# label, type1, x1, y1, type2, x2, y2, ...
‘“¹267†,0,-383205.28,-3560838.5,1,-384396.8,-3560068.0
‘“¹447†,0,-384967.84,-3582477.8,1,-383977.12,-3582487.0
‘“¹3†,0,-394166.7,-3586842.8,1,-394336.78,-3586733.0
‘“¹220†,0,-357387.56,-3508505.8,1,-357535.28,-3508673.0
Ž­‰®Œá•½²‘½ü,0,-367355.97,-3464368.8,1,-367280.47,-3464300.5
’JŽR’m——ü,0,-381147.75,-3511036.5,1,-381155.62,-3511908.0
Ž­Ž™“‡‹g“cü,0,-373206.72,-3536278.8,1,-373258.34,-3534697.2
‘“¹267†,0,-380373.44,-3567659.8,1,-380543.53,-3567549.8
‘“¹220†,0,-324300.16,-3511074.5,1,-324217.72,-3511099.2
–¼£—³‹½ü,0,-497396.4,-3186128.2,1,-497223.75,-3186862.2
‘•ª–¶“‡ü,0,-347096.62,-3551173.0,1,-346956.03,-3551254.8
‘“¹223†,0,-355546.1,-3553910.2,1,-355488.06,-3553315.0
Š‹—Ö£ŒËü,0,-405856.88,-3602979.0,1,-406090.2,-3603061.8
‘“¹270†,0,-398498.3,-3539240.8,1,-398607.8,-3539530.0
Ž­Ž™“‡Š—¶ü,0,-373600.3,-3538954.2,1,-373547.97,-3538297.0
‘“¹58†,0,-352380.7,-3395178.8,1,-352542.6,-3395191.0
‘“¹223†,0,-355488.06,-3553315.0,1,-355408.25,-3553308.5
¼”V•\“ìŽíŽqü,0,-337365.06,-3428436.5,1,-340197.2,-3429241.0
‘“¹270†,0,-396111.44,-3532908.8,1,-396192.0,-3533537.8
‚…“ì”V‹½ü,0,-350155.0,-3519139.0,1,-351626.75,-3519536.8
–¼££ŒË“àü,0,-532022.94,-3161207.8,1,-531618.56,-3160393.2
‰oˆ¡ì•Óü,0,-384555.4,-3492161.5,1,-384559.53,-3491788.5
‘“¹225†,0,-401963.25,-3497438.2,1,-401514.2,-3497960.5
‘“¹226†,0,-396761.2,-3492926.2,1,-397380.0,-3492946.8
‘“¹269†,0,-328103.3,-3535589.5,1,-328178.62,-3535316.0
‘“¹222†,0,-319377.53,-3529038.5,1,-319605.1,-3528869.8
Šâ–{ŠJ•·ü,0,-375584.84,-3492730.8,1,-375728.9,-3492618.2
‹{”Vé‰ÁŽ¡–Øü,0,-378523.4,-3554411.5,1,-377834.8,-3553358.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382829.78,-3503152.2,1,-382354.34,-3503361.8
–¼££ŒË“àü,0,-532243.5,-3168058.5,1,-532574.94,-3168742.2
ã‰®‹v‰®‹vü,0,-387593.38,-3377889.8,1,-387495.06,-3377757.5
‘“¹10†,0,-341130.97,-3533547.2,1,-340427.7,-3533957.0
‘“¹267†,0,-381699.78,-3564039.5,1,-382053.53,-3563976.0
ã‰®‹v‰i“c‰®‹vü,0,-400035.97,-3382930.2,1,-400217.78,-3383038.2
‘“¹58†,0,-517530.7,-3167069.2,1,-516812.94,-3167321.2
“à”V‰Y²‘½ü,0,-355050.06,-3472088.5,1,-354502.06,-3471858.5
ã‰®‹v‰®‹vü,0,-381972.0,-3396716.8,1,-382067.62,-3396879.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-381328.56,-3506293.5,1,-381361.72,-3507509.2
‘“¹220†,0,-362056.3,-3519136.8,1,-362147.72,-3518678.0
‘“¹269†,0,-353952.6,-3498783.0,1,-354173.25,-3499049.2
‘“¹58†,0,-340640.22,-3429806.2,1,-340478.88,-3429793.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-373760.53,-3537039.8,1,-373500.25,-3537294.8
‘“¹220†,0,-355819.03,-3505303.0,1,-355892.53,-3505060.2
‘“¹3†,0,-394463.03,-3537093.8,1,-393958.44,-3536708.8
Ž­Ž™“‡‹g“cü,0,-373258.34,-3534697.2,1,-373196.38,-3534474.5
ŒI–ì‰ÁŽ¡–Øü,0,-358479.62,-3563754.5,1,-358441.84,-3563564.8
‘“¹270†,0,-404326.06,-3499784.5,1,-404398.47,-3499884.0
‘“¹223†,0,-348634.5,-3558879.0,1,-348578.8,-3558905.5
–¼££ŒË“àü,0,-511758.38,-3181961.5,1,-511543.9,-3181538.0
‘“¹226†,0,-391858.0,-3492237.5,1,-391635.06,-3492001.2
‘“¹220†,0,-362078.56,-3516900.5,1,-362088.7,-3516777.0
‚…“ì”V‹½ü,0,-323947.3,-3526817.5,1,-322663.72,-3526779.2
–q‰€ŽF–€ü,0,-376113.12,-3565156.0,1,-375868.53,-3565197.8
ì“à‰ÁŽ¡–Øü,0,-394146.97,-3554237.5,1,-394019.1,-3554164.2
‘“¹226†,0,-384314.72,-3489871.2,1,-384266.3,-3489805.0
Ž­Ž™“‡Š—¶ü,0,-374587.38,-3529366.0,1,-374595.12,-3529273.2
‘“¹58†,0,-518666.2,-3167476.5,1,-518472.56,-3167460.2
‘“¹268†,0,-349657.22,-3578290.5,1,-349482.7,-3578462.8
‘“¹221†,0,-347289.25,-3580116.8,1,-347344.84,-3580090.2
‹{”Vé‰ÁŽ¡–Øü,0,-378005.7,-3560525.5,1,-378119.97,-3560441.8
Ž­Ž™“‡Š—¶ü,0,-371963.72,-3546961.8,1,-371995.53,-3546902.2
“sé–¶“‡Œö‰€,0,-325525.72,-3538368.0,1,-326299.66,-3538739.2
‘“¹269†,0,-354327.97,-3499465.5,1,-354257.03,-3499677.5
ì“à‹ø–Ø–ìü,0,-408543.2,-3555690.0,1,-408072.9,-3556770.0
‘“¹267†,0,-368991.88,-3571494.8,1,-368941.9,-3571770.5
‘“¹447†,0,-376552.7,-3583288.8,1,-376286.72,-3582644.5
ˆÉW‰@“ú‹gü,0,-395890.56,-3527943.2,1,-395701.3,-3528269.5
‘“¹10†,0,-338279.88,-3534997.5,1,-338645.97,-3534778.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-386554.28,-3530859.5,1,-386396.75,-3530815.0
‘“¹448†,0,-340326.03,-3479284.8,1,-341282.7,-3478769.5
‚…“ì”V‹½ü,0,-331266.16,-3525807.5,1,-330609.4,-3525973.2
‚…“ì”V‹½ü,0,-332800.34,-3525400.5,1,-332904.5,-3525439.8
‘“¹267†,0,-366800.9,-3574639.0,1,-366882.6,-3574303.8
‘“¹504†,0,-374884.53,-3565115.2,1,-369353.34,-3564653.8
‘“¹268†,0,-355141.2,-3567552.0,1,-355310.8,-3567441.5
‘“¹328†,0,-383731.2,-3550214.5,1,-383010.66,-3549220.8
‘“¹269†,0,-325746.28,-3537950.5,1,-326032.03,-3537724.5
ã‰®‹v‰i“c‰®‹vü,0,-401214.1,-3386509.5,1,-401611.7,-3387972.5
ˆÉW‰@Š—¶a•Óü,0,-363718.56,-3550664.0,1,-364488.7,-3550105.8
‘“¹220†,0,-348658.06,-3503394.0,1,-347628.38,-3503156.5
–q‰€ŽF–€ü,0,-355263.0,-3557989.5,1,-355326.38,-3557870.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382155.16,-3499613.5,1,-380874.75,-3499135.0
ì“à‰ÁŽ¡–Øü,0,-371963.72,-3546961.8,1,-371113.2,-3546549.2
“sé“ŒŠÂóü,0,-319471.22,-3539427.8,1,-319597.94,-3539518.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-563605.9,-3109383.5,1,-564415.44,-3108453.2
“à”V‰Y²‘½ü,0,-340983.5,-3477783.2,1,-340689.03,-3477418.5
‘“¹223†,0,-331417.5,-3560414.5,1,-331330.38,-3560500.8
Ž­Ž™“‡‹g“cü,0,-375342.0,-3540591.2,1,-375052.47,-3539883.0
‘“¹447†,0,-354295.22,-3580035.2,1,-354173.7,-3580211.8
–q‰€ŽF–€ü,0,-367011.6,-3564801.0,1,-366944.78,-3564640.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-565101.0,-3107012.5,1,-565188.2,-3107301.0
‚…“ì”V‹½ü,0,-354079.6,-3518771.0,1,-354417.44,-3518580.5
‘“¹268†,0,-374655.6,-3592053.8,1,-375302.97,-3592295.2
‘“¹225†,0,-397090.9,-3503718.2,1,-397173.25,-3503382.8
Š‹—Ö£ŒËü,0,-405488.44,-3596257.8,1,-405085.5,-3595973.8
ì“à‹ø–Ø–ìü,0,-407397.38,-3549428.5,1,-407466.1,-3550181.5
‘“¹504†,0,-355009.06,-3547094.5,1,-354914.12,-3547108.5
‚…“ì”V‹½ü,0,-333357.6,-3525475.5,1,-333340.78,-3525350.0
–¼££ŒË“àü,0,-522504.28,-3177999.5,1,-522426.66,-3177930.5
‘“¹3†,0,-389822.1,-3590078.8,1,-390656.5,-3589092.5
Ž­Ž™“‡“ŒŽs—ˆü,0,-385402.88,-3530172.0,1,-384635.5,-3529392.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383402.06,-3513366.0,1,-383439.97,-3513555.8
‘“¹58†,0,-340385.2,-3429258.8,1,-340458.16,-3429015.8
‘“¹269†,0,-357364.1,-3484547.0,1,-357441.94,-3484584.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341939.8,-3566166.8,1,-342275.03,-3566318.0
–¼££ŒË“àü,0,-522296.38,-3177825.8,1,-521282.75,-3177958.5
ã‰®‹v‰®‹vü,0,-383962.4,-3379031.8,1,-383236.84,-3379254.0
‘“¹10†,0,-368487.22,-3540086.2,1,-368611.8,-3539878.8
‘“¹220†,0,-310594.53,-3510297.5,1,-310458.8,-3510318.0
Š‹—Ö£ŒËü,0,-405571.0,-3595020.0,1,-405110.03,-3595695.8
‘“¹328†,0,-385809.2,-3573933.0,1,-385766.7,-3574116.0
‘“¹10†,0,-341971.78,-3533428.0,1,-341756.16,-3533441.8
‘“¹3†,0,-398015.5,-3585058.8,1,-397385.6,-3585222.0
Ž­Ž™“‡ì•Óü,0,-390652.62,-3509432.0,1,-391076.62,-3508876.2
Š‹—Ö£ŒËü,0,-407322.2,-3591251.2,1,-407940.56,-3591523.0
Ž­Ž™“‡‰Á¢“cü,0,-380215.62,-3521529.5,1,-379766.8,-3521430.0
‘“¹328†,0,-389647.28,-3584992.5,1,-389405.75,-3584692.0
‘“¹328†,0,-381537.6,-3542849.0,1,-381298.62,-3541865.0
Ž­‰®‚ŽR‹ø—Çü,0,-339564.62,-3499753.5,1,-339580.16,-3498543.2
‘“¹226†,0,-370874.38,-3489051.5,1,-371184.75,-3490195.8
¼”V•\“ìŽíŽqü,0,-335602.9,-3422525.8,1,-335792.88,-3422167.5
ã‰®‹v‰i“c‰®‹vü,0,-389640.06,-3377835.2,1,-391499.66,-3378077.0
‘“¹222†,0,-323064.3,-3530878.2,1,-323076.5,-3530723.8
“sé–¶“‡Œö‰€,0,-334292.6,-3549279.0,1,-334273.47,-3549184.2
‘“¹223†,0,-340479.6,-3554523.2,1,-340173.06,-3554343.2
–¼£—³‹½ü,0,-503233.53,-3184804.5,1,-503573.1,-3185394.0
‘“¹3†,0,-404136.38,-3570805.5,1,-404247.4,-3571375.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361641.9,-3545647.2,1,-361204.12,-3546077.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-378028.94,-3492184.5,1,-378378.5,-3491218.2
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-342158.28,-3413337.8,1,-342126.56,-3413397.5
–¼££ŒË“àü,0,-534207.7,-3173407.2,1,-534864.44,-3172901.2
‚…‘åèü,0,-348997.8,-3523147.5,1,-347999.25,-3522881.0
Žu•zŽu•ŸŽRü,0,-325932.2,-3515579.8,1,-325937.03,-3515518.0
ŒI–ì‰ÁŽ¡–Øü,0,-362113.78,-3550625.2,1,-361761.16,-3549384.0
ã‰®‹v‰i“c‰®‹vü,0,-402211.97,-3395919.5,1,-401982.34,-3396429.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382850.72,-3508378.8,1,-382605.78,-3508731.5
‘“¹268†,0,-360788.1,-3571410.8,1,-361189.56,-3571375.5
‘“¹10†,0,-374861.94,-3529295.2,1,-375284.53,-3528739.5
‘“¹225†,0,-395652.94,-3506055.2,1,-396408.94,-3505403.2
‘“¹448†,0,-336147.84,-3481039.2,1,-336157.56,-3480915.8
–¼££ŒË“àü,0,-515958.9,-3180005.8,1,-515629.9,-3180602.0
ŒI–ì‰ÁŽ¡–Øü,0,-363054.78,-3543805.0,1,-363187.97,-3543816.0
‘“¹3†,0,-401057.62,-3545087.8,1,-400836.25,-3545473.5
‘“¹267†,0,-393396.8,-3560147.0,1,-393492.66,-3560279.8
‘“¹267†,0,-364381.9,-3582735.2,1,-364591.1,-3582472.8
ã‰®‹v‰i“c‰®‹vü,0,-398603.4,-3396497.8,1,-398512.22,-3396614.8
‘“¹220†,0,-352716.88,-3527921.2,1,-352891.97,-3527749.0
‚ŒG‹ø—Çü,0,-345747.25,-3512513.8,1,-346081.62,-3512832.2
’JŽR’m——ü,0,-382471.03,-3507445.5,1,-382611.56,-3507052.8
ã‰®‹v‰i“c‰®‹vü,0,-402856.47,-3395692.0,1,-402285.44,-3396018.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344917.16,-3565724.0,1,-345497.8,-3566144.0
¼”V•\“ìŽíŽqü,0,-345785.38,-3404298.0,1,-345748.88,-3404419.5
ŒI–ì‰ÁŽ¡–Øü,0,-359044.4,-3560981.8,1,-359354.16,-3560314.0
Ž­‰®Œá•½²‘½ü,0,-353178.78,-3500368.0,1,-352797.06,-3500430.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-379335.78,-3528173.5,1,-379148.97,-3528158.0
‘“¹328†,0,-389957.38,-3583233.5,1,-390766.03,-3584618.8
ˆÉå“Véü,0,-573544.44,-3120170.8,1,-573560.06,-3119672.2
‘“¹267†,0,-370329.34,-3570549.2,1,-369692.62,-3571118.0
‘“¹328†,0,-390813.62,-3588514.8,1,-390835.03,-3588267.8
‘“¹3†,0,-396890.75,-3550115.2,1,-397218.56,-3550049.8
ì“àŒSŽRü,0,-396363.47,-3554364.0,1,-395601.38,-3552930.0
‘“¹220†,0,-361145.7,-3522046.5,1,-360980.34,-3521442.5
‘“¹10†,0,-350375.16,-3540845.2,1,-349534.5,-3540963.8
‘“¹269†,0,-356952.38,-3487311.0,1,-356318.66,-3487819.5
‘“¹269†,0,-338294.6,-3516364.2,1,-339508.47,-3515621.8
‘“¹225†,0,-403225.72,-3494651.0,1,-403279.8,-3494966.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383566.5,-3514934.8,1,-383660.44,-3515098.0
‘“¹269†,0,-332810.34,-3527295.8,1,-332570.1,-3527618.5
“à”V‰Y²‘½ü,0,-345009.8,-3472880.2,1,-344848.94,-3473209.2
“ì”V‹½Žu•zŽuü,0,-322045.84,-3515525.8,1,-322288.22,-3515172.0
‘“¹221†,0,-342160.44,-3576872.0,1,-343475.84,-3576792.2
–q‰€ŽF–€ü,0,-366709.97,-3564247.5,1,-366661.94,-3564181.2
ˆÉå“Véü,0,-573627.94,-3116334.5,1,-573321.9,-3116308.0
–¼££ŒË“àü,0,-529515.8,-3169637.2,1,-529774.4,-3169222.2
‘“¹58†,0,-508777.94,-3176409.5,1,-508690.94,-3176121.5
ì“àŒSŽRü,0,-388278.38,-3550068.8,1,-388329.28,-3550415.2
‚…“ì”V‹½ü,0,-332352.2,-3525303.0,1,-331930.66,-3525207.8
ŒI–ì‰ÁŽ¡–Øü,0,-361851.34,-3545384.8,1,-362658.4,-3544705.0
‘“¹328†,0,-389459.94,-3582207.8,1,-388976.72,-3581295.5
‘“¹504†,0,-377618.22,-3565095.8,1,-376932.38,-3565286.8
—³‹½‰‚”ü‹ó`ü,0,-488054.56,-3182520.8,1,-488268.28,-3182289.0
–¼££ŒË“àü,0,-525824.6,-3177594.0,1,-525651.9,-3177985.0
‘“¹269†,0,-332461.06,-3527641.0,1,-332296.28,-3527690.0
‚…‘åèü,0,-349390.4,-3523272.2,1,-348997.8,-3523147.5
Ž­Ž™“‡‹g“cü,0,-373520.6,-3537019.8,1,-373477.6,-3536891.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345497.8,-3566144.0,1,-345724.25,-3566317.8
‘“¹3†,0,-400392.3,-3584206.0,1,-400254.06,-3584256.2
‘“¹222†,0,-323109.84,-3531999.5,1,-323078.62,-3531376.0
–¼££ŒË“àü,0,-531456.06,-3174296.2,1,-531820.0,-3173952.8
“sé‹øŠÔü,0,-312841.34,-3519036.8,1,-312681.44,-3519024.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-571741.3,-3105488.8,1,-571331.6,-3105359.8
“ì”V‹½Žu•zŽuü,0,-319865.6,-3520075.8,1,-319567.56,-3520114.8
Žu•zŽu•ŸŽRü,0,-345015.47,-3533889.0,1,-345430.03,-3534730.0
‘“¹389†,0,-408836.28,-3588052.8,1,-409246.28,-3588867.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382798.0,-3520562.2,1,-382862.56,-3520754.2
‘“¹270†,0,-403506.6,-3496106.0,1,-403829.0,-3496755.5
“ì”V‹½Žu•zŽuü,0,-319180.66,-3523344.8,1,-319131.9,-3521912.8
‘“¹270†,0,-402452.44,-3506254.2,1,-400804.9,-3506924.2
‘“¹225†,0,-392297.9,-3507174.2,1,-392801.0,-3507278.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-575402.8,-3123269.2,1,-574387.9,-3123337.5
‘“¹267†,0,-362054.72,-3584033.8,1,-361527.25,-3584269.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344516.22,-3560813.5,1,-344555.4,-3560661.5
Ž­‰®Œá•½²‘½ü,0,-348108.1,-3484401.5,1,-349198.88,-3483897.5
‘“¹328†,0,-384875.47,-3556624.8,1,-384856.75,-3556530.0
“ú“ìŽu•zŽuü,0,-315661.56,-3515870.2,1,-315184.06,-3515802.2
‹{”Vé‰ÁŽ¡–Øü,0,-378448.88,-3559723.0,1,-378924.4,-3559172.0
‹ž”‘‘å¬˜Hü,0,-402377.97,-3557741.8,1,-401949.25,-3557425.0
ˆ¢‹vª“Œ‹½ü,0,-402661.97,-3579081.0,1,-404223.53,-3578687.2
ã‰®‹v‰i“c‰®‹vü,0,-398512.22,-3396614.8,1,-398548.56,-3396835.5
÷“‡`•_ü,0,-360426.22,-3527862.2,1,-360495.97,-3526687.0
‘“¹267†,0,-374967.12,-3566988.0,1,-374834.16,-3566976.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383220.0,-3510399.8,1,-383207.06,-3510554.0
‘“¹226†,0,-375490.25,-3496485.0,1,-375415.06,-3496416.8
‘“¹225†,0,-403389.88,-3496842.8,1,-403384.6,-3496904.8
ì“à‹ø–Ø–ìü,0,-406663.8,-3558764.8,1,-406482.72,-3558686.8
‘“¹268†,0,-352996.12,-3576046.8,1,-353171.38,-3575222.0
‰Á¢“cì•Óü,0,-411578.97,-3510795.0,1,-411391.62,-3510779.0
ã‰®‹v‰i“c‰®‹vü,0,-397265.38,-3398224.5,1,-397074.7,-3398893.2
–¼££ŒË“àü,0,-534597.9,-3166292.5,1,-534748.56,-3165837.2
ã‰®‹v‰®‹vü,0,-384641.3,-3378712.5,1,-383962.4,-3379031.8
‚…‘åèü,0,-346372.03,-3521756.5,1,-346200.28,-3521556.5
‘“¹10†,0,-336794.0,-3535811.0,1,-336907.94,-3535727.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-370449.06,-3543263.8,1,-370760.22,-3543072.0
‘“¹267†,0,-382053.53,-3563976.0,1,-382058.5,-3563603.2
Ž­Ž™“‡‰Á¢“cü,0,-383979.22,-3518670.0,1,-383786.28,-3518405.2
‹ø–Ø–ì”ó˜eü,0,-387493.97,-3551713.5,1,-387137.7,-3552430.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-383759.28,-3528946.2,1,-383727.38,-3529005.8
ã‰®‹v‰i“c‰®‹vü,0,-390277.7,-3402232.5,1,-391141.75,-3402302.0
Ž­‰®‚ŽR‹ø—Çü,0,-340749.25,-3498045.2,1,-341833.4,-3497602.5
Ž­Ž™“‡‰Á¢“cü,0,-379609.16,-3521386.0,1,-379499.75,-3521408.0
‘“¹226†,0,-389647.6,-3491898.5,1,-389832.53,-3491944.8
‘åè‹P–kü,0,-334287.22,-3508035.0,1,-334039.8,-3507767.2
‘“¹10†,0,-373566.03,-3530369.8,1,-373658.94,-3530222.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-339349.6,-3568101.2,1,-339449.34,-3567860.8
‘“¹3†,0,-379660.03,-3528408.8,1,-379487.94,-3528186.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383626.5,-3516463.8,1,-383584.22,-3516646.8
’JŽR’m——ü,0,-382792.7,-3506819.0,1,-383444.75,-3505784.5
‘“¹389†,0,-411642.44,-3594151.0,1,-411841.1,-3593421.2
‘“¹225†,0,-383289.94,-3513419.0,1,-383361.53,-3513207.2
“ú“ìŽu•zŽuü,0,-321475.72,-3513898.0,1,-321238.22,-3514190.2
ÎŠ_‰Á¢“cü,0,-399349.7,-3510749.8,1,-399272.06,-3510712.2
‘“¹58†,0,-503696.34,-3181288.0,1,-503441.0,-3181017.2
‘“¹268†,0,-352715.3,-3576210.2,1,-352961.9,-3576137.2
Žu•zŽu•ŸŽRü,0,-325803.88,-3513799.8,1,-325750.53,-3513795.8
–q‰€ŽF–€ü,0,-374884.53,-3565115.2,1,-373980.84,-3565350.5
ˆÉW‰@“ú‹gü,0,-389624.6,-3533636.8,1,-389619.34,-3533698.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383667.53,-3511805.2,1,-383659.75,-3511897.8
o…•HŠ ü,0,-368619.03,-3576870.5,1,-367453.03,-3576742.0
‰Á¢“cì•Óü,0,-411129.03,-3509760.5,1,-411005.88,-3509625.5
ì“à‰ÁŽ¡–Øü,0,-396363.47,-3554675.2,1,-395039.44,-3554469.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-379709.62,-3494996.5,1,-379540.44,-3494112.0
‘“¹58†,0,-345885.8,-3415922.8,1,-345886.34,-3416264.5
‘“¹220†,0,-349152.4,-3535122.5,1,-349204.72,-3535468.5
ÎŠ_‰Á¢“cü,0,-395009.22,-3502517.0,1,-394381.84,-3501966.8
‘“¹223†,0,-341538.12,-3554670.5,1,-340769.56,-3554577.8
‘“¹268†,0,-329946.94,-3569055.8,1,-330322.7,-3569365.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357650.7,-3562132.2,1,-357642.03,-3561914.0
‘“¹269†,0,-340985.0,-3509246.5,1,-341687.06,-3508867.2
‘“¹10†,0,-338818.2,-3534636.5,1,-339891.75,-3534287.0
‘“¹58†,0,-528907.5,-3155888.5,1,-529119.9,-3155688.0
–¼££ŒË“àü,0,-523524.0,-3178772.2,1,-523426.7,-3178608.0
‹{”Vé‰ÁŽ¡–Øü,0,-378311.47,-3560395.8,1,-378321.94,-3560272.2
o…•HŠ ü,0,-363271.47,-3574625.5,1,-363173.0,-3574524.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383870.53,-3519003.0,1,-383721.38,-3519177.2
Ž­Ž™“‡‰Á¢“cü,0,-386944.88,-3518917.2,1,-386118.53,-3518506.0
ã‰®‹v‰i“c‰®‹vü,0,-398530.88,-3397051.8,1,-397645.2,-3397571.0
‘“¹269†,0,-322332.62,-3541160.5,1,-322618.2,-3540934.5
‘“¹448†,0,-336211.0,-3480236.8,1,-336176.97,-3480669.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341943.72,-3566446.5,1,-341939.8,-3566166.8
‘“¹3†,0,-400890.56,-3559419.0,1,-400014.5,-3559001.5
“ì”V‹½Žu•zŽuü,0,-319500.94,-3525757.0,1,-319735.88,-3526520.5
“à”V‰Y²‘½ü,0,-358221.0,-3473210.8,1,-356883.6,-3473104.2
Œä’r“séü,0,-325643.94,-3541265.2,1,-325613.12,-3540641.8
‘“¹389†,0,-410714.62,-3590427.2,1,-409725.75,-3589500.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-345742.47,-3560540.0,1,-345366.5,-3560230.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-564415.44,-3108453.2,1,-564393.6,-3107732.8
‘“¹268†,0,-349482.7,-3578462.8,1,-349265.3,-3578507.0
‘“¹3†,0,-399913.3,-3558930.5,1,-399585.8,-3558684.8
‘“¹58†,0,-508687.16,-3178803.5,1,-508605.06,-3177798.8
“ì”V‹½Žu•zŽuü,0,-319567.56,-3520114.8,1,-319831.34,-3518800.2
‹[“V‘ü,0,-420872.6,-3603463.8,1,-420845.1,-3604364.2
‹ž’¬¬—Ñü,0,-348709.25,-3576504.0,1,-348448.94,-3576420.5
‘“¹220†,0,-311479.97,-3508906.2,1,-311112.25,-3509499.0
‹[“V‘ü,0,-420857.16,-3603337.8,1,-420872.6,-3603463.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-375976.6,-3528174.8,1,-375528.97,-3528386.5
‘“¹328†,0,-385907.5,-3573723.5,1,-385809.2,-3573933.0
‘“¹3†,0,-404069.38,-3568811.0,1,-404291.94,-3569639.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-386261.62,-3529870.8,1,-385581.56,-3528694.0
‘“¹58†,0,-375182.97,-3528669.0,1,-374942.8,-3528649.0
‘“¹58†,0,-522944.7,-3158444.5,1,-523307.22,-3158444.0
‘“¹268†,0,-360133.88,-3570884.2,1,-360270.1,-3571175.2
‘“¹268†,0,-355109.5,-3567611.5,1,-355141.2,-3567552.0
‘“¹220†,0,-354799.4,-3504941.5,1,-354374.34,-3504876.2
‘“¹220†,0,-348709.0,-3503429.0,1,-348658.06,-3503394.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341627.5,-3566390.0,1,-341943.72,-3566446.5
‘“¹10†,0,-324946.38,-3539595.8,1,-325038.44,-3539447.5
Š‹—Ö£ŒËü,0,-407158.2,-3589773.8,1,-407115.25,-3589957.0
‚…‘åèü,0,-338564.53,-3517690.2,1,-338460.72,-3517309.2
ã‰®‹v‰®‹vü,0,-379525.72,-3382784.2,1,-378844.5,-3384502.5
Ž­‰®Œá•½²‘½ü,0,-352300.94,-3500577.5,1,-351474.16,-3500822.2
‘“¹3†,0,-405428.75,-3578387.0,1,-405420.62,-3578479.8
‘“¹10†,0,-363269.38,-3543480.8,1,-363138.75,-3543438.8
‘“¹267†,0,-381532.6,-3564429.8,1,-381699.78,-3564039.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382878.44,-3509656.0,1,-382900.0,-3509720.0
‘“¹268†,0,-365506.66,-3579533.5,1,-365050.12,-3579557.5
–è’m——ü,0,-393306.75,-3498735.0,1,-393001.8,-3498834.0
‘“¹389†,0,-405817.34,-3586762.2,1,-406021.78,-3586873.5
¼Ž­Ž™“‡’âŽÔêü,0,-375330.97,-3528183.5,1,-375053.8,-3528285.0
‘“¹270†,0,-398813.38,-3539952.0,1,-399213.9,-3541230.8
‚…“ì”V‹½ü,0,-338144.94,-3526320.2,1,-338118.28,-3526318.2
Œä’r“séü,0,-332268.28,-3552158.5,1,-331425.97,-3551318.2
¼”V•\“ìŽíŽqü,0,-340955.28,-3409270.2,1,-340683.5,-3409280.5
‘“¹504†,0,-345026.66,-3521462.8,1,-345205.78,-3519240.2
‘“¹270†,0,-396753.7,-3514980.2,1,-396564.78,-3515617.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348898.72,-3574530.5,1,-349983.53,-3574339.5
