# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,819454.06,-4803635.0,1,816311.9,-4800999.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,584578.2,-4619400.0,1,584625.4,-4619393.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,812852.7,-4796671.0,1,812794.9,-4796633.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,782766.9,-4749493.5,1,787054.0,-4749188.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,733869.06,-4762975.5,1,733794.44,-4762984.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,755898.25,-4759102.0,1,751859.1,-4766292.0
16_3_“Œ¼ü_ŽD–yŽs,0,629342.9,-4760328.5,1,629502.8,-4760357.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,560377.06,-4660153.5,1,563208.44,-4657575.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674814.7,-4806649.5,1,675344.7,-4809468.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,704001.2,-4808293.5,1,711500.1,-4797548.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,711477.1,-4797462.5,1,714646.44,-4795165.0
16_3_“Œ–Lü_ŽD–yŽs,0,632937.6,-4763280.5,1,632728.1,-4764406.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,621235.56,-4694744.0,1,624741.75,-4697778.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,858344.25,-4759553.0,1,859840.1,-4760387.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,658070.06,-4733496.0,1,658239.7,-4733313.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,619436.8,-4768442.0,1,618007.75,-4768548.0
16_3_“Œ–Lü_ŽD–yŽs,0,632491.6,-4765588.0,1,632701.8,-4764543.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,573576.3,-4707385.0,1,573646.7,-4707413.5
16_3_“Œ–Lü_ŽD–yŽs,0,631309.2,-4762530.5,1,631449.9,-4762561.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751832.0,-4766370.5,1,751761.75,-4766571.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,826074.7,-4842226.5,1,826003.06,-4842195.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,658070.06,-4733496.0,1,658239.7,-4733313.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,576893.3,-4623530.0,1,576774.25,-4623502.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,773514.6,-4855284.0,1,754635.44,-4853576.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,660104.2,-4718447.0,1,659822.8,-4718309.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,651514.6,-5021751.5,1,651514.3,-5021632.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810625.8,-4792160.0,1,810649.06,-4792235.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,803230.8,-4762067.5,1,805616.5,-4766322.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,618290.5,-4693156.0,1,616443.1,-4692076.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,684750.94,-4755036.0,1,684756.25,-4753709.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,804500.06,-4865904.0,1,804485.7,-4865829.5
16_3_“Œ¼ü_ŽD–yŽs,0,640485.1,-4757820.5,1,640322.2,-4757738.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686836.6,-4750638.0,1,687567.4,-4748709.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583965.25,-4619464.0,1,584009.94,-4619458.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,783867.06,-4863233.0,1,780881.5,-4860431.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712053.06,-4874353.0,1,710067.0,-4877268.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,602869.0,-4774242.5,1,602994.1,-4774131.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,654733.3,-4791211.0,1,654659.4,-4791191.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552146.6,-4699252.5,1,552296.94,-4699520.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,684618.6,-4955677.0,1,684636.75,-4955752.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,684864.4,-4834864.5,1,683136.25,-4837288.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629856.2,-4759337.5,1,629850.5,-4759380.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,882467.25,-4762503.0,1,885942.56,-4763006.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,559236.8,-4726639.5,1,551965.1,-4717137.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,911328.3,-4771452.5,1,911160.8,-4771494.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672014.06,-4791507.5,1,672028.6,-4791758.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,658180.25,-4717521.0,1,652174.44,-4714639.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717230.44,-4909176.5,1,716900.4,-4912993.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,546245.75,-4716460.5,1,551895.5,-4717145.0
21_3_–{ü_”ŸŠÙŽs,0,581994.9,-4617545.0,1,582015.0,-4617586.0
16_3_“Œ¼ü_ŽD–yŽs,0,628109.9,-4760810.0,1,628139.44,-4760650.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717134.75,-4901907.5,1,717192.25,-4901963.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,657052.06,-4855618.5,1,654198.75,-4858604.5
16_3_“Œ–Lü_ŽD–yŽs,0,631301.0,-4761450.5,1,631309.2,-4762530.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,618007.75,-4768548.0,1,617911.5,-4768578.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,560377.06,-4660153.5,1,563208.44,-4657575.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,545789.75,-4686693.5,1,545809.7,-4686764.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,800709.8,-4752188.0,1,795664.5,-4749045.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813773.7,-4837676.0,1,813716.94,-4837637.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,553121.7,-4607517.5,1,553058.6,-4607559.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,543593.8,-4613074.5,1,541824.4,-4614771.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,573576.3,-4707385.0,1,570090.5,-4706720.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583315.9,-4618448.5,1,583348.2,-4618483.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,635978.9,-4771993.0,1,635871.8,-4771870.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,871562.0,-4763873.0,1,869977.6,-4763760.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718750.6,-4815778.0,1,719666.44,-4821688.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,685510.25,-4835159.0,1,685164.94,-4835001.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,975933.1,-4805150.5,1,974408.4,-4801943.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,626494.5,-4763784.0,1,626381.5,-4763872.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,601715.94,-4775445.5,1,601802.1,-4775234.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,662162.8,-4849292.5,1,662131.8,-4849358.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,585931.6,-4618975.5,1,585970.6,-4618953.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628438.56,-4763599.5,1,628769.2,-4764859.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,734254.4,-4855951.5,1,734112.94,-4856000.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,680968.8,-4705463.5,1,679216.75,-4708556.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,713909.44,-4831557.5,1,713855.7,-4831673.5
16_3_“Œ–Lü_ŽD–yŽs,0,635438.4,-4756503.0,1,635374.06,-4756582.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574595.7,-4636892.5,1,578048.7,-4630948.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,671722.06,-4812869.5,1,671701.1,-4812805.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712141.5,-4840575.5,1,710841.44,-4840454.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,854157.3,-4757054.0,1,858266.6,-4759422.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570532.9,-4654439.0,1,572028.8,-4654900.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895681.3,-4865234.5,1,895799.6,-4865203.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570369.44,-4651596.5,1,570294.44,-4651601.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,685164.94,-4835001.5,1,684864.4,-4834864.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,615445.4,-4769583.5,1,615298.3,-4769654.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,681007.6,-4818723.5,1,680706.94,-4818600.5
21_3_–{ü_”ŸŠÙŽs,0,581267.5,-4616654.0,1,581567.56,-4616896.5
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581216.0,-4616636.5,1,581351.9,-4616328.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,665726.0,-4761082.5,1,665671.25,-4761371.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810581.5,-4834827.5,1,810518.4,-4834779.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700243.56,-4942952.0,1,699648.9,-4939951.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,630866.6,-4767762.0,1,631718.7,-4768517.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,620438.9,-4768090.0,1,619602.8,-4768475.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,569665.75,-4613516.5,1,566231.2,-4610773.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718699.25,-4803830.5,1,720760.9,-4807607.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,630949.1,-4761624.0,1,630816.3,-4761541.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628456.44,-4763457.5,1,628735.2,-4762275.0
21_3_–{ü_”ŸŠÙŽs,0,580114.4,-4617574.0,1,580421.2,-4617330.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711260.5,-4917731.5,1,711191.56,-4917719.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,779638.8,-4750622.0,1,779487.2,-4750605.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,699713.94,-4809821.5,1,697645.94,-4812680.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,675344.7,-4809468.0,1,675405.9,-4809797.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,708076.44,-4843207.0,1,707911.56,-4843330.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,821855.6,-4820861.5,1,821882.0,-4817373.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,893861.06,-4860309.5,1,893792.75,-4860279.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,783956.5,-4863295.5,1,783867.06,-4863233.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,707911.56,-4843330.5,1,703781.3,-4840327.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,715912.8,-4682747.0,1,723370.56,-4679466.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,930874.75,-4780676.0,1,930789.8,-4780565.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,717093.6,-4801157.5,1,718663.1,-4803770.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,740215.2,-4768326.0,1,751733.3,-4766653.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583166.6,-4654598.5,1,578481.4,-4656166.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,596026.75,-4775820.5,1,596231.25,-4775870.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,971814.94,-4798789.5,1,971831.0,-4798672.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,719666.44,-4821688.5,1,719745.1,-4821767.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700243.56,-4942952.0,1,699648.9,-4939951.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,555411.1,-4703201.5,1,555457.1,-4703252.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,686547.8,-4816636.0,1,686317.44,-4816778.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,795316.0,-4870855.0,1,795198.5,-4870877.5
21_3_–{ü_”ŸŠÙŽs,0,581220.25,-4616638.0,1,581267.5,-4616654.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,736310.6,-4675488.0,1,736237.1,-4675467.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669905.06,-4805561.5,1,669803.5,-4807226.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,840405.9,-4746697.5,1,840456.4,-4746766.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,574743.1,-4622731.0,1,574637.1,-4622692.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653428.0,-4858769.0,1,653837.3,-4858710.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,576774.25,-4623502.5,1,575751.75,-4623288.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,837167.6,-4744669.5,1,833449.75,-4739750.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,671993.75,-4711437.0,1,671904.7,-4711472.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,658239.7,-4733313.5,1,659001.1,-4732484.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,579986.25,-4706777.0,1,580275.4,-4706510.5
16_3_“Œ¼ü_ŽD–yŽs,0,624987.56,-4763900.5,1,625148.6,-4763763.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,615445.4,-4769583.5,1,615298.3,-4769654.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,776365.2,-4749926.5,1,771876.56,-4748916.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,883570.94,-4774668.5,1,883571.5,-4774602.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,711795.5,-4685347.0,1,708740.3,-4687629.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669720.56,-4729028.0,1,670412.1,-4734220.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,678815.1,-4829761.0,1,679351.6,-4831428.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,666966.8,-4801155.5,1,667002.06,-4801192.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,531817.0,-4620807.5,1,531777.4,-4620871.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,559204.1,-4661675.0,1,559257.56,-4661561.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,800870.0,-4752125.5,1,800709.8,-4752188.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,588072.4,-4697011.0,1,589677.0,-4696872.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,586504.5,-4699406.5,1,587549.06,-4697740.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650978.75,-4788339.5,1,650183.1,-4785461.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570369.44,-4651596.5,1,570294.44,-4651601.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,547533.2,-4706110.5,1,547569.75,-4706045.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,707531.0,-4920167.0,1,707641.4,-4919885.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711468.4,-4836911.5,1,711434.7,-4836986.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,679351.6,-4831428.5,1,679441.2,-4831706.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711468.4,-4836911.5,1,711434.7,-4836986.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,678474.0,-4828727.5,1,678815.1,-4829761.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674725.25,-4806190.5,1,674814.7,-4806649.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,824202.1,-4841419.5,1,824133.1,-4841398.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,662930.8,-4714084.0,1,662877.9,-4714153.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669081.3,-4972267.5,1,668713.56,-4974470.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,566232.25,-4655367.0,1,566289.3,-4655320.0
21_3_–{ü_”ŸŠÙŽs,0,580076.75,-4617604.5,1,580114.4,-4617574.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,911328.3,-4771452.5,1,911160.8,-4771494.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,648098.3,-4712679.5,1,647991.9,-4712629.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,566231.2,-4610773.0,1,566175.7,-4610723.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,541716.2,-4614797.0,1,536909.56,-4616114.5
21_3_–{ü_”ŸŠÙŽs,0,580701.2,-4616938.5,1,580737.6,-4616911.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,649758.25,-4853289.5,1,649777.7,-4853374.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,671722.06,-4812869.5,1,671701.1,-4812805.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,536849.2,-4616080.0,1,535321.06,-4617246.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669555.2,-4728830.5,1,669720.56,-4729028.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543958.8,-4677298.5,1,545012.06,-4683010.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,618007.75,-4768548.0,1,617911.5,-4768578.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,820172.4,-4840846.5,1,817686.75,-4839405.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578048.7,-4630948.5,1,578335.8,-4630557.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,658180.25,-4717521.0,1,652174.44,-4714639.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,807457.25,-4743671.0,1,807423.7,-4743734.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,838089.7,-4855494.0,1,842475.4,-4858941.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,685164.94,-4835001.5,1,684864.4,-4834864.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,647606.9,-4766475.0,1,646507.1,-4765482.5
16_3_“Œ¼ü_ŽD–yŽs,0,637966.4,-4757554.0,1,637094.25,-4758071.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,788366.9,-4870241.0,1,788459.7,-4870351.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,555382.2,-4664608.5,1,555903.44,-4663474.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,694541.9,-4947958.5,1,682674.1,-4947626.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,675405.9,-4809797.5,1,674408.9,-4816236.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,816680.2,-4735498.0,1,820013.94,-4739168.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700682.25,-4937098.0,1,703904.44,-4932730.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,859700.7,-4869180.5,1,862111.8,-4875387.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577221.44,-4732161.0,1,580226.3,-4736448.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,743176.8,-4851198.0,1,743436.5,-4850910.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,659904.4,-4795222.5,1,662166.0,-4795705.0
21_3_1ðü_ŽD–yŽs,0,630341.06,-4760386.0,1,630388.9,-4760396.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583902.3,-4619186.5,1,583910.4,-4619233.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,643597.3,-4848982.0,1,643575.06,-4849065.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,715862.5,-4799106.0,1,717049.75,-4801084.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662619.06,-4768183.0,1,662891.5,-4772225.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,593685.7,-4692653.0,1,593646.8,-4692723.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650146.4,-4785375.0,1,648457.75,-4781566.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,707531.0,-4920167.0,1,707641.4,-4919885.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630243.06,-4757390.0,1,630076.25,-4757391.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581114.5,-4644502.5,1,585249.56,-4649779.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,717645.75,-4771279.0,1,717640.1,-4771355.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,717049.75,-4801084.0,1,717093.6,-4801157.5
21_3_ŽR•@ü_ŽD–yŽs,0,631153.4,-4758258.0,1,631190.75,-4757949.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,886935.5,-4811272.0,1,882567.2,-4817449.5
16_3_“ì–kü_ŽD–yŽs,0,631927.44,-4758238.5,1,631565.7,-4758459.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723798.75,-4853423.0,1,728242.5,-4856028.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,586225.8,-4618832.0,1,586267.2,-4618811.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,943999.4,-4788893.5,1,943930.56,-4788927.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,802845.56,-4876561.0,1,804546.56,-4869617.5
16_3_“ì–kü_ŽD–yŽs,0,630299.44,-4765037.5,1,630516.94,-4764005.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,954420.5,-4790520.5,1,954357.75,-4790487.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,678434.6,-4967578.0,1,678373.44,-4967578.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,773719.75,-4855312.5,1,773514.6,-4855284.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,707302.75,-4689090.0,1,703676.06,-4692774.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,668264.7,-4784064.0,1,668366.75,-4784200.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,755711.3,-4662619.0,1,751935.56,-4664038.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,879001.6,-4762139.5,1,881166.3,-4762827.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638570.1,-4759222.5,1,639422.44,-4759039.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,635871.8,-4771870.0,1,634856.4,-4771269.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,691645.3,-4698085.5,1,691722.8,-4698076.0
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631104.7,-4758678.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,820172.4,-4840846.5,1,817686.75,-4839405.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,646507.1,-4765482.5,1,646404.7,-4765382.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,811035.3,-4846824.5,1,811107.7,-4846845.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,637151.75,-4759550.5,1,638402.56,-4759217.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,531777.4,-4620871.5,1,532097.4,-4626454.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,802966.56,-4876842.0,1,803036.25,-4877003.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,647606.9,-4766475.0,1,646507.1,-4765482.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653837.3,-4858710.5,1,654198.75,-4858604.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,616443.1,-4692076.0,1,616366.6,-4692066.0
21_3_–{ü_”ŸŠÙŽs,0,580463.7,-4617294.5,1,580701.2,-4616938.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627428.56,-4763042.5,1,626494.5,-4763784.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,733869.06,-4762975.5,1,740215.2,-4768326.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581373.3,-4616280.5,1,581269.7,-4615829.5
16_3_“ì–kü_ŽD–yŽs,0,631819.06,-4752622.0,1,631851.7,-4753022.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580828.25,-4643230.0,1,580787.1,-4643148.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,655580.94,-4771252.5,1,655787.0,-4771398.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686357.0,-4745863.0,1,682512.44,-4745269.0
