# label, type1, x1, y1, type2, x2, y2, ...
”’’¹”ÂŽæü,0,239300.77,-3961864.5,1,239720.72,-3961606.2
æˆÆŒö‰€ü,0,300969.75,-4000082.5,1,300720.44,-4000119.0
‘“¹19†,0,267768.6,-3911905.5,1,267948.6,-3912023.8
–k•û‘½“xü,0,219906.08,-3900690.2,1,219972.45,-3900380.8
”’’¹”ÂŽæü,0,235000.62,-3939153.0,1,234810.53,-3938697.5
’†’ÃìŽRŒûü,0,297497.4,-3925813.8,1,297317.4,-3925664.0
‘“¹417†,0,206925.95,-3934494.2,1,207017.73,-3934214.5
t“úˆä£ŒËü,0,256713.98,-3902300.0,1,256684.53,-3902147.2
‘“¹156†,0,247987.27,-3988568.8,1,248035.05,-3990227.5
‘“¹155†,0,224258.67,-3884756.2,1,224305.62,-3884632.0
‘“¹306†,0,205579.14,-3890138.8,1,205516.11,-3890540.5
ŽR“Œ–{‘ƒü,0,200486.61,-3933631.0,1,200588.53,-3933658.2
˜Q‘å–ì£ü,0,277170.88,-3904756.5,1,277285.1,-3904262.0
ˆê‹{Œ¢ŽRü,0,238409.73,-3909974.0,1,238741.0,-3910056.5
”’ì•Ÿ‰ªü,0,273424.94,-3934684.5,1,273909.88,-3934918.0
‘“¹41†,0,277707.2,-3987428.5,1,277679.03,-3987306.2
‘“¹361†,0,281715.97,-3993412.5,1,281709.03,-3993136.2
t“úˆäŠe–±Œ´ü,0,245594.72,-3913580.0,1,245649.6,-3913732.2
—˜‰ê‰Í‡ü,0,260323.81,-4020462.8,1,260445.19,-4020336.5
]“ìŠÖü,0,240972.78,-3922500.8,1,240917.86,-3922348.5
•Ÿ‰ªâ‰ºü,0,298739.3,-3935003.5,1,298857.62,-3934662.8
‘“¹19†,0,305172.22,-3935444.5,1,305424.06,-3935439.0
Œb“ßŒä“ü,0,284759.1,-3914372.0,1,285500.4,-3913678.2
‘“¹41†,0,280347.03,-4019472.8,1,280374.34,-4019564.2
‘“¹1†,0,225156.2,-3885067.5,1,225283.89,-3885094.2
–¼ŒÃ‰®]“ìü,0,238360.14,-3901306.2,1,238358.36,-3901244.8
‘“¹417†,0,202791.84,-3939981.5,1,203445.52,-3940667.2
‘“¹156†,0,247530.55,-3948934.2,1,247428.14,-3948875.5
Œb“ß”’ìü,0,280135.3,-3929756.8,1,280025.4,-3929390.8
‚ŽR´Œ©ü,0,274123.25,-3997108.5,1,275177.16,-3997204.2
‘“¹365†,0,202368.34,-3903556.2,1,202386.55,-3903340.2
˜Q‘å–ì£ü,0,281042.2,-3901804.0,1,281139.6,-3901648.0
”ü”Z‰Á–Î˜a—Çü,0,254720.7,-3942124.5,1,254169.83,-3941340.5
Šò•Œ‘ƒ“ì‘å–ìü,0,220686.16,-3918438.0,1,220887.27,-3918401.0
‘“¹156†,0,246851.23,-3942774.8,1,247017.88,-3942432.0
‘“¹303†,0,213520.1,-3926009.2,1,213590.89,-3925853.2
‘“¹19†,0,270933.25,-3912101.0,1,271009.03,-3912099.0
’Ã“‡“ì”Zü,0,221845.47,-3897863.2,1,222147.36,-3897792.5
‘“¹158†,0,269353.44,-3996618.0,1,269476.94,-3996553.2
ˆê‹{Œ¢ŽRü,0,234666.67,-3907439.2,1,234796.72,-3907558.5
‘“¹21†,0,217133.72,-3914828.2,1,217410.72,-3914789.0
”ü”Z‰Á–Î˜a—Çü,0,252008.67,-3948777.5,1,252104.16,-3948590.5
‘“¹41†,0,268581.38,-3935454.0,1,268764.6,-3934742.2
Šò•Œ‘ƒ“ì‘å–ìü,0,226191.4,-3918238.0,1,226418.08,-3918292.5
”Ñ“c“ì–Ø‘]ü,0,313163.34,-3932048.0,1,313240.22,-3932107.8
‰º˜C”’ìü,0,269309.9,-3936326.2,1,269047.44,-3936022.8
ŠÖ‹àŽRü,0,265963.44,-3942314.2,1,266219.25,-3942461.2
‘½Ž¡Œ©Œb“ßü,0,287346.88,-3920148.8,1,287318.72,-3920026.5
‘“¹19†,0,259789.88,-3908487.8,1,260396.42,-3908471.8
‘“¹156†,0,242705.05,-3981159.5,1,242560.02,-3981348.2
t“ú—K”ãìü,0,199960.03,-3926974.8,1,200037.81,-3927033.8
‘“¹417†,0,200393.2,-3954882.0,1,200699.58,-3954256.8
‘“¹258†,0,216402.1,-3910884.8,1,216396.28,-3910700.5
‘“¹256†,0,312947.25,-3926553.0,1,312920.12,-3926461.5
‘“¹361†,0,296320.78,-3985228.8,1,296397.34,-3985288.5
‘“¹421†,0,208756.23,-3885669.8,1,208888.92,-3885850.0
‚ŽR´Œ©ü,0,255591.48,-3966318.5,1,255176.05,-3965838.2
–k–ì‰³Žëü,0,236237.42,-3934935.5,1,235722.36,-3934581.8
‘“¹418†,0,295097.1,-3904669.8,1,295764.8,-3904009.5
‘½Ž¡Œ©Œb“ßü,0,263411.16,-3908668.8,1,263905.28,-3908225.5
‘“¹156†,0,245450.9,-3958058.5,1,245796.66,-3957833.5
‘“¹303†,0,206682.86,-3934779.0,1,206754.47,-3934653.5
‘“¹156†,0,239298.45,-3970288.0,1,239283.89,-3969796.5
’†‰›Ž©“®ŽÔ“¹,0,198491.86,-3911865.2,1,198188.42,-3911875.2
‘“¹365†,0,204401.47,-3892142.0,1,204494.8,-3891893.0
‘“¹156†,0,237468.88,-3922756.0,1,237600.47,-3922936.8
‘“¹41†,0,265942.88,-3937704.8,1,266785.62,-3937160.2
‘“¹361†,0,297671.28,-3984030.0,1,297720.7,-3983998.0
‘“¹418†,0,221529.44,-3941469.0,1,222094.5,-3940990.2
ã‚’nŒö‰€ü,0,308197.34,-4004560.2,1,308674.8,-4004672.8
‘“¹363†,0,286014.56,-3908752.5,1,286154.47,-3908257.5
‘“¹361†,0,297591.0,-3984892.2,1,297564.53,-3984831.2
‘“¹365†,0,202222.39,-3901439.0,1,202136.3,-3901134.2
‘“¹248†,0,239555.28,-3924137.2,1,242128.64,-3923952.2
‘“¹156†,0,243777.98,-4010821.0,1,243671.31,-4009748.0
‰º˜C”’ìü,0,284746.47,-3945190.8,1,284162.5,-3944989.8
‘“¹257†,0,291398.84,-3910930.8,1,291540.4,-3910497.2
“Þì–ì”ž‚ªü,0,306201.56,-3987862.8,1,305845.6,-3987624.8
‘“¹156†,0,246915.34,-3937854.8,1,246569.45,-3937219.0
Šò•Œ”üŽRü,0,227242.14,-3922107.8,1,227564.73,-3921913.5
‘“¹21†,0,232937.6,-3915668.0,1,233064.81,-3915695.0
’†’Ãì“ì–Ø‘]ü,0,304750.75,-3932197.0,1,304842.12,-3931764.8
‘“¹41†,0,269916.9,-4007510.5,1,269794.4,-4007606.0
‰ÂŽ™‹àŽRü,0,258943.22,-3927751.0,1,258555.78,-3927423.5
‘“¹365†,0,199602.34,-3915549.2,1,199701.39,-3915484.5
”’ì•Ÿ‰ªü,0,277615.1,-3935900.8,1,278149.47,-3936102.5
‘åŠ_—{˜VŒö‰€ü,0,209991.61,-3905153.8,1,209762.92,-3905130.2
‘“¹361†,0,286702.94,-3990493.5,1,287198.1,-3990358.5
‘“¹421†,0,208888.92,-3885850.0,1,208942.6,-3885940.5
‘“¹256†,0,263175.1,-3952991.5,1,263063.34,-3953517.0
_‰ª‰Í‡ü,0,268652.16,-4009787.5,1,268678.78,-4009848.2
Šò•Œ‚ˆäü,0,221602.75,-3912859.8,1,221683.33,-3913337.0
‹àŽR–¾•óü,0,266459.53,-3955394.0,1,266345.2,-3954874.5
‘“¹41†,0,279517.66,-4022198.0,1,279853.6,-4021667.0
”’ì•Ÿ‰ªü,0,284828.25,-3930872.0,1,285135.16,-3930004.0
”ü”Z‰Á–Î˜a—Çü,0,254971.86,-3939351.5,1,254765.27,-3939172.5
Šò•Œ“ì”Zü,0,224852.92,-3909208.8,1,224872.56,-3909023.8
‘“¹156†,0,240798.58,-3966616.2,1,241705.36,-3965821.2
‘“¹306†,0,199431.81,-3895257.5,1,200124.92,-3895511.2
‰H“‡—{˜Vü,0,215147.69,-3905635.5,1,215095.16,-3905575.8
Šò•ŒŠÖƒ–Œ´ü,0,216711.66,-3920680.8,1,217216.72,-3920664.8
‹àŽR–¾•óü,0,261976.88,-3967343.0,1,262103.23,-3967370.5
•Ÿ‰ªâ‰ºü,0,297277.06,-3937187.2,1,297471.5,-3936875.8
Œb“ß”’ìü,0,283875.94,-3923827.0,1,283924.16,-3923733.8
‘“¹418†,0,239916.66,-3928741.0,1,240636.52,-3928320.5
‘“¹257†,0,293303.0,-3938566.0,1,293432.28,-3939792.0
‘“¹156†,0,242918.11,-4025660.5,1,242659.5,-4025360.8
‘“¹303†,0,219450.88,-3923393.0,1,219843.25,-3923011.8
‹ß‹EŽ©“®ŽÔ“¹,0,225434.64,-3886719.2,1,225483.47,-3886656.2
Šò•Œ‚ˆäü,0,214731.75,-3912475.0,1,215359.78,-3912332.0
”’’¹–¾•óü,0,252088.83,-3965985.5,1,252702.88,-3965476.5
‰º˜C¬âü,0,272358.2,-3965717.5,1,272352.62,-3965502.5
ŠÖ‹àŽRü,0,259639.28,-3938579.0,1,259662.81,-3938517.0
˜Q‘å–ì£ü,0,280093.34,-3902318.8,1,280143.9,-3902317.5
‘“¹21†,0,213483.98,-3914605.5,1,213871.88,-3914869.8
Œb“ßŒä“ü,0,278248.06,-3916712.0,1,278399.53,-3916708.2
‘“¹257†,0,293410.62,-3936692.2,1,293654.4,-3937424.0
–L“c‘½Ž¡Œ©ü,0,265113.12,-3905089.8,1,265484.34,-3904772.8
Šò•ŒŠÂóü,0,233331.45,-3917009.0,1,233302.55,-3916887.0
‘“¹361†,0,300214.0,-3981237.2,1,300490.3,-3981261.8
˜Qã–îìü,0,283322.34,-3909277.8,1,282884.7,-3908950.2
‘½Ž¡Œ©Œ¢ŽRü,0,250499.12,-3909016.8,1,250499.98,-3909047.2
‘“¹158†,0,261370.78,-3997631.0,1,260822.86,-3997738.2
‘“¹158†,0,240544.16,-3976737.8,1,241105.23,-3977117.8
‘“¹306†,0,203353.27,-3893437.0,1,203620.86,-3893090.0
t“ú—K”ãìü,0,204344.19,-3925138.0,1,205485.3,-3925254.2
‘“¹256†,0,315244.1,-3925430.2,1,315320.38,-3925459.2
‚ŽRã•óü,0,284270.16,-4003521.0,1,284973.7,-4004763.5
˜Q‘å–ì£ü,0,277193.28,-3903619.0,1,277623.06,-3903608.2
‹àŽR–¾•óü,0,264118.2,-3951552.5,1,264064.6,-3951431.0
‘½Ž¡Œ©”’ìü,0,261584.97,-3919873.8,1,261530.39,-3919721.5
‹àŽR–¾•óü,0,266385.03,-3960187.5,1,266868.1,-3959437.0
’†‰›Ž©“®ŽÔ“¹,0,261177.53,-3910264.2,1,260721.89,-3910245.8
Žl“úŽs‘½“xü,0,217390.77,-3887488.2,1,217517.5,-3887484.5
‰º˜C”’ìü,0,280565.2,-3942066.0,1,280463.75,-3942037.8
‘“¹41†,0,275139.8,-3997697.0,1,275252.53,-3998185.8
˜Qã–îìü,0,292087.06,-3903540.2,1,292136.9,-3903508.5
”’’¹”ÂŽæü,0,232274.9,-3952451.0,1,233263.67,-3951837.2
‘“¹471†,0,298300.47,-4009023.8,1,296535.72,-4009433.5
‘“¹41†,0,276385.06,-3992563.5,1,276023.62,-3992142.5
‘“¹21†,0,264793.94,-3918959.2,1,265218.22,-3918763.8
‘“¹363†,0,297244.1,-3923545.5,1,297232.25,-3923023.5
˜Qã–îìü,0,286678.47,-3904772.8,1,287299.47,-3904297.0
Œb“ß”’ìü,0,279334.12,-3928977.5,1,278465.56,-3928538.0
‘“¹21†,0,201830.88,-3913322.8,1,201296.94,-3913248.0
‘“¹256†,0,312626.0,-3926867.0,1,312722.97,-3926680.8
‘“¹158†,0,307762.38,-4004109.0,1,307611.1,-4004051.0
‘“¹41†,0,265757.88,-3944071.5,1,265729.47,-3943949.5
”’’¹”ÂŽæü,0,235593.14,-3942117.5,1,235861.06,-3941802.2
‘“¹421†,0,208319.84,-3885437.8,1,208578.33,-3885583.2
‘“¹21†,0,202416.39,-3913426.2,1,202159.52,-3913311.8
”’’¹–¾•óü,0,254447.22,-3964936.2,1,254699.23,-3964960.0
”’’¹”ÂŽæü,0,241581.25,-3961582.8,1,241528.28,-3961492.0
”’’¹”ÂŽæü,0,233263.67,-3951837.2,1,233454.78,-3951493.2
‘“¹21†,0,268006.78,-3915249.2,1,268163.7,-3914476.8
ˆê‹{Œ¢ŽRü,0,242400.28,-3911519.0,1,242843.95,-3911998.2
‘“¹19†,0,268431.72,-3912134.2,1,269418.44,-3912170.5
‘“¹256†,0,311626.47,-3930882.0,1,311545.7,-3930638.0
æˆÆŠxü,0,309224.84,-3994399.0,1,309174.8,-3994400.0
Šò•Œ‘ƒ“ì‘å–ìü,0,226418.08,-3918292.5,1,227105.62,-3918456.2
‘“¹158†,0,307979.84,-4003766.2,1,307908.94,-4003952.2
‘“¹41†,0,273014.12,-4015020.5,1,271354.94,-4014633.5
”’’¹–¾•óü,0,251720.77,-3966303.2,1,251864.53,-3966053.2
‘“¹361†,0,286603.56,-3990526.5,1,286702.94,-3990493.5
‘“¹41†,0,271710.94,-3973694.0,1,271311.2,-3973766.0
‘“¹41†,0,269848.66,-3952324.5,1,269695.78,-3951283.5
‘“¹19†,0,303010.8,-3935581.0,1,305105.56,-3935507.5
‘“¹472†,0,258208.48,-3971932.8,1,258369.8,-3971406.0
‘“¹258†,0,216041.33,-3893800.0,1,216128.42,-3892536.5
‘“¹361†,0,291422.22,-3988935.8,1,291445.06,-3988843.0
‘“¹41†,0,276989.1,-3994638.0,1,277093.03,-3993805.5
‘“¹256†,0,261593.42,-3954997.8,1,260763.75,-3955020.0
‘“¹365†,0,206199.17,-3888919.2,1,206273.22,-3888855.5
’†‰›Ž©“®ŽÔ“¹,0,304439.4,-3927195.8,1,305128.47,-3926412.5
Šò•Œ’âŽÔêü,0,228909.02,-3918740.0,1,228898.78,-3918402.0
Šò•ŒŠÂóü,0,226318.06,-3919156.5,1,226319.94,-3919218.0
ŠÖ‹àŽRü,0,262776.7,-3942798.0,1,262056.95,-3942264.0
Šò•Œ‘ƒ“ì‘å–ìü,0,224837.69,-3917787.5,1,225323.25,-3917957.0
‘“¹258†,0,216332.31,-3891761.5,1,216630.97,-3890771.2
”’’¹”ÂŽæü,0,232513.6,-3931910.2,1,232737.23,-3930950.5
‘½Ž¡Œ©”’ìü,0,270294.3,-3933442.8,1,270312.38,-3933165.8
”ü”Z‰Á–Î˜a—Çü,0,250650.9,-3932677.8,1,251161.92,-3932909.5
‘“¹257†,0,290247.78,-3911418.5,1,290597.06,-3911226.0
“ì”ZŠÖƒ–Œ´ü,0,210994.83,-3900109.2,1,210650.3,-3900427.8
‘“¹158†,0,273421.94,-3997095.8,1,274123.25,-3997108.5
t“úˆä£ŒËü,0,255804.88,-3906105.2,1,256052.97,-3904992.0
‘“¹41†,0,280370.66,-4027277.8,1,280686.97,-4026962.5
‘åŠ_ˆê‹{ü,0,227666.55,-3906940.5,1,228172.31,-3906925.5
‹àŽRã”V•Ûü,0,258273.38,-3943964.0,1,257802.66,-3943331.2
–L“c‘½Ž¡Œ©ü,0,268689.72,-3901527.8,1,270200.03,-3901212.5
]“ìŠÖü,0,239166.81,-3910782.0,1,238741.0,-3910056.5
‚ŽR´Œ©ü,0,256876.4,-3966436.8,1,256509.92,-3966815.8
’†‰›Ž©“®ŽÔ“¹,0,296080.47,-3923418.2,1,296334.06,-3923474.0
‘“¹256†,0,314926.44,-3922272.2,1,314974.97,-3922179.0
_‰ª‰Í‡ü,0,276056.1,-4012852.0,1,276375.56,-4013612.0
‰º˜C¬âü,0,275109.62,-3958336.0,1,274945.53,-3957817.8
‘“¹41†,0,270155.22,-3952501.0,1,269848.66,-3952324.5
”ü”Zì•Óü,0,255788.22,-3927744.2,1,255731.06,-3927500.0
˜Q‘å–ì£ü,0,278945.25,-3901824.2,1,279353.6,-3901968.0
‘“¹21†,0,203818.39,-3913733.8,1,203767.55,-3913880.0
‘“¹418†,0,291519.72,-3909606.8,1,291909.66,-3908983.2
’†‰›Ž©“®ŽÔ“¹,0,272509.47,-3912460.5,1,273341.4,-3912378.2
‘“¹306†,0,202932.67,-3893758.2,1,203132.31,-3893659.5
‘“¹365†,0,206124.14,-3888952.5,1,206199.17,-3888919.2
‘“¹156†,0,243254.88,-4026910.8,1,243077.83,-4025993.8
‘“¹256†,0,311545.7,-3930638.0,1,311798.3,-3930663.2
ŠÖ–{‘ƒü,0,227600.66,-3929721.5,1,227851.95,-3929683.2
˜Qã–îìü,0,292011.94,-3903572.8,1,292087.06,-3903540.2
”ü”Z“´ŒËü,0,237847.5,-3938208.2,1,238546.7,-3937972.5
‘½Ž¡Œ©Œb“ßü,0,275147.4,-3909813.0,1,273958.94,-3908797.8
‘“¹472†,0,248866.58,-3955194.8,1,247335.05,-3954439.0
Šò•Œ‘ƒ“ì‘å–ìü,0,222530.02,-3918381.0,1,222757.33,-3918374.0
•ŸŒõã•½ü,0,237440.1,-4029452.0,1,237043.27,-4028634.0
•x‰ÁŽµ@ü,0,257415.11,-3930955.0,1,257405.92,-3930617.2
“yŠò‰ÂŽ™ü,0,265216.84,-3912924.2,1,266406.06,-3912002.2
˜Qã–îìü,0,279751.44,-3907981.2,1,279142.72,-3907904.0
‘åŠ_—{˜VŒö‰€ü,0,213859.6,-3912102.8,1,213928.73,-3912684.8
‘“¹257†,0,294875.28,-3903814.5,1,295084.22,-3899661.8
”ü”Z‰Á–Î˜a—Çü,0,253447.8,-3938932.2,1,253287.78,-3937707.2
”’’¹–¾•óü,0,251280.12,-3969389.5,1,251349.33,-3968281.0
‘“¹417†,0,208710.86,-3931945.2,1,208830.97,-3931756.8
‘“¹41†,0,274483.72,-4004259.8,1,274682.9,-4004224.0
‘“¹41†,0,252636.02,-3920546.0,1,253647.38,-3920579.5
‘“¹258†,0,218100.94,-3886666.8,1,218286.53,-3886107.8
–¼ŒÃ‰®]“ìü,0,238714.47,-3908274.2,1,238704.66,-3907936.5
‘•{Œ©Àü,0,275446.66,-4009579.2,1,275527.97,-4009823.0
’†’ÃìŽRŒûü,0,299846.5,-3931568.0,1,300065.0,-3931194.5
‘“¹257†,0,264871.4,-3977961.2,1,264778.88,-3977318.5
‘“¹155†,0,234464.19,-3905723.8,1,234918.48,-3905679.5
‘“¹155†,0,225105.14,-3886729.2,1,225203.73,-3886634.0
“yŠòŽs’âŽÔê×–ìü,0,273204.9,-3906972.8,1,273491.25,-3906292.5
ŠÖ–{‘ƒü,0,223193.62,-3931639.8,1,224044.38,-3930660.5
‘“¹365†,0,202497.89,-3894418.2,1,202687.4,-3894012.2
‘“¹22†,0,233391.73,-3907968.8,1,233684.22,-3907591.2
‘“¹418†,0,272882.78,-3922193.2,1,273062.53,-3922311.8
‘“¹417†,0,212155.86,-3922086.0,1,212133.02,-3922947.8
’†‰›Ž©“®ŽÔ“¹,0,261915.19,-3910429.2,1,262373.25,-3910540.2
‘åŠ_—{˜VŒö‰€ü,0,210583.16,-3907010.5,1,210504.31,-3906920.8
Šò•Œˆî‘òü,0,230685.94,-3903806.5,1,230651.45,-3903500.0
Šò•Œ”üŽRü,0,228007.03,-3921500.2,1,228100.55,-3921251.5
–L“c–¾’qü,0,287182.1,-3901472.8,1,286489.9,-3901089.8
‘“¹41†,0,268161.5,-4010138.8,1,268274.94,-4009705.5
–k•û‘½“xü,0,219234.14,-3888845.5,1,219157.17,-3888817.2
‘“¹360†,0,272275.06,-4029638.0,1,271995.22,-4029430.2
‘“¹19†,0,251094.86,-3902207.0,1,251533.33,-3902502.5
‘“¹41†,0,269270.72,-4008603.2,1,269580.88,-4008042.0
Œb“ß”’ìü,0,287692.4,-3920878.2,1,287792.6,-3920845.0
‘“¹156†,0,245179.52,-3935352.5,1,244491.11,-3935095.5
‘“¹156†,0,242179.02,-3979484.2,1,241891.4,-3979093.0
‰ÂŽ™‹àŽRü,0,256738.22,-3918128.8,1,256710.47,-3918037.2
‘“¹363†,0,262794.2,-3899652.0,1,262001.06,-3899334.8
‘åŠ_ˆê‹{ü,0,232172.31,-3906959.5,1,232298.73,-3906955.8
‘“¹156†,0,237452.94,-3974123.8,1,237743.1,-3973746.2
Šò•Œ‚ˆäü,0,220891.12,-3912835.5,1,221372.28,-3912851.5
˜Q‘å–ì£ü,0,277180.75,-3905155.8,1,277170.88,-3904756.5
‘“¹21†,0,204047.4,-3913772.5,1,203436.69,-3913669.5
‹àŽR–¾•óü,0,266465.97,-3957542.2,1,266128.7,-3957151.5
‘“¹156†,0,246603.33,-3994449.2,1,246561.36,-3993866.2
’†‰›Ž©“®ŽÔ“¹,0,220184.44,-3907200.0,1,219806.03,-3907242.5
‘“¹41†,0,265910.62,-3931681.8,1,265166.56,-3932162.2
‘“¹41†,0,279988.0,-4025966.0,1,279171.28,-4025249.2
‘“¹156†,0,242679.78,-4008363.2,1,242745.23,-4007193.0
‘“¹41†,0,270956.25,-3972668.8,1,270968.53,-3972176.8
‘“¹157†,0,227508.64,-3920070.5,1,227686.33,-3920095.8
‘½Ž¡Œ©Œb“ßü,0,266865.7,-3906335.2,1,266970.78,-3906486.2
‘“¹257†,0,252645.39,-3985731.5,1,253198.38,-3985777.5
‘“¹360†,0,270744.38,-4020827.0,1,270570.5,-4020862.5
‘“¹41†,0,259715.92,-3929267.2,1,259636.14,-3929115.5
Šò•ŒŠÂóü,0,226317.12,-3919125.8,1,226318.06,-3919156.5
‘“¹19†,0,272875.5,-3910945.5,1,273301.84,-3910811.8
‘“¹158†,0,302528.3,-4001522.0,1,302427.62,-4001493.5
Œb“ß•gì“Œ”’ìü,0,287488.62,-3926106.8,1,287399.06,-3925525.0
‰H“‡—{˜Vü,0,213220.58,-3907141.8,1,213594.1,-3906945.2
“ì”Z–k¨ü,0,210238.05,-3897058.5,1,210317.95,-3897178.8
’†’ÃìŽRŒûü,0,296752.22,-3925216.0,1,296724.9,-3925124.5
‘“¹418†,0,248387.38,-3924779.8,1,248462.2,-3924747.0
‘“¹157†,0,227408.56,-3920104.2,1,227508.64,-3920070.5
‘“¹418†,0,255721.02,-3925287.2,1,255140.77,-3924381.0
Œb“ß”’ìü,0,280025.4,-3929390.8,1,279946.0,-3929239.0
Œb“ßŒä“ü,0,272093.4,-3918955.8,1,272581.56,-3919281.2
‘“¹19†,0,261942.92,-3909568.0,1,262317.1,-3909373.8
“ì”ZŠÖƒ–Œ´ü,0,210971.7,-3903338.8,1,210967.77,-3903216.0
‘“¹257†,0,291771.47,-3942012.2,1,291455.8,-3942511.2
‘“¹472†,0,254565.1,-3964656.2,1,254607.64,-3964378.5
‘“¹360†,0,276434.16,-4033245.2,1,276459.06,-4033244.5
‘“¹19†,0,266462.38,-3910279.5,1,266467.97,-3910494.5
‰º˜C¬âü,0,276098.4,-3976439.8,1,276251.2,-3976528.0
‘½Ž¡Œ©Œb“ßü,0,273958.94,-3908797.8,1,273324.12,-3908690.8
ˆð“‡‰LÀü,0,240296.0,-3914838.0,1,240701.95,-3914887.8
˜Qã–îìü,0,281045.34,-3908165.0,1,280916.03,-3908045.2
ˆê‹{Œ¢ŽRü,0,239164.44,-3909829.0,1,239289.92,-3909794.8
˜Qã–îìü,0,276471.25,-3908661.2,1,276730.6,-3908516.5
]“ìŠÖü,0,239923.28,-3917677.0,1,239990.12,-3917367.5
_‰ª‰Í‡ü,0,262746.84,-4010530.2,1,264065.94,-4010310.0
‘“¹256†,0,232545.27,-3932124.5,1,232048.08,-3928173.2
‘“¹41†,0,266470.62,-3945313.0,1,266214.1,-3945135.2
‘“¹303†,0,194068.98,-3940890.8,1,193593.33,-3941734.5
–k•û‘½“xü,0,222744.58,-3917144.5,1,222739.83,-3916990.8
‘“¹418†,0,290597.06,-3911226.0,1,291398.84,-3910930.8
‘“¹248†,0,258299.47,-3911748.8,1,254911.14,-3918301.2
‘“¹365†,0,202356.16,-3903187.5,1,202302.5,-3903097.0
‘“¹418†,0,232184.61,-3935240.2,1,232565.8,-3934491.0
‘“¹41†,0,272620.9,-3965188.5,1,272765.22,-3964938.8
“ì”ZŠÖƒ–Œ´ü,0,210650.3,-3900427.8,1,210395.55,-3901174.0
‰H“‡—{˜Vü,0,215812.19,-3905829.8,1,216111.86,-3905697.5
ˆê‹{Œ¢ŽRü,0,244320.16,-3913216.5,1,244938.73,-3913629.5
æˆÆŠxü,0,303575.22,-3994708.2,1,303557.94,-3993940.5
‘“¹158†,0,260398.36,-3997780.5,1,260343.25,-3997597.5
‘“¹417†,0,204706.88,-3950524.8,1,205050.12,-3950236.5
‘“¹156†,0,243881.56,-4010940.8,1,244352.73,-4010804.0
“yŠòŽs’âŽÔê×–ìü,0,268867.4,-3911385.5,1,269198.2,-3911469.2
”’’¹”ÂŽæü,0,232027.31,-3936720.8,1,232000.27,-3936660.0
“yŠòŽs’âŽÔê×–ìü,0,270724.4,-3909862.8,1,270798.66,-3909799.5
˜Qã–îìü,0,291346.16,-3903219.5,1,291806.88,-3903454.5
ŽR“Œ–{‘ƒü,0,210617.34,-3933113.5,1,210640.58,-3933051.2
Šò•Œ”ü”Zü,0,231184.44,-3921281.8,1,231538.81,-3921302.0
‘“¹155†,0,231851.47,-3906385.0,1,231952.62,-3906382.0
‘“¹417†,0,197028.53,-3966157.0,1,196719.44,-3965217.2
‘“¹258†,0,215430.81,-3905780.2,1,215324.77,-3905630.0
Šò•ŒŠÖƒ–Œ´ü,0,219003.92,-3920424.2,1,219328.36,-3920291.2
‘“¹417†,0,212817.53,-3918282.8,1,213115.47,-3917320.0
’†‰›Ž©“®ŽÔ“¹,0,227587.52,-3904329.8,1,227163.75,-3904465.5
_‰ª‰Í‡ü,0,264439.0,-4010238.5,1,264589.75,-4010265.0
—˜‰ê‰Í‡ü,0,253305.52,-4026591.5,1,253055.6,-4025707.2
‘“¹156†,0,246882.31,-4027173.2,1,246680.1,-4027086.8
“V—³Œö‰€ˆ¢’qü,0,318477.3,-3919468.5,1,318701.25,-3919310.5
‘“¹156†,0,240088.05,-3976597.5,1,240010.05,-3976507.5
‘“¹158†,0,283443.84,-4000468.2,1,283795.44,-4000521.0
Œb“ß•gì“Œ”’ìü,0,284814.25,-3931127.2,1,284828.25,-3930872.0
Šò•ŒŠÖƒ–Œ´ü,0,215281.81,-3920234.0,1,215744.2,-3920465.2
Œb“ß•gì“Œ”’ìü,0,279888.97,-3937135.0,1,285280.47,-3940307.2
‘“¹365†,0,193647.73,-3916054.2,1,193796.25,-3915957.0
‘“¹41†,0,276708.25,-4003219.2,1,276474.6,-4002887.0
ˆê‹{Œ¢ŽRü,0,237638.0,-3909535.2,1,237999.94,-3909801.2
”ü”Z‰Á–Î˜a—Çü,0,256932.58,-3952944.8,1,256490.69,-3952434.5
‘“¹41†,0,273155.12,-3964467.8,1,273265.7,-3963881.0
‘“¹365†,0,196327.66,-3914490.2,1,196505.64,-3914515.2
‘“¹156†,0,242745.23,-4007193.0,1,243497.58,-4006402.5
•ŸŒõã•½ü,0,240413.33,-4024566.8,1,241272.67,-4024910.0
‰º˜C”’ìü,0,271326.75,-3937411.5,1,271731.34,-3937462.8
‘“¹248†,0,256813.84,-3915329.5,1,256835.77,-3915206.0
‘“¹417†,0,206415.58,-3935095.2,1,206611.25,-3934904.2
–¼ŒÃ‰®‘c•ƒ]ü,0,226921.08,-3899799.5,1,227021.38,-3899765.8
‚ŽRã•óü,0,278866.1,-4001504.8,1,279382.62,-4001153.8
‘“¹41†,0,280168.47,-4018340.2,1,279878.34,-4017733.0
‘åŠ_ˆê‹{ü,0,215392.84,-3912577.0,1,215359.78,-3912332.0
‘½Ž¡Œ©”’ìü,0,266509.88,-3926628.8,1,265992.6,-3926150.5
’†‰›Ž©“®ŽÔ“¹,0,301741.44,-3927224.2,1,302742.9,-3928031.8
‘“¹417†,0,213412.6,-3916329.8,1,213438.83,-3916359.5
