# label, type1, x1, y1, type2, x2, y2, ...
•x‰ª–œêü,0,421758.06,-3993839.5,1,421882.78,-3993807.8
s“c˜@“cü,0,478132.3,-3990204.0,1,478356.5,-3989865.8
ì‰z“üŠÔü,0,469348.94,-3958854.8,1,469853.22,-3959559.0
–ì“cŠâ’Îü,0,511758.25,-3972748.5,1,511582.97,-3972686.8
Œ‹é–ì“cü,0,504958.66,-3990515.8,1,504783.75,-3990270.2
ì‰zŠ‘òü,0,474687.03,-3956443.0,1,474836.84,-3956166.2
‘‰Á—¬ŽRü,0,513129.66,-3962035.0,1,513280.16,-3962035.2
ã–ì”ö’|‹´ü,0,504179.44,-3951805.5,1,504279.8,-3951959.0
‘«—§‰z’Jü,0,505931.22,-3960952.8,1,505956.44,-3960737.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489837.34,-3992976.5,1,489662.53,-3993099.5
‘“¹16†,0,466229.78,-3956901.0,1,466027.56,-3956533.2
‘“¹299†,0,418164.06,-3986475.2,1,418062.84,-3986353.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,484607.3,-4003758.0,1,484657.53,-4003911.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,439109.38,-4015932.0,1,439603.3,-4015253.0
‘“¹299†,0,466049.1,-3962121.2,1,466198.53,-3961844.5
‘“¹140†,0,455947.78,-3993603.5,1,456599.5,-3993965.8
‘“¹17†,0,449126.9,-4006932.5,1,450048.75,-4006650.8
‘“¹17†,0,455103.97,-4014084.2,1,455597.5,-4013068.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485053.22,-4001733.8,1,484853.97,-4002041.2
VhÂ”~ü,0,465962.22,-3952603.5,1,465786.9,-3952727.0
’•ƒrìü,0,438488.47,-3977374.0,1,439223.66,-3978658.5
–ì“cŠâ’Îü,0,501463.66,-3973232.0,1,502465.75,-3973232.2
[’JŠñ‹ü,0,452926.84,-3994261.0,1,452650.4,-3993986.2
‘“¹254†,0,467929.3,-3982375.5,1,467979.25,-3982344.5
ˆÉ¨è[’Jü,0,457454.16,-4005168.5,1,457606.47,-4005689.8
‰Y˜aŠâ’Îü,0,491484.88,-3964977.0,1,491785.38,-3964516.0
‘O‹´’·“Òü,0,440298.88,-4007633.5,1,440321.28,-4007264.8
‘“¹299†,0,414133.94,-3988844.5,1,414308.72,-3988812.0
‘“¹6†,0,512062.7,-3953501.2,1,512138.06,-3953470.8
“¡‰ª‘åŒÓü,0,444255.16,-4013932.2,1,444231.4,-4014116.8
ì‰zŒI‹´ü,0,478302.56,-3977185.5,1,479154.4,-3977367.8
•ä•x‰ªü,0,460735.7,-3957537.8,1,461010.56,-3957260.2
‰Y˜aŠâ’Îü,0,493519.0,-3969028.0,1,493091.97,-3967831.0
•x‰ª–œêü,0,424920.8,-3992430.0,1,425392.94,-3992088.2
‘“¹140†,0,429873.38,-3974275.8,1,429724.78,-3974492.0
—§ìÂ”~ü,0,461589.56,-3951884.5,1,461390.38,-3952284.5
Žñ“s‚‘¬,0,496771.34,-3952603.2,1,496846.6,-3952357.5
‘“¹299†,0,458294.5,-3966729.2,1,458493.9,-3966482.8
‰H¶ÈÀü,0,475882.8,-3999540.8,1,477331.88,-3999693.2
ŠÂóŽµ†,0,502671.8,-3954537.2,1,502948.0,-3954537.5
‘‰Á—¬ŽRü,0,508965.47,-3962244.8,1,509040.7,-3962275.5
‘“¹17†,0,433418.2,-4015114.0,1,433737.4,-4014466.8
‰H¶ŠO–ìŒI‹´ü,0,485798.53,-3999399.2,1,486023.4,-3999460.2
”Ñ”\Šñ‹ü,0,460782.25,-3973592.5,1,460808.28,-3973807.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,487329.0,-3952182.0,1,487128.38,-3952366.5
‘“¹140†,0,417619.22,-3971096.2,1,418201.1,-3971674.2
ì‰zâŒË–Ñ˜CŽRü,0,473002.3,-3971830.2,1,473202.78,-3971829.5
‘“¹407†,0,467358.75,-3970283.5,1,466752.62,-3969057.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495375.4,-3972127.8,1,495074.78,-3972250.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,487015.53,-3952480.2,1,487128.38,-3952366.5
‰¤Žq‹à’¬]ŒËìü,0,512189.84,-3952334.8,1,511786.9,-3953193.8
‘“¹299†,0,441350.3,-3978398.2,1,441400.2,-3978367.2
ŒF’J¬ì’•ƒü,0,446425.6,-3981190.8,1,445954.0,-3981838.5
[’J—’ŽRü,0,458293.22,-3997949.0,1,458292.47,-3997795.5
‘“¹254†,0,451302.44,-3994300.8,1,451548.28,-3993562.5
ˆÉ¨è[’Jü,0,457849.22,-4004276.0,1,457552.34,-4004830.2
‘“¹125†,0,475899.2,-3996442.8,1,475149.53,-3996414.0
‰Á{ƒ‘ƒü,0,481023.22,-3985806.8,1,480722.8,-3985715.2
ìŒûã”öü,0,490412.12,-3970013.2,1,490437.4,-3970228.2
‘“¹254†,0,445919.28,-4000841.8,1,445324.3,-4001152.5
•Û’JŽu–Øü,0,485537.06,-3962037.2,1,485712.03,-3961637.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,487329.0,-3952182.0,1,487906.25,-3951935.5
Œ‹é–ì“cü,0,505856.38,-3994016.5,1,505556.75,-3993586.5
—§ì“Œ‘å˜aü,0,470277.38,-3951390.5,1,470304.03,-3951851.0
“Œ‹žŠ‘òü,0,476036.6,-3954290.0,1,476086.25,-3954075.0
ì‰zŒI‹´ü,0,493735.28,-3991008.0,1,493961.06,-3992113.0
“¡‰ª‘åŒÓü,0,440870.34,-4007261.0,1,440820.44,-4007261.2
Â”~’•ƒü,0,446738.25,-3970841.5,1,446588.62,-3970965.2
‘“¹407†,0,468620.34,-3972670.8,1,468594.84,-3972548.0
“¡‰ª‘åŒÓü,0,443898.47,-4012767.8,1,443922.4,-4012614.2
‘“¹299†,0,467728.84,-3961869.2,1,467854.06,-3961807.5
ŒF’J¬ì’•ƒü,0,465564.66,-3991994.5,1,464038.2,-3991632.2
‘“¹16†,0,466607.06,-3957114.5,1,467110.53,-3957511.8
‘å‹{ŒI‹´ü,0,491927.25,-3982412.8,1,491927.16,-3982320.5
’©‰à˜nü,0,488042.66,-3959945.8,1,487692.22,-3960529.5
‘“¹17†,0,467053.56,-3995673.2,1,467601.72,-3995241.2
‘å‹{t“ú•”ü,0,492217.06,-3970594.8,1,493220.03,-3971361.5
‘“¹17†,0,464514.6,-3998105.8,1,464389.56,-3998075.5
‰H¶ŠO–ìŒI‹´ü,0,481824.1,-3997963.5,1,481799.38,-3998086.2
‘“¹254†,0,445491.62,-3999954.0,1,445193.62,-4000232.0
ì‰zŒI‹´ü,0,487703.7,-3986562.5,1,487453.4,-3986470.8
—û”nìŒûü,0,468751.34,-3953084.5,1,468274.03,-3953024.8
‚èaìü,0,433553.47,-4016494.8,1,433553.0,-4016433.2
“Œ¼ŽRƒ‘ƒü,0,473963.0,-3983123.0,1,474539.03,-3983274.8
‘“¹122†,0,480120.53,-4006775.8,1,480143.94,-4006100.2
—û”nìŒûü,0,490673.12,-3956166.0,1,490296.62,-3956166.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,491231.4,-3987295.0,1,490807.4,-3988431.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,484858.16,-4004433.0,1,485059.2,-4005200.2
‘“¹407†,0,466752.62,-3969057.5,1,466801.47,-3968719.8
Žç’J—¬ŽRü,0,516103.97,-3966522.8,1,516229.22,-3966584.2
”Ñ”\Šñ‹ü,0,451286.66,-3991479.0,1,452062.88,-3991689.8
VhÂ”~ü,0,466588.6,-3952232.8,1,466262.84,-3952418.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,453085.06,-3995795.5,1,453480.3,-3994933.5
‰z’J–ì“cü,0,510029.66,-3972654.2,1,509804.25,-3972592.5
‘åŠÔX”ö“‡ü,0,457836.34,-4006763.2,1,457938.12,-4007161.8
ŒF’J¬ì’•ƒü,0,460428.5,-3989529.2,1,460152.47,-3989315.5
”Ñ”\Šñ‹ü,0,456892.9,-3982514.8,1,456848.16,-3983589.8
Â”~’•ƒü,0,449197.78,-3967114.8,1,449123.8,-3967330.2
“¡‰ª–{¯ü,0,446421.1,-4005260.0,1,445771.12,-4005110.5
‰Y˜aƒ‘ƒü,0,486021.28,-3966826.0,1,487123.5,-3966210.2
‘“¹299†,0,420582.25,-3985501.0,1,421106.03,-3985312.2
—û”nŠ‘òü,0,478626.38,-3955849.2,1,478801.62,-3955664.5
‰Y˜aƒ‘ƒü,0,483457.38,-3976560.2,1,483506.75,-3976191.8
‘«—˜—WŠys“cü,0,474962.62,-4000925.0,1,475761.34,-4000769.0
‘“¹16†,0,505944.9,-3977778.0,1,506746.0,-3977993.5
‘“¹407†,0,470018.53,-3985868.2,1,469974.3,-3987557.0
˜aŒõƒCƒ“ƒ^[ü,0,489192.47,-3956413.2,1,490673.12,-3956166.0
‘“¹16†,0,468382.5,-3962266.2,1,469087.03,-3962877.8
‘“¹407†,0,469712.9,-3984303.5,1,469738.7,-3984518.2
Žsì”ü,0,518090.88,-3951239.5,1,518014.34,-3951822.8
ŠF–ìrìü,0,436651.72,-3979659.2,1,436373.88,-3979323.5
ŠF–ì—¼_rìü,0,433508.72,-3984503.2,1,432930.12,-3984108.2
‘«—§‰z’Jü,0,505431.38,-3957885.2,1,505431.6,-3957516.8
‘“¹299†,0,452697.06,-3969763.5,1,452821.72,-3969640.0
ŠÂó”ª†,0,490793.8,-3951532.8,1,491145.7,-3951808.8
‘“¹463†,0,498531.38,-3966293.2,1,498556.47,-3966323.8
ŒF’J¬ì’•ƒü,0,454575.12,-3984399.5,1,455102.0,-3984673.0
ì‰zŒI‹´ü,0,490531.38,-3987572.0,1,490806.38,-3987449.0
‰Y˜a“Œ‘ºŽRü,0,484127.94,-3958201.8,1,484757.56,-3959490.2
‰Á{–kì•Óü,0,488665.44,-3995188.8,1,488289.8,-3994605.8
‰Y˜a‘‰Áü,0,495069.25,-3962333.8,1,494517.78,-3962917.5
[’J—’ŽRü,0,458484.88,-3996228.8,1,458484.56,-3996167.2
í”ÖŽ©“®ŽÔ“¹,0,517678.72,-3968889.8,1,517929.28,-3968921.0
‘“¹140†,0,460681.8,-3995788.8,1,461157.03,-3995878.5
‘O‹´ŠÙ—Ñü,0,450618.38,-4014630.8,1,450892.66,-4014629.2
¼ŒË–ì“cü,0,514744.38,-3969928.2,1,514643.97,-3970020.2
”Ñ”\Šñ‹ü,0,459664.22,-3975624.0,1,459465.0,-3975870.5
‘“¹407†,0,467482.88,-3963190.5,1,467606.8,-3962791.0
’©‰à˜nü,0,490778.6,-3960986.2,1,490903.28,-3960280.0
ã”ö‹vŠìü,0,490575.7,-3982291.2,1,490149.9,-3981984.5
’•ƒ–¼ŒIü,0,438448.97,-3975317.0,1,438474.88,-3975439.5
‘“¹254†,0,478059.53,-3970127.5,1,478009.72,-3970250.5
“Œ‹žŠ‘òü,0,485362.1,-3962406.0,1,485261.66,-3962344.8
‘¾“c‘åŠÔXü,0,465351.72,-4013791.8,1,465847.66,-4013083.8
ì‰zŠ‘òü,0,474114.47,-3958071.8,1,474013.84,-3957980.0
ŒF’JŽ™‹Êü,0,456470.1,-3998080.8,1,455523.9,-3998699.5
‰Y˜aƒ‘ƒü,0,487123.0,-3965872.5,1,486997.1,-3965504.2
‘“¹16†,0,501638.06,-3978298.0,1,502439.28,-3978267.5
‚èˆÉ¨èü,0,450217.3,-4014264.5,1,450392.03,-4014294.2
ã”ö‹vŠìü,0,491853.0,-3983333.8,1,491877.97,-3983272.2
‘“¹17†,0,433737.4,-4014466.8,1,434579.0,-4013631.2
ì‰zŠ‘òü,0,474844.53,-3958868.0,1,474114.47,-3958071.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,447438.22,-4004209.8,1,447066.0,-4004580.5
‰Y˜aƒ‘ƒü,0,483822.03,-3970606.2,1,483273.28,-3971958.2
‘“¹122†,0,498255.75,-3967060.8,1,498481.28,-3966569.5
²–ìs“cü,0,476775.2,-3996993.0,1,476450.12,-3996901.8
ŠF–ìrìü,0,436373.88,-3979323.5,1,436097.56,-3979202.5
Œ‹é–ì“cü,0,506181.0,-3994416.0,1,506131.06,-3994354.5
‰H¶ŒI‹´ü,0,486419.6,-3997249.0,1,486344.7,-3997279.8
s“c˜@“cü,0,482049.72,-3986203.8,1,480825.66,-3986974.0
‘“¹140†,0,437746.06,-3975107.0,1,438047.97,-3975289.0
ìŒûã”öü,0,496473.12,-3960429.5,1,496748.94,-3959938.2
‰H¶ÈÀü,0,477331.88,-3999693.2,1,478006.03,-3999599.5
ŒF’J¬ì’•ƒü,0,453674.5,-3984434.8,1,453674.34,-3984404.2
‘“¹299†,0,440852.62,-3978862.2,1,441052.12,-3978738.0
ŒF’JŽ™‹Êü,0,455076.78,-3999193.0,1,455201.06,-3999069.8
‘“¹140†,0,434159.84,-3974580.5,1,434933.94,-3974237.0
Š‘ò‹·ŽRü,0,471415.0,-3961426.8,1,471614.7,-3961119.2
‘«—˜—WŠys“cü,0,475047.06,-4004240.5,1,474996.34,-4003964.5
s“c˜@“cü,0,485196.28,-3983035.5,1,484472.3,-3984019.2
‘“¹122†,0,492097.72,-3977196.0,1,491923.12,-3977963.8
¼ŒË–ì“cü,0,514167.72,-3956052.8,1,513965.34,-3957035.0
‰Y˜a“Œ‘ºŽRü,0,483725.06,-3957465.5,1,484027.2,-3957987.0
‘“¹16†,0,489214.56,-3974405.2,1,489289.75,-3974435.8
‘“¹16†,0,474392.97,-3967527.5,1,474644.2,-3967711.0
ŠÂó”ª†,0,496370.56,-3955029.0,1,495416.47,-3954753.0
‘“¹407†,0,467854.06,-3961807.5,1,468004.56,-3961807.0
‰Á{–kì•Óü,0,491442.3,-3998286.5,1,491167.1,-3997857.0
‘“¹122†,0,499609.16,-3959139.2,1,499684.47,-3959538.5
‘“¹299†,0,421106.03,-3985312.2,1,421381.25,-3985309.8
ˆÉ¨è[’Jü,0,453273.66,-4012251.8,1,452876.94,-4012683.8
ŽO‹½¼•šü,0,512988.1,-3955958.8,1,512938.3,-3955682.5
’•ƒrìü,0,436797.75,-3975605.0,1,437904.0,-3976180.5
—û”nŠ‘òü,0,481081.7,-3953663.8,1,481182.0,-3953602.0
•xŽm‹{’âŽÔêü,0,447564.03,-3974828.0,1,447135.25,-3974339.2
Â”~“üŠÔü,0,462321.2,-3958544.0,1,462447.06,-3958635.8
Â”~’•ƒü,0,452476.88,-3961477.8,1,452023.28,-3961111.8
‘O‹´’·“Òü,0,439624.16,-4014669.5,1,439573.88,-4014608.5
‰Á{–kì•Óü,0,488089.03,-3993992.0,1,487713.03,-3993194.2
‘“¹254†,0,462604.9,-3983870.2,1,462430.4,-3984024.5
‰ä‘·ŽqŠÖhü,0,509218.03,-3982048.5,1,509419.22,-3981158.2
‘“¹122†,0,498353.9,-3955642.5,1,498379.0,-3955734.5
‚èˆÉ¨èü,0,440870.12,-4014538.0,1,441368.0,-4014412.0
‘“¹17†,0,480496.66,-3985255.2,1,481494.25,-3983779.5
‘“¹407†,0,470735.28,-3983256.0,1,471754.44,-3981134.2
‘“¹354†,0,449724.62,-4011012.8,1,450123.56,-4010979.8
s“c˜@“cü,0,477983.0,-3990480.8,1,478082.53,-3990296.2
ŠÂóŽµ†,0,503676.03,-3954537.8,1,503927.1,-3954537.8
”Ñ”\Šñ‹ü,0,452536.06,-3991349.2,1,452585.4,-3991226.2
[’JŠñ‹ü,0,458506.4,-4000742.0,1,458379.9,-4000404.8
í”ÖŽ©“®ŽÔ“¹,0,512847.84,-3964337.5,1,513173.12,-3964829.2
ã—¢‹SÎü,0,442844.66,-4003870.2,1,443270.5,-4004082.5
ì‰zâŒË–Ñ˜CŽRü,0,471801.88,-3972540.2,1,472427.47,-3972292.5
“ú‚ì“‡ü,0,464301.75,-3970418.0,1,464226.06,-3970295.5
‘“¹17†,0,494840.4,-3957083.8,1,494865.44,-3956961.0
‰z’JŠâ’Îü,0,496878.97,-3972833.2,1,499183.75,-3971696.8
‘D‹´¼ŒËü,0,517610.4,-3952896.5,1,516959.34,-3953263.8
‘“¹17†,0,475233.56,-3989935.5,1,475308.06,-3989751.0
‘“¹4†,0,497962.84,-4001015.0,1,497962.72,-4000554.5
ˆÉ¨è[’Jü,0,451286.28,-4013675.0,1,451271.3,-4013678.2
‘“¹4†,0,501757.72,-3993431.5,1,501482.84,-3993063.0
‘“¹17†,0,448504.25,-4007151.0,1,448902.84,-4007026.0
‹«™ŒËü,0,503634.38,-3988396.8,1,503409.3,-3988366.0
t“ú•”¼•šü,0,502038.9,-3977223.5,1,502439.47,-3977561.2
‘“¹254†,0,440317.28,-4006681.5,1,440666.5,-4006648.2
‹Ë¶ˆÉ¨èü,0,451194.12,-4015026.5,1,451193.1,-4014842.2
t“ú•”ÒŠ—ü,0,493628.5,-3981735.8,1,493853.75,-3981735.5
‰Á{ƒ‘ƒü,0,486961.56,-3992120.8,1,486735.88,-3991660.5
‘“¹17†,0,464838.0,-3997766.8,1,465859.5,-3997056.5
‘“¹17†,0,441216.66,-4010482.8,1,442111.06,-4009924.0
‘O‹´ŠÙ—Ñü,0,456573.5,-4013739.2,1,456424.03,-4013770.5
‘“¹299†,0,427293.5,-3983109.2,1,429034.94,-3982112.5
‘“¹122†,0,498379.0,-3955734.5,1,498479.47,-3956010.8
ŒF’J¬ì’•ƒü,0,451479.88,-3985306.5,1,451825.62,-3984936.0
‹«™ŒËü,0,504284.06,-3989502.2,1,503984.2,-3989103.0
‘“¹125†,0,475144.97,-3994817.5,1,475220.12,-3994878.8
‘“¹407†,0,469464.9,-3977764.5,1,469194.66,-3979239.2
¼•š¯˜aŠÖhü,0,503813.97,-3983760.8,1,503964.38,-3983146.8
‘“¹354†,0,455854.0,-4009567.0,1,456153.38,-4009565.5
‘“¹17†,0,485363.12,-3978061.2,1,484788.53,-3978799.2
‘“¹407†,0,467218.53,-3993032.2,1,467340.75,-3992294.8
ŒF’J¬ì’•ƒü,0,453674.34,-3984404.2,1,453821.06,-3983758.5
‚Â‚­‚ÎŒÃ‰Íü,0,498836.2,-3995918.2,1,498961.12,-3995949.0
Žç’J—¬ŽRü,0,517181.9,-3966586.0,1,517733.44,-3966618.0
‘“¹122†,0,496101.62,-3971267.8,1,495250.22,-3972312.0
‘“¹122†,0,494974.84,-3972711.2,1,495024.94,-3972711.2
‰z’J–ì“cü,0,505749.66,-3970040.8,1,505699.6,-3969948.5
‘“¹125†,0,500482.53,-4001843.8,1,499933.2,-4001690.2
‘åŠÔX”ö“‡ü,0,458597.53,-4009369.2,1,458750.6,-4010074.8
‘“¹254†,0,477401.3,-3967550.0,1,477401.53,-3967642.2
‘O‹´ŠÙ—Ñü,0,452985.88,-4014372.0,1,453110.38,-4014340.5
‘“¹4†,0,503964.75,-3982348.5,1,504266.25,-3979864.8
‘“¹140†,0,457250.38,-3994177.5,1,458353.03,-3994786.2
ŠÂóŽµ†,0,504404.1,-3954568.8,1,504881.1,-3954569.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,484506.88,-4003420.2,1,484607.3,-4003758.0
“ú‚ì“‡ü,0,466390.62,-3972709.5,1,465912.44,-3972158.8
’©‰à˜nü,0,492483.78,-3960125.0,1,492609.25,-3960155.5
‘“¹122†,0,495099.97,-3972465.8,1,494974.84,-3972711.2
ƒ‘ƒì“‡ü,0,475786.9,-3982074.0,1,475610.25,-3981552.5
”Ñ”\–¼ŒIü,0,461487.84,-3963091.8,1,462038.97,-3962936.0
²–ìs“cü,0,476450.12,-3996901.8,1,476024.62,-3996626.5
‘O‹´’·“Òü,0,439442.94,-3995818.0,1,439616.56,-3995632.5
‘“¹299†,0,453495.88,-3969148.2,1,454098.06,-3969268.0
‘“¹407†,0,467474.94,-3994750.5,1,467498.2,-3994290.0
‘“¹17†,0,468774.47,-3994745.8,1,468973.84,-3994591.5
ˆÉ¨è’âŽÔêü,0,450846.1,-4015212.8,1,450870.0,-4015028.5
VhÂ”~ü,0,464461.56,-3954114.0,1,464286.3,-3954237.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495225.22,-3972404.2,1,495175.16,-3972496.2
‘“¹122†,0,480723.62,-3997382.5,1,480922.53,-3996952.2
ì‰zâŒË–Ñ˜CŽRü,0,468227.6,-3974913.5,1,468552.78,-3974789.5
‰Á{–kì•Óü,0,490542.28,-3997612.0,1,490617.25,-3997642.5
‘“¹125†,0,477997.88,-3996372.8,1,480737.7,-3995844.2
‰H¶ŒI‹´ü,0,481368.25,-3996239.0,1,483370.28,-3997868.2
ŒF’JŠÙ—Ñü,0,468835.75,-3997905.0,1,469263.06,-3998640.2
‰Y˜a“Œ‘ºŽRü,0,488872.56,-3961479.8,1,488094.25,-3960989.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,493928.7,-3981520.8,1,493853.75,-3981735.5
‰Ô‰€–{¯ü,0,450341.22,-4005421.0,1,450664.84,-4005265.8
t“ú•”¼•šü,0,503567.2,-3975320.5,1,504294.0,-3974338.2
[’JŠñ‹ü,0,455515.9,-3997133.8,1,455591.3,-3997225.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,496677.56,-3970223.5,1,496977.97,-3969333.2
‘“¹122†,0,486605.47,-3988130.0,1,486879.6,-3987484.8
‰Y˜a“Œ‘ºŽRü,0,490077.7,-3962368.8,1,490278.53,-3962522.0
¼ŒË–ì“cü,0,510155.44,-3972224.5,1,510029.66,-3972654.2
ŒF’JŽ™‹Êü,0,459686.25,-3996653.0,1,459735.66,-3996529.8
ŒF’JŽ™‹Êü,0,453578.7,-3999323.8,1,454101.97,-3999075.2
Œ‹é–ì“cü,0,506204.72,-3996227.5,1,506254.78,-3996074.0
‘“¹16†,0,467928.88,-3961684.5,1,468004.56,-3961807.0
Žç’J—¬ŽRü,0,515753.25,-3966368.5,1,515853.47,-3966399.5
—û”nìŒûü,0,493887.16,-3957790.5,1,493611.12,-3957790.8
‹«™ŒËü,0,503634.34,-3988519.5,1,503634.38,-3988396.8
‘“¹354†,0,508785.97,-3988615.2,1,508185.78,-3988614.8
‰Y˜aƒ‘ƒü,0,483379.75,-3975243.2,1,483455.28,-3975458.0
¼ŒË‘‰Áü,0,507965.12,-3958900.2,1,508542.22,-3958962.2
‘“¹254†,0,495339.62,-3951867.0,1,495414.94,-3951805.5
‘“¹354†,0,440958.12,-4012818.0,1,440983.28,-4012848.5
–ì“cŠâ’Îü,0,496778.8,-3973017.5,1,496878.97,-3972833.2
ì‰zã”öü,0,476907.03,-3970253.2,1,476906.78,-3970161.2
ŠÂóŽµ†,0,499408.06,-3953646.5,1,499332.72,-3953585.2
¼ŒË‘‰Áü,0,507312.6,-3959053.2,1,507714.22,-3958900.0
“ú‚ì“‡ü,0,468552.78,-3974789.5,1,468980.88,-3975432.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,467459.44,-3977157.5,1,467585.9,-3977494.8
Žñ“s‚‘¬,0,500487.62,-3955120.2,1,500487.66,-3954537.0
‰Á{ƒ‘ƒü,0,482499.56,-3985988.0,1,481448.8,-3985959.5
ã—¢‹SÎü,0,438619.06,-3998065.0,1,439166.34,-3999866.8
‘“¹407†,0,470487.94,-3984116.5,1,470661.12,-3983532.5
‰H¶ŒI‹´ü,0,483370.28,-3997868.2,1,484861.7,-3997865.5
Â”~”Ñ”\ü,0,457218.25,-3956786.5,1,456971.3,-3957616.8
•x‰ª–œêü,0,424250.56,-3992988.5,1,424920.8,-3992430.0
“Œ‹žŠ‘òü,0,483077.62,-3960107.2,1,483505.12,-3960628.5
ŒF’JŠÙ—Ñü,0,468150.7,-3995024.5,1,468251.78,-3995331.0
VhÂ”~ü,0,465011.72,-3953559.0,1,464686.9,-3953959.5
‰Ô‰€–{¯ü,0,450664.84,-4005265.8,1,451634.6,-4004584.8
ŽO‹½¼•šü,0,512987.9,-3956081.5,1,512988.1,-3955958.8
[’J“Œ¼ŽRü,0,461097.84,-3999409.8,1,460921.62,-3999103.5
‘“¹17†,0,472396.34,-3994150.2,1,473144.72,-3993687.5
‘“¹17†,0,443155.3,-4009364.5,1,443528.38,-4009177.8
‘“¹299†,0,420009.0,-3985752.0,1,420184.4,-3985781.0
‰¤ŽqçZ“ì»’¬ü,0,500487.8,-3951651.0,1,500337.12,-3951804.5
‘“¹17†,0,443528.38,-4009177.8,1,443851.75,-4009022.2
ŒF’J¬ì’•ƒü,0,462534.88,-3990871.0,1,462309.2,-3990718.5
‘“¹463†,0,492908.78,-3964459.8,1,493315.06,-3964514.8
‘“¹4†,0,498685.2,-4005159.8,1,498011.12,-4004668.8
‘“¹254†,0,452585.4,-3991226.2,1,453685.2,-3991159.0
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,442198.94,-3981770.2,1,443123.66,-3981549.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490757.72,-3988738.5,1,490709.75,-3990673.0
‘“¹4†,0,497588.53,-4002028.2,1,497962.84,-4001015.0
’¬“cŒú–Øü,0,456337.7,-3955869.8,1,456688.84,-3955806.5
‰Á{–kì•Óü,0,488289.8,-3994605.8,1,488264.7,-3994513.8
‰Y˜a‘‰Áü,0,498078.97,-3961196.5,1,497602.47,-3961657.2
—§ìÂ”~ü,0,459417.2,-3954626.8,1,459041.88,-3954905.0
‘«—˜ŠÙ—Ñü,0,481166.75,-4005883.2,1,481715.34,-4005636.2
‘“¹254†,0,483473.4,-3957097.8,1,483097.47,-3957374.8
‘“¹254†,0,454077.6,-3988762.0,1,455465.75,-3987311.8
‘“¹17†,0,474661.3,-3990919.5,1,474910.72,-3990704.0
‘“¹4†,0,503217.7,-3972188.5,1,503117.16,-3973048.2
‰Y˜aƒ‘ƒü,0,480144.16,-3984273.5,1,480042.3,-3983506.2
²–ìŒÃ‰Íü,0,492048.25,-4005283.0,1,491997.62,-4004546.2
‰Á{ƒ‘ƒü,0,482877.88,-3987553.0,1,482524.88,-3986141.5
‘“¹254†,0,455461.06,-3986390.8,1,455685.25,-3986205.2
—§ìÂ”~ü,0,460418.28,-3953916.2,1,460318.4,-3954039.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490685.2,-3991072.0,1,490610.53,-3991410.0
‘åŠÔX”ö“‡ü,0,458418.6,-4008479.8,1,458597.53,-4009369.2
[’J“Œ¼ŽRü,0,459180.44,-4000677.5,1,459679.78,-4000644.5
ƒ‘ƒì“‡ü,0,475841.28,-3983639.5,1,475813.47,-3982626.5
‘“¹299†,0,451273.22,-3970631.0,1,451398.0,-3970538.2
—§ìŠ‘òü,0,475463.84,-3955980.2,1,474886.78,-3956074.0
’©‰à˜nü,0,487840.88,-3959178.2,1,488042.66,-3959945.8
‚èˆÉ¨èü,0,446848.84,-4013946.8,1,447771.3,-4013910.5
—û”nŠ‘òü,0,477898.78,-3956004.5,1,478124.72,-3956004.0
‘“¹254†,0,453118.47,-3988061.0,1,453068.12,-3987999.8
ŠF–ì—¼_rìü,0,430626.16,-3980748.8,1,430604.28,-3981148.0
‘“¹16†,0,467396.38,-3960151.2,1,467372.1,-3960366.2
‘“¹122†,0,495024.94,-3972711.2,1,495100.12,-3972742.0
‘“¹17†,0,486554.4,-3971154.2,1,486604.66,-3971246.2
çZ¬¼ìŠ‹¼‰«ü,0,506514.7,-3952206.0,1,506740.9,-3951929.8
‘å‹{ŒI‹´ü,0,494033.66,-3988613.0,1,493933.53,-3988490.2
‘“¹16†,0,474819.94,-3967802.8,1,475322.5,-3968231.2
ŽO‹½¼•šü,0,512859.1,-3958353.5,1,512859.9,-3957800.8
‘“¹140†,0,463779.25,-3995499.0,1,464429.72,-3995680.5
‘“¹411†,0,459078.56,-3951988.0,1,459103.25,-3951895.8
