# label, type1, x1, y1, type2, x2, y2, ...
‘“¹265†,0,-309950.38,-3630646.2,1,-310072.97,-3631432.2
‘“¹269†,0,-331031.2,-3530447.5,1,-330655.44,-3530790.5
‘“¹10†,0,-254955.0,-3645851.0,1,-254945.02,-3645633.2
“sé”¹lü,0,-333244.25,-3540654.2,1,-333116.12,-3540582.0
“ú“ìŽu•zŽuü,0,-300556.94,-3521295.0,1,-301106.16,-3521119.5
‘“¹388†,0,-248543.77,-3639700.8,1,-248706.14,-3639650.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327906.56,-3562526.8,1,-327902.28,-3562247.0
‘“¹221†,0,-321797.0,-3551303.0,1,-321524.53,-3550691.5
‘“¹219†,0,-287343.5,-3569650.5,1,-287295.22,-3569584.8
‘“¹10†,0,-259518.94,-3624958.2,1,-259525.9,-3624865.8
‚‰ªŒSŽi•ªü,0,-288535.78,-3550168.2,1,-290844.75,-3551056.2
‘“¹10†,0,-253645.4,-3654092.5,1,-253871.19,-3653551.5
“ú“ìŽu•zŽuü,0,-297815.97,-3522111.5,1,-297102.47,-3522336.8
‘“¹269†,0,-300909.75,-3549744.2,1,-301040.2,-3549785.2
‘“¹446†,0,-323802.4,-3605549.8,1,-323126.28,-3605681.8
‘“¹265†,0,-319096.8,-3582571.5,1,-319165.8,-3583042.8
“Œ‹½¼“sü,0,-284230.1,-3614207.5,1,-284357.38,-3614620.8
“sé–k‹½ü,0,-303234.38,-3534188.2,1,-302636.72,-3533956.2
“ú”V‰e‰F–Úü,0,-277789.72,-3655185.2,1,-278322.88,-3654450.8
•û‚ç•äü,0,-282035.34,-3660723.0,1,-281700.4,-3661286.2
‘“¹222†,0,-307509.25,-3528060.0,1,-307238.25,-3528101.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349983.53,-3574339.5,1,-350479.25,-3574162.5
‚“ç‚‰ªü,0,-294311.72,-3570181.8,1,-294357.88,-3570619.8
‘“¹446†,0,-309555.34,-3612363.8,1,-309618.03,-3612244.5
‘“¹220†,0,-292060.53,-3523849.5,1,-292094.16,-3523758.8
‘“¹10†,0,-259094.31,-3627778.8,1,-259585.53,-3625831.2
‘“¹10†,0,-290632.75,-3558362.2,1,-290710.0,-3558399.2
‘“¹446†,0,-294767.28,-3612229.0,1,-294294.66,-3611819.8
‚éŽR“cü,0,-324310.2,-3549296.0,1,-322265.9,-3548762.5
‘“¹220†,0,-285658.12,-3543747.0,1,-285636.22,-3543683.5
“sé–k‹½ü,0,-304981.1,-3539629.0,1,-304831.1,-3539493.2
‘“¹220†,0,-297597.72,-3516540.8,1,-297410.4,-3516185.2
“sé–ìKü,0,-322964.53,-3553102.5,1,-322976.4,-3553289.8
“ì–“‹{èü,0,-290362.28,-3556666.2,1,-290690.72,-3556908.5
‘“¹219†,0,-305704.7,-3589463.0,1,-305435.38,-3589162.5
‘“¹267†,0,-354738.94,-3587220.2,1,-354574.7,-3587268.8
‘“¹10†,0,-246912.03,-3664284.2,1,-246847.98,-3664434.5
”’Ë‚ç•äü,0,-293495.0,-3630777.0,1,-292761.2,-3631340.2
‘“¹220†,0,-285871.25,-3540226.8,1,-286148.7,-3540092.5
”’Ë‚ç•äü,0,-291841.5,-3625497.0,1,-291891.53,-3625873.2
“sé–ìKü,0,-319920.22,-3562858.0,1,-319867.53,-3562512.2
‘“¹218†,0,-263352.56,-3630296.5,1,-261313.53,-3630298.5
‘“¹10†,0,-318127.1,-3551077.2,1,-318117.34,-3551200.8
“ú“ì‚‰ªü,0,-299540.88,-3541850.5,1,-299387.12,-3540721.8
‘“¹269†,0,-316046.66,-3545233.5,1,-315173.8,-3546469.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-291928.6,-3552596.8,1,-292169.9,-3552584.0
‘“¹446†,0,-293596.72,-3610555.5,1,-293455.16,-3610327.2
‘“¹269†,0,-324065.25,-3540240.8,1,-324592.53,-3540344.2
‘“¹268†,0,-337306.9,-3575143.8,1,-337826.4,-3575651.8
“sé–k‹½ü,0,-300350.7,-3533409.5,1,-300116.5,-3533671.0
’|“cŒÜƒ–£ü,0,-296278.47,-3660785.2,1,-296262.03,-3660659.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347067.97,-3575344.5,1,-346535.72,-3575643.0
²“yŒ´‘•xü,0,-291660.2,-3568986.2,1,-291628.94,-3569046.0
‘“¹269†,0,-325372.78,-3538946.0,1,-325477.1,-3538643.8
‘“¹268†,0,-341268.38,-3576675.5,1,-341446.56,-3576783.0
’|“cŒÜƒ–£ü,0,-296062.47,-3661171.5,1,-296278.47,-3660785.2
‘“¹221†,0,-341446.56,-3576783.0,1,-341574.16,-3576855.5
“ú“ìŽu•zŽuü,0,-312005.25,-3516334.0,1,-311658.72,-3516307.5
“Œ‹½¼“sü,0,-290568.78,-3597227.2,1,-290600.2,-3597850.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345002.12,-3569583.8,1,-344909.8,-3569731.5
‘“¹265†,0,-309592.47,-3631797.5,1,-310511.94,-3632243.2
‘“¹265†,0,-309402.12,-3648016.0,1,-308395.7,-3648339.2
“sé‹øŠÔü,0,-312096.53,-3517924.0,1,-310732.94,-3516143.2
“Œ‹½¼“sü,0,-289163.03,-3607451.2,1,-289897.7,-3608935.0
‘“¹220†,0,-287856.22,-3531661.8,1,-288341.97,-3531605.2
–kì–k‰Yü,0,-253782.53,-3648429.5,1,-253766.25,-3648645.2
“sé–ìKü,0,-327316.47,-3548166.8,1,-327338.12,-3548230.5
‘“¹10†,0,-284483.4,-3566610.8,1,-283879.75,-3567185.8
‘“¹218†,0,-290965.03,-3643705.5,1,-290546.34,-3643641.8
ŽOŒÒ‚éü,0,-316080.7,-3544460.0,1,-316039.56,-3544643.2
‘“¹269†,0,-304853.22,-3549550.5,1,-305491.03,-3549941.2
“sé‹øŠÔü,0,-315364.28,-3530682.8,1,-315560.22,-3530232.2
‘“¹220†,0,-287255.8,-3535708.5,1,-287620.66,-3534774.2
‘“¹222†,0,-321682.38,-3529373.0,1,-321045.75,-3528609.2
‘“¹223†,0,-329703.97,-3562110.5,1,-329380.3,-3562147.0
‘“¹325†,0,-297619.72,-3654591.0,1,-297890.9,-3654177.8
‘“¹10†,0,-287339.53,-3562732.0,1,-287274.72,-3562882.2
‘“¹268†,0,-341574.16,-3576855.5,1,-341943.12,-3576916.5
‚“ç‚‰ªü,0,-281189.06,-3579762.5,1,-280715.53,-3580037.0
‘“¹10†,0,-327373.0,-3537364.2,1,-328072.44,-3537326.2
“s”_ˆ»ü,0,-278559.06,-3591909.0,1,-278228.2,-3592411.2
‘“¹221†,0,-327616.38,-3561478.8,1,-328093.12,-3562200.0
‘“¹218†,0,-260540.69,-3630364.5,1,-260224.53,-3630343.8
‘“¹268†,0,-347022.75,-3577516.0,1,-346669.03,-3577269.8
‘“¹221†,0,-347170.0,-3580915.0,1,-347365.9,-3580806.8
’|“cŒÜƒ–£ü,0,-303456.1,-3646179.2,1,-303609.1,-3646253.5
‘“¹265†,0,-312343.9,-3596410.0,1,-312046.62,-3595796.5
–k•û“yX˜Cü,0,-262809.75,-3628026.2,1,-262155.38,-3627574.0
“sé–¶“‡Œö‰€,0,-339232.0,-3552745.8,1,-339154.72,-3552708.2
“sˆä–¦ü,0,-302309.34,-3497629.8,1,-302463.94,-3497362.2
¼“s“ì‹½ü,0,-302301.0,-3604980.0,1,-302297.34,-3605026.2
“s”_ˆ»ü,0,-298855.94,-3574844.2,1,-298367.16,-3575644.5
‘“¹10†,0,-265515.66,-3609438.5,1,-265399.22,-3609926.0
‘“¹265†,0,-308384.88,-3658955.8,1,-308314.78,-3659167.5
“s”_ˆ»ü,0,-296168.84,-3576871.5,1,-296446.03,-3577420.5
¼“s“ì‹½ü,0,-303846.4,-3601205.5,1,-302384.03,-3603928.0
‘“¹10†,0,-255024.39,-3652273.8,1,-255062.33,-3652121.8
‘“¹268†,0,-325065.56,-3567673.8,1,-323652.1,-3567313.5
‘“¹220†,0,-308302.44,-3515709.0,1,-308123.47,-3515943.5
“sé”¹lü,0,-340348.9,-3546221.5,1,-340242.47,-3546212.8
‘“¹447†,0,-356520.16,-3580591.5,1,-354588.7,-3580040.8
‘“¹220†,0,-312403.12,-3508418.2,1,-312119.7,-3508613.8
‘“¹10†,0,-297990.6,-3561589.0,1,-297860.3,-3561548.0
‘“¹269†,0,-295436.12,-3551436.2,1,-296854.6,-3550706.5
‹{è{–Øü,0,-293764.97,-3565516.8,1,-293419.88,-3565149.0
‘“¹446†,0,-298929.5,-3612677.2,1,-297725.16,-3611776.5
‹{è‚“çü,0,-284879.7,-3574334.2,1,-285223.5,-3574019.0
‚“ç‚‰ªü,0,-294228.28,-3574054.0,1,-294192.25,-3574175.2
ŽOŒÒ‚éü,0,-316738.44,-3542866.0,1,-316305.66,-3543980.8
²“yŒ´‘•xü,0,-294645.53,-3566204.5,1,-294356.22,-3566151.5
²“yŒ´‘•xü,0,-291628.94,-3569046.0,1,-290480.03,-3569423.8
“sé–¶“‡Œö‰€,0,-329176.12,-3544649.0,1,-329471.22,-3544641.2
‘“¹446†,0,-293455.16,-3610327.2,1,-292898.34,-3609973.8
•û‚ç•äü,0,-282480.25,-3660106.0,1,-282312.56,-3660558.2
‹ž’¬¬—Ñü,0,-348709.25,-3576504.0,1,-348448.94,-3576420.5
“sé‹øŠÔü,0,-313617.28,-3526636.5,1,-314001.6,-3525486.5
‘“¹268†,0,-307147.56,-3563971.0,1,-306361.2,-3563444.5
‘“¹10†,0,-277801.2,-3580902.8,1,-277954.62,-3580635.0
‘“¹265†,0,-326962.5,-3573321.2,1,-327171.3,-3572716.8
“ú“ì‚‰ªü,0,-301590.88,-3549920.8,1,-301506.72,-3550317.5
‘“¹10†,0,-262992.38,-3617559.5,1,-262813.22,-3617825.2
‘“¹219†,0,-287572.22,-3571188.0,1,-287522.94,-3570439.8
r•V•xü,0,-291743.3,-3574825.8,1,-291594.5,-3575372.8
‘“¹268†,0,-362596.84,-3573419.2,1,-362682.44,-3573675.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352082.44,-3572553.5,1,-352127.88,-3572650.5
‚“ç‚‰ªü,0,-283785.28,-3579586.8,1,-283530.47,-3579784.8
‘“¹10†,0,-265207.66,-3614562.8,1,-264322.56,-3615395.8
‘“¹10†,0,-273880.22,-3594347.0,1,-274135.5,-3593436.0
“Œ‹½¼“sü,0,-287852.4,-3592461.0,1,-287891.22,-3592647.2
“ú“ì‚‰ªü,0,-300781.9,-3545172.8,1,-300522.9,-3544718.5
‘“¹388†,0,-243763.98,-3646383.2,1,-243598.42,-3646123.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353478.12,-3568254.8,1,-353250.38,-3568453.8
‘“¹446†,0,-301152.84,-3614465.0,1,-300570.75,-3613426.2
‘“¹446†,0,-278167.28,-3607788.2,1,-278548.72,-3607662.2
‘“¹218†,0,-307939.25,-3644797.8,1,-307946.72,-3644705.2
“ú’m‰®àŒõŽ›ü,0,-264199.6,-3610704.2,1,-264077.78,-3610912.2
‘“¹220†,0,-286107.22,-3539934.2,1,-286065.72,-3539776.0
‚‰ªŒSŽi•ªü,0,-296487.8,-3556853.5,1,-296450.97,-3556292.0
‘“¹221†,0,-325685.4,-3559555.8,1,-325435.1,-3559008.0
‘“¹222†,0,-319377.53,-3529038.5,1,-319605.1,-3528869.8
‘“¹268†,0,-331306.4,-3569754.5,1,-331556.88,-3569960.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-342275.03,-3566318.0,1,-342855.47,-3566085.2
‘“¹268†,0,-332565.28,-3571035.5,1,-332899.4,-3571528.0
‘“¹10†,0,-289356.22,-3557955.2,1,-289616.84,-3558037.0
‘“¹265†,0,-305168.56,-3651900.0,1,-305243.0,-3652620.0
’†–ìŒ´”üX’Ãü,0,-272495.88,-3609777.8,1,-272514.7,-3609531.0
“Œ‹½¼“sü,0,-283977.9,-3613350.5,1,-283989.97,-3613537.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-345774.8,-3575798.5,1,-344906.6,-3575634.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353229.97,-3568700.5,1,-353250.38,-3568453.8
‘“¹10†,0,-280080.5,-3575088.0,1,-280299.4,-3575011.5
‘“¹220†,0,-288686.38,-3526698.5,1,-288255.38,-3525673.5
‘“¹10†,0,-259259.38,-3623481.5,1,-259422.03,-3622377.5
“sé–ìKü,0,-327228.34,-3548936.0,1,-326673.97,-3549513.2
‘“¹218†,0,-278584.47,-3634059.5,1,-278754.38,-3633576.0
‘“¹220†,0,-287750.25,-3549612.5,1,-287722.22,-3548928.0
“sé”¹lü,0,-341090.56,-3546653.5,1,-340348.9,-3546221.5
‘“¹269†,0,-303213.47,-3549672.8,1,-303290.78,-3549709.8
“Œ‹½¼“sü,0,-287818.0,-3585664.0,1,-287520.1,-3586075.5
‘“¹327†,0,-295264.62,-3623467.2,1,-294095.06,-3622817.5
‘“¹220†,0,-309999.28,-3511059.0,1,-309759.75,-3511382.0
‘“¹388†,0,-242962.97,-3650756.2,1,-243586.66,-3650182.5
‘“¹325†,0,-310598.9,-3661027.5,1,-309749.97,-3661052.5
–k•û–k‹½ü,0,-275041.4,-3626064.8,1,-274984.22,-3626463.5
‘“¹220†,0,-287742.66,-3528210.0,1,-287865.4,-3528002.0
Œä’r“séü,0,-327398.22,-3548483.8,1,-328238.25,-3549357.5
“sˆä–¦ü,0,-303184.5,-3500237.2,1,-302874.47,-3500431.2
‘“¹223†,0,-329235.1,-3567943.0,1,-329946.94,-3569055.8
‘“¹222†,0,-296729.28,-3525473.5,1,-296510.16,-3524836.2
‘“¹221†,0,-347073.7,-3581435.2,1,-347000.25,-3581678.0
•û‚ç•äü,0,-283676.2,-3658679.0,1,-283623.66,-3658674.8
‘“¹265†,0,-315668.25,-3587451.5,1,-315660.88,-3587544.0
‘“¹446†,0,-312245.66,-3608975.5,1,-313014.53,-3609005.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-305925.03,-3548484.8,1,-305330.66,-3548221.8
”’Ë‚ç•äü,0,-292616.16,-3627791.5,1,-292675.5,-3628385.8
‘“¹446†,0,-289897.7,-3608935.0,1,-289948.1,-3608970.0
‘“¹219†,0,-322275.47,-3600396.5,1,-322167.16,-3600419.0
‘“¹269†,0,-322066.34,-3541481.2,1,-322124.44,-3541423.8
‘“¹388†,0,-254472.16,-3635026.5,1,-254335.97,-3635078.2
“sé–ìKü,0,-322155.03,-3555550.8,1,-321751.2,-3555922.8
¼“s“ì‹½ü,0,-302464.88,-3597807.5,1,-302786.22,-3598794.8
‘“¹220†,0,-311076.03,-3509620.2,1,-310960.3,-3510077.0
‘“¹10†,0,-283210.25,-3572470.5,1,-283308.56,-3572229.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283724.72,-3570617.2,1,-283654.62,-3570487.8
’|“cŒÜƒ–£ü,0,-303609.1,-3646253.5,1,-303869.88,-3646305.2
Œä’r“séü,0,-325559.0,-3546040.5,1,-325611.78,-3546386.2
‘“¹219†,0,-296523.2,-3590459.5,1,-296054.12,-3589647.5
‹{è‚“çü,0,-289190.28,-3568860.0,1,-288983.4,-3569123.5
‹{è‚“çü,0,-280920.16,-3578749.5,1,-281174.9,-3578551.8
‘“¹223†,0,-332088.38,-3557393.2,1,-332123.4,-3557955.0
‘“¹10†,0,-260523.98,-3621467.8,1,-260748.73,-3621298.5
ŽOŒÒ‚éü,0,-317468.84,-3542084.5,1,-316990.03,-3542388.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-340679.53,-3567525.0,1,-341066.4,-3567370.0
‘“¹10†,0,-265132.84,-3612045.5,1,-265121.2,-3612199.8
‘“¹10†,0,-259236.48,-3631507.0,1,-259383.7,-3630959.8
‚Œ´–ìKü,0,-323674.7,-3565358.8,1,-322914.72,-3565174.5
‘“¹265†,0,-308603.44,-3634233.5,1,-308761.38,-3635239.5
‘“¹327†,0,-292724.6,-3624386.5,1,-292825.22,-3624456.2
‘“¹388†,0,-246823.66,-3649275.2,1,-246519.05,-3648756.8
‘“¹269†,0,-316102.34,-3544865.2,1,-316066.06,-3544986.8
Î‰Í“à‚é‚“çü,0,-281897.75,-3585120.5,1,-280540.16,-3584428.2
¼“s“ì‹½ü,0,-297357.03,-3606316.8,1,-296809.47,-3606181.2
“sé–ìKü,0,-322976.4,-3553289.8,1,-323162.03,-3553646.0
‘“¹218†,0,-295138.72,-3646515.2,1,-294853.53,-3646772.2
‘“¹446†,0,-311264.75,-3611598.8,1,-311115.38,-3611804.2
‘“¹448†,0,-297445.2,-3512557.8,1,-297405.3,-3513082.2
‘“¹446†,0,-309834.28,-3612199.5,1,-309699.75,-3612220.0
‘“¹268†,0,-352609.12,-3576201.5,1,-351782.1,-3576506.8
‘“¹265†,0,-313751.75,-3617381.5,1,-314461.56,-3616817.0
“ì–“‹{èü,0,-292772.56,-3562121.0,1,-292719.5,-3562117.0
–k•û“yX˜Cü,0,-262155.38,-3627574.0,1,-259422.03,-3622377.5
‘“¹222†,0,-299290.28,-3525946.8,1,-298811.1,-3525910.2
‘“¹10†,0,-299805.44,-3563311.0,1,-299445.78,-3562786.8
‘“¹219†,0,-301713.47,-3592472.8,1,-301232.2,-3592838.8
“ú”V‰e‰F–Úü,0,-286091.22,-3640347.2,1,-285913.94,-3640581.5
‘“¹218†,0,-260119.22,-3630336.0,1,-259669.33,-3630333.2
‘“¹222†,0,-318781.97,-3529457.8,1,-319377.53,-3529038.5
Žs–Ø‹øŠÔü,0,-305404.9,-3511546.5,1,-305314.8,-3511322.5
‘“¹446†,0,-288281.6,-3605801.0,1,-288300.84,-3605895.5
‘“¹218†,0,-261313.53,-3630298.5,1,-260540.69,-3630364.5
‘“¹446†,0,-288300.84,-3605895.5,1,-288368.1,-3606055.8
‘“¹218†,0,-276618.2,-3631737.2,1,-276366.56,-3631221.8
‘“¹10†,0,-263134.34,-3616733.0,1,-263080.03,-3617101.0
‘“¹326†,0,-264160.0,-3654048.5,1,-264226.72,-3653867.5
‘“¹326†,0,-264420.66,-3651680.5,1,-263483.1,-3650462.0
‘“¹222†,0,-297251.3,-3526350.8,1,-297093.97,-3526307.8
r•V•xü,0,-292811.12,-3573076.8,1,-293188.66,-3572329.8
‘“¹10†,0,-279914.56,-3575168.5,1,-280080.5,-3575088.0
‘“¹218†,0,-304999.94,-3644439.5,1,-305022.9,-3644813.8
‘“¹10†,0,-254750.75,-3646455.8,1,-254931.72,-3646159.2
‘“¹223†,0,-331717.94,-3560003.8,1,-331417.5,-3560414.5
‹{è‚“çü,0,-284810.72,-3574887.2,1,-284764.28,-3574449.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-334361.7,-3568974.0,1,-334647.12,-3568748.5
‘“¹220†,0,-310458.8,-3510318.0,1,-310146.9,-3510884.0
”’Ë‚ç•äü,0,-292290.34,-3644026.5,1,-292550.12,-3644760.5
‘“¹221†,0,-322005.75,-3544954.0,1,-322209.56,-3544069.5
‘“¹265†,0,-319801.25,-3582099.5,1,-319160.3,-3582111.0
‘“¹10†,0,-274474.84,-3592469.0,1,-274491.22,-3592253.2
‘“¹220†,0,-308720.8,-3515151.2,1,-308604.7,-3515266.5
‘“¹223†,0,-338552.84,-3554524.0,1,-337953.84,-3554320.8
“s”_ˆ»ü,0,-290639.53,-3581877.5,1,-290353.34,-3582134.8
–k•û–k‹½ü,0,-275097.78,-3624642.2,1,-275102.8,-3624921.8
‘“¹269†,0,-312324.47,-3545285.8,1,-311867.7,-3545312.5
“s”_ˆ»ü,0,-290718.97,-3581883.5,1,-290639.53,-3581877.5
‘“¹268†,0,-352939.38,-3571567.0,1,-353020.6,-3571231.8
²“yŒ´‘•xü,0,-291956.53,-3568946.8,1,-291660.2,-3568986.2
‘“¹325†,0,-297890.9,-3654177.8,1,-298176.06,-3653921.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-332058.94,-3566056.5,1,-333035.53,-3566538.2
‘“¹269†,0,-302520.62,-3549992.0,1,-303213.47,-3549672.8
‘“¹265†,0,-321192.16,-3578049.0,1,-321252.56,-3577960.5
‘“¹325†,0,-308314.78,-3659167.5,1,-308276.0,-3659319.8
‘“¹10†,0,-258906.72,-3629563.0,1,-258884.31,-3629158.2
‘“¹219†,0,-302847.25,-3591257.5,1,-302387.7,-3591346.0
’†–ìŒ´”üX’Ãü,0,-272991.8,-3607799.2,1,-272321.4,-3607190.2
“Œ‹½¼“sü,0,-289044.28,-3584951.0,1,-288450.44,-3585402.0
“s”_ˆ»ü,0,-301729.78,-3571155.8,1,-301426.2,-3571628.8
‘“¹218†,0,-304190.22,-3644623.5,1,-304724.25,-3644572.8
×“‡`ü,0,-264217.4,-3612225.0,1,-264586.66,-3612252.8
r•V•xü,0,-290566.75,-3575914.8,1,-290058.72,-3575938.0
‹{è–k‹½ü,0,-293630.34,-3546768.8,1,-293490.44,-3546851.2
‘“¹269†,0,-297469.75,-3550350.0,1,-297609.7,-3550267.8
‘“¹218†,0,-300221.38,-3645550.5,1,-300369.47,-3645686.5
‘“¹388†,0,-284722.3,-3616075.8,1,-284185.22,-3616841.2
“ú“ì‚‰ªü,0,-295255.06,-3524090.0,1,-295399.9,-3523945.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-335618.44,-3569292.2,1,-335481.66,-3569001.8
‘“¹265†,0,-306622.6,-3655213.5,1,-306079.75,-3654394.0
‘“¹221†,0,-331306.4,-3569754.5,1,-331556.88,-3569960.8
“sˆä–¦ü,0,-299428.06,-3507990.8,1,-299402.9,-3507616.5
‘“¹220†,0,-286892.78,-3537325.5,1,-286589.72,-3536030.8
‘“¹221†,0,-334014.06,-3571617.5,1,-334093.66,-3571623.8
“sˆä–¦ü,0,-301151.88,-3501201.0,1,-301507.5,-3501817.5
‘“¹269†,0,-300832.47,-3549707.2,1,-300909.75,-3549744.2
‘“¹220†,0,-297351.62,-3515901.8,1,-297271.7,-3515895.8
‹{è‚“çü,0,-288818.5,-3559403.5,1,-288865.06,-3559841.5
•û‚ç•äü,0,-291340.94,-3646993.2,1,-291779.0,-3646810.2
“s”_ˆ»ü,0,-281397.6,-3586788.8,1,-281865.72,-3586234.8
Î‰Í“à‚é‚“çü,0,-285833.5,-3590352.2,1,-285260.06,-3589160.8
‘“¹220†,0,-315844.44,-3508682.2,1,-314837.88,-3508511.8
ˆî—tè•½Œ´ü,0,-258540.97,-3633005.0,1,-258916.44,-3632940.2
‘“¹265†,0,-311789.3,-3607697.5,1,-311987.72,-3608210.0
‘“¹388†,0,-245491.12,-3640931.8,1,-245868.34,-3640835.8
‘“¹10†,0,-325569.47,-3538154.0,1,-325603.44,-3538063.5
‹{è{–Øü,0,-301738.78,-3567959.8,1,-301661.62,-3567922.8
‹{è–k‹½ü,0,-299215.56,-3537388.2,1,-299915.47,-3536634.8
“sé–k‹½ü,0,-318306.22,-3539945.5,1,-317733.0,-3540087.2
ˆî—tè•½Œ´ü,0,-259814.92,-3631209.2,1,-259842.89,-3630839.2
‘“¹265†,0,-306911.06,-3621557.8,1,-306678.47,-3621477.2
“ú’m‰®àŒõŽ›ü,0,-264108.66,-3614015.2,1,-264132.72,-3614048.0
‚“ç‚‰ªü,0,-294653.9,-3573031.5,1,-294228.28,-3574054.0
“sé–¶“‡Œö‰€,0,-328448.3,-3542697.2,1,-328469.12,-3543444.2
‹{è“‡”V“àü,0,-284794.38,-3562880.8,1,-285189.47,-3561545.8
“úƒm‰e‰F–Úü,0,-269542.06,-3657932.0,1,-268782.94,-3658525.2
‹{è–k‹½ü,0,-294918.03,-3545656.5,1,-295444.16,-3545417.2
‚éŽR“cü,0,-322265.9,-3548762.5,1,-322082.25,-3548717.0
“ú“ìŽu•zŽuü,0,-304036.62,-3521683.8,1,-303689.8,-3521316.0
‘“¹268†,0,-326391.34,-3567095.8,1,-325606.28,-3567592.5
‘“¹447†,0,-351420.56,-3577968.8,1,-351219.47,-3578138.8
’†–ìŒ´”üX’Ãü,0,-271271.94,-3605281.5,1,-270280.47,-3605051.8
“Œ‹½¼“sü,0,-279910.25,-3622714.5,1,-280121.16,-3622730.8
“Œ‹½¼“sü,0,-284722.3,-3616075.8,1,-284185.22,-3616841.2
“s”_ˆ»ü,0,-290352.06,-3583530.8,1,-289827.97,-3584111.2
‘“¹265†,0,-309844.12,-3619058.0,1,-310099.16,-3619854.5
‘“¹10†,0,-259349.27,-3624046.2,1,-259259.38,-3623481.5
‘“¹10†,0,-340143.9,-3534152.0,1,-339891.75,-3534287.0
‘“¹10†,0,-277348.5,-3586854.8,1,-277750.44,-3585768.5
‘“¹10†,0,-330822.56,-3536766.8,1,-331757.3,-3536467.8
Žð’J‰|Œ´ü,0,-302301.2,-3523351.5,1,-301786.9,-3524119.2
‘“¹265†,0,-306478.7,-3622982.5,1,-306558.2,-3623982.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344706.1,-3572542.5,1,-344665.66,-3572383.8
‘“¹265†,0,-314962.88,-3595623.2,1,-314282.25,-3595476.2
‘“¹10†,0,-325525.72,-3538368.0,1,-325569.47,-3538154.0
–k•û“yX˜Cü,0,-271964.25,-3626792.0,1,-271806.2,-3626780.0
‘“¹327†,0,-272543.94,-3609843.2,1,-272321.6,-3610322.8
–û’Ã`ü,0,-293580.66,-3521388.5,1,-293095.8,-3521920.0
“s”_ˆ»ü,0,-301317.75,-3571651.5,1,-300659.88,-3571880.0
‘“¹10†,0,-334627.1,-3535763.2,1,-336794.0,-3535811.0
“Œ‹½¼“sü,0,-288494.94,-3604080.0,1,-287904.25,-3604500.0
‘“¹327†,0,-283851.72,-3616350.2,1,-284130.06,-3616868.0
•û‚ç•äü,0,-287215.97,-3649960.0,1,-287864.22,-3649793.5
“sé–k‹½ü,0,-317626.6,-3540078.8,1,-317005.1,-3539813.2
‘“¹10†,0,-259204.77,-3630174.5,1,-259067.75,-3629885.2
‹{è{–Øü,0,-311193.72,-3571239.2,1,-310778.88,-3571424.0
•û‚ç•äü,0,-279165.7,-3667666.2,1,-278759.84,-3667790.0
“Œ‹½¼“sü,0,-289827.97,-3584111.2,1,-289767.88,-3584199.8
‘“¹10†,0,-258792.03,-3631783.8,1,-258954.62,-3631733.8
²“yŒ´‘•xü,0,-290323.78,-3569722.0,1,-290268.4,-3569748.8
²“yŒ´‘•xü,0,-289353.03,-3569865.2,1,-288560.75,-3570115.2
‘“¹220†,0,-287782.72,-3551290.2,1,-287743.0,-3550759.8
‘“¹265†,0,-308259.8,-3659846.2,1,-308427.6,-3659735.5
‘“¹10†,0,-267491.66,-3603663.8,1,-267553.78,-3603544.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348004.6,-3575327.8,1,-347932.6,-3575228.8
‘“¹221†,0,-332447.53,-3570839.8,1,-332517.2,-3570969.5
‹{è‚“çü,0,-285769.3,-3573502.0,1,-285865.34,-3573292.0
‘“¹265†,0,-316360.56,-3590797.2,1,-316538.5,-3590904.5
‘“¹221†,0,-331556.88,-3569960.8,1,-331865.4,-3570109.8
‘“¹10†,0,-297860.3,-3561548.0,1,-297117.44,-3561491.0
‹{è¼ŠÂóü,0,-288357.3,-3563026.2,1,-287877.6,-3563021.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-323008.53,-3548168.8,1,-323037.25,-3548481.8
‘“¹218†,0,-291800.94,-3646532.8,1,-291755.62,-3646436.0
‘“¹265†,0,-320630.44,-3576731.2,1,-321009.66,-3576326.8
“Œ‹½¼“sü,0,-290346.22,-3582227.2,1,-290255.16,-3582716.8
‘“¹10†,0,-256275.47,-3639532.2,1,-256174.2,-3639121.8
