# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,531542.56,-4095687.2,1,531715.1,-4095780.2
‘“¹352†,0,500057.75,-4045926.8,1,499461.6,-4047431.2
‰F“s‹{Ž­Àü,0,502791.88,-4041567.5,1,503289.06,-4041383.5
’}”g‰vŽqü,0,531042.3,-4030081.8,1,531091.75,-4030174.0
‘“¹293†,0,550325.06,-4047885.8,1,549902.6,-4047914.0
‘“¹121†,0,497652.97,-4064069.5,1,497603.38,-4063977.2
‘“¹123†,0,532717.75,-4034570.5,1,532448.2,-4033495.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,526398.0,-4090115.5,1,526496.56,-4090208.0
‘“¹119†,0,494501.62,-4059434.8,1,494104.88,-4059588.5
‘“¹294†,0,534082.8,-4065890.2,1,534261.0,-4064724.2
‰F“s‹{–Î–Øü,0,533296.94,-4039178.2,1,533073.9,-4038993.2
‘«—˜—WŠys“cü,0,476493.16,-4012772.0,1,476517.94,-4012710.5
Ž­ÀÎ‹´ü,0,508117.72,-4034417.2,1,508243.47,-4033008.0
‘«—˜‘¾“cü,0,470887.53,-4014477.8,1,471212.7,-4014783.5
‘“¹4†,0,504777.4,-4001845.0,1,504752.66,-4001415.2
‘“¹119†,0,510042.75,-4047498.5,1,510018.12,-4047314.2
‘“¹294†,0,536826.1,-4056260.8,1,536729.06,-4055738.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488891.94,-4015940.5,1,489266.28,-4016247.0
‘“¹293†,0,496921.62,-4029412.5,1,497070.97,-4029412.2
‘“¹125†,0,505626.72,-4001354.2,1,505626.72,-4001354.2
‘«—˜ŠÂóü,0,476051.56,-4015413.8,1,476698.78,-4015043.5
‰F“s‹{Œü“cü,0,535325.75,-4047626.8,1,535549.44,-4047597.0
“ß{‚Œ´ü,0,526176.1,-4089930.8,1,526275.4,-4089808.0
‘“¹352†,0,489192.0,-4096955.8,1,489364.62,-4096771.2
–î”Â“ß{ü,0,519651.2,-4091049.0,1,522064.7,-4093262.5
‘“¹120†,0,474252.66,-4063862.2,1,474129.94,-4064261.8
Ž­À“úŒõü,0,489221.0,-4061466.2,1,489320.3,-4061558.2
“È–Ø²–ìü,0,494428.0,-4022382.8,1,499260.62,-4020907.2
Ž­ÀÎ‹´ü,0,510713.62,-4027392.0,1,510962.62,-4027361.8
‘å“cŒ´ˆ°–ìü,0,532746.8,-4084488.2,1,533458.7,-4085842.0
‘“¹50†,0,489111.03,-4011733.8,1,489260.66,-4011733.8
‘“¹122†,0,473787.88,-4049743.2,1,473488.75,-4049375.8
‘“¹50†,0,542266.5,-4020181.2,1,542365.9,-4020243.2
“ß{‚Œ´ü,0,524210.84,-4094373.8,1,524185.62,-4094557.8
Œ‹é‰ºÈü,0,515529.9,-4007261.2,1,515454.44,-4007599.0
‘“¹4†,0,523213.7,-4080588.2,1,523263.1,-4080619.0
‘“¹50†,0,525931.3,-4016371.2,1,526727.2,-4016987.8
‘“¹352†,0,490797.5,-4097322.2,1,491612.6,-4097536.2
Š}ŠÔìü,0,549666.0,-4041590.8,1,549963.25,-4041776.5
‘“¹50†,0,509261.28,-4011916.2,1,509959.5,-4012039.8
‘“¹461†,0,554441.8,-4064491.2,1,554690.1,-4064431.5
‘å“cŒ´Ž‰Æü,0,524487.2,-4067972.8,1,523568.75,-4068553.5
“ß{‚Œ´ü,0,526679.9,-4090064.2,1,526643.06,-4089993.5
ì–“‰·òìŽ¡ü,0,495652.2,-4078193.5,1,495652.4,-4078592.8
‘“¹119†,0,488130.12,-4061621.2,1,488303.56,-4061528.8
‰F“s‹{‰GŽRü,0,524636.1,-4050721.2,1,524982.8,-4051029.2
‘“¹4†,0,514796.3,-4027613.0,1,514845.34,-4028043.0
‘å“cŒ´ˆ°–ìü,0,537256.44,-4088191.2,1,537428.94,-4088315.0
‘å‘ò‰F“s‹{ü,0,502937.03,-4053111.8,1,502763.16,-4053541.5
‘“¹50†,0,531332.25,-4018783.8,1,532127.94,-4019278.0
Œ‹é‰ºÈü,0,514801.97,-4009747.0,1,514702.03,-4009839.0
‘“¹294†,0,529301.6,-4029615.0,1,529177.56,-4029491.8
‰F“s‹{Œü“cü,0,519939.06,-4041897.2,1,519566.25,-4041896.2
–¾–ìŠÔX“cü,0,508893.44,-4005809.0,1,509018.12,-4005901.2
‰F“s‹{‰GŽRü,0,516332.38,-4043332.8,1,516902.97,-4043825.0
‘“¹121†,0,498302.72,-4089948.8,1,496225.84,-4088107.2
“È–Ø“¡‰ªü,0,496194.3,-4017008.8,1,496618.2,-4017346.2
‰GŽRŒä‘OŽRü,0,544008.56,-4049294.2,1,543162.0,-4049719.8
‘“¹294†,0,538728.0,-4090746.2,1,538706.5,-4090040.0
‘“¹289†,0,543365.7,-4101042.2,1,544731.56,-4100413.8
‘“¹4†,0,520669.06,-4048377.2,1,520443.72,-4049144.2
Œ‹é–ì“cü,0,508542.78,-4007067.5,1,508019.66,-4006053.8
“ß{¼‹½ü,0,527065.8,-4097636.8,1,526992.06,-4097544.5
‘åŽq“ß{ü,0,533831.3,-4091585.0,1,533608.2,-4091768.2
‘«—˜ç‘ã“cü,0,470990.72,-4008060.2,1,470938.94,-4007507.8
“¡Œ´‰F“s‹{ü,0,502754.06,-4073986.5,1,502234.1,-4073863.5
Œ‹é–ì“cü,0,511480.84,-4012072.2,1,511705.0,-4012318.2
‘“¹123†,0,545217.44,-4041412.5,1,545067.75,-4041504.0
‘“¹119†,0,489097.25,-4061650.5,1,488998.12,-4061712.0
‘“¹121†,0,496784.2,-4061122.2,1,495866.38,-4060539.2
‘åŽq”ü˜aü,0,550064.8,-4054148.0,1,550307.56,-4055070.5
“È–Øˆ¾–ìü,0,497097.7,-4034813.0,1,497072.75,-4034690.2
‹Ë¶“cÀü,0,462848.72,-4023228.2,1,462548.88,-4023014.5
‘“¹461†,0,533480.44,-4074082.8,1,533505.2,-4074082.8
‘“¹4†,0,520748.25,-4046443.2,1,520897.1,-4046535.8
‘“¹122†,0,461732.03,-4024184.8,1,461954.7,-4023846.0
–î”Â”n“ªü,0,533941.3,-4064078.2,1,534412.9,-4063957.2
²–ì“cÀü,0,486570.0,-4013702.5,1,486569.34,-4013272.5
^‰ªãŽOìü,0,517585.66,-4027127.0,1,517959.44,-4026974.2
‰F“s‹{ž¾–Øü,0,507516.25,-4039482.5,1,508237.03,-4039698.2
‰F“s‹{‘D¶“¡Œ´ü,0,507752.75,-4052869.2,1,507727.72,-4053114.8
‚Â‚­‚Î‰vŽqü,0,532677.7,-4018881.0,1,532703.06,-4018758.2
Š}ŠÔìü,0,548844.2,-4046219.2,1,548378.9,-4045019.0
‰F“s‹{‹T˜a“c“È–Øü,0,499808.8,-4023363.5,1,500107.7,-4023885.2
‘«—˜ç‘ã“cü,0,470938.22,-4007293.0,1,470912.66,-4007108.8
“ß{‚Œ´ü,0,523081.5,-4100848.8,1,522981.6,-4101278.5
‘“¹293†,0,500480.3,-4041352.2,1,500480.3,-4041597.8
“È–Ø“ñ‹{ü,0,513065.66,-4019627.5,1,512916.2,-4019596.5
‘“¹121†,0,500474.72,-4097071.5,1,500598.16,-4097317.2
‘“¹293†,0,533068.25,-4062917.2,1,533946.44,-4062801.0
“¡‰ª‰³—ü,0,494771.62,-4009763.5,1,494646.84,-4009702.2
‘“¹293†,0,500704.6,-4034413.2,1,500828.94,-4034689.8
“¡Œ´‰–Œ´ü,0,499116.94,-4077179.2,1,499191.16,-4076718.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488961.0,-4011457.8,1,488986.12,-4011580.5
ì–“‰·òìŽ¡ü,0,496221.25,-4077794.0,1,496295.44,-4077640.5
‘“¹121†,0,511972.9,-4034885.2,1,512769.2,-4034702.2
“ß{‚Œ´ü,0,525930.2,-4090347.5,1,526679.9,-4090064.2
‘“¹50†,0,464135.6,-4021196.2,1,464880.2,-4020487.0
‘“¹121†,0,499487.06,-4098453.2,1,499190.78,-4098637.5
‹Ë¶ŠâMü,0,484600.1,-4013736.2,1,485048.9,-4013704.8
‹Ë¶ŠâMü,0,464015.9,-4022363.5,1,463490.9,-4021936.0
¬ŽRŠÂóü,0,503572.25,-4017807.0,1,503372.78,-4017991.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,510879.66,-4051521.8,1,510953.44,-4052074.5
¬ŽRŠÂóü,0,508237.4,-4013266.0,1,508461.25,-4013880.2
‘“¹50†,0,471061.53,-4014323.5,1,471161.1,-4014261.8
‘å“cŒ´‚—Ñü,0,520504.84,-4086516.2,1,522731.06,-4085247.8
‘“¹50†,0,480354.4,-4010858.8,1,480529.34,-4011012.0
‹Ë¶ŠâMü,0,485871.78,-4013703.5,1,486146.1,-4013703.0
‘“¹4†,0,531990.75,-4094737.2,1,532088.94,-4094891.2
‘“¹293†,0,548842.0,-4050947.5,1,548764.75,-4051438.5
Š}ŠÔìü,0,548269.4,-4037990.2,1,548194.75,-4037990.0
–î”Â”n“ªü,0,541262.9,-4062421.8,1,541264.2,-4062145.5
‘“¹400†,0,503392.25,-4087892.0,1,503639.5,-4087800.0
‘“¹289†,0,534290.1,-4106321.5,1,535774.1,-4105406.5
’}”g‰vŽqü,0,531191.2,-4030205.0,1,531912.6,-4030299.8
‘“¹293†,0,484187.12,-4019724.2,1,484511.06,-4019723.5
‘“¹121†,0,496172.8,-4080158.2,1,496345.84,-4079759.0
‘“¹50†,0,542365.9,-4020243.2,1,542589.4,-4020397.8
‰GŽRŒä‘OŽRü,0,553492.3,-4041890.0,1,553216.6,-4042256.8
“ß{•‰H–Î–Øü,0,540751.56,-4040131.5,1,540752.56,-4039916.5
‰F“s‹{ž¾–Øü,0,510126.34,-4039823.0,1,510499.22,-4039854.0
‘“¹352†,0,504713.84,-4026803.5,1,503443.34,-4028552.8
‘“¹294†,0,533933.0,-4066166.0,1,533931.75,-4066473.0
‘“¹293†,0,534560.5,-4062392.0,1,534853.8,-4062224.2
Ž­À“úŒõü,0,500132.34,-4041352.2,1,500480.3,-4041352.2
“È–Ø¬ŽRü,0,501553.25,-4018451.0,1,500880.25,-4019587.0
‰F“s‹{Š}ŠÔü,0,529931.9,-4034468.2,1,529607.56,-4034743.5
‰F“s‹{‹T˜a“c“È–Øü,0,510128.75,-4044103.0,1,510858.84,-4044441.5
‚Â‚­‚Î^‰ªü,0,524304.75,-4027419.5,1,524107.12,-4026866.5
‘“¹123†,0,518951.3,-4038978.2,1,518379.44,-4038977.0
‘“¹4†,0,518003.38,-4064026.8,1,518125.3,-4064978.8
¬ŽRp¶ü,0,505638.78,-4021124.0,1,505663.4,-4021584.5
‘“¹4†,0,514154.28,-4039521.5,1,514772.6,-4039952.5
‰–’JŠì˜Aìü,0,525432.6,-4058399.2,1,525258.0,-4058736.5
‘åŽq“ß{ü,0,544162.0,-4081868.8,1,544238.3,-4081470.0
‘“¹294†,0,536751.5,-4051102.2,1,536870.5,-4051716.8
‘å“cŒ´‚—Ñü,0,523311.4,-4084632.0,1,524692.25,-4081789.8
–î”Â”n“ªü,0,528608.6,-4065593.8,1,528483.56,-4065928.0
‰F“s‹{Š}ŠÔü,0,528609.06,-4035784.0,1,527986.5,-4035997.0
‘“¹294†,0,520760.44,-4010404.0,1,520557.72,-4011733.0
‘“¹294†,0,520655.97,-4013409.5,1,520830.47,-4013440.8
‘“¹294†,0,541288.4,-4102822.0,1,540797.25,-4102328.2
‘«—˜ŠÂóü,0,476103.28,-4016089.0,1,476051.56,-4015413.8
‘“¹119†,0,497973.44,-4056519.5,1,497799.75,-4056519.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,511647.12,-4053119.2,1,511646.8,-4053334.2
‘åŽq“ß{ü,0,555097.06,-4066675.5,1,555735.8,-4067539.5
‘“¹4†,0,525063.4,-4081791.0,1,525433.8,-4082007.0
¬ŽRŠÂóü,0,505521.03,-4010470.0,1,505795.44,-4010439.5
‘“¹123†,0,524427.5,-4036784.5,1,524303.06,-4036814.8
‘“¹123†,0,515120.53,-4040014.5,1,514871.75,-4040106.2
ŠâM¬ŽRü,0,498437.22,-4014337.0,1,499135.38,-4014367.5
‘“¹122†,0,468696.62,-4015406.5,1,468947.38,-4015804.8
‘“¹408†,0,520026.9,-4025505.0,1,520557.47,-4023357.0
‰F“s‹{Š}ŠÔü,0,542496.3,-4024112.5,1,542695.9,-4024052.0
‘åŽq”ü˜aü,0,550307.56,-4055070.5,1,550326.06,-4056145.2
‘“¹118†,0,556257.06,-4063674.0,1,555316.7,-4063391.5
‘“¹4†,0,514845.34,-4028043.0,1,514919.2,-4028534.2
‘“¹400†,0,521068.22,-4077727.2,1,519679.75,-4078767.8
‘“¹400†,0,514103.28,-4083730.8,1,514450.06,-4083424.2
“È–Ø“ñ‹{ü,0,509751.6,-4019469.5,1,509552.3,-4019408.0
‘“¹118†,0,554987.6,-4064433.5,1,555787.6,-4067202.0
‘“¹294†,0,526837.75,-4029515.0,1,526116.75,-4029236.5
‘“¹4†,0,505394.16,-4013908.5,1,505567.97,-4015014.0
‘“¹400†,0,522753.8,-4076779.8,1,522828.3,-4076688.0
‰F“s‹{‹T˜a“c“È–Øü,0,509651.53,-4039779.5,1,509726.8,-4041382.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,526175.94,-4089992.0,1,526398.0,-4090115.5
‘“¹125†,0,499933.2,-4001690.2,1,498759.5,-4001260.5
‘“¹120†,0,467038.47,-4070304.0,1,466220.5,-4070184.5
‘å“cŒ´ˆ°–ìü,0,528554.56,-4080911.5,1,529592.8,-4081160.8
‹Ë¶“cÀü,0,481649.9,-4021847.8,1,483093.1,-4020954.2
‰F“s‹{‹T˜a“c“È–Øü,0,509791.03,-4043906.0,1,510128.75,-4044103.0
‰F“s‹{‰GŽRü,0,520500.0,-4046381.2,1,520748.25,-4046443.2
–¾–ìŠÔX“cü,0,507819.62,-4006452.8,1,508019.66,-4006053.8
‘“¹50†,0,504522.03,-4012680.0,1,505020.94,-4012496.0
“ß{•‰H–Î–Øü,0,535679.2,-4069394.0,1,537634.7,-4069801.5
‰F“s‹{“È–Øü,0,501851.28,-4023333.0,1,501054.28,-4022841.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,542333.3,-4106051.0,1,542481.6,-4105990.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,516516.06,-4076704.0,1,516637.9,-4077686.8
‘“¹293†,0,513086.3,-4053428.2,1,513160.66,-4053520.5
‘«—˜ŠÂóü,0,475883.47,-4017717.0,1,476144.56,-4017489.0
“¡‰ª‰³—ü,0,500582.0,-4008104.0,1,501330.62,-4007613.0
‘å‘ò‰F“s‹{ü,0,508676.75,-4047405.0,1,508229.06,-4048018.5
‘åŽq•‰Hü,0,548115.6,-4065251.8,1,547619.56,-4065310.2
‘“¹293†,0,496349.12,-4029412.5,1,496921.62,-4029412.5
‘å“cŒ´Ž‰Æü,0,524134.38,-4070059.8,1,524331.56,-4070398.0
…ŒË–Î–Øü,0,540713.2,-4037736.2,1,540787.94,-4037706.0
“ß{‚Œ´ü,0,523032.8,-4100603.0,1,523081.5,-4100848.8
‘“¹122†,0,469322.1,-4043955.2,1,469773.16,-4045028.2
‘“¹121†,0,498076.78,-4074569.8,1,498968.0,-4073617.8
‘“¹400†,0,508511.47,-4085872.5,1,508486.66,-4085964.5
‘“¹122†,0,469382.44,-4011934.5,1,469283.88,-4012272.5
Ž­À“úŒõü,0,488786.75,-4051798.5,1,488438.34,-4051184.8
‰ºŠÙ‚Â‚­‚Îü,0,522029.0,-4012832.5,1,521828.56,-4013197.5
‘“¹50†,0,512154.6,-4011827.8,1,512653.47,-4011797.8
Ž­ÀÎ‹´ü,0,510037.84,-4030430.8,1,510137.4,-4030431.0
ŠâM¬ŽRü,0,495071.06,-4014246.0,1,495544.66,-4013938.8
‘“¹352†,0,497285.56,-4077947.2,1,497013.28,-4077886.0
–¾–ìŠÔX“cü,0,504299.9,-4008043.8,1,504998.72,-4007767.8
‘“¹50†,0,514050.47,-4011646.2,1,514324.94,-4011585.2
–î”Â“ß{ü,0,516668.47,-4087296.8,1,516545.88,-4086774.8
‘“¹123†,0,548546.4,-4041768.5,1,549666.0,-4041590.8
‹Ë¶ŠâMü,0,477121.44,-4014581.8,1,478042.97,-4014180.2
‘“¹119†,0,508896.03,-4051488.8,1,509144.84,-4050997.8
”’‰ÍE‰H’¹ü,0,539596.4,-4105761.2,1,540044.1,-4104996.0
•ˆé’I‘qü,0,536777.4,-4084658.2,1,535940.94,-4083610.8
‘“¹354†,0,497462.78,-3998927.5,1,495540.2,-4000402.0
‘“¹120†,0,483266.9,-4060155.5,1,482944.44,-4060125.5
“¡Œ´‰F“s‹{ü,0,512684.53,-4041484.2,1,513231.47,-4041423.8
‘“¹121†,0,496319.56,-4076228.2,1,496764.78,-4075276.2
‹Ë¶ŠâMü,0,474407.53,-4015909.8,1,474855.75,-4015724.0
‘“¹352†,0,498320.2,-4053265.0,1,498345.06,-4053633.5
‘“¹294†,0,538846.2,-4038157.5,1,539417.8,-4038221.5
‘“¹294†,0,521869.7,-4025509.5,1,521770.3,-4025417.2
‘“¹4†,0,539729.75,-4103643.5,1,539975.8,-4103798.2
‘«—˜ŠÙ—Ñü,0,478038.44,-4012399.5,1,479034.2,-4011629.5
‘“¹352†,0,504913.06,-4026742.0,1,504713.84,-4026803.5
²–ìs“cü,0,483670.84,-4010238.0,1,483345.66,-4009778.0
“ß{¼‹½ü,0,530384.56,-4101731.8,1,531591.06,-4102503.8
‘“¹119†,0,493980.06,-4058483.2,1,493880.9,-4058575.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,516637.9,-4077686.8,1,516882.53,-4079130.2
‘“¹294†,0,536729.06,-4055738.5,1,536705.2,-4055523.2
‰F“s‹{‹T˜a“c“È–Øü,0,502596.06,-4031530.8,1,503268.03,-4031285.2
‘“¹294†,0,534295.1,-4080810.0,1,533925.3,-4080470.8
…ŒË–Î–Øü,0,541615.1,-4036359.0,1,541714.6,-4036359.5
‘“¹50†,0,469021.94,-4015743.0,1,469370.0,-4015465.5
‘‹v‘«”öü,0,486226.56,-4049867.8,1,485457.56,-4050329.8
‘“¹4†,0,510716.8,-4024813.0,1,510741.56,-4024936.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509124.4,-4046852.8,1,509099.25,-4047159.8
•ˆé’I‘qü,0,542256.3,-4086956.0,1,542797.0,-4087603.5
‘åŽq“ß{ü,0,538677.75,-4085526.5,1,539024.94,-4085313.0
‘“¹4†,0,514673.34,-4026722.5,1,514771.5,-4027551.5
²–ìs“cü,0,482269.78,-4008245.0,1,482169.03,-4007784.8
‘“¹4†,0,508853.4,-4020512.5,1,509375.47,-4021618.5
‰F“s‹{–Î–Øü,0,528619.2,-4040205.2,1,528569.4,-4040236.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515955.53,-4058806.2,1,516524.8,-4059452.0
‘“¹293†,0,497967.03,-4029381.2,1,498265.72,-4029381.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488835.34,-4010721.0,1,488985.7,-4011242.8
‘“¹4†,0,508962.06,-4011854.5,1,508639.16,-4010503.2
‘“¹50†,0,469370.0,-4015465.5,1,469469.4,-4015373.0
‘«—˜‘¾“cü,0,473585.78,-4016219.2,1,473859.72,-4016126.2
“¡Œ´‰F“s‹{ü,0,514151.6,-4054658.2,1,513976.16,-4055701.8
‰F“s‹{‰GŽRü,0,514495.75,-4041947.8,1,514843.4,-4042132.5
‹Ë¶ŠâMü,0,476051.56,-4015413.8,1,476698.78,-4015043.5
‹Ë¶ŠâMü,0,482231.1,-4013710.2,1,482729.75,-4013678.5
Œ‹é–ì“cü,0,505903.16,-3998775.5,1,506103.44,-3998131.0
‘“¹123†,0,529607.56,-4034743.5,1,529481.5,-4035234.2
Œ‹é–ì“cü,0,510714.38,-4012716.0,1,510927.34,-4011933.5
–î”Â“ß{ü,0,518121.38,-4089971.0,1,518145.56,-4090216.8
–î”Â“ß{ü,0,515362.34,-4071359.5,1,515337.22,-4071543.8
‘“¹125†,0,502654.88,-4002028.5,1,502779.75,-4001997.8
^‰ª‰GŽRü,0,529526.1,-4043951.2,1,529674.25,-4044228.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517211.53,-4063319.0,1,517633.0,-4063322.8
‰F“s‹{‰GŽRü,0,520301.34,-4046350.0,1,520500.0,-4046381.2
‘“¹4†,0,518928.12,-4071796.5,1,518853.0,-4072164.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487435.78,-4008880.8,1,488360.47,-4010015.5
‘“¹121†,0,495878.03,-4084515.2,1,496347.72,-4084115.8
‹Ë¶“cÀü,0,469998.97,-4031425.8,1,470422.88,-4031670.0
‘“¹293†,0,497867.47,-4029412.0,1,497967.03,-4029381.2
‘“¹400†,0,508709.6,-4085565.5,1,508511.47,-4085872.5
‚Â‚­‚Î‰vŽqü,0,532573.5,-4020078.0,1,532723.8,-4019863.8
¬ŽRŠÂóü,0,507610.0,-4017778.8,1,509505.56,-4016583.2
‘“¹120†,0,478879.78,-4060288.0,1,479276.84,-4060379.2
ì–“‰·òìŽ¡ü,0,496443.94,-4077609.8,1,496221.25,-4077794.0
‘“¹121†,0,497454.72,-4064345.8,1,497529.06,-4064253.8
‰F“s‹{¡Žsü,0,498642.28,-4049734.0,1,498592.66,-4049887.8
‘“¹461†,0,553867.2,-4065194.0,1,554042.06,-4064980.0
‘“¹4†,0,528799.06,-4089018.0,1,528647.94,-4089846.5
‘“¹121†,0,496864.6,-4077364.0,1,496592.0,-4076565.8
‘“¹293†,0,487804.97,-4022972.8,1,487880.12,-4023279.8
¡ŽsŽ‰Æü,0,497949.28,-4059249.0,1,496882.72,-4059280.0
‰F“s‹{‘D¶“¡Œ´ü,0,505216.25,-4060325.0,1,505437.06,-4060205.5
‘“¹293†,0,556248.56,-4042337.2,1,556173.44,-4042429.0
‘«—˜ŠÙ—Ñü,0,476495.16,-4013509.0,1,476769.12,-4013385.2
Ž­À‘«”öü,0,479460.16,-4043771.5,1,479435.7,-4043925.0
“ß{•‰H–Î–Øü,0,537546.2,-4061790.5,1,537498.06,-4061452.5
‘“¹407†,0,468064.72,-4013075.2,1,468765.1,-4013656.0
‘“¹400†,0,506705.72,-4086788.8,1,505963.75,-4087126.0
ŠâM¬ŽRü,0,498113.06,-4014244.8,1,498437.22,-4014337.0
‘“¹50†,0,512927.7,-4011890.2,1,513401.88,-4011706.8
‘“¹4†,0,518174.62,-4065101.8,1,518371.06,-4065961.8
‘«—˜‘¾“cü,0,471737.28,-4015089.0,1,471912.62,-4015334.0
^‰ªãŽOìü,0,516990.28,-4027297.8,1,517187.12,-4027218.2
‚Â‚­‚Î‰vŽqü,0,530524.75,-4021605.8,1,531474.7,-4020718.8
‘“¹50†,0,503823.47,-4013324.5,1,504122.9,-4012894.8
‘“¹4†,0,525433.8,-4082007.0,1,525507.56,-4082160.8
‘“¹407†,0,468765.1,-4013656.0,1,468890.12,-4013747.8
Ž­ÀÎ‹´ü,0,509115.5,-4031842.2,1,509239.9,-4031873.0
‘“¹50†,0,540852.8,-4018762.0,1,541324.44,-4019163.5
‘“¹294†,0,536068.7,-4042259.8,1,536418.9,-4041739.2
‘“¹4†,0,505941.53,-4015659.0,1,506639.12,-4016242.8
‘“¹400†,0,506978.03,-4086331.5,1,506903.62,-4086635.5
‰F“s‹{¡Žsü,0,499213.4,-4049335.0,1,498741.62,-4049672.8
‹Ë¶ŠâMü,0,478042.97,-4014180.2,1,478366.8,-4014056.8
‘“¹293†,0,514698.03,-4054413.5,1,514846.78,-4054505.8
‘“¹352†,0,491612.6,-4097536.2,1,492106.56,-4097658.5
‘“¹4†,0,542385.9,-4105406.5,1,542607.94,-4105407.5
‘“¹352†,0,497257.84,-4068797.8,1,497009.84,-4068122.5
ŠâM¬ŽRü,0,502401.88,-4013938.0,1,502900.66,-4013723.2
‰Á{–kì•Óü,0,491842.72,-3999053.8,1,491742.6,-3998838.8
‘å“cŒ´‚—Ñü,0,524882.9,-4076693.8,1,525109.4,-4075435.5
ì–“‰·òìŽ¡ü,0,478742.5,-4075793.5,1,479336.28,-4075638.5
‰F“s‹{¡Žsü,0,494525.56,-4058083.8,1,494500.9,-4058298.8
‰F“s‹{Œü“cü,0,531033.25,-4046351.2,1,531628.3,-4046660.5
“ß{•‰H–Î–Øü,0,534555.3,-4071600.0,1,534857.06,-4070496.0
‘“¹122†,0,469382.44,-4011934.5,1,471150.28,-4010270.5
‰F“s‹{Œ‹éü,0,513938.34,-4034704.0,1,513964.38,-4033997.8
‘“¹4†,0,511676.47,-4033380.5,1,511750.6,-4033749.0
‰GŽR–î”Âü,0,532938.6,-4054740.5,1,532490.6,-4055076.5
‘“¹123†,0,518379.12,-4039130.5,1,518130.44,-4039160.8
‘“¹119†,0,486319.94,-4061654.5,1,487088.8,-4061745.5
‰GŽR–î”Âü,0,531369.7,-4056208.2,1,531144.75,-4056637.2
‘å‘ò‰F“s‹{ü,0,504626.53,-4050195.8,1,503880.97,-4051638.5
‘“¹294†,0,535274.3,-4083331.8,1,535250.2,-4083178.0
“ß{•‰H–Î–Øü,0,538210.44,-4068487.0,1,538186.4,-4068333.2
‘“¹293†,0,474056.75,-4015327.2,1,473981.6,-4015204.8
‘“¹4†,0,514772.6,-4039952.5,1,514871.75,-4040106.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,526644.44,-4090331.2,1,527752.1,-4091685.8
“¡Œ´‰–Œ´ü,0,506517.84,-4086751.8,1,506705.72,-4086788.8
‘“¹120†,0,471913.0,-4068567.2,1,471789.34,-4068629.0
‰F“s‹{“È–Øü,0,504913.06,-4026742.0,1,504764.3,-4025606.0
‘“¹354†,0,469095.25,-4007637.0,1,470015.84,-4007572.5
‚Â‚­‚Î^‰ªü,0,524161.9,-4025085.8,1,524137.6,-4024870.8
‘“¹293†,0,500928.78,-4031622.5,1,500854.06,-4032205.8
‘“¹407†,0,467538.66,-4011787.8,1,467389.12,-4011819.0
‘«—˜—WŠys“cü,0,476769.12,-4013385.2,1,476643.88,-4013170.8
‰F“s‹{^‰ªü,0,520280.38,-4034194.5,1,520279.78,-4034440.2
‘“¹293†,0,530883.06,-4060382.2,1,530957.5,-4060382.5
‘“¹121†,0,495628.78,-4080772.5,1,495579.28,-4080742.0
‘å“cŒ´Ž‰Æü,0,523691.7,-4068891.8,1,523864.2,-4069230.0
‘å“cŒ´Ž‰Æü,0,522609.78,-4065787.8,1,522782.88,-4065941.8
‘“¹120†,0,486395.22,-4062207.0,1,485229.25,-4061871.2
‘“¹401†,0,461316.94,-4075977.8,1,460419.97,-4074753.5
‰GŽRŒä‘OŽRü,0,551809.7,-4044735.0,1,552175.5,-4045870.2
Š}ŠÔìü,0,548166.94,-4038511.8,1,548265.4,-4038696.5
‘‹v‘«”öü,0,477259.9,-4048044.8,1,478129.97,-4048349.5
‘“¹352†,0,498302.72,-4089948.8,1,498893.53,-4091115.2
‘“¹4†,0,529472.75,-4087208.8,1,529471.5,-4087577.2
‘“¹122†,0,472143.84,-4048182.8,1,472069.22,-4048152.2
Œ‹é‰ºÈü,0,513927.7,-4010448.8,1,513401.88,-4011706.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488665.94,-4014682.0,1,488566.4,-4014835.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515086.97,-4072986.2,1,515308.8,-4073570.0
‘“¹294†,0,520641.4,-4009052.8,1,520540.6,-4009482.2
–î”Â“ß{ü,0,515736.72,-4069825.0,1,515487.4,-4070684.2
‰GŽR–î”Âü,0,525098.44,-4062359.0,1,524648.94,-4063463.0
¬ŽRŠÂóü,0,502128.2,-4011543.0,1,502652.1,-4011113.2
