# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή244†,0,944682.25,-4804447.5,1,944761.0,-4803249.5
‘“Ή12†,0,709392.94,-4841632.5,1,710049.94,-4841407.5
‘“Ή238†,0,829996.8,-4882599.5,1,829215.06,-4883022.5
ªΊ•l’†‹ϊHό,0,972443.75,-4800787.0,1,972466.44,-4800788.5
‘“Ή36†,0,661205.2,-4727311.5,1,661200.9,-4727496.0
‘“Ή337†,0,655778.7,-4761621.5,1,655427.94,-4762105.0
β“ΰ“΄–κό,0,570573.8,-4740279.5,1,570594.6,-4740464.0
‘“Ή231†,0,633609.44,-4814130.5,1,633799.9,-4814718.0
‘“Ή5†,0,558553.2,-4662000.5,1,557350.8,-4663126.5
‰“y—Y•ό,0,759270.2,-4893657.0,1,759215.94,-4893901.0
‘“Ή38†,0,690447.8,-4814734.0,1,690869.5,-4814930.5
‰ΉXV“Ύό,0,782518.8,-4757161.5,1,782223.56,-4757703.0
‘“Ή236†,0,791664.8,-4698824.0,1,791281.75,-4699208.0
‘ΡL‰Y–yό,0,802689.1,-4751622.5,1,802871.0,-4751630.5
‹{‚Μ‘ς–kκπό,0,625002.6,-4763413.0,1,625301.25,-4763172.5
‘“Ή5†,0,576090.9,-4750164.5,1,575976.25,-4750286.0
‘“Ή236†,0,754338.2,-4662536.0,1,755212.06,-4662567.5
‘“Ή393†,0,602650.9,-4764975.0,1,603153.7,-4766119.0
”’V‘ε‘κό,0,614242.06,-4718084.0,1,615771.2,-4717894.5
‘“Ή337†,0,635390.3,-4780259.0,1,635617.2,-4780202.0
m•Κ‘κ‚Μγό,0,724901.8,-4880958.0,1,725058.7,-4880932.5
‘“Ή234†,0,670350.0,-4736748.0,1,670106.75,-4737387.0
–k©νCό,0,841381.94,-4875328.5,1,842693.8,-4877243.0
®μ[μό,0,686785.9,-4835462.0,1,687295.0,-4835691.5
‘“Ή334†,0,918820.1,-4881971.5,1,918921.2,-4882502.0
‘“Ή393†,0,584227.2,-4742675.0,1,584267.25,-4743105.0
‘“Ή38†,0,681102.6,-4818652.0,1,681188.3,-4818808.0
‘“Ή229†,0,582385.25,-4776489.0,1,582565.8,-4776491.5
‘“Ή40†,0,663743.94,-4974504.5,1,663582.6,-4974808.0
—[’£V“Ύό,0,738171.1,-4770604.5,1,738579.6,-4770588.0
‘“Ή277†,0,528956.6,-4646342.0,1,528818.56,-4646372.5
‘“Ή229†,0,525873.56,-4719582.0,1,526078.0,-4719675.0
‘“Ή333†,0,797640.1,-4871098.5,1,798716.9,-4871977.5
‘“Ή36†,0,631671.0,-4760285.5,1,631264.75,-4760216.0
‘“Ή244†,0,915036.8,-4848691.5,1,915850.2,-4848680.0
‘“Ή239†,0,706205.4,-4886706.0,1,706361.0,-4886711.0
–k©’Γ•Κό,0,830355.1,-4849010.0,1,832663.8,-4848250.0
’t“ΰ–y‰„ό,0,668052.25,-5002111.5,1,668070.8,-5002235.0
‘“Ή239†,0,654486.75,-4858009.5,1,654356.5,-4857853.0
–k©’[–μ”ό–yό,0,850172.94,-4853157.0,1,850645.5,-4853150.5
•δ•Κ–·μό,0,692548.4,-4711277.0,1,692858.9,-4712422.5
‘“Ή230†,0,544520.2,-4692936.5,1,544313.2,-4693150.5
ϊέ•W’ƒό,0,898317.9,-4793020.0,1,898152.06,-4793133.5
‘“Ή229†,0,510200.34,-4688347.0,1,509948.84,-4688439.0
—[’£V“Ύό,0,715091.8,-4753303.5,1,715177.7,-4753460.0
‘“Ή229†,0,551918.0,-4741403.0,1,551960.75,-4741741.0
m•Κ‘κ‚Μγό,0,740687.1,-4877794.0,1,742068.44,-4877844.5
‘“Ή239†,0,739771.44,-4902722.5,1,740959.7,-4903043.0
‘“Ή337†,0,642266.44,-4778587.0,1,642380.6,-4778528.0
γι“»‰Ίό,0,574803.5,-4624698.0,1,574241.56,-4625490.5
‘“Ή241†,0,785172.56,-4776308.5,1,786763.75,-4777298.0
‘“Ή228†,0,565826.7,-4610301.0,1,566239.3,-4610673.0
‘“Ή272†,0,921483.25,-4823414.0,1,921811.25,-4821800.0
‘“Ή391†,0,888841.1,-4786251.0,1,888787.0,-4786402.0
’m°φ‰€ό,0,931525.25,-4894867.0,1,931649.25,-4895029.5
‘“Ή36†,0,644415.4,-4710817.0,1,644798.44,-4711040.0
‘“Ή39†,0,792709.3,-4837287.5,1,793016.7,-4837454.5
‘“Ή38†,0,854212.25,-4756845.5,1,854394.25,-4756854.5
‘“Ή336†,0,768659.75,-4658421.0,1,768852.06,-4658213.0
‘“Ή239†,0,742999.94,-4902564.5,1,744881.44,-4903957.0
‘“Ή235†,0,648172.44,-4712186.5,1,649826.6,-4712682.5
‘“Ή276†,0,605125.6,-4726013.5,1,604781.2,-4726223.0
’t“ΰ–y‰„ό,0,667486.6,-4995524.5,1,667871.75,-4995842.0
ηΞ–·μό,0,679020.0,-4712820.5,1,678956.6,-4714386.0
‘“Ή243†,0,878942.75,-4820684.5,1,879567.1,-4820485.5
‘“Ή391†,0,883867.06,-4766378.0,1,881781.4,-4763708.5
‘“Ή37†,0,555807.5,-4703611.0,1,555830.06,-4703642.0
‘ι²“_yό,0,718439.2,-4839832.0,1,718426.94,-4839524.5
”ΩbRό,0,596705.25,-4620662.0,1,596360.5,-4620719.0
‘“Ή273†,0,765834.3,-4832755.0,1,765859.56,-4833248.0
β©‘ςΞλό,0,646921.7,-4777426.5,1,646949.56,-4777181.5
β©‘ςΞλό,0,631574.56,-4781443.0,1,630768.25,-4781704.0
”Ω“μ•”ό,0,587360.44,-4618546.0,1,587429.7,-4618546.5
‘“Ή275†,0,694667.25,-4966984.0,1,695103.9,-4967796.0
‘“Ή40†,0,712876.0,-4897829.5,1,712961.8,-4897924.5
‘“Ή275†,0,691653.25,-4886020.5,1,691792.0,-4885840.5
‹δ’mΐƒjƒZƒRό,0,573105.56,-4739047.0,1,573555.1,-4739451.0
‘“Ή277†,0,531381.6,-4664007.0,1,532205.1,-4664471.5
®μ‘½“xuό,0,704038.8,-4844509.5,1,703855.75,-4845364.5
‘“Ή274†,0,660961.94,-4749268.5,1,661191.6,-4749151.0
‘“Ή233†,0,685578.06,-4835367.0,1,685554.8,-4835397.0
‘“Ή238†,0,724542.3,-4968884.0,1,723750.25,-4973280.0
’Γ•Κ—¤•Κό,0,824281.5,-4812490.0,1,824281.5,-4812490.0
‘“Ή274†,0,866060.4,-4792615.5,1,873652.9,-4793195.5
‘“Ή278†,0,586668.06,-4650317.0,1,586506.06,-4650407.0
‘“Ή37†,0,558167.94,-4707711.0,1,558149.0,-4707250.5
‘“Ή237†,0,689252.94,-4703292.5,1,689318.94,-4703386.5
“΄–κΞ“o•Κό,0,613410.44,-4698077.0,1,612440.94,-4698706.0
‘“Ή235†,0,703471.9,-4693029.0,1,702931.4,-4693505.0
D–yΒσό,0,632568.3,-4763033.5,1,632072.4,-4762931.5
‘“Ή235†,0,708877.4,-4687625.5,1,708737.25,-4687713.5
‘“Ή39†,0,721409.3,-4850258.0,1,721540.4,-4850354.5
‘“Ή235†,0,618804.6,-4693716.5,1,618919.94,-4693657.0
‘“Ή243†,0,936766.2,-4810413.0,1,936545.8,-4810306.5
‘“Ή241†,0,828442.75,-4799855.5,1,830010.4,-4800208.5
‰ΉX’r“cό,0,798848.56,-4760805.0,1,797660.1,-4761461.0
‘“Ή453†,0,626722.4,-4734085.0,1,627349.25,-4735816.5
‘“Ή229†,0,572710.44,-4784117.0,1,572781.06,-4783841.5
”ª‰_–k•ORό,0,541410.7,-4670721.5,1,541456.7,-4670691.0
‘“Ή38†,0,801011.6,-4745273.0,1,801204.44,-4745035.0
ªΊ•l’†‹ϊHό,0,950456.25,-4786012.5,1,950702.1,-4786090.0
‘“Ή5†,0,570591.0,-4651458.5,1,570314.6,-4651517.5
‘“Ή237†,0,714678.2,-4728767.0,1,715281.0,-4729892.5
}K‰ΉΠq•{ό,0,715168.0,-4959342.0,1,715750.4,-4959699.5
‘“Ή230†,0,590183.0,-4717511.0,1,590123.06,-4718616.0
—[’£V“Ύό,0,726926.0,-4761338.5,1,727353.5,-4761444.5
‘“Ή39†,0,859594.2,-4869297.5,1,859570.8,-4869727.0
‘“Ή333†,0,788253.3,-4869854.0,1,788572.1,-4870237.0
‘“Ή230†,0,544658.0,-4692815.0,1,544520.2,-4692936.5
‘“Ή231†,0,628596.25,-4835161.5,1,628612.1,-4835499.5
‘“Ή40†,0,678958.2,-4963915.0,1,678509.5,-4964240.5
‘“Ή272†,0,900157.25,-4785731.5,1,900442.2,-4786303.0
‹όΞH–€όΞ”Θό,0,878611.8,-4834128.0,1,878473.25,-4834182.0
‘“Ή228†,0,524248.6,-4611049.5,1,524824.75,-4611481.5
‘“Ή392†,0,837567.44,-4778541.0,1,837454.3,-4778074.0
‹δ’mΐƒjƒZƒRό,0,571886.7,-4738420.0,1,572408.0,-4738487.0
m•Κ‘κ‚Μγό,0,738009.25,-4880279.5,1,737985.9,-4880309.5
‘“Ή336†,0,769209.06,-4657919.0,1,769349.56,-4657863.0
‘εΐφ‰€­•”ό,0,576937.6,-4640593.5,1,576675.44,-4641419.5
‘“Ή229†,0,532987.75,-4639359.5,1,532805.2,-4639021.0
‘“Ή238†,0,695087.7,-5007375.0,1,692809.2,-5010467.5
‰ΉXV“Ύό,0,774260.4,-4763501.0,1,772512.4,-4764046.5
‹ϊHΒσό,0,880746.4,-4761402.5,1,880735.6,-4761186.0
‘“Ή39†,0,733110.25,-4856190.5,1,732748.4,-4856300.5
‘“Ή240†,0,844476.44,-4817119.5,1,845353.06,-4816333.0
‘“Ή239†,0,850180.25,-4880497.0,1,850275.44,-4882072.5
ηΞ–·μό,0,674275.3,-4727198.5,1,674246.4,-4727443.5
–{•Κ—―•ΣεAό,0,799221.6,-4790476.5,1,799308.9,-4793618.5
‘–Ρξ“cό,0,675868.8,-4834766.5,1,676185.2,-4833822.5
“΄–κΞ“o•Κό,0,614497.7,-4695856.0,1,614084.06,-4696002.5
‘“Ή240†,0,857863.9,-4775478.5,1,857542.94,-4775092.5
‘“Ή229†,0,531973.44,-4640214.5,1,532156.4,-4639969.5
‘“Ή235†,0,606409.2,-4680956.0,1,606635.25,-4681143.5
‘“Ή5†,0,578756.06,-4731190.0,1,579132.4,-4732054.0
‘“Ή237†,0,718290.4,-4821080.5,1,718377.2,-4821175.5
‘“Ή12†,0,633854.25,-4760942.0,1,634175.94,-4760702.5
‘“Ή240†,0,844476.44,-4817119.5,1,844383.1,-4817176.5
”ό‰S`ό,0,662680.5,-4792807.5,1,662543.8,-4792866.0
‘“Ή237†,0,714178.4,-4830811.5,1,714490.7,-4830176.0
‘“Ή227†,0,578138.75,-4625594.0,1,577554.44,-4626293.5
‘“Ή228†,0,520554.34,-4594768.5,1,520485.47,-4594553.5
–‹•Κ‘ΡL‰θΊό,0,783226.7,-4747747.5,1,783645.6,-4747804.5
‘“Ή237†,0,720565.4,-4746223.0,1,720046.9,-4743259.0
[μ–L—Άό,0,695949.5,-4831083.5,1,695947.7,-4831145.0
ªΊ•l’†‹ϊHό,0,940245.1,-4783112.5,1,947409.06,-4784117.0
‘“Ή230†,0,530203.8,-4687057.0,1,529880.9,-4687731.0
β“ΰ“΄–κό,0,593229.5,-4724583.5,1,592930.06,-4724856.0
‘“Ή5†,0,583270.94,-4770542.5,1,583137.25,-4770387.5
‘O“cVμό,0,621704.2,-4770694.0,1,622393.25,-4770085.5
‘“Ή237†,0,715968.25,-4765687.0,1,715717.5,-4766447.5
®μΒσό,0,715086.3,-4840215.5,1,715131.1,-4841600.0
‘“Ή40†,0,672801.6,-4964852.5,1,673060.06,-4965043.5
‘“Ή274†,0,736196.9,-4753074.5,1,736545.75,-4752840.5
‘“Ή230†,0,588067.94,-4704804.5,1,586946.1,-4705128.0
‘“Ή39†,0,758294.5,-4838241.5,1,757980.44,-4838814.0
m•Κ‘κ‚Μγό,0,738498.1,-4879713.0,1,738009.25,-4880279.5
‘“Ή242†,0,802940.6,-4875984.5,1,803011.8,-4875895.5
‘“Ή333†,0,830716.9,-4861122.0,1,830897.5,-4861100.0
‘“Ή229†,0,514170.28,-4658916.0,1,514516.0,-4658210.5
‘“Ή334†,0,934814.4,-4881083.5,1,935335.56,-4881025.0
‘“Ή239†,0,802306.0,-4896509.5,1,802237.8,-4896537.0
D–y—[’£ό,0,678607.5,-4759106.5,1,679018.44,-4758994.5
‘“Ή229†,0,570843.94,-4785816.5,1,570438.94,-4785751.0
‘“Ή239†,0,798413.2,-4898759.5,1,799204.44,-4898026.5
‘“Ή238†,0,855805.3,-4872974.0,1,856557.3,-4873168.5
]·–ΨΓ“ΰό,0,551535.25,-4608126.5,1,550451.7,-4607689.0
‘“Ή230†,0,630315.4,-4760136.5,1,630339.75,-4760045.0
Ό–μ^‹ξ“ΰ΄“cό,0,629979.25,-4754018.0,1,630138.44,-4753990.5
‘“Ή40†,0,703944.06,-4932272.0,1,703938.0,-4933163.0
‘“Ή277†,0,531640.56,-4642086.0,1,531687.3,-4641932.5
‘“Ή242†,0,804172.2,-4870625.0,1,804219.7,-4870566.0
‘“Ή44†,0,948139.2,-4792770.0,1,948382.75,-4792878.5
–kC“ΉcΡ©“®Τ“Ή,0,676100.94,-4804634.5,1,675532.75,-4801393.5
‘“Ή392†,0,824617.6,-4776715.0,1,825989.7,-4776995.5
a¦‘ι²ό,0,712823.75,-4865896.5,1,713153.4,-4866060.5
‘“Ή276†,0,608364.8,-4723978.0,1,607857.2,-4724428.0
D–y—[’£ό,0,636076.0,-4758528.5,1,636441.3,-4758382.5
‘“Ή38†,0,692541.4,-4815439.0,1,692339.2,-4815433.0
‘“Ή240†,0,856421.8,-4809639.0,1,856534.7,-4809645.0
‘“Ή238†,0,749226.75,-4940401.0,1,748812.8,-4940815.5
‘“Ή239†,0,653985.56,-4867029.5,1,654192.56,-4867710.5
‘“Ή391†,0,894985.56,-4798308.5,1,894764.06,-4797433.0
’†•W’Γ•W’ƒό,0,895166.75,-4800260.0,1,895663.25,-4799149.0
‘“Ή391†,0,888114.6,-4779493.5,1,887810.75,-4780031.0
‘ι²“_yό,0,716429.9,-4830607.5,1,716821.56,-4830989.0
΄…‘εχό,0,789621.94,-4703815.0,1,790066.94,-4703587.5
‘“Ή336†,0,808621.25,-4719888.5,1,808935.5,-4720025.5
‘“Ή239†,0,788219.7,-4908581.0,1,788333.8,-4909016.5
•½ζϊ^ό,0,690748.06,-4717772.5,1,690492.25,-4717949.5
—[’£V“Ύό,0,702675.8,-4754770.0,1,702385.6,-4754608.0
‘“Ή5†,0,628444.5,-4760896.5,1,628521.06,-4760437.5
‘“Ή244†,0,949178.8,-4812113.5,1,948397.75,-4813943.5
’m°φ‰€—…‰Pό,0,946423.7,-4898319.0,1,946702.5,-4899170.5
–k©νCό,0,834527.4,-4860727.0,1,834676.3,-4860888.5
‘“Ή44†,0,948956.7,-4793163.0,1,949443.8,-4793380.0
‘“Ή275†,0,700529.75,-4901928.0,1,700656.6,-4902853.5
‘“Ή229†,0,508518.4,-4699428.5,1,508382.28,-4698783.5
‘“Ή239†,0,763169.06,-4917274.0,1,763033.6,-4917330.0
¬’M’θRkό,0,610954.9,-4761849.5,1,610363.2,-4762055.0
‘“Ή38†,0,702936.5,-4808583.5,1,702659.2,-4808821.0
‘“Ή37†,0,589971.25,-4696998.0,1,589901.2,-4697120.0
‘“Ή227†,0,535478.5,-4633756.0,1,535868.56,-4634065.0
‘“Ή38†,0,690869.5,-4814930.5,1,691152.8,-4815245.5
[μ‰J—³ό,0,674034.3,-4830355.5,1,674099.94,-4830419.0
•½ζΓ“ΰό,0,717185.44,-4684315.5,1,717497.56,-4684602.0
‘“Ή229†,0,557771.25,-4765059.0,1,557700.3,-4765426.5
¬’M’θRkό,0,609824.0,-4761954.5,1,609307.2,-4761731.0
‘“Ή241†,0,816601.94,-4791754.0,1,816890.06,-4791890.5
‘“Ή235†,0,613663.06,-4689607.5,1,613775.9,-4689701.5
‘“Ή229†,0,553415.06,-4744300.5,1,553595.75,-4744394.0
ªΊ•l’†‹ϊHό,0,952452.3,-4786883.5,1,952563.9,-4786922.0
–{•Κ‰Y–yό,0,814628.06,-4769848.0,1,814643.7,-4769510.0
‘“Ή274†,0,888379.3,-4797868.0,1,886136.3,-4798973.0
‘“Ή229†,0,562432.8,-4788989.0,1,562274.9,-4789018.0
‘“Ή239†,0,849544.75,-4877323.0,1,849697.44,-4877823.5
‘“Ή278†,0,579628.9,-4656836.5,1,581282.25,-4656855.0
•½ζΓ“ΰό,0,721285.9,-4699532.0,1,721330.0,-4700302.0
‘“Ή230†,0,573543.8,-4708812.0,1,573315.56,-4708840.0
‘“Ή276†,0,593896.56,-4737337.0,1,593898.25,-4737214.0
‘“Ή242†,0,812187.0,-4796597.0,1,812541.3,-4796767.5
‘“Ή229†,0,553708.9,-4744426.0,1,553776.4,-4744487.5
‘“Ή240†,0,847593.6,-4844001.0,1,847693.06,-4844252.5
‘“Ή392†,0,839684.56,-4771630.0,1,840245.94,-4771319.5
–L‰Y‹‹Ιό,0,587924.94,-4728506.5,1,587950.8,-4728261.0
‘“Ή275†,0,693243.4,-4890185.0,1,693578.8,-4890871.0
‘“Ή238†,0,802237.8,-4896537.0,1,800976.0,-4897310.0
–kC“ΉcΡ©“®Τ“Ή,0,663025.1,-4772880.5,1,663712.4,-4773450.0
‘“Ή242†,0,801172.7,-4751925.5,1,801145.94,-4752016.5
‘“Ή275†,0,695552.25,-4969653.5,1,695385.2,-4969372.0
‹ϊH’ί‹’νq‹όό,0,879004.06,-4762785.0,1,879059.75,-4762603.5
‘“Ή40†,0,721408.7,-4854223.0,1,722464.56,-4855426.5
‘“Ή276†,0,639044.0,-4727199.0,1,638997.25,-4727259.5
‘“Ή236†,0,790560.5,-4702746.5,1,790603.7,-4702810.0
‘“Ή5†,0,560618.9,-4727076.5,1,560192.6,-4726428.0
‘“Ή243†,0,852683.75,-4852457.0,1,853257.56,-4852241.0
‘“Ή275†,0,680598.7,-4845367.0,1,681111.4,-4845442.5
ªΊ”Ό“‡ό,0,986859.44,-4812503.5,1,987538.3,-4813200.0
‘“Ή239†,0,770149.06,-4920696.0,1,769500.4,-4920823.0
‘“Ή40†,0,656344.56,-5005836.5,1,656294.9,-5006081.0
–L f“ΰ‰θΊό,0,769864.44,-4737343.0,1,768822.2,-4737763.5
‘“Ή230†,0,581420.44,-4705829.0,1,581632.2,-4705278.5
•½ζΓ“ΰό,0,721278.94,-4699101.5,1,721431.8,-4699260.0
‘“Ή38†,0,868379.44,-4763192.0,1,868338.94,-4763097.5
‘“Ή235†,0,630814.25,-4702927.5,1,630859.3,-4702959.0
—[’£V“Ύό,0,719569.6,-4758732.0,1,719903.7,-4758927.0
‘“Ή238†,0,718639.06,-4981342.0,1,718258.06,-4981574.5
Γ“ΰ’†D“ΰό,0,756695.94,-4713995.0,1,756907.06,-4713849.5
–Τ‘–φ‰€ό,0,861610.56,-4880401.0,1,862392.75,-4878811.5
‘“Ή238†,0,758240.4,-4930055.0,1,757789.56,-4930252.0
‘“Ή37†,0,597652.4,-4685066.5,1,596989.9,-4684996.0
‘“Ή36†,0,633298.7,-4704326.0,1,633635.6,-4704609.0
‘“Ή40†,0,709274.25,-4915814.0,1,708761.2,-4915920.5
‘“Ή336†,0,765922.4,-4660716.5,1,766155.94,-4660633.0
‘“Ή237†,0,712125.5,-4835356.5,1,712342.9,-4834872.0
‘“Ή238†,0,756737.4,-4931653.0,1,756644.1,-4931772.0
‘“Ή233†,0,670173.3,-4841006.5,1,670057.5,-4841157.5
‘“Ή333†,0,833921.3,-4860727.5,1,832416.6,-4861237.0
‘“Ή40†,0,697697.8,-4946397.0,1,698455.25,-4946143.5
‘“Ή278†,0,601509.06,-4610994.0,1,601879.4,-4610968.5
‘“Ή272†,0,915857.9,-4808455.5,1,915833.25,-4808854.5
‘“Ή5†,0,583337.94,-4770605.0,1,583270.94,-4770542.5
‘“Ή5†,0,572889.6,-4729467.5,1,573119.8,-4729193.5
‘“Ή229†,0,571971.44,-4785767.0,1,572061.9,-4785737.5
—]sΤδμό,0,587719.44,-4765473.5,1,587631.75,-4763507.0
”ª‰_ϊ‘ς•”ό,0,551839.7,-4645462.5,1,552161.2,-4645526.5
ªΊ”Ό“‡ό,0,990405.5,-4813250.5,1,989625.5,-4813009.5
‘“Ή244†,0,887206.8,-4864067.5,1,888199.5,-4863632.0
‘“Ή237†,0,719285.0,-4741482.5,1,719454.06,-4741887.5
‘“Ή274†,0,695863.56,-4741543.0,1,695205.75,-4741493.5
‘“Ή39†,0,854629.94,-4862318.5,1,854649.0,-4862381.0
‘“Ή38†,0,714507.44,-4783188.0,1,714545.8,-4783404.0
υ“s•Ό“ΰό,0,545565.9,-4724811.5,1,545404.25,-4725179.0
‘“Ή242†,0,813583.1,-4799677.0,1,814696.3,-4800067.0
‘“Ή241†,0,865998.2,-4813813.5,1,865360.5,-4813471.0
‘“Ή5†,0,591826.75,-4776057.5,1,592862.06,-4776286.5
‘ι²“_yό,0,714028.94,-4848664.5,1,713614.5,-4849020.0
–L•x•l“Ϊ•Κό,0,662641.6,-4985844.0,1,662397.0,-4985991.5
‘“Ή274†,0,658071.94,-4750614.5,1,658416.3,-4750438.0
‘“Ή40†,0,682098.06,-4947782.0,1,682195.7,-4947446.5
D–y—[’£ό,0,654988.6,-4754538.0,1,655373.1,-4754577.0
‘“Ή241†,0,782039.0,-4759418.0,1,781960.9,-4759107.0
‘“Ή44†,0,972389.8,-4804174.5,1,972564.8,-4804279.5
–L‰YƒjƒZƒRό,0,570393.56,-4729318.5,1,570394.5,-4729226.5
‘“Ή337†,0,643691.7,-4768879.5,1,644150.2,-4769657.0
‘“Ή235†,0,701123.0,-4695081.5,1,700495.8,-4695401.5
‘“Ή234†,0,663052.44,-4771744.5,1,663005.8,-4771805.0
‘“Ή44†,0,965129.06,-4797417.5,1,965563.5,-4798064.0
‘“Ή244†,0,867386.0,-4870461.5,1,867628.56,-4870136.0
‘“Ή333†,0,827398.2,-4862435.5,1,827890.94,-4861998.0
’t“ΰ“V‰–ό,0,657560.9,-4966549.5,1,657720.6,-4965416.5
®μ–y‰Α“ΰό,0,695654.0,-4859959.0,1,695344.25,-4859857.5
‘“Ή275†,0,700947.2,-4976213.0,1,701374.6,-4977271.5
‘“Ή37†,0,567589.25,-4709362.5,1,566998.56,-4709172.5
‘“Ή275†,0,700788.25,-4907218.5,1,700784.44,-4907341.5
‘“Ή238†,0,788333.8,-4909016.5,1,788393.6,-4909173.0
‘“Ή276†,0,589089.0,-4742125.0,1,589134.75,-4742095.0
‘“Ή337†,0,654048.75,-4764009.0,1,653862.2,-4764250.5
‘“Ή44†,0,951394.9,-4794893.0,1,954095.7,-4795410.5
Ό–μ^‹ξ“ΰ΄“cό,0,624012.75,-4759371.5,1,623302.4,-4758590.5
’†•W’Γ•W’ƒό,0,895698.5,-4798935.0,1,895611.2,-4798098.0
ϊέ•W’ƒό,0,909530.56,-4778271.5,1,909436.0,-4778327.5
‘–Ρξ“cό,0,657086.5,-4837798.0,1,656921.2,-4837210.5
‘“Ή36†,0,659708.9,-4721163.5,1,659796.4,-4721319.0
‘“Ή274†,0,698961.7,-4742891.5,1,698979.0,-4743076.5
‘“Ή275†,0,640588.75,-4766910.5,1,640966.2,-4767256.0
“‰Z–‹‰θΊό,0,772853.0,-4771407.5,1,773026.0,-4772183.5
β“ΰ“΄–κό,0,592441.8,-4725648.0,1,592213.56,-4725706.5
‘“Ή230†,0,558370.44,-4708020.0,1,558167.94,-4707711.0
}K‰ΉΠq•{ό,0,724302.5,-4966324.5,1,724631.3,-4966981.5
‘“Ή38†,0,776368.56,-4750176.0,1,776165.3,-4750137.0
—η•¶“‡ό,0,603076.44,-5013280.0,1,602910.8,-5012755.5
­’Ηf•½ό,0,772974.5,-4787528.5,1,772816.6,-4788076.0
‘“Ή239†,0,862210.75,-4875598.5,1,862172.8,-4875473.5
‘“Ή236†,0,778606.75,-4726370.5,1,777995.0,-4725116.0
®μ–y‰Α“ΰό,0,701424.06,-4853892.5,1,701287.2,-4853980.5
‘“Ή232†,0,656949.9,-4906787.5,1,656948.44,-4906849.0
β“ΰ“΄–κό,0,577018.44,-4732153.0,1,577312.7,-4732248.5
m•Κ‘κ‚Μγό,0,765219.3,-4890296.0,1,764619.9,-4890241.0
‘“Ή239†,0,653252.25,-4882188.5,1,653293.1,-4882343.0
–{•Κ—―•ΣεAό,0,793898.94,-4802458.0,1,794140.9,-4801576.5
‘“Ή229†,0,513633.1,-4674294.0,1,513609.3,-4674754.5
—―•ΣεA•l²CΤό,0,812528.25,-4857721.5,1,813227.4,-4859539.5
‘“Ή243†,0,948033.0,-4795412.5,1,947728.3,-4795886.5
”ό[’†μό,0,687366.94,-4934074.0,1,687069.4,-4934434.0
‘“Ή391†,0,891046.9,-4805137.5,1,890879.7,-4805282.0
‘“Ή274†,0,657269.25,-4750995.5,1,657406.7,-4750937.0
‘“Ή5†,0,546536.0,-4709066.5,1,547068.25,-4711219.5
‘“Ή36†,0,653708.9,-4736817.5,1,653662.06,-4736878.0
‘ι²“_yό,0,718521.06,-4841433.0,1,718454.56,-4840048.0
D–y—[’£ό,0,667043.56,-4756572.0,1,667936.1,-4757147.0
υ“s•Ό“ΰό,0,545498.6,-4721218.5,1,545736.6,-4723062.5
‘“Ή232†,0,658332.56,-4962881.5,1,658282.56,-4963126.0
‘“Ή5†,0,589446.3,-4775104.5,1,589154.9,-4774947.0
ηΞ–·μό,0,674103.94,-4725873.0,1,674100.06,-4726026.5
‘“Ή275†,0,673008.25,-4831005.0,1,672850.7,-4831892.0
‹ϊH’ί‹’νq‹όό,0,882842.6,-4817364.0,1,883023.2,-4817374.5
“‰Z–‹‰θΊό,0,769404.6,-4754236.5,1,769494.5,-4753686.5
—―•ΣεA•l²CΤό,0,832563.2,-4876082.0,1,833061.4,-4876414.5
‘“Ή239†,0,691461.8,-4889518.5,1,690194.5,-4889512.5
®μ–y‰Α“ΰό,0,695187.06,-4859883.5,1,694890.56,-4860090.0
‘“Ή244†,0,882023.25,-4864693.5,1,880930.5,-4864539.0
‘“Ή36†,0,607602.4,-4682264.0,1,607647.25,-4682326.0
‘“Ή273†,0,763977.94,-4835357.0,1,763763.9,-4835656.5
‘“Ή230†,0,622776.3,-4748817.5,1,622866.44,-4748849.5
‹δ’mΐƒjƒZƒRό,0,575502.44,-4741898.0,1,575342.0,-4742049.5
¤•Κ“––ƒ®μό,0,723878.75,-4848004.5,1,723663.5,-4847812.5
‘“Ή37†,0,576883.75,-4707742.5,1,576769.06,-4707802.5
‘–Ρξ“cό,0,676185.2,-4833822.5,1,676257.3,-4833640.0
‘“Ή241†,0,815123.06,-4790916.5,1,815690.8,-4791373.5
”ό[’†μό,0,694980.7,-4931348.0,1,695588.6,-4931704.5
β©‘ςΞλό,0,635617.2,-4780202.0,1,635782.56,-4779836.5
‘“Ή333†,0,814540.9,-4866341.0,1,814973.0,-4866207.5
“΄–κφ‰€“΄–κό,0,595341.6,-4711656.5,1,596193.25,-4711054.0
¤•Κ“––ƒ®μό,0,721686.6,-4845982.0,1,723273.25,-4847430.5
‘“Ή336†,0,803862.6,-4708388.0,1,803947.4,-4708545.5
‘“Ή39†,0,862172.8,-4875473.5,1,861601.56,-4875257.5
‘“Ή275†,0,671399.06,-4809795.0,1,671461.75,-4809980.5
‘“Ή276†,0,635800.4,-4725537.5,1,635913.5,-4725570.5
—K•xm—Kό,0,610063.25,-4995987.5,1,610045.2,-4995772.0
‘“Ή228†,0,571681.94,-4616252.5,1,571778.7,-4615823.5
‘“Ή239†,0,748727.8,-4905024.0,1,748838.8,-4905028.0
–Τ‘–μ“’ό,0,875824.7,-4838716.0,1,876262.4,-4838956.0
