# label, type1, x1, y1, type2, x2, y2, ...
‘“¹449†,0,-688227.56,-3000623.0,1,-688233.3,-3000560.8
‘“¹390†,0,-976019.6,-2811881.2,1,-974535.75,-2811539.5
‘“¹58†,0,-704602.25,-2966548.8,1,-704510.2,-2965379.8
‘“¹449†,0,-682940.3,-2994723.2,1,-681877.2,-2994533.2
‘“¹58†,0,-657840.2,-3007135.5,1,-657193.4,-3008330.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1092336.5,-2791182.8,1,-1091816.1,-2791094.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1098140.0,-2790921.8,1,-1097276.0,-2791273.2
‰«“êŽ©“®ŽÔ“¹,0,-694426.06,-2977419.2,1,-693956.7,-2977878.5
‘“¹332†,0,-715459.0,-2953389.5,1,-714955.3,-2952967.0
‘“¹449†,0,-687108.3,-3002590.8,1,-686864.75,-3003383.8
‘“¹58†,0,-664072.44,-3003493.2,1,-665353.6,-3001884.2
‘“¹58†,0,-703792.1,-2970082.8,1,-703777.8,-2970238.2
‘“¹390†,0,-966207.0,-2810721.0,1,-966878.3,-2810726.0
‘“ª“Œü,0,-647305.4,-3003794.0,1,-647161.9,-3003812.8
‰º’n“‡‹ó`²—Ç•lü,0,-983877.5,-2823615.2,1,-984150.8,-2823516.8
ˆÉŒv•½—Çìü,0,-685199.6,-2964809.2,1,-685248.5,-2964804.2
‰œ•ŽR•Ä{ü,0,-712985.75,-2945194.5,1,-713150.56,-2944644.8
‘“¹58†,0,-656540.6,-3008648.5,1,-657318.75,-3008072.5
Ž…–ž—^“ßŒ´ü,0,-713655.44,-2944125.8,1,-713258.44,-2944403.5
“ß”eŽ…–žü,0,-708364.25,-2950109.5,1,-708522.3,-2950876.8
‘“ª“Œü,0,-661284.25,-2993787.0,1,-661332.5,-2994198.5
‘“¹449†,0,-680149.1,-2993217.8,1,-678515.1,-2992459.2
‘“¹390†,0,-1084002.6,-2795720.8,1,-1084013.0,-2795626.5
‘“¹330†,0,-709766.25,-2956323.2,1,-709661.3,-2956533.2
“ß”e–k’†éü,0,-702080.25,-2957352.2,1,-702049.25,-2957067.2
‘“¹329†,0,-706330.2,-2951149.0,1,-706468.94,-2951193.0
‘“¹329†,0,-713825.3,-2952833.0,1,-710615.44,-2950784.2
‰«“ê‰ÃŽè”[ü,0,-698226.06,-2968605.8,1,-698056.44,-2968590.2
“ì•—Œ´’m”Oü,0,-706702.56,-2948641.8,1,-707662.3,-2949356.0
–¼Œì‹X–ìÀü,0,-677655.8,-3000293.2,1,-677729.2,-3000111.8
•½—Çé•Óü,0,-968798.56,-2813613.0,1,-967989.3,-2813530.5
‘“¹329†,0,-695921.25,-2973540.5,1,-696124.25,-2974123.2
‘“¹329†,0,-703848.0,-2954563.5,1,-703811.1,-2954654.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099822.4,-2780792.0,1,-1099633.2,-2780103.0
‘“¹329†,0,-698699.44,-2962501.2,1,-698823.94,-2962387.0
Îì’‡”‘ü,0,-695633.1,-2976682.0,1,-695449.6,-2976508.5
‘“ª“Œü,0,-664067.8,-2992843.8,1,-664090.44,-2992908.5
‘“ª“Œü,0,-656479.06,-2995115.0,1,-656101.7,-2995207.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099633.2,-2780103.0,1,-1098882.0,-2779162.5
–¼Œì‹X–ìÀü,0,-676465.44,-2995581.8,1,-676451.4,-2995423.8
‰«“êŽ©“®ŽÔ“¹,0,-690930.44,-2979204.2,1,-690611.25,-2979269.5
‰œ•ŽR•Ä{ü,0,-712875.0,-2945467.0,1,-712985.75,-2945194.5
‹v•Ä“‡‹ó`^”‘ü,0,-802286.25,-2975347.5,1,-801776.0,-2975581.0
‘“¹332†,0,-714955.3,-2952967.0,1,-714485.7,-2952485.0
‘“¹330†,0,-702582.4,-2960280.2,1,-702403.56,-2960985.5
‘“¹331†,0,-714895.2,-2948662.8,1,-714990.94,-2949173.5
‘“ª“Œü,0,-647056.75,-3003083.2,1,-647305.4,-3003794.0
‘“¹58†,0,-647631.94,-3020729.2,1,-647702.3,-3020892.0
‘“¹58†,0,-665502.25,-2999927.0,1,-665429.1,-3000421.8
‘“¹390†,0,-1088229.4,-2788097.5,1,-1088176.0,-2788314.2
‘“¹390†,0,-1087299.1,-2792259.8,1,-1087487.6,-2792153.0
•½—Çé•Óü,0,-971392.25,-2814793.0,1,-970971.75,-2814623.5
‘“¹58†,0,-701622.44,-2975688.5,1,-700066.25,-2977115.5
‘“¹58†,0,-682061.44,-2987841.5,1,-681358.94,-2987746.8
“ì•—Œ´’m”Oü,0,-702565.5,-2945477.0,1,-702494.7,-2945000.0
‘“¹331†,0,-715630.5,-2941292.5,1,-715471.9,-2941152.5
–¼Œì‹X–ìÀü,0,-676793.06,-2993856.0,1,-676998.94,-2993780.5
‘“¹390†,0,-1091665.9,-2779369.0,1,-1092129.9,-2779705.5
‰®‰Ã‰¶”[ü,0,-693484.25,-2981787.0,1,-692961.8,-2978478.5
‹v•Ä“‡‹ó`^”‘ü,0,-806965.06,-2977285.2,1,-806797.9,-2977237.5
“ß”e–k’†éü,0,-703167.2,-2957011.2,1,-703546.94,-2956293.0
‰«“êŽ©“®ŽÔ“¹,0,-707141.5,-2953198.8,1,-706377.9,-2955921.8
‘“¹58†,0,-648087.7,-3021333.2,1,-648231.0,-3021314.8
‘“¹58†,0,-655910.6,-3009375.8,1,-655876.9,-3009435.2
‘“ª“Œü,0,-643896.1,-3017204.5,1,-643521.6,-3016639.2
‘“ª“Œü,0,-651493.0,-2998840.0,1,-651966.5,-2999257.5
–¼Œì‰^“V`ü,0,-679110.06,-3000549.8,1,-679158.1,-3000334.8
‘“¹390†,0,-964824.7,-2811941.5,1,-966207.0,-2810721.0
–¼Œì‹X–ìÀü,0,-676288.06,-2994719.5,1,-676037.06,-2994979.2
‰«“êŽ©“®ŽÔ“¹,0,-693614.6,-2978503.0,1,-693574.7,-2978628.0
‘“¹58†,0,-703588.25,-2972605.0,1,-703576.75,-2972729.5
‘“¹58†,0,-697721.44,-2979066.8,1,-696369.9,-2980135.8
‘“¹330†,0,-705813.56,-2956783.5,1,-705357.8,-2957209.5
‘“¹507†,0,-710496.7,-2950522.5,1,-710615.44,-2950784.2
•Û—Ç¼—¢ü,0,-975685.2,-2819001.5,1,-975317.56,-2819724.0
‘“¹329†,0,-673555.7,-2986295.0,1,-673073.06,-2985343.0
–¼Œì–{•”ü,0,-681117.8,-2999728.0,1,-680492.94,-2998480.2
“ì•—Œ´’m”Oü,0,-699394.1,-2947192.8,1,-699268.94,-2947250.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101088.0,-2783475.8,1,-1099871.5,-2781147.5
‘“¹58†,0,-658900.9,-3006070.8,1,-658405.6,-3006528.0
•x–ì‘åìü,0,-1095684.4,-2782221.5,1,-1096765.9,-2780970.2
Ž…–ž—^“ßŒ´ü,0,-706971.94,-2948164.0,1,-706495.2,-2949347.5
‘“¹58†,0,-648555.2,-3018337.2,1,-648442.94,-3018640.2
‘“¹58†,0,-652522.06,-3012363.2,1,-652162.1,-3012581.8
‘“¹329†,0,-711801.8,-2951237.0,1,-712056.7,-2951260.0
Ž…–ž—^“ßŒ´ü,0,-714185.5,-2943954.2,1,-714128.9,-2943949.0
•½—Çé•Óü,0,-975845.5,-2819144.8,1,-975913.1,-2819056.8
‰œ•ŽR•Ä{ü,0,-714083.8,-2952197.5,1,-713795.2,-2951920.2
–¼Œì‰^“V`ü,0,-678547.56,-3002661.8,1,-678596.1,-3001820.0
‘“¹58†,0,-713655.0,-2953131.2,1,-713544.25,-2953403.5
“ß”e–k’†éü,0,-708829.75,-2952504.8,1,-708554.4,-2953358.2
‘“¹58†,0,-674170.5,-2996127.8,1,-673843.44,-2996286.5
‰œ•ŽR•Ä{ü,0,-712357.06,-2940211.5,1,-712448.0,-2939843.2
‘“¹331†,0,-705089.6,-2944104.5,1,-705066.94,-2944353.2
‘“¹58†,0,-701826.44,-2975330.8,1,-701622.44,-2975688.5
‘“¹58†,0,-644981.7,-3017738.8,1,-645105.25,-3017624.5
‹X–ì˜p–k’†éü,0,-702375.06,-2961296.5,1,-702117.4,-2961618.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099444.5,-2790586.0,1,-1098808.5,-2790739.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1094391.6,-2791246.5,1,-1093898.0,-2791447.5
‘“¹330†,0,-702117.4,-2961618.2,1,-702055.06,-2961675.5
–¼Œì‹X–ìÀü,0,-676998.94,-2993780.5,1,-677644.9,-2993243.0
‘“¹58†,0,-650791.1,-3014903.0,1,-650757.4,-3014962.5
‘“¹58†,0,-680814.44,-2987478.5,1,-680735.4,-2987722.0
‘“¹58†,0,-703970.8,-2964421.2,1,-703931.44,-2964229.5
‰«“êŽ©“®ŽÔ“¹,0,-701171.25,-2963226.5,1,-701020.8,-2963934.2
‰œ•ŽR•Ä{ü,0,-712591.44,-2945755.0,1,-713150.56,-2944644.8
Ž…–ž—^“ßŒ´ü,0,-710800.5,-2945969.2,1,-710636.2,-2945891.5
‘“¹390†,0,-1094442.2,-2779318.8,1,-1094564.4,-2779013.8
‘“ª“Œü,0,-657726.7,-2994818.5,1,-657132.56,-2995110.2
‘“ª“Œü,0,-658360.75,-2995031.2,1,-658188.94,-2995047.2
“ì•—Œ´’m”Oü,0,-703641.8,-2945573.8,1,-703468.94,-2945903.2
‘“¹58†,0,-644683.9,-3017900.2,1,-644981.7,-3017738.8
‘“¹58†,0,-648395.75,-3019481.8,1,-648442.94,-3018640.2
‘“ª“Œü,0,-645857.6,-3006669.2,1,-646243.6,-3007110.2
“ì•—Œ´’m”Oü,0,-704822.7,-2946715.2,1,-704324.3,-2946231.2
‘“¹331†,0,-664353.44,-2989986.8,1,-664291.9,-2990670.8
‘“¹58†,0,-657193.4,-3008330.8,1,-656540.6,-3008648.5
‘“¹331†,0,-715502.56,-2941751.5,1,-715630.5,-2941292.5
Ž…–ž—^“ßŒ´ü,0,-710381.2,-2945868.5,1,-709579.2,-2946203.8
‘“ª“Œü,0,-664045.25,-2992779.0,1,-664067.8,-2992843.8
–¼Œì‰^“V`ü,0,-677025.0,-3003778.2,1,-676239.1,-3003362.5
‘“¹329†,0,-696124.25,-2974123.2,1,-696253.3,-2975201.2
‘“¹331†,0,-714726.75,-2940551.5,1,-714358.44,-2940204.5
‘“¹331†,0,-709944.75,-2940652.5,1,-709981.5,-2940875.2
‘“¹58†,0,-662515.25,-3004074.8,1,-662456.1,-3004100.8
•x–ì‘åìü,0,-1095160.6,-2782960.5,1,-1095684.4,-2782221.5
‘“ª“Œü,0,-650416.94,-3002941.2,1,-649994.3,-3002590.8
‰«“êŽ©“®ŽÔ“¹,0,-681644.0,-2987427.8,1,-681494.44,-2987508.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1091114.0,-2791050.2,1,-1090703.1,-2791037.5
‘“¹330†,0,-709021.0,-2956977.0,1,-708346.75,-2957480.5
‰«“êŽ©“®ŽÔ“¹,0,-688533.25,-2978016.0,1,-688682.94,-2977935.2
‘“¹329†,0,-697844.56,-2963741.2,1,-697960.75,-2963406.8
‰«“êŽ©“®ŽÔ“¹,0,-688733.44,-2978629.8,1,-688275.94,-2978651.2
‘“¹329†,0,-678303.75,-2982551.5,1,-678433.56,-2983001.8
‘“¹329†,0,-698624.06,-2959894.5,1,-699093.9,-2959435.0
‘“¹390†,0,-1098218.2,-2778231.2,1,-1097753.4,-2778435.5
‘“¹331†,0,-663485.2,-2999621.8,1,-663468.3,-2999808.2
‘“ª“Œü,0,-661287.06,-2993755.8,1,-661284.25,-2993787.0
‘“ª“Œü,0,-651150.25,-2997275.2,1,-650924.94,-2997255.2
‘“¹58†,0,-711532.6,-2956640.5,1,-711263.5,-2956773.0
‘“¹330†,0,-708140.0,-2957556.0,1,-707879.56,-2957595.0
ˆÉŒv•½—Çìü,0,-681284.75,-2968907.5,1,-679533.7,-2969911.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1095189.0,-2790696.5,1,-1094717.5,-2790963.8
‘“¹329†,0,-704256.06,-2953847.5,1,-703848.0,-2954563.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099713.9,-2786032.0,1,-1099781.1,-2784893.5
‘“¹449†,0,-678324.0,-2991467.2,1,-678482.75,-2992409.5
•Û—Ç¼—¢ü,0,-965003.9,-2815030.5,1,-965254.2,-2815404.2
‘“¹390†,0,-975976.06,-2816497.8,1,-975712.1,-2815108.8
‘“¹329†,0,-710615.44,-2950784.2,1,-709881.44,-2951313.8
‰«“êŠÂóü,0,-700049.0,-2966136.0,1,-700781.7,-2965920.0
‘“¹390†,0,-1087769.1,-2790402.0,1,-1087869.6,-2790826.2
‰«“êŽ©“®ŽÔ“¹,0,-703744.2,-2957565.5,1,-702192.06,-2959558.0
‘“¹329†,0,-704984.44,-2952439.0,1,-704922.1,-2952496.2
‘“¹58†,0,-705444.1,-2960806.2,1,-704368.94,-2961361.2
‘“¹331†,0,-709981.5,-2940875.2,1,-710023.94,-2941036.0
‘“ª“Œü,0,-663770.75,-2991094.2,1,-663576.44,-2991359.0
‘“ª“Œü,0,-653919.06,-2995484.0,1,-652860.2,-2995578.2
‘“¹330†,0,-711045.2,-2954494.0,1,-710495.1,-2955197.2
‘“¹58†,0,-703281.8,-2973455.5,1,-703179.8,-2973634.5
‘“ª“Œü,0,-664076.44,-2993063.8,1,-664172.2,-2992947.0
‘“¹58†,0,-707176.2,-2959037.0,1,-707699.9,-2958927.8
‘“¹330†,0,-700120.3,-2965358.2,1,-699673.06,-2965882.5
‘“ª“Œü,0,-661198.3,-2995690.2,1,-660677.2,-2995800.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099871.5,-2781147.5,1,-1099822.4,-2780792.0
‘“¹390†,0,-1094777.2,-2778686.8,1,-1095504.2,-2778510.8
‘“¹330†,0,-710404.44,-2955251.8,1,-710220.2,-2955423.2
‘“¹58†,0,-706615.56,-2959237.2,1,-707176.2,-2959037.0
‘“¹58†,0,-648885.2,-3020026.2,1,-648505.56,-3019836.0
‘“¹330†,0,-706410.3,-2957744.2,1,-706373.44,-2957835.0
‘“ª“Œü,0,-646678.3,-3004145.8,1,-646374.3,-3004056.5
‘“¹58†,0,-649073.6,-3020136.8,1,-648885.2,-3020026.2
‰«“ê‰ÃŽè”[ü,0,-703510.1,-2969429.8,1,-702243.1,-2969565.5
‘“¹390†,0,-976003.3,-2817355.8,1,-975976.06,-2816497.8
‘“¹58†,0,-703882.0,-2962593.8,1,-703918.9,-2962503.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099781.1,-2784893.5,1,-1101077.5,-2783570.0
‘“¹58†,0,-685937.6,-2984930.2,1,-685629.8,-2985184.8
‘“¹58†,0,-667395.25,-2998466.8,1,-667237.44,-2998327.2
•Û—Ç¼—¢ü,0,-973922.94,-2822196.8,1,-974370.9,-2820957.0
‘“¹331†,0,-715458.5,-2951538.0,1,-714485.7,-2952485.0
‘“¹58†,0,-669742.44,-2997642.5,1,-668496.94,-2997907.2
‹v•Ä“‡‹ó`^”‘ü,0,-805633.4,-2976556.5,1,-806223.2,-2976677.2
‘“ª“Œü,0,-649462.25,-3002512.5,1,-649174.8,-3002236.8
Ž…–ž—^“ßŒ´ü,0,-706534.3,-2950791.0,1,-706350.1,-2950931.2
‘“¹330†,0,-704998.0,-2957584.8,1,-704324.06,-2958088.5
‹X–ì˜p–k’†éü,0,-703028.9,-2961010.8,1,-702440.2,-2961208.5
‘“ª“Œü,0,-647557.4,-3002876.8,1,-647222.4,-3002816.0
–¼Œì‹X–ìÀü,0,-677320.9,-2998981.0,1,-676610.75,-2998666.5
‹v•Ä“‡‹ó`^”‘ü,0,-805083.44,-2975747.0,1,-804723.8,-2975617.5
–¼Œì‹X–ìÀü,0,-679584.8,-2985048.5,1,-679587.6,-2985017.2
‰«“êŽ©“®ŽÔ“¹,0,-685403.75,-2979239.0,1,-685231.5,-2979255.0
‰«“êŽ©“®ŽÔ“¹,0,-704327.56,-2957116.2,1,-703744.2,-2957565.5
‘“¹329†,0,-702049.25,-2957067.2,1,-702091.8,-2956914.2
‘“¹331†,0,-699297.3,-2948758.5,1,-698623.44,-2948008.0
‰«“êŽ©“®ŽÔ“¹,0,-697666.1,-2975329.2,1,-695819.2,-2977137.8
“ì•—Œ´’m”Oü,0,-704324.3,-2946231.2,1,-703641.8,-2945573.8
‘“¹331†,0,-700633.9,-2945679.5,1,-700022.2,-2946126.5
‘“¹58†,0,-712340.9,-2955616.0,1,-711847.3,-2956324.0
‰«“êŽ©“®ŽÔ“¹,0,-680179.94,-2986324.2,1,-679714.44,-2985812.2
‘“¹332†,0,-716268.8,-2953589.0,1,-715948.6,-2953653.8
‘“ª“Œü,0,-646069.25,-3005250.8,1,-646117.6,-3005662.0
‘“¹58†,0,-679906.2,-2994010.8,1,-680137.8,-2993342.0
•x–ì‘åìü,0,-1094580.0,-2783947.8,1,-1095023.2,-2783136.5
‘“¹390†,0,-973016.9,-2810972.5,1,-971838.9,-2810218.8
‘“¹390†,0,-962828.94,-2809807.8,1,-963204.6,-2809845.8
Îì’‡”‘ü,0,-698079.44,-2977342.8,1,-697638.8,-2977177.2
“ß”e–k’†éü,0,-702750.7,-2957820.8,1,-702268.8,-2959031.8
‘“¹331†,0,-713655.0,-2953131.2,1,-713825.3,-2952833.0
•x–ì‘åìü,0,-1094244.6,-2785916.2,1,-1094081.6,-2786057.8
‘“¹329†,0,-677312.9,-2990329.8,1,-677123.9,-2990218.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101573.8,-2790786.0,1,-1101711.1,-2790610.0
“ì•—Œ´’m”Oü,0,-706569.5,-2948535.5,1,-706702.56,-2948641.8
‘“¹58†,0,-703777.8,-2970238.2,1,-703634.94,-2971480.0
‰«“êŽ©“®ŽÔ“¹,0,-685231.5,-2979255.0,1,-684963.25,-2979387.5
“ß”eŽ…–žü,0,-712591.44,-2945755.0,1,-714583.06,-2945659.5
‘“¹58†,0,-689834.0,-2984028.0,1,-689244.25,-2983629.8
‘“¹58†,0,-703830.75,-2970901.8,1,-703705.4,-2971643.2
‘“¹390†,0,-1092915.8,-2780331.2,1,-1092944.9,-2780334.5
Îì’‡”‘ü,0,-696766.1,-2976753.2,1,-696042.6,-2976875.8
‘“¹330†,0,-704324.06,-2958088.5,1,-703981.4,-2958402.5
‘“¹330†,0,-707457.8,-2957525.5,1,-706676.75,-2957329.0
‘“¹58†,0,-663391.06,-3004121.5,1,-663714.9,-3003993.8
‘“¹390†,0,-976870.0,-2812693.8,1,-976527.0,-2812060.0
‰«“êŽ©“®ŽÔ“¹,0,-681543.94,-2981650.8,1,-680606.8,-2981629.5
‘“ª“Œü,0,-661897.94,-2992964.2,1,-662010.9,-2993287.5
‘“¹331†,0,-711317.0,-2939709.8,1,-710784.2,-2939598.8
ˆÉŒv•½—Çìü,0,-693832.7,-2968648.0,1,-693114.94,-2968081.5
‰«“ê‰ÃŽè”[ü,0,-702243.1,-2969565.5,1,-701193.8,-2969815.5
‘“¹330†,0,-708346.75,-2957480.5,1,-708140.0,-2957556.0
ˆÉŒv•½—Çìü,0,-692363.44,-2966634.0,1,-692111.94,-2966266.5
‘“¹58†,0,-708922.94,-2958973.0,1,-709013.56,-2958918.5
‘“ª“Œü,0,-651008.06,-3002993.5,1,-651005.3,-3003024.5
‘“¹329†,0,-713355.0,-2952978.2,1,-713655.0,-2953131.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1089754.8,-2794021.0,1,-1089742.1,-2794401.5
‰«“êÎìü,0,-698049.6,-2966174.8,1,-696988.6,-2967176.5
‘“¹330†,0,-711570.2,-2953443.8,1,-711502.06,-2953563.0
“ß”eŽ…–žü,0,-708764.8,-2952279.2,1,-708810.0,-2952408.8
‘“¹449†,0,-684200.3,-2995558.2,1,-683060.7,-2994743.5
‹v•Ä“‡‹ó`^”‘ü,0,-806223.2,-2976677.2,1,-806797.9,-2977237.5
‘“ª“Œü,0,-642430.44,-3013944.2,1,-642285.9,-3013023.5
‘“¹331†,0,-663770.75,-2991094.2,1,-663666.8,-2991617.5
“ß”e–k’†éü,0,-701619.94,-2960820.5,1,-701634.7,-2961624.8
‘“¹507†,0,-707784.6,-2942402.5,1,-708628.6,-2943482.5
‰œ•ŽR•Ä{ü,0,-712591.44,-2945755.0,1,-712875.0,-2945467.0
“ß”eŽ…–žü,0,-708829.75,-2952504.8,1,-708554.4,-2953358.2
•Û—Ç¼—¢ü,0,-973594.06,-2823917.5,1,-972306.5,-2822296.8
‘“¹331†,0,-707107.3,-2942623.8,1,-707047.7,-2942963.5
‘“¹58†,0,-703917.44,-2969341.2,1,-703872.0,-2969525.2
‰«“ê‰ÃŽè”[ü,0,-699003.9,-2968205.5,1,-698226.06,-2968605.8
‘“ª“Œü,0,-662058.4,-2992759.2,1,-661897.94,-2992964.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090096.2,-2792530.8,1,-1090164.0,-2792983.5
‘“ª“Œü,0,-650924.94,-2997255.2,1,-650888.9,-2997659.2
‰«“êŽ©“®ŽÔ“¹,0,-696643.25,-2971881.0,1,-696704.75,-2972764.8
•Û—Ç¼—¢ü,0,-964902.3,-2814039.0,1,-965003.9,-2815030.5
‘“¹58†,0,-651099.6,-3013677.5,1,-650791.1,-3014903.0
‘“¹58†,0,-650757.4,-3014962.5,1,-649614.0,-3016646.0
‘“ª“Œü,0,-672870.7,-2988208.0,1,-672814.3,-2988203.0
‰«“ê–k’Jü,0,-701695.5,-2965595.0,1,-701786.06,-2965540.5
‹X–ì˜p–k’†éü,0,-703841.06,-2960864.8,1,-703028.9,-2961010.8
‰«“ê‰ÃŽè”[ü,0,-699992.94,-2968922.5,1,-699003.9,-2968205.5
‘“¹390†,0,-1088900.2,-2785752.0,1,-1088966.1,-2785154.8
‰«“êŠÂóü,0,-694947.9,-2965675.2,1,-694839.3,-2965740.8
‘“ª“Œü,0,-660561.7,-2995821.5,1,-660279.94,-2995796.5
‘“¹329†,0,-702264.6,-2956584.8,1,-702091.8,-2956914.2
‘“ª“Œü,0,-643541.06,-3016421.8,1,-642845.8,-3015640.2
‘“ª“Œü,0,-669266.56,-2988137.0,1,-668854.5,-2987348.2
‘“¹330†,0,-700743.94,-2963532.8,1,-700520.25,-2963795.0
‘“¹58†,0,-680258.3,-2988588.2,1,-679950.7,-2988842.8
‘“¹329†,0,-697965.0,-2965853.5,1,-697456.7,-2964553.0
‰«“êÎìü,0,-694556.44,-2968525.0,1,-694494.25,-2968582.0
“ß”eŽ…–žü,0,-708653.4,-2949759.2,1,-708364.25,-2950109.5
‰«“êÎìü,0,-693201.1,-2971193.8,1,-694164.1,-2972503.5
‘“¹58†,0,-674737.2,-2995834.0,1,-674170.5,-2996127.8
‘“¹329†,0,-698638.1,-2960052.5,1,-698624.06,-2959894.5
‘“¹390†,0,-1089026.0,-2782202.2,1,-1089053.6,-2781950.8
–¼Œì‰^“V`ü,0,-676081.6,-3002909.5,1,-676146.7,-3002508.0
‘“¹331†,0,-715066.94,-2944002.8,1,-715092.94,-2943409.0
‘“ª“Œü,0,-646268.1,-3004610.8,1,-646122.3,-3004973.5
–¼Œì‹X–ìÀü,0,-680368.9,-2986748.8,1,-680202.5,-2986389.0
‘“¹329†,0,-704825.8,-2952613.0,1,-704576.5,-2952841.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1087074.5,-2795894.0,1,-1086762.8,-2796051.2
‘“¹390†,0,-1088176.0,-2788314.2,1,-1088036.8,-2788776.5
‘“¹330†,0,-711635.44,-2953355.5,1,-711570.2,-2953443.8
‘“¹329†,0,-696233.3,-2975419.0,1,-696153.94,-2975662.8
‘“¹329†,0,-705831.75,-2951292.2,1,-705715.6,-2951313.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100872.5,-2790996.2,1,-1100793.2,-2791178.5
‘“¹58†,0,-680137.8,-2993342.0,1,-680149.1,-2993217.8
‘“¹58†,0,-703684.5,-2972488.5,1,-703588.25,-2972605.0
‘“¹58†,0,-665640.25,-2999657.2,1,-665538.9,-2999836.2
‘“¹329†,0,-697595.06,-2969270.0,1,-697241.4,-2969708.2
‘“¹58†,0,-712795.75,-2954088.5,1,-712730.5,-2954176.8
•x–ì‘åìü,0,-1093255.1,-2786604.8,1,-1091876.9,-2787505.5
‰œ•ŽR•Ä{ü,0,-713302.3,-2949208.2,1,-712871.4,-2948987.0
“ì•—Œ´’m”Oü,0,-706569.5,-2948535.5,1,-706088.3,-2947864.8
‰«“êŠÂóü,0,-700520.25,-2963795.0,1,-701452.7,-2965755.0
‘“¹331†,0,-701797.75,-2947321.0,1,-701528.7,-2947453.8
–¼Œì‹X–ìÀü,0,-677955.8,-3002608.5,1,-678117.06,-3001776.8
‰«“êŠÂóü,0,-699108.94,-2967682.0,1,-699717.75,-2966639.2
‘“¹329†,0,-679666.9,-2981012.2,1,-679582.2,-2981004.8
‘“¹58†,0,-712458.06,-2954654.0,1,-712340.9,-2955616.0
‹v•Ä“‡‹ó`^”‘ü,0,-807600.2,-2977612.0,1,-808705.5,-2977994.5
‰º’n“‡‹ó`²—Ç•lü,0,-987064.4,-2822487.5,1,-985167.4,-2823020.0
Ž…–ž—^“ßŒ´ü,0,-713258.44,-2944403.5,1,-712068.06,-2944609.5
‘“¹58†,0,-703669.1,-2963358.8,1,-703624.0,-2963229.0
“ß”eŽ…–žü,0,-708554.4,-2953358.2,1,-708599.56,-2953487.8
‰«“êŽ©“®ŽÔ“¹,0,-688044.3,-2978693.0,1,-687838.1,-2978768.5
‘“¹329†,0,-678440.9,-2991057.8,1,-677312.9,-2990329.8
–¼Œì‹X–ìÀü,0,-683129.8,-3005678.2,1,-682831.25,-3005525.8
‰«“êŽ©“®ŽÔ“¹,0,-708699.8,-2952769.0,1,-708577.44,-2952795.5
‘“ª“Œü,0,-651556.75,-3000348.8,1,-651585.3,-3000664.5
‘“ª“Œü,0,-674534.7,-2987416.8,1,-674007.25,-2987588.8
Ž…–ž—^“ßŒ´ü,0,-711713.5,-2945048.0,1,-711075.44,-2945774.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1085087.8,-2796824.2,1,-1084930.5,-2796648.2
–¼Œì–{•”ü,0,-685999.5,-3001047.8,1,-685021.3,-3000865.0
‘“¹329†,0,-685087.7,-2978646.2,1,-684904.1,-2978786.5
‰«“êŽ©“®ŽÔ“¹,0,-691130.94,-2979191.0,1,-690930.44,-2979204.2
‘“¹331†,0,-705616.7,-2943618.8,1,-705089.6,-2944104.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1099273.8,-2786811.8,1,-1099713.9,-2786032.0
–¼Œì–{•”ü,0,-678308.56,-2991948.8,1,-678186.75,-2991975.2
‘“ª“Œü,0,-650650.56,-2998421.0,1,-650814.0,-2998498.2
ˆÉŒv•½—Çìü,0,-691173.6,-2964677.0,1,-691396.9,-2965355.5
‘“¹390†,0,-976070.9,-2811950.0,1,-976019.6,-2811881.2
•x–ì‘åìü,0,-1096765.9,-2780970.2,1,-1097015.8,-2780042.5
•x–ì‘åìü,0,-1093846.5,-2786318.8,1,-1093560.1,-2786510.5
‘“¹331†,0,-702574.06,-2944129.0,1,-702381.44,-2944362.5
–¼Œì‹X–ìÀü,0,-677861.94,-2999280.5,1,-677320.9,-2998981.0
ˆÉŒv•½—Çìü,0,-689349.7,-2962478.5,1,-689640.94,-2962724.0
‹v•Ä“‡‹ó`^”‘ü,0,-803273.3,-2975507.0,1,-802286.25,-2975347.5
‘“¹58†,0,-665429.1,-3000421.8,1,-665296.75,-3000629.2
‘“¹58†,0,-704510.2,-2965379.8,1,-704360.5,-2965146.8
