# label, type1, x1, y1, type2, x2, y2, ...
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,182388.67,-3988938.5,1,182392.05,-3989226.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,201991.92,-3992488.5,1,200157.62,-3992377.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181691.94,-4008336.5,1,181691.08,-4008409.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182731.02,-3991648.8,1,182442.16,-3991776.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,184654.33,-4008734.8,1,184638.48,-4008434.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,200091.2,-3992376.2,1,198321.73,-3993001.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,182156.38,-3986064.0,1,182388.67,-3988938.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,125783.45,-3929700.5,1,129910.59,-3929303.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,179133.75,-3979701.5,1,179126.25,-3979635.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181696.33,-4005467.8,1,181705.03,-4005540.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,114812.71,-3930021.8,1,110467.73,-3930726.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181524.73,-4003653.2,1,181528.98,-4003712.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,184605.78,-3993053.8,1,184664.11,-3993088.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179666.4,-3959726.8,1,179582.8,-3959842.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,203558.83,-3991827.8,1,202064.2,-3992489.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183006.47,-3991635.0,1,183050.66,-3991697.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,180392.75,-3981854.5,1,182122.97,-3985913.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,176937.27,-3970238.0,1,177605.78,-3974132.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182450.9,-3991868.0,1,182446.88,-3991821.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179377.44,-3978786.2,1,180308.97,-3981635.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,195541.1,-3984173.5,1,197240.02,-3984855.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,125783.45,-3929700.5,1,125639.5,-3929718.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,178196.44,-3958089.0,1,178316.28,-3958117.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,194037.14,-3994177.5,1,193967.44,-3994206.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,133762.02,-3929218.5,1,133838.67,-3929199.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,177673.3,-3976821.8,1,178589.42,-3977893.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,114920.44,-3930063.8,1,114812.71,-3930021.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,184264.56,-3987888.8,1,182445.88,-3989103.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,192450.42,-3995038.0,1,192400.8,-3995090.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178917.88,-3980792.0,1,178856.94,-3981887.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,116816.414,-3930751.8,1,116733.78,-3930739.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,180911.97,-4009557.5,1,179029.58,-4009222.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,189454.1,-3986037.0,1,191391.03,-3987255.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,206638.12,-3983739.2,1,206557.64,-3983746.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,181862.53,-3988010.0,1,181988.3,-3988506.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,169985.83,-3940284.0,1,169947.16,-3940366.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,130069.65,-3929316.5,1,133762.02,-3929218.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,194354.77,-3986303.2,1,195470.28,-3984188.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,147231.98,-3926711.5,1,148384.33,-3929050.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152038.1,-3934080.0,1,152063.16,-3934181.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,167794.52,-3944447.5,1,167108.39,-3943102.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183324.55,-3991980.2,1,183900.22,-3992641.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,207187.19,-3990175.5,1,206541.28,-3991279.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152594.61,-3939997.2,1,155034.86,-3942080.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178863.83,-3981954.2,1,179374.53,-3982884.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,159548.69,-3942891.8,1,155198.94,-3942131.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,187288.83,-3994247.0,1,187227.06,-3994214.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,148334.19,-3931313.2,1,148374.19,-3931184.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,177210.4,-3975077.8,1,177653.97,-3976758.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181645.17,-3999345.5,1,181529.42,-3998196.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,187395.53,-3986648.0,1,189455.44,-3986110.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,183037.33,-3996788.0,1,183037.92,-3991752.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,181998.66,-3988562.5,1,182136.8,-3989318.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152063.16,-3934181.5,1,152437.9,-3936622.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,177687.69,-4008768.0,1,177003.02,-4009009.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152063.16,-3934181.5,1,152437.9,-3936622.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181454.31,-3995137.0,1,181458.28,-3995057.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,177003.02,-4009009.0,1,176947.1,-4009055.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,183739.12,-3999250.2,1,183702.94,-3999016.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181521.53,-3998121.0,1,181414.36,-3996080.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179203.42,-3963198.0,1,179407.72,-3966223.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,191454.72,-3987218.5,1,192438.02,-3986670.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,169947.16,-3940366.5,1,169843.23,-3940988.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,201747.44,-3983853.5,1,199586.27,-3984201.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183272.1,-3991939.0,1,183324.55,-3991980.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181416.56,-3996009.8,1,181454.31,-3995137.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,177533.36,-3974605.5,1,177535.64,-3974678.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,187227.06,-3994214.8,1,186507.31,-3993820.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181821.7,-4001805.0,1,181731.22,-4000252.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,184638.48,-4008434.2,1,184306.28,-4002858.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,214035.3,-3980688.2,1,213960.88,-3980682.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181653.4,-3999420.2,1,181645.17,-3999345.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182306.27,-3990244.8,1,182226.94,-3990606.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,182949.81,-3993123.5,1,182537.64,-3993113.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182177.84,-3990728.0,1,182175.72,-3990779.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,207326.6,-3982149.0,1,206638.12,-3983739.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,207380.9,-3982053.5,1,207326.6,-3982149.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,200157.62,-3992377.5,1,200091.2,-3992376.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,192400.8,-3995090.5,1,191048.98,-3995339.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,191391.03,-3987255.5,1,191454.72,-3987218.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,168193.61,-3942736.8,1,168193.61,-3942736.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,163495.6,-3943070.5,1,163280.83,-3943183.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182795.55,-3991629.2,1,182731.02,-3991648.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182150.56,-3989388.5,1,182305.27,-3990175.0
