# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-113526.05,-3819036.2,1,-113613.57,-3818905.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86644.18,-3837660.0,1,-86560.98,-3837659.2
12_4_‹{“‡ü_L“‡“d“S,0,-174146.88,-3826068.2,1,-174200.52,-3826032.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-130003.71,-3816612.0,1,-129651.94,-3816651.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164692.86,-3820520.2,1,-164687.2,-3822612.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-103463.914,-3824923.0,1,-103088.2,-3825064.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-174376.55,-3834240.8,1,-174999.83,-3833532.5
21_4_–{ü_L“‡“d“S,0,-170472.5,-3825419.8,1,-170521.08,-3825424.5
12_4_‹{“‡ü_L“‡“d“S,0,-181448.56,-3822986.5,1,-182399.14,-3822832.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-119081.82,-3872152.0,1,-119137.66,-3872107.2
21_4_‰F•iü_L“‡“d“S,0,-170926.55,-3823326.2,1,-170973.75,-3823343.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-164886.83,-3822705.8,1,-164631.7,-3822618.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-98029.36,-3840392.5,1,-97952.73,-3840389.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149701.03,-3829758.8,1,-149754.73,-3829758.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167642.62,-3824816.2,1,-167566.66,-3824783.0
21_4_‰F•iü_L“‡“d“S,0,-171378.61,-3823591.0,1,-171433.9,-3823701.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-85999.164,-3830741.0,1,-86829.27,-3830570.8
12_4_‹{“‡ü_L“‡“d“S,0,-184264.94,-3820996.8,1,-184310.64,-3820938.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171146.55,-3834594.0,1,-171860.75,-3834719.0
21_4_–{ü_L“‡“d“S,0,-170705.11,-3825456.2,1,-170851.03,-3825511.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-160111.16,-3825734.2,1,-160055.47,-3825902.5
21_4_‰F•iü_L“‡“d“S,0,-171433.9,-3823701.0,1,-171459.92,-3823752.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-101922.766,-3841878.2,1,-101920.73,-3841804.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167084.56,-3813977.8,1,-167516.53,-3815029.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-91330.65,-3837150.8,1,-91254.36,-3837176.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-109232.99,-3847686.8,1,-109233.67,-3847610.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-87242.82,-3830528.2,1,-103088.2,-3825064.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194511.36,-3807447.0,1,-194558.56,-3807757.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-166980.03,-3823272.8,1,-165023.08,-3822751.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-141107.86,-3856680.5,1,-141060.22,-3856739.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-165938.38,-3809977.0,1,-164804.05,-3808946.8
21_4_–{ü_L“‡“d“S,0,-173103.86,-3825869.0,1,-172928.53,-3825819.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-142820.8,-3870225.5,1,-142912.4,-3870244.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-158026.28,-3806572.2,1,-156951.67,-3806164.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86829.27,-3830570.8,1,-87709.81,-3830524.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-114063.01,-3822410.0,1,-122079.875,-3823891.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-108063.86,-3879054.0,1,-106106.336,-3881922.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-103211.89,-3888451.0,1,-103049.516,-3888495.2
12_4_‹{“‡ü_L“‡“d“S,0,-175143.81,-3825392.5,1,-175199.58,-3825354.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95567.95,-3883965.5,1,-95740.734,-3881061.5
21_4_–{ü_L“‡“d“S,0,-172571.81,-3825706.5,1,-172428.11,-3825681.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167582.69,-3825944.0,1,-167910.38,-3830212.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156878.06,-3806134.2,1,-156616.42,-3806021.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-158183.48,-3806632.0,1,-159272.89,-3807037.8
12_4_‹{“‡ü_L“‡“d“S,0,-177030.42,-3824197.5,1,-177577.94,-3823978.8
12_4_‹{“‡ü_L“‡“d“S,0,-175199.58,-3825354.2,1,-175695.17,-3825036.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-119137.66,-3872107.2,1,-121790.805,-3870688.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-158502.17,-3836510.0,1,-159387.0,-3835096.0
12_4_‹{“‡ü_L“‡“d“S,0,-174200.52,-3826032.0,1,-174839.19,-3825601.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116270.88,-3873938.8,1,-116050.32,-3873948.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-168635.23,-3825294.5,1,-169566.14,-3825764.5
21_4_–{ü_L“‡“d“S,0,-169755.89,-3825398.5,1,-169668.95,-3825574.8
21_4_]”gü_L“‡“d“S,0,-173192.38,-3824131.2,1,-172992.27,-3824486.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-174999.83,-3833532.5,1,-175058.1,-3833483.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170196.38,-3824696.8,1,-170169.86,-3824739.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86622.875,-3834064.2,1,-88505.164,-3831109.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-114063.01,-3822410.0,1,-113526.05,-3819036.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86560.98,-3837659.2,1,-85720.51,-3837444.0
12_4_‹{“‡ü_L“‡“d“S,0,-184005.2,-3821341.5,1,-183570.86,-3821867.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-142820.8,-3870225.5,1,-141066.6,-3869802.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164692.86,-3820520.2,1,-164687.2,-3822612.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-184120.11,-3821525.5,1,-183092.72,-3822305.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-105566.64,-3884834.2,1,-103211.89,-3888451.0
21_4_‰¡ìü_L“‡“d“S,0,-172046.38,-3826829.0,1,-171982.78,-3827057.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-142615.11,-3853614.5,1,-145347.83,-3848419.5
21_4_‰F•iü_L“‡“d“S,0,-170916.97,-3823323.2,1,-170883.61,-3823336.2
21_4_–{ü_L“‡“d“S,0,-169675.23,-3825618.5,1,-169693.11,-3825704.8
21_4_–{ü_L“‡“d“S,0,-173283.62,-3825700.8,1,-173140.66,-3825879.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167582.69,-3825944.0,1,-167910.38,-3830212.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-106106.336,-3881922.0,1,-106052.36,-3881980.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-150792.77,-3830409.2,1,-149754.73,-3829758.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-171656.7,-3827412.5,1,-169833.17,-3825931.8
21_4_‰F•iü_L“‡“d“S,0,-171447.77,-3825481.2,1,-171432.0,-3825524.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-144535.64,-3870675.8,1,-144375.48,-3871928.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-130003.71,-3816612.0,1,-129651.94,-3816651.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-142600.4,-3853686.0,1,-142615.11,-3853614.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-122079.875,-3823891.0,1,-122290.234,-3823999.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-159462.34,-3807107.0,1,-159272.89,-3807037.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-142615.11,-3853614.5,1,-145347.83,-3848419.5
12_4_‹{“‡ü_L“‡“d“S,0,-177645.95,-3823939.0,1,-178186.3,-3823603.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-172108.75,-3828248.2,1,-171268.86,-3829361.2
21_4_–{ü_L“‡“d“S,0,-173329.1,-3825715.2,1,-173283.62,-3825700.8
21_4_]”gü_L“‡“d“S,0,-172596.56,-3825133.0,1,-172568.4,-3825178.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170616.1,-3823991.8,1,-170599.98,-3824026.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-103060.57,-3822229.2,1,-99285.31,-3825256.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-167641.17,-3815156.0,1,-168175.05,-3817017.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149471.92,-3829868.5,1,-149701.03,-3829758.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-95107.984,-3838306.8,1,-96472.88,-3839320.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-111078.555,-3875292.0,1,-111031.54,-3875354.0
21_4_”’“‡ü_L“‡“d“S,0,-170634.16,-3826106.8,1,-170618.47,-3826154.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-168175.05,-3817017.5,1,-168101.38,-3817144.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-126268.06,-3864805.0,1,-126111.63,-3864811.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166057.58,-3810057.5,1,-165938.38,-3809977.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-82943.49,-3830933.0,1,-85999.164,-3830741.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170561.05,-3828049.0,1,-170534.73,-3828122.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167661.44,-3825831.0,1,-168635.23,-3825294.5
21_4_”’“‡ü_L“‡“d“S,0,-170618.47,-3826154.0,1,-170565.89,-3826311.0
12_4_‹{“‡ü_L“‡“d“S,0,-174881.03,-3825572.8,1,-175143.81,-3825392.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-144424.11,-3827894.8,1,-140471.1,-3829284.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-100205.76,-3889444.5,1,-100171.6,-3889373.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-169565.58,-3825826.0,1,-168763.98,-3825397.2
21_4_–{ü_L“‡“d“S,0,-172890.2,-3825809.5,1,-172617.61,-3825722.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-93975.14,-3837926.8,1,-94971.7,-3838241.0
21_4_”’“‡ü_L“‡“d“S,0,-170771.38,-3825696.8,1,-170681.0,-3825966.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-99243.69,-3825319.2,1,-99285.31,-3825256.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-167358.86,-3834924.8,1,-167264.36,-3834977.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116050.32,-3873948.5,1,-111078.555,-3875292.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-138555.45,-3860158.8,1,-138514.47,-3860222.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-122462.98,-3815809.8,1,-122260.4,-3815875.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-163197.4,-3808278.0,1,-163370.48,-3808449.8
21_4_–{ü_L“‡“d“S,0,-169693.11,-3825704.8,1,-169731.38,-3825733.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-169833.17,-3825931.8,1,-169566.14,-3825764.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-163197.4,-3808278.0,1,-159462.34,-3807107.0
21_4_”’“‡ü_L“‡“d“S,0,-170550.6,-3826358.0,1,-170548.61,-3826618.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-165938.38,-3809977.0,1,-164804.05,-3808946.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-182906.38,-3822465.0,1,-180067.73,-3823135.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-145347.83,-3848419.5,1,-145379.84,-3848354.2
21_4_–{ü_L“‡“d“S,0,-170705.11,-3825456.2,1,-170851.03,-3825511.8
21_4_]”gü_L“‡“d“S,0,-172992.27,-3824486.5,1,-172969.45,-3824524.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-92310.51,-3837274.0,1,-92174.43,-3837212.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-167264.36,-3834977.5,1,-166094.92,-3835915.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-85999.164,-3830741.0,1,-86828.78,-3830569.8
12_4_‹{“‡ü_L“‡“d“S,0,-177577.94,-3823978.8,1,-177645.95,-3823939.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-172476.86,-3834716.2,1,-172552.78,-3834703.5
21_4_–{ü_L“‡“d“S,0,-172340.25,-3825994.2,1,-172300.66,-3826013.8
21_4_‰F•iü_L“‡“d“S,0,-171378.61,-3823591.0,1,-171433.9,-3823701.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-173187.47,-3834520.5,1,-173267.92,-3834485.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-144424.11,-3827894.8,1,-144703.05,-3827852.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-163617.23,-3834724.8,1,-161047.23,-3833964.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166535.72,-3812518.8,1,-166928.78,-3810843.5
12_4_‹{“‡ü_L“‡“d“S,0,-181448.56,-3822986.5,1,-182399.14,-3822832.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-148648.33,-3879818.8,1,-148594.88,-3879736.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-97952.73,-3840389.0,1,-97300.016,-3839974.5
12_4_‹{“‡ü_L“‡“d“S,0,-179884.28,-3823132.8,1,-179348.69,-3823262.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-79804.44,-3831128.8,1,-82693.31,-3830973.5
21_4_ŠFŽÀü_L“‡“d“S,0,-170742.2,-3823662.8,1,-170728.1,-3823701.0
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158305.77,-3827838.0,1,-158362.55,-3828403.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169830.95,-3830048.8,1,-169782.9,-3830108.5
12_4_‹{“‡ü_L“‡“d“S,0,-182399.14,-3822832.2,1,-182442.97,-3822778.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166514.94,-3812793.8,1,-167015.23,-3813817.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-151562.2,-3842087.0,1,-149726.52,-3845287.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-136424.28,-3828705.2,1,-140237.2,-3829192.2
12_4_‹{“‡ü_L“‡“d“S,0,-185213.86,-3818522.8,1,-184830.03,-3819026.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-106052.36,-3881980.0,1,-105566.02,-3884759.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-134481.64,-3830406.2,1,-136187.27,-3828568.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-113182.42,-3822375.8,1,-113578.43,-3822406.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-156453.52,-3837797.2,1,-156333.44,-3837895.8
21_4_‰F•iü_L“‡“d“S,0,-171614.31,-3825027.8,1,-171596.17,-3825076.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-171268.86,-3829361.2,1,-171228.77,-3829438.5
21_4_–{ü_L“‡“d“S,0,-172617.61,-3825722.5,1,-172571.81,-3825706.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167642.62,-3824816.2,1,-167566.66,-3824783.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149444.52,-3829893.5,1,-144703.05,-3827852.2
21_4_‰F•iü_L“‡“d“S,0,-171808.81,-3824456.0,1,-171749.17,-3824664.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-137664.83,-3868835.8,1,-137620.08,-3868774.5
21_4_–{ü_L“‡“d“S,0,-171286.19,-3825672.8,1,-171334.83,-3825690.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-88465.13,-3831040.8,1,-88505.164,-3831109.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164893.16,-3822686.2,1,-164687.2,-3822612.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-168101.38,-3817144.0,1,-166984.38,-3819041.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-190027.53,-3814723.2,1,-190159.34,-3814479.8
21_4_–{ü_L“‡“d“S,0,-172340.25,-3825994.2,1,-172359.47,-3825936.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-141060.22,-3856739.2,1,-138555.45,-3860158.8
12_4_‹{“‡ü_L“‡“d“S,0,-185279.08,-3818475.2,1,-185213.86,-3818522.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-175058.1,-3833483.8,1,-175747.58,-3832791.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-127222.96,-3865557.8,1,-126350.15,-3864803.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169121.95,-3831888.5,1,-169212.1,-3832473.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-136630.28,-3861767.0,1,-132855.33,-3867903.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-158178.28,-3827766.0,1,-151148.94,-3830575.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-160971.36,-3833978.8,1,-161047.23,-3833964.8
21_4_‰F•iü_L“‡“d“S,0,-171480.56,-3821119.2,1,-171184.9,-3821214.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-101023.945,-3838695.8,1,-100968.12,-3838645.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166839.39,-3810743.8,1,-166928.78,-3810843.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-88153.6,-3877947.8,1,-92190.76,-3876732.8
12_4_‹{“‡ü_L“‡“d“S,0,-186155.36,-3817789.8,1,-185279.08,-3818475.2
21_4_‰F•iü_L“‡“d“S,0,-171614.31,-3825027.8,1,-171596.17,-3825076.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164730.44,-3808919.0,1,-164804.05,-3808946.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-185229.72,-3818709.8,1,-184161.8,-3821375.8
21_4_–{ü_L“‡“d“S,0,-171095.38,-3825601.8,1,-171286.19,-3825672.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166839.39,-3810743.8,1,-166928.78,-3810843.5
21_4_–{ü_L“‡“d“S,0,-170655.44,-3825442.0,1,-170705.11,-3825456.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-96472.88,-3839320.0,1,-96534.11,-3839368.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-137664.83,-3868835.8,1,-137620.08,-3868774.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-168635.23,-3825294.5,1,-167566.66,-3824783.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-82943.49,-3830933.0,1,-85999.164,-3830741.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-168175.05,-3817017.5,1,-168101.38,-3817144.0
21_4_‰F•iü_L“‡“d“S,0,-171179.75,-3821254.2,1,-171184.9,-3821214.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-88465.13,-3831040.8,1,-88505.164,-3831109.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-168604.25,-3834115.8,1,-168547.39,-3834165.0
21_4_”’“‡ü_L“‡“d“S,0,-170785.48,-3825654.5,1,-170771.38,-3825696.8
21_4_‰F•iü_L“‡“d“S,0,-171732.78,-3824708.2,1,-171614.31,-3825027.8
21_4_‰F•iü_L“‡“d“S,0,-170987.81,-3822201.2,1,-170981.45,-3822244.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-91330.65,-3837150.8,1,-91254.36,-3837176.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-136187.27,-3828568.5,1,-136424.28,-3828705.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-82702.26,-3838699.0,1,-82760.05,-3838647.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-165023.08,-3822751.2,1,-164893.16,-3822686.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-111310.57,-3821194.0,1,-103343.555,-3822138.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170330.83,-3833934.0,1,-171096.16,-3834548.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-115498.5,-3860381.2,1,-119507.12,-3859135.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-116146.234,-3873937.2,1,-116050.32,-3873948.5
21_4_ŠFŽÀü_L“‡“d“S,0,-170728.1,-3823701.0,1,-170616.1,-3823991.8
21_4_–{ü_L“‡“d“S,0,-171349.62,-3825696.2,1,-171334.83,-3825690.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170855.31,-3823403.8,1,-170742.2,-3823662.8
21_4_”’“‡ü_L“‡“d“S,0,-170548.61,-3826618.8,1,-170557.83,-3826662.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-79783.85,-3840361.0,1,-82702.26,-3838699.0
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158362.55,-3828403.0,1,-158410.3,-3828420.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-175777.25,-3832720.8,1,-176048.05,-3831274.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-154269.73,-3805093.2,1,-150985.7,-3806010.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105358.57,-3893535.8,1,-105309.21,-3898648.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-158183.48,-3806632.0,1,-158026.28,-3806572.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169392.55,-3830970.5,1,-169143.64,-3831819.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-168101.38,-3817144.0,1,-166984.38,-3819041.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156616.42,-3806021.8,1,-156478.3,-3805962.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-184161.8,-3821375.8,1,-184120.11,-3821525.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-165400.9,-3836962.5,1,-165388.16,-3837040.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-164357.05,-3835616.2,1,-163732.02,-3834747.5
21_4_]”gü_L“‡“d“S,0,-173216.2,-3824089.0,1,-173192.38,-3824131.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-152968.02,-3840397.0,1,-151554.08,-3842013.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95803.65,-3881008.2,1,-92234.2,-3876795.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-102974.82,-3888522.5,1,-100205.76,-3889444.5
21_4_ŠFŽÀü_L“‡“d“S,0,-170616.1,-3823991.8,1,-170599.98,-3824026.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-104259.234,-3842836.5,1,-101922.766,-3841878.2
21_4_–{ü_L“‡“d“S,0,-169668.95,-3825574.8,1,-169675.23,-3825618.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-101920.73,-3841804.0,1,-101023.945,-3838695.8
21_4_]”gü_L“‡“d“S,0,-172808.4,-3824789.5,1,-172596.56,-3825133.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-143242.97,-3823234.2,1,-143610.1,-3822994.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166984.38,-3819041.2,1,-166728.52,-3819187.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169598.6,-3832946.8,1,-169664.78,-3833005.0
12_4_‹{“‡ü_L“‡“d“S,0,-174839.19,-3825601.2,1,-174881.03,-3825572.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-108106.61,-3879000.0,1,-111031.54,-3875354.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-87242.82,-3830528.2,1,-103088.2,-3825064.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-122462.98,-3815809.8,1,-122260.4,-3815875.8
21_4_‰F•iü_L“‡“d“S,0,-171596.17,-3825076.8,1,-171536.75,-3825237.8
12_4_‹{“‡ü_L“‡“d“S,0,-184830.03,-3819026.8,1,-184821.22,-3819114.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-158471.06,-3836579.2,1,-156453.52,-3837797.2
12_4_‹{“‡ü_L“‡“d“S,0,-175199.58,-3825354.2,1,-175695.17,-3825036.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-168547.39,-3834165.0,1,-167358.86,-3834924.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-88762.29,-3837519.2,1,-88650.08,-3837534.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-117925.38,-3815686.2,1,-122260.4,-3815875.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-151554.08,-3842013.5,1,-151562.2,-3842087.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-96534.11,-3839368.5,1,-97240.29,-3839930.0
21_4_ŠFŽÀü_L“‡“d“S,0,-169759.02,-3825369.0,1,-169755.89,-3825398.5
