# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,502212.56,-4282160.0,1,499251.6,-4279089.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,546295.44,-4179379.5,1,545613.6,-4178788.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552218.5,-4178839.2,1,546446.75,-4179455.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541906.0,-4214236.0,1,542998.9,-4214636.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,491966.12,-4276621.0,1,489135.22,-4274291.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,530218.0,-4190992.2,1,532194.3,-4188713.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,557270.2,-4233698.5,1,557222.3,-4233641.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,503461.5,-4205176.5,1,503397.8,-4205142.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,503397.8,-4205142.0,1,500814.12,-4206872.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553928.6,-4236814.0,1,553029.0,-4235181.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,524292.06,-4287497.0,1,528611.0,-4283389.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483232.16,-4261669.0,1,483218.3,-4261467.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549381.5,-4290089.5,1,549362.4,-4289950.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,534505.25,-4208068.0,1,533459.75,-4207580.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543488.3,-4292783.0,1,544498.06,-4295067.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,546446.75,-4179455.8,1,546295.44,-4179379.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484616.03,-4265272.5,1,484682.97,-4265345.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,554353.9,-4278793.5,1,554227.8,-4278762.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,528614.56,-4196821.0,1,528641.0,-4196751.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541811.0,-4214000.5,1,540570.8,-4210581.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,545861.44,-4242263.0,1,544341.56,-4244223.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531160.0,-4220954.5,1,528892.5,-4220402.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546832.44,-4239666.0,1,546623.2,-4241345.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,566020.7,-4237213.5,1,560667.0,-4234595.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549996.4,-4276711.0,1,549973.8,-4276797.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526741.1,-4217997.0,1,526271.2,-4216797.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555615.94,-4245818.0,1,555324.06,-4243124.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,563711.75,-4285052.0,1,561934.7,-4284927.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,533401.25,-4207530.0,1,531336.7,-4206537.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,520498.9,-4287855.5,1,520388.0,-4287931.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,511486.62,-4203354.0,1,507165.5,-4205770.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514458.44,-4298960.0,1,514470.78,-4296110.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,555689.44,-4279768.5,1,555729.5,-4279825.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540351.6,-4182362.5,1,538212.9,-4183532.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,500814.12,-4206872.5,1,500731.84,-4206994.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533961.06,-4190401.0,1,535210.25,-4195057.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543640.06,-4179391.8,1,543434.5,-4179563.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536132.0,-4199471.5,1,535754.94,-4205366.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513316.66,-4285163.5,1,514424.22,-4289732.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,575794.56,-4281760.5,1,575689.1,-4281845.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525710.6,-4210934.0,1,525293.7,-4208700.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535677.6,-4185207.8,1,536425.2,-4184565.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,551664.8,-4229701.5,1,551710.1,-4229606.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526609.3,-4206405.5,1,526533.44,-4206497.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513610.62,-4309198.0,1,513645.8,-4309388.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556093.3,-4250267.0,1,556075.8,-4250091.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,540735.5,-4242465.5,1,540796.56,-4242512.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552986.3,-4234958.5,1,552764.1,-4233825.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,546295.44,-4179379.5,1,545613.6,-4178788.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494199.25,-4277470.0,1,494498.25,-4277546.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533961.06,-4190401.0,1,535210.25,-4195057.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514802.72,-4293364.0,1,514909.22,-4293126.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512103.28,-4307115.5,1,512258.7,-4307294.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553955.25,-4272689.0,1,553888.44,-4272854.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,561934.7,-4284927.0,1,561837.06,-4284931.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,561934.7,-4284927.0,1,561837.06,-4284931.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512072.12,-4321555.5,1,511842.53,-4318462.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,535782.8,-4206320.0,1,535745.0,-4206388.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535210.25,-4195057.5,1,535281.44,-4195220.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,492088.5,-4276732.5,1,491966.12,-4276621.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513217.8,-4285054.0,1,513316.66,-4285163.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,545861.44,-4242263.0,1,544341.56,-4244223.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,535782.8,-4206320.0,1,535745.0,-4206388.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535871.25,-4205981.0,1,536952.0,-4206217.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556265.25,-4253156.5,1,556646.8,-4260865.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,511486.62,-4203354.0,1,507165.5,-4205770.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551726.3,-4229788.5,1,551735.3,-4229611.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,557270.2,-4233698.5,1,557222.3,-4233641.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,554353.9,-4278793.5,1,555689.44,-4279768.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525704.75,-4211009.0,1,525710.6,-4210934.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541870.7,-4214153.0,1,541811.0,-4214000.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551739.8,-4229503.0,1,551322.6,-4227849.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,503461.5,-4205176.5,1,503397.8,-4205142.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555324.06,-4243124.0,1,555315.1,-4243046.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556646.8,-4260865.0,1,556637.94,-4261018.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483232.16,-4261669.0,1,483218.3,-4261467.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553726.25,-4310604.5,1,554578.3,-4312276.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512258.7,-4307294.5,1,513610.62,-4309198.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543628.6,-4179377.5,1,545613.6,-4178788.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,567402.2,-4284031.5,1,563834.9,-4285058.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,554979.56,-4233650.0,1,552507.06,-4232277.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,509008.6,-4302171.5,1,512103.28,-4307115.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556075.8,-4250091.5,1,555820.06,-4247795.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514458.44,-4298960.0,1,514470.78,-4296110.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,542277.3,-4242362.5,1,542350.94,-4242338.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,547101.56,-4217147.5,1,547016.1,-4216986.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546460.25,-4237002.5,1,546259.1,-4235786.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541870.7,-4214153.0,1,541906.0,-4214236.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,509008.6,-4302171.5,1,509118.88,-4301984.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525268.0,-4208610.0,1,525405.6,-4207793.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553888.44,-4272854.0,1,553909.94,-4273638.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514470.78,-4296110.0,1,514464.94,-4295977.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512103.28,-4307115.5,1,512258.7,-4307294.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,544341.56,-4244223.5,1,544243.75,-4244174.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,499251.6,-4279089.0,1,499041.97,-4278932.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525544.4,-4212825.5,1,525550.9,-4212750.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540570.8,-4210581.5,1,540474.5,-4210536.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540419.0,-4182168.0,1,543434.5,-4179563.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,535231.7,-4281690.5,1,538644.3,-4281736.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,507165.5,-4205770.0,1,507098.88,-4205803.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536126.0,-4199276.0,1,536132.0,-4199471.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,519322.44,-4201498.5,1,519285.4,-4201428.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513316.66,-4285163.5,1,514424.22,-4289732.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,524230.9,-4287534.0,1,520498.9,-4287855.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526271.2,-4216797.5,1,526253.44,-4216722.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551726.3,-4229788.5,1,551735.3,-4229611.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528397.2,-4206327.0,1,528329.56,-4206309.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,569680.5,-4282427.5,1,569609.1,-4282493.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,555071.0,-4233693.0,1,554979.56,-4233650.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551735.3,-4229611.0,1,551739.8,-4229503.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,540796.56,-4242512.5,1,542277.3,-4242362.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,535102.5,-4281703.0,1,535231.7,-4281690.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546351.6,-4232928.0,1,546379.6,-4232745.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,509118.88,-4301984.5,1,511470.53,-4300510.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534153.0,-4189672.2,1,534065.6,-4189997.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555180.25,-4266245.5,1,554835.6,-4269878.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,530162.56,-4191108.2,1,530218.0,-4190992.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543640.06,-4179391.8,1,545613.6,-4178788.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,519285.4,-4201428.0,1,511531.97,-4203307.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,534603.75,-4208025.0,1,534505.25,-4208068.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,520388.0,-4287931.0,1,517708.34,-4290534.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556646.8,-4260865.0,1,556637.94,-4261018.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514327.88,-4299226.0,1,514458.44,-4298960.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,544243.75,-4244174.5,1,542350.94,-4242338.5
