# label, type1, x1, y1, type2, x2, y2, ...
‘“¹56†,0,-111914.16,-3701179.5,1,-111826.41,-3701328.8
‘“¹56†,0,-102199.2,-3709137.2,1,-102314.65,-3708959.0
‘“¹56†,0,-125241.02,-3671636.2,1,-124883.234,-3671490.2
‘“¹439†,0,-131398.62,-3693296.0,1,-131374.55,-3693263.5
‘“¹55†,0,-26925.4,-3698837.0,1,-26542.406,-3698693.0
‘O•lA–ìü,0,-63501.47,-3730572.5,1,-63465.836,-3730292.5
‘“¹195†,0,-64030.637,-3730418.0,1,-63871.523,-3730470.5
“y²´…h–Ñü,0,-143976.38,-3656603.0,1,-142641.47,-3655713.0
‘“¹194†,0,-96866.96,-3751810.0,1,-96861.984,-3751473.0
‘“¹195†,0,-37563.855,-3742612.2,1,-37141.33,-3743205.8
‘“¹56†,0,-77007.516,-3725258.2,1,-79977.47,-3725614.2
‘“¹439†,0,-132797.78,-3685409.2,1,-132801.5,-3684945.8
‘“¹320†,0,-148455.36,-3703740.5,1,-147815.72,-3705492.2
ŒEì’†“y²ü,0,-112999.61,-3701371.0,1,-113174.06,-3701505.5
‘“¹197†,0,-145790.1,-3707245.2,1,-145878.4,-3707096.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-64128.53,-3756568.8,1,-64327.9,-3749235.2
‘“¹439†,0,-133601.64,-3681070.8,1,-133597.11,-3680328.2
‘“¹55†,0,-56623.633,-3722241.5,1,-56422.133,-3721674.2
‘“¹195†,0,-38500.383,-3742109.0,1,-38193.348,-3742493.0
‘“¹56†,0,-95675.25,-3716399.5,1,-95554.32,-3716670.0
‘“¹33†,0,-92718.53,-3724652.8,1,-92588.766,-3724645.0
‘“¹194†,0,-100661.36,-3754702.8,1,-100249.984,-3755048.0
t–ìÔ‰ªü,0,-63674.6,-3723605.0,1,-63610.156,-3723817.2
‘“¹56†,0,-166114.11,-3664734.5,1,-166033.55,-3664760.0
‘“¹32†,0,-75926.09,-3727195.2,1,-75177.664,-3727089.2
‘“¹33†,0,-99254.445,-3721345.8,1,-98410.2,-3721510.0
t–ìÔ‰ªü,0,-71802.414,-3722165.2,1,-71413.234,-3722142.5
ˆÉ–ìm—„ü,0,-114710.875,-3722617.5,1,-114369.87,-3723059.5
‘“¹381†,0,-151998.22,-3692159.8,1,-152464.75,-3691448.2
‘“¹381†,0,-158754.94,-3697650.8,1,-158811.22,-3697592.8
‘“¹55†,0,-58619.117,-3723282.0,1,-58391.055,-3723176.5
‘“¹195†,0,-49108.67,-3737212.8,1,-48643.926,-3737618.5
‘“¹55†,0,-17006.174,-3696827.0,1,-17358.596,-3696568.0
‘“¹381†,0,-124515.02,-3687169.5,1,-123739.94,-3687460.5
‚’mˆÉ—\ŽO“‡ü,0,-85004.41,-3737588.0,1,-85090.23,-3736604.8
‘“¹381†,0,-138745.12,-3692625.5,1,-138598.7,-3692863.2
‘“¹321†,0,-157727.66,-3647755.8,1,-157703.5,-3647723.2
‘“¹439†,0,-115013.26,-3727702.0,1,-115093.1,-3727676.2
‘“¹195†,0,-28497.055,-3746584.8,1,-28074.926,-3746715.8
‘“¹439†,0,-42732.258,-3755339.2,1,-42628.906,-3755333.5
‘“¹33†,0,-96055.19,-3723775.2,1,-94693.48,-3724310.0
’†“y²²‰êü,0,-106697.59,-3699777.2,1,-106519.57,-3700538.8
–kÔ‰ªü,0,-52169.785,-3731402.0,1,-53249.703,-3731155.0
‹›—À£Œö‰€ü,0,-23172.08,-3729637.2,1,-23159.57,-3729389.8
‘“¹33†,0,-120035.31,-3727031.5,1,-119853.24,-3726618.2
‚’mˆÉ—\ŽO“‡ü,0,-85576.38,-3737591.5,1,-85004.41,-3737588.0
‘“¹55†,0,-31733.512,-3703818.0,1,-31117.996,-3703167.5
ˆÀ“c“Œ—mü,0,-21159.66,-3718392.0,1,-21162.98,-3718330.2
¼“y²¼–ìü,0,-150913.06,-3683245.5,1,-150405.03,-3683830.8
‘“¹320†,0,-159913.45,-3697171.5,1,-159833.16,-3697197.0
‚’mˆÉ—\ŽO“‡ü,0,-86094.76,-3745715.8,1,-85223.46,-3743809.5
ˆÀ“c“Œ—mü,0,-22004.693,-3720072.2,1,-21834.908,-3719847.2
“ì‘ˆÉ–ìü,0,-81249.71,-3734304.0,1,-80357.37,-3734003.5
‘“¹194†,0,-95072.61,-3738417.5,1,-95236.14,-3739138.2
t–ìÔ‰ªü,0,-84229.836,-3719012.0,1,-83757.02,-3717779.2
’†‘ºh–Ñü,0,-144957.02,-3658088.8,1,-145019.47,-3658340.0
“ì‘ˆÉ–ìü,0,-81899.695,-3733879.8,1,-81392.32,-3734096.5
‘“¹56†,0,-114310.766,-3693822.5,1,-114424.64,-3693675.0
‘“¹55†,0,-18973.041,-3688756.5,1,-18711.232,-3689267.0
‘“¹197†,0,-136054.0,-3710196.0,1,-136232.28,-3709867.5
‘“¹439†,0,-45123.5,-3755227.8,1,-44927.32,-3755031.5
‘“¹56†,0,-85381.164,-3720224.0,1,-85104.81,-3720485.2
‘“¹381†,0,-132533.22,-3689102.2,1,-132444.6,-3688447.5
‘“¹439†,0,-92685.62,-3737468.0,1,-91785.43,-3737722.0
–{ì‘å™ü,0,-73803.21,-3747911.0,1,-73880.84,-3747915.8
‚’mt–ìü,0,-81620.86,-3719937.0,1,-81561.49,-3719624.5
‘“¹195†,0,-60044.77,-3731881.8,1,-59522.9,-3732808.8
‚’m–kŠÂóü,0,-80637.95,-3728482.8,1,-79264.93,-3728549.0
‚’mˆÉ—\ŽO“‡ü,0,-82866.99,-3731652.2,1,-82844.79,-3731589.2
–kÔ‰ªü,0,-59892.695,-3724652.0,1,-59820.34,-3725450.5
¼‘c’JŽRŽRéü,0,-49001.1,-3761680.8,1,-49895.164,-3761454.0
‘“¹32†,0,-72087.55,-3730087.2,1,-72009.77,-3730082.5
‚’m–{ŽRü,0,-77090.43,-3743783.5,1,-77095.984,-3743691.2
‘“¹195†,0,-24625.475,-3747206.0,1,-24382.174,-3746915.0
‘“¹56†,0,-102416.74,-3708996.0,1,-102596.84,-3709038.0
‘“¹439†,0,-100913.46,-3735719.2,1,-100415.04,-3735781.2
’†“y²²‰êü,0,-107386.82,-3697100.8,1,-106735.94,-3697060.5
‚’mt–ìü,0,-81778.18,-3717753.5,1,-82145.32,-3717281.2
‘“¹194†,0,-97547.87,-3736685.2,1,-97348.11,-3736549.5
‘“¹439†,0,-77809.66,-3745216.2,1,-78936.23,-3743770.5
“y²´…h–Ñü,0,-140148.3,-3654037.8,1,-139721.62,-3654134.0
ŒEì‘DŒËü,0,-116884.23,-3693241.8,1,-116518.15,-3691580.8
‘“¹32†,0,-63325.066,-3745101.0,1,-62326.02,-3744425.2
‘“¹55†,0,-52966.66,-3720674.5,1,-52785.105,-3720664.2
h–Ñ’Ã“‡ü,0,-159594.02,-3675004.0,1,-159061.73,-3674721.2
“y²´…h–Ñü,0,-147468.17,-3659828.5,1,-146969.1,-3659827.0
‘“¹440†,0,-127008.875,-3727261.8,1,-127451.79,-3727228.5
h–Ñ’Ã“‡ü,0,-171855.92,-3683988.8,1,-171088.86,-3683540.5
¼‘c’JŽRŽRéü,0,-49895.164,-3761454.0,1,-50479.36,-3761209.8
‚’mˆÉ—\ŽO“‡ü,0,-81276.71,-3761266.0,1,-81413.87,-3760718.2
”“‡“ñƒcÎü,0,-162249.1,-3647434.8,1,-161415.86,-3648091.2
‘“¹32†,0,-74498.67,-3728438.5,1,-74332.09,-3728614.0
‘“¹32†,0,-71106.64,-3730396.8,1,-70978.664,-3730361.5
{èmƒmü,0,-85218.96,-3714716.2,1,-84354.39,-3715220.5
‚’m–{ŽRü,0,-75816.03,-3729474.0,1,-75841.96,-3729475.5
–é{•¨•”ü,0,-54765.137,-3724697.2,1,-55021.496,-3724310.8
‘“¹56†,0,-170448.17,-3694447.8,1,-170976.3,-3694390.8
“ì‘ˆÉ–ìü,0,-65040.574,-3732264.5,1,-64826.04,-3732375.5
ˆÀ“c“Œ—mü,0,-29041.8,-3721594.8,1,-29341.494,-3720870.8
‘“¹55†,0,-12357.331,-3710366.5,1,-12639.5205,-3709949.8
‘“¹55†,0,-42678.6,-3718150.2,1,-42331.03,-3717853.2
‚’mˆÉ—\ŽO“‡ü,0,-82962.89,-3753615.5,1,-82878.55,-3752869.0
‘“¹32†,0,-76513.02,-3726519.8,1,-76465.02,-3726887.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-175740.84,-3689919.0,1,-175492.52,-3689716.5
h–Ñé•Óü,0,-159714.05,-3661803.2,1,-160339.95,-3661875.5
Œj•l‚Í‚è‚Ü‚âü,0,-75730.04,-3724373.5,1,-75883.61,-3723981.0
’†‘ºh–Ñü,0,-155750.44,-3657369.2,1,-156763.77,-3656755.2
ŒEì‘DŒËü,0,-119756.72,-3711809.8,1,-119795.99,-3711194.0
{èmƒmü,0,-95695.24,-3711828.2,1,-95453.79,-3711937.2
‘“¹439†,0,-82418.71,-3741200.0,1,-82651.83,-3741214.2
ˆÀ“c“Œ—mü,0,-33090.97,-3717002.8,1,-33201.492,-3716885.5
–ì‘º–ö’Jü,0,-145612.66,-3723281.2,1,-145444.38,-3723455.8
‘“¹55†,0,-76513.02,-3726519.8,1,-76462.99,-3726486.0
‘“¹56†,0,-95554.32,-3716670.0,1,-95433.39,-3716940.8
ˆÀ“c“Œ—mü,0,-32746.809,-3718526.8,1,-32962.73,-3718384.2
‘“¹56†,0,-124437.14,-3671496.0,1,-124306.57,-3671487.8
¼ð‹v–œü,0,-120224.42,-3741509.5,1,-119965.13,-3741493.0
‘“¹321†,0,-153258.72,-3642081.8,1,-153105.5,-3642010.0
‘“¹55†,0,-22382.906,-3694212.8,1,-21766.215,-3693562.8
‘“¹33†,0,-111566.766,-3730266.2,1,-111512.914,-3730293.8
‘“¹32†,0,-76465.02,-3726887.5,1,-76433.57,-3726978.2
‘“¹56†,0,-105954.88,-3705414.0,1,-106738.9,-3704566.2
‘“¹439†,0,-137338.75,-3667861.0,1,-137185.14,-3666988.5
‘“¹320†,0,-163215.66,-3697145.5,1,-162828.67,-3697057.8
‘“¹439†,0,-132432.84,-3706004.2,1,-131784.14,-3706333.5
‘“¹195†,0,-30423.262,-3745518.2,1,-30018.377,-3745804.5
‘“¹194†,0,-95949.36,-3741900.8,1,-96314.016,-3741892.5
¼“y²¼–ìü,0,-153915.83,-3685794.2,1,-153875.94,-3685606.0
‚’m–{ŽRü,0,-75359.305,-3730586.5,1,-75866.6,-3730369.5
‘“¹55†,0,-45445.203,-3718459.5,1,-44042.863,-3718411.8
‘“¹321†,0,-156823.58,-3646304.5,1,-156567.64,-3646195.0
‘“¹321†,0,-150522.86,-3642460.8,1,-149224.62,-3642593.2
Œj•l‚Í‚è‚Ü‚âü,0,-75863.17,-3723887.2,1,-75900.125,-3723704.0
ˆÀ“c“Œ—mü,0,-21757.152,-3719843.0,1,-21502.633,-3718780.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-174736.73,-3691552.5,1,-174915.19,-3691626.5
‚’m“ìŠÂóü,0,-85703.6,-3720923.0,1,-84841.41,-3720963.8
‚’mˆÉ—\ŽO“‡ü,0,-81393.68,-3751238.0,1,-81765.6,-3750673.8
¼‘c’JŽRŽRéü,0,-53135.434,-3760097.0,1,-53482.797,-3760364.0
‘“¹321†,0,-136793.73,-3649804.0,1,-136576.81,-3648677.0
‚’mt–ìü,0,-81166.99,-3723152.8,1,-80961.25,-3723109.5
ˆÉ–ìm—„ü,0,-104004.83,-3729546.0,1,-104078.82,-3729612.5
‚’m–{ŽRü,0,-77985.71,-3742725.2,1,-78359.44,-3742130.0
{èmƒmü,0,-82306.55,-3716333.5,1,-81462.65,-3716499.2
‘“¹195†,0,-44426.73,-3740126.8,1,-44349.09,-3740122.5
‘“¹56†,0,-115174.484,-3692980.2,1,-115234.336,-3692860.2
“y²´…h–Ñü,0,-150103.62,-3662505.0,1,-149850.16,-3662364.8
“y²²ìü,0,-93819.76,-3719869.8,1,-93829.2,-3719716.0
‘“¹56†,0,-170051.05,-3696803.2,1,-170107.97,-3695971.8
‘“¹55†,0,-43088.4,-3718265.8,1,-42934.51,-3718226.2
‚’m“ìŠÂóü,0,-86838.516,-3724543.5,1,-87069.01,-3723321.8
t–ìÔ‰ªü,0,-73748.3,-3720921.2,1,-72092.84,-3721657.5
‘“¹56†,0,-138010.72,-3665990.0,1,-137576.61,-3666209.8
‘“¹439†,0,-133487.05,-3687308.5,1,-133603.1,-3686728.5
‘“¹381†,0,-122084.35,-3689210.8,1,-121099.01,-3688654.0
‘“¹55†,0,-3481.6855,-3724953.2,1,-5010.993,-3724508.8
“àŽq‰Í•Ó–ì‘ºü,0,-139021.64,-3721487.0,1,-137713.1,-3722329.0
‘“¹381†,0,-153076.77,-3694056.0,1,-153030.78,-3693960.2
‘“¹56†,0,-121037.94,-3676379.5,1,-121004.055,-3676501.0
‘“¹320†,0,-147815.72,-3705492.2,1,-147849.39,-3705772.8
‘“¹55†,0,-61229.453,-3725377.5,1,-60321.883,-3724429.8
ŒEì’†“y²ü,0,-112405.875,-3700839.5,1,-112592.83,-3701191.0
‘“¹32†,0,-69006.9,-3727188.8,1,-69019.61,-3726973.2
h–Ñ’Ã“‡ü,0,-156439.02,-3664030.8,1,-157053.78,-3663081.5
‰º“c`ü,0,-135239.75,-3665410.8,1,-134259.94,-3664730.0
“ì‘ˆÉ–ìü,0,-86952.32,-3726527.2,1,-87182.336,-3726170.2
‚’m“ìŠÂóü,0,-87153.41,-3724933.0,1,-86886.67,-3724608.0
‘“¹381†,0,-153307.36,-3694133.2,1,-153253.14,-3694160.5
‘“¹55†,0,-67780.38,-3726808.2,1,-66813.734,-3726875.2
‘“¹321†,0,-134197.6,-3661201.5,1,-134572.61,-3660267.0
‘“¹439†,0,-108743.664,-3734539.0,1,-108565.984,-3734466.0
‘“¹32†,0,-63721.035,-3745433.0,1,-63325.066,-3745101.0
—´‰Í“´Œö‰€ü,0,-61646.86,-3726698.2,1,-61763.113,-3726489.0
‘“¹439†,0,-112049.836,-3731687.2,1,-111958.88,-3732299.8
‘“¹56†,0,-100259.91,-3711335.2,1,-100230.37,-3712445.8
‚’mˆÉ—\ŽO“‡ü,0,-79952.14,-3764274.5,1,-79939.79,-3763625.0
t–ìÔ‰ªü,0,-83757.02,-3717779.2,1,-82581.086,-3716535.0
ˆÀŒ|•¨•”ü,0,-43425.008,-3723839.8,1,-43751.77,-3723117.5
’†“y²²‰êü,0,-107163.984,-3694800.2,1,-107276.96,-3695085.5
‘“¹194†,0,-98517.34,-3735324.0,1,-98513.516,-3735385.5
‘“¹195†,0,-44898.14,-3739598.0,1,-44896.395,-3739628.8
‘“¹321†,0,-154780.47,-3644160.5,1,-154766.4,-3643974.0
‘“¹33†,0,-81939.805,-3725886.0,1,-81786.01,-3725845.8
‘“¹195†,0,-33779.035,-3743944.8,1,-33568.707,-3743994.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-169211.16,-3698355.2,1,-169637.4,-3697486.8
ŽRé“Œ‘c’JŽRü,0,-47868.69,-3760196.0,1,-48518.25,-3761066.5
‘“¹56†,0,-100406.97,-3713259.8,1,-100875.97,-3713690.2
“y‹ŒÜ‘äŽRü,0,-71017.31,-3724435.0,1,-71639.84,-3724471.8
–ì‘º–ö’Jü,0,-133900.08,-3722760.8,1,-134064.06,-3722647.8
‘“¹33†,0,-108714.08,-3730056.2,1,-108218.35,-3729654.2
‘“¹195†,0,-24994.107,-3747102.5,1,-24998.0,-3747504.0
“y²ˆÉ–ìü,0,-87586.195,-3723383.8,1,-87397.27,-3723063.5
‘“¹55†,0,-72589.78,-3726009.8,1,-72243.49,-3726143.8
‘“¹33†,0,-108897.68,-3730036.8,1,-108819.83,-3730032.0
h–Ñ’Ã“‡ü,0,-162069.94,-3679561.8,1,-161649.92,-3679564.5
‰F˜a“‡é•Óü,0,-173527.42,-3680116.5,1,-173923.58,-3680081.5
‘“¹321†,0,-144981.14,-3645133.5,1,-144904.55,-3645097.5
‰¡˜QŒö‰€ü,0,-94929.016,-3714963.8,1,-94819.43,-3715049.8
‘“¹195†,0,-45624.934,-3739145.2,1,-45220.957,-3739400.0
–ì‘º–ö’Jü,0,-141930.12,-3722512.8,1,-142318.0,-3722569.2
‘“¹381†,0,-122397.85,-3688396.0,1,-122390.02,-3688519.0
‘“¹321†,0,-142360.53,-3646202.0,1,-142308.14,-3646198.5
‚’m“y²ü,0,-83231.69,-3724326.5,1,-82975.93,-3724249.2
‘“¹381†,0,-137471.7,-3693285.2,1,-136216.39,-3692462.0
‘“¹33†,0,-104653.17,-3725847.5,1,-104671.51,-3725138.0
‘“¹197†,0,-126187.95,-3710889.8,1,-126176.055,-3711074.5
‘“¹321†,0,-156491.06,-3646159.0,1,-156241.22,-3645957.0
‘“¹381†,0,-156530.72,-3694501.8,1,-156424.34,-3694525.8
‘“¹55†,0,-56422.133,-3721674.2,1,-55519.13,-3720634.8
‘“¹439†,0,-132917.72,-3688014.0,1,-132949.53,-3687521.5
‘“¹381†,0,-139928.25,-3692949.5,1,-139621.45,-3692837.0
‚’m–{ŽRü,0,-77416.016,-3742691.2,1,-77336.48,-3742717.5
‘“¹197†,0,-125375.87,-3711332.5,1,-125323.84,-3711329.2
“y‹ŒÜ‘äŽRü,0,-72267.86,-3724416.0,1,-73092.45,-3724557.2
‘“¹439†,0,-134288.88,-3698363.8,1,-132743.75,-3697985.8
¼ð‹v–œü,0,-113727.43,-3758400.5,1,-113816.93,-3758220.8
‘“¹197†,0,-126090.086,-3711192.8,1,-125988.016,-3711155.2
’†“y²²‰êü,0,-106802.055,-3694314.5,1,-107163.984,-3694800.2
‘“¹197†,0,-146885.3,-3706111.2,1,-146414.0,-3706513.2
‘“¹439†,0,-108565.984,-3734466.0,1,-108274.83,-3734540.5
–é{•¨•”ü,0,-56655.31,-3723046.0,1,-56939.49,-3722630.0
’†“y²²‰êü,0,-106929.89,-3701920.8,1,-107325.15,-3702285.0
‘“¹195†,0,-64222.88,-3730244.0,1,-64030.637,-3730418.0
{èmƒmü,0,-93293.82,-3713134.2,1,-92332.43,-3713075.8
‘“¹381†,0,-124840.78,-3687808.5,1,-124515.02,-3687169.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-177222.1,-3689321.0,1,-176553.75,-3689541.5
‘“¹194†,0,-94768.11,-3747111.0,1,-94875.51,-3747055.8
‘“¹55†,0,-60221.73,-3724362.2,1,-60052.707,-3724136.5
–kÔ‰ªü,0,-56377.617,-3728308.8,1,-57263.19,-3727834.8
t–ìÔ‰ªü,0,-72471.11,-3721865.0,1,-72204.35,-3721972.8
ˆÀŒ|•¨•”ü,0,-44503.508,-3736026.2,1,-45114.71,-3735783.0
‘“¹440†,0,-134582.28,-3721908.5,1,-135186.38,-3721453.2
h–Ñ’Ã“‡ü,0,-157477.66,-3673286.0,1,-156562.97,-3673225.5
¬“c‰Í•Ó‘åFü,0,-150254.9,-3724146.0,1,-149373.08,-3724056.5
‘“¹55†,0,-11273.9795,-3713147.2,1,-12070.281,-3710875.8
‘“¹439†,0,-133200.73,-3684847.8,1,-133378.86,-3684117.2
‘« –¦Œö‰€ü,0,-136804.95,-3641828.0,1,-136681.03,-3641297.5
‘“¹381†,0,-144827.58,-3693698.8,1,-143864.4,-3694408.8
‚’mˆÉ—\ŽO“‡ü,0,-84889.54,-3740330.0,1,-84815.88,-3739831.2
‘“¹195†,0,-57561.164,-3734362.5,1,-56884.11,-3734385.2
‘“¹439†,0,-39684.5,-3759269.0,1,-40594.004,-3758764.8
ˆÉ–ìm—„ü,0,-104441.72,-3725062.0,1,-104271.13,-3725289.2
¼“y²¼–ìü,0,-158168.47,-3689228.5,1,-158489.16,-3688355.8
¼ð‹v–œü,0,-121331.49,-3742106.0,1,-120743.0,-3741542.8
‘“¹197†,0,-121677.67,-3712395.2,1,-120375.86,-3712745.2
ŒEì‘DŒËü,0,-119980.016,-3711174.8,1,-119737.12,-3710479.2
–kÔ‰ªü,0,-57745.79,-3727584.8,1,-57263.19,-3727834.8
‘“¹56†,0,-151907.75,-3663829.0,1,-151048.52,-3664113.0
‘“¹439†,0,-133537.61,-3699459.2,1,-133479.38,-3698744.2
“y²ˆÉ–ìü,0,-87609.125,-3722149.8,1,-87552.266,-3720941.5
‘“¹321†,0,-136355.6,-3659082.2,1,-137073.67,-3658942.5
‘“¹439†,0,-115340.99,-3726239.2,1,-114980.93,-3727391.0
h–Ñ’Ã“‡ü,0,-154766.53,-3670632.5,1,-154308.69,-3670014.8
¼ð‹v–œü,0,-127542.06,-3739105.8,1,-126927.84,-3737736.5
ˆÀŒ|•¨•”ü,0,-46193.664,-3733251.2,1,-46734.387,-3732880.8
‚’mˆÉ—\ŽO“‡ü,0,-85916.68,-3737982.8,1,-85576.38,-3737591.5
‘“¹33†,0,-120912.26,-3727180.2,1,-120590.766,-3727314.2
‚’m–{ŽRü,0,-77052.35,-3727076.8,1,-76981.734,-3726516.8
‘“¹194†,0,-94989.195,-3740606.0,1,-95342.086,-3739948.0
‘“¹55†,0,-21376.396,-3693542.0,1,-21353.703,-3693479.2
‘“¹439†,0,-85153.55,-3741118.0,1,-85257.164,-3741124.5
‘“¹55†,0,-15067.551,-3703418.2,1,-15652.089,-3702215.2
’†•½žŒ´ü,0,-136597.11,-3709643.8,1,-136369.67,-3709165.2
‘“¹439†,0,-44824.457,-3754562.8,1,-44450.867,-3754294.8
‘“¹439†,0,-79121.195,-3743719.8,1,-78989.98,-3743310.5
‰¡˜QŒö‰€ü,0,-94819.43,-3715049.8,1,-94656.445,-3714730.8
ŽRé“Œ‘c’JŽRü,0,-44987.94,-3760772.8,1,-45709.83,-3761739.8
‘“¹197†,0,-145483.28,-3707534.2,1,-145790.1,-3707245.2
‘“¹381†,0,-126438.125,-3686982.2,1,-125954.49,-3686766.2
‚’m–{ŽRü,0,-75790.1,-3729472.5,1,-75816.03,-3729474.0
‘“¹56†,0,-157958.69,-3663698.0,1,-157918.66,-3663509.8
‚’m–{ŽRü,0,-76956.305,-3727812.2,1,-77033.945,-3727384.5
‘“¹321†,0,-158833.33,-3653303.5,1,-159900.48,-3651889.0
‘“¹56†,0,-172421.69,-3692044.5,1,-172335.55,-3691388.8
{èmƒmü,0,-91519.15,-3713582.5,1,-91324.15,-3713787.0
‘å•û‘å³ü,0,-127280.44,-3686912.2,1,-126652.15,-3686501.2
“y²ˆÉ–ìü,0,-88400.52,-3725410.0,1,-87511.83,-3723750.0
‘“¹56†,0,-116525.08,-3691055.8,1,-116588.836,-3690874.2
‘“¹439†,0,-43247.707,-3754936.5,1,-42758.098,-3755340.8
‘“¹194†,0,-102344.98,-3755982.2,1,-101595.04,-3755101.0
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-64128.53,-3756568.8,1,-65415.297,-3761553.8
{èmƒmü,0,-100744.97,-3712014.0,1,-100259.91,-3711335.2
‚’m–{ŽRü,0,-76993.6,-3728494.0,1,-76945.26,-3727997.0
h–Ñ’Ã“‡ü,0,-156026.23,-3664312.8,1,-156439.02,-3664030.8
ŽRé“Œ‘c’JŽRü,0,-41964.11,-3757453.2,1,-42437.42,-3757788.5
–{ì‘å™ü,0,-74145.164,-3747838.8,1,-74043.49,-3747801.8
‘“¹195†,0,-66769.12,-3728076.8,1,-66499.01,-3728246.2
‘“¹55†,0,-31441.834,-3704388.5,1,-31733.512,-3703818.0
‘“¹55†,0,-33170.504,-3709419.8,1,-33120.293,-3709386.0
‘“¹56†,0,-96442.39,-3715797.5,1,-96097.09,-3715900.0
‘“¹55†,0,-28741.482,-3701372.5,1,-27681.346,-3699309.8
¼ð‹v–œü,0,-125747.59,-3741864.8,1,-125398.47,-3742027.8
‘“¹197†,0,-112778.66,-3715233.2,1,-112830.64,-3715236.5
‘“¹55†,0,-31623.59,-3706774.2,1,-31365.006,-3706266.5
‚’mˆÉ—\ŽO“‡ü,0,-81520.96,-3727219.8,1,-81155.79,-3727102.2
‘“¹439†,0,-132590.95,-3705179.8,1,-133127.6,-3704565.0
‘“¹56†,0,-117276.125,-3684118.0,1,-117048.14,-3684412.8
‰F˜a“‡é•Óü,0,-172035.05,-3684285.5,1,-172437.33,-3684158.0
‘“¹439†,0,-41964.11,-3757453.2,1,-41952.266,-3757205.8
‘“¹321†,0,-147741.81,-3644754.8,1,-147657.19,-3644842.2
‘“¹439†,0,-76838.82,-3745374.5,1,-77809.66,-3745216.2
‰º“c`ü,0,-133770.28,-3663771.2,1,-132868.55,-3661457.0
éìžŒ´ü,0,-147322.25,-3714088.2,1,-147794.73,-3714057.8
‘“¹381†,0,-119426.83,-3688610.8,1,-119238.52,-3688691.5
‚’mˆÉ—\ŽO“‡ü,0,-83787.84,-3748603.0,1,-84259.39,-3748538.8
‘“¹56†,0,-120915.93,-3674950.0,1,-120741.4,-3675681.0
“y²´…h–Ñü,0,-141922.97,-3655852.2,1,-141483.84,-3655329.2
“y²´…h–Ñü,0,-146969.1,-3659827.0,1,-146789.98,-3659753.5
‘“¹56†,0,-82983.36,-3724126.2,1,-83116.87,-3723640.0
“y²²ìü,0,-93829.2,-3719716.0,1,-93105.91,-3719610.0
‘“¹55†,0,-5157.948,-3722696.8,1,-5208.038,-3722236.8
‘“¹197†,0,-136232.28,-3709867.5,1,-137079.16,-3709706.0
ì”V]‘å–Lü,0,-63828.77,-3750657.2,1,-63667.66,-3750308.0
‹›—À£Œö‰€ü,0,-23407.82,-3727212.8,1,-23869.889,-3726836.8
‘« –¦Œö‰€ü,0,-131416.95,-3638028.0,1,-131592.3,-3638997.2
Î’ÈŒö‰€ü,0,-99514.05,-3746879.2,1,-99181.2,-3746796.8
‚’m–{ŽRü,0,-77543.484,-3735379.5,1,-77332.414,-3734996.5
‘“¹321†,0,-159060.12,-3649884.8,1,-158854.64,-3649809.5
–kÔ‰ªü,0,-59944.47,-3723759.8,1,-59320.664,-3726440.5
ŒEì‘DŒËü,0,-116530.305,-3709164.2,1,-116480.234,-3709130.0
‘“¹439†,0,-41934.78,-3757513.2,1,-41964.11,-3757453.2
‰¡˜QŒö‰€ü,0,-87107.89,-3714088.5,1,-87124.664,-3713811.5
‘“¹55†,0,-12075.165,-3710783.5,1,-12357.331,-3710366.5
“ì‘ƒCƒ“ƒ^|ü,0,-67057.76,-3732011.8,1,-66923.266,-3731204.2
–{ì‘å™ü,0,-76200.7,-3748640.8,1,-76503.89,-3748350.0
‘“¹33†,0,-112322.72,-3729850.2,1,-111802.29,-3730250.0
¼“y²¼–ìü,0,-153875.94,-3685606.0,1,-153853.94,-3685542.8
‘“¹56†,0,-170118.52,-3695817.8,1,-170096.64,-3695754.2
‘“¹32†,0,-74996.12,-3727078.5,1,-74829.51,-3727253.8
‘« –¦Œö‰€ü,0,-135741.05,-3638300.8,1,-135535.3,-3638226.0
‘“¹381†,0,-141283.42,-3694243.5,1,-141259.38,-3694211.0
‘“¹55†,0,-15652.089,-3702215.2,1,-15845.262,-3702009.5
‘“¹381†,0,-152464.75,-3691448.2,1,-152070.52,-3690680.0
‰¡˜QŒö‰€ü,0,-85484.52,-3712045.0,1,-86121.09,-3711867.0
‘“¹197†,0,-143247.38,-3710109.0,1,-142780.48,-3710449.2
‘“¹56†,0,-118615.18,-3682811.0,1,-117954.336,-3683326.0
‘“¹194†,0,-96116.086,-3727854.0,1,-93928.42,-3728276.2
‘“¹56†,0,-116295.28,-3691381.5,1,-116426.67,-3690957.0
‘O•lA–ìü,0,-64126.504,-3727892.0,1,-64215.082,-3727711.8
“ì‘ˆÉ–ìü,0,-87137.93,-3726044.0,1,-87093.53,-3725918.0
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-126300.85,-3718409.0,1,-126306.82,-3718316.5
