# label, type1, x1, y1, type2, x2, y2, ...
‘“¹188†,0,-197369.66,-3798141.5,1,-196924.47,-3798542.5
‘“¹191†,0,-241442.62,-3860386.8,1,-240950.3,-3860719.8
‰º¼“c•zŽ{ü,0,-222807.28,-3788690.2,1,-221388.17,-3788521.5
‰ºŠÖ’·–åü,0,-295790.5,-3819442.0,1,-295891.38,-3819481.5
‘“¹315†,0,-233163.39,-3793194.8,1,-232998.58,-3793306.0
‘“¹191†,0,-316935.9,-3828461.0,1,-317024.2,-3828344.2
‘“¹191†,0,-271279.44,-3833874.0,1,-270946.94,-3834126.2
¬–ì“c”ü“Œü,0,-283008.0,-3803923.2,1,-282808.88,-3804124.2
–L‰Y‹eìü,0,-311278.25,-3808414.0,1,-311653.4,-3808911.8
Šâ‘²”Œü,0,-206364.42,-3814072.2,1,-206539.64,-3813466.0
¬–ì“cŽR—zü,0,-294248.34,-3795816.5,1,-294085.5,-3796517.2
’·–å–û’Jü,0,-299002.84,-3836256.2,1,-299601.47,-3836865.5
Šâ‘‹Ñü,0,-210712.89,-3823160.0,1,-210415.44,-3823664.2
‘“¹191†,0,-318226.25,-3825872.0,1,-318153.12,-3826114.2
‘“¹316†,0,-289456.38,-3825403.8,1,-289505.5,-3825439.0
‘“¹435†,0,-289835.03,-3809325.0,1,-289754.78,-3809349.5
‘“¹437†,0,-208298.27,-3795166.2,1,-208328.17,-3794765.8
‘“¹316†,0,-293436.06,-3798357.2,1,-293648.16,-3797691.8
–åŽis‹´ü,0,-317888.2,-3775495.8,1,-316238.0,-3776819.8
V–åŽi`‘å—¢ü,0,-313649.7,-3779608.8,1,-313701.66,-3779613.0
•ì”’–ì]“Œ–{’¬ü,0,-311274.25,-3784782.2,1,-311141.72,-3784802.2
‘“¹191†,0,-316381.2,-3809157.2,1,-316266.9,-3809271.8
‰ºŠÖ”ü”Iü,0,-303478.2,-3801889.0,1,-303107.4,-3801951.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-285767.62,-3809332.0,1,-284921.28,-3809479.8
ŽRŒû–h•{ü,0,-262215.1,-3800327.5,1,-261910.33,-3801202.8
‘å’|“’—ˆü,0,-193759.0,-3818962.5,1,-193974.4,-3819907.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-312843.88,-3784168.5,1,-313036.44,-3783750.0
‘“¹190†,0,-298770.84,-3794203.8,1,-297748.62,-3793932.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-271537.56,-3802996.5,1,-271467.38,-3802897.8
‘“¹315†,0,-247202.17,-3841122.0,1,-247069.58,-3841483.5
ŽRŒû•Ÿ‰h{²ü,0,-258940.3,-3835484.5,1,-258852.19,-3836252.8
ŒõãŠÖü,0,-218397.7,-3783993.8,1,-218414.31,-3784119.0
‘“¹186†,0,-195664.69,-3806130.2,1,-194857.92,-3807217.0
‰F•”–h•{ü,0,-270338.03,-3790770.0,1,-271274.8,-3791124.2
”ü“ŒH–F¼Ž›ü,0,-276153.44,-3807430.8,1,-277185.78,-3807235.2
¬ŒSŽO‹÷ü,0,-275355.97,-3816209.2,1,-274803.34,-3816598.8
–öˆäŽü“Œü,0,-211626.27,-3794824.5,1,-211621.66,-3794886.2
‘“¹191†,0,-251852.14,-3853275.0,1,-251736.75,-3853421.0
‘“¹315†,0,-247613.97,-3849588.8,1,-247649.9,-3848816.5
‘“¹434†,0,-215331.02,-3820068.2,1,-215356.81,-3820070.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-312831.22,-3787397.5,1,-312981.8,-3787472.2
‘“¹199†,0,-315936.97,-3785951.0,1,-314876.5,-3786420.5
”‹ŽO‹÷ü,0,-278583.1,-3832298.0,1,-278286.28,-3832429.0
ŽRŒû•Ÿ‰h{²ü,0,-257321.77,-3829152.0,1,-257369.9,-3828876.8
‘“¹490†,0,-272978.97,-3822346.0,1,-273348.7,-3823865.2
ŽRŒû¬ŒSH•äü,0,-271503.94,-3800201.5,1,-271373.56,-3799880.8
–h•{“¿’nü,0,-250983.73,-3804650.5,1,-249983.77,-3806463.5
‘“¹2†,0,-206644.12,-3796778.5,1,-206520.05,-3797048.0
ŽRŒû•Ÿ‰h{²ü,0,-255559.53,-3841383.0,1,-255040.86,-3842024.0
‘“¹190†,0,-275813.34,-3794995.0,1,-275598.34,-3796032.5
‘“¹9†,0,-275783.84,-3796637.0,1,-275696.03,-3796754.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-295815.8,-3803300.5,1,-296238.2,-3803242.5
‘“¹9†,0,-283628.88,-3795752.8,1,-283401.2,-3795982.5
ˆ¾–ì“ñŒ©ü,0,-309759.75,-3831917.5,1,-309718.0,-3832100.5
‰º¼“c•zŽ{ü,0,-213409.47,-3780400.5,1,-213065.28,-3780127.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-233035.06,-3811998.5,1,-232914.98,-3812206.2
’·–å–û’Jü,0,-293612.97,-3834159.0,1,-293535.62,-3833842.2
¬ŒSŽO‹÷ü,0,-275061.47,-3819164.0,1,-275507.66,-3820069.2
‘“¹315†,0,-249869.39,-3847318.0,1,-249583.98,-3846675.2
‰º¼Ž­–ìü,0,-228374.69,-3804792.2,1,-227673.34,-3803328.8
‰v“cˆ¢•ü,0,-250354.11,-3845155.0,1,-249192.3,-3845093.8
‘“¹191†,0,-318316.84,-3823922.5,1,-318326.7,-3824109.8
Šâ‘‹è‰Ïü,0,-200602.92,-3800022.5,1,-197461.3,-3801833.2
‘“¹187†,0,-225142.05,-3837515.8,1,-224976.95,-3838308.8
‘“¹437†,0,-183940.19,-3773646.5,1,-183914.3,-3773644.5
‘“¹191†,0,-317349.2,-3807313.8,1,-317302.06,-3807558.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-313965.94,-3787896.8,1,-314186.56,-3788070.8
Žü“Œ”üìü,0,-216289.47,-3799200.0,1,-216289.47,-3799200.0
‘“¹2†,0,-194284.58,-3806896.5,1,-194318.08,-3807146.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-255553.08,-3810682.5,1,-256449.52,-3811187.5
V“ì—z“úŒ´ü,0,-226504.73,-3834614.2,1,-226247.22,-3834625.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-315242.97,-3788874.2,1,-315095.0,-3788768.5
‘“¹262†,0,-266318.0,-3829718.5,1,-266150.88,-3831132.0
‘“¹9†,0,-272069.66,-3801581.2,1,-272007.84,-3801700.2
ŽRŒû“¿ŽRü,0,-254811.66,-3805292.8,1,-254965.56,-3804995.0
“¿ŽR“¿’nü,0,-236889.28,-3808234.8,1,-236441.56,-3808975.2
ŽRŒû¬ŒSH•äü,0,-265847.4,-3806014.5,1,-266943.06,-3804706.2
‰F•”–h•{ü,0,-269872.25,-3789429.8,1,-270046.88,-3790498.5
˜Z“úŽs•CŒ©ü,0,-212282.44,-3837311.8,1,-212031.84,-3838222.2
ŒõãŠÖü,0,-210470.62,-3772996.8,1,-210456.17,-3772840.8
‘“¹315†,0,-247069.58,-3841483.5,1,-247752.9,-3842343.8
‘“¹191†,0,-318278.4,-3823764.0,1,-318316.84,-3823922.5
‘“¹3†,0,-318711.06,-3780128.0,1,-319074.72,-3780469.5
ŽRŒûˆ®ü,0,-265239.6,-3813531.8,1,-265176.97,-3813340.5
ŽRŒûŽ­–ìü,0,-252574.73,-3811160.5,1,-253716.12,-3811529.5
‘“¹2†,0,-197461.3,-3801833.2,1,-197325.33,-3801916.2
‘“¹191†,0,-317838.66,-3824627.2,1,-317729.78,-3824680.0
‰º¼“c•zŽ{ü,0,-215721.53,-3783949.0,1,-215429.75,-3784020.2
“¿ŽRŒõü,0,-221609.48,-3794177.5,1,-221677.73,-3794306.5
‘å’|“’—ˆü,0,-194276.42,-3815814.0,1,-194193.05,-3816241.5
‘“¹188†,0,-209173.58,-3778879.2,1,-208837.58,-3779195.2
˜Z“úŽs‹Ñü,0,-211860.22,-3826499.0,1,-211719.66,-3826643.2
‘“¹437†,0,-197732.39,-3778321.2,1,-197232.52,-3778749.5
–h•{“¿’nü,0,-249983.77,-3806463.5,1,-249535.78,-3806862.5
‘“¹187†,0,-216815.34,-3814882.2,1,-217071.17,-3815273.2
‘“¹490†,0,-276508.3,-3814224.0,1,-273572.1,-3817647.0
ŽRŒû•Ÿ‰h{²ü,0,-258582.73,-3828012.0,1,-258812.6,-3828061.2
–L‰Y‹eìü,0,-307786.34,-3806504.8,1,-307630.84,-3806491.5
‘“¹190†,0,-288050.62,-3785189.0,1,-287977.84,-3785120.8
‘“¹315†,0,-248605.19,-3848861.2,1,-248966.75,-3849200.0
‘“¹316†,0,-289636.94,-3823246.0,1,-289647.28,-3823122.5
–h•{“¿’nü,0,-252714.19,-3801871.5,1,-252301.98,-3802800.5
–h•{“¿’nü,0,-245823.39,-3810382.5,1,-245856.53,-3810292.2
ˆ¾–ì“ñŒ©ü,0,-315075.0,-3821937.0,1,-314858.56,-3822633.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-253361.67,-3807811.2,1,-253361.67,-3807811.2
V“ì—z“úŒ´ü,0,-234290.02,-3816245.2,1,-234022.89,-3817340.5
”ü”I–û’Jü,0,-295961.6,-3818028.0,1,-292616.88,-3811293.2
˜Z“úŽs‹Ñü,0,-212601.0,-3828010.8,1,-213001.7,-3828195.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-277087.9,-3806203.2,1,-277583.6,-3806833.0
ŽRŒûŽ­–ìü,0,-242579.4,-3813602.0,1,-241687.2,-3814369.5
’Ã˜a–ì“c–œìü,0,-238839.8,-3853733.0,1,-238674.33,-3853534.0
‘“¹191†,0,-267840.78,-3837160.0,1,-267623.12,-3836646.0
–h•{“¿’nü,0,-246714.9,-3813583.8,1,-246647.12,-3813454.5
‘“¹376†,0,-230812.56,-3800391.5,1,-230781.95,-3800451.0
“¿ŽRŒõü,0,-218955.7,-3789361.5,1,-219000.48,-3789457.8
‘“¹316†,0,-292713.34,-3802330.0,1,-292320.3,-3803601.2
‘“¹434†,0,-213730.05,-3823727.5,1,-213341.03,-3824410.8
‘“¹262†,0,-262255.38,-3815681.5,1,-261825.83,-3815523.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-322955.12,-3776138.2,1,-322180.44,-3775699.8
‘“¹9†,0,-253278.56,-3822256.0,1,-253113.77,-3822367.0
”‹ŽO‹÷ü,0,-279579.72,-3832193.8,1,-279473.88,-3832216.0
‘“¹437†,0,-204470.55,-3791043.2,1,-204805.22,-3791439.5
”‹’Ã˜a–ìü,0,-253308.28,-3835500.2,1,-253590.95,-3835212.5
ŽR—zŽ©“®ŽÔ“¹,0,-262510.84,-3794364.8,1,-259443.7,-3794608.8
‰ºŠÖ’·–åü,0,-303061.12,-3811449.0,1,-302921.2,-3811561.5
‰º¼“c•zŽ{ü,0,-216245.66,-3785289.2,1,-216218.97,-3784605.8
’Ã˜a–ì“c–œìü,0,-242128.22,-3856007.2,1,-242186.92,-3856570.0
–öˆä‹è‰Ïü,0,-208848.88,-3794061.0,1,-208595.97,-3794661.8
”ü“ŒH–F¼Ž›ü,0,-278159.22,-3808710.5,1,-277770.16,-3809641.0
–öˆäãŠÖü,0,-207756.58,-3780075.8,1,-207628.64,-3779694.8
”‹H–Fü,0,-271122.03,-3824057.0,1,-270914.06,-3824691.8
”‹ìãü,0,-267203.72,-3832240.8,1,-266130.78,-3831378.5
‘“¹9†,0,-252727.58,-3822646.5,1,-251882.73,-3823137.8
‘“¹435†,0,-290285.5,-3809238.0,1,-290125.0,-3809287.0
˜Z“úŽs‹Ñü,0,-213514.84,-3827924.5,1,-213599.16,-3827156.5
‘“¹191†,0,-289280.9,-3832466.8,1,-288283.75,-3832570.2
ŽRŒû–h•{ü,0,-264546.28,-3807613.5,1,-264494.53,-3807609.2
‘“¹376†,0,-233318.34,-3801296.0,1,-231724.34,-3801050.0
ŽRŒû“¿ŽRü,0,-258452.52,-3803720.0,1,-259391.61,-3803701.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-295346.75,-3803292.8,1,-295815.8,-3803300.5
‘“¹435†,0,-282321.0,-3812246.2,1,-281992.62,-3812436.8
–h•{ŠÂóü,0,-254330.7,-3793315.8,1,-253862.95,-3792969.0
ŽRŒû–h•{ü,0,-260898.81,-3804069.0,1,-260637.53,-3804079.2
‘“¹437†,0,-187625.0,-3771958.5,1,-187545.08,-3771983.8
¬‘q’âŽÔêü,0,-322665.66,-3780431.8,1,-322595.12,-3780643.2
‘“¹187†,0,-219105.97,-3823978.5,1,-219668.5,-3824424.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314230.88,-3793075.0,1,-314362.97,-3793365.8
‘“¹2†,0,-216661.56,-3794239.8,1,-216661.56,-3794239.8
‘“¹2†,0,-230729.38,-3789971.8,1,-230581.14,-3789867.5
”ü“ŒH–F¼Ž›ü,0,-283275.25,-3816141.8,1,-283277.44,-3815800.5
”‹’Ã˜a–ìü,0,-250880.75,-3837292.2,1,-251313.06,-3837078.5
–öˆä‹è‰Ïü,0,-206901.28,-3787384.5,1,-207080.81,-3787769.5
‘å“‡ŠÂóü,0,-201258.44,-3776038.2,1,-201105.28,-3775996.2
”‹’Ã˜a–ìü,0,-234004.66,-3839160.8,1,-234025.6,-3839224.2
”‹H–Fü,0,-272989.1,-3822222.8,1,-272878.12,-3822306.8
‘“¹191†,0,-317729.78,-3824680.0,1,-317720.97,-3825083.0
Šâ‘‘å’|ü,0,-201112.55,-3802751.0,1,-200602.92,-3800022.5
‰ºŠÖ’·–åü,0,-295658.53,-3819462.0,1,-295658.53,-3819462.0
‘“¹191†,0,-318340.7,-3796684.2,1,-318084.94,-3797532.5
‘“¹2†,0,-211699.23,-3794892.0,1,-211621.66,-3794886.2
‘“¹3†,0,-321763.56,-3780262.2,1,-321552.9,-3780275.2
Œõ–öˆäü,0,-208058.92,-3780562.8,1,-207985.81,-3780495.2
‘“¹2†,0,-231221.16,-3790350.2,1,-230729.38,-3789971.8
H–FŽO‹÷ü,0,-283576.03,-3819425.0,1,-283640.84,-3819585.5
ŽRŒû–h•{ü,0,-264494.53,-3807609.2,1,-264452.72,-3807482.0
‘“¹191†,0,-276888.12,-3829211.5,1,-276868.56,-3830078.8
ŒõãŠÖü,0,-207300.38,-3767591.0,1,-207483.75,-3766520.5
H–FŽO‹÷ü,0,-284030.88,-3822100.5,1,-283956.12,-3822373.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-235947.55,-3809309.0,1,-235490.89,-3809831.8
‘“¹191†,0,-316027.75,-3809624.2,1,-315884.3,-3810078.0
’·–å–û’Jü,0,-296839.34,-3834770.5,1,-297379.56,-3834536.2
‘“¹2†,0,-224513.55,-3788850.0,1,-224438.23,-3788813.2
‰v“cˆ¢•ü,0,-246883.4,-3849003.8,1,-246834.38,-3848968.8
”ü“ŒH–F¼Ž›ü,0,-283304.34,-3816733.8,1,-283205.62,-3816353.2
‘“¹191†,0,-300344.1,-3833947.0,1,-299992.44,-3834103.8
‰F•”–h•{ü,0,-271732.78,-3792557.0,1,-271182.5,-3792264.5
‘“¹190†,0,-293460.97,-3791157.5,1,-293478.62,-3790631.2
“¿ŽR–{‹½ü,0,-216614.47,-3810006.0,1,-216962.19,-3810899.5
ŒõãŠÖü,0,-210965.39,-3776502.5,1,-211614.12,-3775838.0
‘“¹9†,0,-252781.69,-3822619.8,1,-252727.58,-3822646.5
‹k“Œ˜aü,0,-176837.56,-3775094.0,1,-176770.84,-3774934.5
”‹’Ã˜a–ìü,0,-234682.69,-3837787.5,1,-234572.36,-3837872.0
ŒõãŠÖü,0,-212391.86,-3774842.2,1,-212233.42,-3774520.8
‰v“cˆ¢•ü,0,-239120.38,-3853786.0,1,-238839.8,-3853733.0
‘“¹2†,0,-244604.84,-3794758.0,1,-244133.33,-3795124.5
‰º¼“c•zŽ{ü,0,-214908.66,-3783331.0,1,-214728.77,-3782605.0
‰F•”–h•{ü,0,-273286.5,-3793023.0,1,-275376.3,-3792992.5
‘“¹9†,0,-275692.75,-3796474.5,1,-275783.84,-3796637.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-289631.56,-3804248.8,1,-291126.06,-3803844.2
–h•{ŠÂóü,0,-261776.61,-3790832.8,1,-262114.78,-3791169.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-236444.52,-3808603.5,1,-236529.25,-3808517.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-250737.14,-3807794.0,1,-250737.14,-3807794.0
’·–å–û’Jü,0,-299010.72,-3836163.8,1,-299002.84,-3836256.2
‘“¹2†,0,-262086.47,-3793803.8,1,-261946.44,-3793761.8
‘“¹376†,0,-256616.94,-3811697.0,1,-256469.19,-3811592.2
–L‰Y‹eìü,0,-307630.84,-3806491.5,1,-306068.12,-3806142.8
‘“¹315†,0,-249311.4,-3849103.2,1,-249594.69,-3849125.8
‘“¹315†,0,-247613.97,-3849588.8,1,-247632.31,-3849683.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-258426.42,-3808925.2,1,-257843.75,-3809375.2
‘“¹188†,0,-213021.48,-3776530.5,1,-212758.38,-3776913.8
”‹ŽO‹÷ü,0,-282724.8,-3831583.2,1,-282038.3,-3832333.5
‘“¹2†,0,-194479.44,-3810595.5,1,-194254.86,-3810827.0
ŠÖ–åŽ©“®ŽÔ“¹,0,-311432.38,-3785385.5,1,-311584.9,-3786671.8
‘“¹437†,0,-203370.88,-3788333.0,1,-203415.78,-3788429.2
‘“¹2†,0,-246012.9,-3795735.5,1,-246064.69,-3795739.5
–h•{“¿’nü,0,-247416.53,-3815561.2,1,-247384.36,-3815310.8
’·–å–û’Jü,0,-297379.56,-3834536.2,1,-297575.78,-3834677.0
¬–ì“c”ü“Œü,0,-287472.66,-3797246.2,1,-287374.9,-3797796.8
”ü“ŒH–F¼Ž›ü,0,-292192.16,-3811071.8,1,-292272.4,-3811047.5
ŽR—z–L“cü,0,-297463.03,-3799839.0,1,-297372.3,-3799986.8
‘“¹2†,0,-220591.6,-3790444.8,1,-220114.27,-3790904.5
‘“¹2†,0,-289928.25,-3795647.2,1,-289739.06,-3795725.0
ŒõãŠÖü,0,-207489.08,-3768565.0,1,-207300.38,-3767591.0
‘“¹376†,0,-250056.95,-3807182.5,1,-249885.67,-3807045.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-314952.88,-3778444.8,1,-314598.97,-3778912.0
‘“¹188†,0,-197418.61,-3791115.5,1,-197266.69,-3791414.0
‘“¹315†,0,-245373.69,-3840636.5,1,-245324.6,-3840601.8
‰v“cˆ¢•ü,0,-251016.6,-3846913.2,1,-251054.73,-3846761.2
‘“¹2†,0,-282708.06,-3796795.0,1,-282552.56,-3796782.5
‰ºŠÖ”ü”Iü,0,-294440.97,-3806322.0,1,-294195.03,-3806767.5
‘“¹435†,0,-291153.28,-3809775.2,1,-290982.28,-3809637.0
‘“¹315†,0,-229704.48,-3797548.8,1,-229570.2,-3797941.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-262071.78,-3805030.8,1,-262669.5,-3805047.2
‘“¹199†,0,-320405.12,-3781141.2,1,-319266.16,-3781293.2
‘“¹191†,0,-252250.72,-3853152.0,1,-251906.11,-3853248.5
‰º¼“c•zŽ{ü,0,-214151.12,-3781973.5,1,-214037.78,-3781748.2
”ü“ŒH–F¼Ž›ü,0,-277862.6,-3807879.8,1,-277185.78,-3807235.2
–h•{“¿’nü,0,-244946.66,-3824111.0,1,-245091.78,-3824246.5
V“ì—z“úŒ´ü,0,-228414.55,-3833056.5,1,-227881.77,-3833573.2
‘“¹191†,0,-317302.06,-3807558.2,1,-317267.56,-3807959.2
‘]ªâƒ–’Jü,0,-323079.9,-3776211.0,1,-323152.66,-3776279.2
‘“¹435†,0,-305423.94,-3820777.0,1,-305128.78,-3820876.5
‰ºŠÖ”ü”Iü,0,-290125.0,-3809287.0,1,-289912.72,-3809331.5
‘“¹187†,0,-224693.12,-3838627.8,1,-224917.28,-3839079.0
¬–ì“cŽR—zü,0,-293507.78,-3794048.2,1,-293627.2,-3794182.2
‘“¹9†,0,-317075.72,-3787631.2,1,-316256.94,-3788028.0
‘“¹435†,0,-275890.84,-3811908.5,1,-276061.25,-3811736.2
”ü“ŒH–F¼Ž›ü,0,-278469.84,-3808735.8,1,-278418.06,-3808731.8
V“ì—z“úŒ´ü,0,-231692.25,-3829930.8,1,-231215.48,-3830390.0
Šâ‘‹Ñü,0,-206194.16,-3809413.5,1,-206457.86,-3810052.5
‘“¹434†,0,-215736.73,-3819851.0,1,-216327.78,-3819585.8
–h•{“¿’nü,0,-248250.03,-3818820.2,1,-247660.81,-3818712.0
–öˆäãŠÖü,0,-204993.34,-3765997.8,1,-205186.2,-3765857.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-215094.4,-3826246.8,1,-215535.08,-3825908.2
ŽRŒû•Ÿ‰h{²ü,0,-259308.06,-3835110.8,1,-258940.3,-3835484.5
ŽR—zŽ©“®ŽÔ“¹,0,-230688.84,-3791177.5,1,-236791.38,-3796107.5
–öˆä‹è‰Ïü,0,-207754.42,-3784659.8,1,-207411.94,-3784015.0
‘“¹191†,0,-315047.75,-3812523.0,1,-315037.16,-3812646.2
‘“¹9†,0,-283101.4,-3796454.8,1,-282708.06,-3796795.0
‘“¹315†,0,-232682.25,-3812526.0,1,-232830.08,-3812630.5
‘“¹316†,0,-289030.4,-3813976.8,1,-289007.28,-3814254.2
Œõ“úÏü,0,-217562.9,-3782630.2,1,-217548.98,-3782815.2
‘“¹9†,0,-314081.53,-3789304.2,1,-313717.66,-3789584.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-315382.34,-3789693.5,1,-315416.2,-3789603.2
–h•{i’âjü,0,-256928.8,-3794078.5,1,-256888.17,-3794261.2
‘“¹9†,0,-277310.6,-3795829.5,1,-277235.38,-3795792.5
‘“¹188†,0,-218042.3,-3775912.0,1,-217445.75,-3775527.0
‘“¹262†,0,-257714.88,-3795008.8,1,-257574.2,-3794811.5
‘“¹316†,0,-290754.16,-3827001.5,1,-290880.8,-3827043.0
–h•{ŠÂóü,0,-262130.84,-3791295.0,1,-262170.34,-3791453.2
‘“¹2†,0,-313849.72,-3787110.5,1,-313844.47,-3787172.2
–öˆäãŠÖü,0,-206071.36,-3777164.5,1,-206192.58,-3777638.0
Žü“Œ”üìü,0,-214904.62,-3808576.2,1,-214528.86,-3808393.2
‘“¹435†,0,-297621.75,-3813789.0,1,-297256.75,-3813479.0
–öˆä‹è‰Ïü,0,-208588.56,-3791625.5,1,-208746.64,-3791947.0
ŽRŒû•Ÿ‰h{²ü,0,-253886.66,-3843792.5,1,-253768.69,-3843969.2
¬–ì“c”ü“Œü,0,-285175.8,-3800410.2,1,-284571.97,-3802036.8
‘“¹434†,0,-216327.78,-3819585.8,1,-216806.27,-3819095.0
ŽRŒûŽ­–ìü,0,-250338.81,-3812814.0,1,-251269.11,-3812236.0
‘“¹188†,0,-197236.31,-3791473.8,1,-197151.94,-3791560.5
ŽRŒû•Ÿ‰h{²ü,0,-262913.9,-3823302.8,1,-262937.25,-3823335.5
‘“¹434†,0,-216815.34,-3814882.2,1,-217071.17,-3815273.2
‘“¹262†,0,-268058.2,-3823995.5,1,-267758.94,-3824157.5
‘“¹187†,0,-225598.22,-3834637.5,1,-225707.97,-3834894.0
˜Z“úŽs‹Ñü,0,-214677.19,-3826958.8,1,-214178.0,-3827045.0
‘“¹2†,0,-283106.47,-3796393.0,1,-283101.4,-3796454.8
“¿ŽR“¿’nü,0,-233693.89,-3811212.2,1,-233440.3,-3811130.8
ˆ¾–ì“ñŒ©ü,0,-312856.4,-3824388.2,1,-312770.8,-3824474.0
Šâ‘²”Œü,0,-209337.2,-3809740.0,1,-209285.56,-3809736.2
‘“¹191†,0,-249298.61,-3854746.2,1,-249291.17,-3854838.5
˜Z“úŽs‹Ñü,0,-213001.7,-3828195.8,1,-213435.2,-3828631.0
’·–å–û’Jü,0,-299573.66,-3838415.5,1,-300506.53,-3838152.8
‰v“cˆ¢•ü,0,-249044.81,-3845640.0,1,-249026.12,-3846196.8
Šâ‘²”Œü,0,-209745.36,-3809491.8,1,-209337.2,-3809740.0
‘“¹191†,0,-318796.72,-3804454.8,1,-318465.72,-3805265.5
‰ºŠÖ”ü”Iü,0,-290966.5,-3809201.2,1,-290526.28,-3809164.8
ŽR—zŽ©“®ŽÔ“¹,0,-245871.1,-3794887.2,1,-248050.9,-3794995.0
‘“¹191†,0,-316491.84,-3820598.0,1,-316654.44,-3820829.2
‘“¹322†,0,-322925.66,-3776788.2,1,-322897.4,-3776506.2
‹k“Œ˜aü,0,-184589.2,-3767129.8,1,-183793.72,-3767692.5
“¿ŽR“¿’nü,0,-231702.86,-3810408.5,1,-231380.89,-3810538.8
‘“¹437†,0,-206558.48,-3792343.0,1,-206747.06,-3792604.8
‘“¹191†,0,-300993.12,-3833660.2,1,-300801.72,-3833768.2
”‹ìãü,0,-266130.78,-3831378.5,1,-265346.66,-3830477.8
ŽRŒû“¿ŽRü,0,-252036.89,-3802531.5,1,-252301.98,-3802800.5
–L‰Y‹eìü,0,-309112.8,-3807175.2,1,-308939.6,-3806757.0
Ž­–ì˜Z“úŽsü,0,-228521.92,-3815926.2,1,-228135.94,-3816888.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-286105.28,-3809409.2,1,-285767.62,-3809332.0
‘“¹187†,0,-226036.7,-3836003.8,1,-226104.44,-3836133.0
H–FŽO‹÷ü,0,-283682.3,-3819713.2,1,-283700.5,-3819807.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-316736.1,-3781949.2,1,-319430.78,-3780592.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-233738.88,-3810967.8,1,-234119.77,-3810749.0
¬–ì“c”ü“Œü,0,-292025.16,-3792405.2,1,-291859.28,-3792515.8
‘“¹434†,0,-224443.08,-3802726.8,1,-224626.22,-3803391.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314437.16,-3794334.8,1,-312638.0,-3797040.5
‘“¹437†,0,-204173.86,-3790835.5,1,-204272.75,-3790904.8
‘å’|“’—ˆü,0,-194192.89,-3815188.5,1,-194158.02,-3815309.8
‘“¹188†,0,-196633.88,-3786571.5,1,-196598.98,-3786692.8
Ž­–ì˜Z“úŽsü,0,-228894.77,-3814126.2,1,-228651.39,-3815595.2
‘“¹316†,0,-288729.5,-3817273.2,1,-288721.78,-3817365.8
‘“¹434†,0,-211431.8,-3828046.8,1,-211349.89,-3828443.2
ŽRŒû–h•{ü,0,-264925.44,-3808078.0,1,-265245.72,-3808497.5
‘“¹491†,0,-301787.7,-3826153.5,1,-301544.44,-3826257.5
¬–ì“cŽR—zü,0,-293587.84,-3790888.5,1,-293460.97,-3791157.5
‘“¹3†,0,-320109.72,-3780308.5,1,-320273.62,-3780229.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-313913.3,-3782053.2,1,-314041.06,-3781474.0
‘“¹191†,0,-282773.34,-3830687.2,1,-282328.88,-3830402.2
˜Z“úŽs‹Ñü,0,-217365.9,-3825365.0,1,-217124.42,-3825470.8
‘“¹435†,0,-305045.88,-3820931.5,1,-304895.88,-3820856.8
‘“¹437†,0,-187545.08,-3771983.8,1,-187240.9,-3771869.2
‘“¹10†,0,-322756.9,-3778451.5,1,-322793.03,-3778640.8
˜Z“úŽs•CŒ©ü,0,-223826.44,-3828676.0,1,-223479.25,-3829176.2
‘“¹2†,0,-222449.83,-3789283.0,1,-222320.4,-3789273.2
Šâ‘‹è‰Ïü,0,-195044.69,-3802065.5,1,-197325.33,-3801916.2
‘“¹199†,0,-322332.94,-3780341.5,1,-322078.22,-3780257.8
‘“¹315†,0,-236259.66,-3818970.2,1,-236312.38,-3819625.2
