# label, type1, x1, y1, type2, x2, y2, ...
r”ö’·Fü,0,-372294.56,-3678766.2,1,-371926.25,-3678734.2
‘“¹446†,0,-325080.44,-3605217.5,1,-324990.0,-3605676.0
ŒF–{‹Ê–¼ü,0,-361637.72,-3676355.2,1,-361832.94,-3675936.8
‘“¹265†,0,-307935.5,-3637595.2,1,-308072.84,-3638196.0
‘å–´“cA–Øü,0,-353991.28,-3680272.8,1,-353710.06,-3680155.5
‘“¹328†,0,-390813.62,-3588514.8,1,-390835.03,-3588267.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357190.44,-3683063.5,1,-357261.28,-3683162.8
‘“¹324†,0,-389812.22,-3632384.5,1,-390797.53,-3631785.8
‘“¹57†,0,-353665.28,-3650251.5,1,-353586.28,-3650555.8
‘“¹265†,0,-308395.7,-3648339.2,1,-308105.06,-3648657.5
‚X”g–ìü,0,-296929.16,-3668844.2,1,-296629.47,-3669286.0
—L–¾‘qŠxü,0,-384275.06,-3630507.5,1,-384054.38,-3631204.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-345037.16,-3651238.0,1,-345208.28,-3651097.0
‘“¹265†,0,-308491.7,-3661230.8,1,-308551.75,-3661142.5
‘“¹445†,0,-334582.84,-3651893.8,1,-334959.3,-3651831.5
‘“¹389†,0,-420859.97,-3621088.0,1,-420846.0,-3621242.5
‘“¹3†,0,-348076.16,-3666410.0,1,-348357.94,-3667148.5
‘“¹212†,0,-318690.12,-3703045.0,1,-318593.03,-3702944.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344144.94,-3652065.0,1,-343635.03,-3653079.0
‹{Œ´ŒÜ–Øü,0,-346610.25,-3621694.5,1,-346213.84,-3621661.8
”ª‘ã‹¾‰F“yü,0,-353962.6,-3643314.0,1,-353889.22,-3644178.0
‘“¹501†,0,-360338.16,-3668692.0,1,-360277.53,-3668780.2
•–ØŽ­–kü,0,-347179.62,-3702291.5,1,-347016.7,-3702650.5
‘“¹265†,0,-319165.8,-3583042.8,1,-318640.2,-3583280.8
‘“¹208†,0,-366170.4,-3678174.8,1,-365889.7,-3677746.5
–{“nŒÜ˜aü,0,-405425.47,-3632138.2,1,-405387.97,-3632259.5
‘“¹445†,0,-350308.97,-3595867.8,1,-350835.5,-3595631.5
‘“¹445†,0,-331407.66,-3641881.2,1,-330843.84,-3641959.5
¬ì‰Ã“‡ü,0,-345316.3,-3653592.0,1,-345311.12,-3653653.8
‘“¹219†,0,-351480.9,-3595249.5,1,-351462.9,-3595465.5
–î•”ˆ¢‘hŒö‰€ü,0,-318876.88,-3649120.0,1,-318319.72,-3650099.5
ŒF–{‹eŽ­ü,0,-347625.6,-3664849.2,1,-347581.06,-3665373.8
‘“¹57†,0,-371054.25,-3646380.5,1,-372591.34,-3645517.2
–{“n‹[ü,0,-414004.38,-3604878.8,1,-413357.53,-3604634.8
‘“¹221†,0,-346070.34,-3589709.0,1,-345951.6,-3589854.5
‘½—Ç–Ø‘Š—Çü,0,-341200.47,-3602826.8,1,-340962.78,-3602155.0
‘“¹265†,0,-305228.62,-3651811.8,1,-305168.56,-3651900.0
•Ê•{ˆê‚Ì‹{,0,-307478.97,-3677603.8,1,-306951.47,-3677592.2
“Vƒ–£ˆ¢‘hü,0,-321034.06,-3691995.0,1,-320335.6,-3691502.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353260.62,-3633715.8,1,-353706.6,-3633473.5
‘“¹443†,0,-365126.7,-3700132.2,1,-365368.34,-3700091.0
‘å–´“cA–Øü,0,-355060.6,-3681047.8,1,-353991.28,-3680272.8
¬ìòü,0,-337994.5,-3631300.0,1,-337405.34,-3631034.0
l‹g…ãü,0,-341873.53,-3596605.8,1,-341757.4,-3596720.5
‘“¹501†,0,-360883.4,-3670977.2,1,-361083.28,-3671118.5
‘“¹219†,0,-319379.3,-3598333.5,1,-319472.75,-3598496.2
‘“¹501†,0,-369553.56,-3675854.5,1,-371120.28,-3676736.2
‚X”g–ìü,0,-297131.84,-3660697.5,1,-297297.72,-3661269.2
‘“¹212†,0,-312631.7,-3691120.8,1,-312416.0,-3691817.5
‘å–´“c‚“cü,0,-367249.84,-3693412.5,1,-368047.1,-3693979.2
A–ØƒCƒ“ƒ^|‹e’rü,0,-344728.7,-3678681.2,1,-344132.12,-3678848.5
‘“¹325†,0,-294474.66,-3652542.8,1,-294863.62,-3652976.8
‘“¹265†,0,-315842.62,-3588272.5,1,-315904.25,-3588836.2
l‹g…–“ü,0,-352660.47,-3595502.2,1,-353194.47,-3596136.8
‘“¹266†,0,-407770.56,-3624407.8,1,-408003.38,-3624490.5
l‹g…–“ü,0,-354612.6,-3597683.8,1,-355344.12,-3597868.8
‘“¹218†,0,-334656.8,-3640470.2,1,-333759.3,-3641049.0
‘“¹387†,0,-323189.28,-3691800.0,1,-322964.56,-3692278.2
‹e’rŽ­–kü,0,-346761.6,-3697003.2,1,-346083.88,-3698126.8
ŒF–{‚Xü,0,-356129.94,-3659567.5,1,-356108.84,-3659565.8
‹e’rŽ­–kü,0,-340133.4,-3686996.2,1,-339981.2,-3687232.0
‘“¹57†,0,-311347.0,-3673600.5,1,-310441.44,-3673682.5
‘“¹266†,0,-387658.25,-3621684.8,1,-387271.0,-3622149.0
‘“¹57†,0,-309553.56,-3673548.8,1,-309422.25,-3673538.2
—L–¾‘qŠxü,0,-384453.1,-3625110.0,1,-384412.22,-3625884.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348678.78,-3601358.2,1,-350148.1,-3605799.2
…–““c‰Yü,0,-380217.8,-3602879.2,1,-380530.34,-3603590.0
‘“¹268†,0,-369630.6,-3586096.0,1,-369697.12,-3586257.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350887.66,-3678175.5,1,-350317.4,-3677412.2
‘“¹266†,0,-385955.5,-3618582.2,1,-385741.03,-3618594.8
‘“¹443†,0,-362401.88,-3691345.5,1,-362525.12,-3691449.5
“ú“cŽ­–{ü,0,-342906.12,-3684867.5,1,-343363.3,-3683877.5
‘“¹324†,0,-381963.94,-3630432.5,1,-382275.34,-3630832.5
‘“¹57†,0,-373944.8,-3641870.2,1,-373786.38,-3641856.5
‘å–´“cA–Øü,0,-359207.72,-3686065.2,1,-359083.0,-3685059.8
‘“¹218†,0,-315389.84,-3646078.0,1,-314836.75,-3646033.5
‘“¹3†,0,-370416.44,-3615139.0,1,-370839.88,-3614864.0
¬ì‰Ã“‡ü,0,-347688.0,-3637384.2,1,-348149.2,-3636956.5
‘“¹221†,0,-345729.03,-3585113.2,1,-345731.56,-3585082.5
•Ê•{ˆê‚Ì‹{,0,-302060.94,-3686757.2,1,-301612.6,-3687404.2
‘“¹208†,0,-370024.75,-3691352.0,1,-369918.8,-3691653.8
‘“¹442†,0,-330244.88,-3697386.0,1,-330011.5,-3697335.5
‘“¹445†,0,-328488.44,-3652480.2,1,-328388.22,-3652409.8
‘“¹387†,0,-346834.56,-3667611.0,1,-346416.4,-3668166.2
‘“¹218†,0,-330283.47,-3642317.5,1,-329888.94,-3642595.8
‘“¹3†,0,-347631.28,-3695491.8,1,-347484.4,-3695355.0
–{“n—è–kü,0,-413478.66,-3632756.5,1,-413598.47,-3633794.8
¼“‡”nêü,0,-379843.12,-3628477.0,1,-379659.2,-3629674.2
•Ê•{ˆê‚Ì‹{,0,-303494.84,-3685351.5,1,-302573.0,-3686301.8
‘“¹265†,0,-316533.44,-3592301.2,1,-316523.56,-3592424.8
‘å–´“c‚“cü,0,-368057.12,-3694166.8,1,-368521.8,-3694300.2
ˆ°–k‹…–ü,0,-365876.5,-3605835.2,1,-366149.47,-3606076.0
–î•”ˆ¢‘hŒö‰€ü,0,-317851.72,-3650962.2,1,-317509.0,-3652238.8
‘“¹3†,0,-351698.28,-3639304.0,1,-351713.62,-3638808.0
“V£ˆ¢‘hü,0,-319167.53,-3681686.2,1,-319059.72,-3682671.2
¬ì‰Ã“‡ü,0,-350975.7,-3637161.2,1,-351049.66,-3637229.5
‘“¹389†,0,-412322.03,-3596141.0,1,-412331.2,-3595737.0
‹e’rŽ­–kü,0,-347964.25,-3695924.2,1,-346761.6,-3697003.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344144.94,-3652065.0,1,-344363.16,-3651679.0
‘“¹387†,0,-324310.5,-3691022.8,1,-324229.22,-3691047.0
‘“¹268†,0,-381484.0,-3596551.8,1,-381712.1,-3596695.5
“ú“cŽ­–{ü,0,-323986.72,-3700904.5,1,-324156.84,-3700763.2
‹Ñ“’‘Oü,0,-330422.2,-3598472.8,1,-330461.2,-3598320.5
‹Ê–¼”ª—ü,0,-359943.5,-3696792.8,1,-360069.4,-3696866.0
‰F“yb²ü,0,-353343.66,-3650286.8,1,-352832.3,-3650368.0
¬ìòü,0,-343539.75,-3635517.0,1,-343452.84,-3635603.2
ŽRŽ­A–Øü,0,-349794.66,-3683211.5,1,-349634.22,-3683539.8
‘“¹387†,0,-308172.2,-3696906.0,1,-307917.06,-3697444.2
‘“¹219†,0,-357624.0,-3622393.8,1,-357319.5,-3621902.0
‘“¹265†,0,-315706.47,-3615550.0,1,-316726.72,-3614765.2
‘“¹445†,0,-332804.62,-3626246.0,1,-332314.12,-3626392.5
‘“¹266†,0,-412639.7,-3612666.0,1,-413056.75,-3612485.0
‘“¹212†,0,-318992.16,-3703535.8,1,-318690.12,-3703045.0
‘“¹266†,0,-386293.72,-3620820.2,1,-386418.44,-3620613.2
‘“¹324†,0,-401352.66,-3632090.2,1,-401307.97,-3631993.0
—L–¾‘qŠxü,0,-384202.94,-3624310.8,1,-384356.28,-3624386.0
ŒF–{‹eŽ­ü,0,-345481.62,-3672936.0,1,-345410.97,-3674080.0
”ª‘ã‹¾‰F“yü,0,-358926.6,-3632761.5,1,-358778.8,-3632935.5
“ú“cŽ­–{ü,0,-324193.38,-3700642.0,1,-324185.66,-3700734.8
‘å–´“c‚“cü,0,-367985.5,-3688034.0,1,-367970.22,-3686695.5
‘“¹208†,0,-361513.78,-3676562.2,1,-359849.38,-3675891.2
ŒF–{‰vé‘å’Ãü,0,-334997.28,-3664075.5,1,-334907.53,-3663881.5
â–{l‹gü,0,-350105.53,-3603433.8,1,-350155.9,-3603469.0
‘“¹325†,0,-309175.2,-3659981.8,1,-309081.22,-3659508.5
‘å–´“c“ìŠÖü,0,-371077.3,-3689919.2,1,-370046.2,-3690203.0
‹Ê–¼”ª—ü,0,-361026.2,-3692253.2,1,-360682.1,-3692254.8
‘“¹3†,0,-351345.28,-3642535.0,1,-351308.2,-3642345.2
ŒF–{‹eŽ­ü,0,-344735.62,-3675483.8,1,-344643.66,-3675631.5
‘å–´“cA–Øü,0,-350015.22,-3675680.2,1,-350104.78,-3674941.8
‘“¹221†,0,-345727.53,-3585455.0,1,-345426.75,-3585865.5
“ú“cŽ­–{ü,0,-339029.5,-3691906.5,1,-338035.06,-3692413.5
Š‹—Ö£ŒËü,0,-404840.34,-3605100.0,1,-404898.84,-3605042.8
‘“¹251†,0,-392273.3,-3648841.8,1,-392738.62,-3648696.0
l‹g…ãü,0,-346598.44,-3596868.0,1,-346463.44,-3596888.0
‹{Œ´ŒÜ–Øü,0,-350839.0,-3633109.5,1,-350934.2,-3633241.8
‘“¹266†,0,-346927.88,-3655871.2,1,-346949.0,-3655935.0
‘“¹443†,0,-347327.34,-3633833.2,1,-347621.56,-3633432.0
‘“¹445†,0,-340353.38,-3611146.2,1,-340614.4,-3610888.0
‘“¹219†,0,-322275.47,-3600396.5,1,-322167.16,-3600419.0
‘“¹218†,0,-329909.4,-3643312.0,1,-329791.25,-3643457.5
l‹g…–“ü,0,-366017.94,-3594374.8,1,-365856.66,-3594703.2
‘“¹57†,0,-364346.84,-3650503.0,1,-364236.03,-3650555.8
‘“¹219†,0,-357578.3,-3621675.0,1,-357794.72,-3621320.0
ˆ¢‘hŒö‰€‹e’rü,0,-324513.9,-3682839.5,1,-324190.6,-3682595.2
ˆ°–kâ–{ü,0,-366113.94,-3616205.8,1,-365394.6,-3616829.0
‘å–´“cA–Øü,0,-363242.5,-3685945.5,1,-362599.88,-3686636.2
–{“n—è–kü,0,-413060.3,-3630885.5,1,-413078.44,-3630980.5
‘“¹57†,0,-326085.2,-3668062.5,1,-325798.53,-3668007.8
–î•”ˆ¢‘hŒö‰€ü,0,-316334.12,-3653681.0,1,-316113.78,-3654433.2
‹Ê–¼”ª—ü,0,-361795.84,-3692136.0,1,-361672.66,-3692122.2
‘“¹324†,0,-401034.75,-3630568.5,1,-401346.03,-3630066.8
‘“¹446†,0,-327568.22,-3602777.5,1,-327567.1,-3603119.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348316.62,-3674790.8,1,-348253.53,-3674599.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364286.0,-3700370.5,1,-364782.34,-3701346.2
ŒF–{Ž­“‡ü,0,-352496.34,-3654007.5,1,-352333.1,-3654366.8
‹Ñ“’‘Oü,0,-328134.22,-3600400.5,1,-328874.94,-3599808.0
‘“¹3†,0,-368786.53,-3616742.5,1,-369016.72,-3616544.2
‘“¹266†,0,-386360.6,-3620359.2,1,-386344.9,-3620233.5
¼“‡”nêü,0,-386576.1,-3626133.2,1,-386983.16,-3626355.2
‘“¹219†,0,-359935.2,-3601016.8,1,-360107.62,-3601186.5
‘½—Ç–Ø‘Š—Çü,0,-339905.9,-3601074.5,1,-339488.9,-3600636.5
‘“¹265†,0,-307554.25,-3657771.8,1,-307600.72,-3658179.0
‘“¹389†,0,-415831.97,-3611641.0,1,-416066.66,-3612004.5
‘“¹219†,0,-351066.4,-3594780.2,1,-351486.06,-3595187.8
‘“¹221†,0,-346667.6,-3582797.5,1,-346510.6,-3583406.0
‘“¹442†,0,-328270.25,-3697004.2,1,-328136.56,-3697024.2
‹Ê–¼”ª—ü,0,-361795.84,-3692136.0,1,-361812.66,-3692125.0
ŒF–{—é”žü,0,-348556.44,-3662316.8,1,-348688.1,-3662327.8
‘“¹387†,0,-312889.38,-3694402.2,1,-312637.4,-3694257.5
‘“¹212†,0,-317815.16,-3701513.5,1,-317891.2,-3701550.8
–{“n—è–kü,0,-413503.72,-3632478.8,1,-413455.0,-3632723.5
ŒF–{‚Xü,0,-349201.3,-3661904.8,1,-348980.06,-3661699.8
”Ñ“c‚Œ´’†‘ºü,0,-297321.22,-3698048.2,1,-297379.88,-3697649.5
ŒF–{‹eŽ­ü,0,-347670.0,-3664013.8,1,-347641.2,-3664353.2
“ú“cŽ­–{ü,0,-333664.28,-3693166.2,1,-333810.88,-3692681.2
‚X”g–ìü,0,-297841.34,-3661747.0,1,-297854.4,-3662244.5
â–{l‹gü,0,-349952.12,-3602395.5,1,-349963.2,-3602583.0
‘“¹266†,0,-407741.8,-3625027.8,1,-407654.1,-3625113.5
‘“¹57†,0,-321767.47,-3670348.8,1,-321615.7,-3670584.8
¼“‡”nêü,0,-379843.12,-3628477.0,1,-380073.84,-3627968.0
‘“¹219†,0,-360345.25,-3627969.0,1,-360242.34,-3628240.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356123.5,-3631313.5,1,-356582.72,-3630917.0
ŒF–{—é”žü,0,-349300.03,-3667290.0,1,-349255.28,-3667193.0
‘“¹387†,0,-330083.34,-3683889.8,1,-329574.16,-3683971.8
ˆ¢‘hŒö‰€‹e’rü,0,-313077.94,-3681189.8,1,-312988.12,-3680996.0
‰F“y•s’m‰Îü,0,-361079.9,-3648639.8,1,-361151.1,-3648739.0
‘“¹251†,0,-391592.28,-3648719.8,1,-391906.38,-3648778.5
‘“¹208†,0,-363175.9,-3676953.5,1,-362197.28,-3676931.8
‘å’ÃA–Øü,0,-341920.78,-3672140.2,1,-341320.97,-3671717.0
‘“¹325†,0,-342222.34,-3681081.0,1,-342427.3,-3681160.2
ŒF–{‰vé‘å’Ãü,0,-334383.84,-3665391.8,1,-334318.34,-3665541.5
‘“¹266†,0,-400464.38,-3625881.0,1,-400425.12,-3625721.8
“ú“cŽ­–{ü,0,-322876.0,-3707242.2,1,-322520.78,-3708020.5
‘“¹443†,0,-363975.5,-3698477.8,1,-364338.8,-3699162.2
‘“¹445†,0,-346941.16,-3656027.8,1,-347502.84,-3656913.8
‘“¹266†,0,-346992.1,-3653856.5,1,-346955.3,-3653977.8
‘“¹266†,0,-381980.03,-3620137.5,1,-382136.5,-3619871.0
‹{Œ´ŒÜ–Øü,0,-348472.62,-3625826.5,1,-347786.3,-3626080.5
¬ì‰Ã“‡ü,0,-346024.06,-3645509.0,1,-346084.6,-3645421.0
‘“¹251†,0,-394002.9,-3647344.2,1,-394001.2,-3647064.0
â–{l‹gü,0,-353890.16,-3619315.2,1,-353832.06,-3619372.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357606.97,-3630132.5,1,-357672.9,-3629982.5
‘“¹324†,0,-401479.1,-3627370.5,1,-401521.03,-3627498.8
‘“¹387†,0,-318631.56,-3695493.5,1,-317466.6,-3694901.0
“ú“cŽ­–{ü,0,-325309.62,-3700548.2,1,-325548.44,-3700847.5
‘“¹325†,0,-345530.25,-3683876.5,1,-345246.53,-3683790.5
‘“¹3†,0,-348060.34,-3666284.2,1,-348076.16,-3666410.0
‘“¹445†,0,-339175.1,-3649632.2,1,-339188.0,-3649478.0
‘“¹387†,0,-331443.47,-3684064.8,1,-330671.28,-3683814.2
‘“¹387†,0,-344368.34,-3670760.2,1,-343826.94,-3671523.0
‘“¹324†,0,-392259.06,-3630018.0,1,-392841.78,-3629757.8
“ìŠÖŽèŒGü,0,-365515.53,-3693573.2,1,-366290.72,-3693485.0
‘å–´“cA–Øü,0,-365655.16,-3686215.5,1,-365341.8,-3686468.2
…–““c‰Yü,0,-379711.72,-3601004.0,1,-380416.78,-3601499.5
‘“¹267†,0,-357104.9,-3586390.0,1,-356139.72,-3586434.5
‘“¹57†,0,-375339.0,-3643887.0,1,-374566.2,-3643292.0
‚X”g–ìü,0,-296769.0,-3671500.8,1,-296965.72,-3672013.0
ŒF–{‘å’Ãü,0,-344669.16,-3667522.5,1,-343801.12,-3667760.5
‘“¹445†,0,-333479.94,-3635123.5,1,-333508.88,-3635095.0
ˆ°–k‹…–ü,0,-369907.5,-3605145.5,1,-370782.0,-3605841.2
•Ê•{ˆê‚Ì‹{ü,0,-295106.5,-3698057.0,1,-295663.88,-3697356.8
‘“¹266†,0,-408486.3,-3620579.8,1,-408293.16,-3621247.5
ˆ°–k‹…–ü,0,-369110.34,-3605420.5,1,-369165.97,-3605394.0
‘“¹442†,0,-336190.22,-3700151.0,1,-336171.84,-3700056.2
‘“¹3†,0,-361507.97,-3628067.0,1,-361816.9,-3627564.5
ŒF–{‹eŽ­ü,0,-343575.12,-3679485.5,1,-343785.56,-3680435.5
–{“n‹[ü,0,-404073.12,-3614961.8,1,-404426.78,-3614588.2
‘“¹57†,0,-321183.25,-3672009.2,1,-321141.7,-3672192.0
‘“¹324†,0,-384303.66,-3632314.2,1,-385118.78,-3633349.2
–{“nŒÜ˜aü,0,-406292.16,-3637379.2,1,-406371.5,-3637386.2
â–{l‹gü,0,-349851.34,-3602325.2,1,-349952.12,-3602395.5
‘“¹219†,0,-322167.16,-3600419.0,1,-321974.5,-3600496.8
‘“¹442†,0,-315029.38,-3695011.8,1,-314239.72,-3694667.8
r”ö’·Fü,0,-370697.0,-3680058.5,1,-369787.06,-3681068.2
“ìŠÖŽèŒGü,0,-366290.72,-3693485.0,1,-366561.5,-3693415.0
‘“¹442†,0,-352991.28,-3708100.0,1,-352808.28,-3707773.2
‰F“y•s’m‰Îü,0,-361193.5,-3647934.2,1,-361079.9,-3648639.8
‘“¹212†,0,-318513.38,-3702316.2,1,-318284.72,-3701893.8
‹e’rÔ…ü,0,-337270.16,-3680821.8,1,-336833.72,-3680350.2
‘“¹3†,0,-373148.16,-3612478.8,1,-373600.9,-3612175.0
‘½—Ç–Ø‘Š—Çü,0,-337091.16,-3597055.2,1,-336773.4,-3597029.5
¬ì‰Ã“‡ü,0,-349667.56,-3635653.5,1,-348883.06,-3635184.0
ŒF–{‹Ê–¼ü,0,-359568.66,-3669621.2,1,-360105.12,-3670164.5
–{“nŒÜ˜aü,0,-403931.47,-3629485.0,1,-404969.75,-3630074.8
ŽOàkã—zü,0,-352105.5,-3711008.2,1,-351880.3,-3710864.5
‘“¹389†,0,-415418.78,-3634611.2,1,-414948.12,-3633915.2
ŒF–{‚Xü,0,-344417.75,-3658582.5,1,-345052.62,-3658915.2
‘“¹57†,0,-299532.7,-3674917.8,1,-299427.7,-3674909.2
‘“¹3†,0,-367784.1,-3618181.2,1,-368209.97,-3617875.2
‘“¹3†,0,-366181.97,-3621341.5,1,-366525.72,-3621059.8
–{“n‹[ü,0,-407293.22,-3612692.2,1,-407921.4,-3611938.2
‘“¹325†,0,-334661.6,-3671877.0,1,-334549.53,-3670687.0
ŒF–{‰vé‘å’Ãü,0,-335169.03,-3664555.8,1,-335277.3,-3664844.2
‘“¹501†,0,-360452.28,-3670443.0,1,-360883.4,-3670977.2
‘“¹212†,0,-319332.47,-3706731.8,1,-319358.3,-3704839.5
¬ìòü,0,-339624.06,-3631838.0,1,-340531.78,-3631788.5
ŒF–{—é”žü,0,-353871.62,-3673644.5,1,-353650.75,-3673439.2
‘“¹57†,0,-296875.62,-3675109.5,1,-296718.16,-3675097.0
‹{Œ´ŒÜ–Øü,0,-344674.72,-3616500.5,1,-344370.3,-3616320.2
–{“n—è–kü,0,-410432.84,-3630434.0,1,-410586.1,-3630509.8
ŒF–{‹eŽ­ü,0,-340650.62,-3686822.2,1,-339981.2,-3687232.0
–{“n—è–kü,0,-411277.06,-3630540.0,1,-412002.84,-3630480.0
‘“¹212†,0,-312889.38,-3694402.2,1,-312743.06,-3694576.8
‘“¹218†,0,-350102.28,-3644668.8,1,-350466.28,-3644761.2
‘“¹325†,0,-337025.03,-3676824.0,1,-336820.56,-3677366.2
‘“¹387†,0,-308620.88,-3696259.5,1,-308172.2,-3696906.0
‘“¹266†,0,-381246.06,-3620914.5,1,-381399.8,-3620678.8
‘“¹208†,0,-367068.97,-3678812.0,1,-366170.4,-3678174.8
–{“n‹[ü,0,-403362.28,-3616953.5,1,-403367.75,-3616891.8
‘½—Ç–Ø‘Š—Çü,0,-333125.8,-3597635.0,1,-333888.53,-3597106.2
‘“¹501†,0,-360348.22,-3669190.5,1,-360421.25,-3669880.5
‘å’ÃA–Øü,0,-345960.25,-3672914.0,1,-345481.62,-3672936.0
”ª‘ã‹¾ü,0,-363901.47,-3625595.0,1,-363859.16,-3625467.2
‘“¹443†,0,-364731.03,-3699818.0,1,-364796.28,-3699979.2
‘“¹208†,0,-350097.3,-3672237.0,1,-349889.53,-3672188.5
‘“¹446†,0,-322463.66,-3605318.2,1,-321385.9,-3605480.2
‘“¹3†,0,-348242.06,-3682178.8,1,-347913.72,-3681684.8
‘“¹266†,0,-407770.56,-3624407.8,1,-407646.44,-3624303.2
‘“¹3†,0,-374548.88,-3611695.8,1,-374329.1,-3611770.5
ŒF–{‘å’Ãü,0,-344971.66,-3667392.5,1,-344669.16,-3667522.5
‹Ê–¼—§‰Ôü,0,-354821.94,-3690602.2,1,-354754.94,-3691684.5
‘“¹3†,0,-374387.53,-3607359.5,1,-374188.88,-3607809.0
‘“¹445†,0,-334092.06,-3625139.5,1,-333865.53,-3625307.5
‰_å¼—L‰Æü,0,-390509.7,-3649527.5,1,-390587.03,-3650156.5
¬ìòü,0,-342284.84,-3633362.5,1,-342322.16,-3633552.0
“ìŠÖŽèŒGü,0,-368233.38,-3693062.5,1,-367181.84,-3693282.2
ŒF–{Ž­“‡ü,0,-352793.9,-3653317.8,1,-352717.56,-3653591.0
‘“¹265†,0,-317438.5,-3594639.5,1,-317341.8,-3594849.2
‘“¹266†,0,-408607.56,-3623703.5,1,-408366.47,-3623713.2
‘“¹266†,0,-377856.53,-3639687.0,1,-378427.8,-3639238.5
‘“¹218†,0,-329888.94,-3642595.8,1,-330039.47,-3642701.2
‘“¹387†,0,-321037.88,-3697027.0,1,-320799.4,-3697038.2
‘“¹387†,0,-319581.62,-3696130.5,1,-319157.06,-3696157.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347661.8,-3673461.2,1,-347427.6,-3672167.2
ŒF–{‹eŽ­ü,0,-347144.84,-3667077.8,1,-347137.0,-3667170.2
‘“¹265†,0,-307577.53,-3644023.8,1,-307946.72,-3644705.2
‹Ê–¼ŽRŽ­ü,0,-354518.78,-3684296.8,1,-354045.78,-3684256.5
‘“¹265†,0,-306442.4,-3669541.8,1,-307020.34,-3669588.0
“cŽåŠÛ•–Øü,0,-349056.44,-3707794.2,1,-349101.28,-3707580.5
¬ì‰Ã“‡ü,0,-345139.38,-3653173.2,1,-345316.3,-3653592.0
‘“¹57†,0,-318074.44,-3673463.5,1,-315951.03,-3673880.8
‰vé–î•”ü,0,-335809.8,-3655940.5,1,-335549.66,-3656198.8
‘“¹57†,0,-353391.5,-3651285.5,1,-352988.7,-3652588.0
‘“¹266†,0,-350953.12,-3646853.5,1,-351319.47,-3646604.5
‘“¹266†,0,-408524.7,-3617158.8,1,-408519.2,-3617220.8
‘“¹266†,0,-373786.38,-3641856.5,1,-373670.06,-3641971.0
‘“¹3†,0,-371025.16,-3614848.5,1,-371369.22,-3614877.8
¬ì‰Ã“‡ü,0,-351049.66,-3637229.5,1,-351522.44,-3637611.0
â–{l‹gü,0,-354078.12,-3617714.8,1,-353391.2,-3616383.2
l‹g…–“ü,0,-370224.03,-3592644.5,1,-369688.34,-3592661.5
‹Ê–¼—§‰Ôü,0,-355081.28,-3686676.2,1,-355036.38,-3686890.0
ŒF–{‰vé‘å’Ãü,0,-344797.9,-3659733.0,1,-345090.16,-3659726.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344363.16,-3651679.0,1,-344731.7,-3651399.0
‹[“V‘ü,0,-419586.16,-3606463.2,1,-419706.22,-3606318.2
‘“¹265†,0,-307715.4,-3640992.5,1,-307735.84,-3641397.8
‘“¹446†,0,-323802.4,-3605549.8,1,-323126.28,-3605681.8
”ª‘ã‹¾ü,0,-363899.3,-3627180.5,1,-364121.28,-3627075.0
‘“¹442†,0,-345000.34,-3705525.0,1,-344587.16,-3704184.8
‘“¹221†,0,-345960.03,-3585225.5,1,-346042.12,-3585201.0
‘“¹445†,0,-350094.44,-3595881.2,1,-349879.94,-3595894.5
l‹g…–“ü,0,-355344.12,-3597868.8,1,-356273.3,-3598878.2
‹e’rŽ­–kü,0,-340070.12,-3686183.0,1,-340036.12,-3686584.2
‘“¹218†,0,-307955.66,-3644923.2,1,-307694.8,-3644871.5
‘“¹325†,0,-295698.2,-3654128.8,1,-296607.12,-3654014.2
‘“¹219†,0,-358781.9,-3619724.0,1,-359159.66,-3619351.5
‘“¹389†,0,-421065.16,-3620296.8,1,-420931.2,-3620596.2
‘“¹218†,0,-346973.7,-3643692.5,1,-346973.7,-3643692.5
’|“cŒÜƒ–£ü,0,-298955.2,-3652120.5,1,-298535.97,-3652397.8
‘“¹3†,0,-396492.38,-3585643.0,1,-396577.47,-3585588.0
A–ØƒCƒ“ƒ^|‹e’rü,0,-347278.28,-3677342.0,1,-347052.2,-3677509.5
‘“¹268†,0,-379882.06,-3594673.8,1,-379730.88,-3594567.5
‘“¹57†,0,-373991.88,-3642247.5,1,-373944.8,-3641870.2
‘“¹268†,0,-375302.97,-3592295.2,1,-376000.78,-3592571.8
‘“¹218†,0,-348305.66,-3643928.0,1,-348714.62,-3644117.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352641.28,-3634751.8,1,-352936.28,-3634092.8
‘“¹219†,0,-357941.8,-3623042.0,1,-357624.0,-3622393.8
…–““c‰Yü,0,-376973.16,-3606770.5,1,-376644.7,-3606556.0
