# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰v¶,0,220543.58,-3879155.0,1,220603.5,-3879293.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€‰¡ŽR,0,231029.62,-3798772.2,1,230986.75,-3798832.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“ì‚ª‹u,0,202677.9,-3839344.8,1,202577.56,-3839254.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_”‘,0,212859.4,-3866507.8,1,212837.67,-3866433.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO£’J,0,193434.42,-3806650.5,1,193606.34,-3806715.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ¨Î‹´,0,194461.8,-3835696.0,1,194397.72,-3835656.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‰L•û,0,231709.84,-3798271.8,1,231634.31,-3798277.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆéŽR,0,209724.45,-3852467.8,1,209660.84,-3852387.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘åŽO,0,190851.45,-3836575.0,1,190780.69,-3836602.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Í‹È,0,209967.73,-3861873.0,1,209861.89,-3861839.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“ì‚ª‹u,0,202677.9,-3839344.8,1,202577.56,-3839254.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_’·“‡,0,222338.52,-3883676.8,1,222200.56,-3883608.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_’ÑA,0,181209.25,-3857064.5,1,181136.8,-3857230.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‘åˆä,0,192288.67,-3834961.0,1,192234.45,-3835008.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‰œ’Ã,0,180209.4,-3820114.8,1,180275.39,-3820143.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_V‹,0,168074.39,-3850885.0,1,168095.23,-3850961.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã—Ñ,0,171847.56,-3840726.2,1,171879.86,-3840660.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Žs,0,221586.48,-3816423.2,1,221447.6,-3816569.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_”ä’Ã,0,181298.52,-3822282.5,1,181329.2,-3822361.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_‹{’¬,0,220562.48,-3817217.8,1,220475.19,-3817276.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_”üŠø,0,169192.42,-3837258.2,1,169129.33,-3837183.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_•x“c•l,0,217811.75,-3872635.5,1,217711.52,-3872432.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_¬–“,0,219329.84,-3818917.2,1,219277.97,-3818969.5
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_‰FŽ¡ŽR“c,0,221903.38,-3816092.8,1,221911.23,-3816210.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_²“ß‹ï,0,172394.83,-3852693.0,1,172575.12,-3852787.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“ÈŒ´,0,202893.16,-3811954.0,1,202968.34,-3811831.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_VŽ­,0,167339.0,-3755817.2,1,167281.22,-3755925.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‰L•û,0,231709.84,-3798271.8,1,231634.31,-3798277.2
12_4_ŽOŠòü_ŽOŠò“S“¹_ŽRé,0,212290.89,-3876998.2,1,212217.73,-3876984.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å“àŽR,0,188468.31,-3793911.0,1,188540.0,-3793962.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒŠì,0,230868.33,-3801538.5,1,230849.77,-3801591.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_”’–Ø,0,232457.05,-3809280.2,1,232522.6,-3809318.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_‘å‰Hª‰€,0,203606.5,-3874756.8,1,203535.4,-3874751.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆ¢“c˜a,0,157349.33,-3742526.5,1,157426.27,-3742643.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_“ú‰i,0,213461.36,-3868203.2,1,213418.88,-3868144.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹ã‹S,0,176729.19,-3765247.5,1,176786.72,-3765385.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”g“c{,0,166627.4,-3753907.8,1,166717.55,-3753947.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_“‡ƒ–Œ´,0,162290.05,-3848979.5,1,162388.47,-3849134.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹IˆÉˆä“c,0,155483.9,-3737656.5,1,155510.56,-3737730.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒK–¼,0,221027.52,-3880136.8,1,221058.12,-3880318.0
12_4_ŽOŠòü_ŽOŠò“S“¹_”~ŒËˆä,0,209573.9,-3881454.0,1,209522.97,-3881507.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_¼‘åŽè,0,168843.22,-3848747.5,1,168774.56,-3848738.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒK–¼,0,221027.52,-3880136.8,1,221058.12,-3880318.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰àƒ–‰Y,0,216581.6,-3872274.5,1,216505.86,-3872166.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_“’‚ÌŽR‰·ò,0,201730.11,-3874714.5,1,201655.77,-3874704.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆêŽu,0,196989.36,-3835367.5,1,196918.47,-3835377.5
12_4_–k¨ü_ŽOŠò“S“¹_–ƒ¶“c,0,207790.25,-3887982.0,1,207781.84,-3888052.5
12_4_ŽOŠòü_ŽOŠò“S“¹_ˆÉ¨Ž¡“c,0,205894.78,-3887935.5,1,205863.98,-3888036.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_]ŒË‹´,0,204438.33,-3845123.0,1,204411.03,-3844964.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘êŒ´,0,193728.05,-3802924.8,1,193604.2,-3802759.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_¼ã,0,205904.97,-3826442.5,1,205832.73,-3826544.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_ˆÉ¨’†ì,0,200789.12,-3833007.2,1,200689.28,-3833156.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_“ŒÂŽR,0,186473.69,-3838027.2,1,186575.48,-3838005.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_V“°,0,176611.11,-3854514.8,1,176475.84,-3854407.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å”‘,0,164719.64,-3753090.8,1,164853.06,-3753152.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆäŠÖ,0,194814.8,-3834103.2,1,194723.28,-3834057.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”d–,0,220307.64,-3881471.5,1,220259.81,-3881526.8
12_4_–k¨ü_ŽOŠò“S“¹_“Œˆõ,0,212314.84,-3881719.2,1,212258.58,-3881755.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‰Á–Î,0,233939.02,-3810883.8,1,233970.2,-3810950.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_’†ìŒ´,0,213348.27,-3869647.8,1,213420.75,-3869662.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Š’¬,0,169786.67,-3848079.2,1,169813.45,-3848147.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹IˆÉˆä“c,0,155483.9,-3737656.5,1,155510.56,-3737730.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_¬ŒÃ‘],0,212257.86,-3865220.5,1,212216.94,-3865162.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å”‘,0,164719.64,-3753090.8,1,164853.06,-3753152.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Œ«“‡,0,230959.69,-3795946.2,1,231091.78,-3795992.8
