# label, type1, x1, y1, type2, x2, y2, ...
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,618405.2,-4261698.5,1,620757.25,-4260550.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,593299.5,-4208678.5,1,593670.06,-4209303.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599990.0,-4219768.5,1,599975.9,-4220009.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,646695.94,-4249738.5,1,646612.75,-4249711.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583543.0,-4204169.0,1,583417.25,-4204139.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,603188.44,-4231421.5,1,602986.94,-4231267.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659632.56,-4294243.0,1,658600.44,-4291675.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,602937.06,-4192923.5,1,601884.7,-4197042.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,586507.44,-4282919.5,1,584741.6,-4282810.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,593784.3,-4209491.0,1,597386.5,-4211551.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,601067.1,-4289561.5,1,601144.4,-4289572.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,621267.8,-4242928.5,1,621195.3,-4242961.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,584090.06,-4231297.5,1,584020.94,-4231325.5
12_3_“ì–kü_å‘äŽs,0,599345.6,-4225573.5,1,599471.1,-4225602.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,574602.5,-4236519.0,1,574534.75,-4236512.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,600869.44,-4200971.0,1,600850.56,-4201047.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,599834.6,-4229762.0,1,606276.3,-4253870.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,602852.94,-4290033.5,1,604807.56,-4290347.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,622177.3,-4286983.5,1,622248.5,-4286987.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,648608.94,-4250878.0,1,646695.94,-4249738.5
12_3_“ì–kü_å‘äŽs,0,599594.7,-4236552.5,1,599596.9,-4236352.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654897.94,-4285041.5,1,654995.7,-4284936.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,599985.1,-4270354.5,1,600645.1,-4267773.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597241.6,-4275994.0,1,595196.06,-4279016.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,577677.4,-4200763.0,1,575788.75,-4193281.8
12_3_“ì–kü_å‘äŽs,0,599478.5,-4232674.0,1,599388.3,-4232554.5
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,658332.56,-4307883.5,1,658293.1,-4307946.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634931.25,-4252810.0,1,634555.56,-4254964.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,600734.2,-4230436.0,1,600264.06,-4231379.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,610888.0,-4235165.5,1,610880.5,-4235091.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,589639.75,-4192939.2,1,589709.5,-4193008.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,616999.1,-4288328.5,1,615215.4,-4289191.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,602345.0,-4230209.0,1,602986.0,-4230459.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,621195.3,-4242961.0,1,619330.6,-4243698.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,602958.6,-4192836.2,1,602937.06,-4192923.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579891.6,-4204474.0,1,579765.44,-4204336.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599769.25,-4216491.0,1,599824.5,-4216645.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,619492.94,-4287384.0,1,620804.25,-4286706.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,601006.25,-4230562.0,1,602152.9,-4230729.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,578359.44,-4200069.0,1,578189.4,-4199807.0
12_3_“ì–kü_å‘äŽs,0,599739.6,-4228650.5,1,599650.6,-4229389.0
12_3_“ì–kü_å‘äŽs,0,599650.6,-4229389.0,1,599584.56,-4229528.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,582108.3,-4233520.5,1,580740.44,-4234205.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659842.9,-4298324.5,1,659861.94,-4298252.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,612358.1,-4291411.5,1,612416.2,-4291361.5
12_3_“ì–kü_å‘äŽs,0,599302.56,-4229806.0,1,599172.3,-4229797.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611638.44,-4235352.0,1,611361.44,-4234763.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615970.7,-4273352.0,1,614745.6,-4267022.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611666.7,-4235433.0,1,611638.44,-4235352.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,601144.4,-4289572.5,1,602783.2,-4289997.5
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,659408.4,-4302986.5,1,659376.94,-4302893.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,623854.75,-4242524.0,1,622448.7,-4241996.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587756.0,-4205992.5,1,589904.2,-4207172.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,604107.1,-4264101.0,1,604233.2,-4264088.5
12_3_“ì–kü_å‘äŽs,0,599897.94,-4233398.0,1,599478.5,-4232674.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,610888.0,-4235165.5,1,615597.5,-4242825.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,612829.6,-4236950.5,1,612759.44,-4236890.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,618507.06,-4287839.0,1,619434.75,-4287417.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,628958.56,-4259364.5,1,629374.3,-4262201.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,618072.94,-4243806.5,1,617995.1,-4243776.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,628933.0,-4259242.5,1,628958.56,-4259364.5
12_3_“ì–kü_å‘äŽs,0,599584.56,-4229528.0,1,599302.56,-4229806.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590325.5,-4196721.5,1,590328.44,-4196796.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,612035.0,-4236067.5,1,611969.56,-4236001.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,626784.6,-4257705.5,1,626606.75,-4257778.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,599834.6,-4229762.0,1,606276.3,-4253870.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599824.5,-4216645.5,1,599990.0,-4219768.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,617995.1,-4243776.0,1,616385.5,-4243323.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597684.2,-4273493.0,1,597749.0,-4273453.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,640437.5,-4271113.0,1,640323.4,-4271076.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,584661.6,-4282699.5,1,580610.6,-4280874.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,594318.75,-4230416.5,1,594161.7,-4230395.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,617066.0,-4288310.0,1,616999.1,-4288328.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,612759.44,-4236890.0,1,612035.0,-4236067.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,623226.4,-4286161.5,1,623140.9,-4285984.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,648020.1,-4276380.0,1,648048.44,-4276555.5
12_3_“ì–kü_å‘äŽs,0,598640.6,-4230872.0,1,598667.94,-4230762.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598330.44,-4212997.0,1,597386.5,-4211551.0
12_3_“ì–kü_å‘äŽs,0,599964.5,-4235282.0,1,600140.75,-4234324.0
12_3_“ì–kü_å‘äŽs,0,599478.5,-4232674.0,1,599388.3,-4232554.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,589165.9,-4230764.5,1,584090.06,-4231297.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,635105.7,-4249667.5,1,635710.56,-4249721.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,646695.94,-4249738.5,1,646612.75,-4249711.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,608863.9,-4231953.0,1,610506.6,-4233124.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,612416.2,-4291361.5,1,615146.0,-4289228.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,604472.1,-4231038.5,1,606405.75,-4231235.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,635038.56,-4249645.5,1,635105.7,-4249667.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,591797.44,-4230881.5,1,591673.25,-4230885.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,601761.6,-4229558.0,1,601809.75,-4229621.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,586507.44,-4282919.5,1,584741.6,-4282810.0
12_3_“ì–kü_å‘äŽs,0,599726.75,-4228120.5,1,599722.06,-4228522.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,648608.94,-4250878.0,1,646695.94,-4249738.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,606821.1,-4263798.0,1,606879.56,-4264115.5
12_3_“ì–kü_å‘äŽs,0,599726.75,-4228120.5,1,599722.06,-4228522.5
12_3_“ì–kü_å‘äŽs,0,600350.06,-4227299.5,1,600314.2,-4227418.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,636441.44,-4249415.0,1,639029.9,-4250556.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,592695.6,-4207759.5,1,593299.5,-4208678.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,626784.6,-4257705.5,1,627127.2,-4257577.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,611750.2,-4262784.0,1,615260.4,-4261364.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,575788.75,-4193281.8,1,575904.4,-4193014.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,630629.56,-4256255.0,1,630707.2,-4256236.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,598454.0,-4213202.5,1,599769.25,-4216491.0
12_3_“ì–kü_å‘äŽs,0,598818.9,-4230278.0,1,598869.25,-4230174.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,627127.2,-4257577.5,1,628933.0,-4259242.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,589709.5,-4193008.5,1,590544.8,-4194315.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579970.5,-4204641.0,1,580730.4,-4204920.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,611622.4,-4262820.0,1,609677.9,-4263340.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615719.7,-4242994.0,1,615585.06,-4244828.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,627127.2,-4257577.5,1,630629.56,-4256255.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,611622.4,-4262820.0,1,609677.9,-4263340.5
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,659376.94,-4302893.0,1,657677.7,-4302253.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616222.4,-4257739.5,1,616329.75,-4257565.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,598646.4,-4231907.5,1,597217.94,-4232259.0
12_3_“ì–kü_å‘äŽs,0,599596.9,-4236352.0,1,599856.5,-4235413.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,607227.0,-4231061.5,1,607315.7,-4231102.0
12_3_“ì–kü_å‘äŽs,0,600086.25,-4234211.5,1,599898.75,-4233533.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598454.0,-4213202.5,1,598330.44,-4212997.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,640323.4,-4271076.5,1,636313.4,-4268961.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,576458.44,-4234665.0,1,576380.25,-4234660.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598250.4,-4205191.5,1,598311.9,-4205089.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657541.7,-4302337.5,1,657027.25,-4302529.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,601006.25,-4230562.0,1,602152.9,-4230729.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,598646.4,-4231907.5,1,597217.94,-4232259.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,610888.0,-4235165.5,1,610880.5,-4235091.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,607664.4,-4235893.5,1,606309.3,-4234151.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657972.4,-4301019.5,1,659175.94,-4300662.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,600122.06,-4231430.0,1,598784.44,-4231832.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590550.75,-4194389.5,1,590325.5,-4196721.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,584020.94,-4231325.5,1,582174.8,-4233455.0
12_3_“ì–kü_å‘äŽs,0,600084.44,-4225952.5,1,600085.6,-4226071.0
12_3_“ì–kü_å‘äŽs,0,599898.75,-4233533.5,1,599897.94,-4233398.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,618072.94,-4243806.5,1,617995.1,-4243776.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615597.5,-4242825.5,1,615719.7,-4242994.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600587.75,-4264604.0,1,604107.1,-4264101.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,618405.2,-4261698.5,1,620757.25,-4260550.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,597044.1,-4232223.0,1,595613.75,-4231096.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,599855.3,-4229644.0,1,600734.2,-4230436.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,607315.7,-4231102.0,1,608750.6,-4231876.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597261.4,-4275909.5,1,597684.2,-4273493.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654995.7,-4284936.0,1,655561.9,-4283360.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,602986.0,-4230459.0,1,603059.1,-4230548.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616999.6,-4276374.0,1,616813.4,-4276308.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,615291.5,-4261001.0,1,615298.5,-4261022.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608745.4,-4237348.0,1,608636.44,-4237203.0
12_3_“ì–kü_å‘äŽs,0,599832.0,-4228076.0,1,599726.75,-4228120.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,582174.8,-4233455.0,1,582108.3,-4233520.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600000.1,-4222448.0,1,599995.56,-4222663.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600587.75,-4264604.0,1,604107.1,-4264101.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,611287.75,-4292362.5,1,612358.1,-4291411.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657972.4,-4301019.5,1,659175.94,-4300662.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,602986.94,-4231267.5,1,602152.9,-4230729.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611666.7,-4235433.0,1,611638.44,-4235352.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,591978.8,-4206167.5,1,591208.94,-4202794.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608390.1,-4233995.0,1,608177.25,-4233967.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,608505.75,-4292585.5,1,608606.3,-4292582.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,618336.6,-4253361.5,1,617134.5,-4248798.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,623854.75,-4242524.0,1,622448.7,-4241996.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,615146.0,-4289228.5,1,615215.4,-4289191.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,609681.6,-4234189.0,1,609530.1,-4234143.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,615306.94,-4260819.0,1,615323.1,-4260640.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615585.06,-4244828.5,1,615635.06,-4245015.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634936.6,-4252710.5,1,634931.25,-4252810.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,578359.44,-4200069.0,1,599931.94,-4223954.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,625147.5,-4244872.0,1,623939.9,-4242552.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,606276.3,-4253870.0,1,606821.1,-4263798.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,611287.75,-4292362.5,1,611221.44,-4292385.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616329.75,-4257565.5,1,618359.44,-4253560.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659690.1,-4296122.0,1,659697.1,-4296002.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590328.44,-4196796.0,1,590550.25,-4198312.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,589299.75,-4230768.5,1,589165.9,-4230764.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,576380.25,-4234660.0,1,574602.5,-4236519.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,607133.1,-4291422.5,1,607175.4,-4291491.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,607664.4,-4235893.5,1,606309.3,-4234151.0
12_3_“ì–kü_å‘äŽs,0,599388.3,-4232554.5,1,598643.9,-4232019.5
12_3_“ì–kü_å‘äŽs,0,598643.9,-4232019.5,1,598587.5,-4231901.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,622248.5,-4286987.0,1,623206.94,-4286184.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,602270.44,-4230185.0,1,602345.0,-4230209.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,626606.75,-4257778.0,1,620843.44,-4260483.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,626784.6,-4257705.5,1,626606.75,-4257778.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,603188.44,-4231421.5,1,602986.94,-4231267.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615585.06,-4244828.5,1,615635.06,-4245015.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,602783.2,-4289997.5,1,602852.94,-4290033.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597261.4,-4275909.5,1,597241.6,-4275994.0
12_3_“ì–kü_å‘äŽs,0,598882.4,-4224480.5,1,598843.8,-4224346.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,615524.75,-4283565.5,1,606879.56,-4264115.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,623939.9,-4242552.0,1,623854.75,-4242524.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654544.4,-4280908.5,1,651865.44,-4277918.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,653007.6,-4288556.0,1,652879.8,-4288423.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,629355.06,-4262338.5,1,630759.2,-4265537.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619732.1,-4279594.5,1,616999.6,-4276374.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579970.5,-4204641.0,1,580730.4,-4204920.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,618435.8,-4287864.0,1,617066.0,-4288310.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,647197.06,-4273116.0,1,647325.9,-4273118.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,594161.7,-4230395.5,1,591797.44,-4230881.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,619434.75,-4287417.5,1,619492.94,-4287384.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,593070.9,-4208056.5,1,593299.5,-4208678.5
12_3_“ì–kü_å‘äŽs,0,600293.06,-4226602.0,1,600338.5,-4226714.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,583050.44,-4191024.8,1,582985.8,-4190955.2
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600481.06,-4264748.5,1,600587.75,-4264604.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,606770.9,-4263927.0,1,606927.6,-4263917.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659644.94,-4294317.0,1,659632.56,-4294243.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,601006.25,-4230562.0,1,602152.9,-4230729.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,589639.75,-4192939.2,1,589709.5,-4193008.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611638.44,-4235352.0,1,611361.44,-4234763.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589904.2,-4207172.5,1,590130.2,-4207218.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611969.56,-4236001.0,1,611666.7,-4235433.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654995.7,-4284936.0,1,655561.9,-4283360.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,634060.25,-4249713.0,1,630776.5,-4249008.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,608505.75,-4292585.5,1,608606.3,-4292582.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,615298.5,-4261022.5,1,618327.94,-4261731.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,658499.0,-4291684.5,1,655836.56,-4289655.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,608093.4,-4292096.0,1,608505.75,-4292585.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,598454.0,-4213202.5,1,599769.25,-4216491.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,582174.8,-4233455.0,1,582108.3,-4233520.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,639129.44,-4250594.5,1,641733.44,-4247780.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587756.0,-4205992.5,1,587602.6,-4205775.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,622373.0,-4241995.5,1,621267.8,-4242928.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,615306.94,-4260819.0,1,615323.1,-4260640.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657541.7,-4302337.5,1,657027.25,-4302529.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,618507.06,-4287839.0,1,619434.75,-4287417.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,619330.6,-4243698.0,1,619278.3,-4243745.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597749.0,-4273453.5,1,598319.06,-4272915.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,601861.06,-4197130.0,1,600869.44,-4200971.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,630684.0,-4248986.0,1,629329.2,-4248511.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,592012.06,-4206234.0,1,593070.9,-4208056.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,613601.56,-4239670.5,1,612829.6,-4236950.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,580690.5,-4234267.5,1,577948.6,-4235656.5
12_3_“ì–kü_å‘äŽs,0,599471.1,-4225602.5,1,600084.44,-4225952.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,591673.25,-4230885.5,1,589299.75,-4230768.5
