# label, type1, x1, y1, type2, x2, y2, ...
ŠâŠÔˆê—¢–ìü,0,230849.0,-4010841.2,1,230840.44,-4010564.8
ŒŠ…–å‘Oü,0,238112.28,-4126107.0,1,238194.56,-4125581.8
‘“¹159†,0,232409.42,-4071320.2,1,232294.7,-4070832.0
•x—ˆ’†“‡ü,0,237166.08,-4109999.0,1,237314.31,-4109994.5
‰Fo’Ã’¬–ìü,0,267197.5,-4134870.8,1,267022.6,-4134783.2
¬¼’CŒûü,0,216951.88,-4031172.8,1,216526.88,-4031155.8
Žu‰ê“c’ß•lü,0,236610.44,-4092987.2,1,236651.34,-4092709.2
•Ÿˆä‹à’Ãü,0,185953.1,-4015075.2,1,185810.88,-4013911.5
‘“¹364†,0,193195.27,-4002610.0,1,193204.1,-4002148.2
ŽR’†ˆÉØü,0,199248.42,-4013871.8,1,199144.17,-4013752.5
‘“¹8†,0,209593.81,-4036520.8,1,209276.03,-4035977.8
–k—¤Ž©“®ŽÔ“¹,0,190772.16,-4019732.2,1,190439.7,-4019528.8
•XŒ©“c’ß•lü,0,248845.22,-4090434.0,1,249139.58,-4090333.2
‘“¹249†,0,240884.84,-4130355.8,1,240722.69,-4129899.8
Žµ”ö—Ö“‡ü,0,246755.1,-4121387.8,1,247135.86,-4120915.0
Žµ”ö—Ö“‡ü,0,248080.12,-4119472.8,1,248153.22,-4119439.8
ŠÛŽR‰Á‰êü,0,202814.83,-4017898.2,1,203190.39,-4017178.2
ŽìF—¢ü,0,270252.78,-4142009.0,1,270302.84,-4142038.2
¬–î•”’Ã”¦ü,0,239012.58,-4063864.0,1,237420.67,-4064161.8
‹à‘òˆä”gü,0,241215.05,-4045416.5,1,241489.77,-4045439.0
¬¼’ß—ˆü,0,209569.4,-4032831.2,1,209180.84,-4032413.8
‘“¹157†,0,220125.5,-4027410.5,1,219242.3,-4026363.0
‘“¹249†,0,236406.0,-4094377.0,1,236353.62,-4094286.5
‹à‘ò”üì¬¼ü,0,217279.66,-4047978.8,1,216788.48,-4047441.5
“à‰Y–ö“cü,0,262066.19,-4130343.0,1,263149.94,-4131173.0
—Ö“‡•x—ˆü,0,245098.02,-4132624.5,1,245564.52,-4131749.8
‘“¹364†,0,193197.27,-4003378.8,1,193191.86,-4003225.2
‘“¹159†,0,229893.22,-4060026.5,1,230050.69,-4059499.0
—Ö“‡•x—ˆü,0,236700.22,-4111704.5,1,235620.73,-4111184.8
¬¼’ß—ˆü,0,216242.69,-4033901.8,1,216516.95,-4033892.8
¬¼’¹‰z’ß—ˆü,0,220965.56,-4028675.0,1,220144.4,-4027994.2
‘“¹359†,0,230540.77,-4049768.0,1,230338.81,-4049682.0
‘“¹249†,0,243288.06,-4105691.2,1,243235.81,-4105600.8
Žµ”ö‰Hîü,0,252422.4,-4098352.0,1,252345.52,-4098262.0
‹à‘ò“’—O•ŸŒõü,0,226960.69,-4042135.8,1,227540.89,-4041564.0
‘“¹8†,0,202296.84,-4023205.8,1,202180.06,-4022717.8
‘“¹359†,0,232616.47,-4050840.8,1,233471.86,-4051121.8
‘“¹157†,0,218653.36,-4035114.8,1,219327.34,-4034354.8
‘“¹364†,0,194981.72,-4017092.5,1,195048.2,-4016136.8
–œ”ö‰F”gü,0,252802.12,-4084231.8,1,254093.03,-4084286.5
¬¼ŽR’†ü,0,203441.97,-4022336.2,1,203637.53,-4022206.8
‘“¹8†,0,218669.97,-4042494.0,1,218221.64,-4042508.5
‘“¹415†,0,247710.12,-4078847.8,1,248443.86,-4078488.0
“c’ß•lŒ@¼ü,0,244488.22,-4101136.0,1,244808.75,-4101095.5
‹à‘ò“’—O•ŸŒõü,0,235417.3,-4035846.8,1,235883.69,-4034787.2
Žµ”ö—Ö“‡ü,0,248153.22,-4119439.8,1,248343.23,-4119188.2
¬¼’¹‰z’ß—ˆü,0,215718.47,-4014888.0,1,215356.55,-4014530.8
‘“¹249†,0,256611.8,-4120758.5,1,256511.34,-4120700.0
‘“¹8†,0,207408.97,-4030966.5,1,207279.05,-4030817.2
‘“¹416†,0,190962.64,-3995398.8,1,191722.89,-3995618.2
‹à‘ò”üì¬¼ü,0,207390.86,-4037056.2,1,207235.95,-4036169.5
•XŒ©“c’ß•lü,0,251636.42,-4083374.2,1,252197.86,-4082220.5
‘“¹249†,0,234650.5,-4125908.2,1,234452.25,-4125883.8
—Ö“‡•x—ˆü,0,242220.69,-4122475.2,1,242003.42,-4122635.8
ÜŒË”Ñ“cü,0,283003.84,-4142128.8,1,283018.03,-4141729.0
”\“sŒŠ…ü,0,258986.42,-4115772.2,1,258787.22,-4115716.5
‘“¹160†,0,253931.11,-4098308.0,1,254007.1,-4098367.5
‹à‘ò”üì¬¼ü,0,204817.33,-4032592.0,1,204453.44,-4032173.8
‚‰ª•XŒ©ü,0,248443.86,-4078488.0,1,248264.86,-4078308.8
‘“¹8†,0,218969.86,-4042514.8,1,218669.97,-4042494.0
‘“¹157†,0,218366.78,-4037799.2,1,218385.69,-4037614.0
‘å’JàÁ‰Œ”Ñ“cü,0,284938.8,-4150314.5,1,286122.1,-4150437.8
‘“¹249†,0,231443.38,-4115098.2,1,231358.48,-4114762.8
‘å’JàÁ‰Œ”Ñ“cü,0,282587.3,-4150652.2,1,282635.66,-4150620.2
‹à‘ò¬¼ü,0,216825.4,-4037203.8,1,216576.19,-4037211.8
¬¼’¹‰z’ß—ˆü,0,215683.58,-4015350.2,1,215718.47,-4014888.0
‘“¹157†,0,220794.06,-4043409.0,1,220639.64,-4043260.2
‘“¹416†,0,207243.86,-3994871.8,1,207354.33,-3995175.5
¬¼’CŒûü,0,212350.62,-4028710.2,1,212737.12,-4029066.5
Žµ”ö‰Hîü,0,241173.08,-4087436.2,1,241095.95,-4087346.5
”’ŽRŒö‰€ü,0,226633.81,-3996094.2,1,226635.75,-3996155.5
ŸŽRŠÛ‰ªü,0,196490.73,-3994314.0,1,196864.4,-3994239.8
¬¼’CŒûü,0,213925.4,-4030257.2,1,213898.44,-4030196.5
‘“¹249†,0,233096.39,-4106437.2,1,233661.94,-4106327.2
•XŒ©“c’ß•lü,0,251070.64,-4084374.5,1,251484.6,-4084116.5
‘“¹8†,0,218581.27,-4045876.0,1,218578.25,-4045784.0
‘“¹8†,0,187018.88,-4002244.0,1,187029.58,-4001843.8
‘“¹304†,0,234713.38,-4048593.2,1,236123.56,-4048365.5
‘“¹157†,0,212689.14,-3994999.2,1,211467.69,-3994455.0
¬¼‰Á‰êü,0,196188.62,-4025108.5,1,195928.17,-4024810.0
ŽìFŒŠ…ü,0,252324.22,-4121867.5,1,252235.69,-4121378.2
—Ö“‡•x—ˆü,0,243297.78,-4125393.5,1,242885.33,-4124822.2
•x—ˆ’†“‡ü,0,237045.44,-4110095.0,1,237166.08,-4109999.0
‘“¹249†,0,235947.64,-4092393.0,1,235974.14,-4091654.2
Žµ”ö—Ö“‡ü,0,243152.33,-4104404.2,1,243486.22,-4103994.5
—Ö“‡•x—ˆü,0,244383.84,-4127819.8,1,243909.11,-4126819.8
¬–î•”•ŸŒõü,0,241531.19,-4052597.8,1,241551.42,-4052443.2
[’J’†•lü,0,229957.9,-4118094.2,1,229629.1,-4117859.0
‰Fo’Ã’¬–ìü,0,264423.53,-4142202.0,1,265172.56,-4140828.5
–k—¤Ž©“®ŽÔ“¹,0,188055.06,-3994056.0,1,188434.22,-3994134.8
‘“¹249†,0,264647.9,-4144039.8,1,264801.56,-4144250.8
“à‰Y–ö“cü,0,267176.22,-4131459.8,1,267246.7,-4131334.8
‘“¹304†,0,234154.38,-4049040.8,1,234453.9,-4049062.2
‘“¹8†,0,218597.11,-4045598.8,1,218629.8,-4045075.0
Ž›”©¬¼ü,0,212324.5,-4030925.2,1,212648.77,-4030914.5
¬–î•”•š–Ø`ü,0,242540.22,-4057178.8,1,241652.81,-4057451.2
¼”C‰FÉ‹Cü,0,216089.17,-4043623.8,1,216060.22,-4043501.8
‘“¹249†,0,262712.0,-4142619.2,1,263448.25,-4142537.0
ŽR’†ˆÉØü,0,195994.72,-4021578.2,1,196493.31,-4022391.2
¼”C‰FÉ‹Cü,0,221140.28,-4052527.0,1,221428.83,-4052210.0
‘“¹156†,0,242480.28,-4025212.2,1,242259.73,-4024514.8
ŠÛŽR‰Á‰êü,0,207488.66,-4013345.8,1,207790.86,-4012659.0
‘“¹249†,0,260656.66,-4124085.0,1,260535.14,-4124150.0
ŒŠ…–å‘Oü,0,242137.98,-4124599.0,1,242730.88,-4123812.2
–k—¤Ž©“®ŽÔ“¹,0,193185.98,-4023614.5,1,193106.7,-4023494.2
‘“¹157†,0,221471.61,-4016454.8,1,221734.56,-4016077.5
–k—¤Ž©“®ŽÔ“¹,0,237808.6,-4050527.5,1,237577.19,-4050288.5
‹à‘ò¬¼ü,0,216249.1,-4034854.8,1,216247.06,-4034793.5
ŠÛŽR‰Á‰êü,0,207819.16,-4012012.2,1,208067.08,-4011942.5
‘“¹8†,0,207279.05,-4030817.2,1,206941.2,-4030428.8
ŒŠ…Œ•’nü,0,246838.69,-4118434.0,1,246887.11,-4118401.8
–k—¤Ž©“®ŽÔ“¹,0,233135.14,-4049103.0,1,232714.05,-4049177.5
‹à‘ò¬¼ü,0,221030.16,-4039926.8,1,220977.34,-4039836.2
•XŒ©“c’ß•lü,0,249009.4,-4090121.8,1,248958.06,-4090062.0
‘“¹471†,0,242716.05,-4057235.0,1,242540.22,-4057178.8
Žµ’Ë‰FÉ‹Cü,0,226721.02,-4062740.2,1,227514.12,-4062653.8
‹à‘ò¬¼ü,0,217775.5,-4037265.0,1,216900.17,-4037201.2
ŽìFŒŠ…ü,0,252328.62,-4122851.0,1,252494.9,-4122630.8
‘“¹159†,0,239015.03,-4080954.0,1,238912.1,-4080834.2
‘“¹159†,0,231271.17,-4069022.5,1,230756.22,-4068454.5
‘å’JàÁ‰Œ”Ñ“cü,0,282371.34,-4141377.0,1,281751.56,-4141208.8
ŒŠ…–å‘Oü,0,248136.47,-4121346.2,1,248144.78,-4121622.5
Žµ”ö‰Hîü,0,248810.77,-4094277.8,1,248380.94,-4093983.0
‘“¹471†,0,234805.38,-4070080.5,1,234806.25,-4066913.8
‘“¹157†,0,215340.89,-3994820.5,1,215482.16,-3994539.2
‘“¹160†,0,258772.28,-4098814.5,1,258988.7,-4098593.0
‘“¹416†,0,208384.75,-4023614.5,1,207783.5,-4023573.2
‘“¹8†,0,191435.34,-4017278.8,1,191510.31,-4017276.2
‘“¹249†,0,277339.38,-4130848.5,1,277402.62,-4130447.2
‘“¹8†,0,218733.06,-4043660.2,1,218671.2,-4043293.2
‚¼’Ã”¦ü,0,229556.69,-4065110.2,1,229412.05,-4064469.0
ˆ°Œ´ŠÛ‰ªü,0,185629.98,-4004047.0,1,185820.25,-4003763.5
‚‰ª‰Hîü,0,235386.11,-4079159.8,1,235758.03,-4079148.2
Žµ”ö—Ö“‡ü,0,244147.53,-4107110.2,1,243830.44,-4106443.5
‘“¹416†,0,210740.2,-4005026.8,1,210418.55,-4004391.5
•XŒ©“c’ß•lü,0,251019.89,-4086865.8,1,251065.81,-4086741.5
‹à‘ò”üì¬¼ü,0,211827.89,-4041458.5,1,211009.02,-4040840.0
‘“¹305†,0,186097.52,-4016300.5,1,186024.75,-4016364.5
‰Ÿ…•Ÿ‰ªü,0,243743.88,-4066611.0,1,243768.7,-4066610.2
‘“¹159†,0,228104.14,-4053042.0,1,228001.72,-4052953.0
‘“¹8†,0,220204.83,-4047514.5,1,219847.33,-4047249.2
‘“¹415†,0,254384.12,-4077208.2,1,254394.72,-4076716.2
‘“¹160†,0,258988.7,-4098593.0,1,260166.12,-4098221.5
‹à‘ò”üì¬¼ü,0,216788.48,-4047441.5,1,216582.23,-4047233.0
‘“¹416†,0,189834.16,-3994700.5,1,189935.47,-3994727.5
‘“¹249†,0,245916.34,-4110807.2,1,245865.1,-4110747.2
•ŸˆäŠÛ‰ªü,0,185183.11,-3997911.0,1,185337.81,-3998028.5
‘“¹249†,0,275859.84,-4129904.5,1,275659.47,-4129787.0
‘“¹249†,0,243508.95,-4102303.0,1,243502.42,-4102088.0
ŠÛŽR‰Á‰êü,0,208242.08,-4011936.5,1,208368.1,-4011963.2
‘“¹157†,0,221553.11,-4043753.5,1,221177.58,-4043704.0
Ž›”©¬¼ü,0,213240.23,-4030679.5,1,212648.77,-4030914.5
–k—¤Ž©“®ŽÔ“¹,0,197612.19,-4026504.5,1,196403.44,-4025531.8
‹à‘ò¬¼ü,0,221835.25,-4040915.5,1,221631.98,-4040799.0
‘“¹415†,0,236047.12,-4082060.0,1,236249.23,-4082176.5
¼”C‰FÉ‹Cü,0,226590.75,-4060223.2,1,226407.94,-4059952.5
—Ö“‡ŽR“cü,0,255029.42,-4129101.0,1,255768.67,-4129079.2
‘“¹249†,0,276622.4,-4143618.5,1,277110.97,-4143482.5
‘“¹249†,0,251777.33,-4119240.0,1,251680.47,-4119304.2
—Ö“‡•x—ˆü,0,239358.2,-4116172.0,1,238869.67,-4115480.0
ŽìFŒŠ…ü,0,258651.77,-4132407.8,1,259212.45,-4133129.2
‹à‘ò”üì¬¼ü,0,207235.95,-4036169.5,1,207120.6,-4035712.2
Žµ”ö—Ö“‡ü,0,243584.5,-4101532.2,1,243649.34,-4101222.8
Žµ”ö—Ö“‡ü,0,243460.69,-4106485.5,1,243333.38,-4106366.2
Žµ”ö‰Hîü,0,240395.83,-4087152.5,1,240270.1,-4087095.0
‘“¹157†,0,218230.33,-4038203.2,1,218366.78,-4037799.2
”\“s“à‰Yü,0,279602.97,-4127900.0,1,279121.84,-4127420.8
Ž›”©¬¼ü,0,212273.6,-4030896.0,1,212324.5,-4030925.2
‹à‘òˆä”gü,0,228537.11,-4043900.0,1,227880.39,-4044412.5
ŒŠ…–å‘Oü,0,244792.16,-4123411.5,1,245080.62,-4123156.8
”\“s“à‰Yü,0,278519.0,-4131647.0,1,278894.28,-4130930.2
‘“¹157†,0,214938.19,-3995541.0,1,215248.72,-3995069.5
‹à‘ò“’—O•ŸŒõü,0,228931.27,-4039798.5,1,229055.81,-4039794.5
‘“¹157†,0,218632.44,-4035238.2,1,218653.36,-4035114.8
[’J’†•lü,0,228496.31,-4109566.0,1,228912.39,-4109429.8
¬¼’ß—ˆü,0,216516.95,-4033892.8,1,216965.73,-4033878.2
Žµ”ö‰Hîü,0,245964.89,-4090980.8,1,245912.61,-4090890.2
‘“¹8†,0,228173.89,-4052886.2,1,228421.64,-4052847.5
ŽìFŒŠ…ü,0,252417.16,-4123340.2,1,252386.14,-4123126.0
‘“¹304†,0,231958.94,-4048924.2,1,230606.73,-4049489.2
ŽìFŒŠ…ü,0,264761.22,-4134109.0,1,264958.22,-4134103.5
¬–î•”•ŸŒõü,0,243496.7,-4057549.8,1,243296.95,-4057525.0
Žu‰ê“c’ß•lü,0,245107.47,-4093773.2,1,245106.55,-4093742.5
‘“¹157†,0,219555.9,-4023708.2,1,219992.28,-4023294.5
–k—¤Ž©“®ŽÔ“¹,0,209300.72,-4039667.2,1,209472.03,-4039569.2
‘“¹249†,0,246240.84,-4134526.5,1,245809.97,-4134140.0
‘“¹415†,0,235771.61,-4081976.2,1,236047.12,-4082060.0
¬–î•”•ŸŒõü,0,240658.23,-4050072.2,1,240691.36,-4049521.0
‘“¹305†,0,184893.11,-4014836.5,1,184473.02,-4014298.0
‘“¹416†,0,210418.55,-4004391.5,1,210470.66,-4002944.5
‘“¹159†,0,246356.11,-4088325.5,1,246101.1,-4088087.0
‘“¹415†,0,248443.86,-4078488.0,1,249433.73,-4078397.5
¬¼’¹‰z’ß—ˆü,0,218836.34,-4019245.2,1,218938.3,-4018534.8
‘“¹249†,0,280757.66,-4141788.0,1,280800.34,-4141541.0
‹à‘ò¬¼ü,0,216576.19,-4037211.8,1,216565.06,-4036874.0
Žu‰ê“c’ß•lü,0,243462.44,-4092623.8,1,243071.55,-4091990.0
‘“¹471†,0,234617.14,-4066427.8,1,237420.67,-4064161.8
—Ö“‡ŽR“cü,0,258632.8,-4126632.8,1,258979.64,-4126684.2
ŽìF—¢ü,0,263648.16,-4140041.8,1,264562.1,-4140138.8
‘“¹416†,0,211057.08,-4021311.2,1,211101.9,-4021156.0
”\“s“à‰Yü,0,271450.7,-4126427.8,1,271522.97,-4126364.2
‹à‘ò“’—O•ŸŒõü,0,225196.28,-4044651.2,1,225268.03,-4044556.8
–k—¤Ž©“®ŽÔ“¹,0,225561.05,-4050601.5,1,225183.89,-4050490.5
‘“¹249†,0,272485.8,-4128212.8,1,272436.53,-4128214.2
“à‰Y–ö“cü,0,271521.28,-4131709.0,1,272066.47,-4131817.0
‘“¹304†,0,230606.73,-4049489.2,1,230412.5,-4049649.0
‘“¹8†,0,224524.14,-4050112.0,1,224194.73,-4049938.0
‘“¹304†,0,230338.81,-4049682.0,1,228889.22,-4050311.8
Žµ”ö”\“o“‡Œö‰€ü,0,249349.52,-4102404.8,1,250415.3,-4102465.5
Žµ”ö‰Hîü,0,248380.94,-4093983.0,1,248101.39,-4093745.2
–œ”ö‰F”gü,0,254811.45,-4084266.0,1,254935.33,-4084262.2
–œ”ö‰F”gü,0,250026.92,-4078318.5,1,249539.02,-4076918.8
‘“¹359†,0,242456.89,-4052754.2,1,243201.11,-4052670.8
ŒŠ…–å‘Oü,0,245080.62,-4123156.8,1,245275.12,-4123058.5
‘“¹249†,0,243638.03,-4131654.5,1,243036.3,-4131334.8
“à‰Y–ö“cü,0,271255.4,-4131900.5,1,271328.47,-4131867.8
‘“¹157†,0,214925.14,-3994372.8,1,214652.64,-3994474.0
ŒŠ…Œ•’nü,0,235683.84,-4120249.2,1,236503.9,-4120408.2
‘“¹416†,0,190241.58,-3994870.5,1,190269.89,-3994961.8
‘“¹249†,0,249526.31,-4101692.5,1,249574.84,-4101660.2
•ŸŒõã•½ü,0,236963.17,-4035092.5,1,236990.53,-4034353.8
–k—¤Ž©“®ŽÔ“¹,0,188157.75,-3999742.8,1,188086.81,-3999160.8
ŠÛ‰ªì¼ü,0,185947.1,-4001021.2,1,187019.36,-4000859.8
‹à‘ò”üì¬¼ü,0,207397.11,-4037240.5,1,207390.86,-4037056.2
‘“¹249†,0,239617.97,-4128489.0,1,239216.86,-4128286.2
“c’ß•lŒ@¼ü,0,247518.0,-4100737.8,1,247965.84,-4100816.5
‹à‘ò¬¼ü,0,216247.06,-4034793.5,1,216160.14,-4034427.2
‘“¹360†,0,219327.28,-4023592.8,1,216539.84,-4024698.0
‘“¹249†,0,279066.72,-4138359.8,1,278782.16,-4137845.0
•x—ˆ’†“‡ü,0,232493.2,-4109254.2,1,232204.78,-4108740.5
•ŸŒõã•½ü,0,239542.89,-4023858.0,1,240413.33,-4024566.8
‹à‘ò¬¼ü,0,209882.1,-4028761.5,1,209762.7,-4028181.2
‘“¹249†,0,264710.16,-4121788.2,1,264704.12,-4121573.5
‘“¹249†,0,232639.3,-4123143.2,1,232378.88,-4122721.2
¬¼’ß—ˆü,0,209569.4,-4032831.2,1,209977.72,-4033094.5
‘“¹249†,0,234574.73,-4087332.2,1,234321.69,-4085587.8
Žµ”ö—Ö“‡ü,0,247683.52,-4113674.5,1,247496.83,-4113219.0
‘å’JàÁ‰Œ”Ñ“cü,0,288318.6,-4144020.5,1,288944.62,-4143482.2
”\“sŒŠ…ü,0,262595.03,-4117606.2,1,262707.1,-4117203.5
‰Fo’Ã’¬–ìü,0,266114.1,-4136652.8,1,266469.56,-4136151.2
•ŸŒõã•½ü,0,237470.05,-4024686.0,1,237665.92,-4024557.0
¼”C‰FÉ‹Cü,0,220956.67,-4053006.5,1,221381.2,-4053426.2
Žµ”ö—Ö“‡ü,0,244205.34,-4107385.0,1,244147.53,-4107110.2
–k—¤Ž©“®ŽÔ“¹,0,214766.62,-4044340.8,1,213633.7,-4044009.2
‘“¹249†,0,239027.73,-4126970.0,1,238615.98,-4126429.5
•XŒ©“c’ß•lü,0,249993.0,-4088187.0,1,250041.61,-4088154.8
‘“¹416†,0,207262.06,-3993917.8,1,207243.86,-3994871.8
‘“¹249†,0,259929.08,-4140885.2,1,260154.08,-4141001.8
‘“¹157†,0,221177.58,-4043704.0,1,220973.38,-4043556.8
–k—¤Ž©“®ŽÔ“¹,0,208885.39,-4039189.2,1,208473.16,-4038803.2
[’J’†•lü,0,227602.8,-4109471.8,1,228073.27,-4109487.5
‹à‘ò¬¼ü,0,211943.19,-4030722.5,1,211970.19,-4030783.2
‘“¹157†,0,222827.94,-4044634.8,1,222721.39,-4044423.0
‘“¹249†,0,249792.8,-4101500.2,1,250894.73,-4100268.8
ŠâŠÔˆê—¢–ìü,0,228707.44,-4012361.8,1,230160.62,-4011231.5
ŠÛŽR‰Á‰êü,0,205139.17,-4014901.0,1,205258.92,-4014743.0
•XŒ©“c’ß•lü,0,246545.84,-4098860.8,1,246667.5,-4097965.8
‘“¹8†,0,202657.0,-4021317.5,1,207180.12,-4025684.8
‘å’JàÁ‰Œ”Ñ“cü,0,282031.1,-4151004.8,1,282587.3,-4150652.2
ŠÛŽR‰Á‰êü,0,200691.05,-4019416.5,1,200828.22,-4019042.8
‹à‘ò¬¼ü,0,217871.62,-4038676.2,1,217462.86,-4038382.0
‘“¹249†,0,275171.7,-4146392.8,1,275083.78,-4145872.8
‹à‘ò“’—O•ŸŒõü,0,225051.8,-4044809.8,1,225196.28,-4044651.2
‘“¹249†,0,231164.98,-4114123.2,1,231081.06,-4113818.5
‰Fo’Ã’¬–ìü,0,267246.7,-4131334.8,1,267367.28,-4131239.2
‘“¹160†,0,258151.4,-4098740.0,1,258248.56,-4098675.8
‘“¹249†,0,230651.0,-4121208.2,1,230238.4,-4120668.0
‘“¹159†,0,228677.19,-4053054.8,1,229119.45,-4053655.8
‹à‘ò“’—O•ŸŒõü,0,238498.81,-4037198.0,1,239028.55,-4037397.2
Žµ”ö—Ö“‡ü,0,246426.94,-4122781.0,1,246392.03,-4122443.8
•x—ˆ’†“‡ü,0,242578.27,-4107557.5,1,242669.6,-4107308.8
[’J’†•lü,0,229315.66,-4109662.8,1,229551.86,-4110085.8
‘“¹159†,0,238756.75,-4080623.8,1,238679.55,-4080533.8
ŒŠ…–å‘Oü,0,246378.53,-4122813.0,1,246009.52,-4122855.0
‘“¹159†,0,228001.72,-4052953.0,1,227975.88,-4052923.2
‘“¹160†,0,258723.7,-4098846.5,1,258772.28,-4098814.5
‹à‘ò¬¼ü,0,221080.98,-4039955.8,1,221030.16,-4039926.8
‘“¹159†,0,251650.73,-4094839.5,1,251549.06,-4094750.2
‘“¹157†,0,219242.3,-4026363.0,1,219258.33,-4024548.2
–k—¤Ž©“®ŽÔ“¹,0,212948.97,-4043663.0,1,212152.2,-4042951.5
‘“¹416†,0,211362.92,-4016230.2,1,211263.44,-4015495.5
—Ö“‡•x—ˆü,0,245564.52,-4131749.8,1,245736.97,-4131744.5
“c’ß•lŒ@¼ü,0,242351.3,-4100862.5,1,241518.28,-4100334.5
‘“¹157†,0,222259.64,-4019197.0,1,222256.69,-4019104.8
‘å’JàÁ‰Œ”Ñ“cü,0,287838.62,-4144493.8,1,287958.4,-4144367.8
‘“¹159†,0,228249.7,-4062322.8,1,228348.12,-4062289.0
“c’ß•lŒ@¼ü,0,247965.84,-4100816.5,1,248317.53,-4100990.5
–k—¤Ž©“®ŽÔ“¹,0,216902.61,-4044854.8,1,216573.83,-4044711.8
‘“¹8†,0,217479.16,-4041917.8,1,217326.67,-4041830.5
•XŒ©“c’ß•lü,0,251020.28,-4086035.8,1,251050.88,-4085389.5
Ž›”©¬¼ü,0,208954.69,-4029407.8,1,208829.95,-4029411.8
‘“¹249†,0,265474.38,-4123519.0,1,265446.28,-4123396.8
‘å’JàÁ‰Œ”Ñ“cü,0,287285.03,-4141127.5,1,286692.34,-4141050.2
—Ö“‡‰Yãü,0,238587.83,-4129474.0,1,238573.4,-4129013.2
Žu‰ê•x—ˆü,0,233082.06,-4098167.2,1,233482.28,-4097509.0
‹à‘ò”üì¬¼ü,0,205141.48,-4028921.2,1,204967.88,-4028958.0
‘“¹159†,0,228061.7,-4062667.0,1,228104.55,-4062450.5
ŽìFŒŠ…ü,0,252386.14,-4123126.0,1,252328.62,-4122851.0
”’ŽRŒö‰€ü,0,220725.61,-4001781.0,1,220847.78,-4001685.0
‘“¹159†,0,241643.52,-4084163.2,1,241008.11,-4083660.0
”’ŽRŒö‰€ü,0,220847.78,-4001685.0,1,222265.28,-4001363.2
‰Ÿ…•Ÿ‰ªü,0,234066.5,-4071084.2,1,234366.23,-4071136.2
¬¼ŽR’†ü,0,197616.25,-4017308.2,1,197384.94,-4017131.8
‘“¹359†,0,239822.64,-4052895.0,1,239997.66,-4052920.5
Ž›”©¬¼ü,0,209256.14,-4029459.0,1,209055.52,-4029435.0
‘“¹471†,0,241652.81,-4057451.2,1,241359.2,-4057613.8
‘“¹160†,0,260315.39,-4098248.0,1,260334.88,-4098063.0
‘“¹160†,0,253407.0,-4079449.8,1,253392.55,-4078097.8
—Ö“‡‰Yãü,0,238769.42,-4132911.8,1,238875.3,-4132355.0
‘å’JàÁ‰Œ”Ñ“cü,0,288029.8,-4144273.8,1,288318.6,-4144020.5
“à‰Y–ö“cü,0,275543.9,-4130988.5,1,275616.12,-4130925.2
Žµ”ö—Ö“‡ü,0,247891.06,-4119755.0,1,247935.8,-4119600.0
¬¼ŽR’†ü,0,202814.86,-4023003.5,1,203293.2,-4022372.2
¬¼ŽR’†ü,0,202762.12,-4025834.8,1,201962.94,-4025124.0
‘û“‡`ü,0,284942.0,-4140941.5,1,284090.66,-4141332.2
•Ÿ‰Y`’†“‡ü,0,237437.55,-4105225.2,1,237286.36,-4105137.8
–œ”ö‰F”gü,0,255408.67,-4084341.0,1,255158.28,-4084256.0
‘å’JàÁ‰Œ”Ñ“cü,0,283007.4,-4150733.5,1,283959.2,-4150462.8
‘“¹157†,0,220728.44,-4010452.0,1,220552.78,-4009658.2
‹à‘ò“’—O•ŸŒõü,0,240635.14,-4038578.5,1,240545.78,-4039749.5
‘“¹160†,0,254173.62,-4079366.0,1,254038.12,-4078970.5
•ŸŒõã•½ü,0,236333.81,-4032375.5,1,236272.69,-4032008.5
Žu‰ê“c’ß•lü,0,244564.55,-4093021.0,1,245054.27,-4093651.8
‘“¹249†,0,253337.1,-4119378.5,1,253263.08,-4119380.8
‘“¹249†,0,244205.34,-4107385.0,1,244147.53,-4107110.2
‘“¹159†,0,226077.03,-4049601.2,1,225884.2,-4049023.2
‘“¹157†,0,220447.86,-4021927.0,1,220862.38,-4021606.2
‘“¹160†,0,260386.62,-4090285.2,1,260598.97,-4089910.5
‘“¹157†,0,220730.42,-4010513.5,1,220728.44,-4010452.0
‘“¹415†,0,249433.73,-4078397.5,1,249951.64,-4078290.0
‹à‘òˆä”gü,0,235903.58,-4046072.5,1,236450.78,-4046043.5
•x—ˆ’†“‡ü,0,240358.62,-4109285.5,1,240287.4,-4108580.5
‰Fo’Ã’¬–ìü,0,266081.44,-4133733.8,1,265828.28,-4133495.0
¬¼ŽR’†ü,0,201379.92,-4019085.2,1,200897.86,-4018886.5
Žu‰ê•x—ˆü,0,235587.1,-4093541.8,1,235682.27,-4093415.8
‘“¹8†,0,225004.8,-4050342.5,1,224524.14,-4050112.0
ŠÛ‰ªì¼ü,0,185131.89,-4001358.0,1,185452.97,-4001223.5
‘å’JàÁ‰Œ”Ñ“cü,0,286122.1,-4150437.8,1,286738.0,-4149530.8
”\“sŒŠ…ü,0,261151.92,-4116356.0,1,261077.02,-4116327.5
ˆ°Œ´ŠÛ‰ªü,0,187752.92,-4000341.5,1,188061.98,-3999869.2
¬¼’ß—ˆü,0,212717.9,-4033741.2,1,213295.48,-4033845.0
¬¼’ß—ˆü,0,208899.25,-4032208.0,1,208515.81,-4031944.0
