# label, type1, x1, y1, type2, x2, y2, ...
¼ð‹v–œü,0,-116818.805,-3746299.2,1,-116029.55,-3746434.5
‘“¹317†,0,-107707.336,-3811631.0,1,-107744.69,-3812251.5
‘“¹194†,0,-102326.93,-3757093.5,1,-102614.77,-3756648.0
‘“¹11†,0,-113736.31,-3766344.0,1,-113609.0,-3766305.0
nìŒö‰€ü,0,-154266.33,-3716124.2,1,-154358.9,-3715914.0
¼ŽR‹ó`ü,0,-148002.19,-3761417.5,1,-148084.05,-3761361.0
¼ŽR–kðü,0,-145918.86,-3765298.5,1,-146127.14,-3764910.2
‘“¹440†,0,-132024.67,-3723505.0,1,-131976.73,-3723440.0
‘“¹196†,0,-137857.31,-3783930.2,1,-137945.16,-3783781.5
‘“¹197†,0,-181329.23,-3722921.5,1,-181192.45,-3722262.0
‘“¹317†,0,-112644.8,-3800052.8,1,-113833.88,-3800469.8
‘“¹317†,0,-117144.03,-3802875.8,1,-117365.82,-3803044.8
‰F˜a“‡é•Óü,0,-173554.83,-3679716.2,1,-173765.14,-3679328.2
‘“¹317†,0,-126306.48,-3789968.2,1,-126263.01,-3789841.8
‘“¹56†,0,-178380.86,-3672493.8,1,-178489.7,-3672439.2
‘“¹197†,0,-201202.31,-3719773.0,1,-200175.33,-3719854.5
‰F˜a–¾•lü,0,-176068.4,-3707178.8,1,-176055.6,-3707363.5
‘åŽO“‡ŠÂóü,0,-119965.92,-3811097.0,1,-119289.71,-3810372.8
‘“¹197†,0,-210680.25,-3716181.0,1,-210706.31,-3716182.8
‘“¹317†,0,-115386.38,-3800075.5,1,-115530.6,-3800641.2
‘“¹56†,0,-175544.02,-3683626.8,1,-176361.77,-3682382.8
‘“¹194†,0,-104044.82,-3758684.2,1,-103575.984,-3757882.2
–{ì‘å™ü,0,-93683.055,-3751616.5,1,-92905.15,-3752430.5
‘“¹377†,0,-62017.41,-3783889.8,1,-61829.676,-3784002.2
¼ŽR“Œ•”ŠÂóü,0,-144048.77,-3766039.0,1,-143871.73,-3765965.2
h–Ñé•Óü,0,-160607.78,-3661800.5,1,-160768.89,-3661749.2
–ì‘º–ö’Jü,0,-139711.33,-3721717.8,1,-139021.64,-3721487.0
é•Ó‚–Î–¦ü,0,-180491.16,-3663972.2,1,-181130.72,-3664232.8
‘“¹56†,0,-152217.56,-3756443.2,1,-152105.52,-3756559.2
é•Ó‚–Î–¦ü,0,-172202.08,-3664493.5,1,-171362.62,-3664467.8
‘“¹378†,0,-160188.23,-3746125.5,1,-160050.05,-3746239.8
‘“¹321†,0,-158544.81,-3661602.2,1,-158558.94,-3661389.8
‘“¹439†,0,-70502.8,-3747993.2,1,-70009.31,-3747994.8
V‹•l•ÊŽqŽRü,0,-92930.91,-3759970.2,1,-92614.85,-3760043.2
¬“c‰Í•Ó‘åFü,0,-146879.17,-3731282.5,1,-146943.06,-3730328.0
‘“¹441†,0,-159849.95,-3708180.2,1,-159573.88,-3708007.0
‘“¹379†,0,-148078.19,-3734022.2,1,-147977.55,-3734355.8
p¶ìV‹•l–ì“cü,0,-108563.08,-3768116.2,1,-109584.414,-3767934.0
‘“¹56†,0,-147458.03,-3762154.2,1,-147382.42,-3762118.2
‘“¹33†,0,-134235.42,-3736727.2,1,-134211.48,-3736694.8
‘“¹11†,0,-142383.39,-3758320.0,1,-142013.45,-3758017.0
‘“¹317†,0,-141224.45,-3764737.0,1,-141999.92,-3764417.8
‘“¹378†,0,-173362.25,-3739696.8,1,-173009.55,-3739888.8
ŠÏ‰¹Ž›²–ìü,0,-60168.996,-3776219.8,1,-60213.656,-3776778.2
‘“¹56†,0,-170515.36,-3695380.5,1,-170554.1,-3695197.5
‘åèã“‡zŠÂü,0,-133249.1,-3806255.5,1,-133261.52,-3806070.8
‚’mˆÉ—\ŽO“‡ü,0,-78400.805,-3765478.0,1,-79691.49,-3764722.0
’†•½žŒ´ü,0,-136172.47,-3709183.5,1,-136288.8,-3708603.5
‰F˜a–ì‘ºü,0,-168896.55,-3708297.2,1,-168122.03,-3708523.0
p¶ìV‹•l–ì“cü,0,-98025.85,-3773509.8,1,-97706.24,-3773644.2
¶Œû“‡zŠÂü,0,-113008.664,-3811540.2,1,-112547.38,-3811479.5
‘“¹33†,0,-127679.164,-3731354.8,1,-127355.67,-3731117.5
‘“¹11†,0,-101572.34,-3768231.8,1,-101520.66,-3768228.5
‘åèã“‡zŠÂü,0,-128968.15,-3809897.5,1,-128843.49,-3809827.2
p¶ìV‹•l–ì“cü,0,-100708.64,-3771638.2,1,-100369.54,-3771709.8
¶Œû“‡zŠÂü,0,-111668.53,-3811917.2,1,-111284.5,-3811861.5
‰F˜a–¾•lü,0,-175971.0,-3707450.5,1,-176068.4,-3707178.8
‘“¹11†,0,-64202.773,-3783679.5,1,-64191.766,-3783864.0
‘“¹381†,0,-154699.77,-3694070.8,1,-154111.64,-3694248.2
‘“¹378†,0,-167620.67,-3741961.8,1,-167564.48,-3742019.8
‘“¹319†,0,-69364.08,-3768797.0,1,-74040.625,-3773276.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-172720.8,-3692652.8,1,-173630.64,-3692003.0
‘“¹33†,0,-136663.14,-3742977.5,1,-136346.33,-3742647.5
‹v–œ’†ŽRü,0,-138907.88,-3737806.5,1,-138662.62,-3737574.0
”ª”¦•l‰F˜aü,0,-175257.05,-3717363.2,1,-175181.1,-3717327.0
–ì‘º–ö’Jü,0,-154574.6,-3716980.0,1,-154420.55,-3716938.8
‘“¹11†,0,-76584.32,-3771915.8,1,-76350.1,-3771932.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-181096.12,-3686417.8,1,-180406.38,-3686525.0
V‹•l•ÊŽqŽRü,0,-97393.305,-3763336.0,1,-97588.92,-3762699.2
’†“‡ŠÂóü,0,-159480.84,-3776022.0,1,-159761.12,-3776103.2
‘“¹441†,0,-168847.77,-3720420.0,1,-168904.05,-3720362.0
‘“¹439†,0,-69948.41,-3748145.8,1,-68353.586,-3748329.5
‘åŽO“‡ŠÂóü,0,-118647.836,-3809125.2,1,-119057.55,-3808008.2
p¶ìV‹•l–ì“cü,0,-80785.7,-3771861.0,1,-80639.125,-3772605.8
¼ð‹v–œü,0,-121331.49,-3742106.0,1,-120743.0,-3741542.8
‘“¹56†,0,-153931.77,-3751919.0,1,-154226.7,-3751413.0
‘“¹197†,0,-208760.11,-3717002.2,1,-209075.1,-3716994.0
‰F˜aŽO•rü,0,-181911.05,-3712345.5,1,-181795.88,-3712121.0
‘“¹437†,0,-182370.61,-3774123.0,1,-182687.92,-3774052.8
‘“¹440†,0,-133059.73,-3718844.8,1,-133593.62,-3719064.8
‘“¹317†,0,-129818.945,-3779223.5,1,-129797.84,-3779933.2
‘åèã“‡zŠÂü,0,-129381.25,-3809523.0,1,-129192.72,-3809634.0
‘“¹320†,0,-164920.2,-3696734.5,1,-164735.55,-3696753.0
‘“¹56†,0,-174769.92,-3714204.0,1,-175100.42,-3712834.2
”ª”¦•l‰F˜aü,0,-175389.36,-3717341.5,1,-175335.16,-3717368.8
‹ø“àŽqü,0,-165796.11,-3739673.8,1,-165964.69,-3739499.8
‘“¹381†,0,-151821.31,-3689305.8,1,-150281.11,-3688864.0
é•Ó‚–Î–¦ü,0,-178901.14,-3664916.2,1,-179120.28,-3664405.0
‘“¹197†,0,-207824.48,-3716934.8,1,-207928.73,-3716942.2
V‹•l•ÊŽqŽRü,0,-90017.15,-3759234.8,1,-90452.97,-3759323.2
‘“¹381†,0,-149246.5,-3691823.8,1,-149543.12,-3692090.8
¬“c–ö’Jü,0,-143068.28,-3728958.2,1,-142790.7,-3728816.2
‘“¹379†,0,-144981.11,-3744823.2,1,-144911.56,-3744695.0
éìžŒ´ü,0,-147322.25,-3714088.2,1,-147794.73,-3714057.8
éìžŒ´ü,0,-147794.73,-3714057.8,1,-147883.06,-3713909.0
‘“¹197†,0,-186903.64,-3726530.5,1,-187016.44,-3726414.8
‘“¹197†,0,-143069.25,-3710035.2,1,-143616.28,-3709669.2
¼ŽRˆÉ—\ü,0,-147715.23,-3758738.2,1,-148071.94,-3758081.8
‘“¹33†,0,-145973.14,-3760260.8,1,-146238.38,-3760185.8
‘“¹33†,0,-137763.53,-3746417.2,1,-137566.12,-3745074.8
‰F˜aŽOŠÔü,0,-169219.81,-3705874.8,1,-168681.75,-3706085.8
‘“¹317†,0,-129306.96,-3781075.8,1,-129161.484,-3781313.5
‘“¹197†,0,-145023.86,-3708153.5,1,-145062.14,-3707970.5
‘“¹196†,0,-147684.83,-3762262.2,1,-147691.08,-3762169.8
‘“¹379†,0,-146871.9,-3735674.0,1,-146921.77,-3735708.2
‹v–œ’†ŽRü,0,-145597.58,-3737568.5,1,-145000.55,-3737529.0
ˆÉ—\¼ŽR`ü,0,-153372.56,-3758593.8,1,-153371.86,-3758222.5
nìŒö‰€ü,0,-159512.84,-3730830.5,1,-159436.98,-3730794.5
–{ì‘å™ü,0,-79197.44,-3752341.2,1,-78962.94,-3751925.5
‘“¹381†,0,-154996.94,-3693936.0,1,-154729.97,-3694011.0
‘“¹377†,0,-61829.676,-3784002.2,1,-61406.32,-3784162.5
‘“¹56†,0,-171147.6,-3721567.8,1,-170675.94,-3722340.0
‰F˜a–ì‘ºü,0,-156535.08,-3714268.5,1,-157749.02,-3714102.5
‘“¹441†,0,-165192.16,-3712717.5,1,-165152.72,-3712529.2
h–Ñé•Óü,0,-164271.89,-3661641.8,1,-167308.03,-3661448.2
‘“¹11†,0,-86609.29,-3770733.5,1,-85852.72,-3770810.8
‘“¹378†,0,-183816.0,-3729192.8,1,-183629.73,-3728498.8
‘åŽO“‡ŠÂóü,0,-126843.03,-3800237.0,1,-126591.38,-3800127.8
‘“¹33†,0,-134535.9,-3737705.5,1,-134235.42,-3736727.2
p¶ìV‹•l–ì“cü,0,-110427.445,-3767740.2,1,-109679.695,-3767661.8
¼ŽR“Œ•”ŠÂóü,0,-151181.67,-3765158.0,1,-151153.69,-3765187.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-176888.4,-3689595.2,1,-176864.42,-3689562.8
’·•l’†‘ºü,0,-173137.14,-3736187.2,1,-172848.94,-3735827.0
ì”V]‘å–Lü,0,-66093.52,-3763230.2,1,-65907.2,-3763312.0
ì”V]‘å–Lü,0,-67671.92,-3774131.0,1,-67686.49,-3772588.0
‘“¹56†,0,-178855.77,-3678189.5,1,-178898.89,-3677945.0
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-168226.38,-3700114.0,1,-168490.53,-3699698.8
¼ð‹v–œü,0,-127804.836,-3740668.5,1,-127649.54,-3739854.5
‘“¹494†,0,-126571.27,-3751189.2,1,-126513.42,-3751278.2
¼ŽR`ü,0,-148280.42,-3762302.2,1,-148099.16,-3762290.0
‘“¹196†,0,-147413.61,-3770097.0,1,-147501.67,-3769948.2
‘“¹379†,0,-145314.86,-3743732.0,1,-145349.06,-3743610.8
‘“¹192†,0,-69675.586,-3773972.2,1,-69284.79,-3774010.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-70612.2,-3773040.0,1,-70840.7,-3773547.8
”Œ•û“‡ŠÂóü,0,-112351.92,-3802568.5,1,-111912.66,-3801365.5
‘“¹33†,0,-134035.9,-3736590.5,1,-133149.5,-3736594.5
‘“¹194†,0,-95145.64,-3749822.0,1,-95501.32,-3749535.0
ˆÉ—\¼ŽR`ü,0,-152963.64,-3759246.5,1,-153301.84,-3758867.5
’·•l•Û“àü,0,-182155.77,-3726043.2,1,-182630.58,-3725612.2
“àŽq‰Í•Ó–ì‘ºü,0,-156475.42,-3728274.5,1,-156603.53,-3727540.8
‰F˜a–¾•lü,0,-174674.89,-3707640.0,1,-174967.45,-3707196.0
‘“¹11†,0,-145256.28,-3760089.0,1,-145184.81,-3759991.5
‚’mˆÉ—\ŽO“‡ü,0,-82828.68,-3752835.2,1,-82703.07,-3752765.8
‘“¹441†,0,-166514.78,-3715558.0,1,-166519.0,-3715496.2
ì”V]‘å–Lü,0,-67192.086,-3770891.2,1,-66465.65,-3770910.0
‘“¹56†,0,-179252.23,-3677009.8,1,-179280.48,-3676980.8
‘“¹56†,0,-161659.34,-3666510.5,1,-161279.39,-3666299.8
‚’mˆÉ—\ŽO“‡ü,0,-87569.195,-3760629.5,1,-87974.086,-3760376.2
‹k“Œ˜aü,0,-178642.8,-3773488.0,1,-178761.7,-3773279.8
‘“¹56†,0,-157980.75,-3663761.2,1,-157958.69,-3663698.0
nìŒö‰€ü,0,-158031.0,-3722285.0,1,-157347.58,-3721960.8
éìžŒ´ü,0,-145233.12,-3716424.5,1,-145603.45,-3716356.2
‘“¹197†,0,-142780.48,-3710449.2,1,-142484.03,-3710584.5
‘“¹197†,0,-206174.42,-3717652.2,1,-206067.95,-3717675.5
¼ð‹v–œü,0,-132126.73,-3742247.8,1,-131450.39,-3742234.8
‹ø“àŽqü,0,-159680.05,-3731058.5,1,-159900.55,-3730887.8
‘“¹196†,0,-142651.6,-3780571.0,1,-142979.22,-3780716.8
¼ð‹v–œü,0,-115625.555,-3747459.5,1,-115221.57,-3748079.8
‘“¹11†,0,-144301.17,-3758819.0,1,-144132.3,-3758622.0
‘“¹11†,0,-116087.51,-3766123.8,1,-116031.81,-3766182.0
¼ŽRˆÉ—\ü,0,-148362.27,-3757637.2,1,-148491.8,-3757646.0
‘“¹194†,0,-102344.98,-3755982.2,1,-101595.04,-3755101.0
–ì‘º–ö’Jü,0,-154145.66,-3716363.5,1,-154087.39,-3716452.5
‘“¹56†,0,-153576.8,-3741040.5,1,-153551.94,-3741407.0
‘“¹317†,0,-119035.17,-3794161.0,1,-118626.17,-3794474.5
‘“¹56†,0,-158152.89,-3734698.5,1,-158765.6,-3733750.0
‹v–œ’†ŽRü,0,-146873.4,-3736818.2,1,-145839.45,-3737461.0
‚’mˆÉ—\ŽO“‡ü,0,-86067.14,-3761001.0,1,-86850.305,-3760925.2
‘“¹197†,0,-143247.38,-3710109.0,1,-142780.48,-3710449.2
‘“¹196†,0,-120441.24,-3778611.0,1,-119226.18,-3776955.8
éìžŒ´ü,0,-139130.53,-3710705.5,1,-139082.53,-3710640.5
‘“¹494†,0,-126778.54,-3751202.8,1,-126571.27,-3751189.2
–kð‹Êìü,0,-140083.48,-3776688.0,1,-139017.39,-3776709.5
’†“‡ŠÂóü,0,-161700.47,-3774751.5,1,-162403.88,-3775852.0
‰F˜a“‡é•Óü,0,-172035.05,-3684285.5,1,-172437.33,-3684158.0
‘“¹197†,0,-135242.9,-3711411.0,1,-135112.81,-3711402.8
‘“¹379†,0,-144911.56,-3744695.0,1,-144893.88,-3744570.0
‘“¹317†,0,-123906.6,-3785482.8,1,-123797.26,-3785568.5
‘“¹56†,0,-172430.08,-3703742.0,1,-172436.44,-3703649.5
‘“¹196†,0,-144901.55,-3778402.5,1,-144319.16,-3776764.5
‘“¹440†,0,-133349.6,-3719203.5,1,-133059.73,-3718844.8
‘“¹197†,0,-133884.02,-3711014.0,1,-134548.45,-3711242.5
‘“¹317†,0,-116215.95,-3796883.8,1,-116077.01,-3797029.2
¬“c–ö’Jü,0,-143676.77,-3729616.8,1,-143265.22,-3729527.8
‘“¹194†,0,-105855.91,-3760435.8,1,-105207.25,-3760426.0
–{ì‘å™ü,0,-87414.31,-3752591.8,1,-85889.54,-3752468.0
¼ð‹v–œü,0,-127649.54,-3739854.5,1,-127542.06,-3739105.8
é•Ó‚–Î–¦ü,0,-173683.2,-3664748.0,1,-173635.06,-3664683.0
”ª”¦•l‰F˜aü,0,-174227.72,-3716364.0,1,-174179.9,-3716298.8
‘“¹379†,0,-145548.78,-3745294.0,1,-145061.0,-3744797.8
‹k“Œ˜aü,0,-179181.12,-3773309.2,1,-178924.81,-3773291.2
‘“¹56†,0,-159536.72,-3730863.2,1,-159915.25,-3730672.2
‘“¹317†,0,-129797.84,-3779933.2,1,-129306.96,-3781075.8
‘“¹317†,0,-138705.69,-3768187.8,1,-139241.72,-3767945.0
‘“¹380†,0,-146893.17,-3732242.2,1,-146797.53,-3732112.2
‰F˜a–¾•lü,0,-175884.28,-3707568.5,1,-175971.0,-3707450.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-64128.53,-3756568.8,1,-65415.297,-3761553.8
‘“¹197†,0,-144716.62,-3708844.8,1,-144811.03,-3708603.5
‘“¹33†,0,-146158.77,-3759438.0,1,-146146.3,-3759622.8
¡Ž¡”g•û`ü,0,-125028.87,-3785370.8,1,-124887.6,-3785547.0
¬“c–ö’Jü,0,-142639.72,-3729517.5,1,-143317.83,-3729129.2
’†“‡ŠÂóü,0,-157222.88,-3779363.0,1,-157544.73,-3780344.2
‘“¹56†,0,-170483.17,-3722481.5,1,-170553.64,-3723352.8
Î’ÈŒö‰€ü,0,-105219.45,-3748316.5,1,-104209.914,-3747419.0
‘“¹33†,0,-127355.67,-3731117.5,1,-126922.33,-3730966.0
’†•½žŒ´ü,0,-133592.22,-3706666.5,1,-134275.05,-3706216.0
‘å¼”gŽ~•l`ü,0,-128300.43,-3789604.8,1,-127962.88,-3789613.5
”ª”¦•lŽO•rü,0,-181049.66,-3717918.8,1,-181164.6,-3717772.0
‘“¹437†,0,-179116.33,-3776338.0,1,-179453.28,-3775990.5
‰F˜aŽOŠÔü,0,-168681.75,-3706085.8,1,-168608.44,-3705245.2
‘“¹56†,0,-170096.64,-3695754.2,1,-170515.36,-3695380.5
‘åF’·•lü,0,-171609.7,-3734874.8,1,-172004.06,-3735211.5
‘“¹197†,0,-117973.89,-3714385.8,1,-117910.13,-3714567.2
‹k“Œ˜aü,0,-176837.56,-3775094.0,1,-176770.84,-3774934.5
ˆÉ—\¼ŽR`ü,0,-151829.66,-3764428.5,1,-151831.06,-3764026.5
‘“¹33†,0,-145435.84,-3757039.0,1,-145346.73,-3756816.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-74176.16,-3771462.2,1,-74751.57,-3771373.2
¬“c‰Í•Ó‘åFü,0,-148648.67,-3721224.8,1,-147976.7,-3721118.2
¼ŽR–kðü,0,-144194.38,-3771581.8,1,-144027.86,-3771354.0
‘“¹197†,0,-210161.19,-3716112.5,1,-210680.25,-3716181.0
‘“¹317†,0,-135615.53,-3769714.5,1,-136129.58,-3769408.5
’†•½žŒ´ü,0,-135709.53,-3710668.5,1,-135274.83,-3711722.5
h–Ñ’Ã“‡ü,0,-170209.94,-3681036.8,1,-169049.03,-3680741.8
”ª”¦•l‰F˜aü,0,-174734.5,-3713582.8,1,-175024.42,-3712798.0
‘“¹196†,0,-147668.14,-3762508.5,1,-147674.4,-3762416.2
‘“¹381†,0,-143048.17,-3694479.2,1,-142490.62,-3694597.5
‘“¹56†,0,-159739.45,-3665362.2,1,-158828.1,-3665240.0
‘åŽO“‡ŠÂóü,0,-122153.72,-3810467.8,1,-122205.22,-3810471.0
‘“¹11†,0,-127301.52,-3757914.5,1,-127295.47,-3758006.8
‹ø“àŽqü,0,-164372.62,-3739885.8,1,-165078.67,-3740240.5
h–Ñ’Ã“‡ü,0,-161649.92,-3679564.5,1,-161148.19,-3679221.8
‘“¹11†,0,-89812.734,-3769663.8,1,-89191.91,-3770058.0
‘“¹11†,0,-136451.05,-3757555.5,1,-136142.31,-3757504.2
‘“¹439†,0,-133884.34,-3700161.8,1,-133537.61,-3699459.2
‘“¹440†,0,-135186.38,-3721453.2,1,-134912.56,-3721249.8
‘“¹320†,0,-156747.84,-3698290.2,1,-156924.95,-3697992.5
‘“¹320†,0,-162439.61,-3697000.5,1,-162190.33,-3697200.5
‘“¹378†,0,-153542.45,-3753810.5,1,-153342.88,-3754446.8
V‹•lŠp–ìü,0,-97351.36,-3770625.0,1,-97182.1,-3770429.0
‘“¹56†,0,-167249.83,-3729197.5,1,-167403.7,-3726509.8
p¶ìV‹•l–ì“cü,0,-100079.53,-3771784.2,1,-99831.5,-3772016.0
‘“¹378†,0,-187130.16,-3707759.8,1,-186924.12,-3708825.5
”ª”¦•lŽO•rü,0,-180011.48,-3719332.5,1,-180458.05,-3718558.8
ì”V]‘å–Lü,0,-66603.81,-3761624.0,1,-66592.84,-3761808.5
¼ð‹v–œü,0,-112364.92,-3756953.8,1,-111581.65,-3755791.5
”ª”¦•l‰F˜aü,0,-175597.64,-3717355.8,1,-175389.36,-3717341.5
’†“‡ŠÂóü,0,-159761.12,-3776103.2,1,-160556.4,-3775879.5
‘“¹197†,0,-153159.58,-3713145.8,1,-153066.66,-3712583.0
‘“¹197†,0,-153657.58,-3711570.8,1,-153557.6,-3711502.0
¼“y²¼–ìü,0,-158168.47,-3689228.5,1,-158489.16,-3688355.8
‘“¹11†,0,-126436.086,-3759218.5,1,-126318.43,-3759427.2
‰F˜a“‡é•Óü,0,-167892.34,-3667978.5,1,-167526.72,-3669501.0
‘“¹439†,0,-130290.875,-3707597.8,1,-129816.58,-3708061.8
‘“¹196†,0,-147132.17,-3771562.8,1,-147190.19,-3771473.8
‚’mˆÉ—\ŽO“‡ü,0,-83435.875,-3760748.2,1,-83546.81,-3760631.5
¬“c‰Í•Ó‘åFü,0,-169415.06,-3726214.2,1,-169725.0,-3726266.5
‘“¹33†,0,-146610.9,-3761602.5,1,-146626.39,-3761758.0
ˆÉ—\¼ŽR`ü,0,-151843.64,-3764986.2,1,-151829.66,-3764428.5
‘“¹11†,0,-95332.71,-3769727.0,1,-95151.86,-3769715.8
‘“¹197†,0,-156781.05,-3716045.2,1,-156674.88,-3716069.0
¬“c‰Í•Ó‘åFü,0,-148088.97,-3724125.8,1,-147187.94,-3724715.5
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-126306.82,-3718316.5,1,-125996.73,-3717864.0
‘“¹11†,0,-145184.81,-3759991.5,1,-145013.89,-3759825.2
¼ð‹v–œü,0,-128215.42,-3741560.8,1,-128016.164,-3741022.2
ŠÏ‰¹Ž›²–ìü,0,-59793.562,-3781258.0,1,-59839.664,-3781353.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-176969.58,-3685030.0,1,-175553.62,-3683868.8
‘“¹11†,0,-64191.766,-3783864.0,1,-64027.93,-3784008.8
‘å•½“u•”ü,0,-153278.52,-3748503.2,1,-153170.58,-3748557.8
ˆÉ—\¼ŽR`ü,0,-152117.22,-3760210.2,1,-152287.33,-3760005.2
‘“¹320†,0,-158205.34,-3697645.0,1,-158155.28,-3697610.8
‘“¹56†,0,-179465.84,-3673527.2,1,-179441.81,-3673494.8
‘“¹440†,0,-130229.05,-3726635.0,1,-130516.9,-3726220.8
–ì‘º–ö’Jü,0,-143508.23,-3722338.2,1,-143602.0,-3722499.0
‘“¹321†,0,-158956.48,-3660549.8,1,-158984.23,-3660923.0
‘“¹33†,0,-134161.61,-3736660.5,1,-134035.9,-3736590.5
‘“¹56†,0,-179466.73,-3678850.2,1,-179405.33,-3678598.5
p¶ìV‹•l–ì“cü,0,-91554.84,-3773756.2,1,-90971.43,-3773967.5
‚’mˆÉ—\ŽO“‡ü,0,-73511.984,-3772163.5,1,-73491.74,-3772069.8
¼ŽR`“à‹{ü,0,-150376.0,-3768967.0,1,-150263.38,-3768711.8
‘“¹439†,0,-125843.19,-3717452.2,1,-124287.88,-3718094.5
‰F˜a–¾•lü,0,-175749.72,-3707621.0,1,-175884.28,-3707568.5
‘“¹197†,0,-158217.69,-3720689.0,1,-158016.98,-3720180.5
‘“¹441†,0,-168541.88,-3720306.5,1,-168249.28,-3720379.2
‚’mˆÉ—\ŽO“‡ü,0,-78131.56,-3765214.5,1,-76623.266,-3766143.0
éìžŒ´ü,0,-139099.33,-3712373.2,1,-138748.94,-3712535.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-80774.04,-3770779.2,1,-80170.72,-3770897.2
‚’mˆÉ—\ŽO“‡ü,0,-88848.94,-3759657.5,1,-88819.28,-3759717.5
‰F˜a–ì‘ºü,0,-170828.72,-3708367.0,1,-170702.69,-3708296.5
‘“¹56†,0,-152998.1,-3753773.8,1,-152993.9,-3753835.2
‘“¹11†,0,-63506.906,-3784070.5,1,-63322.81,-3784121.2
–ì‘ºéìü,0,-155610.98,-3711299.0,1,-154410.45,-3711651.8
¬“c‰Í•Ó‘åFü,0,-145427.84,-3727227.8,1,-145825.97,-3725955.0
‘“¹11†,0,-107477.695,-3766780.5,1,-107364.48,-3766928.0
¼ŽR–kðü,0,-140217.64,-3767731.8,1,-140173.06,-3767234.0
‘“¹441†,0,-164231.38,-3709929.8,1,-164179.28,-3709926.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-174079.98,-3691569.5,1,-174736.73,-3691552.5
‘å“‡ŠÂóü,0,-121548.92,-3794139.5,1,-121090.24,-3794418.8
ŠÏ‰¹Ž›²–ìü,0,-60142.04,-3781926.8,1,-60210.27,-3782085.2
¼ŽR–kðü,0,-143297.67,-3769081.5,1,-143213.83,-3769168.8
V‹•l•ÊŽqŽRü,0,-62278.027,-3769891.0,1,-61356.414,-3770145.5
‰F˜a–ì‘ºü,0,-165543.34,-3709492.8,1,-166057.19,-3709249.0
p¶ì’OŒ´ü,0,-118366.85,-3768217.5,1,-118096.305,-3768385.5
‘åF’·•lü,0,-168973.69,-3728443.0,1,-168863.3,-3728528.2
‘“¹197†,0,-193589.6,-3724463.8,1,-192038.12,-3724942.2
p¶ìV‹•l–ì“cü,0,-90971.43,-3773967.5,1,-90917.875,-3773995.0
‘“¹440†,0,-128680.57,-3726380.2,1,-129453.805,-3726523.0
‘“¹320†,0,-162190.33,-3697200.5,1,-162081.86,-3697255.0
‘“¹192†,0,-67671.92,-3774131.0,1,-67463.64,-3774149.5
‘“¹379†,0,-145399.6,-3740524.5,1,-145199.38,-3740789.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-177197.44,-3689678.2,1,-177251.78,-3689651.0
‘“¹439†,0,-132759.7,-3697739.5,1,-132839.73,-3697311.8
‘“¹11†,0,-104289.56,-3767939.0,1,-103737.016,-3768058.8
‘“¹11†,0,-101677.664,-3768207.5,1,-101572.34,-3768231.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-74751.57,-3771373.2,1,-75321.42,-3771376.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-172259.52,-3692497.8,1,-172459.83,-3692635.0
p¶ìV‹•l–ì“cü,0,-84326.875,-3773281.2,1,-83321.836,-3773189.0
¬“c‰Í•Ó‘åFü,0,-152475.84,-3722964.2,1,-151767.81,-3723783.0
¼“y²¼–ìü,0,-156865.0,-3690688.5,1,-157035.98,-3690483.2
‘å“‡ŠÂóü,0,-119456.695,-3796816.0,1,-119515.86,-3797098.2
‘“¹437†,0,-179795.55,-3774838.5,1,-180547.27,-3774148.8
‘åŽO“‡ã‰Yü,0,-119046.555,-3807389.2,1,-119020.805,-3807387.5
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-128082.08,-3719923.8,1,-127482.0,-3720485.0
‘“¹320†,0,-152704.45,-3703155.8,1,-153345.48,-3703353.0
‚’mˆÉ—\ŽO“‡ü,0,-88838.266,-3759409.8,1,-88745.51,-3759651.2
nìŒö‰€ü,0,-158929.84,-3724820.5,1,-159105.92,-3724151.8
‘“¹56†,0,-173764.28,-3710208.0,1,-174169.48,-3709647.8
Î’ÈŒö‰€ü,0,-107566.49,-3749975.0,1,-107359.34,-3749838.2
éìžŒ´ü,0,-141644.6,-3716961.8,1,-142887.44,-3716734.0
‘“¹441†,0,-166352.95,-3716011.0,1,-166514.78,-3715558.0
ì”V]‘å–Lü,0,-64916.484,-3766464.8,1,-64890.41,-3766030.8
‘“¹197†,0,-135545.22,-3711183.2,1,-135675.45,-3710789.8
‘“¹380†,0,-146755.89,-3731954.8,1,-145744.98,-3731856.8
‹ø“àŽqü,0,-165686.6,-3738614.2,1,-165521.31,-3737984.2
