# label, type1, x1, y1, type2, x2, y2, ...
–L‹´‘å’m”gü,0,286472.03,-3845139.8,1,286877.7,-3845068.8
–¼ŒÃ‰®‚‘¬,0,238552.81,-3889591.2,1,240090.42,-3890162.0
–¼ŒÃ‰®”¼“cü,0,243474.17,-3874449.8,1,243286.16,-3874086.2
–¼ŒÃ‰®”¼“cü,0,241753.36,-3866601.0,1,241594.88,-3866390.5
”¼“c“ì’m‘½Œö‰€ü,0,239991.12,-3855584.2,1,239893.88,-3854849.2
‘“¹248†,0,262001.06,-3899334.8,1,261949.66,-3899305.5
‘“¹155†,0,244929.05,-3904377.0,1,245307.52,-3904335.5
‘“¹152†,0,327947.53,-3882821.0,1,327817.97,-3882669.8
‰ªèÝŠyü,0,289930.16,-3871605.8,1,289785.06,-3871916.2
‘“¹259†,0,257537.72,-3830150.0,1,257253.27,-3830003.8
’m—§“Œ‰Yü,0,251451.81,-3871834.5,1,251711.45,-3872042.8
‘“¹152†,0,329630.66,-3888779.5,1,329577.72,-3888657.5
‘“¹152†,0,327280.53,-3879731.0,1,328156.8,-3879161.2
‘“¹153†,0,257509.53,-3882795.0,1,257761.34,-3882727.0
‘“¹258†,0,217905.84,-3888548.5,1,217995.73,-3888176.8
‘“¹152†,0,327535.28,-3878466.5,1,327052.66,-3878414.2
‘“¹23†,0,281412.16,-3846456.8,1,281405.56,-3846180.5
‘“¹153†,0,245962.44,-3888028.5,1,246308.52,-3887711.2
–¼ŒÃ‰®‘c•ƒ]ü,0,228718.31,-3898915.5,1,228868.33,-3898849.5
–í•x–¼ŒÃ‰®ü,0,244494.25,-3890805.5,1,244312.75,-3889765.2
‘“¹259†,0,267515.47,-3833367.0,1,267465.28,-3833399.0
‘“¹248†,0,256835.77,-3915206.0,1,256978.98,-3914894.8
‘“¹247†,0,266697.16,-3850321.5,1,266877.53,-3850409.2
–¼ŒÃ‰®”¼“cü,0,240655.7,-3881569.0,1,240646.9,-3881262.0
‘“¹301†,0,269833.38,-3877837.2,1,269860.3,-3877898.2
‘“¹155†,0,239394.06,-3904658.0,1,240001.92,-3904671.2
‘“¹366†,0,245885.58,-3872599.5,1,246033.55,-3872441.5
‘“¹23†,0,254839.06,-3859909.5,1,254832.47,-3859663.8
£ŒËÝŠyü,0,294771.0,-3885875.5,1,294699.2,-3886061.5
‘“¹155†,0,253311.5,-3872983.0,1,253467.08,-3873101.8
‘“¹41†,0,246560.89,-3912876.8,1,246943.34,-3912988.8
‘“¹22†,0,232010.5,-3910868.8,1,232130.47,-3910650.0
‘“¹1†,0,234150.33,-3886368.0,1,234653.6,-3886230.2
‘“¹247†,0,245936.17,-3840543.2,1,245363.22,-3841020.2
t“úˆäˆî‘òü,0,241541.27,-3899216.5,1,241743.7,-3899210.8
–L‹´–P—ˆü,0,286950.22,-3847095.2,1,286977.1,-3847156.0
–L“cˆÀéü,0,261741.06,-3872974.2,1,261543.31,-3872211.0
–¼ŒÃ‰®‰ªèü,0,260200.39,-3871354.8,1,260324.84,-3871259.2
–¼ŒÃ‰®•É“ìü,0,248164.53,-3863164.2,1,248333.89,-3862852.0
Šò•Œ“ì”Zü,0,220583.97,-3902944.5,1,221503.3,-3905400.5
‘“¹259†,0,261411.42,-3831985.8,1,260325.88,-3831429.8
‰ªè¼”öü,0,258189.17,-3863508.8,1,258132.67,-3863295.0
Šò•ŒŠÂóü,0,228171.23,-3916917.5,1,228471.56,-3916816.2
‘“¹248†,0,230221.33,-3918669.8,1,230599.22,-3918627.8
˜Q‘å–ì£ü,0,298747.44,-3899425.8,1,298746.75,-3899395.0
ŠI]”ò“‡ü,0,229840.98,-3883912.5,1,229784.78,-3883729.8
‰ªè”¼“cü,0,249261.02,-3864210.0,1,249875.66,-3864377.5
‘“¹1†,0,220874.45,-3878679.5,1,220604.69,-3878165.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260751.8,-3907571.0,1,261444.02,-3907921.5
”—Ö–¼ŒÃ‰®ü,0,249149.1,-3881331.0,1,247893.16,-3880874.0
‘“¹1†,0,236650.5,-3886080.0,1,236929.28,-3886072.0
–¼ŒÃ‰®”¼“cü,0,241888.47,-3883870.2,1,241953.14,-3883468.8
–¼ŒÃ‰®‘c•ƒ]ü,0,225207.55,-3900927.5,1,225685.56,-3900820.8
‘“¹420†,0,286234.44,-3880541.2,1,287250.8,-3879657.2
‰ªè•É“ìü,0,263779.84,-3863578.0,1,263762.4,-3863885.8
‘“¹257†,0,297584.72,-3871156.2,1,297134.3,-3870305.8
‘“¹257†,0,300829.25,-3885986.5,1,301130.78,-3884720.2
“Œ‰hˆî•ü,0,310280.5,-3883633.5,1,310913.1,-3883589.5
‘“¹301†,0,276471.56,-3874383.8,1,276881.16,-3874527.5
–¼ŒÃ‰®‘c•ƒ]ü,0,225030.4,-3900932.8,1,225207.55,-3900927.5
‹ß‹EŽ©“®ŽÔ“¹,0,220016.81,-3882979.5,1,219657.05,-3882836.8
‘“¹19†,0,258015.77,-3908350.8,1,258366.3,-3908218.5
£ŒËÝŠyü,0,290637.5,-3887933.5,1,290790.16,-3887960.8
‹ß‹EŽ©“®ŽÔ“¹,0,220695.97,-3883604.2,1,220591.72,-3883515.2
‘“¹155†,0,241856.55,-3872927.5,1,242360.62,-3872790.5
–¼ŒÃ‰®¼`ü,0,229589.2,-3878017.2,1,230813.23,-3878196.2
–L“c–¾’qü,0,271338.22,-3889198.0,1,272758.62,-3889254.8
t“úˆäˆî‘òü,0,234773.75,-3899904.2,1,236497.36,-3899085.2
’m‘½“Œ‰Yü,0,244740.53,-3869806.5,1,245959.05,-3869772.5
‘“¹419†,0,277697.12,-3901486.0,1,277515.56,-3901306.2
ˆê‹{ŠI]ü,0,229880.12,-3889476.0,1,229919.8,-3889106.0
‘“¹153†,0,250855.23,-3885249.5,1,250984.47,-3885338.0
‰ªè¼”öü,0,261635.33,-3866123.0,1,261093.39,-3865707.0
–¼ŒÃ‰®‰ªèü,0,246009.72,-3883385.5,1,249606.08,-3882628.0
‘“¹153†,0,251367.11,-3885419.8,1,251621.36,-3885443.8
‘“¹155†,0,231851.47,-3906385.0,1,231952.62,-3906382.0
’†‰›Ž©“®ŽÔ“¹,0,260721.89,-3910245.8,1,260620.81,-3910248.5
r–ÚŽ›²Dü,0,224805.69,-3893560.8,1,226708.88,-3893626.2
‘“¹155†,0,235180.88,-3868630.2,1,234809.39,-3868090.8
’Ã“‡“ì”Zü,0,220471.75,-3897690.2,1,220879.67,-3897770.0
–¼ŒÃ‰®‰ªèü,0,260943.92,-3870659.0,1,261709.62,-3869932.2
¼”ö’m‘½ü,0,248613.31,-3863766.5,1,248714.08,-3863733.0
‘“¹155†,0,236156.45,-3868971.0,1,235180.88,-3868630.2
‘“¹1†,0,242656.7,-3885016.8,1,242957.34,-3884885.2
–¼ŒÃ‰®‰ªèü,0,248427.02,-3886392.2,1,248624.6,-3886202.2
‘“¹363†,0,276010.34,-3904877.5,1,276369.6,-3905083.8
–¼ŒÃ‰®\ŽlŽRü,0,230881.5,-3884773.2,1,230933.11,-3884802.5
–L‹´ˆ­”üü,0,255350.55,-3826550.0,1,255624.25,-3827249.5
‘“¹41†,0,251341.36,-3916678.0,1,250993.44,-3915980.5
‘“¹366†,0,246977.44,-3868022.8,1,247049.16,-3866945.0
‘“¹19†,0,248376.38,-3900038.5,1,248271.75,-3899918.5
–¼ŒÃ‰®”¼“cü,0,243768.78,-3878591.2,1,243714.6,-3878470.0
‰ªèŠ ’Jü,0,264733.78,-3864106.5,1,265267.88,-3864123.5
‘“¹248†,0,262030.2,-3908090.5,1,262371.84,-3907620.2
t“úˆä’·‹vŽèü,0,253963.67,-3898812.0,1,254285.06,-3898526.8
‘“¹151†,0,286176.44,-3851015.8,1,285399.28,-3850419.2
‘“¹1†,0,238452.52,-3886120.2,1,238782.86,-3886141.5
‘“¹151†,0,294021.3,-3859470.8,1,294380.38,-3859616.2
‘“¹23†,0,252880.56,-3873944.2,1,253201.31,-3873600.5
–L“c‘½Ž¡Œ©ü,0,267845.7,-3902164.0,1,268467.62,-3901748.5
–L“cˆêFü,0,255395.39,-3864535.8,1,255254.55,-3864969.8
“ŒŽO‰ÍŠÂóü,0,288954.0,-3844590.8,1,289007.72,-3844712.5
–LìVéü,0,283344.88,-3854984.5,1,283058.0,-3854684.0
–¼ŒÃ‰®”¼“cü,0,242345.06,-3867752.5,1,241886.42,-3866812.5
’†‰›Ž©“®ŽÔ“¹,0,222451.03,-3906822.8,1,221798.23,-3906996.5
–¼ŒÃ‰®\ŽlŽRü,0,234971.56,-3884960.8,1,235171.8,-3884954.8
‘“¹419†,0,276316.88,-3896849.0,1,275250.4,-3896721.8
˜Q‘å–ì£ü,0,289887.9,-3896001.5,1,290094.6,-3896181.0
‘“¹301†,0,299173.7,-3845284.0,1,295803.47,-3843545.2
‹ß‹EŽ©“®ŽÔ“¹,0,216005.19,-3877261.5,1,215332.92,-3876882.8
”Ñ“c•xŽR²‹vŠÔü,0,322612.12,-3879482.8,1,322810.0,-3879233.2
–¼ŒÃ‰®’·‹vŽèü,0,245853.3,-3890459.8,1,245955.47,-3890487.8
‘“¹153†,0,298429.22,-3895377.0,1,298044.9,-3895170.5
‘“¹1†,0,245865.22,-3880039.0,1,246240.4,-3879844.0
ŠI]”ò“‡ü,0,229782.95,-3883668.2,1,229671.47,-3883333.5
–¼ŒÃ‰®”¼“cü,0,242142.73,-3864192.2,1,242193.53,-3864191.0
–L‹´Vé–P—ˆü,0,301577.1,-3855186.8,1,301040.8,-3855075.5
£ŒËÝŠyü,0,269065.2,-3894449.5,1,269085.78,-3894264.5
‘“¹153†,0,280576.47,-3887740.8,1,280760.44,-3888013.0
‘“¹301†,0,290280.34,-3861457.5,1,290316.3,-3861917.8
‰ªè‘«•ü,0,267752.28,-3875831.0,1,268011.38,-3876039.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,245930.23,-3883264.8,1,245877.81,-3883204.8
]“ìŠÖü,0,239533.69,-3912093.2,1,239722.16,-3912487.5
‰ªè•É“ìü,0,262507.97,-3860506.8,1,262868.47,-3860681.8
t“úˆäˆî‘òü,0,240956.61,-3899141.0,1,241414.75,-3899220.2
’†‰›Ž©“®ŽÔ“¹,0,221798.23,-3906996.5,1,221243.75,-3907075.0
‰ªèŠ ’Jü,0,260506.14,-3865599.2,1,259877.8,-3865861.8
‘“¹1†,0,267571.78,-3863788.2,1,267524.12,-3863912.2
‰ªèŠ ’Jü,0,263762.4,-3863885.8,1,264119.53,-3863938.0
“ŒŽO‰ÍŠÂóü,0,287177.28,-3840422.0,1,287561.94,-3840536.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239078.62,-3897258.2,1,239821.5,-3897544.5
‘“¹362†,0,291196.12,-3849148.8,1,292108.06,-3848974.5
˜Q‘å–ì£ü,0,282052.88,-3900704.0,1,282099.0,-3900518.5
]“ìŠÖü,0,241993.53,-3925484.0,1,242039.56,-3925328.8
–¼ŒÃ‰®•É“ìü,0,245772.77,-3875830.2,1,245954.25,-3875056.8
‘“¹23†,0,242918.31,-3881720.0,1,242983.06,-3881318.5
–¼ŒÃ‰®‘c•ƒ]ü,0,229621.19,-3898611.8,1,230120.05,-3898350.8
‰ªèÝŠyü,0,272117.34,-3865702.2,1,271710.38,-3864667.5
t“úˆäŠe–±Œ´ü,0,246185.75,-3909444.2,1,246156.14,-3909291.5
”¼“c“ì’m‘½Œö‰€ü,0,238816.2,-3851775.0,1,238809.2,-3851529.2
‘“¹19†,0,248271.75,-3899918.5,1,248011.02,-3899649.0
‘åŠ_ˆê‹{ü,0,227058.69,-3906928.2,1,227337.8,-3906950.5
˜Qã–îìü,0,292087.06,-3903540.2,1,292136.9,-3903508.5
–¼ŒÃ‰®”¼“cü,0,241953.14,-3883468.8,1,242015.2,-3882975.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,247781.95,-3895078.2,1,248235.89,-3895004.2
–¼ŒÃ‰®‘c•ƒ]ü,0,238093.9,-3893877.5,1,238214.28,-3893658.8
‘“¹248†,0,264402.88,-3865067.8,1,264733.78,-3864106.5
‰ªè•É“ìü,0,263646.44,-3862352.0,1,263648.0,-3862413.5
‘“¹257†,0,295155.88,-3899475.8,1,294889.0,-3898867.2
‘“¹151†,0,313253.47,-3879117.2,1,313302.88,-3879054.8
–¼ŒÃ‰®’·‹vŽèü,0,240413.8,-3890829.0,1,240591.1,-3890823.8
£ŒËŠÂóü,0,262495.3,-3896955.2,1,262382.78,-3896527.8
£ŒËÝŠyü,0,301691.38,-3881389.5,1,301940.72,-3881199.8
–¼ŒÃ‰®”¼“cü,0,241015.56,-3872828.5,1,241033.95,-3872582.0
‘“¹1†,0,293525.44,-3837327.8,1,293775.9,-3837138.0
‰ªè‘«•ü,0,269692.16,-3878271.2,1,269653.94,-3878764.0
‘“¹419†,0,267052.9,-3889092.0,1,267448.56,-3889696.5
‘“¹155†,0,263068.0,-3883048.2,1,263212.03,-3882737.0
‘“¹151†,0,311122.78,-3883923.2,1,310913.1,-3883589.5
‰ªèŠ ’Jü,0,259550.14,-3865962.5,1,258612.27,-3866048.5
‘“¹419†,0,252293.75,-3871043.2,1,252285.39,-3870736.0
‘“¹22†,0,233176.95,-3908405.5,1,233391.73,-3907968.8
‘“¹155†,0,247933.81,-3905030.5,1,248162.25,-3905054.8
–L‹´ˆ­”üü,0,266603.06,-3834588.5,1,266249.53,-3834720.5
–í•x–¼ŒÃ‰®ü,0,238503.19,-3887874.2,1,240959.06,-3887739.2
‘“¹155†,0,251933.69,-3901415.5,1,251984.28,-3901414.2
‘“¹22†,0,232772.72,-3909278.2,1,233104.75,-3908530.8
–¼ŒÃ‰®]“ìü,0,238519.92,-3906804.2,1,238518.12,-3906743.0
‘“¹247†,0,234287.1,-3863248.8,1,234766.2,-3861359.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,244870.8,-3880773.8,1,245071.05,-3880675.8
–¼ŒÃ‰®‰ªèü,0,256482.47,-3878550.2,1,256484.94,-3878642.2
“ŒŽO‰ÍŠÂóü,0,285680.88,-3851580.2,1,286340.47,-3851503.5
‘“¹153†,0,276862.22,-3885096.2,1,277321.22,-3885208.0
ŠI]”ò“‡ü,0,229335.73,-3881437.2,1,229375.47,-3881067.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,248555.06,-3895548.8,1,248371.89,-3895338.5
–í•x–¼ŒÃ‰®ü,0,230232.39,-3887682.5,1,230868.66,-3887755.8
‘“¹19†,0,244210.1,-3893303.2,1,243953.4,-3893187.5
ˆê‹{ŠI]ü,0,229919.8,-3889106.0,1,229943.3,-3889043.8
–¼ŒÃ‰®‰ªèü,0,262278.12,-3869333.5,1,262624.66,-3868986.2
‘½Ž¡Œ©Œ¢ŽRü,0,247060.47,-3910864.5,1,247733.28,-3910507.5
‘“¹1†,0,224201.42,-3884542.8,1,224279.34,-3884602.0
‹ß‹EŽ©“®ŽÔ“¹,0,245009.97,-3897396.8,1,243647.64,-3897589.0
‘“¹419†,0,265627.25,-3886885.0,1,265588.5,-3887347.0
‘“¹363†,0,266496.44,-3900877.2,1,267535.0,-3900912.0
˜Q‘å–ì£ü,0,295084.22,-3899661.8,1,295184.66,-3899628.8
‘“¹247†,0,266313.3,-3850239.2,1,266697.16,-3850321.5
‰ªè”¼“cü,0,260779.84,-3867313.2,1,261008.33,-3867307.2
ŠÖ“c–¼ŒÃ‰®ü,0,245555.08,-3888869.8,1,245473.03,-3888656.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,245216.55,-3881338.8,1,244870.8,-3880773.8
‘“¹420†,0,283960.8,-3880902.2,1,284211.3,-3880773.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234894.62,-3884932.2,1,234971.56,-3884960.8
ˆ¢“ìª‰Hü,0,305576.97,-3898201.0,1,305761.28,-3898535.0
£ŒËÝŠyü,0,274920.12,-3891597.8,1,275020.62,-3891564.5
‘“¹41†,0,245552.05,-3912075.0,1,245655.72,-3912164.5
‘“¹155†,0,264213.56,-3881266.5,1,264185.03,-3881144.2
‘“¹1†,0,219548.66,-3875215.0,1,219260.0,-3874916.2
Žl“úŽs—éŽ­ŠÂóü,0,216054.3,-3873139.8,1,216060.05,-3873324.0
‰ªè”¼“cü,0,257254.17,-3867529.2,1,257413.05,-3867770.8
“ŒŽO‰ÍŠÂóü,0,285144.8,-3839547.2,1,286040.1,-3839710.8
–¼ŒÃ‰®‚‘¬,0,242544.86,-3889999.8,1,242599.86,-3889260.5
’†‰›Ž©“®ŽÔ“¹,0,217415.02,-3907686.0,1,216861.55,-3907795.5
‰ªè¼”öü,0,257360.14,-3861963.0,1,257465.03,-3862083.2
‘“¹247†,0,241594.0,-3885108.2,1,241732.05,-3884612.5
‘“¹1†,0,243834.5,-3881817.2,1,243907.1,-3881692.2
‘“¹420†,0,280600.38,-3883499.5,1,282504.62,-3882565.8
–¼ŒÃ‰®ŠI]–í•xü,0,228458.52,-3887735.2,1,228199.56,-3887558.5
‘“¹418†,0,299641.47,-3904352.8,1,300612.78,-3904822.8
‘“¹155†,0,238084.88,-3873373.2,1,237952.67,-3873192.5
–¼ŒÃ‰®”¼“cü,0,240619.53,-3863374.8,1,240662.48,-3863096.8
’†‰›Ž©“®ŽÔ“¹,0,259033.6,-3909522.2,1,258234.48,-3908959.8
ŠÚŽRŽ›Ž­’Jü,0,305172.34,-3844940.0,1,305195.16,-3844816.8
‘“¹301†,0,283756.78,-3872333.8,1,283756.03,-3872303.0
–¼ŒÃ‰®•É“ìü,0,248289.06,-3864912.8,1,248429.6,-3864478.5
‘“¹151†,0,315155.9,-3874193.5,1,314969.03,-3873736.5
‰ªè¼”öü,0,263111.34,-3867191.2,1,262979.62,-3867010.2
‹ß‹EŽ©“®ŽÔ“¹,0,225847.61,-3886952.8,1,225693.67,-3886896.0
”Ñ“c•xŽR²‹vŠÔü,0,324798.47,-3887673.5,1,324793.12,-3887397.0
‘“¹153†,0,264655.47,-3880702.0,1,264684.8,-3880854.8
‘“¹301†,0,270969.75,-3877624.2,1,271045.8,-3877622.5
‘½Ž¡Œ©Œ¢ŽRü,0,253501.72,-3908842.0,1,256542.06,-3909036.0
“ŒŽO‰ÍŠÂóü,0,285504.34,-3851646.0,1,285631.47,-3851643.0
£ŒËÝŠyü,0,299046.38,-3884428.0,1,299412.72,-3883805.5
£ŒËÝŠyü,0,278027.88,-3891275.2,1,278114.06,-3890658.8
’Ã“‡“ì”Zü,0,222286.77,-3896558.2,1,222781.69,-3895344.0
–L‹´–P—ˆü,0,300516.38,-3861324.0,1,300782.4,-3861871.2
Žl“úŽs—éŽ­ŠÂóü,0,217183.16,-3874304.0,1,216257.86,-3873963.8
‘“¹247†,0,245767.28,-3841808.2,1,244180.4,-3843389.0
‘“¹259†,0,255469.08,-3829098.0,1,255391.78,-3829069.2
ˆê‹{Œ¢ŽRü,0,239164.44,-3909829.0,1,239289.92,-3909794.8
‘“¹257†,0,300489.75,-3883228.8,1,300697.8,-3883470.0
‘“¹1†,0,267964.03,-3863225.0,1,267816.34,-3863413.2
ˆê‹{ŠI]ü,0,230026.31,-3888426.5,1,230086.77,-3887902.0
‘“¹362†,0,305148.9,-3847429.2,1,305278.66,-3847549.2
‘“¹151†,0,294508.06,-3859644.0,1,294893.2,-3859819.8
‘“¹363†,0,259653.8,-3896753.5,1,259781.14,-3896781.0
‘“¹1†,0,254540.73,-3872427.2,1,254346.03,-3872739.8
‘“¹1†,0,286452.03,-3844279.8,1,286622.28,-3843937.8
‘åŠ_ˆê‹{ü,0,228855.08,-3906904.8,1,229310.27,-3906891.2
–¼ŒÃ‰®’Ã“‡ü,0,235252.89,-3891193.2,1,235128.05,-3891258.2
‘“¹473†,0,273598.47,-3858843.0,1,272082.06,-3856145.5
”—Ö–¼ŒÃ‰®ü,0,244002.44,-3881474.2,1,243095.03,-3880792.8
‘“¹247†,0,237668.94,-3852607.0,1,237665.42,-3852484.0
‘“¹155†,0,245656.36,-3904141.2,1,246756.14,-3903649.2
–í•x–¼ŒÃ‰®ü,0,244533.17,-3890927.2,1,245171.4,-3893245.5
ŒK–¼‘åˆÀü,0,218258.52,-3878667.5,1,218437.06,-3878692.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,256903.75,-3886684.0,1,257054.11,-3886618.5
‘“¹23†,0,244138.81,-3878212.0,1,244288.39,-3878115.8
–k•û‘½“xü,0,220507.17,-3897197.2,1,220528.92,-3895444.0
‘“¹19†,0,241650.89,-3886213.2,1,241662.2,-3885721.2
Šò•Œˆî‘òü,0,230651.45,-3903500.0,1,230636.77,-3903008.5
‹ß‹EŽ©“®ŽÔ“¹,0,232803.0,-3889789.2,1,232723.36,-3889668.8
‰ªèÝŠyü,0,290872.34,-3872844.0,1,290900.53,-3872966.2
‘“¹257†,0,295382.44,-3897196.8,1,295733.1,-3897035.2
‘“¹302†,0,241008.44,-3897418.2,1,241518.16,-3897526.5
‘“¹247†,0,241621.1,-3885169.0,1,241594.0,-3885108.2
‘“¹362†,0,301449.97,-3848153.5,1,301702.28,-3848056.0
Šò•Œ“ì”Zü,0,229744.75,-3917116.0,1,229626.11,-3916535.5
˜Qã–îìü,0,279751.44,-3907981.2,1,279142.72,-3907904.0
‰ªè•É“ìü,0,254973.16,-3857324.0,1,255204.39,-3857410.0
‰ªè•É“ìü,0,263336.75,-3861192.0,1,263447.12,-3861527.2
‘“¹258†,0,217995.73,-3888176.8,1,218017.25,-3888053.0
–P—ˆ“Œ‰hü,0,300574.0,-3874378.0,1,300646.7,-3874222.8
]“ìŠÖü,0,240666.44,-3913659.2,1,240251.53,-3913302.2
]“ìŠÖü,0,239923.28,-3917677.0,1,239990.12,-3917367.5
–k•û‘½“xü,0,220284.48,-3894098.8,1,220148.94,-3892996.0
˜Q‘å–ì£ü,0,277359.4,-3907364.0,1,277383.16,-3907302.0
‘“¹153†,0,290611.34,-3890085.0,1,290532.16,-3891039.2
‘“¹248†,0,255150.16,-3918264.0,1,255224.22,-3918200.5
‘“¹362†,0,299061.1,-3849434.5,1,299162.8,-3849432.2
‘“¹419†,0,265418.75,-3884708.2,1,265508.28,-3885228.5
‘“¹419†,0,253190.0,-3872248.5,1,253107.2,-3872004.8
‘“¹301†,0,288193.47,-3864486.2,1,288526.1,-3863495.2
Šò•ŒŠÂóü,0,233543.06,-3917663.8,1,233557.22,-3918140.0
Žl“úŽs—éŽ­ŠÂóü,0,215095.38,-3873354.0,1,215223.27,-3873380.8
ˆê‹{ŠI]ü,0,230357.66,-3899604.2,1,230396.75,-3900064.2
–L“c–¾’qü,0,277908.84,-3893644.5,1,277831.4,-3893585.0
‘“¹259†,0,263072.47,-3833111.0,1,262943.47,-3833052.8
‘“¹259†,0,255547.19,-3829157.2,1,255469.08,-3829098.0
‘“¹22†,0,237499.77,-3896105.0,1,237841.69,-3895664.8
˜Q‘å–ì£ü,0,277354.84,-3904014.5,1,277193.28,-3903619.0
“Œ‰Y–¼ŒÃ‰®ü,0,243419.58,-3872514.8,1,243419.58,-3872514.8
–¼ŒÃ‰®•É“ìü,0,245341.84,-3881283.0,1,245284.25,-3881038.8
–¼ŒÃ‰®‘c•ƒ]ü,0,236170.64,-3896574.0,1,236195.05,-3896542.5
–¼ŒÃ‰®‚‘¬,0,243411.8,-3879431.5,1,243529.92,-3879120.8
–¼ŒÃ‰®”¼“cü,0,242919.19,-3881750.8,1,242918.31,-3881720.0
Šò•Œ“ì”Zü,0,227970.08,-3916954.2,1,228171.23,-3916917.5
‘“¹247†,0,267339.0,-3850643.5,1,267506.4,-3851223.0
–¼ŒÃ‰®”¼“cü,0,241621.1,-3885169.0,1,241594.0,-3885108.2
‘“¹419†,0,266783.8,-3888484.2,1,267052.9,-3889092.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,251449.84,-3893040.5,1,251448.16,-3892979.0
‰ªè¼”öü,0,257573.17,-3862326.2,1,257569.9,-3862203.5
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,241364.34,-3923811.2,1,240661.89,-3922233.0
‰ªèÝŠyü,0,268146.1,-3864388.2,1,268631.7,-3864499.0
–í•x–¼ŒÃ‰®ü,0,235993.75,-3887913.0,1,238503.19,-3887874.2
‘“¹155†,0,257828.45,-3896679.2,1,258079.88,-3896611.0
‘“¹19†,0,250295.42,-3901675.8,1,250141.1,-3901588.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,266525.28,-3870545.5,1,266066.0,-3871448.5
t“úˆä’·‹vŽèü,0,255120.9,-3895737.8,1,255143.72,-3895645.0
t“úˆäˆî‘òü,0,240956.61,-3899141.0,1,239837.84,-3898988.8
‘“¹363†,0,250262.39,-3893165.5,1,250592.39,-3893187.0
‘“¹153†,0,260004.08,-3882175.8,1,260304.98,-3882044.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,249406.2,-3887871.2,1,249302.31,-3887782.0
ˆê‹{ŠI]ü,0,230253.8,-3886698.0,1,230249.22,-3886544.5
‘“¹419†,0,248416.88,-3864017.8,1,247906.33,-3863939.8
‘“¹23†,0,277425.3,-3849994.2,1,278291.62,-3848990.0
‰ªè•É“ìü,0,260173.03,-3858723.2,1,260221.44,-3858629.8
‘“¹41†,0,244269.3,-3910543.8,1,244381.75,-3910940.0
“yŠò‘«•ü,0,283041.56,-3894472.8,1,283107.16,-3894041.0
‘åŠ_ˆê‹{ü,0,224754.4,-3907643.8,1,225835.19,-3907395.8
ˆê‹{Œ¢ŽRü,0,241469.33,-3910808.0,1,242089.98,-3911282.0
–L‹´ˆ­”üü,0,275233.8,-3837386.2,1,275412.8,-3837412.8
‘“¹155†,0,223581.6,-3886683.2,1,223867.95,-3886090.2
Šò•Œ“ì”Zü,0,220583.97,-3902944.5,1,220274.62,-3902769.8
‘“¹420†,0,292772.53,-3879376.0,1,293168.25,-3878937.0
“V—³“Œ‰hü,0,316819.6,-3862335.0,1,316966.97,-3862086.2
£ŒËÝŠyü,0,274770.5,-3891693.8,1,274920.12,-3891597.8
”—Ö–¼ŒÃ‰®ü,0,241817.62,-3880490.8,1,241109.38,-3880572.5
‘“¹247†,0,236594.9,-3843568.8,1,236519.39,-3843601.8
ˆê‹{ŠI]ü,0,229758.77,-3891355.0,1,229737.11,-3891478.8
ˆê‹{Œ¢ŽRü,0,242843.95,-3911998.2,1,243236.17,-3912448.2
–¼ŒÃ‰®•É“ìü,0,246660.3,-3872147.5,1,246627.22,-3871871.8
‰H“‡—{˜Vü,0,216237.36,-3905662.8,1,216587.64,-3905528.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,259648.31,-3883107.2,1,260004.08,-3882175.8
‘“¹259†,0,273003.0,-3833722.2,1,273234.56,-3833808.8
‘½Ž¡Œ©Œ¢ŽRü,0,257874.45,-3909676.2,1,258254.33,-3909696.8
’†‰›Ž©“®ŽÔ“¹,0,253243.98,-3908391.0,1,252529.34,-3907423.8
¼”ö’m‘½ü,0,250832.9,-3862199.8,1,250981.14,-3862042.0
–L‹´–P—ˆü,0,286992.06,-3847801.0,1,287757.4,-3848981.8
–¼ŒÃ‰®‚‘¬,0,240471.27,-3890181.8,1,242544.86,-3889999.8
‘“¹420†,0,290297.94,-3879832.2,1,290349.34,-3879861.8
‘“¹362†,0,300542.53,-3848541.8,1,301248.53,-3848250.0
‰ªè•É“ìü,0,251797.2,-3856518.0,1,253019.88,-3856577.2
–L“c–¾’qü,0,285397.16,-3899825.0,1,285632.53,-3899082.0
‘“¹155†,0,258619.98,-3875911.5,1,259398.0,-3876536.2
ˆ¢“ì“Œ‰hü,0,315994.25,-3886864.8,1,316060.22,-3886371.8
–L“c‘½Ž¡Œ©ü,0,262742.06,-3907272.5,1,262815.47,-3907178.5
