# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607907.94,-4275801.0,1,607654.6,-4276657.5
—˜•{¼ŽRü,0,609949.7,-4248622.5,1,609772.8,-4249142.0
ŒÃì¼ŽRü,0,610284.0,-4259560.0,1,612544.06,-4259038.5
‘“¹286†,0,594153.94,-4224473.0,1,594348.9,-4224444.5
—O’J’ÃŽRü,0,628400.2,-4264190.5,1,628712.9,-4264318.5
‘“¹4†,0,600496.9,-4226913.5,1,600297.0,-4227341.0
‘“¹4†,0,619089.25,-4297270.5,1,619256.1,-4297396.0
‘“¹398†,0,630870.25,-4280352.0,1,632330.1,-4281205.5
ŒI‹îŠâoŽRü,0,605570.0,-4284368.5,1,606132.6,-4285632.0
‘“¹347†,0,604240.44,-4264205.5,1,604554.25,-4264271.0
ò‰–Š˜ü,0,605115.2,-4234554.5,1,605578.0,-4234468.0
‘“¹45†,0,613618.1,-4239644.5,1,613430.8,-4239150.5
–kã’ÃŽRü,0,639836.0,-4270737.0,1,641642.06,-4266195.5
˜Q]E‘Œ©ü,0,580569.4,-4176642.0,1,580297.3,-4176946.5
‰Í“ì•ÄŽRü,0,626516.8,-4257742.0,1,626491.1,-4257833.5
‘“¹47†,0,598977.2,-4272829.0,1,599094.25,-4273137.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,577785.5,-4204309.5,1,578122.1,-4204804.0
‘“¹4†,0,608169.4,-4269017.5,1,608167.3,-4269171.0
ŠÛXŽÄ“cü,0,593093.06,-4189825.0,1,594521.75,-4190916.0
‘“¹47†,0,603896.2,-4266473.5,1,603724.44,-4266655.5
‘Š”nE˜j—ü,0,606547.25,-4182649.0,1,606497.1,-4182740.5
‘“¹349†,0,592282.6,-4200990.5,1,592630.0,-4202622.0
‘“¹108†,0,632925.94,-4251211.0,1,632093.44,-4251689.0
‰Í“ì’zŠÙü,0,611855.0,-4282181.5,1,611981.4,-4281784.0
‘“¹398†,0,592063.1,-4291444.5,1,591698.5,-4291686.0
‘“¹4†,0,570434.75,-4186190.8,1,570386.1,-4186159.5
‘“¹45†,0,651206.5,-4278408.5,1,651523.6,-4278260.5
‘“¹398†,0,635126.44,-4248729.5,1,635915.94,-4249387.5
‘“¹349†,0,576300.1,-4185844.0,1,576272.25,-4186212.2
—ì‰²Ž­ü,0,652459.6,-4245632.5,1,652535.94,-4245449.5
‘“¹45†,0,652226.3,-4278182.0,1,652197.44,-4278427.0
‘“¹45†,0,641724.06,-4272060.5,1,641890.6,-4272217.0
‘“¹4†,0,614547.8,-4289556.5,1,615530.4,-4290031.5
ÎŠªˆ¼ìü,0,647522.06,-4243636.0,1,647790.2,-4244900.5
‘“¹284†,0,657622.6,-4302213.0,1,657793.75,-4302097.0
‘“¹113†,0,583360.1,-4200434.0,1,584138.44,-4200657.0
‘“¹4†,0,600959.5,-4224923.0,1,601222.8,-4225264.5
‰–Š˜˜j—ü,0,605751.6,-4221207.0,1,606230.2,-4221827.5
‘“¹113†,0,560408.6,-4200447.0,1,560849.7,-4200174.0
‰–Š˜‹g‰ªü,0,608601.3,-4237118.5,1,608722.3,-4237151.0
ÎŠªˆ¼ìü,0,651490.3,-4237935.0,1,651259.0,-4238606.5
‘“¹108†,0,576570.94,-4294903.5,1,576714.06,-4295058.5
‘“¹108†,0,607972.3,-4263917.0,1,607049.25,-4264150.5
‘“¹346†,0,651667.5,-4288431.0,1,651861.2,-4288404.0
‘“¹286†,0,558291.6,-4226497.0,1,558829.2,-4226132.5
ÎŠªˆ¼ìü,0,648077.5,-4243800.0,1,647904.8,-4243950.0
—˜•{¼ŽRü,0,610271.3,-4253448.5,1,610317.25,-4253633.5
ŒI‹îŠâoŽRü,0,603489.3,-4277278.0,1,603536.9,-4277340.0
—˜•{¼ŽRü,0,609286.1,-4249258.5,1,609552.44,-4249292.5
‘“¹342†,0,588704.06,-4309121.5,1,588730.56,-4308907.0
‘“¹45†,0,625818.5,-4245261.5,1,626131.56,-4245420.0
‘“¹4†,0,608014.2,-4267971.5,1,608169.4,-4269017.5
‘“¹4†,0,599419.7,-4213634.0,1,599191.1,-4214399.0
‘“¹45†,0,658401.7,-4300634.5,1,658226.8,-4300938.0
‰–Š˜‹g‰ªü,0,605613.1,-4241040.5,1,605813.8,-4240552.0
‘“¹399†,0,560929.56,-4186203.8,1,561020.2,-4187156.2
‘“¹398†,0,646952.25,-4261438.0,1,646852.56,-4261589.5
‘“¹346†,0,624307.8,-4267317.0,1,624682.5,-4268121.5
Ž­“‡‘ä‚´…ü,0,612512.0,-4264747.0,1,612578.1,-4265209.0
]ŽhŽºªü,0,643481.2,-4309684.5,1,643851.2,-4310520.5
‘“¹349†,0,576317.94,-4186550.5,1,576948.3,-4187078.2
‰–Š˜‹g‰ªü,0,604538.9,-4245234.0,1,605337.0,-4243586.0
’zŠÙŒI‹îŒö‰€ü,0,596811.9,-4301543.0,1,596644.4,-4301448.5
‘“¹113†,0,590527.0,-4198729.0,1,590600.5,-4198699.0
‘“¹47†,0,593332.6,-4279916.0,1,594839.4,-4279166.5
‘“¹399†,0,546597.9,-4197194.0,1,546694.44,-4197379.0
‘“¹47†,0,598753.7,-4240155.5,1,598752.56,-4240247.5
’†“cŒI‹îü,0,611275.4,-4292305.0,1,612208.06,-4291181.5
‰œ¼“‡¼“‡Œö‰€ü,0,623661.4,-4240345.0,1,623712.75,-4240161.5
ŒÃìˆê”—ü,0,605144.75,-4265384.0,1,605141.56,-4265630.0
ÎŠªŽ­“‡‘ä‘åtü,0,628522.3,-4250556.0,1,628788.56,-4250591.0
ŒÃì“o•Äü,0,627646.25,-4270441.0,1,626025.2,-4270446.0
‰Í“ì’zŠÙü,0,622371.44,-4265752.0,1,623051.0,-4265639.5
‘“¹47†,0,599240.4,-4230211.5,1,599557.1,-4230154.0
ŒÃì“o•Äü,0,611509.1,-4267220.5,1,611873.75,-4267103.0
‘“¹47†,0,586466.2,-4282906.5,1,586466.8,-4282845.0
ÎŠªŽ­“‡‘ä‘åtü,0,599511.25,-4255396.0,1,601774.6,-4254442.0
—˜•{¼ŽRü,0,610317.25,-4253633.5,1,610164.7,-4254153.5
‘“¹45†,0,602471.8,-4230344.0,1,602859.1,-4230471.5
‘“¹4†,0,604047.9,-4228770.0,1,604168.25,-4228864.0
‘“¹286†,0,558829.2,-4226132.5,1,559513.56,-4225646.0
‘“¹47†,0,599511.25,-4255396.0,1,598892.3,-4252532.5
‘ ‰¤ìèü,0,582145.75,-4228730.5,1,581459.56,-4229276.0
ŒI‹îŠâoŽRü,0,606132.6,-4285632.0,1,606130.94,-4285754.5
‘“¹346†,0,620160.7,-4256784.0,1,620207.75,-4256877.0
‘“¹398†,0,649816.8,-4272607.5,1,649174.6,-4272014.5
‘“¹284†,0,621770.9,-4301611.0,1,622395.4,-4301743.5
å‘ä¼“‡ü,0,609702.94,-4238273.0,1,613460.94,-4245268.5
—˜•{¼ŽRü,0,608943.1,-4244156.0,1,608785.9,-4245013.5
‘“¹48†,0,576129.8,-4237668.5,1,576156.7,-4237392.5
Ž­“‡‘ä–Â£ü,0,620037.56,-4248828.0,1,619271.1,-4249799.5
‘“¹4†,0,600069.9,-4224083.0,1,600012.1,-4224819.5
’zŠÙŒI‹îŒö‰€ü,0,609042.4,-4286469.5,1,609311.25,-4286227.5
‘“¹346†,0,615037.7,-4247342.5,1,615496.25,-4249191.5
—˜•{¼ŽRü,0,609261.3,-4238601.5,1,609113.5,-4238753.0
‘“¹346†,0,624682.5,-4268121.5,1,625290.8,-4269451.5
‘“¹6†,0,598803.6,-4230145.0,1,598727.3,-4230420.5
ÎŠªŽ­“‡‘ä‘åtü,0,601774.6,-4254442.0,1,602020.06,-4254199.5
‘“¹113†,0,584138.44,-4200657.0,1,584383.0,-4200598.0
’†“cŒI‹îü,0,611178.94,-4292303.5,1,611203.06,-4292304.0
‘“¹13†,0,555456.6,-4182572.5,1,555750.75,-4182454.8
ŠâÀ‘ ‰¤ü,0,592386.7,-4215209.5,1,594065.4,-4215351.5
‘Š”n˜j—ü,0,601819.56,-4200950.0,1,601890.8,-4201104.5
‘“¹47†,0,566699.7,-4284804.0,1,567063.8,-4284561.5
Ž­“‡‘ä‚´…ü,0,614422.7,-4259802.0,1,614772.75,-4260725.5
‘“¹4†,0,589164.0,-4207312.5,1,588187.25,-4207470.5
å‘ä–kŠÂóü,0,593770.25,-4230278.5,1,598809.4,-4235623.5
‘“¹48†,0,594582.5,-4229419.0,1,594655.4,-4229419.5
‘“¹47†,0,586858.9,-4282327.0,1,587368.94,-4282056.5
‘å‘D“nL“c—¤‘O‚“cü,0,667425.2,-4312767.0,1,668596.3,-4312055.0
å‘äŽRŽ›ü,0,554871.8,-4235991.5,1,555090.56,-4235962.5
–{‹gŽºªü,0,652439.9,-4289705.0,1,653078.6,-4289133.5
‘“¹342†,0,589846.8,-4310209.5,1,590158.56,-4310305.0
’è‹`å‘äü,0,582944.3,-4238288.5,1,582300.8,-4239479.5
‘“¹47†,0,585616.2,-4283358.0,1,586268.7,-4283303.5
å‘äŠâÀü,0,596533.6,-4210528.5,1,596532.94,-4210590.0
’zŠÙŒI‹îŒö‰€ü,0,609311.25,-4286227.5,1,609312.5,-4286138.5
å‘äŠâÀü,0,598265.8,-4222402.5,1,598436.44,-4222374.0
å‘ä¼“‡ü,0,609261.3,-4238601.5,1,609308.6,-4238694.5
‘“¹45†,0,658075.44,-4301273.0,1,658280.0,-4301891.5
‘“¹457†,0,577251.56,-4204049.5,1,572430.2,-4208804.5
‘“¹47†,0,568769.4,-4282734.0,1,569837.56,-4282067.5
å‘ä‰–Š˜ü,0,608492.1,-4230978.0,1,609793.7,-4231794.5
‘“¹286†,0,555564.3,-4227122.5,1,557097.8,-4226857.0
‘“¹398†,0,621748.25,-4284292.5,1,621405.94,-4284563.5
‘“¹398†,0,586172.1,-4300775.0,1,585859.3,-4300741.0
ŽRŒ`‰i–ìü,0,556862.94,-4215648.0,1,557395.5,-4216081.5
‘“¹349†,0,576259.25,-4184983.8,1,576207.2,-4185321.0
‘“¹346†,0,651064.06,-4288419.5,1,651667.5,-4288431.0
‘ ‰¤ìèü,0,577111.9,-4218735.0,1,577111.9,-4218735.0
‘“¹4†,0,613205.9,-4287206.5,1,613253.25,-4287268.5
å‘äŽRŽ›ü,0,587116.9,-4225159.0,1,586481.6,-4225428.5
ŒÃìˆê”—ü,0,605533.1,-4272606.0,1,605556.44,-4272667.5
‰Í“ì’zŠÙü,0,618684.56,-4267877.0,1,618900.5,-4268003.0
‘“¹47†,0,601310.06,-4235734.0,1,601037.5,-4236160.5
]ŽhŽºªü,0,643851.2,-4310520.5,1,643762.1,-4311440.5
‘“¹108†,0,617660.1,-4262026.5,1,620303.25,-4260189.0
‘“¹4†,0,605022.94,-4265444.0,1,605286.75,-4265631.5
‘“¹4†,0,576329.44,-4200979.5,1,576328.9,-4201041.0
‘“¹45†,0,599971.8,-4230036.5,1,600093.3,-4230038.0
‘“¹398†,0,584112.1,-4308672.0,1,583944.0,-4308639.5
—ì‰²Ž­ü,0,653745.1,-4244428.0,1,653616.1,-4244825.0
‘“¹4†,0,600210.2,-4220614.5,1,600173.3,-4221627.5
‘“¹4†,0,600101.06,-4223530.5,1,600073.3,-4223806.5
‘“¹6†,0,600248.2,-4219509.5,1,600295.4,-4219633.0
‘“¹399†,0,552948.56,-4196158.0,1,553100.4,-4195330.0
‘“¹398†,0,650039.56,-4258177.5,1,649965.75,-4258237.5
‰–Š˜˜j—ü,0,606780.1,-4222571.5,1,607229.3,-4223560.5
‘“¹45†,0,615143.8,-4241631.5,1,615145.56,-4241509.0
‘“¹6†,0,599108.4,-4211204.5,1,599107.25,-4211296.5
‘“¹398†,0,648827.2,-4250506.5,1,648965.9,-4250878.0
ŒÃì“o•Äü,0,631046.1,-4272615.5,1,631675.4,-4272595.0
ÎŠªŽ­“‡‘ä‘åtü,0,626920.94,-4250592.0,1,628522.3,-4250556.0
‘“¹108†,0,578796.2,-4289336.5,1,578350.1,-4290529.5
‘“¹47†,0,599898.5,-4230066.0,1,599971.8,-4230036.5
‘“¹398†,0,584651.9,-4305484.5,1,584558.9,-4305176.5
‘“¹115†,0,578613.75,-4173921.0,1,578662.7,-4173921.5
–í‰h‹à¬ü,0,628132.1,-4298701.5,1,628269.75,-4299134.0
Ž­“‡‘ä‚´…ü,0,611091.1,-4269426.0,1,610834.75,-4270466.5
ŒÃì“o•Äü,0,630593.25,-4272208.5,1,631002.8,-4272307.5
‘“¹47†,0,578665.94,-4280584.0,1,578738.4,-4280584.5
‘“¹45†,0,611478.9,-4234547.5,1,611572.25,-4234825.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613042.25,-4281922.0,1,613366.56,-4282725.0
‘“¹347†,0,601919.7,-4263960.5,1,602330.75,-4263996.5
”’ÎãŽRü,0,579317.25,-4204754.0,1,579704.3,-4205065.0
‘“¹286†,0,588705.94,-4224411.5,1,588729.6,-4224473.0
‘“¹342†,0,625016.9,-4292939.5,1,624891.44,-4293244.5
‘“¹286†,0,593496.94,-4224496.0,1,593764.8,-4224468.5
‘“¹6†,0,600130.3,-4219201.0,1,600223.9,-4219509.5
˜j—‘å‰ÍŒ´ìèü,0,586897.75,-4209529.5,1,586898.7,-4209437.5
—O’J’ÃŽRü,0,626637.56,-4262350.5,1,626827.06,-4261094.5
‰–Š˜‹g‰ªü,0,609280.9,-4237158.5,1,609723.5,-4236765.5
‘“¹6†,0,603721.75,-4183902.8,1,603745.8,-4183933.8
‘“¹47†,0,601037.5,-4236160.5,1,600962.75,-4236313.5
ÎŠªŽ­“‡‘ä‘åtü,0,602840.8,-4254455.5,1,603203.56,-4254521.5
ÎŠªˆ¼ìü,0,652676.9,-4235592.0,1,651704.3,-4236894.5
‘“¹45†,0,641628.44,-4271997.5,1,641724.06,-4272060.5
‰–Š˜‹g‰ªü,0,604222.25,-4247195.0,1,604088.6,-4246272.0
‘“¹113†,0,570385.5,-4194164.5,1,566332.7,-4197834.0
‘ ‰¤ìèü,0,577265.5,-4202585.0,1,577218.2,-4202431.0
ãŽRŽµƒ–hü,0,549982.0,-4202372.5,1,549265.25,-4203964.5
ŒÃì¼ŽRü,0,605809.2,-4264563.5,1,606125.8,-4264414.5
ŠâÀ‘ ‰¤ü,0,585799.0,-4214339.0,1,586191.25,-4214097.5
ŠÛX—ìŽRü,0,589790.94,-4190218.0,1,590244.5,-4188964.0
‘“¹47†,0,600434.5,-4256940.0,1,601753.2,-4258031.5
‰œ¼“‡¼“‡Œö‰€ü,0,623221.3,-4242119.5,1,623943.8,-4242499.0
‰–Š˜˜j—ü,0,598502.9,-4204871.0,1,599181.8,-4205186.0
‘“¹346†,0,632764.44,-4281243.5,1,632909.4,-4281246.0
‘“¹48†,0,576129.8,-4237668.5,1,576056.7,-4237698.5
‘“¹47†,0,598758.56,-4239756.0,1,598685.4,-4239786.0
’zŠÙŒI‹îŒö‰€ü,0,597799.9,-4301524.5,1,597702.4,-4301615.0
‘“¹4†,0,610123.5,-4274664.0,1,610195.1,-4274726.5
‘“¹45†,0,651010.25,-4278558.0,1,651206.5,-4278408.5
’zŠÙŒI‹îŒö‰€ü,0,594809.25,-4303791.0,1,594175.8,-4304397.5
‘“¹45†,0,635105.3,-4255732.0,1,635080.06,-4255793.0
‘“¹398†,0,648731.9,-4250413.0,1,648827.2,-4250506.5
’zŠÙŒI‹îŒö‰€ü,0,609659.75,-4285468.0,1,610426.94,-4284127.0
‘“¹349†,0,580920.1,-4190647.8,1,581282.75,-4191019.8
‰–Š˜‹g‰ªü,0,606088.5,-4239972.0,1,606266.56,-4239360.0
˜Q]E‘Œ©ü,0,583586.7,-4173447.8,1,583652.0,-4174247.0
‘“¹4†,0,598892.3,-4252532.5,1,599193.06,-4251738.0
‘“¹45†,0,626516.9,-4245610.5,1,626587.7,-4245734.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603678.44,-4260881.5,1,603717.3,-4261619.0
ŒÃì²Àü,0,616282.0,-4274966.5,1,616668.3,-4275003.0
‘“¹108†,0,611496.2,-4262952.0,1,611642.3,-4262892.5
‘“¹4†,0,600035.2,-4217050.5,1,600317.06,-4217883.0
‘“¹398†,0,587014.9,-4298634.5,1,587038.94,-4298635.0
”’ÎãŽRü,0,560740.0,-4214509.5,1,560764.56,-4214479.0
‘“¹4†,0,600244.56,-4256630.5,1,600434.5,-4256940.0
‘“¹6†,0,597603.44,-4206672.0,1,597715.7,-4207471.5
ò‰–Š˜ü,0,606361.06,-4234048.5,1,606846.94,-4234055.0
‘“¹47†,0,600679.1,-4270178.5,1,600286.4,-4270634.5
ŒI‹îˆßìü,0,605291.2,-4310465.0,1,605670.44,-4310900.0
‘“¹45†,0,620507.25,-4246630.0,1,620739.5,-4246513.5
‘“¹108†,0,592341.25,-4279997.0,1,593163.56,-4279914.0
‘“¹342†,0,620537.94,-4301868.5,1,620535.1,-4302053.0
”’ÎãŽRü,0,577411.8,-4202586.5,1,577722.6,-4203234.0
‘“¹47†,0,601753.2,-4258031.5,1,603420.06,-4258390.5
‘“¹45†,0,652650.75,-4278743.0,1,652819.94,-4278746.0
’è‹`å‘äü,0,591985.3,-4231200.5,1,592082.9,-4231171.0
‘ ‰¤ìèü,0,581637.5,-4228510.5,1,581757.5,-4228665.0
‘“¹4†,0,599177.4,-4239270.0,1,599152.7,-4239300.5
ÎŠªŽ­“‡‘ä‘åtü,0,617244.06,-4252411.0,1,617921.9,-4252482.0
ÎŠªŽ­“‡‘ä‘åtü,0,614002.3,-4251903.5,1,614850.4,-4251946.5
‘“¹4†,0,608833.06,-4271790.5,1,609244.1,-4271796.0
‘“¹4†,0,619410.5,-4298350.5,1,619404.9,-4298719.0
‘“¹6†,0,603030.0,-4219544.5,1,600670.6,-4216272.0
‹CåÀ–{‹gü,0,657069.06,-4299748.0,1,656974.44,-4299654.0
“ì‘ ‰¤Žµƒ–hü,0,562626.25,-4200709.5,1,562935.25,-4201755.5
’zŠÙ“o•Äü,0,616204.25,-4280278.5,1,616672.25,-4279671.0
‘“¹4†,0,608568.4,-4271694.5,1,608833.06,-4271790.5
‰œ¼“‡¼“‡Œö‰€ü,0,623330.1,-4238193.0,1,623110.56,-4238251.0
‘Š”n˜j—ü,0,603120.75,-4192586.0,1,602939.4,-4193412.8
’zŠÙŒI‹îŒö‰€ü,0,606168.2,-4293770.5,1,606729.44,-4293286.5
ŒÃì²Àü,0,618624.0,-4275185.0,1,618863.4,-4275342.5
‘“¹45†,0,630495.25,-4248561.0,1,630591.25,-4248624.0
Åã‹SŽñü,0,568724.44,-4285128.5,1,568965.56,-4285161.0
‘“¹6†,0,599870.8,-4216557.0,1,600035.2,-4217050.5
–í‰h‹à¬ü,0,618233.5,-4293234.5,1,618305.8,-4293236.0
‘“¹45†,0,655245.56,-4289452.0,1,655652.25,-4289644.5
‘“¹6†,0,598727.3,-4230420.5,1,598625.25,-4230818.0
‘“¹45†,0,636377.3,-4257903.5,1,636425.8,-4257904.0
–í‰h‹à¬ü,0,626182.7,-4296981.0,1,626225.0,-4297350.5
‘“¹45†,0,628061.2,-4247539.0,1,628158.2,-4247540.5
‘“¹346†,0,641608.0,-4287907.5,1,642478.7,-4287831.0
—O’J’ÃŽRü,0,627501.6,-4264357.5,1,627794.5,-4264212.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616588.1,-4288665.0,1,616801.25,-4288944.5
‘“¹398†,0,583753.1,-4308484.0,1,583946.3,-4308424.5
‘“¹4†,0,600289.0,-4237748.0,1,600165.3,-4237931.0
‘“¹47†,0,576510.4,-4281207.5,1,576873.8,-4281088.5
Ž­“‡‘ä‚´…ü,0,613556.06,-4262827.0,1,613599.25,-4263196.5
‰Í“ì’zŠÙü,0,626622.0,-4263333.0,1,626637.56,-4262350.5
‘“¹398†,0,646279.5,-4278132.0,1,646519.5,-4278228.5
Åã‹SŽñü,0,571081.7,-4286039.5,1,571368.8,-4286318.5
‘ ‰¤ìèü,0,578977.75,-4227040.5,1,579536.3,-4227107.5
‘“¹286†,0,578608.2,-4220039.0,1,578827.8,-4219980.0
‘“¹113†,0,592896.3,-4189945.5,1,593093.06,-4189825.0
‘“¹113†,0,569433.56,-4194439.0,1,569801.0,-4194288.5
‘“¹115†,0,586323.8,-4173844.5,1,586445.56,-4173907.2
å‘äŠâÀü,0,599988.56,-4222792.5,1,600134.5,-4222794.0
‘“¹342†,0,621679.9,-4298139.5,1,621580.1,-4298353.0
‘“¹115†,0,577533.56,-4174279.2,1,577804.2,-4174128.2
ŠâÀ‘ ‰¤ü,0,585556.44,-4214244.0,1,585337.94,-4214180.5
‘“¹113†,0,562295.8,-4199263.5,1,562835.3,-4198899.5
ŠâÀ‘ ‰¤ü,0,584150.1,-4213646.0,1,582660.25,-4214060.5
‘“¹108†,0,628283.56,-4253347.0,1,628356.3,-4253348.5
‘“¹47†,0,599983.94,-4256351.0,1,600244.56,-4256630.5
‘“¹6†,0,600985.8,-4195384.5,1,600961.0,-4195415.0
‘“¹398†,0,644233.56,-4249624.5,1,644814.0,-4249727.0
ŒÃì²Àü,0,615872.1,-4273394.0,1,615304.9,-4274154.0
‘“¹457†,0,579536.3,-4227107.5,1,577035.75,-4226715.0
‘“¹6†,0,599275.6,-4229321.5,1,599176.5,-4229474.0
‘“¹342†,0,624813.25,-4293612.0,1,624760.2,-4293918.0
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,555124.8,-4230957.5,1,555117.7,-4232001.5
‘åt—Ž‡ü,0,603812.7,-4249972.0,1,602028.56,-4252393.5
‘“¹4†,0,595854.75,-4210244.0,1,595879.06,-4210244.5
ÎŠªŽ­“‡‘ä‘åtü,0,604341.7,-4254597.5,1,604681.3,-4254571.5
˜j—‘å‰ÍŒ´ìèü,0,587297.5,-4206340.0,1,587492.9,-4206311.5
ŒÃìˆê”—ü,0,604867.06,-4271768.0,1,605533.1,-4272606.0
ò‰–Š˜ü,0,610115.5,-4234743.5,1,609751.94,-4234677.5
å‘ä‘º“cü,0,587901.9,-4218046.0,1,587855.25,-4217861.5
ò‰–Š˜ü,0,599790.8,-4236403.0,1,601338.4,-4235608.5
‘å˜a¼“‡ü,0,604259.5,-4247871.0,1,606056.25,-4247741.0
’è‹`å‘äü,0,593502.7,-4230297.0,1,593599.9,-4230298.0
—˜•{¼ŽRü,0,609949.7,-4248622.5,1,610202.75,-4247858.0
˜j—‘º“cü,0,591392.25,-4210745.5,1,592608.6,-4210698.0
‘“¹347†,0,595090.25,-4264429.0,1,595669.25,-4264589.5
ŒÃì“o•Äü,0,609310.3,-4266975.5,1,608993.7,-4267124.5
—ì‰²Ž­ü,0,652401.2,-4246153.5,1,652646.8,-4246004.5
‘Š”n˜j—ü,0,601457.4,-4202604.0,1,601280.94,-4203062.5
ŒI‹îŠâoŽRü,0,598310.6,-4275892.0,1,598306.44,-4276229.5
‘“¹113†,0,595384.6,-4186043.5,1,596246.8,-4185470.0
–{‹gŽºªü,0,646192.5,-4298526.0,1,645994.9,-4300086.0
”’ÎŠÛXü,0,583181.6,-4196409.5,1,583251.4,-4196748.0
ŠâÀ‘ ‰¤ü,0,594065.4,-4215351.5,1,594505.06,-4215234.0
ÎŠªˆ¼ìü,0,654103.8,-4234697.5,1,654275.75,-4234608.5
‘“¹45†,0,613335.9,-4238995.5,1,613173.6,-4238440.5
‘“¹6†,0,597534.4,-4206333.5,1,597603.44,-4206672.0
ŠâÀ‘ ‰¤ü,0,598793.2,-4213073.5,1,598770.3,-4212950.5
‘“¹45†,0,636092.1,-4266099.0,1,635841.94,-4267996.0
‘“¹47†,0,600387.7,-4237626.5,1,600289.0,-4237748.0
“ì‘ ‰¤Žµƒ–hü,0,563854.2,-4202745.5,1,564333.4,-4203824.0
‘“¹6†,0,603534.75,-4183224.8,1,603721.75,-4183902.8
‘“¹4†,0,613931.1,-4288811.0,1,614024.1,-4289058.0
‘Š”nE˜j—ü,0,604674.8,-4187569.2,1,604594.44,-4188121.0
Åã‹SŽñü,0,567911.5,-4284231.0,1,568148.6,-4284724.5
å‘äŠâÀü,0,599554.8,-4222449.0,1,599988.56,-4222792.5
‘“¹349†,0,591488.5,-4197849.5,1,591123.2,-4197784.0
‘“¹398†,0,651919.5,-4253636.0,1,652639.75,-4254018.5
‘“¹45†,0,654356.9,-4280526.5,1,654787.6,-4280750.0
‘“¹399†,0,546109.94,-4197191.5,1,546597.9,-4197194.0
‘Š”n˜j—ü,0,602103.44,-4197763.0,1,601972.6,-4198467.5
‘“¹398†,0,655217.4,-4271116.0,1,655016.6,-4271481.0
‘“¹398†,0,639587.7,-4279363.5,1,640957.2,-4279695.0
‘“¹4†,0,602323.6,-4226691.0,1,602516.25,-4226846.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,581951.56,-4209478.0,1,581973.75,-4209693.5
ÎŠªŽ­“‡‘ä‘åtü,0,629929.75,-4250517.5,1,630677.44,-4250775.0
’zŠÙŒI‹îŒö‰€ü,0,599273.56,-4301205.0,1,599393.25,-4301267.5
’è‹`å‘äü,0,587254.0,-4232714.5,1,587912.0,-4232537.0
‘“¹6†,0,599341.1,-4198125.0,1,599264.56,-4198400.5
‘“¹349†,0,579348.8,-4188974.2,1,580756.1,-4189940.0
‘“¹398†,0,584295.06,-4307323.0,1,584224.2,-4307199.5
‘“¹4†,0,594861.2,-4209772.0,1,595150.7,-4210021.0
‘“¹4†,0,599165.6,-4214491.0,1,599236.06,-4214706.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602651.06,-4248649.0,1,602624.06,-4248863.5
‘“¹349†,0,576141.6,-4184491.5,1,576259.25,-4184983.8
‘“¹4†,0,610594.56,-4279031.5,1,610831.44,-4279372.5
˜j—‘å‰ÍŒ´ìèü,0,583884.9,-4218096.0,1,583958.2,-4218066.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606939.94,-4272287.0,1,606982.1,-4272748.0
‰Í“ì’zŠÙü,0,626754.94,-4261062.5,1,626804.3,-4261002.0
˜Q]E‘Œ©ü,0,575242.2,-4183961.2,1,573459.4,-4183791.5
‘“¹113†,0,577620.4,-4201176.0,1,577277.75,-4201295.5
–{‹gŽºªü,0,646099.44,-4304848.5,1,646098.25,-4304910.0
å‘äŠâÀü,0,597562.25,-4220214.0,1,597460.8,-4220550.5
‘“¹108†,0,584063.94,-4286289.0,1,584337.25,-4285555.0
Šp“cŽRŒ³ü,0,591488.5,-4197849.5,1,591926.7,-4197946.5
‘“¹398†,0,596165.06,-4287378.5,1,595796.8,-4287896.0
ŒI‹îŠâoŽRü,0,604807.2,-4279967.0,1,604925.94,-4280122.0
‘“¹346†,0,650585.94,-4288164.5,1,650634.25,-4288165.5
‘“¹342†,0,628139.94,-4287802.0,1,627697.1,-4288317.0
å‘ä“ìƒCƒ“ƒ^[ü,0,600752.9,-4223938.0,1,604760.75,-4223863.0
‰–Š˜‹g‰ªü,0,606266.56,-4239360.0,1,606502.56,-4238042.5
‘“¹113†,0,574256.9,-4200899.0,1,574379.7,-4200808.0
‰Ôò“¡‘òü,0,628776.06,-4293214.5,1,629613.7,-4293627.5
‘“¹398†,0,600849.94,-4283386.0,1,601164.6,-4283328.5
—ì‰²Ž­ü,0,653056.75,-4244875.5,1,653105.9,-4244846.0
‘“¹349†,0,591123.2,-4197784.0,1,591072.3,-4197967.5
‘“¹48†,0,588369.2,-4230730.5,1,587931.44,-4230756.5
ŒI‹îŠâoŽRü,0,606603.94,-4288279.0,1,607130.25,-4288624.0
‘“¹108†,0,633515.06,-4250791.0,1,632925.94,-4251211.0
ŠâÀ‘ ‰¤ü,0,598322.6,-4213713.0,1,598594.25,-4213409.0
