# label, type1, x1, y1, type2, x2, y2, ...
Žl“úŽs—éŽ­ŠÂóü,0,213775.28,-3873395.2,1,213358.45,-3873070.2
_ŒË’·‘òü,0,208871.8,-3860607.5,1,209176.89,-3860597.8
Žl“úŽsˆõ•Ùü,0,214753.42,-3876224.5,1,214716.48,-3875856.5
‘“¹42†,0,233982.02,-3814752.2,1,233960.0,-3813984.2
‘“¹169†,0,156142.06,-3794622.5,1,156419.44,-3794489.2
ŒÔ–ì“Œˆõü,0,209920.14,-3879205.8,1,209865.47,-3879084.5
ˆÉ¨ˆé•”ü,0,223021.28,-3813257.8,1,223222.92,-3813159.5
‘“¹425†,0,155869.17,-3770328.8,1,155897.11,-3770389.2
¼ã‹v‹ü,0,200088.34,-3836349.2,1,200144.33,-3836501.0
‹TŽR”’ŽRü,0,193838.98,-3846426.2,1,193735.06,-3846368.0
ˆÉ¨¼ãü,0,214787.16,-3825648.5,1,215691.62,-3825159.5
‘“¹42†,0,158207.97,-3743846.2,1,157772.7,-3743218.8
‘“¹1†,0,222661.48,-3882314.5,1,222376.89,-3882138.5
‘“¹42†,0,177104.4,-3779144.8,1,177662.22,-3779679.2
Žl“úŽsˆõ•Ùü,0,211186.84,-3880703.0,1,210815.14,-3880991.5
Žl“úŽs“í—éŽ­ü,0,215715.45,-3862268.5,1,215596.17,-3860888.5
‘“¹421†,0,200605.45,-3883966.0,1,200640.95,-3884272.2
ˆÉ‰êMŠyü,0,170063.23,-3860348.0,1,170426.03,-3860519.5
‘“¹1†,0,213795.02,-3867552.5,1,213633.92,-3867280.8
‘“¹311†,0,172449.88,-3759682.0,1,172578.44,-3759677.5
‘“¹42†,0,170921.73,-3766810.0,1,169924.92,-3766260.2
‘“¹311†,0,169606.33,-3755658.2,1,169941.83,-3755677.2
ã–ì“ìŽRéü,0,157888.53,-3843258.2,1,158015.23,-3842545.8
‘“¹1†,0,202866.53,-3859077.8,1,202947.81,-3859228.8
Žl“úŽsŠÖü,0,201859.94,-3869563.2,1,201990.97,-3869682.0
‘“¹166†,0,159717.8,-3811038.8,1,159441.62,-3810981.2
Œä•l–kŽRü,0,152113.53,-3756342.8,1,152352.81,-3755841.8
Žl“úŽs“í—éŽ­ü,0,215056.69,-3859091.0,1,214970.83,-3858786.2
–¼ŒÃ‰®ŠI]–í•xü,0,225823.19,-3886984.2,1,225719.95,-3886925.8
b‰ê“yŽRü,0,178847.17,-3865327.5,1,178485.31,-3864448.2
ˆé•”‘å‰¤ü,0,233739.88,-3800033.5,1,233963.1,-3799781.2
ˆÉ‰êMŠyü,0,178975.17,-3858097.5,1,179738.08,-3857332.5
‘“¹42†,0,192973.67,-3797037.2,1,193071.05,-3796880.5
‘“¹163†,0,166970.44,-3848833.5,1,167188.7,-3849225.5
‘“¹25†,0,171840.86,-3849520.2,1,171812.1,-3849429.0
‘“¹365†,0,211031.61,-3879016.8,1,211349.73,-3879437.0
‘“¹23†,0,210780.02,-3854151.0,1,210595.14,-3853941.8
Žl“úŽsˆõ•Ùü,0,212484.69,-3878386.5,1,212582.3,-3878260.5
‘“¹260†,0,191146.75,-3787501.5,1,191302.56,-3787558.0
‘å‘äƒ–Œ´ü,0,171847.11,-3789397.5,1,172713.73,-3791723.8
‘“¹42†,0,189003.11,-3794031.0,1,189454.88,-3794508.2
‘“¹166†,0,168788.19,-3810439.2,1,168761.52,-3810409.2
‘“¹260†,0,225833.28,-3792268.2,1,226224.97,-3791642.0
YŒ´“p“c–ìŒäñü,0,166750.78,-3817895.0,1,166991.83,-3818194.0
‘“¹311†,0,166279.69,-3754082.2,1,166145.62,-3753933.0
‘“¹42†,0,183260.98,-3784226.5,1,183248.55,-3783857.8
‹ß‹EŽ©“®ŽÔ“¹,0,197013.38,-3855301.5,1,197412.34,-3855042.5
“ì“‡‹I¨ü,0,194629.94,-3793600.2,1,194755.0,-3793504.0
‹TŽR—éŽ­ü,0,210089.75,-3856479.0,1,210410.69,-3856161.5
‘“¹421†,0,214230.64,-3881406.5,1,214382.83,-3881401.8
Žl“úŽsˆõ•Ùü,0,211349.73,-3879437.0,1,211334.14,-3879745.0
‘“¹164†,0,215952.25,-3869053.5,1,216101.77,-3868956.5
‘“¹25†,0,164133.81,-3843029.2,1,164192.64,-3843242.5
‘“¹369†,0,160792.27,-3818017.8,1,160870.06,-3818045.5
‘“¹165†,0,191722.53,-3837208.2,1,192348.27,-3837679.8
‘“¹368†,0,165663.55,-3832421.2,1,165919.84,-3832442.8
‘“¹1†,0,223839.0,-3884307.8,1,224201.42,-3884542.8
‘“¹165†,0,183487.34,-3837486.2,1,183181.38,-3837496.8
ˆÉ¨‘½‹Cü,0,208566.8,-3815478.8,1,209205.5,-3815458.8
‘“¹168†,0,131317.84,-3750354.2,1,131315.47,-3750292.8
‘“¹311†,0,142377.55,-3750918.2,1,142424.42,-3750793.2
ˆêŽu”ü™ü,0,195275.38,-3834356.5,1,195517.97,-3834745.2
‘“¹422†,0,163898.8,-3858971.5,1,164115.4,-3858625.0
‘“¹260†,0,220987.52,-3800774.0,1,221288.1,-3800549.8
‘åŠ_—{˜VŒö‰€ü,0,210583.16,-3907010.5,1,210504.31,-3906920.8
‘“¹42†,0,205688.47,-3827100.8,1,205787.61,-3827005.5
‘“¹422†,0,169323.95,-3856805.8,1,169182.28,-3856411.0
ŒF–ì–îƒmìü,0,150411.77,-3753512.8,1,149999.61,-3752820.2
¼ãÂŽRü,0,184639.6,-3833110.0,1,185301.77,-3833056.8
‘“¹1†,0,207698.5,-3861321.2,1,207568.44,-3861233.0
‘“¹306†,0,205158.9,-3891256.2,1,205008.88,-3891322.8
Žl“úŽs“í—éŽ­ü,0,215239.11,-3864125.0,1,215233.36,-3863940.8
‘“¹42†,0,172301.31,-3770976.8,1,172325.92,-3770945.0
‘“¹25†,0,179078.6,-3855233.0,1,177355.6,-3854062.8
‘“¹368†,0,174217.3,-3824368.0,1,174221.89,-3823045.0
’¹‰H¼ãü,0,222236.22,-3816075.8,1,222339.3,-3816103.5
ˆÉ¨“ì“‡ü,0,210645.33,-3805023.8,1,209716.66,-3803976.2
¼ã‹v‹ü,0,204578.47,-3827536.0,1,204720.39,-3827420.8
‘“¹42†,0,172578.78,-3773855.8,1,172687.89,-3774036.5
‘å’ÃMŠyü,0,164838.22,-3865828.8,1,165045.66,-3865236.5
ŒÔ–ì“Œˆõü,0,207751.97,-3875677.0,1,207360.36,-3875351.2
‘“¹306†,0,204912.48,-3874855.0,1,204845.9,-3876170.2
¼ã‘æ2ŠÂóü,0,200285.27,-3826689.5,1,202294.83,-3827215.2
‘“¹42†,0,204185.16,-3830408.2,1,204187.12,-3830469.8
ˆé•”‘å‰¤ü,0,231169.52,-3801459.8,1,231218.9,-3801396.8
‘“¹368†,0,174056.36,-3821974.2,1,174077.58,-3821850.5
‘“¹421†,0,203984.28,-3884808.8,1,204162.8,-3884833.8
‘“¹165†,0,173185.84,-3837844.2,1,173368.7,-3837960.8
“ß’qŸ‰YŒF–ììü,0,141558.61,-3742181.8,1,140436.44,-3741854.5
‘“¹306†,0,205958.44,-3873643.5,1,205021.53,-3872966.5
•l“‡ˆ¢Ž™ü,0,229896.83,-3798176.2,1,230203.88,-3798167.2
‘“¹25†,0,188647.5,-3855734.8,1,188647.5,-3855734.8
ˆé•”‘å‰¤ü,0,233963.1,-3799781.2,1,235181.44,-3799408.8
‘“¹422†,0,169132.56,-3857151.0,1,169101.56,-3856998.5
‘“¹311†,0,135934.31,-3746299.2,1,135847.72,-3746733.5
_ŒË’·‘òü,0,207044.4,-3861557.2,1,207498.06,-3861419.8
‘“¹42†,0,172328.9,-3773249.0,1,172388.8,-3773493.0
‘“¹1†,0,188581.95,-3862039.2,1,188578.81,-3861947.0
‘“¹167†,0,229770.98,-3802668.2,1,229652.9,-3803010.0
ŒK–¼‘åˆÀü,0,218469.1,-3878907.0,1,219370.31,-3879309.8
Žl“úŽs—éŽ­ŠÂóü,0,213149.55,-3872892.2,1,213037.34,-3872557.5
‘“¹258†,0,219091.56,-3880148.5,1,219380.77,-3879647.8
‹I•óì£ü,0,151640.58,-3742024.8,1,152038.25,-3740902.5
‘“¹311†,0,133681.86,-3745431.2,1,133756.8,-3745367.0
‹TŽR”’ŽRü,0,195786.75,-3848268.5,1,195760.27,-3848238.8
‘“¹422†,0,157552.36,-3858867.0,1,158013.88,-3858942.2
‘“¹166†,0,194018.23,-3815545.2,1,194095.9,-3815573.5
‹v‹”ü™ü,0,196718.25,-3835536.2,1,196873.25,-3835592.8
Žl“úŽs—éŽ­ŠÂóü,0,210007.61,-3865918.8,1,209791.64,-3866325.5
‘“¹25†,0,187687.92,-3855982.5,1,188316.7,-3855746.0
‘“¹260†,0,217873.23,-3800252.2,1,218152.83,-3800182.5
‘“¹169†,0,154598.28,-3778464.0,1,154654.98,-3777908.2
‘“¹42†,0,157235.64,-3741915.0,1,157148.38,-3741641.2
ã–ì‘åŽR“cü,0,177362.19,-3846926.0,1,177401.23,-3848038.2
‘“¹169†,0,152514.23,-3760943.5,1,152072.52,-3760836.8
—éŽ­ŠÂóü,0,207487.3,-3853917.0,1,208395.4,-3853642.2
“ì”Z–k¨ü,0,211577.36,-3897723.0,1,211772.27,-3898270.2
‘“¹168†,0,150402.22,-3733577.5,1,150787.98,-3733532.8
‹TŽR”’ŽRü,0,199260.98,-3857042.2,1,199265.02,-3857165.2
‘“¹42†,0,162539.23,-3756121.5,1,162453.3,-3755878.5
‘“¹365†,0,211501.97,-3880231.8,1,211210.25,-3880640.8
‹I•óì£ü,0,151772.58,-3739281.5,1,151292.88,-3738868.2
‘“¹165†,0,203915.3,-3836318.2,1,204119.23,-3836311.8
’ÃŠÖü,0,196129.94,-3854008.2,1,196924.97,-3852629.0
Žl“úŽs‘½“xü,0,216116.42,-3879195.2,1,216003.4,-3878829.8
‘“¹166†,0,158949.4,-3811039.2,1,159001.69,-3811068.0
“ß’qŸ‰YŒF–ììü,0,139552.39,-3740318.2,1,139492.69,-3740105.0
‘“¹165†,0,192348.27,-3837679.8,1,192498.14,-3837582.5
‘“¹1†,0,187384.17,-3864233.0,1,187431.86,-3864139.0
‘å‰ÍŒ´–k“yŽRü,0,184680.8,-3869892.8,1,185770.12,-3869763.0
‘“¹42†,0,204655.03,-3828333.0,1,204411.69,-3828709.8
‘“¹42†,0,204812.14,-3824453.2,1,205058.52,-3824968.2
‘“¹165†,0,164550.62,-3832030.8,1,164474.06,-3832033.5
‘“¹25†,0,193236.72,-3855857.2,1,192621.97,-3855754.8
‘“¹25†,0,161169.88,-3839476.0,1,161579.02,-3839491.8
‘’ÃˆÉ‰êü,0,177453.6,-3863346.2,1,177550.97,-3863219.8
’¹‰H¼ãü,0,227819.22,-3814684.2,1,228050.0,-3814708.2
‘“¹368†,0,165812.33,-3833708.0,1,165604.88,-3833623.2
‘“¹42†,0,150269.53,-3728536.2,1,150202.19,-3728107.8
Žl“úŽs—éŽ­ŠÂóü,0,210701.31,-3860518.8,1,210776.61,-3860485.8
“ì“‡‘å‹{‘å‘äü,0,200679.61,-3799248.5,1,200546.7,-3799099.0
ŽµF‹¬ü,0,159964.36,-3753998.0,1,160295.6,-3753893.8
‹v‹”ü™ü,0,181768.98,-3826136.5,1,181320.19,-3825721.2
‘“¹260†,0,229743.53,-3790218.0,1,230235.42,-3790388.5
‘“¹425†,0,161903.83,-3772908.2,1,161873.73,-3772786.2
–k¨‘½“xü,0,212985.31,-3887780.0,1,212593.4,-3888223.0
“ß’qŽRŸ‰Yü,0,142927.95,-3728406.0,1,143623.67,-3728349.5
Žl“úŽs‘½“xü,0,216216.73,-3875902.0,1,216263.66,-3875777.5
’ÃŒ|”Z‘åŽR“cü,0,199125.61,-3847482.5,1,199364.16,-3846982.5
_ŒË’·‘òü,0,204626.62,-3862339.0,1,204971.61,-3861989.8
‘“¹165†,0,177882.34,-3838541.0,1,178113.97,-3838594.5
‘“¹165†,0,186390.83,-3837295.2,1,186518.31,-3837291.0
‘“¹425†,0,165206.6,-3770332.8,1,165694.66,-3770315.5
‹ß‹EŽ©“®ŽÔ“¹,0,199633.28,-3826280.0,1,201414.75,-3818934.2
ŒÔ–ì“Œˆõü,0,211076.62,-3881229.2,1,211155.66,-3881319.0
Žl“úŽsˆõ•Ùü,0,209837.0,-3882960.0,1,209626.25,-3882720.5
‘“¹306†,0,204687.67,-3851607.8,1,204662.22,-3851608.5
¼ãˆêŽuü,0,200189.55,-3827676.5,1,200238.6,-3827613.5
“Œ“’Mb‰êü,0,178439.45,-3860973.8,1,178650.48,-3861181.8
‘“¹365†,0,201060.39,-3897725.2,1,200938.75,-3897114.2
‘“¹422†,0,162325.14,-3859829.0,1,162943.16,-3859314.0
ŒÔ–ì“Œˆõü,0,208658.08,-3876201.8,1,208527.23,-3876082.8
‘“¹163†,0,167188.7,-3849225.5,1,167423.5,-3849370.8
ãŠC˜V–Î•Ÿü,0,210772.86,-3876472.8,1,211622.34,-3876824.0
Žl“úŽs—éŽ­ŠÂóü,0,209541.44,-3864057.8,1,209564.89,-3863995.8
Žl“úŽsˆõ•Ùü,0,212313.89,-3878607.2,1,212484.69,-3878386.5
‘“¹260†,0,213630.8,-3798874.5,1,213555.9,-3798938.2
‘“¹425†,0,131317.84,-3750354.2,1,131315.47,-3750292.8
–¼’£‘]Ž¢ü,0,166553.36,-3832297.0,1,166977.2,-3832004.8
‘“¹163†,0,168759.08,-3849630.5,1,168606.25,-3849636.0
•l“‡ˆ¢Ž™ü,0,231330.61,-3798165.8,1,231192.81,-3796048.2
‘“¹169†,0,157670.75,-3762541.0,1,158212.9,-3762583.0
‘åŠ_—{˜VŒö‰€ü,0,209822.89,-3906204.5,1,209991.61,-3905153.8
‘“¹168†,0,133907.86,-3745268.8,1,134062.47,-3745262.8
‘“¹368†,0,187616.12,-3817633.8,1,187972.8,-3817591.0
‹I•óì£ü,0,152038.25,-3740902.5,1,152108.84,-3740715.5
‘“¹23†,0,204508.22,-3844448.5,1,204282.72,-3843779.0
Žl“úŽsŠÖü,0,193991.47,-3857862.0,1,194069.83,-3857921.0
‘“¹25†,0,189570.34,-3856657.0,1,190427.6,-3857151.0
‘“¹23†,0,233691.02,-3881093.8,1,233951.81,-3881332.0
‹v‹”ü™ü,0,181916.7,-3826716.0,1,181797.69,-3826228.0
Žl“úŽs—éŽ­ŠÂóü,0,209780.92,-3863589.0,1,209916.83,-3863062.0
‹{È‹¬ü,0,203833.81,-3870052.8,1,204242.2,-3870101.0
“Þ—Ç–¼’£ü,0,161041.23,-3839450.0,1,161169.88,-3839476.0
‘“¹425†,0,166241.69,-3770511.5,1,166322.7,-3769893.5
ˆÉ¨¼ãü,0,220756.47,-3820332.2,1,220915.44,-3820604.2
_ŒË’·‘òü,0,202694.02,-3865507.5,1,202865.9,-3865317.5
‘“¹23†,0,204399.98,-3829940.2,1,204336.25,-3830342.0
‘“¹365†,0,206051.1,-3889047.0,1,205727.58,-3889242.0
‘“¹25†,0,162848.4,-3841383.8,1,162792.9,-3841262.8
‘“¹169†,0,153809.98,-3759758.0,1,153465.64,-3760201.2
’ÃŠÖü,0,201236.14,-3848890.0,1,201833.19,-3848440.0
‘“¹42†,0,171922.47,-3771912.8,1,171855.06,-3771453.5
“ì“‡‘å‹{‘å‘äü,0,200641.2,-3798850.0,1,200895.2,-3798780.2
‘“¹165†,0,166223.84,-3832370.2,1,166036.33,-3832131.0
’¹‰H¼ãü,0,217318.25,-3817361.5,1,217368.39,-3817329.2
ÂŽR”ü™ü,0,177309.88,-3826536.5,1,178136.44,-3826784.8
‘“¹421†,0,217344.67,-3879495.2,1,218203.38,-3879345.8
¼ã‘æ2ŠÂóü,0,200306.73,-3824197.8,1,200469.52,-3823700.5
ŽµF‹¬ü,0,154921.52,-3758456.0,1,154949.47,-3758516.5
“ì“‡‹I¨ü,0,196316.38,-3793422.5,1,196842.3,-3793036.5
‘“¹25†,0,163335.39,-3842135.2,1,163437.36,-3842131.5
‘“¹166†,0,155444.92,-3811167.8,1,155698.45,-3811096.8
‘“¹42†,0,204871.12,-3823098.5,1,204825.95,-3823284.2
‘“¹169†,0,155722.64,-3793684.0,1,155714.73,-3793469.0
–¼’£‘]Ž¢ü,0,167000.98,-3826989.2,1,167785.88,-3826776.8
ˆÉ‰êÂŽRü,0,178225.73,-3846896.0,1,179284.89,-3846551.5
Žl“úŽs‘½“xü,0,215787.2,-3887323.0,1,216986.19,-3887531.8
‘“¹421†,0,197376.75,-3885364.2,1,197438.47,-3884931.8
‹ß‹EŽ©“®ŽÔ“¹,0,206729.95,-3871558.5,1,205759.02,-3871405.0
’ÃŒ|”Z‘åŽR“cü,0,189512.33,-3851184.2,1,189579.88,-3851674.0
‹v‹‰ÍŒ|ü,0,205048.77,-3847783.0,1,204143.78,-3847381.5
‘“¹42†,0,199696.17,-3809271.5,1,199566.34,-3809214.2
‹ß‹EŽ©“®ŽÔ“¹,0,225483.47,-3886656.2,1,225434.64,-3886719.2
‘“¹1†,0,211386.17,-3864553.0,1,211334.38,-3864524.0
‘“¹25†,0,167329.95,-3846082.2,1,167732.16,-3846621.8
‘“¹421†,0,208578.33,-3885583.2,1,208756.23,-3885669.8
Œä•l‹I˜aü,0,155447.67,-3741702.2,1,156329.34,-3741824.5
‹ß‹EŽ©“®ŽÔ“¹,0,214863.61,-3876497.8,1,214759.22,-3876408.8
‘“¹23†,0,220350.83,-3818745.8,1,220575.1,-3818554.5
–¼’£‘]Ž¢ü,0,165403.9,-3832307.5,1,165942.03,-3832349.8
‘“¹368†,0,194688.89,-3812601.5,1,195719.83,-3812906.2
‘“¹169†,0,158438.77,-3762421.0,1,158491.3,-3762450.0
’ÃŒ|”Z‘åŽR“cü,0,198189.1,-3849235.2,1,199125.61,-3847482.5
ŒK–¼‘åˆÀü,0,213235.88,-3879654.2,1,213041.8,-3879137.8
ˆé•”‘å‰¤ü,0,231218.9,-3801396.8,1,231366.17,-3801177.5
‘“¹23†,0,220514.84,-3874416.5,1,220595.7,-3874567.8
ˆÉ¨¼ãü,0,217559.56,-3823595.8,1,217328.92,-3823572.0
‘“¹165†,0,171863.8,-3836568.2,1,172029.94,-3836931.5
Žl“úŽsŠÖü,0,194573.97,-3860054.0,1,194602.47,-3860145.2
‘“¹368†,0,167588.94,-3836290.0,1,167635.53,-3836165.2
‘“¹306†,0,205151.02,-3849378.8,1,205227.19,-3848576.8
‹TŽR”’ŽRü,0,193465.88,-3845177.5,1,193031.83,-3845161.2
ŒI“ŒMŠyü,0,159017.81,-3866043.2,1,159290.86,-3865171.5
ˆÉ¨ˆé•”ü,0,226532.16,-3807435.5,1,227124.05,-3806680.5
“yŽRŠ—¶‹ß]”ª”¦ü,0,181631.92,-3867814.2,1,181894.34,-3867313.0
‘“¹25†,0,164983.86,-3844013.5,1,164132.39,-3842290.8
‘“¹1†,0,221390.5,-3880600.8,1,221413.03,-3880507.8
‘“¹365†,0,202932.67,-3893758.2,1,203132.31,-3893659.5
Žl“úŽs“í—éŽ­ü,0,216009.3,-3868436.8,1,215930.23,-3868347.0
ˆÉ‰êMŠyü,0,179785.75,-3857238.5,1,179833.4,-3857144.8
‘“¹311†,0,157355.52,-3749537.8,1,157493.11,-3749779.0
‘“¹25†,0,171812.1,-3849429.0,1,171777.84,-3849184.0
‹ß‹EŽ©“®ŽÔ“¹,0,219477.64,-3882781.0,1,219322.64,-3882693.5
‘“¹425†,0,169836.23,-3774012.5,1,169834.08,-3773951.0
‘“¹165†,0,188971.73,-3836623.8,1,190779.97,-3836501.8
‹v‹”ü™ü,0,199121.56,-3836442.0,1,199533.48,-3836551.8
‘“¹422†,0,167903.95,-3854891.0,1,167877.39,-3854861.2
‘“¹421†,0,199855.77,-3884328.8,1,199542.28,-3884062.5
‘“¹42†,0,193202.25,-3806318.0,1,193199.2,-3806225.8
‘“¹425†,0,132581.62,-3747012.2,1,132553.48,-3746952.0
‘“¹23†,0,208421.67,-3827106.8,1,209059.58,-3827086.8
‘“¹42†,0,187594.25,-3787926.5,1,187480.45,-3787592.0
‘“¹422†,0,169651.5,-3853167.0,1,169103.55,-3852817.5
‘“¹23†,0,230034.81,-3881047.5,1,230465.92,-3881034.8
Žl“úŽs—éŽ­ŠÂóü,0,210182.94,-3861826.8,1,210230.84,-3861733.0
‘“¹166†,0,155698.45,-3811096.8,1,155877.52,-3811090.2
‘“¹425†,0,148129.5,-3764920.5,1,148984.2,-3764365.8
‘“¹306†,0,201941.0,-3865040.0,1,201787.2,-3865783.0
‘“¹165†,0,168463.02,-3835028.0,1,168796.86,-3835077.5
‘“¹1†,0,221833.05,-3881786.2,1,221444.16,-3881521.5
ˆÉ¨¼ãü,0,213940.31,-3825520.8,1,214305.16,-3825755.5
‹ß‹EŽ©“®ŽÔ“¹,0,211794.06,-3874226.2,1,211561.69,-3874110.8
‘“¹311†,0,140515.0,-3748034.0,1,140469.3,-3748189.5
‘“¹369†,0,171582.83,-3817846.8,1,174185.84,-3819108.8
‘“¹25†,0,176944.55,-3854692.5,1,176577.36,-3854397.8
‘“¹25†,0,170739.5,-3847252.2,1,170557.88,-3847166.5
‘“¹25†,0,180558.17,-3856012.0,1,181281.38,-3856294.5
‘“¹368†,0,192270.4,-3815295.2,1,192644.58,-3815006.0
‹ß‹EŽ©“®ŽÔ“¹,0,219885.28,-3882829.8,1,219686.2,-3882959.0
‘“¹42†,0,163956.42,-3759763.0,1,163727.77,-3759125.0
‘“¹166†,0,196492.86,-3816202.5,1,197370.6,-3816450.8
Œä•l–kŽRü,0,155884.06,-3752329.0,1,155907.58,-3752266.8
‹ß‹EŽ©“®ŽÔ“¹,0,213231.44,-3814165.5,1,209718.55,-3813874.5
‘“¹422†,0,169819.06,-3847192.8,1,169842.34,-3847130.5
’¹‰Hˆé•”ü,0,231289.94,-3804745.8,1,232042.95,-3805123.8
‘“¹425†,0,142859.34,-3764378.5,1,142372.11,-3763750.8
‹g–ìŽº¶Ž›jü,0,159627.94,-3824644.2,1,159692.16,-3824303.5
‘“¹260†,0,236150.38,-3794739.2,1,236122.17,-3794648.0
‘“¹311†,0,139966.28,-3746485.2,1,139910.11,-3746364.2
‘“¹23†,0,220598.77,-3818492.2,1,220999.02,-3818203.5
“ß’qŽRŸ‰Yü,0,142870.61,-3728254.2,1,142927.95,-3728406.0
—éŽ­ŠÂóü,0,205992.08,-3854149.2,1,206272.92,-3854171.0
’¹‰H¼ãü,0,218093.16,-3816784.5,1,218424.27,-3816743.8
‘“¹23†,0,228246.75,-3880670.2,1,229375.47,-3881067.2
‘“¹307†,0,161317.6,-3860143.0,1,160875.94,-3859913.0
‘“¹311†,0,142424.42,-3750793.2,1,143220.34,-3750702.0
‘“¹25†,0,182055.44,-3856575.5,1,182028.92,-3856545.5
‘“¹166†,0,180801.8,-3809898.0,1,180020.62,-3810263.0
‘“¹42†,0,159516.66,-3746537.8,1,159407.03,-3746357.0
“ì”ZŠÖƒ–Œ´ü,0,211119.7,-3900843.2,1,211644.12,-3899811.8
‘“¹42†,0,169490.12,-3765598.5,1,168977.1,-3764909.0
‘“¹1†,0,193633.02,-3857043.5,1,193860.94,-3857005.2
‘“¹23†,0,219581.56,-3819506.8,1,219630.77,-3819443.8
‘“¹169†,0,151665.25,-3760267.0,1,151857.19,-3759183.0
‘“¹166†,0,182466.17,-3809902.8,1,181787.25,-3810264.2
‘“¹42†,0,181651.56,-3782189.2,1,181415.52,-3782043.2
‘“¹365†,0,206124.14,-3888952.5,1,206199.17,-3888919.2
‘“¹260†,0,226224.97,-3791642.0,1,226770.38,-3791011.2
‘“¹42†,0,156126.5,-3739062.8,1,155874.56,-3738518.0
‘“¹425†,0,131329.06,-3751307.8,1,131375.33,-3750505.8
‹v‹”ü™ü,0,188760.27,-3834139.5,1,188082.61,-3833731.8
‘“¹23†,0,223322.47,-3814783.0,1,223316.97,-3814598.8
‘“¹260†,0,200745.69,-3793311.2,1,200657.05,-3792945.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,159454.88,-3786933.2,1,160279.97,-3787026.5
‘“¹165†,0,169502.12,-3835514.0,1,169761.61,-3835627.8
–¼’£‘]Ž¢ü,0,168347.39,-3821037.5,1,168133.1,-3820768.2
‹v‹”ü™ü,0,181214.56,-3821910.8,1,181290.12,-3821877.5
‘“¹25†,0,184007.27,-3857031.0,1,184545.81,-3857135.5
‘“¹165†,0,176610.75,-3838677.5,1,176839.14,-3838638.8
‘“¹165†,0,165266.3,-3832035.8,1,164550.62,-3832030.8
‹TŽR”’ŽRü,0,194392.22,-3846961.5,1,194263.88,-3846935.0
Žl“úŽs‘½“xü,0,215597.78,-3885330.2,1,215382.7,-3884137.8
‘“¹369†,0,176660.33,-3820376.0,1,176912.58,-3820275.0
‘“¹425†,0,130565.07,-3745582.0,1,130584.875,-3745427.2
ˆÉ¨“ì¨ü,0,222666.75,-3809947.8,1,222490.6,-3810045.2
‘“¹368†,0,183962.19,-3820002.2,1,184144.16,-3820088.5
¼ã‹v‹ü,0,204296.81,-3827514.0,1,204397.89,-3827480.2
’†‰›Ž©“®ŽÔ“¹,0,213935.72,-3908133.8,1,213758.69,-3908139.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,163205.3,-3784829.5,1,163534.34,-3784694.8
‘“¹25†,0,157601.4,-3834838.2,1,157208.4,-3834576.0
’¹‰H¼ãü,0,226569.39,-3814782.5,1,226826.64,-3814836.2
‘“¹365†,0,201049.31,-3898156.2,1,201068.53,-3897971.2
‘“¹42†,0,205188.08,-3825025.8,1,205483.52,-3825477.5
ŒK–¼‘åˆÀü,0,206345.06,-3882456.8,1,206918.52,-3882130.8
‹TŽR”’ŽRü,0,198977.5,-3855391.0,1,198778.19,-3854751.5
‘“¹42†,0,183525.7,-3784463.8,1,183260.98,-3784226.5
‘“¹369†,0,174791.08,-3820318.2,1,174829.55,-3820686.0
‘“¹260†,0,236598.1,-3794265.5,1,236861.47,-3793612.8
‘“¹42†,0,205241.89,-3827514.8,1,204897.42,-3827925.5
ã–ì“ìŽRéü,0,160791.75,-3842382.0,1,161048.94,-3842434.0
‘“¹421†,0,196409.64,-3884535.2,1,195983.62,-3884703.2
ˆêŽu”ü™ü,0,189145.8,-3826625.0,1,188422.83,-3826403.2
‘“¹25†,0,188845.44,-3856312.5,1,189260.88,-3856544.5
‘“¹260†,0,208902.61,-3795115.0,1,209574.98,-3795309.5
‘“¹155†,0,225030.97,-3886793.0,1,225105.14,-3886729.2
¼ãÂŽRü,0,188708.14,-3825009.5,1,188069.9,-3825031.0
‘“¹258†,0,215845.11,-3907673.8,1,215721.61,-3906970.2
‘“¹311†,0,167791.55,-3755321.5,1,167425.05,-3755888.0
ˆêŽuŠð–ìü,0,198063.23,-3836076.8,1,198240.5,-3834474.8
Žl“úŽs‘½“xü,0,215181.08,-3883375.5,1,215178.19,-3883283.2
‘“¹306†,0,194250.48,-3897275.8,1,194887.22,-3896608.5
‘“¹42†,0,185681.86,-3785990.8,1,185652.1,-3785868.8
Šð–ì”ü™ü,0,196211.2,-3829436.0,1,196753.77,-3830402.2
¼ãÂŽRü,0,188062.73,-3827092.0,1,188422.83,-3826403.2
‘“¹23†,0,206571.64,-3849179.8,1,206014.42,-3848490.2
‘“¹421†,0,216173.48,-3880208.2,1,216243.81,-3880021.5
‘’ÃˆÉ‰êü,0,176909.38,-3863796.0,1,176985.66,-3863793.2
‘“¹368†,0,168498.72,-3846655.5,1,168489.86,-3846409.8
‹ß‹EŽ©“®ŽÔ“¹,0,200130.0,-3849356.2,1,200512.27,-3848575.0
ã–ì‘åŽR“cü,0,170914.53,-3847153.8,1,171916.0,-3846625.8
‘“¹23†,0,209316.67,-3827140.2,1,210112.47,-3827269.2
‘“¹25†,0,158626.69,-3836308.0,1,158518.95,-3836158.2
