# label, type1, x1, y1, type2, x2, y2, ...
‘“¹139†,0,427099.72,-3935338.8,1,427226.56,-3935460.5
Žl“úŽsêã–ìŒ´ü,0,443565.25,-3937030.8,1,443614.6,-3936877.0
‘“¹300†,0,391751.7,-3921694.2,1,392132.0,-3921874.0
ã–ìŒ´ŒÜ“úŽsü,0,444103.84,-3946635.0,1,444278.6,-3946449.5
‘“¹139†,0,401939.47,-3922006.8,1,402316.2,-3921880.0
‘“¹20†,0,449025.75,-3937243.5,1,448799.7,-3937306.2
b•{”ª‘ãü,0,398922.06,-3938190.0,1,399046.8,-3938096.5
‘“¹139†,0,395199.1,-3903906.5,1,395173.12,-3903845.2
‰ÍŒûŒÎã‹ãˆêFü,0,403909.28,-3924687.8,1,404186.78,-3924715.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430320.1,-3906176.5,1,430638.44,-3906530.2
ã–ìŒ´ŒÜ“úŽsü,0,446396.03,-3947511.2,1,446574.72,-3947970.8
’†‰›Ž©“®ŽÔ“¹,0,409344.03,-3941179.2,1,408964.6,-3940968.2
‘“¹139†,0,413081.47,-3922106.8,1,412830.97,-3922262.8
ŽR–k“¡–ìü,0,436493.7,-3915188.8,1,436469.12,-3915281.0
ˆÉ¨Œ´’Ã‹vˆäü,0,454002.22,-3926623.5,1,453753.38,-3927208.2
‘“¹52†,0,391872.53,-3941988.8,1,392023.4,-3941986.8
‘“¹52†,0,382252.1,-3916132.5,1,382229.7,-3916347.8
‘“¹413†,0,429134.34,-3922211.0,1,429667.2,-3922667.2
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379804.84,-3968275.5,1,379806.53,-3968398.2
‰–ŽRŸÀü,0,408172.53,-3947056.5,1,408173.2,-3947118.0
’†‰›Ž©“®ŽÔ“¹,0,451066.1,-3937723.5,1,450914.3,-3937570.8
‘“¹52†,0,387734.88,-3894599.0,1,388133.7,-3894133.5
•xŽmìg‰„ü,0,382778.7,-3908174.8,1,382758.25,-3908543.5
ã–ìŒ´’O”gŽRü,0,438229.7,-3943974.8,1,439485.75,-3943843.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,374114.9,-3915168.0,1,374261.97,-3914858.8
‘“¹139†,0,413959.12,-3921637.8,1,413831.3,-3921454.8
‘“¹141†,0,382000.3,-3952218.0,1,382662.28,-3950980.8
”Bè‹ùŒ`–L•xü,0,384812.66,-3936610.8,1,384589.78,-3936890.0
‘“¹139†,0,420893.75,-3927960.8,1,420564.44,-3927748.8
‘“¹52†,0,382116.3,-3921140.2,1,382328.12,-3921905.2
‘“¹140†,0,406899.6,-3950294.0,1,407053.88,-3950630.2
‘“¹20†,0,413953.38,-3939536.8,1,413756.75,-3939753.8
•xŽm‹{ŽÅìü,0,394466.03,-3890925.0,1,394696.53,-3891168.0
‘“¹141†,0,380649.12,-3956351.2,1,380882.1,-3957051.5
‘“¹20†,0,444097.22,-3937611.0,1,443896.56,-3937704.2
‘“¹20†,0,378091.4,-3954819.8,1,378022.84,-3955312.2
’†‰›Ž©“®ŽÔ“¹,0,451676.16,-3938886.8,1,451447.62,-3938489.0
‘“¹138†,0,421040.6,-3913223.5,1,421243.78,-3913375.2
b•{‹ùŒ`ü,0,390730.62,-3941173.5,1,391872.53,-3941988.8
‘“¹137†,0,411496.7,-3932562.8,1,410949.62,-3933243.8
”ª‘ãˆ°ìŽOŽìü,0,396315.47,-3928273.2,1,395892.7,-3928739.0
”Bè‘•xü,0,387626.0,-3964057.2,1,387879.62,-3964269.0
’†‰›Ž©“®ŽÔ“¹,0,426577.38,-3936080.0,1,425794.56,-3935748.8
‘“¹20†,0,364913.6,-3968613.8,1,365056.53,-3968120.2
‘“¹141†,0,380770.1,-3956196.0,1,380649.12,-3956351.2
’†‰›Ž©“®ŽÔ“¹,0,451244.38,-3938121.5,1,451193.22,-3937968.2
ã–ìŒ´ŒÜ“úŽsü,0,446517.06,-3946746.0,1,446396.03,-3947511.2
Š–ì¬•£‘ò”Bèü,0,366709.53,-3971258.5,1,367096.3,-3973617.5
‘“¹52†,0,383714.25,-3898519.5,1,383490.0,-3898768.0
‘“¹139†,0,397221.12,-3919418.8,1,396928.5,-3920282.0
‘“¹140†,0,406174.66,-3948275.0,1,406251.66,-3948427.8
‘“¹411†,0,415530.66,-3951927.2,1,415532.4,-3952111.5
b•{ŽR—œü,0,394001.16,-3943314.2,1,394053.28,-3943467.2
‘“¹140†,0,396524.66,-3941902.8,1,395846.72,-3942002.8
‘“¹20†,0,374698.2,-3958211.8,1,374525.06,-3958398.5
’†‰›Ž©“®ŽÔ“¹,0,385501.4,-3947258.5,1,385624.72,-3947072.5
‘“¹139†,0,398448.7,-3923151.2,1,399076.62,-3922960.0
—³‰¤ˆ°ˆÀü,0,387252.12,-3942598.8,1,387000.66,-3942602.0
’†‰›Ž©“®ŽÔ“¹,0,428472.66,-3937077.8,1,428347.1,-3937109.5
‘“¹20†,0,368535.72,-3964259.2,1,370064.06,-3962394.0
ã–ìŒ´ŒÜ“úŽsü,0,447258.06,-3948795.8,1,448060.56,-3948545.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371816.9,-3923830.8,1,371897.8,-3924198.0
b•{•~“‡”Bèü,0,386131.22,-3945407.8,1,386255.34,-3945283.2
‘“¹52†,0,391447.62,-3942208.8,1,391622.9,-3942145.2
‘“¹52†,0,384352.12,-3937968.0,1,384440.4,-3938949.5
‘“¹20†,0,393649.38,-3939142.0,1,393774.78,-3939109.8
Š–ì¬Ÿº‘ò”Bèü,0,372022.22,-3964146.8,1,372007.47,-3963133.5
b•{¸å‹¬ü,0,393342.03,-3953302.8,1,393168.44,-3953489.0
‘“¹20†,0,441728.16,-3936950.5,1,441476.97,-3937013.8
’†‰›Ž©“®ŽÔ“¹,0,421300.5,-3928387.0,1,421173.5,-3928265.2
•xŽm•xŽm‹{—R”äü,0,393906.75,-3888536.2,1,393935.28,-3888812.2
‘“¹139†,0,397618.3,-3921072.5,1,397447.16,-3921535.0
´…•xŽm‹{ü,0,394513.6,-3901457.8,1,394770.2,-3901792.5
b•{”ª‘ãü,0,394674.6,-3940726.8,1,395000.84,-3940661.5
•xŽmìg‰„ü,0,388595.25,-3894650.0,1,388645.06,-3894587.8
‘“¹141†,0,388532.9,-3980137.8,1,388177.62,-3979773.8
‘“¹20†,0,415628.5,-3935808.2,1,415172.94,-3935536.2
ŽR–k“¡–ìü,0,440966.47,-3924520.2,1,441496.72,-3924701.0
’†‰›Ž©“®ŽÔ“¹,0,431241.25,-3937209.5,1,430686.8,-3937091.0
’†‰›Ž©“®ŽÔ“¹,0,425566.8,-3935597.0,1,425313.9,-3935445.5
’†‰›Ž©“®ŽÔ“¹,0,388305.62,-3944366.8,1,387710.0,-3944988.2
‘“¹20†,0,409798.9,-3941389.8,1,409298.12,-3941609.8
•xŽmìg’ìü,0,396693.84,-3888872.5,1,397423.28,-3888495.8
b•{•~“‡”Bèü,0,390896.8,-3944457.2,1,391199.25,-3944515.0
’†‰›Ž©“®ŽÔ“¹,0,425287.2,-3935261.5,1,425361.12,-3935076.8
‘“¹141†,0,381797.1,-3961615.0,1,381849.34,-3961768.0
‘“¹413†,0,426254.25,-3918304.0,1,426459.5,-3918732.0
‘“¹140†,0,414075.28,-3967537.5,1,414150.78,-3967567.5
‘“¹137†,0,403545.53,-3937616.8,1,402992.34,-3937653.5
‰–ŽRŸÀü,0,409298.12,-3941609.8,1,408972.78,-3941766.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369146.38,-3941065.2,1,369350.78,-3941277.2
‘“¹139†,0,396476.5,-3898579.0,1,396589.56,-3899621.8
’†“¹‰–ŽRü,0,405288.4,-3938243.0,1,405544.56,-3938670.0
‘“¹411†,0,408577.8,-3947359.5,1,408756.28,-3947603.2
’†‰›Ž©“®ŽÔ“¹,0,403662.16,-3939089.5,1,403888.9,-3939117.8
Žl“úŽsêã–ìŒ´ü,0,434749.72,-3931901.8,1,434900.75,-3931900.8
‘“¹358†,0,398577.4,-3927817.5,1,398501.84,-3927818.2
‘“¹20†,0,408943.22,-3941337.0,1,408664.06,-3941094.2
‘“¹52†,0,384369.34,-3933487.0,1,384452.78,-3934097.2
‘“¹139†,0,421753.8,-3928383.0,1,421172.4,-3928142.5
‘“¹139†,0,394321.62,-3904469.5,1,394272.94,-3904623.5
‚ª•xŽmŒ©ü,0,376401.84,-3968844.8,1,376990.6,-3969696.2
’†‰›Ž©“®ŽÔ“¹,0,419550.34,-3927020.8,1,419473.97,-3926929.2
‘“¹139†,0,411853.22,-3922794.2,1,411502.25,-3922982.0
’†“¹‰–ŽRü,0,405851.66,-3939158.2,1,406461.53,-3939735.2
”Bè‘•xü,0,383247.5,-3957419.2,1,383503.8,-3957815.0
‘“¹139†,0,427478.7,-3935519.8,1,427529.75,-3935611.5
‘“¹20†,0,392521.4,-3939493.2,1,392670.88,-3939368.8
‘“¹138†,0,422797.4,-3906299.2,1,423047.78,-3906051.5
ŽR–k“¡–ìü,0,436469.12,-3915281.0,1,436629.12,-3916508.2
Žl“úŽsêã–ìŒ´ü,0,431996.97,-3930755.5,1,431720.28,-3930788.5
ìã²‹vü,0,390649.97,-3977193.8,1,390523.22,-3977072.5
‘“¹20†,0,442340.72,-3938297.5,1,442238.9,-3938114.0
’†‰›Ž©“®ŽÔ“¹,0,389825.97,-3943272.8,1,390197.8,-3942838.2
‘“¹20†,0,445477.75,-3937111.0,1,445125.2,-3937051.8
’†‰›Ž©“®ŽÔ“¹,0,373870.0,-3963505.8,1,373297.75,-3963852.0
b•{•~“‡”Bèü,0,396058.72,-3942921.5,1,395857.9,-3942954.5
‘“¹20†,0,370064.06,-3962394.0,1,370112.0,-3962239.8
”ª‘ãˆ°ìŽOŽìü,0,399292.72,-3928700.0,1,400281.47,-3929272.2
b•{•~“‡”Bèü,0,394328.78,-3943371.8,1,394679.72,-3943275.5
‘“¹141†,0,381302.4,-3958427.8,1,381461.72,-3959070.5
‘“¹20†,0,362798.16,-3971287.8,1,363441.88,-3970755.8
‘“¹20†,0,366785.53,-3966343.2,1,366859.38,-3966250.0
ã–ìŒ´ŒÜ“úŽsü,0,452359.78,-3949073.8,1,452887.5,-3949101.8
Žl“úŽsêã–ìŒ´ü,0,441116.6,-3931980.5,1,441343.75,-3932071.0
•xŽmìg’ìü,0,393346.62,-3890385.5,1,394563.97,-3890647.5
’†‰›Ž©“®ŽÔ“¹,0,426910.78,-3936844.8,1,426782.72,-3936569.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379935.12,-3957402.0,1,380435.16,-3957426.0
‘“¹412†,0,453262.9,-3934518.5,1,452787.9,-3935104.2
b•{Žsì‘å–åü,0,389796.6,-3936854.8,1,389925.06,-3937068.2
’†‰›Ž©“®ŽÔ“¹,0,448042.84,-3936942.2,1,448142.56,-3936788.0
b•{‹Ê•ä’†“¹ü,0,395555.97,-3932243.8,1,395181.6,-3932524.5
Žl“úŽsêã–ìŒ´ü,0,435152.9,-3931960.2,1,435707.8,-3932109.8
b•{ŽR—œü,0,396596.34,-3948043.5,1,396907.94,-3948899.8
‘“¹139†,0,395665.75,-3902764.8,1,395667.9,-3902949.0
‘“¹137†,0,414093.4,-3922496.2,1,414194.22,-3922495.2
’†‰›Ž©“®ŽÔ“¹,0,446834.75,-3936857.2,1,445754.28,-3937078.8
‘“¹139†,0,426471.2,-3932365.5,1,426395.16,-3932304.5
‰–ŽRŸÀü,0,409424.12,-3946552.2,1,409374.78,-3946645.0
”Bè‹ùŒ`–L•xü,0,386987.78,-3935661.8,1,386611.44,-3935758.5
‘“¹469†,0,388617.88,-3894434.8,1,388663.12,-3894004.2
‘“¹20†,0,451292.3,-3937691.5,1,451013.94,-3937386.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,375242.88,-3914630.2,1,375318.56,-3914629.2
’†‰›Ž©“®ŽÔ“¹,0,426447.28,-3932519.2,1,426244.12,-3932305.8
‘“¹411†,0,416032.12,-3957112.0,1,417016.03,-3957624.8
Žl“úŽsêã–ìŒ´ü,0,436793.47,-3932562.8,1,436894.38,-3932592.8
•xŽm‹{ŽÅìü,0,392701.38,-3891222.2,1,392751.6,-3891191.0
‘“¹141†,0,382384.62,-3948429.2,1,383110.03,-3948733.0
‘“¹20†,0,413630.7,-3939724.2,1,413201.9,-3939605.5
”Bè¸å‹¬ü,0,389184.97,-3954336.2,1,389659.06,-3954084.8
‘“¹141†,0,380823.06,-3954352.8,1,380452.56,-3954818.2
‘“¹52†,0,382460.28,-3901207.5,1,382430.6,-3900870.0
•xŽmìg‰„ü,0,382561.84,-3907041.2,1,382778.7,-3908174.8
‘“¹52†,0,381955.4,-3918501.2,1,382059.1,-3918714.8
ã–ìŒ´’O”gŽRü,0,425940.62,-3956194.5,1,425807.6,-3955305.2
‘“¹138†,0,414950.28,-3919847.2,1,414381.97,-3921050.2
Žsì‘å–å‰º•”g‰„ü,0,385844.72,-3926804.0,1,385901.38,-3927294.8
‘“¹20†,0,399347.6,-3940212.0,1,398644.34,-3940312.0
‘“¹52†,0,382263.88,-3903574.8,1,382357.25,-3902990.0
b•{‹ùŒ`ü,0,388322.7,-3939729.2,1,389159.34,-3940240.8
Žsì‘å–å‰º•”g‰„ü,0,385638.47,-3922507.2,1,385108.38,-3922452.5
´…•xŽm‹{ü,0,392682.2,-3898101.2,1,393041.84,-3898803.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,374261.97,-3914858.8,1,374438.56,-3914856.2
‘“¹20†,0,435808.75,-3935978.0,1,434625.53,-3935556.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370138.72,-3928031.8,1,370165.7,-3928154.2
‘“¹139†,0,416912.22,-3925049.0,1,416556.62,-3924745.2
‘“¹137†,0,413314.56,-3922749.2,1,413590.28,-3922593.2
‘“¹139†,0,420564.44,-3927748.8,1,419678.22,-3927234.5
’†‰›Ž©“®ŽÔ“¹,0,395620.4,-3935587.2,1,395390.66,-3935313.5
‘“¹411†,0,407020.62,-3942677.2,1,406440.03,-3942468.5
b•{‹ùŒ`ü,0,387159.28,-3939252.5,1,386976.9,-3938763.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373850.4,-3916093.0,1,373572.94,-3916097.0
“s—¯“¹Žuü,0,428958.44,-3925436.5,1,428907.3,-3925344.8
‘“¹141†,0,381172.75,-3958122.5,1,381302.4,-3958427.8
Š–ì¬Ÿº‘ò”Bèü,0,377748.7,-3957278.2,1,377475.47,-3957497.2
‘“¹139†,0,401388.72,-3922350.8,1,401939.47,-3922006.8
‰ÍŒûŒÎã‹ãˆêFü,0,407066.12,-3925360.8,1,407824.16,-3925567.8
Š–ì¬•£‘ò”Bèü,0,367607.5,-3969279.2,1,368044.56,-3968320.8
‘“¹411†,0,401954.6,-3941657.0,1,401880.2,-3941749.8
’†‰›Ž©“®ŽÔ“¹,0,412545.53,-3939369.5,1,412447.0,-3939582.2
•xŽm‹{–Â‘òü,0,402150.5,-3920561.2,1,402404.6,-3920742.8
‘“¹20†,0,411400.4,-3940575.2,1,409974.62,-3941357.2
‚ª•xŽmŒ©ü,0,378372.97,-3969922.8,1,378547.2,-3969828.2
’†‰›Ž©“®ŽÔ“¹,0,415830.7,-3935898.5,1,415679.7,-3935900.0
’·â‚ªü,0,377477.75,-3961274.5,1,377225.94,-3961216.8
ŽR–k“¡–ìü,0,446595.22,-3934678.8,1,446518.8,-3934525.5
‘“¹140†,0,405128.56,-3946812.2,1,405535.6,-3947268.5
‘“¹300†,0,396455.56,-3920809.5,1,396653.7,-3920500.0
ã–ìŒ´’O”gŽRü,0,437353.1,-3944438.5,1,438229.7,-3943974.8
‘“¹411†,0,399609.2,-3941099.5,1,399658.78,-3941037.5
b•{•~“‡”Bèü,0,384739.1,-3946439.0,1,385405.75,-3945693.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,376108.72,-3915201.8,1,376337.44,-3915321.5
‘“¹20†,0,449401.7,-3936995.8,1,449251.62,-3937150.2
‘“¹139†,0,424078.28,-3929253.5,1,423572.3,-3928981.2
‘“¹20†,0,424305.78,-3935269.8,1,423979.97,-3935426.2
‘“¹20†,0,368387.94,-3964445.8,1,368535.72,-3964259.2
”Bè‘•xü,0,383082.88,-3952572.0,1,383236.84,-3952815.8
’†‰›Ž©“®ŽÔ“¹,0,384468.6,-3949022.2,1,384517.25,-3948898.8
‘“¹411†,0,421429.2,-3957062.5,1,422706.44,-3956713.5
’†‰›Ž©“®ŽÔ“¹,0,414906.12,-3936583.0,1,414208.44,-3937295.8
‘“¹20†,0,452545.78,-3936886.5,1,452118.12,-3936888.8
‚ª•xŽmŒ©ü,0,372539.66,-3968684.5,1,372615.78,-3968745.0
b•{‹ùŒ`ü,0,385659.72,-3937889.8,1,385153.72,-3937681.2
‘“¹413†,0,453782.88,-3932888.2,1,453656.88,-3932858.2
’†‰›Ž©“®ŽÔ“¹,0,382404.66,-3952581.0,1,382281.5,-3952767.0
b•{‹ùŒ`ü,0,390872.5,-3940437.8,1,391205.44,-3940713.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,379291.06,-3917308.2,1,380222.56,-3917172.8
‘“¹411†,0,401880.2,-3941749.8,1,400917.7,-3941146.2
‘“¹411†,0,431103.44,-3955047.5,1,431278.25,-3954923.2
‘“¹300†,0,383356.28,-3915688.2,1,383532.47,-3915655.2
’†‰›Ž©“®ŽÔ“¹,0,395246.16,-3935868.0,1,395620.4,-3935587.2
‘“¹52†,0,384589.78,-3936890.0,1,384398.03,-3937629.5
‘“¹141†,0,382957.3,-3969584.5,1,382566.88,-3968514.8
‘“¹52†,0,382229.7,-3916347.8,1,382208.1,-3916624.5
¡z–K–k‘ºü,0,387315.97,-3939705.0,1,387322.06,-3939588.2
‘“¹141†,0,381070.5,-3954073.0,1,380823.06,-3954352.8
´…•xŽm‹{ü,0,392604.53,-3897948.8,1,392682.2,-3898101.2
ã–ìŒ´ŒÜ“úŽsü,0,452887.5,-3949101.8,1,453366.3,-3949375.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369843.06,-3940533.0,1,369617.56,-3940597.8
•xŽm‹{–Â‘òü,0,398254.94,-3914985.0,1,398356.53,-3915045.2
‘“¹52†,0,388939.3,-3942761.8,1,389342.44,-3942818.2
”Bè‹ùŒ`–L•xü,0,390423.2,-3934605.2,1,391403.3,-3934470.5
b•{‹Ê•ä’†“¹ü,0,392999.75,-3937430.0,1,393051.53,-3937552.2
Žsì‘å–åŠ‚‘òü,0,386604.06,-3931032.2,1,386681.94,-3931215.5
‘“¹411†,0,420734.3,-3957959.2,1,421125.47,-3956788.8
”Bè‘•xü,0,387618.16,-3963443.2,1,387620.12,-3963596.8
‰ÍŒûŒÎã‹ãˆêFü,0,406963.44,-3925177.5,1,407066.12,-3925360.8
b•{•~“‡”Bèü,0,383515.84,-3947100.0,1,383914.4,-3946818.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370482.9,-3927443.2,1,370486.94,-3927719.5
ìã²‹vü,0,392920.03,-3976398.2,1,391146.75,-3976849.8
‘“¹139†,0,415240.28,-3923836.2,1,415189.3,-3923775.5
‘“¹139†,0,396279.88,-3901253.0,1,395805.9,-3901780.5
ã–ìŒ´’O”gŽRü,0,432651.84,-3947359.2,1,433355.44,-3947354.0
’†‰›Ž©“®ŽÔ“¹,0,426575.16,-3932763.8,1,426447.28,-3932519.2
‘“¹140†,0,404418.84,-3946267.0,1,404519.72,-3946296.8
‚ª•xŽmŒ©ü,0,369569.84,-3964612.5,1,369648.28,-3964826.2
‚ª•xŽmŒ©ü,0,370689.97,-3965701.8,1,370741.94,-3965823.8
b•{¸å‹¬ü,0,392499.6,-3948061.5,1,392525.84,-3948153.2
—³‰¤ˆ°ˆÀü,0,387352.3,-3942566.8,1,387450.2,-3942350.5
‘“¹52†,0,386759.66,-3895471.2,1,385878.72,-3895789.2
‘“¹52†,0,382375.8,-3912107.8,1,382044.75,-3913801.2
‘“¹137†,0,401575.62,-3939235.2,1,401401.9,-3939452.0
’†‰›Ž©“®ŽÔ“¹,0,428574.0,-3937169.0,1,428373.0,-3937201.5
•xŽm”’Ž…‘êŒö‰€ü,0,396707.72,-3903305.5,1,396458.34,-3903584.8
‘“¹20†,0,431162.7,-3936811.0,1,431061.56,-3936750.2
b•{•~“‡”Bèü,0,393519.72,-3943013.0,1,393794.12,-3942825.2
‘“¹300†,0,389935.3,-3921593.5,1,390288.22,-3921589.2
‘“¹140†,0,411737.25,-3961941.0,1,411715.25,-3962248.2
’†“¹‰–ŽRü,0,408749.0,-3942014.5,1,408398.22,-3942141.0
“s—¯“¹Žuü,0,432483.78,-3925225.0,1,432305.8,-3925011.2
”ª‘ãˆ°ìŽOŽìü,0,401574.0,-3929995.0,1,401775.78,-3930023.5
’†“¹‰–ŽRü,0,398366.7,-3935831.8,1,398593.53,-3935860.0
‘“¹20†,0,414124.12,-3938985.5,1,414027.66,-3939413.2
‘“¹358†,0,398203.72,-3925979.2,1,398287.72,-3926715.2
‘“¹52†,0,382073.56,-3910238.5,1,382126.06,-3910391.2
‘“¹52†,0,382126.06,-3910391.2,1,382152.53,-3910483.0
‘“¹138†,0,419394.47,-3915326.0,1,419021.7,-3915940.5
b•{‹ùŒ`ü,0,389310.25,-3940239.0,1,389640.7,-3940511.2
‘“¹20†,0,424431.1,-3935207.5,1,424305.78,-3935269.8
”Bè‹ùŒ`–L•xü,0,382937.34,-3939460.5,1,382740.16,-3939770.2
ìã²‹vü,0,396429.66,-3978690.0,1,395927.7,-3978603.8
’†‰›Ž©“®ŽÔ“¹,0,407350.53,-3940555.0,1,407955.12,-3940641.0
‘“¹139†,0,419425.53,-3927144.8,1,418918.72,-3926811.5
‘“¹140†,0,407106.06,-3950814.0,1,407290.6,-3951641.2
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379179.2,-3964721.5,1,379753.75,-3966372.2
‘“¹140†,0,407053.88,-3950630.2,1,407106.06,-3950814.0
Š–ì¬•£‘ò”Bèü,0,366848.3,-3970488.5,1,367046.1,-3970301.2
‚ª•xŽmŒ©ü,0,372309.53,-3968380.8,1,372539.66,-3968684.5
‰ÍŒûŒÎã‹ãˆêFü,0,409903.66,-3926897.8,1,410757.62,-3926643.5
Š–ì¬Ÿº‘ò”Bèü,0,379274.3,-3954988.0,1,379225.75,-3955111.5
‘“¹52†,0,384450.1,-3943556.0,1,384451.7,-3943678.8
“s—¯“¹Žuü,0,426570.56,-3926100.5,1,426043.38,-3926319.8
’†‰›Ž©“®ŽÔ“¹,0,425883.7,-3934366.2,1,426028.8,-3933658.8
‘“¹20†,0,449251.62,-3937150.2,1,449277.3,-3937242.2
‘“¹20†,0,405511.25,-3940267.2,1,405058.2,-3940241.5
‘“¹137†,0,412245.2,-3931879.8,1,412371.97,-3931970.8
‘“¹140†,0,410134.16,-3957292.8,1,410236.12,-3957445.2
Žsì‘å–å‰º•”g‰„ü,0,385902.2,-3927356.0,1,385928.16,-3927417.2
‘“¹52†,0,381861.75,-3903733.5,1,381563.5,-3904106.0
b•{‹ùŒ`ü,0,392211.53,-3941944.5,1,392679.53,-3942995.2
b•{‹Ê•ä’†“¹ü,0,391653.44,-3936402.2,1,392185.62,-3936702.8
b•{¸å‹¬ü,0,389947.94,-3947018.0,1,390557.25,-3947501.8
b•{¸å‹¬ü,0,393902.0,-3951822.0,1,393804.1,-3952038.0
Žsì‘å–å‰º•”g‰„ü,0,385782.53,-3927849.0,1,384864.38,-3928935.5
‘“¹52†,0,393507.2,-3941969.0,1,393657.72,-3941936.5
Žl“úŽsêã–ìŒ´ü,0,440056.88,-3931619.0,1,441038.62,-3931612.5
‘“¹137†,0,406790.84,-3935159.5,1,406467.56,-3935531.2
‘“¹411†,0,408623.97,-3946959.8,1,408397.12,-3946900.8
‘“¹137†,0,411871.12,-3924605.8,1,412074.5,-3924788.0
b•{‹ùŒ`ü,0,393657.72,-3941936.5,1,393837.78,-3942272.0
‘“¹300†,0,385091.66,-3917232.0,1,384728.7,-3916469.0
‘“¹137†,0,406964.44,-3934912.0,1,406790.84,-3935159.5
ˆ²ŽRŠCƒmŒûü,0,391198.0,-3976941.2,1,390332.8,-3977873.2
b•{‹Ê•ä’†“¹ü,0,394024.53,-3938953.2,1,394001.2,-3939107.0
b•{¸å‹¬ü,0,393532.94,-3950383.0,1,393688.84,-3950811.0
‘“¹52†,0,381932.16,-3920559.0,1,381985.8,-3920804.0
”ª‘ãˆ°ìŽOŽìü,0,400281.47,-3929272.2,1,400432.94,-3929301.2
‘“¹411†,0,414987.8,-3955556.0,1,415069.06,-3956169.2
’†‰›Ž©“®ŽÔ“¹,0,370766.56,-3965792.8,1,370396.2,-3966197.5
b•{¸å‹¬ü,0,391199.25,-3944515.0,1,390435.44,-3945783.5
”ª‘ãˆ°ìŽOŽìü,0,395892.7,-3928739.0,1,395666.72,-3928803.0
”ª‰¤ŽqŒÜ“úŽsü,0,453467.1,-3949436.5,1,453567.28,-3949374.5
‘“¹141†,0,380504.47,-3954940.5,1,380485.6,-3955401.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379036.7,-3961652.5,1,378537.72,-3961690.0
‘“¹413†,0,441339.78,-3927649.5,1,441891.62,-3927308.2
‘“¹413†,0,421803.84,-3913953.8,1,422563.75,-3914315.5
‘“¹52†,0,382316.72,-3901823.5,1,382435.8,-3901269.2
”Bè‘•xü,0,383111.25,-3952817.5,1,382745.06,-3953620.8
b•{”ª‘ãü,0,398748.06,-3938376.2,1,398922.06,-3938190.0
‘“¹139†,0,410648.84,-3923328.2,1,410320.94,-3923300.8
ˆÉ¨Œ´’Ã‹vˆäü,0,453526.88,-3927240.2,1,453502.5,-3927393.8
‘“¹20†,0,445125.2,-3937051.8,1,444974.44,-3937083.5
‘“¹20†,0,394556.1,-3939223.2,1,394834.28,-3939343.0
‘“¹20†,0,427687.97,-3936500.8,1,427283.66,-3936289.0
’†‰›Ž©“®ŽÔ“¹,0,413625.28,-3923606.2,1,413447.4,-3923454.2
‘“¹20†,0,449979.1,-3936777.5,1,449401.7,-3936995.8
‘“¹139†,0,427035.53,-3933650.5,1,426811.56,-3933959.2
‘“¹140†,0,410626.7,-3958823.2,1,411365.03,-3959859.8
‰ÍŒûŒÎã‹ãˆêFü,0,405926.9,-3924850.5,1,406886.9,-3925086.2
’†‰›Ž©“®ŽÔ“¹,0,382281.5,-3952767.0,1,381225.34,-3954378.0
‘“¹139†,0,414113.0,-3921912.5,1,413959.12,-3921637.8
ŽR–k“¡–ìü,0,443408.75,-3928250.2,1,443837.25,-3928312.0
‘“¹413†,0,431466.47,-3923973.8,1,431721.94,-3924432.5
ŽR–k“¡–ìü,0,443837.25,-3928312.0,1,444445.44,-3928919.2
‘“¹20†,0,434049.3,-3935898.8,1,433949.12,-3935960.8
Žsì‘å–å‰º•”g‰„ü,0,382646.47,-3909647.5,1,382797.5,-3909614.8
ìã²‹vü,0,390823.4,-3977038.0,1,390649.97,-3977193.8
‘“¹413†,0,443888.56,-3928462.2,1,443838.4,-3928493.2
ŽR–k“¡–ìü,0,436493.25,-3915127.5,1,436493.7,-3915188.8
‘åŒŽã–ìŒ´ü,0,440661.56,-3939229.8,1,439732.0,-3939389.5
”Bè‹ùŒ`–L•xü,0,382224.22,-3942602.5,1,382201.12,-3942756.2
b•{•~“‡”Bèü,0,394053.28,-3943467.2,1,394328.78,-3943371.8
’†‰›Ž©“®ŽÔ“¹,0,431543.84,-3937299.2,1,431241.25,-3937209.5
ŽR–k“¡–ìü,0,446833.47,-3936642.2,1,447084.7,-3936579.5
b•{ŽR—œü,0,394730.75,-3945455.2,1,394883.4,-3945607.0
´…•xŽm‹{ü,0,385922.53,-3881235.2,1,385920.97,-3881112.5
