# label, type1, x1, y1, type2, x2, y2, ...
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-396379.9,-3555089.5,1,-389281.66,-3585214.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398423.53,-3541279.5,1,-398499.2,-3541379.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375579.84,-3528048.0,1,-375568.5,-3528083.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-386612.47,-3491283.5,1,-386668.0,-3491324.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371485.28,-3485507.0,1,-371423.38,-3485552.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376524.78,-3527500.8,1,-376585.72,-3527261.2
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376661.47,-3525912.5,1,-376650.38,-3525864.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-391199.12,-3583917.0,1,-391351.3,-3583864.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-374276.44,-3529424.0,1,-376413.28,-3527932.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403459.4,-3560116.2,1,-403609.47,-3560252.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-356086.9,-3543745.2,1,-362601.44,-3543832.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-396379.9,-3555089.5,1,-389281.66,-3585214.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379857.25,-3509718.2,1,-380449.6,-3512818.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375849.4,-3525498.0,1,-375680.72,-3525926.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-355914.0,-3543896.2,1,-356086.9,-3543745.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-389281.66,-3585214.8,1,-389343.2,-3585412.0
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377116.03,-3523494.0,1,-376887.78,-3523836.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-398071.94,-3557600.0,1,-398196.16,-3557715.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-369893.44,-3534253.2,1,-368497.6,-3540203.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375680.72,-3525926.0,1,-375669.16,-3525963.8
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377683.22,-3522751.8,1,-377277.03,-3523249.0
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376432.1,-3527245.0,1,-376470.6,-3527082.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-405440.25,-3579108.2,1,-405467.88,-3579397.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-384318.06,-3529392.2,1,-384198.47,-3529313.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376777.4,-3526924.5,1,-376585.72,-3527261.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-364331.56,-3543759.2,1,-364461.56,-3543714.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-374100.66,-3529525.5,1,-374276.44,-3529424.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375232.16,-3528237.2,1,-375568.5,-3528083.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375679.6,-3528031.8,1,-375622.44,-3528056.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403459.4,-3560116.2,1,-403609.47,-3560252.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398499.2,-3541379.8,1,-400918.62,-3545045.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374708.28,-3529099.8,1,-374808.4,-3528990.8
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377116.03,-3523494.0,1,-376887.78,-3523836.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355627.75,-3544152.2,1,-354885.38,-3545908.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-381230.16,-3528247.0,1,-380253.62,-3527141.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-354179.38,-3580305.8,1,-353791.28,-3574107.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377370.88,-3523281.0,1,-376637.1,-3524314.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-391880.97,-3492374.8,1,-391942.1,-3492420.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-383783.47,-3488453.5,1,-383804.47,-3488524.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371423.38,-3485552.8,1,-369974.6,-3488175.0
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-376182.97,-3527798.2,1,-376350.1,-3527582.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375527.1,-3526425.0,1,-375433.16,-3526780.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376850.94,-3483583.8,1,-377796.53,-3484143.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-399848.78,-3493542.5,1,-402789.25,-3494936.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-370031.78,-3488305.2,1,-371033.75,-3490245.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-345994.44,-3551282.0,1,-346112.12,-3551400.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-376737.62,-3527641.5,1,-396353.16,-3554899.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-386280.44,-3530863.0,1,-387267.16,-3531370.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-366525.1,-3542711.5,1,-367434.22,-3541623.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-386612.47,-3491283.5,1,-386668.0,-3491324.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-379863.03,-3509640.8,1,-379857.25,-3509718.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356798.6,-3553182.5,1,-356070.53,-3551703.0
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376650.38,-3525864.8,1,-376528.72,-3525607.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-395081.7,-3582772.0,1,-398174.94,-3583115.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377247.84,-3523294.0,1,-377141.2,-3523455.0
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375433.16,-3526780.5,1,-375425.28,-3526823.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-368439.2,-3540309.5,1,-367525.12,-3541515.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403921.34,-3570937.0,1,-404874.9,-3573687.8
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376600.25,-3524326.2,1,-376570.75,-3524390.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374808.4,-3528990.8,1,-374834.78,-3528949.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374503.22,-3529267.0,1,-374541.78,-3529239.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-389386.1,-3585429.5,1,-390611.6,-3588996.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374354.72,-3529378.5,1,-374407.28,-3529368.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-396402.34,-3555108.5,1,-396473.66,-3555463.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375366.16,-3527476.2,1,-375421.25,-3527731.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-378890.06,-3506466.8,1,-378799.62,-3504089.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376559.5,-3527490.2,1,-376585.72,-3527261.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397098.34,-3552648.2,1,-397059.75,-3552771.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-369978.7,-3534111.5,1,-374100.66,-3529525.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-397250.0,-3549678.5,1,-397223.66,-3549841.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-367434.22,-3541623.8,1,-367525.12,-3541515.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-355914.0,-3543896.2,1,-356086.9,-3543745.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398061.9,-3548397.8,1,-397250.0,-3549678.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-393682.6,-3492634.5,1,-393740.75,-3492671.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-393682.6,-3492634.5,1,-393740.75,-3492671.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356024.22,-3551637.8,1,-355023.1,-3549629.5
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs,0,-376141.34,-3527818.2,1,-376182.97,-3527798.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375421.25,-3527731.5,1,-375443.94,-3527774.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-388794.88,-3492299.2,1,-388871.8,-3492300.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-393740.75,-3492671.5,1,-395471.03,-3492601.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403921.34,-3570937.0,1,-404874.9,-3573687.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-375232.16,-3528237.2,1,-375568.5,-3528083.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398663.9,-3548189.2,1,-398061.9,-3548397.8
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376650.38,-3525864.8,1,-376528.72,-3525607.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377278.22,-3500744.5,1,-377236.03,-3500681.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-364461.56,-3543714.5,1,-366381.16,-3542880.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-374551.1,-3483953.5,1,-371485.28,-3485507.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-334970.8,-3542291.2,1,-338022.97,-3545614.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358044.3,-3562100.5,1,-356221.94,-3560227.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356997.22,-3553207.2,1,-356798.6,-3553182.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-374551.1,-3483953.5,1,-371485.28,-3485507.0
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376727.97,-3526210.8,1,-376661.47,-3525912.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-334970.8,-3542291.2,1,-338022.97,-3545614.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371821.8,-3492872.5,1,-371873.72,-3492918.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374541.78,-3529239.5,1,-374670.78,-3529135.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376777.16,-3483578.5,1,-376850.94,-3483583.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-374100.66,-3529525.5,1,-374276.44,-3529424.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-368497.6,-3540203.2,1,-368439.2,-3540309.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-362601.44,-3543832.8,1,-362815.9,-3543894.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-376850.94,-3483583.8,1,-377796.53,-3484143.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-320400.88,-3510325.8,1,-320446.6,-3510387.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-377855.94,-3484186.2,1,-379246.06,-3484956.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-390008.9,-3533882.0,1,-388433.66,-3532049.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-382255.16,-3485632.8,1,-383783.47,-3488453.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-371485.28,-3485507.0,1,-371423.38,-3485552.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-396367.25,-3554909.2,1,-396402.34,-3555108.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398663.9,-3548189.2,1,-398061.9,-3548397.8
