# label, type1, x1, y1, type2, x2, y2, ...
‘“¹442†,0,-349101.28,-3707580.5,1,-348865.38,-3707560.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361960.38,-3692769.0,1,-361837.72,-3692354.2
‘“¹212†,0,-301602.5,-3732351.2,1,-301516.56,-3732437.5
‘“¹2†,0,-315550.97,-3789863.0,1,-315592.38,-3789990.8
“cì’¼•ûü,0,-331644.1,-3758642.0,1,-331501.44,-3758163.8
‘“¹202†,0,-385898.44,-3751018.8,1,-385628.6,-3751088.0
‘“¹208†,0,-369787.06,-3681068.2,1,-369889.6,-3681108.2
–k‹ãB¬’|ü,0,-333411.6,-3763111.8,1,-333842.97,-3762371.8
‘“¹442†,0,-353398.97,-3708881.0,1,-353513.97,-3709077.2
“Y“cÔ’rü,0,-334968.75,-3753860.2,1,-334768.6,-3753439.2
‘“¹3†,0,-360711.2,-3727265.8,1,-360521.38,-3728524.2
‘“¹212†,0,-319120.2,-3708329.2,1,-318884.06,-3707999.2
’¼•û@‘œü,0,-347207.72,-3773125.0,1,-346678.7,-3773172.2
@‘œŒºŠCü,0,-356673.9,-3775601.2,1,-355638.9,-3775137.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363313.28,-3725875.5,1,-363081.38,-3725513.2
–åŽis‹´ü,0,-315962.7,-3777038.8,1,-314469.72,-3777658.8
ŠÃ–Ø“cŽåŠÛü,0,-347626.78,-3728591.2,1,-347625.56,-3729213.0
‘“¹263†,0,-381280.3,-3742358.5,1,-381543.66,-3742070.8
‘“¹209†,0,-363121.94,-3718457.8,1,-363123.72,-3718737.8
•Ÿ‰ª“ŒŠÂóü,0,-364794.38,-3757319.0,1,-364574.66,-3756833.2
‘“¹200†,0,-356888.75,-3737191.2,1,-357271.78,-3736730.2
s‹´“Y“cü,0,-327857.7,-3742102.8,1,-327795.12,-3741911.0
’}Ž‡–ì‘¾É•{ü,0,-356635.84,-3741864.2,1,-356560.16,-3741826.5
‘“¹385†,0,-373854.5,-3713580.0,1,-373937.47,-3713836.0
‘“¹200†,0,-340864.6,-3757379.8,1,-340971.6,-3757358.0
‘“¹201†,0,-360862.12,-3754205.2,1,-360940.44,-3754212.0
’†Œ´ŽO£ü,0,-374560.66,-3729071.0,1,-374421.47,-3729152.0
’}Ž‡–ìŒÃ‰êü,0,-360535.06,-3750476.0,1,-360514.4,-3750412.0
’†ŠÔˆø–ìü,0,-339147.75,-3774384.8,1,-339312.03,-3774305.8
‘“¹3†,0,-314712.75,-3783425.0,1,-315087.3,-3783021.8
‹v—¯•Ä’}Œãü,0,-363390.53,-3714500.8,1,-363163.7,-3714978.5
“Y“c¬ÎŒ´ü,0,-331485.22,-3737192.5,1,-331495.78,-3737069.0
’¼•û@‘œü,0,-344798.56,-3772169.8,1,-344673.75,-3772096.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-381724.25,-3742989.2,1,-381644.75,-3742702.2
‘“¹209†,0,-363305.56,-3715768.2,1,-363300.12,-3715830.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358022.34,-3684160.5,1,-358615.72,-3684646.5
¬‘q’†ŠÔü,0,-333695.38,-3772269.0,1,-333155.38,-3771539.0
ŠÃ–Ø“cŽåŠÛü,0,-347586.94,-3727531.0,1,-347622.03,-3728342.2
ŽOàkã—zü,0,-364537.56,-3713170.0,1,-364051.25,-3712692.2
”ª—£‚ü,0,-360607.2,-3707978.2,1,-360260.88,-3708010.5
‘“¹201†,0,-362215.7,-3755257.0,1,-361988.97,-3755143.8
•Ÿ‰ª‘¾É•{ü,0,-360836.7,-3748854.2,1,-360756.8,-3748567.5
‘“¹3†,0,-360107.94,-3711604.2,1,-360290.66,-3711931.0
‘“¹500†,0,-335312.94,-3734254.0,1,-335091.25,-3733769.0
•Ÿ‰ª’¼•ûü,0,-367917.28,-3754733.8,1,-367734.5,-3754717.5
‘“¹3†,0,-339457.28,-3778949.2,1,-339306.53,-3778874.0
‘“¹385†,0,-368689.75,-3745502.0,1,-368875.53,-3744896.2
‘“¹210†,0,-344314.1,-3722091.5,1,-342408.9,-3721867.0
‘“¹199†,0,-325946.53,-3782481.8,1,-325655.25,-3782519.0
‘“¹385†,0,-374828.8,-3721038.0,1,-374617.88,-3721330.5
Žu–Æ{Œbü,0,-362138.12,-3751985.0,1,-362216.47,-3751991.8
‘“¹202†,0,-400571.6,-3744848.0,1,-400894.22,-3744784.0
’¼•ûˆ°‰®ü,0,-338489.34,-3767183.0,1,-338295.12,-3766700.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-372292.44,-3752913.0,1,-371874.5,-3752876.0
“Vƒ–£ˆ¢‘hü,0,-320210.6,-3699039.8,1,-320246.53,-3698607.8
‘“¹201†,0,-361988.97,-3755143.8,1,-361295.1,-3754958.5
‘å–´“c“ìŠÖü,0,-368451.75,-3690873.2,1,-367828.5,-3691037.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-343584.97,-3730234.5,1,-343517.2,-3730104.2
‘“¹208†,0,-359849.38,-3675891.2,1,-358563.16,-3675750.5
‹Ê–¼ŽRŽ­ü,0,-356916.94,-3683164.5,1,-356964.2,-3683230.8
²‰êì•›ü,0,-382651.6,-3713640.8,1,-382662.7,-3713517.5
’}Ž‡–ìŒÃ‰êü,0,-359013.53,-3742973.2,1,-359238.94,-3742806.2
‘“¹210†,0,-336945.75,-3720098.2,1,-337199.53,-3720213.0
•Ÿ‰ªŽu–€‘OŒ´ü,0,-392786.72,-3756092.5,1,-393675.84,-3755021.8
“Y“c¬ÎŒ´ü,0,-329507.97,-3741251.0,1,-329696.06,-3741512.2
‘“¹199†,0,-325568.3,-3781703.8,1,-325191.56,-3781516.5
”ª—tü,0,-328804.4,-3752559.5,1,-328036.94,-3750475.2
‘“¹500†,0,-327920.28,-3735804.5,1,-327394.97,-3736723.2
–åŽis‹´ü,0,-316670.72,-3772097.8,1,-316917.6,-3772584.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361488.78,-3765486.8,1,-361805.78,-3765763.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358362.5,-3719786.0,1,-358384.1,-3719539.2
‘å–ìé“ñäü,0,-365879.6,-3746000.8,1,-366322.44,-3745759.8
ŽOàkã—zü,0,-362227.88,-3712098.8,1,-361682.78,-3711989.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-330631.03,-3772224.2,1,-326069.4,-3771761.0
‘“¹386†,0,-349633.56,-3732183.0,1,-349881.62,-3732360.0
–k‹ãB¬’|ü,0,-328580.75,-3778667.5,1,-328297.28,-3778612.0
‹Ê–¼”ª—ü,0,-359943.5,-3696792.8,1,-360069.4,-3696866.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364286.0,-3700370.5,1,-364782.34,-3701346.2
‘“¹209†,0,-365674.28,-3703538.2,1,-364812.16,-3704023.2
’}Ž‡–ìŒÃ‰êü,0,-360868.06,-3751469.2,1,-360889.97,-3751222.2
‘“¹500†,0,-330875.47,-3734779.8,1,-330776.22,-3734709.2
’}Ž‡–ìŒÃ‰êü,0,-359907.66,-3749239.2,1,-359329.94,-3748629.0
‘“¹442†,0,-322213.44,-3696223.0,1,-322001.66,-3696547.2
‘“¹500†,0,-359251.5,-3728600.2,1,-354523.4,-3728998.8
“cì’¼•ûü,0,-335818.22,-3762572.0,1,-335167.88,-3761925.8
‘“¹3†,0,-359935.7,-3731613.8,1,-359872.5,-3731732.8
’}Ž‡–ìŽO—Öü,0,-350749.0,-3736009.8,1,-350678.62,-3735910.2
—L–Ñˆø–ìü,0,-339007.7,-3783821.0,1,-339457.66,-3784668.0
‘“¹3†,0,-349907.4,-3774355.2,1,-349736.34,-3774806.5
‰ªŠ_‹{“cü,0,-346078.38,-3768053.2,1,-346071.25,-3767835.0
‘“¹3†,0,-349562.53,-3775288.8,1,-349183.2,-3775722.0
‘å–´“cì•›ü,0,-371555.94,-3690800.8,1,-371545.06,-3690924.2
‹v—¯•Ä–öìü,0,-369048.28,-3712350.2,1,-368687.28,-3712847.5
“cìŒK–ìü,0,-334506.0,-3743659.8,1,-334713.0,-3743087.0
‹v—¯•Ä’}Ž‡–ìü,0,-356386.66,-3734508.0,1,-356478.62,-3734360.5
‘“¹208†,0,-368362.12,-3680696.2,1,-369787.06,-3681068.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-385586.16,-3749528.0,1,-385545.1,-3749400.0
‘“¹386†,0,-354901.47,-3736120.2,1,-354063.8,-3735456.8
‘“¹442†,0,-373479.0,-3709472.2,1,-373009.53,-3709400.0
‘“¹9†,0,-315937.34,-3788094.0,1,-315417.53,-3788360.8
’}Ž‡–ìŒÃ‰êü,0,-360146.97,-3749509.0,1,-359907.66,-3749239.2
‘“¹3†,0,-320273.62,-3780229.2,1,-320388.2,-3780114.5
‘“¹202†,0,-405751.62,-3739655.0,1,-405977.9,-3739208.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-369994.75,-3753580.2,1,-370616.4,-3753106.5
‘“¹322†,0,-342845.38,-3740611.0,1,-342960.53,-3740496.5
‘“¹3†,0,-360887.38,-3768105.0,1,-360671.84,-3768459.2
‘“¹10†,0,-314812.22,-3764335.5,1,-314603.88,-3764939.2
‘“¹199†,0,-323884.6,-3780877.0,1,-323668.62,-3780952.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-363668.56,-3698358.0,1,-364110.66,-3699049.2
’¼•û@‘œü,0,-350603.62,-3774198.2,1,-350200.53,-3774007.8
•–ØŽ­–kü,0,-347761.6,-3699823.2,1,-347994.44,-3700495.8
‘“¹211†,0,-332215.84,-3734799.8,1,-331951.94,-3734808.5
–k‹ãBˆ°‰®ü,0,-352962.4,-3780156.8,1,-352659.62,-3780316.8
•Ÿ‰ª’¼•ûü,0,-354674.16,-3761126.0,1,-355255.84,-3760492.8
‘“¹201†,0,-327516.38,-3757483.8,1,-327594.56,-3757490.2
‘“¹200†,0,-337925.03,-3766730.5,1,-337635.78,-3766736.8
‘“¹442†,0,-342602.94,-3703301.8,1,-341921.25,-3703244.0
’†Œ´ŽO£ü,0,-382614.44,-3735476.8,1,-382524.75,-3735593.2
Žá‹{ŒºŠCü,0,-354809.44,-3779448.5,1,-354321.66,-3779032.5
‘“¹199†,0,-336812.22,-3780150.5,1,-336793.4,-3780366.5
•Ÿ‰ª’}Ž‡–ìü,0,-371519.47,-3751258.0,1,-371053.53,-3750874.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358421.1,-3719418.0,1,-358868.0,-3718834.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-367974.25,-3756449.5,1,-367797.03,-3756371.5
‘“¹442†,0,-321147.88,-3696973.8,1,-321037.88,-3697027.0
”ª”¦ŒË”¨ü,0,-329129.16,-3780205.8,1,-329095.16,-3780296.0
’¼•ûˆ°‰®ü,0,-340013.94,-3771973.2,1,-340088.5,-3772321.5
’¹²’©‘qü,0,-359669.53,-3727144.2,1,-359381.62,-3727119.0
‘“¹210†,0,-335276.16,-3719895.0,1,-335686.97,-3720023.0
‘“¹322†,0,-361587.8,-3720625.5,1,-361856.1,-3720275.5
‘“¹386†,0,-329597.84,-3718174.8,1,-330665.53,-3719879.8
‘“¹264†,0,-370029.62,-3718874.2,1,-369426.9,-3718821.5
‘]ªâƒ–’Jü,0,-324122.62,-3776579.0,1,-323974.47,-3776473.2
‰F²–{–ë”nŒkü,0,-292633.06,-3732151.8,1,-292463.94,-3732293.2
‘“¹200†,0,-355778.7,-3736631.5,1,-356274.9,-3735661.0
‘“¹444†,0,-382061.06,-3707832.8,1,-381929.8,-3707821.0
‘“¹201†,0,-317103.97,-3762663.8,1,-316721.1,-3762849.2
‘“¹210†,0,-352089.97,-3720612.8,1,-352200.06,-3720560.0
‘“¹210†,0,-358842.25,-3720636.0,1,-358080.88,-3720290.2
—L–Ñˆø–ìü,0,-335482.84,-3777957.0,1,-334960.5,-3776728.0
‘“¹199†,0,-326533.9,-3782656.0,1,-326380.56,-3782612.0
•–ØŽ­–kü,0,-347885.38,-3702071.8,1,-347476.34,-3701912.5
‘“¹211†,0,-328999.0,-3726823.5,1,-328687.88,-3726766.2
²‰ê”ª—ü,0,-376830.66,-3715179.5,1,-376542.22,-3715154.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-372887.7,-3753028.2,1,-372658.16,-3752945.5
’}Ž‡–ìŒÃ‰êü,0,-358506.66,-3743644.0,1,-358724.97,-3743259.0
‘“¹263†,0,-381021.53,-3742304.2,1,-381280.3,-3742358.5
‘“¹202†,0,-410802.9,-3739309.2,1,-410040.03,-3738990.0
“ú“cŽ­–{ü,0,-330445.0,-3695321.0,1,-330177.84,-3695671.8
‘“¹200†,0,-340101.56,-3757998.0,1,-340514.88,-3757474.0
”Ñ’Ë•ŸŠÔü,0,-356233.6,-3769032.8,1,-355505.12,-3768657.8
‹v—¯•Ä’}Ž‡–ìü,0,-357988.6,-3737566.8,1,-357857.88,-3736656.8
‘“¹208†,0,-372629.16,-3682807.5,1,-372699.94,-3682907.0
“Y“c¬ÎŒ´ü,0,-330882.22,-3740248.5,1,-330377.72,-3740920.5
‹v—¯•Ä–öìü,0,-370570.6,-3709777.5,1,-370478.28,-3709924.8
•Ÿ‰ªŽu–€‘OŒ´ü,0,-389240.0,-3758852.0,1,-390405.22,-3758210.8
’Å“cŸŽRü,0,-313780.38,-3756981.8,1,-314056.56,-3757129.0
•Ÿ‰ªŽu–€ü,0,-390862.53,-3752649.8,1,-389774.5,-3753018.2
‘å–´“cA–Øü,0,-365076.28,-3686476.5,1,-364895.0,-3686429.8
’Å“cŸŽRü,0,-313639.8,-3757405.0,1,-313793.53,-3757448.8
’Å“cŸŽRü,0,-320267.7,-3758767.2,1,-321114.56,-3758683.0
²‰êì‹v•Û’¹²ü,0,-374757.72,-3724795.8,1,-374356.5,-3724853.5
²‰êì•›ü,0,-382646.72,-3708973.5,1,-382637.06,-3708786.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-355071.53,-3768215.5,1,-355821.94,-3768343.5
–k‹ãBˆ°‰®ü,0,-343978.78,-3781206.2,1,-343095.75,-3781409.2
‘“¹3†,0,-326957.0,-3777441.5,1,-326008.9,-3778106.2
‘“¹201†,0,-342606.56,-3755478.2,1,-343086.84,-3755395.2
‘“¹496†,0,-315598.88,-3761854.5,1,-315903.6,-3761662.5
‘“¹322†,0,-324933.16,-3773851.8,1,-324975.06,-3773669.0
‘å–´“c“ìŠÖü,0,-369288.75,-3690386.0,1,-368444.4,-3690655.0
–åŽis‹´ü,0,-313846.2,-3766459.8,1,-313476.62,-3765559.2
Òì–L‘Oü,0,-314458.56,-3742041.0,1,-313839.88,-3741586.0
’†ŠÔˆø–ìü,0,-334960.5,-3776728.0,1,-335601.12,-3776596.8
‘“¹208†,0,-367726.78,-3680081.5,1,-367603.38,-3679977.8
‘å–´“cì•›ü,0,-374798.38,-3700850.2,1,-376029.2,-3700398.2
‘“¹10†,0,-321900.28,-3777136.2,1,-322360.12,-3777579.0
–åŽis‹´ü,0,-313750.2,-3784897.0,1,-313757.8,-3785115.0
–k‹ãBˆ°‰®ü,0,-360220.25,-3776753.5,1,-360406.88,-3776428.0
•Ÿ‰ªŽu–€ü,0,-388664.66,-3752762.2,1,-388545.25,-3752627.0
•Ÿ‰ª’}Ž‡–ìü,0,-367906.84,-3747485.8,1,-367781.72,-3747412.5
‘“¹322†,0,-344773.75,-3736583.5,1,-344904.44,-3736594.8
•Ÿ‰ª’¼•ûü,0,-367734.5,-3754717.5,1,-367580.6,-3754672.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360089.66,-3723231.8,1,-360053.53,-3723042.0
‘“¹263†,0,-383926.1,-3734103.5,1,-383855.94,-3734004.0
‘“¹263†,0,-375591.3,-3748446.8,1,-375683.62,-3748299.5
‘“¹322†,0,-341861.97,-3742547.0,1,-342845.38,-3740611.0
‹v—¯•Ä•‚‰Hü,0,-337465.2,-3722037.8,1,-336803.56,-3721453.5
”Ñ’Ë•ŸŠÔü,0,-355115.44,-3768312.8,1,-355026.3,-3768429.2
‘“¹10†,0,-314603.88,-3764939.2,1,-314533.56,-3765150.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361997.22,-3741399.2,1,-361880.2,-3741233.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-313965.94,-3787896.8,1,-314186.56,-3788070.8
‹v—¯•Ä–öìü,0,-367184.75,-3715204.2,1,-366960.44,-3715651.2
•Ÿ‰ª“ŒŠÂóü,0,-362825.3,-3751952.0,1,-362861.0,-3751550.8
Žº–Ø‰º—L–ØŽá‹{ü,0,-349613.88,-3766964.8,1,-349407.56,-3767071.0
‘“¹3†,0,-353986.4,-3772162.5,1,-353538.03,-3772185.5
Žu–Æ{Œbü,0,-360065.25,-3751025.5,1,-359766.78,-3750533.0
‘“¹3†,0,-354153.56,-3702917.8,1,-354150.38,-3703259.5
‘“¹442†,0,-339092.62,-3702352.8,1,-339433.44,-3702381.5
s‹´“Y“cü,0,-315356.66,-3761927.2,1,-315598.88,-3761854.5
•Ÿ‰ª’}Ž‡–ìü,0,-364855.5,-3743329.2,1,-364361.38,-3742664.0
²‰ê”ª—ü,0,-364972.47,-3711528.5,1,-364718.44,-3711413.0
‘“¹3†,0,-359234.62,-3741064.5,1,-359213.94,-3741000.5
Žu–Æ{Œbü,0,-361728.53,-3751855.8,1,-362138.12,-3751985.0
¬‘q’†ŠÔü,0,-332188.66,-3770586.2,1,-332062.56,-3771134.8
r”ö’·Fü,0,-372930.97,-3677857.2,1,-372497.7,-3678566.2
’·s“c’¬ü,0,-323564.38,-3779420.8,1,-323251.38,-3780015.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364748.28,-3702338.5,1,-364594.66,-3702884.8
’©‘q¬ÎŒ´ü,0,-338044.06,-3727276.2,1,-338290.03,-3727173.0
‘“¹201†,0,-365841.75,-3755607.8,1,-365130.0,-3755327.2
‘“¹3†,0,-313776.38,-3784588.8,1,-313750.2,-3784897.0
‘“¹209†,0,-363676.12,-3713654.8,1,-363580.3,-3714144.0
‘“¹3†,0,-368890.06,-3752393.5,1,-368668.78,-3752218.5
’}Ž‡–ìŒÃ‰êü,0,-360203.44,-3749762.8,1,-360146.97,-3749509.0
‘“¹3†,0,-322295.0,-3779561.8,1,-321922.62,-3779934.0
•Ÿ‰ª’¼•ûü,0,-361392.9,-3756522.0,1,-361207.47,-3756536.8
“cŽåŠÛ•–Øü,0,-350100.97,-3708847.2,1,-349941.03,-3708864.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-311584.9,-3786671.8,1,-311823.72,-3786940.2
–L‘O–œ“cü,0,-304919.66,-3749043.8,1,-304695.3,-3748901.0
‘“¹209†,0,-366625.22,-3703247.8,1,-365674.28,-3703538.2
‘å–ìé“ñäü,0,-372134.44,-3745868.8,1,-371838.62,-3745936.0
‘“¹3†,0,-329238.25,-3777729.2,1,-329134.2,-3777720.2
•ì”’–ì]“Œ–{’¬ü,0,-311736.8,-3784572.5,1,-313124.44,-3784254.2
•–ØŽ­–kü,0,-348270.7,-3696665.0,1,-348286.34,-3696790.8
‘“¹322†,0,-345395.47,-3735486.8,1,-345492.62,-3735277.5
”Ñ’Ë•ŸŠÔü,0,-352714.88,-3768133.8,1,-352555.75,-3768151.0
‘“¹3†,0,-329058.8,-3777682.8,1,-328882.03,-3777605.5
@‘œŒºŠCü,0,-353261.75,-3774710.8,1,-352818.97,-3774672.0
’Å“cŸŽRü,0,-315614.6,-3757321.2,1,-316099.2,-3757486.0
”ª—tü,0,-331193.2,-3725143.8,1,-331206.3,-3724989.5
’¹²’©‘qü,0,-346561.4,-3724459.2,1,-346697.03,-3724719.5
‘“¹3†,0,-358614.8,-3735541.0,1,-358076.22,-3736271.5
‘å–ìé“ñäü,0,-378674.4,-3746108.2,1,-379072.16,-3746081.5
’}Ž‡–ìŒÃ‰êü,0,-358092.9,-3745349.2,1,-358310.66,-3744373.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359492.12,-3730362.5,1,-359540.97,-3729807.0
‘“¹191†,0,-318324.56,-3790159.8,1,-318270.84,-3789565.0
‘“¹200†,0,-346083.2,-3748162.5,1,-345792.53,-3748479.5
‘“¹208†,0,-369889.6,-3681108.2,1,-370323.2,-3681301.2
‘“¹385†,0,-374223.78,-3715074.5,1,-374105.2,-3715219.5
‘“¹211†,0,-334120.3,-3738037.0,1,-334076.3,-3737629.2
”ª—tü,0,-341090.1,-3712960.0,1,-341113.88,-3712682.2
’}Ž‡–ìŒÃ‰êü,0,-362465.44,-3768088.8,1,-362293.97,-3767949.2
”Ñ’Ë‘å–ìéü,0,-348397.2,-3750880.2,1,-348732.0,-3750660.5
‘“¹209†,0,-363088.44,-3719139.0,1,-363037.8,-3719414.5
‘“¹202†,0,-396802.16,-3745376.2,1,-395977.44,-3745737.0
s‹´“Y“cü,0,-315963.5,-3761574.2,1,-316052.06,-3761457.5
‘“¹10†,0,-297521.62,-3746513.0,1,-297396.4,-3746440.8
‘“¹208†,0,-371976.16,-3689033.2,1,-371820.3,-3689299.8
‘“¹210†,0,-337958.25,-3720588.0,1,-337756.78,-3720477.8
‘å–´“cA–Øü,0,-361919.28,-3686546.8,1,-361422.16,-3686783.8
‘“¹3†,0,-315087.3,-3783021.8,1,-315948.06,-3782442.0
‘å“úŽ›–ì”Ñ’Ëü,0,-344595.03,-3754375.2,1,-344595.03,-3754375.2
•ì”’–ì]“Œ–{’¬ü,0,-312251.75,-3787752.5,1,-312747.84,-3787763.2
‘“¹200†,0,-334437.38,-3776714.2,1,-334550.25,-3776319.8
‘“¹444†,0,-382873.25,-3708806.8,1,-382637.06,-3708786.0
@‘œŽÂŒIü,0,-351635.03,-3760152.0,1,-351623.75,-3760548.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-334512.8,-3723901.2,1,-338586.03,-3724028.2
‘“¹3†,0,-324412.4,-3779306.5,1,-324178.38,-3779286.5
’}Ž‡–ì‘¾É•{ü,0,-360239.78,-3742209.5,1,-359845.0,-3742206.2
‘“¹3†,0,-323764.94,-3779220.5,1,-323585.53,-3779174.0
‘“¹500†,0,-359623.3,-3728570.5,1,-359251.5,-3728600.2
‘å–ìé“ñäü,0,-393093.66,-3745568.8,1,-393660.03,-3745433.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-365385.72,-3745335.2,1,-365781.8,-3745028.0
‘“¹496†,0,-319273.88,-3737596.5,1,-319357.34,-3746887.5
‘“¹496†,0,-315651.1,-3758131.8,1,-315356.66,-3761927.2
‘“¹34†,0,-375769.47,-3721152.0,1,-375175.1,-3721597.2
V–åŽi`‘å—¢ü,0,-314857.7,-3780797.2,1,-315065.4,-3781125.2
‘“¹387†,0,-321857.2,-3696380.0,1,-322001.66,-3696547.2
‘“¹442†,0,-352289.8,-3707355.8,1,-351694.8,-3707211.8
‘“¹207†,0,-387747.72,-3714311.8,1,-388400.8,-3714401.2
‘“¹3†,0,-347469.38,-3694297.0,1,-347532.66,-3693867.2
‘“¹200†,0,-347426.0,-3746941.8,1,-347206.34,-3747047.2
”Ñ’Ë•ŸŠÔü,0,-347699.62,-3764839.8,1,-347332.3,-3763937.5
”ª—tü,0,-328824.88,-3733830.0,1,-328945.12,-3733653.8
•‚‰H‘–ì‹v—¯•Äü,0,-341549.62,-3720209.0,1,-342460.44,-3720348.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363516.88,-3726857.2,1,-363538.66,-3726610.2
”ª—tü,0,-339933.3,-3711370.2,1,-340216.0,-3711767.2
‘“¹500†,0,-329694.53,-3734742.2,1,-328983.78,-3735055.2
‘“¹3†,0,-323885.3,-3778733.5,1,-323799.34,-3778819.5
‘“¹200†,0,-337142.75,-3766974.0,1,-337056.6,-3767060.0
‘“¹387†,0,-321838.7,-3696285.5,1,-321857.2,-3696380.0
s‹´“Y“cü,0,-317821.56,-3756356.5,1,-318233.34,-3756142.5
”ª—tü,0,-327009.5,-3730104.8,1,-326910.2,-3729723.8
ŽOàkã—zü,0,-365146.78,-3713751.5,1,-364793.38,-3713565.2
•ì”’–ì]“Œ–{’¬ü,0,-313275.66,-3787093.2,1,-313496.56,-3786956.5
‘“¹263†,0,-383551.47,-3738827.8,1,-383675.72,-3738621.0
‘“¹386†,0,-356419.88,-3737430.2,1,-355948.2,-3736801.8
’}Ž‡–ìŒÃ‰êü,0,-361300.12,-3753124.0,1,-361302.88,-3753093.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362382.16,-3694608.8,1,-362499.38,-3695085.2
‘“¹3†,0,-355226.2,-3706087.5,1,-355579.62,-3706581.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-344586.34,-3734795.8,1,-344463.66,-3734692.0
‘“¹3†,0,-343972.28,-3778594.5,1,-343160.03,-3778586.2
‹Ê–¼”ª—ü,0,-359671.22,-3692012.5,1,-359345.34,-3692108.8
‘“¹208†,0,-372322.28,-3688410.2,1,-372137.44,-3688705.2
’¼•ûs‹´ü,0,-329238.78,-3770427.5,1,-328771.44,-3769458.8
‘“¹34†,0,-365314.53,-3725024.0,1,-365207.06,-3725045.5
£‚‹v—¯•Äü,0,-364156.8,-3715997.8,1,-364145.97,-3716121.2
’}Ž‡–ìŒÃ‰êü,0,-358900.72,-3748125.0,1,-358116.2,-3746875.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-385388.47,-3748514.5,1,-384865.7,-3747596.2
‘“¹211†,0,-331333.7,-3733109.5,1,-331438.22,-3733118.2
‘“¹209†,0,-363135.5,-3718303.5,1,-363121.94,-3718457.8
”ª—tü,0,-334120.88,-3722936.0,1,-334128.78,-3722843.2
•‚‰H‘–ì‹v—¯•Äü,0,-337014.1,-3719607.0,1,-336945.75,-3720098.2
‘“¹10†,0,-319689.44,-3774495.2,1,-319163.72,-3774146.5
‘“¹202†,0,-384750.0,-3751475.5,1,-385115.1,-3751228.2
”ª—tü,0,-340318.84,-3714572.8,1,-340339.75,-3714636.8
‘“¹442†,0,-367989.53,-3708774.5,1,-367491.2,-3708731.2
”ª—tü,0,-340641.28,-3714196.0,1,-340717.2,-3714233.5
“ú“cŽ­–{ü,0,-323986.72,-3700904.5,1,-324156.84,-3700763.2
²‰ê”ª—ü,0,-368476.5,-3713140.0,1,-368555.16,-3713147.0
•‚‰H‘–ì‹v—¯•Äü,0,-350334.22,-3719871.2,1,-350522.88,-3719825.2
s‹´“Y“cü,0,-327717.4,-3745291.0,1,-327800.94,-3745235.8
‘“¹3†,0,-354090.62,-3772171.8,1,-353986.4,-3772162.5
‹Ê–¼”ª—ü,0,-359939.62,-3697445.5,1,-359741.22,-3698205.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362104.47,-3710191.2,1,-362708.12,-3709030.8
‘“¹202†,0,-385115.1,-3751228.2,1,-385170.16,-3751202.2
–L‘O–œ“cü,0,-304695.3,-3748901.0,1,-304382.12,-3748595.8
‘“¹202†,0,-406078.62,-3740401.2,1,-405760.66,-3739842.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361994.7,-3760400.0,1,-361994.7,-3760400.0
–k‹ãBˆ°‰®ü,0,-365805.62,-3763660.0,1,-365866.1,-3763572.0
¬‘q’âŽÔêü,0,-322665.66,-3780431.8,1,-322595.12,-3780643.2
‘“¹201†,0,-317703.03,-3762403.5,1,-317103.97,-3762663.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-315106.2,-3790477.8,1,-315114.1,-3790385.2
‘“¹444†,0,-387564.44,-3711650.5,1,-387252.3,-3711591.5
’}Ž‡–ìŽO—Öü,0,-355071.12,-3738090.5,1,-355146.84,-3738128.2
