# label, type1, x1, y1, type2, x2, y2, ...
–Ô–ìŠâ‘êü,0,80669.68,-3950902.5,1,80573.1,-3950999.2
•‘’ß•Ÿ’mŽRü,0,85254.914,-3921061.8,1,85020.01,-3920918.5
’†‰›Ž©“®ŽÔ“¹,0,119954.45,-3860281.5,1,119823.31,-3860194.5
‹ß‹EŽ©“®ŽÔ“¹,0,99806.164,-3922136.0,1,98653.96,-3920179.2
‘“¹367†,0,146177.64,-3893782.0,1,146259.48,-3893862.0
‘“¹482†,0,79297.84,-3959311.5,1,79884.125,-3955683.0
•‘’ß–ìŒ´`‚•lü,0,106055.47,-3932813.2,1,106147.07,-3932593.8
•šŒ©–ö’J‚’Îü,0,123350.98,-3865344.0,1,123305.28,-3864853.5
¬•lˆ»•”ü,0,112049.12,-3923319.2,1,112639.98,-3924679.5
‘“¹175†,0,80095.55,-3901219.8,1,80016.586,-3901162.0
ŽR“Œ‘å]ü,0,62394.02,-3916871.0,1,62547.53,-3916894.2
ˆï–Ø‹T‰ªü,0,117084.26,-3870313.2,1,117065.266,-3870467.8
‘“¹170†,0,124131.05,-3840782.2,1,123973.41,-3840049.8
¬•lˆ»•”ü,0,98814.875,-3913551.5,1,97404.46,-3912597.8
“ú‚’|–ìü,0,48289.016,-3951429.8,1,47840.68,-3949079.2
ˆÉ—§•l‘å’Ãü,0,145560.61,-3876923.5,1,145609.03,-3876860.2
“V—‰Á–Î–Ø’Ãü,0,146469.23,-3846395.8,1,146488.81,-3846241.0
•l’OŒãü,0,84929.65,-3952243.8,1,84738.96,-3950866.8
’†‰›Ž©“®ŽÔ“¹,0,134441.0,-3870590.0,1,134181.8,-3870477.2
‘“¹27†,0,124400.914,-3929691.8,1,124627.04,-3929651.5
‰ºŠ›ÃŒ´‘åŒ´ü,0,137236.81,-3885772.0,1,137082.05,-3885716.5
’O“ìŽO˜aü,0,92908.01,-3896726.2,1,92878.484,-3896635.2
–‡•û‹T‰ªü,0,120604.81,-3871644.5,1,120701.55,-3872133.0
‘“¹162†,0,126697.31,-3889737.0,1,127070.4,-3889537.0
’O“ìŽO˜aü,0,87666.58,-3892742.8,1,87283.164,-3892144.0
‘“¹9†,0,89618.0,-3901555.2,1,89863.27,-3901359.2
‘“¹161†,0,144464.4,-3877520.0,1,144434.2,-3877398.2
–L‰ª`ü,0,51727.953,-3944816.2,1,51740.867,-3944569.0
‘“¹312†,0,70580.49,-3942539.0,1,71575.96,-3942707.0
•šŒ©–ö’J‚’Îü,0,129315.71,-3867871.8,1,129519.2,-3867863.5
‰FŽ¡—„ü,0,131747.88,-3865065.2,1,131891.88,-3864844.0
‘“¹24†,0,139759.06,-3841269.0,1,139765.08,-3841422.8
’†‰›Ž©“®ŽÔ“¹,0,133767.56,-3870309.2,1,133612.53,-3870253.8
‘“¹367†,0,146043.03,-3896443.0,1,146093.83,-3895794.8
‘“¹9†,0,85890.64,-3906741.5,1,86263.87,-3906570.5
‘“¹178†,0,85387.695,-3960967.0,1,85484.19,-3960870.0
‘“¹422†,0,163898.8,-3858971.5,1,164115.4,-3858625.0
‘“¹170†,0,123859.65,-3855380.8,1,123854.61,-3855257.8
•l’OŒãü,0,87096.32,-3948817.2,1,86893.02,-3948795.8
‘“¹9†,0,63647.457,-3915485.8,1,63896.387,-3915381.2
‘“¹176†,0,78648.61,-3897990.8,1,78784.086,-3898169.5
–‡•û‘å˜aŒSŽRü,0,126601.25,-3854407.2,1,126721.125,-3854217.8
‘“¹175†,0,91141.64,-3925012.8,1,90118.46,-3925367.0
‘“¹9†,0,117472.9,-3880175.8,1,117590.9,-3879955.5
’†‰›Ž©“®ŽÔ“¹,0,146625.12,-3874851.5,1,146476.23,-3874949.5
“V—‰Á–Î–Ø’Ãü,0,142633.92,-3848205.0,1,142713.97,-3848294.2
ˆ»•”‘å]‹{’Ãü,0,84149.12,-3931674.2,1,83792.3,-3931629.0
’r•Ó‹ž“cü,0,103819.75,-3924046.5,1,102943.42,-3923715.5
‘“¹1†,0,148970.36,-3872976.5,1,149069.66,-3872911.0
‰€•”•½‰®ü,0,110853.41,-3889660.8,1,110149.5,-3889259.8
‹ž“sL‰ÍŒ´”üŽRü,0,137527.14,-3903795.8,1,137968.36,-3903408.8
‘“¹27†,0,94838.81,-3913112.8,1,94708.016,-3913026.0
‘å’Ã“ì‹½‰FŽ¡ü,0,145817.62,-3865189.0,1,145840.67,-3865126.5
”ª”ö–‡•ûü,0,123665.11,-3851879.5,1,123592.734,-3851359.0
‹ž“s‹ž–kü,0,131701.75,-3897843.8,1,131727.11,-3897842.8
–‡•û‹T‰ªü,0,121502.3,-3868713.8,1,121751.61,-3869196.0
‘“¹176†,0,77348.22,-3931467.0,1,77569.36,-3931857.2
‘“¹312†,0,69632.45,-3942830.8,1,69996.54,-3942505.2
’O”gŽO˜aü,0,103888.086,-3900214.0,1,104372.62,-3900254.5
‘“¹24†,0,140883.78,-3845872.5,1,140956.36,-3846423.5
ŽR“Œ‘å]ü,0,61861.957,-3916896.8,1,62394.02,-3916871.0
‘“¹171†,0,131880.36,-3868353.2,1,131851.2,-3868262.2
ˆÉ—§•l‘å’Ãü,0,145527.92,-3880002.2,1,145463.95,-3879666.2
‘“¹369†,0,150513.86,-3842672.2,1,149730.25,-3842209.5
”ª”ö–‡•ûü,0,123592.734,-3851359.0,1,123582.664,-3851113.2
•‘’ß˜a’mü,0,107048.41,-3921965.5,1,106943.18,-3921877.8
‘“¹173†,0,99259.82,-3882803.0,1,99330.64,-3882676.8
‘“¹176†,0,75994.23,-3925342.0,1,75769.38,-3925414.2
‘“¹308†,0,135842.55,-3840871.5,1,136697.2,-3840711.8
‘“¹1†,0,138425.61,-3874740.8,1,138771.66,-3874481.0
•‘’ß˜a’mü,0,107221.58,-3909087.8,1,107513.46,-3908213.0
’O”gŽO˜aü,0,105415.17,-3900855.8,1,105878.305,-3900989.5
‰ºŠ›‘å’Ãü,0,144887.22,-3879227.0,1,144997.2,-3879438.2
‘“¹162†,0,126498.086,-3889837.5,1,126697.31,-3889737.0
’†‰›Ž©“®ŽÔ“¹,0,134828.56,-3870728.5,1,134648.11,-3870674.2
–‡•û‘å˜aŒSŽRü,0,131237.89,-3851050.5,1,131374.75,-3850645.0
‘“¹1†,0,150967.92,-3873300.0,1,151510.98,-3873525.5
–Ô–ìŠâ‘êü,0,82166.234,-3946150.5,1,82233.32,-3945962.5
‹vâ’†ƒm”¨¬•lü,0,135939.2,-3920353.2,1,136040.36,-3920349.2
–Ø’ÃMŠyü,0,149102.53,-3853185.0,1,149100.17,-3853123.5
‰€•”•½‰®ü,0,120330.3,-3905207.2,1,119540.35,-3904532.5
‘“¹176†,0,77763.64,-3920361.2,1,77875.14,-3919493.5
ˆï–Ø”\¨ü,0,115196.945,-3858755.0,1,115186.625,-3858509.2
‘“¹367†,0,136455.64,-3879589.2,1,136467.92,-3879896.5
‘“¹171†,0,131607.42,-3867902.5,1,131320.83,-3867113.8
‘“¹175†,0,81597.28,-3906199.0,1,81013.8,-3905671.5
‘“¹162†,0,128733.11,-3882328.0,1,128946.63,-3881950.0
‘“¹178†,0,81680.76,-3960554.8,1,80680.37,-3960232.2
‘“¹367†,0,146259.48,-3893862.0,1,146307.89,-3893930.8
‹ž“s“ú‹g”üŽRü,0,113241.586,-3895562.5,1,113213.586,-3895502.2
¬•lˆ»•”ü,0,106822.984,-3917972.5,1,106512.54,-3917832.2
ˆï–Ø”\¨ü,0,105427.375,-3873023.8,1,105531.77,-3873080.8
‘“¹1†,0,153003.89,-3874638.0,1,153504.17,-3875080.8
•‘’ß•Ÿ’mŽRü,0,80945.055,-3910757.0,1,81023.94,-3910815.0
‘åã¶‹îü,0,125510.4,-3843281.0,1,125321.35,-3843658.2
‘“¹24†,0,136157.36,-3863166.0,1,135977.56,-3861849.8
‘“¹161†,0,145597.36,-3875906.8,1,145541.77,-3875785.8
‘“¹25†,0,162536.11,-3841918.2,1,163335.39,-3842135.2
‘“¹173†,0,103943.38,-3869300.5,1,103999.6,-3869421.2
‘“¹175†,0,80058.04,-3910798.0,1,80167.586,-3910423.2
‰ºŠ›‹ž“s’âŽÔêü,0,137269.97,-3877679.5,1,137266.3,-3877587.2
”ª”ö–‡•ûü,0,123730.31,-3854093.0,1,123648.836,-3853973.2
‘“¹9†,0,61902.082,-3916155.2,1,62401.383,-3915977.0
‘“¹176†,0,78939.22,-3898223.8,1,78784.086,-3898169.5
‘“¹170†,0,123815.72,-3844950.5,1,123931.93,-3844668.8
‘“¹9†,0,75090.73,-3915342.0,1,75242.73,-3915335.0
‘“¹9†,0,93083.54,-3900629.5,1,93542.86,-3900670.5
‘å’ÃMŠyü,0,152055.6,-3870458.5,1,152448.27,-3870074.2
”ª”¦–Ø’Ãü,0,134361.56,-3860959.8,1,134374.42,-3860005.2
“Þ—Ç¶‹îü,0,134531.53,-3840797.0,1,135842.55,-3840871.5
‘“¹173†,0,99063.31,-3882965.8,1,99259.82,-3882803.0
–‡•û‚’Îü,0,127090.71,-3858912.2,1,127737.76,-3858516.8
‘“¹312†,0,53298.43,-3936202.0,1,52979.62,-3935909.5
‘“¹162†,0,126196.1,-3897914.8,1,126026.18,-3897490.8
’†‰›Ž©“®ŽÔ“¹,0,126568.67,-3862996.5,1,126432.63,-3862786.5
–‡•û‹T‰ªü,0,121308.875,-3862811.5,1,121338.17,-3862287.0
ãé—zü,0,139778.06,-3853483.0,1,139774.45,-3853391.0
¬•lˆ»•”ü,0,104536.25,-3916717.5,1,103235.29,-3915974.0
‹ž“s‹ž–kü,0,132773.27,-3888566.8,1,133572.95,-3888226.8
•‘’ß–ìŒ´`‚•lü,0,110793.4,-3939873.2,1,111088.32,-3939675.8
‘“¹24†,0,136953.7,-3849799.0,1,137058.55,-3848576.2
’†‰›Ž©“®ŽÔ“¹,0,143317.1,-3874210.2,1,142939.64,-3873671.2
‘“¹1†,0,139933.36,-3873604.2,1,140187.52,-3873594.2
‘“¹1†,0,130775.15,-3859841.0,1,130584.54,-3859541.0
‘å’ÃŽçŽR‹ß]”ª”¦ü,0,150931.23,-3873670.8,1,150947.22,-3873424.0
¶‹î¸‰Øü,0,138202.94,-3849116.0,1,137793.97,-3849101.2
Žs“‡˜a’mü,0,82609.64,-3900057.0,1,82736.49,-3900051.0
‘“¹1†,0,146800.88,-3866505.2,1,149842.83,-3870444.2
â–{‚•lü,0,122888.85,-3922028.2,1,123548.48,-3921446.8
–Ô–ì‹v”ü•lü,0,69606.92,-3945974.5,1,69773.3,-3945751.0
‘“¹1†,0,123308.8,-3853771.8,1,123419.53,-3853982.8
’†‰›Ž©“®ŽÔ“¹,0,137103.72,-3870946.0,1,136900.31,-3870954.0
‘“¹9†,0,131028.6,-3874943.5,1,131445.2,-3875173.0
‘“¹24†,0,136713.06,-3874562.2,1,136725.0,-3874223.2
‘“¹1†,0,123502.27,-3854133.2,1,123582.484,-3854222.2
‘“¹367†,0,136376.7,-3876976.2,1,136404.92,-3877683.0
‹ž“s“ú‹g”üŽRü,0,110249.6,-3898676.8,1,110650.086,-3898536.2
‹ž“s‹ž–kü,0,135508.64,-3883255.5,1,135722.39,-3882877.8
‘“¹312†,0,66567.07,-3943317.2,1,67015.79,-3943172.2
‹ž“s“ú‹g”üŽRü,0,118221.555,-3891319.5,1,118188.414,-3891136.0
‘“¹27†,0,106031.48,-3898673.8,1,105956.6,-3897537.8
ŒŽ£jü,0,154301.9,-3838837.8,1,154089.8,-3838630.2
‘“¹178†,0,85292.56,-3941570.0,1,85215.37,-3941542.8
ŒŽ£jü,0,155315.94,-3844092.2,1,155187.33,-3844066.2
¶‹î¸‰Øü,0,137507.58,-3848958.8,1,137058.55,-3848576.2
’O”gŽO˜aü,0,106546.89,-3900591.2,1,106908.55,-3900144.5
’†‰›Ž©“®ŽÔ“¹,0,127275.49,-3864076.0,1,126568.67,-3862996.5
“Þ—ÇŠ}’uü,0,150349.42,-3847078.8,1,149646.11,-3846705.5
‘“¹178†,0,70065.66,-3951806.0,1,70870.195,-3951705.8
‘“¹170†,0,124247.64,-3847395.5,1,124399.36,-3847358.5
‘“¹27†,0,107691.33,-3930281.8,1,108473.49,-3930216.8
‘“¹1†,0,126635.016,-3855237.0,1,126790.35,-3855292.2
•‘’ß˜a’mü,0,106946.836,-3917905.5,1,106822.984,-3917972.5
‹ž“s‰FŽ¡ü,0,138187.86,-3868102.5,1,138265.38,-3868130.2
ˆ»•”‹{“‡ü,0,111292.75,-3906972.5,1,112033.19,-3906482.0
’†‰›Ž©“®ŽÔ“¹,0,144793.19,-3874860.8,1,143784.14,-3874438.2
’†‰›Ž©“®ŽÔ“¹,0,119823.31,-3860194.5,1,119403.14,-3859904.0
‘å’Ã—„ü,0,136941.39,-3870706.2,1,136911.06,-3870584.2
‘“¹27†,0,99189.99,-3923666.0,1,98606.52,-3922521.8
•‘’ß–ìŒ´`‚•lü,0,112920.17,-3934085.5,1,113273.83,-3934070.2
‘“¹1†,0,133795.3,-3862736.8,1,133712.81,-3862586.0
–¥–Ê’r“cü,0,112137.25,-3859406.8,1,112884.92,-3859590.8
•šŒ©–ö’J‚’Îü,0,134913.16,-3868386.0,1,134684.25,-3868395.2
£“c‘åÎ“Œü,0,149667.22,-3871903.5,1,149639.44,-3871843.0
‰ºŠ›‹ž“s’âŽÔêü,0,137241.81,-3876972.8,1,137237.84,-3876234.2
‹ž“sL‰ÍŒ´”üŽRü,0,128534.22,-3911513.2,1,128759.53,-3911504.0
‘“¹1†,0,148103.4,-3873594.2,1,148572.03,-3873207.0
–Ô–ì‹v”ü•lü,0,71391.65,-3948877.2,1,71479.42,-3948072.2
–L‰ª`ü,0,51740.867,-3944569.0,1,52035.97,-3943383.2
‘“¹1†,0,133199.7,-3861867.8,1,133037.14,-3861628.0
–Ô–ì‹v”ü•lü,0,64689.242,-3944270.8,1,65395.184,-3944729.5
ˆï–Ø‹T‰ªü,0,117865.4,-3860952.8,1,118032.09,-3860668.8
‘“¹24†,0,136633.75,-3873211.2,1,136592.4,-3872812.8
ˆï–Ø”\¨ü,0,109572.766,-3869860.0,1,110043.02,-3869532.0
‘“¹168†,0,127854.86,-3851340.2,1,127972.32,-3851089.2
’†‰›Ž©“®ŽÔ“¹,0,127721.875,-3864396.5,1,127459.89,-3864222.5
‘“¹9†,0,59831.414,-3915362.0,1,60047.66,-3915629.0
•šŒ©–ö’J‚’Îü,0,123855.98,-3861506.5,1,123873.86,-3861321.0
‹ž“s‹ž–kü,0,133390.42,-3892512.5,1,133502.34,-3892138.5
“Þ—Ç‰Á–Îü,0,139971.52,-3841476.2,1,140379.6,-3841460.5
–L‰ª’|–ìü,0,51437.12,-3949607.5,1,51901.44,-3949276.0
‰FŽ¡–Ø‰®ü,0,145627.25,-3856980.0,1,145924.45,-3856753.0
‘“¹24†,0,138021.8,-3858753.0,1,138229.08,-3858191.0
•šŒ©–ö’J‚’Îü,0,123296.42,-3864638.2,1,123328.336,-3864175.2
‘å’Ã‰FŽ¡ü,0,141364.17,-3869855.0,1,140456.11,-3868782.8
‘“¹367†,0,144673.06,-3891941.8,1,144296.25,-3891402.8
“ñð’âŽÔê“ŒŽRŽOðü,0,135716.06,-3877002.5,1,136376.7,-3876976.2
‹T‰ª‰€•”ü,0,120362.37,-3878054.5,1,120330.55,-3877902.0
•‘’ß˜a’mü,0,105268.125,-3925861.2,1,105112.336,-3925775.8
‹vâ’†ƒm”¨¬•lü,0,136206.55,-3919450.0,1,136413.02,-3918918.2
‹ž“s“ú‹g”üŽRü,0,126484.87,-3879618.8,1,126512.8,-3879679.0
•{“¹183A101,0,131835.5,-3879158.5,1,132187.45,-3879052.0
“V—‰Á–Î–Ø’Ãü,0,147062.83,-3845234.2,1,146816.89,-3844813.0
‘“¹25†,0,167977.0,-3847043.5,1,168315.97,-3847246.8
‘“¹178†,0,80120.03,-3960135.2,1,79297.84,-3959311.5
‘“¹176†,0,78154.26,-3935125.8,1,78514.875,-3936864.8
–Ô–ì‹v”ü•lü,0,68516.62,-3945410.8,1,69049.91,-3945970.5
‹{’Ã–ì“cìü,0,81108.055,-3934371.8,1,81319.73,-3934023.0
•‘’ß•Ÿ’mŽRü,0,79142.664,-3916754.8,1,78900.34,-3916458.0
‘“¹176†,0,77843.31,-3932830.0,1,77847.664,-3932922.2
‘“¹168†,0,127558.47,-3852214.0,1,127176.98,-3852875.8
‘“¹178†,0,90466.46,-3945120.5,1,90171.836,-3944764.5
‘“¹173†,0,100606.945,-3896108.0,1,100622.836,-3895892.0
ˆï–Ø‹T‰ªü,0,118190.65,-3866911.5,1,118465.2,-3866161.2
‘“¹163†,0,150472.86,-3848982.0,1,151385.44,-3848824.2
‘å’Ã—„ü,0,137756.22,-3870704.8,1,137527.39,-3870713.8
‘“¹175†,0,81013.8,-3905671.5,1,80209.16,-3905308.2
“Þ—Ç‰Á–Îü,0,139767.47,-3841484.2,1,139971.52,-3841476.2
‹ž“s“ú‹g”üŽRü,0,126347.74,-3879378.0,1,126484.87,-3879618.8
–‡•û‹T‰ªü,0,119563.414,-3875381.8,1,119736.69,-3876482.8
“Þ—ÇŠ}’uü,0,148902.55,-3844610.5,1,148977.56,-3843899.8
‘“¹369†,0,141922.98,-3841739.0,1,142140.14,-3842069.2
‘“¹372†,0,95473.06,-3885248.5,1,96220.74,-3885462.0
‘“¹162†,0,122084.43,-3919168.2,1,122246.555,-3919407.8
‹ž“sŽçŒûü,0,128654.445,-3862881.2,1,130386.96,-3863488.5
ˆ»•”‘å]‹{’Ãü,0,87455.24,-3918158.2,1,88719.79,-3917515.5
–Ø’ÃMŠyü,0,150222.58,-3854465.5,1,149912.31,-3854354.2
‹{’Ã–ì“cìü,0,80756.05,-3937129.5,1,80980.586,-3937057.5
–‡•û‹T‰ªü,0,121637.09,-3867661.8,1,121520.08,-3867912.8
‘“¹369†,0,141874.78,-3841156.2,1,141883.14,-3841371.2
•‘’ß‹{’Ãü,0,89803.35,-3936742.8,1,90496.71,-3936403.2
‘“¹161†,0,144639.62,-3878098.0,1,144553.81,-3877855.2
•l’OŒãü,0,81341.25,-3956569.5,1,81641.1,-3955961.0
‘“¹422†,0,156706.77,-3858744.8,1,156447.66,-3858631.2
¬•lˆ»•”ü,0,106512.54,-3917832.2,1,106044.84,-3917575.5
‘“¹173†,0,102851.58,-3874674.5,1,103233.08,-3874073.0
‘å’Ã“ì‹½‰FŽ¡ü,0,145750.94,-3863468.2,1,145179.3,-3863182.8
‘“¹161†,0,145540.56,-3875755.0,1,145541.77,-3875785.8
‹ž“s“ú‹g”üŽRü,0,113699.61,-3893788.2,1,113749.05,-3893755.2
‘å’Ã“ì‹½‰FŽ¡ü,0,146288.11,-3866155.8,1,146130.75,-3866038.5
‘“¹25†,0,164634.06,-3844149.2,1,164712.45,-3844269.5
ˆ»•”‹{“‡ü,0,113324.125,-3906396.2,1,113404.09,-3906485.0
–‡•û‚’Îü,0,131790.27,-3855276.0,1,131736.86,-3855216.5
‘“¹25†,0,167027.42,-3845478.0,1,165951.4,-3844655.5
–‡•û‹T‰ªü,0,121501.055,-3869298.8,1,121555.75,-3869388.8
¼‹ž‚’Îü,0,123124.37,-3860459.0,1,122788.32,-3860349.5
–Ø’ÃMŠyü,0,157395.56,-3856719.2,1,157527.42,-3856837.2
¼w™âü,0,132591.78,-3884018.8,1,132858.61,-3883761.8
‘“¹9†,0,64467.305,-3915107.2,1,64664.082,-3914974.5
‹{‘OçÎü,0,111104.99,-3881512.8,1,111328.0,-3881728.0
‹ž“s‹ž–kü,0,133572.95,-3888226.8,1,134234.64,-3887615.5
¼‹ž‚’Îü,0,130191.805,-3872514.8,1,130325.664,-3872047.8
“Þ—Ç–¼’£ü,0,161169.88,-3839476.0,1,161579.02,-3839491.8
¬•lˆ»•”ü,0,109063.53,-3918183.2,1,108645.23,-3917893.5
‹T‰ª‰€•”ü,0,116361.18,-3884594.0,1,116845.016,-3884604.5
•šŒ©–ö’J‚’Îü,0,126693.79,-3866685.2,1,126192.805,-3866274.5
ÂŠ_”Œ´ü,0,68869.99,-3905192.2,1,69232.89,-3904805.2
‘“¹367†,0,145534.0,-3893170.0,1,146177.64,-3893782.0
ˆï–Ø‹T‰ªü,0,117841.36,-3868311.2,1,117495.77,-3869187.8
“ú‹g’O”gü,0,113121.73,-3895136.5,1,113145.78,-3895104.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,87439.49,-3912276.2,1,88535.914,-3912380.5
ŽR“Œ‘å]ü,0,76957.266,-3925327.8,1,76393.305,-3925200.0
‰FŽ¡—„ü,0,138995.23,-3862746.5,1,138891.02,-3862689.0
‘“¹27†,0,118386.5,-3930529.8,1,119245.625,-3930493.5
‘“¹175†,0,78633.82,-3917271.2,1,78550.64,-3917121.0
’r•Ó‹ž“cü,0,104892.42,-3925385.0,1,104451.195,-3924573.0
‘“¹312†,0,78934.65,-3942543.8,1,78876.88,-3942392.2
‘“¹178†,0,93035.31,-3959783.2,1,93006.016,-3959695.2
‘“¹308†,0,134380.73,-3839571.8,1,134407.47,-3839601.5
‘“¹372†,0,102631.734,-3884811.2,1,103383.25,-3884594.0
‹T‰ª‰€•”ü,0,112881.55,-3891298.5,1,112949.82,-3891110.8
ˆ»•”‘å]‹{’Ãü,0,85213.484,-3933319.0,1,84652.695,-3932698.0
‘“¹176†,0,80051.29,-3905192.2,1,79945.57,-3905104.8
ãé—zü,0,140254.16,-3851310.2,1,140250.55,-3851218.0
‘“¹308†,0,122322.055,-3840917.2,1,122652.484,-3840873.0
–‡•û‚’Îü,0,128548.85,-3858391.8,1,128700.38,-3858354.8
’†‰›Ž©“®ŽÔ“¹,0,121881.79,-3861248.8,1,121516.47,-3861048.2
Z‹v”ü•lü,0,54957.902,-3950664.5,1,54593.69,-3950467.0
¬•lˆ»•”ü,0,97118.625,-3910177.8,1,97115.875,-3910116.2
’A“Œ–é‹v–ìü,0,64743.8,-3924491.0,1,64611.27,-3924374.2
‘“¹1†,0,147991.78,-3873998.8,1,148103.4,-3873594.2
‘“¹27†,0,97840.37,-3910423.0,1,98015.18,-3910415.2
‘“¹422†,0,153230.62,-3863860.0,1,153287.12,-3863334.8
‘“¹24†,0,139767.47,-3841484.2,1,139665.19,-3842134.5
‘“¹9†,0,112780.69,-3887146.5,1,112852.93,-3887051.0
‘å’Ã‰FŽ¡ü,0,142167.55,-3873455.0,1,142138.52,-3873364.0
•šŒ©–ö’J‚’Îü,0,123249.59,-3863501.2,1,122862.75,-3863394.0
‘“¹176†,0,80022.5,-3937687.5,1,80044.875,-3937624.8
“Þ—Ç‰Á–Îü,0,141932.52,-3843954.5,1,141797.86,-3843775.0
ˆï–Ø‹T‰ªü,0,118032.09,-3860668.8,1,118039.46,-3859622.0
ã–ì“ìŽRéü,0,159108.05,-3842413.2,1,159762.94,-3842173.8
‘å’Ã—„ü,0,134684.25,-3868395.2,1,134497.61,-3868187.2
‘“¹170†,0,123811.5,-3854828.5,1,123582.484,-3854222.2
•l’OŒãü,0,80360.95,-3959354.0,1,80067.67,-3959028.8
‘“¹367†,0,146727.86,-3900970.8,1,146637.52,-3899958.8
‘“¹422†,0,162046.39,-3859870.0,1,162199.06,-3859864.5
‘“¹162†,0,118686.42,-3908351.8,1,118685.12,-3908321.0
•{“¹186†,0,135633.28,-3876205.8,1,135684.11,-3876203.5
‘“¹178†,0,94074.32,-3958815.0,1,93882.43,-3958485.0
‘“¹162†,0,119251.484,-3912114.5,1,119265.11,-3911836.8
‘“¹178†,0,90895.61,-3938479.2,1,90916.65,-3938386.0
•‘’ßˆ»•”•Ÿ’mŽRü,0,85454.94,-3912736.5,1,85863.125,-3912779.5
–‡•û‘å˜aŒSŽRü,0,132581.47,-3843151.5,1,132477.98,-3842478.5
‘“¹176†,0,80209.16,-3905308.2,1,80051.29,-3905192.2
”ª”ö–‡•ûü,0,123648.836,-3853973.2,1,123568.625,-3853884.2
‰€•”•½‰®ü,0,121078.3,-3900650.8,1,120933.5,-3900226.0
‘“¹372†,0,101488.77,-3885446.2,1,102038.195,-3885206.8
‘“¹308†,0,133780.53,-3839257.0,1,133834.0,-3839316.2
’O“ìŽO˜aü,0,87283.164,-3892144.0,1,86390.44,-3891537.8
–‡•ûŒð–ìQ‰®ìü,0,122677.28,-3849580.2,1,123108.1,-3849501.2
‘“¹9†,0,77857.7,-3912625.2,1,77851.945,-3912502.2
‘“¹170†,0,123912.67,-3842945.8,1,123785.55,-3842335.2
Z‹v”ü•lü,0,51905.188,-3953374.5,1,53237.31,-3952691.8
‘“¹308†,0,122907.625,-3840862.8,1,123009.68,-3840858.5
‘“¹162†,0,123257.5,-3918134.2,1,123234.305,-3917581.2
–‡•û‘å˜aŒSŽRü,0,131619.58,-3847837.5,1,131668.11,-3847774.0
‹{‘OçÎü,0,113835.55,-3882637.8,1,115179.336,-3882519.5
‘“¹175†,0,90018.68,-3925402.5,1,88988.47,-3925048.8
‘“¹312†,0,57413.094,-3944041.2,1,57619.773,-3944123.5
‘“¹312†,0,62060.664,-3944830.0,1,62693.633,-3944830.0
ˆï–Ø”\¨ü,0,114251.11,-3859318.0,1,115196.945,-3858755.0
â–{‚•lü,0,121805.836,-3923982.2,1,121641.805,-3924297.0
‘“¹307†,0,165213.52,-3864953.5,1,165318.61,-3865042.0
¶‹îˆäŽèü,0,136039.58,-3853137.5,1,137634.77,-3853474.8
‘“¹25†,0,162597.95,-3841516.0,1,162536.11,-3841918.2
¶‹î¸‰Øü,0,133655.39,-3848310.5,1,134115.4,-3848323.0
t“úŒI•¿ü,0,80501.125,-3894055.0,1,82453.25,-3893904.0
‘“¹163†,0,138278.58,-3846497.2,1,139020.25,-3846529.8
‘“¹9†,0,111709.44,-3888269.5,1,112078.46,-3887976.8
‹ž“sL‰ÍŒ´”üŽRü,0,131942.62,-3908726.8,1,131684.38,-3908614.2
‹T‰ª‰€•”ü,0,116845.016,-3884604.5,1,118038.23,-3883938.8
’†‰›Ž©“®ŽÔ“¹,0,156567.92,-3875365.2,1,156433.94,-3875185.5
‘“¹422†,0,154926.48,-3860196.0,1,154999.34,-3860101.0
¬•lˆ»•”ü,0,116473.78,-3925469.8,1,115646.01,-3925659.0
‹{’Ã–ì“cìü,0,81121.64,-3935202.8,1,81108.055,-3934371.8
‘“¹9†,0,113303.97,-3886293.0,1,113301.36,-3886231.5
˜a“cŽRoÎü,0,57487.945,-3921947.0,1,57192.72,-3921622.5
‘“¹1†,0,135704.67,-3874171.5,1,135703.44,-3874140.8
”ª”¦‰FŽ¡ü,0,132126.55,-3864342.2,1,132172.48,-3864217.2
‘“¹25†,0,161459.89,-3840419.2,1,160635.48,-3839526.5
’†‰›Ž©“®ŽÔ“¹,0,148425.34,-3872043.2,1,147850.25,-3872311.5
t“úŒI•¿ü,0,86333.555,-3893080.2,1,86700.38,-3892755.5
Š}’uŽR“Yü,0,159762.94,-3842173.8,1,159918.17,-3842229.5
‘“¹426†,0,54131.355,-3938163.8,1,54076.195,-3938074.0
‘“¹369†,0,140424.92,-3840658.5,1,140526.95,-3840654.5
‹{‘OçÎü,0,117586.164,-3882264.5,1,117766.56,-3882318.5
‰€•””\¨ü,0,104994.5,-3882430.5,1,104810.01,-3881699.5
‘“¹9†,0,66997.04,-3914369.8,1,67427.83,-3914349.2
•‘’ßˆ»•”•Ÿ’mŽRü,0,101458.77,-3921102.0,1,101560.75,-3920543.2
–‡•ûŽRéü,0,133211.03,-3853803.5,1,133792.89,-3853103.2
¼w™âü,0,133310.05,-3882974.2,1,133575.73,-3882625.0
ŽO“cŽÂŽRü,0,89541.234,-3879600.0,1,89835.26,-3879340.5
“ú‹g’O”gü,0,107139.664,-3894346.0,1,107303.91,-3894616.0
‰€•””\¨ü,0,102265.734,-3879931.5,1,102642.97,-3879822.5
