# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή365†,0,175449.9,-3952803.5,1,175495.77,-3952678.8
Ξ“¤’mμό,0,182053.5,-3890743.2,1,182118.77,-3890433.5
‘“Ή421†,0,195058.2,-3884365.2,1,194855.3,-3884372.0
Ι—§•l‘ε’Γό,0,146492.58,-3883223.8,1,146314.86,-3883230.5
‘“Ή8†,0,163840.5,-3883614.2,1,163995.03,-3883670.0
‘“Ή365†,0,175714.52,-3952455.5,1,175795.03,-3951898.8
”ª“ϊs—¶ό,0,179380.2,-3883334.8,1,179328.38,-3883305.8
‘“Ή307†,0,178816.12,-3874556.8,1,178841.53,-3874556.0
R“κFό,0,191792.05,-3912122.2,1,191676.14,-3911695.5
•Fª‹ί]”ª”¦ό,0,181996.34,-3904249.0,1,182190.17,-3903996.0
–k—¤©“®Τ“Ή,0,186738.53,-3917491.2,1,186655.69,-3918017.0
‘“Ή306†,0,200124.92,-3895511.2,1,200547.39,-3895251.2
‹“sL‰Ν΄”όRό,0,138452.36,-3889478.5,1,138210.14,-3888503.2
–k—¤©“®Τ“Ή,0,187295.86,-3916057.0,1,187018.25,-3916804.8
b‰κ“yRό,0,182576.3,-3867166.2,1,182703.38,-3867162.0
’†‰›©“®Τ“Ή,0,189102.27,-3909015.5,1,188923.06,-3908960.2
‘“Ή21†,0,203818.39,-3913733.8,1,203767.55,-3913880.0
R“–{‘ƒό,0,192019.52,-3925367.5,1,192345.64,-3925294.8
‘“Ή8†,0,182469.73,-3900418.2,1,182206.77,-3900150.5
‘“Ή421†,0,179910.94,-3884697.2,1,180931.6,-3884107.8
‘“Ή365†,0,178635.4,-3935587.5,1,178658.42,-3935525.2
’†‰›©“®Τ“Ή,0,199804.62,-3911760.0,1,199347.44,-3911713.5
‘“Ή27†,0,152610.89,-3939447.8,1,152461.1,-3937548.8
‘“Ή417†,0,205831.66,-3935760.2,1,205758.05,-3935824.2
‘“Ή1†,0,140187.52,-3873594.2,1,140441.69,-3873584.2
•{“Ή186†,0,135684.11,-3876203.5,1,136344.8,-3876177.2
’†‰›©“®Τ“Ή,0,163759.84,-3879374.5,1,163606.38,-3879349.5
‘“Ή303†,0,155144.3,-3920613.8,1,156063.66,-3919501.8
R“–{‘ƒό,0,198022.77,-3931714.5,1,197870.36,-3931689.0
‘“Ή8†,0,185839.08,-3907682.8,1,185636.22,-3906951.8
‘“Ή365†,0,175541.9,-3950492.8,1,175457.36,-3950249.8
‘“Ή421†,0,199633.7,-3885289.5,1,199691.47,-3884734.0
‘’ΓηRό,0,152692.72,-3877819.2,1,153213.22,-3877461.0
Ι‰κMyό,0,176842.81,-3859030.2,1,176992.7,-3858225.2
‘“Ή367†,0,152427.92,-3914533.0,1,152266.62,-3914293.0
‘“Ή307†,0,184450.25,-3896873.2,1,184372.11,-3896814.5
•Fª”ª“ϊsbΌό,0,180505.2,-3892181.8,1,180397.3,-3892001.0
£“c‘εΞ“ό,0,149667.22,-3871903.5,1,149639.44,-3871843.0
‘“Ή1†,0,185852.81,-3865515.5,1,186473.52,-3865063.8
Ι‰κMyό,0,178438.72,-3858054.5,1,178975.17,-3858097.5
‘“Ή306†,0,190118.86,-3896585.5,1,190599.11,-3896538.5
‘“Ή307†,0,171691.0,-3868780.2,1,171724.16,-3868994.5
‘“Ή161†,0,162915.3,-3923365.8,1,163210.58,-3923816.2
‹ί]”ª”¦ηRό,0,161342.34,-3886814.2,1,161523.38,-3886899.8
‘ε’Γ”\“oμ’·•lό,0,155898.9,-3878528.8,1,155819.23,-3878439.5
‘“Ή367†,0,151225.17,-3912917.8,1,150954.27,-3912466.8
I©”ª“ϊsό,0,177361.3,-3890847.0,1,177427.69,-3889860.2
‘“Ή21†,0,188698.8,-3909798.5,1,188899.03,-3909730.0
‘“Ή8†,0,182115.19,-3923343.8,1,182158.27,-3922419.5
‰F΅—„ό,0,137374.89,-3861733.0,1,137486.44,-3861974.8
R“–{‘ƒό,0,192608.06,-3928515.2,1,192483.84,-3927842.8
‹ί‹E©“®Τ“Ή,0,203307.05,-3867148.2,1,202762.86,-3866058.8
‹ί]”ª”¦ηRό,0,159250.62,-3885846.0,1,159476.69,-3885776.0
‘“Ή161†,0,145401.56,-3875452.8,1,145405.14,-3875544.8
’†‰›©“®Τ“Ή,0,176419.44,-3882947.0,1,176985.33,-3883142.2
‘ε’Γ‰F΅ό,0,139707.72,-3867888.8,1,139662.89,-3867398.2
‘“Ή8†,0,174182.12,-3889268.5,1,173766.44,-3889006.5
‘“Ή8†,0,174419.64,-3933586.2,1,174513.84,-3933398.2
–qbΌό,0,166434.55,-3867708.8,1,166431.19,-3867616.5
‘“Ή8†,0,149168.95,-3872845.8,1,149269.42,-3872811.0
‹ί]”ª”¦ηRό,0,165264.86,-3885715.5,1,165473.5,-3885861.8
‘“Ή8†,0,147424.72,-3875128.2,1,147991.78,-3873998.8
‘“Ή1†,0,153003.89,-3874638.0,1,153504.17,-3875080.8
C’Γ΅’Γό,0,164287.81,-3923529.8,1,164554.28,-3923889.0
–k—¤©“®Τ“Ή,0,188652.45,-3909923.0,1,188794.66,-3909641.2
•{“Ή187A111,0,137269.97,-3877679.5,1,138140.8,-3877629.5
‘“Ή8†,0,182721.19,-3919815.8,1,182763.03,-3919568.2
‘½‰κΑδό,0,190555.62,-3907089.5,1,190681.08,-3907054.5
‹ί]”ª”¦ηRό,0,166932.1,-3887531.0,1,167062.31,-3887618.8
‘“Ή161†,0,167826.3,-3927521.0,1,167821.58,-3928075.0
‘ε’Γ‰F΅ό,0,140456.11,-3868782.8,1,140090.4,-3868550.8
‘“Ή161†,0,164805.92,-3925879.5,1,164728.98,-3925851.5
‘ε’Γ“μ‹½‰F΅ό,0,148943.28,-3865653.8,1,150016.22,-3865735.8
‰Ί›‹“s’βΤκό,0,137266.3,-3877587.2,1,137241.81,-3876972.8
‘“Ή1†,0,149168.95,-3872845.8,1,149269.42,-3872811.0
‘“Ή307†,0,184927.67,-3897471.8,1,184768.17,-3897262.0
‘“Ή422†,0,154926.48,-3860196.0,1,154999.34,-3860101.0
‘“Ή367†,0,150546.06,-3911743.8,1,150485.9,-3911500.0
‘“Ή307†,0,149407.45,-3859820.0,1,149903.53,-3859462.8
’†‰›©“®Τ“Ή,0,176267.19,-3882952.5,1,176419.44,-3882947.0
‘“Ή365†,0,176127.3,-3944411.2,1,176181.06,-3944501.8
‘ε’Γ‰F΅ό,0,140034.72,-3865844.8,1,140192.22,-3865315.5
‘ε’Γ“μ‹½‰F΅ό,0,142904.86,-3861055.0,1,143026.11,-3860896.5
‘“Ή8†,0,185647.44,-3917406.2,1,185669.47,-3917313.2
I“Myό,0,160919.16,-3867941.8,1,160311.56,-3867349.0
•Fª”ª“ϊsbΌό,0,170156.88,-3876311.0,1,169876.17,-3875582.8
‘“Ή8†,0,145429.36,-3875513.0,1,145967.72,-3875615.2
‘“Ή161†,0,165160.7,-3925897.0,1,164958.62,-3925904.5
‘“Ή1†,0,169012.62,-3872814.5,1,169064.55,-3872843.2
‘“Ή303†,0,187686.53,-3938804.8,1,187066.28,-3938395.8
‘“Ή307†,0,155198.28,-3859293.5,1,155511.77,-3858820.2
I“Myό,0,160244.78,-3877843.2,1,160292.12,-3877749.0
‰Ί›Γ΄‘ε΄ό,0,138799.27,-3887341.2,1,137872.98,-3886423.8
•Fª”ª“ϊsbΌό,0,182348.81,-3898423.0,1,182347.73,-3898392.2
‘“Ή25†,0,182055.44,-3856575.5,1,182953.45,-3856759.8
I“Myό,0,160345.39,-3862025.0,1,161569.6,-3862133.5
“yR—¶‹ί]”ª”¦ό,0,173634.81,-3883230.8,1,173996.69,-3882695.0
‹ί]”ª”¦—³‰¤ό,0,171412.33,-3881495.5,1,171578.88,-3881182.0
‘“Ή1†,0,142583.73,-3874331.2,1,142611.56,-3874391.8
‘“Ή8†,0,182976.64,-3918453.2,1,183139.44,-3918047.8
‘“Ή161†,0,169711.05,-3937450.2,1,170159.81,-3939338.0
’†‰›©“®Τ“Ή,0,171967.38,-3881383.2,1,172070.0,-3881410.5
‘ε’Γ”\“oμ’·•lό,0,168197.4,-3889484.8,1,168299.97,-3889511.8
C’Γ΅’Γό,0,163911.03,-3922928.5,1,164287.81,-3923529.8
‘“Ή161†,0,163245.08,-3924061.0,1,163272.66,-3924121.5
‘ε’Γ‰F΅ό,0,142491.83,-3873934.8,1,142301.86,-3873634.5
‘“Ή477†,0,181009.75,-3876202.8,1,180229.1,-3876414.5
‘“Ή8†,0,184442.11,-3904686.2,1,184184.7,-3904572.2
‘“Ή27†,0,151364.97,-3928236.8,1,150630.05,-3928203.8
‘“Ή422†,0,163066.98,-3859217.2,1,163673.17,-3859072.0
‘“Ή21†,0,191680.36,-3910342.0,1,192461.2,-3910961.2
‰Ί›Γ΄‘ε΄ό,0,137577.47,-3880926.5,1,137564.0,-3880588.5
‘“Ή1†,0,183241.36,-3867266.2,1,183543.16,-3867163.8
‘“Ή421†,0,175089.61,-3886252.0,1,173933.78,-3885893.5
‘“Ή161†,0,155194.1,-3901414.2,1,155167.58,-3901384.5
‘’ΓΙ‰κό,0,179457.9,-3860969.0,1,179744.81,-3860436.0
‘“Ή367†,0,145854.47,-3898758.2,1,146313.16,-3898155.8
‘“Ή365†,0,177779.3,-3939155.8,1,177803.4,-3939124.2
‘“Ή1†,0,188581.95,-3862039.2,1,188578.81,-3861947.0
‘“Ή307†,0,153740.7,-3859163.5,1,154194.16,-3859023.5
R“–{‘ƒό,0,204345.72,-3935101.8,1,204726.02,-3935150.8
‘’ΓΙ‰κό,0,169406.62,-3871754.2,1,171709.12,-3868930.2
‘“Ή161†,0,156690.62,-3902742.2,1,156380.84,-3902600.0
‘“Ή367†,0,148536.05,-3906347.2,1,148177.03,-3904945.8
¤’mμ•Fªό,0,177022.03,-3896273.2,1,177219.25,-3896112.2
‘’ΓΙ‰κό,0,178514.58,-3862386.2,1,178564.36,-3862353.8
•Fª‹ί]”ª”¦ό,0,180991.42,-3904499.8,1,180913.31,-3904441.0
‘“Ή161†,0,151426.58,-3896481.0,1,151373.52,-3896421.5
‘“Ή25†,0,183157.02,-3856752.8,1,184007.27,-3857031.0
‘“Ή303†,0,183661.92,-3934239.8,1,183465.88,-3932985.5
R“–{‘ƒό,0,202838.39,-3934567.5,1,203455.94,-3934916.0
‘’ΓΙ‰κό,0,174014.58,-3865436.5,1,174632.66,-3864922.2
—³‰¤Ξ•”ό,0,165118.44,-3878986.2,1,165014.61,-3878928.5
‘“Ή422†,0,161369.62,-3860171.8,1,161392.8,-3860109.5
‘“Ή8†,0,187003.33,-3910564.5,1,187001.19,-3910503.0
‹ί]”ª”¦—³‰¤ό,0,170369.19,-3883563.8,1,170391.22,-3883470.5
‹“sL‰Ν΄”όRό,0,138720.17,-3898731.5,1,138745.52,-3898730.5
b‰κ“yRό,0,180480.34,-3866900.8,1,180682.61,-3866863.0
‘“Ή1†,0,190260.6,-3861244.2,1,190236.2,-3861275.8
‘“Ή303†,0,152970.27,-3923312.8,1,152795.73,-3923381.0
‘ε’Γ‰F΅ό,0,141204.28,-3870969.2,1,141394.44,-3869977.0
‘ε’ΓηR‹ί]”ª”¦ό,0,159784.36,-3887272.2,1,159867.39,-3887453.8
Ι‰κMyό,0,177071.2,-3858284.0,1,177661.8,-3858417.0
“yR—¶‹ί]”ª”¦ό,0,181355.78,-3874468.0,1,181453.06,-3874341.5
£“c‘εΞ“ό,0,150303.7,-3868586.5,1,150503.86,-3867163.5
‘“Ή24†,0,136867.58,-3867569.8,1,136936.55,-3867382.5
‘“Ή161†,0,164728.98,-3925851.5,1,164546.4,-3925704.5
‹ί]”ª”¦ηRό,0,168101.67,-3888257.5,1,168284.84,-3888404.8
‘“Ή161†,0,162482.88,-3921289.8,1,162463.39,-3921444.2
b“μΆRΙ‰κό,0,171076.4,-3860188.5,1,171271.1,-3859935.5
‘“Ή8†,0,142167.55,-3873455.0,1,142270.42,-3873481.8
b‰κ“yRό,0,180831.88,-3866765.5,1,181062.78,-3866819.0
‹“sL‰Ν΄”όRό,0,137172.55,-3887344.2,1,137053.81,-3886918.0
‘“Ή8†,0,178862.9,-3895961.8,1,178806.77,-3895810.0
t“ϊ—K”γμό,0,200037.81,-3927033.8,1,201024.31,-3927062.5
‘ε’Γ”\“oμ’·•lό,0,177064.8,-3898179.0,1,176931.55,-3897999.0
–k—¤©“®Τ“Ή,0,172895.11,-3956680.8,1,174563.88,-3957511.8
‘ε’ΓηR‹ί]”ª”¦ό,0,152094.89,-3878149.8,1,152060.1,-3877905.0
‘“Ή1†,0,139391.48,-3864909.8,1,140278.12,-3864973.5
‘“Ή24†,0,137969.66,-3858724.2,1,138021.8,-3858753.0
‘“Ή306†,0,187456.05,-3897322.8,1,187654.44,-3897193.0
‘“Ή422†,0,162325.14,-3859829.0,1,162943.16,-3859314.0
‘“Ή1†,0,139933.36,-3873604.2,1,140187.52,-3873594.2
R“–{‘ƒό,0,192197.56,-3926868.5,1,192051.23,-3926289.0
•Fª”ª“ϊsbΌό,0,176901.34,-3887202.8,1,176865.03,-3886896.5
‘ε’Γ”\“oμ’·•lό,0,156598.64,-3879548.8,1,156355.02,-3879157.8
‘ε’ΓηR‹ί]”ª”¦ό,0,175694.0,-3886107.5,1,175517.53,-3886144.5
‘“Ή1†,0,190164.1,-3861401.2,1,190724.0,-3860644.2
‘“Ή303†,0,155144.3,-3920613.8,1,155537.31,-3921552.5
‹“s‰F΅ό,0,138965.4,-3868441.2,1,139045.34,-3868530.2
‘“Ή25†,0,182270.58,-3856168.0,1,182619.38,-3855940.8
‹ί]”ª”¦ηRό,0,166424.14,-3886842.0,1,166917.42,-3887131.8
’†‰›©“®Τ“Ή,0,147511.06,-3872755.5,1,146895.1,-3874594.8
‘“Ή8†,0,161155.9,-3880455.2,1,161188.17,-3880638.8
‘“Ή477†,0,157320.2,-3887210.8,1,153774.48,-3888175.5
‘“Ή307†,0,171631.31,-3867828.8,1,171673.31,-3868288.8
‘“Ή161†,0,162994.56,-3912126.5,1,162925.56,-3912043.0
‘“Ή21†,0,195779.34,-3911002.8,1,195571.83,-3910856.0
C’Γ΅’Γό,0,165230.72,-3924386.8,1,165284.69,-3924477.2
‘“Ή161†,0,161173.38,-3908031.8,1,160963.83,-3907245.8
‘“Ή307†,0,165318.61,-3865042.0,1,165550.84,-3865125.8
‘“Ή306†,0,196292.2,-3896161.5,1,196618.4,-3896058.2
‘ε’ΓηR‹ί]”ª”¦ό,0,160755.16,-3888774.5,1,161098.69,-3889130.8
‘“Ή8†,0,168779.53,-3885956.2,1,169617.1,-3886633.5
‘“Ή25†,0,190332.03,-3855831.8,1,190879.84,-3856213.0
‘“Ή8†,0,184907.38,-3904947.0,1,184442.11,-3904686.2
‘ε’Γ”\“oμ’·•lό,0,161579.53,-3883636.2,1,161740.95,-3883876.5
‘“Ή8†,0,141152.12,-3873525.5,1,141228.38,-3873522.5
‘“Ή161†,0,145935.7,-3876755.2,1,145881.31,-3876665.0
R“–{‘ƒό,0,194375.03,-3918090.2,1,194262.42,-3917755.8
‘’ΓηRό,0,152515.28,-3876503.0,1,152300.33,-3876203.2
‘“Ή1†,0,155456.31,-3876914.8,1,155402.02,-3876824.5
—³‰¤Ξ•”ό,0,164105.94,-3877731.2,1,164354.22,-3877568.2
’†‰›©“®Τ“Ή,0,143680.1,-3874380.8,1,143317.1,-3874210.2
‘“Ή307†,0,174407.55,-3871452.0,1,174485.97,-3871510.8
‘ε’Γ‰F΅ό,0,142301.86,-3873634.5,1,142167.55,-3873455.0
’†‰›©“®Τ“Ή,0,185081.78,-3898327.8,1,185151.34,-3898140.8
‘“Ή422†,0,152042.38,-3864766.5,1,152479.45,-3864873.0
‘“Ή422†,0,151173.62,-3866030.2,1,151296.1,-3865902.5
‘“Ή161†,0,161242.9,-3908263.0,1,161119.42,-3908080.0
‘“Ή161†,0,169890.75,-3934797.8,1,169482.27,-3935366.5
‘“Ή307†,0,174934.33,-3871956.2,1,175166.27,-3872040.2
•Fª‹ί]”ª”¦ό,0,177638.12,-3902157.5,1,177119.61,-3901837.5
‘“Ή367†,0,152418.06,-3914933.5,1,152427.92,-3914533.0
‘ε’Γ”\“oμ’·•lό,0,170605.02,-3890750.8,1,170919.33,-3891016.2
‘“Ή307†,0,178471.67,-3872723.2,1,178028.98,-3872431.2
‘“Ή161†,0,150063.1,-3890102.0,1,149917.05,-3894077.2
‘“Ή161†,0,162994.56,-3912126.5,1,162988.81,-3912040.5
‘“Ή307†,0,149903.53,-3859462.8,1,150031.95,-3859488.5
”ª“ϊs—¶ό,0,177753.38,-3882592.2,1,177538.66,-3881554.0
•Fª”ª“ϊsbΌό,0,172152.67,-3880884.5,1,171867.92,-3880741.0
‘“Ή307†,0,174273.92,-3871272.2,1,174407.55,-3871452.0
‘“Ή365†,0,202780.33,-3912953.0,1,202828.86,-3912890.0
’†‰›©“®Τ“Ή,0,184109.8,-3892209.8,1,184131.92,-3892116.5
‘ε’Γ”\“oμ’·•lό,0,170919.33,-3891016.2,1,170972.27,-3891076.0
‘“Ή1†,0,151146.8,-3871324.0,1,153783.5,-3874464.0
‹“sL‰Ν΄”όRό,0,136654.14,-3883917.8,1,136498.11,-3883831.8
‘“Ή306†,0,185036.64,-3900667.0,1,185110.45,-3900602.8
‘“Ή367†,0,142003.92,-3884814.2,1,142193.72,-3885114.8
ηRI“ό,0,152223.94,-3888819.2,1,152274.67,-3888817.2
‘“Ή307†,0,182266.19,-3886675.5,1,182262.97,-3886583.5
‘“Ή8†,0,139051.22,-3874469.8,1,139279.95,-3874460.8
‘“Ή365†,0,189880.36,-3919074.2,1,189957.23,-3919102.2
’†‰›©“®Τ“Ή,0,187737.78,-3907647.8,1,187605.94,-3907498.5
‘ε’Γ“μ‹½‰F΅ό,0,146974.83,-3866129.2,1,148623.28,-3865943.0
‘“Ή365†,0,196920.47,-3914808.8,1,198786.34,-3915361.2
‘“Ή8†,0,138948.34,-3874443.2,1,138999.17,-3874441.2
‘“Ή365†,0,199602.34,-3915549.2,1,199701.39,-3915484.5
‘“Ή477†,0,203836.36,-3874819.2,1,196513.53,-3874721.2
‘“Ή303†,0,181029.62,-3929780.5,1,181309.48,-3929832.0
‘“Ή307†,0,185266.2,-3897798.2,1,184927.67,-3897471.8
–k—¤©“®Τ“Ή,0,186224.95,-3919447.0,1,186531.97,-3918821.0
‘ε’Γ”\“oμ’·•lό,0,154077.23,-3872751.2,1,151146.8,-3871324.0
‘ε’Γ‰F΅ό,0,140409.14,-3864353.0,1,140235.94,-3863836.5
‘“Ή421†,0,198923.66,-3885313.0,1,198719.77,-3885289.0
‘“Ή306†,0,201378.23,-3895070.0,1,201792.64,-3894564.5
‘’ΓηRό,0,154501.25,-3879227.8,1,154339.55,-3878987.8
’†‰›©“®Τ“Ή,0,161795.3,-3877139.5,1,160438.94,-3876913.0
‘ε’ΓMyό,0,150855.9,-3871704.2,1,151146.8,-3871324.0
‹“sL‰Ν΄”όRό,0,138654.47,-3890086.0,1,138452.36,-3889478.5
‘“Ή421†,0,187577.78,-3882465.5,1,189092.69,-3882198.5
‘½‰κΑδό,0,187766.03,-3900418.8,1,187444.08,-3899907.0
‘“Ή421†,0,175694.0,-3886107.5,1,175517.53,-3886144.5
‘“Ή8†,0,138771.66,-3874481.0,1,138872.11,-3874446.2
_Λ’·‘ςό,0,201929.31,-3866239.5,1,202447.9,-3865761.5
‘“Ή421†,0,179291.94,-3885149.5,1,179366.95,-3885116.2
–k—¤©“®Τ“Ή,0,186531.97,-3918821.0,1,186659.97,-3918140.0
”ª”¦‰F΅ό,0,136009.58,-3863295.0,1,136136.81,-3863290.0
‘“Ή421†,0,201555.98,-3884303.8,1,202229.48,-3884712.2
‰F΅–Ψ‰®ό,0,143026.11,-3860896.5,1,143224.02,-3860088.5
‘“Ή365†,0,202386.55,-3903340.2,1,202356.16,-3903187.5
‘“Ή161†,0,143583.98,-3876477.2,1,143490.92,-3876050.0
‘“Ή365†,0,201764.56,-3899855.0,1,201525.52,-3899524.5
¤’mμ•Fªό,0,174706.92,-3899616.8,1,175412.75,-3898791.5
‘“Ή8†,0,138999.17,-3874441.2,1,139278.73,-3874430.0
‘ε’ΓηR‹ί]”ª”¦ό,0,162047.62,-3888695.5,1,162204.39,-3888812.8
‘“Ή306†,0,185758.12,-3900272.8,1,186006.0,-3900110.5
‘“Ή25†,0,186885.69,-3856286.8,1,187191.02,-3856276.2
‘ε’Γ”\“oμ’·•lό,0,157216.27,-3880417.8,1,157187.4,-3880326.5
‘“Ή307†,0,167624.23,-3866127.2,1,168420.22,-3866313.8
‘“Ή1†,0,170663.98,-3872755.0,1,171293.56,-3872578.5
‘“Ή25†,0,187675.05,-3856352.0,1,188233.75,-3856302.5
‘“Ή21†,0,193264.19,-3910749.5,1,193615.11,-3910645.2
’†‰›©“®Τ“Ή,0,198188.42,-3911875.2,1,198062.0,-3911879.5
‘“Ή365†,0,188550.38,-3920842.5,1,188841.8,-3920494.2
‘“Ή303†,0,178138.69,-3929514.5,1,178315.39,-3929508.2
Όσδ—]ΰό,0,178851.89,-3933180.2,1,178953.94,-3933207.5
‘ε’Γ”\“oμ’·•lό,0,185032.0,-3914290.2,1,185077.28,-3914138.0
‘“Ή8†,0,156186.1,-3877379.5,1,155749.66,-3877273.0
‘“Ή161†,0,148920.05,-3884853.2,1,148783.62,-3884612.2
’†‰›©“®Τ“Ή,0,186667.98,-3906023.8,1,186482.28,-3905784.2
‘“Ή1†,0,139525.58,-3874235.8,1,139933.36,-3873604.2
Ι—§•l‘ε’Γό,0,147225.16,-3891596.5,1,147272.28,-3891502.2
‰F΅—„ό,0,134659.03,-3862025.2,1,134835.95,-3861987.5
’†‰›©“®Τ“Ή,0,167000.05,-3879686.5,1,166690.89,-3879574.8
’†‰›©“®Τ“Ή,0,186955.23,-3906998.2,1,186798.06,-3906849.8
‘“Ή303†,0,194068.98,-3940890.8,1,193593.33,-3941734.5
‘“Ή8†,0,171883.45,-3938139.5,1,171916.92,-3937676.8
‘“Ή1†,0,137801.27,-3875042.5,1,138425.61,-3874740.8
‘“Ή307†,0,181417.0,-3882740.2,1,181359.78,-3882557.8
‘“Ή161†,0,152132.5,-3892392.2,1,152002.12,-3890981.8
‘“Ή307†,0,182298.5,-3887597.2,1,182258.06,-3887168.0
‘ε’ΓηR‹ί]”ª”¦ό,0,151444.36,-3875774.2,1,151385.31,-3875561.2
“yR—¶‹ί]”ª”¦ό,0,181773.17,-3873315.2,1,181811.1,-3872945.0
‘“Ή161†,0,145540.56,-3875755.0,1,145541.77,-3875785.8
‘“Ή1†,0,149599.81,-3872798.5,1,149702.64,-3872825.2
‘“Ή1†,0,138949.56,-3874473.8,1,139051.22,-3874469.8
“yR—¶‹ί]”ª”¦ό,0,172242.69,-3884785.0,1,172701.47,-3884122.5
‘“Ή8†,0,175621.92,-3890478.2,1,175543.66,-3890419.5
‘“Ή307†,0,180515.39,-3877327.2,1,180291.77,-3876750.8
‘ε’ΓηR‹ί]”ª”¦ό,0,158084.92,-3887951.2,1,157643.2,-3887691.0
•Fª‹ί]”ª”¦ό,0,181165.34,-3904401.2,1,180991.42,-3904499.8
’†‰›©“®Τ“Ή,0,148425.34,-3872043.2,1,147850.25,-3872311.5
‘“Ή161†,0,168318.3,-3929195.0,1,168687.53,-3930289.0
‘“Ή161†,0,151191.45,-3888397.2,1,151084.06,-3888247.5
‘“Ή307†,0,168420.22,-3866313.8,1,168751.84,-3866332.5
l“ϊsΦό,0,199331.3,-3866140.0,1,199360.77,-3866262.0
‘“Ή421†,0,179441.97,-3885082.8,1,179910.94,-3884697.2
’†‰›©“®Τ“Ή,0,185020.81,-3898760.5,1,185081.78,-3898327.8
‘ε’ΓMyό,0,151146.8,-3871324.0,1,151385.7,-3870914.8
‘“Ή1†,0,181894.34,-3867313.0,1,182323.2,-3867205.8
‘“Ή8†,0,177220.19,-3929978.0,1,177559.19,-3929566.0
‘“Ή1†,0,142491.83,-3873934.8,1,142583.73,-3874331.2
‘“Ή365†,0,200657.39,-3914561.0,1,201760.38,-3914247.5
I“u“ί’†ό,0,154957.44,-3879856.8,1,155229.77,-3879661.8
‘“Ή24†,0,135890.9,-3858837.0,1,135064.05,-3857731.0
’†R“γβό,0,188364.95,-3918419.0,1,187108.45,-3917939.8
‘“Ή421†,0,186382.14,-3882414.5,1,186457.19,-3882381.0
‹“sL‰Ν΄”όRό,0,139433.98,-3893071.2,1,139615.19,-3893156.2
–k—¤©“®Τ“Ή,0,179509.36,-3934602.5,1,179146.39,-3935046.2
‘½‰κΑδό,0,188290.5,-3900923.5,1,188212.42,-3900864.8
ΌA–k‘εH’nA‘Όό,0,135797.97,-3880320.2,1,136496.05,-3880600.2
•Fª”ª“ϊsbΌό,0,182432.25,-3897189.8,1,182431.1,-3895713.2
–μF’†εό,0,162979.64,-3884384.5,1,163104.23,-3884318.2
‘’ΓΙ‰κό,0,178564.36,-3862353.8,1,179457.9,-3860969.0
‘“Ή307†,0,180709.8,-3878520.2,1,180872.39,-3878083.8
‘“Ή8†,0,166748.78,-3884615.0,1,166800.66,-3884644.0
¶‹ξΈ‰Ψό,0,137266.92,-3881431.2,1,137571.67,-3881419.2
‘“Ή21†,0,198374.7,-3912145.8,1,198223.0,-3912151.0
•Fª‹ί]”ª”¦ό,0,169879.31,-3897299.2,1,170289.27,-3897687.2
‘“Ή303†,0,180097.86,-3929875.0,1,180506.12,-3929983.5
‘“Ή24†,0,136212.61,-3870950.5,1,136211.39,-3870919.8
‹“s‰F΅ό,0,139045.34,-3868530.2,1,139346.86,-3868426.2
‘“Ή422†,0,153008.9,-3864729.8,1,153159.19,-3864662.8
‘ε’Γ”\“oμ’·•lό,0,185170.33,-3913181.2,1,185133.2,-3912844.0
‘“Ή367†,0,145534.0,-3893170.0,1,146177.64,-3893782.0
‘“Ή421†,0,171144.95,-3887439.5,1,170846.16,-3887604.2
¤’mμ•Fªό,0,177449.6,-3895458.2,1,177568.62,-3895238.5
”ª“ϊs—¶ό,0,179462.72,-3883513.2,1,179380.2,-3883334.8
‘“Ή8†,0,174174.6,-3934487.2,1,174260.94,-3934084.2
‘“Ή162†,0,150376.31,-3937229.8,1,149056.84,-3937096.8
ηRI“ό,0,157697.83,-3883750.5,1,157742.8,-3883595.0
‘“Ή161†,0,162027.55,-3919953.0,1,162098.56,-3919150.2
‹ί]”ª”¦ηRό,0,162063.02,-3887064.2,1,162361.73,-3886899.5
I“Myό,0,159863.31,-3866934.8,1,159617.3,-3866482.5
‘“Ή161†,0,148230.86,-3884910.5,1,146910.56,-3881549.0
‘“Ή161†,0,162436.16,-3918030.0,1,162471.7,-3917628.8
‰F΅—„ό,0,136461.12,-3861830.8,1,136588.38,-3861825.8
‘ε’Γ“μ‹½‰F΅ό,0,145001.6,-3862543.2,1,143619.52,-3861735.0
‘“Ή161†,0,167381.11,-3926430.0,1,167654.22,-3926973.8
‘“Ή27†,0,149245.56,-3928380.8,1,148878.67,-3928056.5
‘“Ή477†,0,153774.48,-3888175.5,1,152924.86,-3888546.2
‘“Ή422†,0,153629.3,-3862952.5,1,153678.86,-3862243.0
‘“Ή367†,0,146418.36,-3896951.5,1,146043.03,-3896443.0
‰F΅–Ψ‰®ό,0,143852.31,-3859202.5,1,143786.27,-3858946.8
”ª”¦‰F΅ό,0,137810.17,-3863070.0,1,137910.75,-3863035.2
ηRI“ό,0,152926.03,-3888577.0,1,153526.66,-3888338.8
‹“sL‰Ν΄”όRό,0,137187.67,-3886451.0,1,137159.84,-3886390.5
‘“Ή24†,0,136725.0,-3874223.2,1,136697.14,-3874162.8
‘ε’Γ—„ό,0,136159.36,-3868336.5,1,136083.06,-3868339.5
‘“Ή303†,0,187066.28,-3938395.8,1,185937.61,-3937174.0
