# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,420482.16,-4044153.0,1,420299.56,-4044156.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,434638.34,-4014818.5,1,434602.8,-4015226.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,469512.88,-4013151.2,1,467560.56,-4011648.2
12_4_¬òü_“Œ•“S“¹,0,470126.88,-4007786.5,1,470072.44,-4007657.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,461457.56,-4009138.8,1,458820.0,-4009329.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,431405.5,-4050394.0,1,431798.62,-4055747.8
12_4_¬òü_“Œ•“S“¹,0,473555.03,-4007497.2,1,473394.56,-4007516.2
12_4_ãMü_ãM“d“S,0,423730.97,-4008210.5,1,423655.8,-4008208.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436830.3,-4048356.8,1,437289.5,-4049182.2
12_4_¬òü_“Œ•“S“¹,0,470194.22,-4009916.0,1,471625.0,-4007908.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,443208.75,-4020309.5,1,443341.9,-4020214.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434340.7,-4033474.5,1,434430.34,-4033776.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,436125.47,-4013303.0,1,437297.4,-4012758.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,461206.03,-4036759.8,1,461141.44,-4036710.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432610.25,-4067993.5,1,432589.12,-4067870.2
12_4_‹Ë¶ü_“Œ•“S“¹,0,465333.9,-4013737.0,1,465293.84,-4013843.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432446.12,-4060763.8,1,431778.38,-4063085.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420024.47,-4012430.0,1,419846.34,-4012427.5
12_4_²–ìü_“Œ•“S“¹,0,480625.06,-4006729.8,1,480420.06,-4007023.0
12_4_‹Ë¶ü_“Œ•“S“¹,0,460983.5,-4021683.5,1,461021.9,-4021782.8
12_4_¬òü_“Œ•“S“¹,0,480795.16,-4006454.2,1,480625.06,-4006729.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432862.3,-4068424.2,1,432862.3,-4068424.2
12_4_¬òü_“Œ•“S“¹,0,473555.03,-4007497.2,1,473394.56,-4007516.2
12_4_ãMü_ãM“d“S,0,414144.16,-4002766.2,1,414219.75,-4002774.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434515.12,-4034067.2,1,435531.12,-4034469.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,458659.5,-4009364.0,1,456586.03,-4009792.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,420299.56,-4044156.2,1,417997.8,-4042720.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,438085.3,-4021529.8,1,437835.22,-4021301.2
12_4_¬òü_“Œ•“S“¹,0,470126.22,-4009990.8,1,467603.72,-4011613.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,420482.16,-4044153.0,1,420299.56,-4044156.2
12_4_¬òü_“Œ•“S“¹,0,471200.47,-4008023.2,1,471110.62,-4008048.0
12_4_‹Ë¶ü_“Œ•“S“¹,0,464171.97,-4015904.5,1,464031.75,-4016024.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,467560.56,-4011648.2,1,467354.38,-4011671.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,415783.06,-4040134.0,1,414399.75,-4040580.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480742.78,-4004190.2,1,480832.72,-4006262.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,414262.16,-4014465.5,1,410066.3,-4016663.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,442062.97,-4022810.5,1,442128.1,-4022813.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,452482.47,-4025291.5,1,453406.34,-4025297.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460520.0,-4025606.2,1,460501.12,-4025671.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,444018.56,-4023138.2,1,444063.53,-4023198.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436717.5,-4039770.2,1,437617.6,-4041031.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436717.5,-4039770.2,1,437617.6,-4041031.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,458439.56,-4034410.0,1,458494.56,-4034447.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,400398.97,-4040880.2,1,400327.2,-4040859.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,414399.75,-4040580.0,1,414281.06,-4040626.5
12_4_‹Ë¶ü_“Œ•“S“¹,0,462213.62,-4022888.0,1,460792.66,-4024509.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,414324.4,-4014414.0,1,414262.16,-4014465.5
12_4_ãMü_ãM“d“S,0,416696.62,-4005835.2,1,419322.03,-4006264.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,434980.2,-4017490.8,1,434546.4,-4015196.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,443111.84,-4022835.8,1,444018.56,-4023138.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,439100.88,-4011936.5,1,439967.6,-4010738.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,431572.84,-4037840.5,1,431466.97,-4037935.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431096.44,-4065193.0,1,431778.38,-4063085.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445524.34,-4024273.2,1,447504.7,-4024846.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436407.34,-4025385.8,1,436449.5,-4025095.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,449030.75,-4025162.5,1,449108.4,-4025145.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,458322.06,-4026211.2,1,457569.66,-4025845.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436717.5,-4039770.2,1,437617.6,-4041031.8
12_4_“úŒõü_“Œ•“S“¹,0,491656.66,-4003705.2,1,491386.44,-4007278.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,453587.2,-4011818.0,1,453483.34,-4011896.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480689.97,-4002262.5,1,480738.06,-4004050.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,402210.75,-4040065.2,1,400398.97,-4040880.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,456795.66,-4032376.2,1,456849.22,-4032425.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,393525.28,-4038612.0,1,393413.34,-4038473.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,395912.03,-4039838.5,1,393525.28,-4038612.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437602.4,-4021090.0,1,435617.22,-4018929.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,444063.53,-4023198.0,1,445053.7,-4024024.5
12_4_ãMü_ãM“d“S,0,423655.8,-4008208.8,1,422907.22,-4008179.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,467354.38,-4011671.8,1,466858.25,-4011717.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440292.34,-4022472.2,1,440774.97,-4022497.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440774.97,-4022497.8,1,440817.44,-4022546.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,398394.47,-4040544.8,1,398277.6,-4040436.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,415904.34,-4040152.0,1,415783.06,-4040134.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,426615.12,-4040464.2,1,425127.28,-4040960.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,419846.34,-4012427.5,1,415311.03,-4013636.5
12_4_ãMü_ãM“d“S,0,434327.34,-4008243.8,1,436262.8,-4009221.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,480684.78,-4002118.0,1,480689.97,-4002262.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,440603.06,-4010549.0,1,439967.6,-4010738.8
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,454740.6,-4025465.5,1,454824.22,-4025456.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,440781.16,-4010427.2,1,440689.62,-4010504.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432663.66,-4068145.8,1,432610.25,-4067993.5
12_4_¬òü_“Œ•“S“¹,0,467350.06,-4011644.8,1,467603.72,-4011613.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,461824.62,-4024900.5,1,461193.2,-4025009.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,436125.47,-4013303.0,1,437297.4,-4012758.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,445451.8,-4024247.5,1,445524.34,-4024273.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,439100.88,-4011936.5,1,439967.6,-4010738.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431096.44,-4065193.0,1,431778.38,-4063085.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,443019.38,-4009374.0,1,442724.8,-4009535.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432663.66,-4068145.8,1,432862.3,-4068424.2
12_4_ãMü_ãM“d“S,0,436835.97,-4010053.2,1,436102.03,-4010732.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,435319.75,-4030441.0,1,435279.0,-4030730.5
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,393413.34,-4038473.5,1,391470.7,-4036549.5
12_4_‹Ë¶ü_“Œ•“S“¹,0,466858.25,-4011717.0,1,465333.9,-4013737.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,437476.16,-4041358.2,1,437511.9,-4041278.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,455149.8,-4018791.8,1,455328.8,-4018961.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432596.03,-4068110.2,1,430554.28,-4071052.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,431466.97,-4037935.5,1,429804.12,-4039097.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,454740.6,-4025465.5,1,454824.22,-4025456.8
12_4_ãMü_ãM“d“S,0,424539.62,-4008235.2,1,423730.97,-4008210.5
12_4_ãMü_ãM“d“S,0,436262.8,-4009221.8,1,436320.44,-4009274.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,441476.12,-4022795.0,1,441553.44,-4022797.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,469122.34,-4043277.0,1,465595.06,-4038577.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,407575.88,-4040839.5,1,407397.34,-4040712.5
12_4_¬òü_“Œ•“S“¹,0,470126.88,-4007786.5,1,470072.44,-4007657.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436830.3,-4048356.8,1,437397.12,-4046907.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,442522.5,-4003249.0,1,440889.62,-4006852.8
12_4_¬òü_“Œ•“S“¹,0,473394.56,-4007516.2,1,471943.44,-4007819.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,438438.9,-4042862.2,1,438650.8,-4044087.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429762.56,-4016687.5,1,429542.12,-4016687.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,462376.38,-4025228.2,1,462308.9,-4025235.5
12_4_ãMü_ãM“d“S,0,436835.97,-4010053.2,1,436102.03,-4010732.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,440251.66,-4022518.0,1,440292.34,-4022472.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,409813.2,-4016691.8,1,409816.06,-4016702.0
12_4_ãMü_ãM“d“S,0,414219.75,-4002774.2,1,415256.12,-4004881.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,433478.0,-4018551.8,1,431405.5,-4050394.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,438438.9,-4042862.2,1,438650.8,-4044087.8
12_4_‹Ë¶ü_“Œ•“S“¹,0,464031.75,-4016024.0,1,461879.9,-4018755.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432582.38,-4067987.8,1,432589.12,-4067870.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432582.38,-4067987.8,1,432596.03,-4068110.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460844.6,-4024469.8,1,460802.7,-4024585.0
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,412239.2,-4041747.5,1,412111.84,-4041819.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,460844.6,-4024469.8,1,460802.7,-4024585.0
12_4_¬òü_“Œ•“S“¹,0,470194.22,-4009916.0,1,470126.22,-4009990.8
12_4_ãMü_ãM“d“S,0,416617.6,-4005774.5,1,416696.62,-4005835.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,453406.34,-4025297.0,1,453481.75,-4025285.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,458426.4,-4027254.5,1,456668.62,-4031111.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,451589.75,-4014292.2,1,453483.34,-4011896.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,458439.56,-4034410.0,1,458494.56,-4034447.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431096.44,-4065193.0,1,431778.38,-4063085.2
12_4_ãMü_ãM“d“S,0,430295.12,-4007632.0,1,429104.62,-4007668.0
12_4_ãMü_ãM“d“S,0,434554.97,-4014634.2,1,434550.12,-4014738.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,434574.53,-4014761.5,1,436125.47,-4013303.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,443033.0,-4022836.5,1,443111.84,-4022835.8
12_4_ãMü_ãM“d“S,0,434327.34,-4008243.8,1,436262.8,-4009221.8
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,425053.44,-4040960.8,1,423179.03,-4042464.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,463465.5,-4024565.5,1,463349.28,-4024631.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,449357.38,-4003498.2,1,434638.34,-4014818.5
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,457569.66,-4025845.2,1,457506.34,-4025806.5
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,420105.3,-4019528.2,1,433478.0,-4018551.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,436830.3,-4048356.8,1,437289.5,-4049182.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,433790.75,-4016704.8,1,433573.78,-4016793.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431132.97,-4065582.0,1,431078.7,-4065360.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,431096.44,-4065193.0,1,431778.38,-4063085.2
12_4_ãMü_ãM“d“S,0,429035.28,-4007670.5,1,427098.22,-4007726.2
12_4_ãMü_ãM“d“S,0,436020.22,-4010783.5,1,435157.78,-4011474.0
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,441476.12,-4022795.0,1,441553.44,-4022797.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,458494.56,-4034447.5,1,461141.44,-4036710.8
12_4_‹Ë¶ü_“Œ•“S“¹,0,460792.66,-4024509.8,1,460767.1,-4024604.5
12_4_ãMü_ãM“d“S,0,431959.28,-4007648.8,1,430366.9,-4007629.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,458322.06,-4026211.2,1,457569.66,-4025845.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,417865.94,-4042604.5,1,415904.34,-4040152.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,465517.4,-4038542.8,1,463908.9,-4038373.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,409816.06,-4016702.0,1,410066.3,-4016663.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,429804.12,-4039097.2,1,429789.06,-4039172.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,435527.4,-4018726.2,1,435062.06,-4017674.8
12_4_ãMü_ãM“d“S,0,435157.78,-4011474.0,1,435119.94,-4011532.0
12_4_ãMü_ãM“d“S,0,434552.6,-4013890.5,1,434554.97,-4014634.2
11_2_ŒáÈü_“Œ“ú–{—·‹q“S“¹,0,415783.06,-4040134.0,1,414399.75,-4040580.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,434546.4,-4015196.8,1,433790.75,-4016704.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,463842.03,-4038352.0,1,462039.0,-4037146.8
12_4_¬òü_“Œ•“S“¹,0,475540.06,-4007680.2,1,473555.03,-4007497.2
12_4_ã–Ñü_ã–Ñ“d‹C“S“¹,0,461129.1,-4025050.0,1,460334.1,-4025436.0
12_4_¬òü_“Œ•“S“¹,0,475540.06,-4007680.2,1,473555.03,-4007497.2
12_4_¬òü_“Œ•“S“¹,0,471859.06,-4007845.5,1,471625.0,-4007908.5
12_4_ãMü_ãM“d“S,0,419322.03,-4006264.5,1,419387.4,-4006271.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,432446.12,-4060763.8,1,431778.38,-4063085.2
