# label, type1, x1, y1, type2, x2, y2, ...
Š˜Î‰“–ìü,0,683332.8,-4349986.5,1,683381.44,-4349956.5
”ªŒË‘å–ìü,0,649214.25,-4476719.5,1,648895.2,-4477358.5
‰ÔŠªˆßìü,0,608681.3,-4329763.0,1,608684.3,-4329548.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,609999.56,-4418280.0,1,610171.94,-4417852.5
·‰ªŠÂóü,0,613484.8,-4388176.0,1,613537.5,-4387838.5
Š‹ŠªˆÀ‘ãü,0,635271.94,-4426641.5,1,635436.8,-4426706.0
‘“¹45†,0,684814.44,-4346150.0,1,685001.8,-4346339.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607151.75,-4421614.5,1,606597.2,-4422251.5
’zŠÙŒI‹îŒö‰€ü,0,598521.4,-4301625.5,1,598738.56,-4301597.5
‘“¹45†,0,690246.3,-4397924.5,1,690243.25,-4398047.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,641128.56,-4450641.5,1,641132.0,-4450457.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,622198.56,-4443155.5,1,619088.0,-4440864.0
‘“¹106†,0,621144.3,-4389060.5,1,621192.44,-4389030.5
‘“¹283†,0,655012.06,-4349740.5,1,655658.94,-4349385.0
‘“¹107†,0,599197.94,-4344866.0,1,599271.4,-4344744.0
‘“¹283†,0,664188.8,-4340712.5,1,664284.7,-4340714.5
·‰ª‘å”—“Œ˜aü,0,628691.2,-4347968.5,1,628714.1,-4348030.5
‘“¹340†,0,655465.25,-4329414.5,1,655818.8,-4330957.0
‘“¹107†,0,607815.4,-4345471.5,1,608031.9,-4345413.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,678487.3,-4322964.0,1,677627.8,-4323743.0
·‰ª˜a‰êü,0,611393.6,-4344907.5,1,611370.94,-4344815.0
‘“¹343†,0,637378.5,-4313047.0,1,637219.75,-4312491.0
‰ÔŠªˆßìü,0,606782.2,-4340451.5,1,606879.3,-4340361.0
å‘ä‘º“cü,0,637321.25,-4288661.5,1,636836.1,-4290189.0
‘“¹340†,0,659134.9,-4326173.5,1,658762.06,-4326780.0
‰ÔŠª‘å‹Èü,0,614662.0,-4353830.5,1,615886.2,-4353603.0
·‰ª‰¡Žèü,0,585837.06,-4344369.5,1,585955.5,-4344494.0
‘“¹340†,0,648550.06,-4423111.0,1,648165.06,-4423380.0
‘“¹45†,0,690128.25,-4399795.5,1,690073.0,-4400101.5
ŒË˜C’¬Œy•Äü,0,651187.7,-4447795.5,1,652075.6,-4447168.0
‹vŽœŠâòü,0,667568.5,-4432476.5,1,667448.0,-4432566.0
‘“¹340†,0,666250.06,-4400562.5,1,667220.6,-4401904.5
‰ÔŠªˆßìü,0,607141.7,-4326486.5,1,607044.8,-4326546.5
‘“¹397†,0,606393.75,-4324971.5,1,607327.06,-4325230.0
‘å‹È“c‘òŒÎü,0,575698.6,-4364405.0,1,575698.4,-4364436.0
ŒI‹îˆßìü,0,603901.2,-4308204.5,1,603826.5,-4308388.0
‘“¹340†,0,676087.5,-4381737.0,1,676787.1,-4381415.0
ŒI‹îˆßìü,0,603826.5,-4308388.0,1,603848.94,-4308511.0
‹{ŒÃŠâòü,0,681750.56,-4402511.5,1,681634.2,-4403400.0
‘“¹342†,0,624795.8,-4294717.5,1,624166.94,-4294830.0
\“ñŠ‰Ô—Ö‘å“’ü,0,589527.44,-4443524.0,1,589616.94,-4443955.0
‘“¹395†,0,649142.44,-4457861.0,1,650424.4,-4457548.5
·‰ª˜a‰êü,0,615429.56,-4358540.5,1,614905.7,-4358379.5
‘“¹4†,0,621193.9,-4367750.0,1,621360.1,-4367814.0
‘“¹340†,0,660710.56,-4354586.5,1,660953.44,-4355575.0
‘“¹395†,0,672243.8,-4449813.0,1,671852.1,-4450387.5
‘“¹4†,0,618533.7,-4352660.0,1,618692.3,-4353246.0
‰ÔŠªˆßìü,0,608284.75,-4328928.5,1,608075.5,-4328434.0
‘“¹396†,0,625414.06,-4377120.0,1,625391.75,-4377027.5
·‰ªŠÂóü,0,620940.0,-4386907.5,1,620990.56,-4386724.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,591456.1,-4436610.0,1,591263.44,-4436884.0
‘“¹45†,0,679938.06,-4326714.5,1,679835.56,-4326988.5
‘“¹340†,0,670418.75,-4386556.0,1,670028.44,-4386946.5
Œy•ÄŽíŽsü,0,651580.3,-4457633.0,1,651671.06,-4457819.0
‘“¹282†,0,616995.75,-4406314.5,1,617120.25,-4405947.5
‘“¹343†,0,626176.6,-4321210.5,1,626418.94,-4321091.5
‘“¹45†,0,682143.1,-4414964.0,1,682074.06,-4414870.5
·‰ªŠÂóü,0,614238.5,-4391964.5,1,614307.2,-4392149.5
‘“¹340†,0,646523.5,-4424822.5,1,646672.3,-4424487.5
ŒÃì²Àü,0,623806.0,-4277782.5,1,624872.2,-4277614.5
‘å’Æìˆäü,0,671115.25,-4365926.5,1,671406.25,-4365748.5
·‰ª˜a‰êü,0,617931.9,-4366993.0,1,617977.3,-4367147.5
–{‹gŽºªü,0,645513.94,-4302626.5,1,645553.06,-4303118.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,632454.8,-4447935.0,1,629300.56,-4447082.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618843.6,-4329357.5,1,618901.94,-4328683.0
ˆêŠÖ‘å“Œü,0,625868.75,-4307572.0,1,626580.1,-4308259.0
‘“¹45†,0,680254.25,-4429418.0,1,679871.94,-4429531.5
‘“¹45†,0,673677.56,-4437898.0,1,673221.25,-4438164.0
‘“¹342†,0,588552.4,-4309765.0,1,588653.1,-4309366.5
‘“¹45†,0,682525.25,-4425754.5,1,681973.1,-4427001.0
‘“¹281†,0,626935.7,-4420293.5,1,627128.06,-4420143.5
‘“¹340†,0,639586.5,-4457275.0,1,639781.75,-4456941.0
‘“¹45†,0,681229.0,-4421391.5,1,681274.3,-4421484.5
‘“¹45†,0,673862.56,-4454489.0,1,674031.0,-4455384.0
‘“¹396†,0,637506.06,-4356197.0,1,637702.94,-4355893.5
…‘ò•Ä—¢ü,0,634477.4,-4337565.0,1,635271.5,-4337425.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,595244.0,-4434722.0,1,595101.2,-4434782.0
ˆêŠÖ–kãü,0,621632.25,-4310577.0,1,621408.06,-4311065.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617428.75,-4297061.5,1,617324.56,-4297582.0
‘“¹397†,0,599202.06,-4323802.5,1,599602.94,-4324391.0
‘“¹282†,0,598512.56,-4434672.0,1,598417.8,-4434670.5
‘“¹106†,0,659651.94,-4382547.0,1,659698.56,-4382486.5
‘“¹340†,0,646215.06,-4432185.5,1,646239.94,-4432124.5
‘“¹284†,0,626512.25,-4300487.5,1,627301.0,-4300899.5
‘“¹4†,0,627635.5,-4423837.5,1,627633.94,-4423929.5
‘“¹397†,0,611572.06,-4325719.0,1,612435.4,-4325823.5
Š˜Î`ü,0,684051.75,-4342906.0,1,684122.94,-4342938.5
‘“¹106†,0,678711.94,-4381797.5,1,680169.6,-4382753.0
‰ÔŠªˆßìü,0,613430.0,-4357866.5,1,614722.75,-4359421.0
‘“¹4†,0,627383.4,-4421898.5,1,627659.25,-4422425.0
“ñŒË‹ãŒËü,0,641479.75,-4448314.0,1,641618.7,-4448470.0
‘“¹396†,0,625417.06,-4376936.0,1,625424.6,-4376475.0
d–Î”¼“‡ü,0,695373.75,-4368650.0,1,695491.7,-4368714.5
‰Ôò“¡‘òü,0,631773.06,-4294338.5,1,631730.5,-4294000.0
‘“¹281†,0,641526.6,-4427001.0,1,642388.8,-4427816.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615264.44,-4409175.0,1,615648.8,-4408904.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,605947.44,-4424607.0,1,606035.44,-4425099.5
‘“¹4†,0,621706.6,-4327466.5,1,621698.5,-4327988.5
‘“¹340†,0,646499.75,-4426051.0,1,646592.2,-4426175.5
ŒI‹îˆßìü,0,607876.9,-4311452.0,1,608188.44,-4311548.0
ŠâŽè•½ŠÚü,0,626530.6,-4418966.5,1,626690.06,-4419368.0
ˆêŒËŽRŒ`ü,0,647106.4,-4443599.0,1,647298.06,-4443479.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,596999.6,-4434468.0,1,597378.44,-4434473.0
·‰ª˜a‰êü,0,616683.5,-4361047.0,1,616700.94,-4361477.0
‰ÔŠª‘å‹Èü,0,617278.2,-4354944.5,1,617445.2,-4354977.5
·‰ª‘å”—“Œ˜aü,0,625987.5,-4344795.0,1,626426.75,-4345784.5
d–Î”¼“‡ü,0,694931.94,-4368147.5,1,694863.3,-4368023.0
d–Î”¼“‡ü,0,696747.75,-4371051.0,1,696773.6,-4371912.0
‘“¹341†,0,585890.44,-4420362.0,1,587710.44,-4420935.5
‘“¹282†,0,617286.5,-4404414.5,1,617258.44,-4404690.5
“ñŒËˆÀ‘ãü,0,624372.9,-4446170.0,1,624633.5,-4446143.5
‘“¹456†,0,626550.6,-4339644.0,1,625548.0,-4330414.0
‹{ŒÃŠâòü,0,687857.5,-4383581.5,1,688260.06,-4383714.0
‘“¹106†,0,669400.56,-4378638.0,1,669498.75,-4378517.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618901.2,-4330310.5,1,618843.6,-4329357.5
‘“¹340†,0,666091.56,-4361639.5,1,666829.3,-4361716.5
‘“¹4†,0,624573.1,-4410949.0,1,624618.6,-4411072.5
‘“¹107†,0,641142.6,-4345760.5,1,641534.94,-4345276.5
·‰ª‰¡Žèü,0,619276.06,-4389676.0,1,619440.9,-4389801.5
d–Î”¼“‡ü,0,690318.25,-4377711.5,1,689111.1,-4377252.0
‘“¹281†,0,636564.1,-4420736.5,1,638922.75,-4420257.0
‘“¹45†,0,690996.3,-4358097.5,1,691270.7,-4358626.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606250.94,-4423260.0,1,605978.44,-4424085.5
‘“¹4†,0,630264.56,-4450139.0,1,630427.9,-4450265.0
‘“¹4†,0,619353.7,-4395389.5,1,619328.44,-4395481.5
]ŽhŽºªü,0,644667.94,-4306696.0,1,644691.44,-4306727.0
‘“¹106†,0,661820.25,-4380319.0,1,661451.4,-4380833.5
‘“¹4†,0,618938.1,-4313638.0,1,618936.75,-4313730.0
¼ª”ª”¦•½ü,0,611796.0,-4413945.0,1,612697.8,-4413989.0
·‰ª˜a‰êü,0,617778.25,-4366100.0,1,617888.3,-4366716.0
‘“¹397†,0,613373.4,-4325745.0,1,615089.0,-4326691.0
‘“¹107†,0,634408.56,-4344321.0,1,633736.0,-4344401.5
‘“¹4†,0,630200.9,-4460608.5,1,630227.2,-4460455.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617513.7,-4403558.5,1,617439.06,-4403772.0
‘“¹45†,0,687964.25,-4371478.0,1,687886.6,-4371722.0
Š˜Î‰“–ìü,0,679647.06,-4351805.5,1,679724.6,-4351561.5
‘“¹46†,0,617390.0,-4389923.5,1,617771.6,-4389898.5
‘“¹395†,0,668829.2,-4450166.0,1,668925.9,-4450076.0
“ñŒË“cŽqü,0,627462.6,-4453651.0,1,625026.3,-4452381.5
‰ÔŠªˆßìü,0,607255.4,-4339171.5,1,607399.2,-4339173.5
d–Î”¼“‡ü,0,696019.8,-4376164.0,1,696129.9,-4376535.5
‘“¹397†,0,626337.3,-4327632.0,1,626955.2,-4328041.0
‘“¹456†,0,623852.6,-4333151.5,1,623880.56,-4332599.0
‘“¹395†,0,651713.94,-4455700.5,1,651737.56,-4455701.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618422.8,-4309514.5,1,618151.6,-4309940.5
‘“¹282†,0,611891.75,-4434765.5,1,611168.75,-4435614.5
”ªŒË‘å–ìü,0,653448.94,-4463289.0,1,653793.8,-4462589.5
·‰ª‰¡Žèü,0,618874.0,-4389485.5,1,618992.6,-4389518.0
‘“¹282†,0,615674.2,-4415047.0,1,615670.44,-4415292.5
¼ª”ª”¦•½ü,0,608061.1,-4412724.5,1,609148.6,-4413077.5
‘“¹106†,0,653506.4,-4382020.0,1,653411.56,-4381987.0
–{‹gŽºªü,0,649929.2,-4292237.5,1,648720.56,-4292337.5
‘“¹342†,0,588777.6,-4308999.5,1,588947.1,-4308909.5
‘“¹281†,0,634935.7,-4420216.0,1,635482.56,-4420164.5
‘“¹395†,0,646097.75,-4458934.5,1,646174.6,-4458629.0
‘“¹397†,0,621767.56,-4326638.5,1,622200.3,-4326614.5
‘“¹45†,0,688091.44,-4408010.5,1,688199.0,-4408474.0
‘“¹45†,0,681521.44,-4422074.5,1,681899.0,-4422175.5
‘å‘D“nL“c—¤‘O‚“cü,0,666407.2,-4313083.5,1,666839.75,-4313123.5
Š˜Î‰“–ìü,0,661379.9,-4348887.0,1,661989.94,-4349514.0
‘“¹107†,0,655693.0,-4328835.0,1,657048.3,-4328343.0
Š˜Î‰“–ìü,0,664473.44,-4349934.5,1,665158.94,-4350379.0
‘“¹4†,0,626212.94,-4419514.0,1,626657.1,-4419920.5
‰ÔŠªˆßìü,0,619160.3,-4360163.5,1,619232.56,-4360133.5
‘“¹340†,0,668736.75,-4389280.5,1,668817.06,-4388883.0
‘“¹45†,0,685421.1,-4340818.5,1,685512.7,-4341005.0
…‘ò•Ä—¢ü,0,626979.3,-4335412.5,1,627215.7,-4335631.5
‘“¹340†,0,642099.3,-4450568.0,1,641967.25,-4451302.5
Œy•ÄŽíŽsü,0,659996.5,-4465023.0,1,661147.1,-4466399.5
‘“¹455†,0,632125.5,-4397472.5,1,628911.6,-4397479.0
Ž‡”gìˆäü,0,643955.0,-4370934.5,1,643762.8,-4370992.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590743.8,-4442678.5,1,590879.8,-4443171.5
“ñŒËˆÀ‘ãü,0,626887.75,-4448515.5,1,628045.5,-4448565.5
‘“¹46†,0,616126.6,-4389965.5,1,616570.5,-4390074.0
‘“¹343†,0,630276.94,-4316059.0,1,630573.7,-4315572.5
–í‰h‹à¬ü,0,620185.1,-4293387.0,1,620328.44,-4293481.0
‘“¹4†,0,623056.75,-4407883.5,1,623338.0,-4408134.0
‘“¹4†,0,619409.6,-4304769.0,1,619604.9,-4306185.0
‘“¹106†,0,636340.1,-4385383.0,1,636102.9,-4385317.5
‰ÔŠªˆßìü,0,608013.5,-4338107.0,1,607966.4,-4338045.0
‹CåÀ—¤‘O‚“cü,0,659596.1,-4303451.0,1,659685.06,-4303821.0
‘“¹4†,0,627007.06,-4430181.5,1,627253.75,-4431015.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616705.25,-4311700.5,1,616606.75,-4311852.5
‹CåÀ—¤‘O‚“cü,0,656506.3,-4314570.5,1,656192.06,-4313427.5
‘“¹107†,0,646692.6,-4338583.0,1,646852.2,-4337757.0
“cŽq\˜a“cŒÎü,0,618852.56,-4460205.5,1,617774.1,-4461233.0
‘“¹107†,0,579987.3,-4342434.5,1,580492.44,-4342255.5
¼ª”ª”¦•½ü,0,600408.9,-4414861.5,1,600612.0,-4415662.5
‘“¹397†,0,588691.6,-4327208.5,1,588690.25,-4327331.0
‘“¹4†,0,616567.8,-4337032.0,1,616751.8,-4337557.0
ŒË˜C’¬Œy•Äü,0,648930.6,-4451866.5,1,648859.1,-4451896.0
‘“¹398†,0,620560.3,-4286178.5,1,620511.06,-4286239.0
‹{ŒÃŠâòü,0,677899.6,-4399287.5,1,678515.1,-4400469.5
‘“¹396†,0,642594.75,-4352695.0,1,642449.94,-4352753.5
‘“¹106†,0,689432.8,-4383589.0,1,689575.2,-4383623.5
‘“¹107†,0,666777.8,-4326209.0,1,666781.06,-4326055.5
‘“¹45†,0,652460.8,-4478136.5,1,652584.8,-4477832.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615264.44,-4409175.0,1,615757.8,-4409551.0
‹CåÀ—¤‘O‚“cü,0,659652.9,-4304220.0,1,659391.44,-4305228.5
‘“¹340†,0,642590.2,-4445877.5,1,642708.8,-4447108.5
‘“¹282†,0,615963.9,-4413178.0,1,615865.2,-4413422.0
‘“¹45†,0,689026.25,-4353440.5,1,689239.5,-4353538.0
ˆêŠÖ‘å“Œü,0,633685.25,-4310864.0,1,634767.7,-4310913.0
‘“¹4†,0,619333.4,-4308208.0,1,619282.44,-4308391.5
‘“¹283†,0,634277.94,-4351871.5,1,632172.75,-4351743.0
…‘ò•Ä—¢ü,0,624541.75,-4333285.0,1,624822.3,-4333750.5
‘“¹397†,0,621286.25,-4326692.5,1,620803.1,-4326869.0
‘“¹45†,0,691248.7,-4394999.5,1,691271.75,-4395031.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590215.9,-4445282.5,1,590553.5,-4444734.0
ˆêŠÖ–kãü,0,619247.3,-4337502.5,1,619368.1,-4337289.0
‹{ŒÃŠâòü,0,685133.0,-4390640.5,1,685133.75,-4390610.0
‘“¹4†,0,633344.2,-4457107.0,1,632961.75,-4458156.5
‘“¹284†,0,662498.8,-4313463.0,1,662617.25,-4313557.5
‘“¹106†,0,655719.8,-4383477.0,1,655861.7,-4383541.5
‘“¹342†,0,621679.9,-4298139.5,1,621580.1,-4298353.0
‘“¹340†,0,646614.75,-4426237.5,1,646298.2,-4426661.5
“ñŒËˆÀ‘ãü,0,625470.94,-4448399.5,1,625731.0,-4448404.0
‰ÔŠªˆßìü,0,607150.1,-4325872.5,1,607537.75,-4325632.0
‘“¹4†,0,618146.56,-4311875.5,1,618144.25,-4312029.0
‘“¹4†,0,625471.56,-4415539.5,1,625776.1,-4415790.5
’zŠÙ“o•Äü,0,622901.2,-4280956.0,1,620864.1,-4280501.5
‘“¹398†,0,620909.5,-4285446.5,1,620834.25,-4285629.5
‘“¹284†,0,662968.0,-4314056.0,1,663066.2,-4313966.0
–kã“Œ˜aü,0,620582.6,-4345597.0,1,620585.6,-4346948.5
‘“¹4†,0,616751.8,-4337557.0,1,617057.56,-4337960.5
ŒI‹îˆßìü,0,603256.6,-4306138.5,1,603637.4,-4306481.5
•½òŒµ”üŒkü,0,617202.25,-4309036.0,1,617899.75,-4309077.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616953.9,-4368452.5,1,617114.56,-4368885.0
‘“¹346†,0,647515.56,-4287062.5,1,647949.0,-4287132.0
‘“¹395†,0,642832.2,-4460500.0,1,643634.75,-4460515.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617870.2,-4304623.5,1,618036.44,-4304779.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617150.5,-4397779.0,1,617240.5,-4398118.0
‘“¹282†,0,604498.9,-4436748.0,1,604925.0,-4436754.0
‘“¹4†,0,620526.0,-4366142.5,1,620587.6,-4366788.5
…‘ò•Ä—¢ü,0,639243.25,-4332672.5,1,639389.44,-4332552.5
‘“¹107†,0,629577.7,-4343656.0,1,629817.8,-4343629.0
‘“¹4†,0,617198.2,-4339775.0,1,617226.3,-4339499.0
·‰ª˜a‰êü,0,616257.9,-4359136.5,1,616514.0,-4359601.0
‘“¹104†,0,615636.1,-4456009.5,1,616557.5,-4455993.0
·‰ª‘å”—“Œ˜aü,0,636755.9,-4370036.0,1,637593.25,-4371310.5
‘“¹282†,0,615757.8,-4409551.0,1,615955.8,-4409032.0
·‰ª‰¡Žèü,0,587861.4,-4351793.0,1,588040.75,-4350750.5
ˆêŠÖ‘å“Œü,0,630372.6,-4310292.5,1,632882.75,-4311342.0
ŠâŽè•½ŠÚü,0,621927.9,-4418830.0,1,622117.7,-4418833.0
‘“¹281†,0,633917.0,-4420106.0,1,634935.7,-4420216.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,590037.1,-4440459.5,1,590081.5,-4440705.5
‘“¹284†,0,639927.6,-4303693.0,1,639277.75,-4303650.5
ˆêŠÖ–kãü,0,623872.75,-4332184.0,1,623942.25,-4331740.0
‘“¹107†,0,643216.3,-4345092.0,1,643273.8,-4344571.0
¼ª”ª”¦•½ü,0,614607.06,-4413372.5,1,614776.56,-4413160.0
‹{ŒÃŠâòü,0,685782.4,-4390413.5,1,686145.1,-4390207.0
‘“¹106†,0,648957.25,-4380364.0,1,648888.6,-4380209.0
‘“¹45†,0,680695.5,-4420856.5,1,681229.0,-4421391.5
‘“¹45†,0,689239.5,-4353538.0,1,689783.6,-4353827.5
‘“¹397†,0,588690.25,-4327331.0,1,588614.4,-4327668.0
ŒI‹îˆßìü,0,608691.94,-4311678.0,1,608859.5,-4311741.5
ˆêŠÖ–kãü,0,620937.6,-4311917.5,1,620917.25,-4313238.0
”ä“à‘åŠ‹Ž­Špü,0,585986.7,-4436914.5,1,586412.0,-4436981.0
‘“¹283†,0,644140.6,-4345662.0,1,644541.56,-4345884.0
Š˜Î‰“–ìü,0,663738.6,-4349550.5,1,663882.4,-4349553.5
“ñŒË‹ãŒËü,0,632636.75,-4452361.0,1,634060.44,-4452048.5
‘“¹343†,0,655512.56,-4314919.5,1,656506.3,-4314570.5
‘“¹343†,0,650922.3,-4313448.0,1,650944.56,-4313540.5
‘“¹106†,0,639814.2,-4383172.5,1,639334.5,-4383317.5
Š˜Î‰“–ìü,0,682297.56,-4350177.0,1,683308.1,-4350016.5
‹vŽœŠâòü,0,667997.1,-4432393.5,1,667949.06,-4432423.5
–ì“cŽRŒ`ü,0,674412.3,-4434811.5,1,674742.6,-4434880.5
‘“¹4†,0,619385.75,-4357955.5,1,619833.7,-4359928.0
‘“¹45†,0,660857.0,-4472199.0,1,661793.2,-4472526.5
‘“¹45†,0,666903.94,-4468614.0,1,666686.9,-4468824.5
Ž‡”gìˆäü,0,650554.25,-4371920.0,1,649409.7,-4371806.0
‘“¹340†,0,643793.0,-4439880.0,1,643736.25,-4440370.5
‘“¹397†,0,631963.8,-4331564.0,1,633617.4,-4331745.5
‘“¹346†,0,626913.44,-4276940.5,1,627080.6,-4277066.0
‘“¹343†,0,630695.5,-4315482.5,1,630819.9,-4315239.0
‘“¹45†,0,690142.7,-4379981.0,1,690258.25,-4380137.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616713.3,-4387425.5,1,616716.1,-4387241.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616026.7,-4344361.0,1,616049.25,-4344453.5
‘“¹46†,0,615297.56,-4389646.0,1,615722.6,-4389898.0
ˆêŠÖ–kãü,0,622367.7,-4306626.5,1,622631.56,-4306692.0
‘“¹282†,0,615704.0,-4414648.0,1,615674.2,-4415047.0
‘“¹4†,0,620271.75,-4330178.0,1,620128.2,-4330145.0
‘“¹398†,0,619734.44,-4286503.5,1,619902.94,-4286537.0
ˆêŒËŠ‹Šªü,0,638430.4,-4436770.0,1,638907.9,-4436563.5
–ì“cŽRŒ`ü,0,654190.75,-4432807.5,1,654378.44,-4432903.5
‘“¹4†,0,619173.4,-4315576.0,1,619195.06,-4315730.0
‘“¹281†,0,650732.25,-4431509.0,1,651286.9,-4432226.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,619112.25,-4327488.5,1,619140.0,-4327243.0
Ž‡”gìˆäü,0,653397.5,-4371914.5,1,654735.0,-4371941.0
‘“¹396†,0,628982.9,-4367814.5,1,628909.7,-4367905.0
‰ÔŠª‘å‹Èü,0,602178.5,-4365906.5,1,602536.0,-4365972.5
‘“¹396†,0,640438.06,-4352901.5,1,639822.3,-4352522.0
ŒI‹îˆßìü,0,602262.5,-4302962.5,1,602349.25,-4303700.5
‘“¹45†,0,685658.6,-4341930.0,1,685562.0,-4341958.5
Š‹ŠªˆÀ‘ãü,0,618770.75,-4430939.0,1,618796.4,-4430816.5
ˆêŠÖ–kãü,0,624256.06,-4318170.0,1,625279.1,-4320213.5
‘“¹340†,0,642708.8,-4447108.5,1,642775.06,-4447355.5
·‰ª‘å”—“Œ˜aü,0,626786.9,-4339863.0,1,627019.1,-4340327.5
‘“¹284†,0,642725.5,-4304879.5,1,643082.94,-4305100.5
‘“¹281†,0,641641.75,-4423379.0,1,641833.44,-4424549.5
·‰ª˜a‰êü,0,617752.44,-4383387.5,1,617723.9,-4383694.0
‘“¹4†,0,629494.7,-4434400.5,1,629541.5,-4434432.0
‘“¹283†,0,666390.94,-4342080.0,1,667119.75,-4342771.5
‘“¹455†,0,628911.6,-4397479.0,1,628628.6,-4397321.0
‘“¹342†,0,619301.3,-4303969.0,1,619366.56,-4304430.5
‘“¹283†,0,620376.8,-4354224.0,1,620638.1,-4354351.0
·‰ª‰¡Žèü,0,588247.6,-4349402.0,1,588272.25,-4349341.0
‹vŽœŠâòü,0,670666.9,-4421240.0,1,670840.56,-4420905.5
‘“¹45†,0,670282.3,-4463255.0,1,670234.44,-4463285.0
‘“¹455†,0,650169.1,-4406128.5,1,650186.7,-4405238.0
‰ÔŠª–kãü,0,620663.9,-4343451.5,1,621711.06,-4345461.0
‰ÔŠªˆßìü,0,608397.75,-4351806.0,1,608560.2,-4352176.5
…‘ò•Ä—¢ü,0,629736.6,-4336993.5,1,629928.0,-4337027.5
‘“¹4†,0,617784.44,-4349977.0,1,618011.25,-4350809.5
ã•Ä“à“’‘òü,0,625328.2,-4394041.5,1,625301.9,-4394194.5
‘å’Æìˆäü,0,668808.9,-4366398.0,1,668852.0,-4366614.0
…‘ò•Ä—¢ü,0,623880.56,-4332599.0,1,624024.06,-4332632.0
·‰ªŠÂóü,0,622522.4,-4398231.5,1,623403.25,-4398218.0
]ŽhŽºªü,0,643475.06,-4308701.5,1,643057.4,-4309154.5
‹{ŒÃŠâòü,0,677330.2,-4398168.5,1,677899.6,-4399287.5
‘“¹107†,0,581983.9,-4341718.0,1,582032.44,-4341657.0
‘“¹4†,0,621323.7,-4386759.5,1,621649.0,-4387287.0
‘å’Æìˆäü,0,670874.2,-4366013.5,1,671115.25,-4365926.5
‘“¹4†,0,627041.44,-4421063.5,1,627383.4,-4421898.5
“ñŒËˆÀ‘ãü,0,621323.4,-4443141.5,1,621832.3,-4443856.0
‘“¹397†,0,608502.6,-4325338.5,1,610014.0,-4325482.0
‰ÔŠªˆßìü,0,608569.25,-4337807.5,1,609492.56,-4336960.5
‹vŽœŠâòü,0,670765.44,-4441976.0,1,670765.44,-4441976.0
‘“¹4†,0,619089.25,-4297270.5,1,619256.1,-4297396.0
–ì“cŽRŒ`ü,0,665955.0,-4432533.0,1,665799.9,-4432038.0
ŒI‹îˆßìü,0,608188.44,-4311548.0,1,608691.94,-4311678.0
Š˜Î‰“–ìü,0,666729.25,-4350904.0,1,667300.1,-4351100.5
–ì“cŽRŒ`ü,0,665955.0,-4432533.0,1,666695.06,-4433378.5
‘“¹342†,0,588704.06,-4309121.5,1,588730.56,-4308907.0
Š˜Î‰“–ìü,0,678252.94,-4351988.5,1,679127.75,-4352500.0
‘“¹107†,0,581863.06,-4341809.0,1,581935.25,-4341779.0
ˆêŠÖ‘å“Œü,0,628997.4,-4309158.5,1,629925.1,-4309695.5
ˆêŒËŽRŒ`ü,0,642590.2,-4445877.5,1,642708.8,-4447108.5
‘“¹281†,0,674257.56,-4443865.0,1,672879.25,-4443775.0
ŒÃì²Àü,0,620061.3,-4276066.5,1,620877.94,-4276417.0
\“ñŠ‰Ô—Ö‘å“’ü,0,587079.1,-4442543.5,1,586796.94,-4442601.5
“ñŒË“cŽqü,0,621290.3,-4453979.0,1,621405.44,-4454165.5
‘“¹283†,0,640549.75,-4346733.0,1,640599.4,-4346641.5
‘“¹4†,0,620212.75,-4316817.5,1,620167.0,-4316663.0
‰ÔŠªˆßìü,0,607910.4,-4328217.0,1,607453.8,-4328241.5
¼ª”ª”¦•½ü,0,605717.06,-4412200.0,1,605859.06,-4412233.0
‘“¹343†,0,637219.75,-4312491.0,1,637128.9,-4312182.5
