# label, type1, x1, y1, type2, x2, y2, ...
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-383400.66,-3723539.5,1,-384417.66,-3723101.2
‘“¹322†,0,-351981.1,-3727318.2,1,-353428.66,-3726137.2
‘“¹500†,0,-360521.38,-3728524.2,1,-360469.03,-3728519.8
‘“¹264†,0,-364963.56,-3720328.5,1,-364792.78,-3720469.0
‘“¹204†,0,-422734.16,-3748421.0,1,-422251.22,-3748220.0
‘“¹323†,0,-401604.9,-3737657.2,1,-400709.3,-3737918.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358908.97,-3720175.2,1,-359027.25,-3720030.2
‘Š’mŽR“àü,0,-413954.84,-3725619.5,1,-414028.16,-3725969.0
‘“¹263†,0,-384243.66,-3719165.0,1,-384023.12,-3718678.8
‘“¹202†,0,-431109.4,-3707332.0,1,-431214.6,-3707341.8
‘“¹203†,0,-404906.38,-3723919.8,1,-404795.16,-3723691.8
‘“¹34†,0,-419940.22,-3696242.0,1,-420439.7,-3696007.5
‘½‹vŽá–Øü,0,-414945.8,-3719232.8,1,-415051.25,-3719522.8
²‰ê”ª—ü,0,-373452.47,-3715131.0,1,-373221.97,-3715048.5
‹v—¯•Ä–öìü,0,-363440.66,-3719636.0,1,-363371.97,-3719816.8
‘“¹34†,0,-381670.56,-3717505.2,1,-381463.56,-3717455.8
‘“¹204†,0,-423415.3,-3720948.8,1,-423625.34,-3720968.2
’†Œ´ŽO£ü,0,-382614.44,-3735476.8,1,-382524.75,-3735593.2
£‚‹v—¯•Äü,0,-367521.28,-3706587.8,1,-367576.47,-3706561.5
‘“¹385†,0,-370107.6,-3738473.2,1,-369230.4,-3736187.5
‘“¹34†,0,-407405.78,-3713072.2,1,-407266.16,-3713237.2
²¢•ÛŠð–ìü,0,-419857.1,-3705450.8,1,-419213.7,-3704955.5
‘“¹3†,0,-358725.75,-3738470.5,1,-358694.56,-3737628.2
‘“¹208†,0,-380486.88,-3712422.5,1,-380136.16,-3712204.8
²‰êì•›ü,0,-382634.16,-3710590.2,1,-382653.53,-3710374.2
‘“¹200†,0,-355469.62,-3737752.0,1,-355823.03,-3737627.2
‘“¹204†,0,-430775.22,-3729108.5,1,-430649.97,-3728754.0
£‚‹v—¯•Äü,0,-367594.56,-3706656.5,1,-367561.03,-3707337.8
‘“¹204†,0,-421235.38,-3749745.0,1,-420941.62,-3749499.8
‘“¹385†,0,-370175.8,-3734158.8,1,-370339.53,-3733209.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361910.66,-3731910.2,1,-361924.28,-3731756.0
‘“¹205†,0,-426220.53,-3698342.5,1,-425758.38,-3698175.2
‘å˜aé“‡ü,0,-370222.84,-3704674.2,1,-370222.38,-3704649.2
‘“¹3†,0,-360756.6,-3713246.0,1,-360802.78,-3713623.2
’}Ž‡–ì’}•äü,0,-359269.47,-3740072.5,1,-358987.34,-3739985.8
‘“¹34†,0,-361302.8,-3728934.2,1,-361906.8,-3728365.0
‘“¹323†,0,-404087.88,-3738226.2,1,-403814.03,-3738045.5
‘“¹204†,0,-425048.72,-3720477.2,1,-424969.97,-3720470.0
‘“¹207†,0,-399711.62,-3696182.2,1,-399341.34,-3695588.8
Œµ–Ø•xŽmü,0,-392129.8,-3728086.2,1,-393117.2,-3728268.5
‘“¹34†,0,-377608.1,-3719199.0,1,-376921.1,-3719791.5
‘“¹263†,0,-380357.1,-3741778.2,1,-380494.53,-3742008.2
‘“¹204†,0,-421978.78,-3737665.2,1,-421480.8,-3738179.5
‘“¹204†,0,-421392.62,-3734339.8,1,-420516.06,-3735224.0
²‰êì‹v•Û’¹²ü,0,-376994.25,-3722815.5,1,-377783.1,-3722854.2
‘“¹385†,0,-369918.94,-3740882.8,1,-369956.12,-3740761.5
‘“¹204†,0,-413490.34,-3740522.5,1,-413554.5,-3740684.2
‹v—¯•Ä’}Ž‡–ìü,0,-355906.9,-3733968.8,1,-355437.03,-3733617.2
‘“¹207†,0,-392395.0,-3715536.5,1,-392654.56,-3715590.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-421060.1,-3727739.5,1,-420838.62,-3727843.5
‘“¹207†,0,-403133.88,-3699354.0,1,-403146.06,-3699510.8
ŒI–Ø‹gˆäü,0,-435589.44,-3720526.0,1,-435536.9,-3720521.0
‘“¹204†,0,-413183.3,-3746909.8,1,-413183.47,-3747190.2
‘“¹444†,0,-380254.72,-3710286.2,1,-379459.34,-3710309.5
²‰êÒUü,0,-382062.28,-3728429.8,1,-381917.8,-3727981.5
²‰êŠOŠÂóü,0,-380924.5,-3720519.2,1,-380741.03,-3720503.0
‘“¹203†,0,-406831.97,-3725122.8,1,-405969.3,-3725013.0
’¹²’©‘qü,0,-360211.16,-3727253.5,1,-360083.0,-3727211.2
‘“¹203†,0,-396128.12,-3719856.0,1,-395703.75,-3720160.0
‘“¹202†,0,-426529.62,-3712608.2,1,-426509.34,-3712824.2
‘“¹385†,0,-375079.12,-3718229.2,1,-375300.16,-3719306.2
‘½‹vŽá–Øü,0,-398145.6,-3718702.5,1,-400005.25,-3718817.5
‘“¹34†,0,-414172.44,-3704711.8,1,-414160.4,-3704555.0
‘“¹444†,0,-408306.75,-3689173.5,1,-408368.78,-3689365.8
‹v—¯•Ä’}Œãü,0,-359441.4,-3718013.8,1,-359288.78,-3718249.5
•—Y‘½‹vü,0,-403015.22,-3719171.2,1,-402980.47,-3719261.5
ŽOàkã—zü,0,-367384.9,-3714133.2,1,-367329.75,-3714159.5
²‰êì‹v•Û’¹²ü,0,-379243.7,-3722765.8,1,-379840.88,-3722881.0
‘“¹205†,0,-421301.6,-3694155.2,1,-421354.22,-3694160.2
ŽOàkã—zü,0,-365146.78,-3713751.5,1,-364793.38,-3713565.2
‘“¹207†,0,-401200.56,-3705153.8,1,-401267.2,-3705004.0
‘“¹202†,0,-426027.72,-3717670.8,1,-425750.97,-3718642.0
‘“¹35†,0,-411863.88,-3710480.0,1,-412715.38,-3710153.0
²‰êì‹v•Û’¹²ü,0,-374757.72,-3724795.8,1,-374356.5,-3724853.5
Ž­“‡Šð–ìü,0,-405330.72,-3700548.8,1,-405749.6,-3700026.2
‘“¹382†,0,-415433.0,-3742913.5,1,-415508.97,-3743512.2
‹v—¯•Ä’}Ž‡–ìü,0,-354621.84,-3729380.5,1,-354462.47,-3731263.2
‘“¹205†,0,-425398.22,-3697768.2,1,-425614.9,-3698006.2
‘“¹204†,0,-427129.72,-3723131.8,1,-426788.28,-3722539.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359588.06,-3728971.5,1,-359601.62,-3728817.2
‘“¹207†,0,-386760.34,-3714410.5,1,-386946.75,-3714396.0
‘“¹35†,0,-415940.28,-3711662.8,1,-415835.22,-3711653.2
’†Œ´ŽO£ü,0,-371760.97,-3725838.0,1,-371625.8,-3725577.2
Ž­“‡Šð–ìü,0,-412969.56,-3699934.0,1,-413565.28,-3700950.5
‘“¹204†,0,-430941.25,-3729591.5,1,-430818.94,-3729206.0
‹v—¯•Ä’}Ž‡–ìü,0,-355236.78,-3733195.5,1,-354961.62,-3732425.5
‘å˜aé“‡ü,0,-369172.34,-3706451.8,1,-369295.38,-3706555.8
‘“¹264†,0,-382235.72,-3715035.2,1,-382067.28,-3715144.8
‘“¹202†,0,-410975.47,-3737456.8,1,-410760.12,-3737499.2
‘“¹209†,0,-363121.94,-3718457.8,1,-363123.72,-3718737.8
‘“¹444†,0,-395635.3,-3707236.8,1,-395508.56,-3706883.0
‘“¹202†,0,-422699.94,-3720415.2,1,-422592.03,-3720436.2
‘“¹497†,0,-408161.4,-3737883.2,1,-405544.97,-3739605.0
‘“¹383†,0,-425197.72,-3720864.8,1,-425048.72,-3720477.2
‘“¹34†,0,-413768.53,-3705640.2,1,-414172.44,-3704711.8
‘“¹383†,0,-428515.44,-3723884.0,1,-428016.62,-3723837.5
‘åì‘å–Øü,0,-374148.56,-3711459.5,1,-375186.75,-3711675.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-426997.72,-3709710.5,1,-424823.06,-3708185.2
‘“¹383†,0,-428772.16,-3724250.8,1,-428515.44,-3723884.0
‹v—¯•Äé“‡‘åìü,0,-367031.2,-3717243.5,1,-366733.72,-3717621.8
‘“¹204†,0,-421034.16,-3733932.8,1,-421235.22,-3734044.8
‘“¹263†,0,-381543.66,-3742070.8,1,-381647.25,-3741800.0
‘å˜aé“‡ü,0,-369431.16,-3705015.8,1,-369464.6,-3705236.2
‘“¹200†,0,-353529.75,-3739449.2,1,-353590.12,-3739361.0
‘“¹207†,0,-384052.56,-3714823.0,1,-384209.94,-3714837.0
‘“¹202†,0,-417866.28,-3725388.2,1,-417854.75,-3725511.8
‘“¹207†,0,-403814.5,-3700318.2,1,-403990.06,-3700427.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422335.12,-3729661.2,1,-422343.8,-3729568.5
²‰êÒUü,0,-381232.03,-3715910.8,1,-380857.94,-3716251.0
–k–ÎˆÀŽO“cìü,0,-367625.88,-3721867.2,1,-367492.2,-3721886.5
‘OŒ´•xŽmü,0,-390764.88,-3741032.0,1,-390455.62,-3740661.8
‘“¹444†,0,-388734.2,-3711879.2,1,-388527.03,-3711829.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-404481.88,-3717031.8,1,-399915.97,-3719793.2
‘“¹208†,0,-385947.6,-3715800.8,1,-385929.72,-3715705.8
‘“¹204†,0,-421235.22,-3734044.8,1,-421392.62,-3734339.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-410692.47,-3724853.0,1,-410264.66,-3725187.5
Œµ–Ø•xŽmü,0,-394505.7,-3727211.0,1,-395207.4,-3728208.0
‘“¹3†,0,-361584.22,-3718262.0,1,-361638.44,-3718546.5
²‰êÒUü,0,-381763.44,-3727936.5,1,-381786.06,-3727098.5
‹v—¯•Ä–öìü,0,-366846.4,-3716045.5,1,-366354.56,-3716531.2
²‰êì‹v•Û’¹²ü,0,-376610.84,-3723559.5,1,-376723.9,-3723476.2
“‚’Ã”ì‘Oü,0,-413236.34,-3739564.8,1,-413471.88,-3739306.2
‘å˜aé“‡ü,0,-370317.12,-3710253.0,1,-369867.2,-3709062.8
‹v—¯•Ä—§‰Ôü,0,-360246.44,-3714849.8,1,-360358.56,-3715077.2
‘“¹203†,0,-398398.1,-3719905.0,1,-398065.53,-3719781.8
‘“¹3†,0,-361568.88,-3718136.2,1,-361584.22,-3718262.0
²‰êì‹v•Û’¹²ü,0,-363058.88,-3727563.5,1,-362689.7,-3727562.5
‘“¹385†,0,-373910.84,-3723041.2,1,-373868.16,-3723224.0
‘“¹204†,0,-420800.97,-3733599.5,1,-421034.16,-3733932.8
‘“¹264†,0,-365261.6,-3720541.0,1,-365214.66,-3720474.8
’}Ž‡–ìŽO—Öü,0,-351774.22,-3736937.5,1,-351899.53,-3737010.5
‘“¹498†,0,-405474.1,-3702457.8,1,-407184.4,-3707500.8
‘“¹207†,0,-399087.03,-3710037.2,1,-399224.88,-3709396.0
’†Œ´ŽO£ü,0,-378555.4,-3733376.0,1,-378453.8,-3732744.8
²‰êì‹v•Û’¹²ü,0,-362124.7,-3727388.8,1,-362132.12,-3726705.5
‘“¹382†,0,-413467.94,-3746126.5,1,-413183.3,-3746909.8
‘“¹34†,0,-371937.75,-3722960.8,1,-371456.72,-3723323.0
‘“¹444†,0,-404088.53,-3701090.2,1,-404121.66,-3701308.0
‘“¹35†,0,-426618.66,-3710529.0,1,-426414.6,-3711008.8
•—Y‘½‹vü,0,-402747.25,-3720361.0,1,-402669.28,-3720634.2
‘“¹204†,0,-425140.6,-3723725.8,1,-424387.66,-3722721.2
‘“¹210†,0,-359007.3,-3719655.2,1,-359007.3,-3719655.2
‘½‹vŽá–Øü,0,-411685.94,-3717844.0,1,-411493.62,-3717919.8
²‰ê‹ó`ü,0,-385420.22,-3705983.2,1,-385271.03,-3705817.5
‘å–´“cì•›ü,0,-379653.78,-3709020.0,1,-379309.75,-3708429.8
Šð–ìŽR“àü,0,-415181.62,-3704119.0,1,-415183.34,-3704960.0
‘“¹207†,0,-395805.12,-3682480.5,1,-395538.97,-3683079.2
•—Y•Ÿ•xü,0,-399612.22,-3709213.0,1,-399647.88,-3709403.0
‘“¹323†,0,-390964.44,-3733922.8,1,-390170.47,-3733073.2
‘å‘ºŠð–ìü,0,-415142.44,-3697080.2,1,-415175.75,-3697581.5
²‰êì‹v•Û’¹²ü,0,-383259.06,-3720415.5,1,-383231.62,-3720133.0
‘Š’mŽR“àü,0,-413973.66,-3718583.0,1,-413906.8,-3718732.5
‘“¹34†,0,-413384.2,-3703487.8,1,-413351.56,-3703266.8
‘“¹383†,0,-430626.66,-3728720.8,1,-430603.3,-3728687.2
‹v—¯•Ä’âŽÔêü,0,-363240.8,-3720707.0,1,-362683.47,-3720472.0
²‰êì‹v•Û’¹²ü,0,-369391.5,-3725474.2,1,-369155.78,-3725453.5
‘“¹35†,0,-435732.4,-3709227.5,1,-436015.84,-3709035.8
‘“¹444†,0,-384287.72,-3708963.2,1,-383960.38,-3708778.8
‹v—¯•Ä’âŽÔêü,0,-362581.4,-3720432.0,1,-362377.28,-3720352.0
‘“¹444†,0,-401382.66,-3703738.2,1,-401391.1,-3703645.5
²‰êì‹v•Û’¹²ü,0,-372477.5,-3724905.8,1,-372372.72,-3724896.5
’†Œ´ŽO£ü,0,-375172.34,-3730494.0,1,-375164.06,-3730586.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361879.06,-3731969.8,1,-361910.66,-3731910.2
‘“¹207†,0,-397346.4,-3691270.5,1,-397251.2,-3690857.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-413094.94,-3706046.0,1,-410878.56,-3707089.5
‹v—¯•Ä’âŽÔêü,0,-363724.94,-3720904.8,1,-363240.8,-3720707.0
‘“¹386†,0,-355778.7,-3736631.5,1,-354901.47,-3736120.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-406819.97,-3723533.8,1,-405994.94,-3724735.0
•—YˆÉ–œ—¢ü,0,-412511.97,-3713497.5,1,-413121.75,-3713491.0
‘“¹207†,0,-394325.2,-3714962.8,1,-394415.12,-3714846.2
‹v—¯•Ä—§‰Ôü,0,-360358.56,-3715077.2,1,-360459.88,-3715428.0
‘“¹34†,0,-388946.88,-3716846.2,1,-388679.0,-3716884.5
—M–ØŽOì“àü,0,-431537.7,-3712357.0,1,-430892.2,-3712172.2
Šð–ìŽR“àü,0,-415773.3,-3708034.8,1,-415564.1,-3708576.2
‘“¹208†,0,-380688.44,-3712533.8,1,-380612.5,-3712495.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-433508.88,-3707938.5,1,-426997.72,-3709710.5
‘½‹v]–kü,0,-398155.5,-3715898.8,1,-398445.9,-3716485.2
ˆÉ–œ—¢ŽR“àü,0,-417988.0,-3712408.2,1,-417716.3,-3711283.8
•Ÿ‰ª’}Ž‡–ìü,0,-360867.44,-3739279.2,1,-360589.12,-3738850.8
‘“¹203†,0,-397934.38,-3719769.8,1,-397774.16,-3719786.5
‘“¹34†,0,-400613.3,-3712167.2,1,-400855.25,-3712126.8
‘“¹34†,0,-376921.1,-3719791.5,1,-376486.62,-3720219.8
‘Š’mŽR“àü,0,-415722.4,-3714009.8,1,-415736.28,-3713575.0
‘“¹385†,0,-374595.97,-3707610.5,1,-374611.25,-3707736.2
‘“¹200†,0,-355778.7,-3736631.5,1,-356274.9,-3735661.0
‘“¹444†,0,-404882.2,-3699076.0,1,-405584.66,-3698641.2
‘“¹208†,0,-383428.97,-3713523.2,1,-383297.78,-3713511.5
“‚’ÃŒÄŽqü,0,-420947.47,-3749438.0,1,-420956.22,-3749345.2
‘“¹204†,0,-432209.1,-3730738.5,1,-432142.1,-3730607.5
•‚‰H‘–ì‹v—¯•Äü,0,-356186.7,-3719318.0,1,-356608.44,-3719323.5
‘“¹208†,0,-385984.6,-3716270.8,1,-385951.6,-3716050.0
‘“¹264†,0,-383860.84,-3717544.2,1,-383830.6,-3717292.5
²‰êì•›ü,0,-382937.06,-3714879.8,1,-382943.9,-3715098.0
‘“¹207†,0,-394854.03,-3685383.5,1,-394887.22,-3685604.5
Œµ–Ø•xŽmü,0,-404484.12,-3723507.8,1,-404372.62,-3723684.2
‘“¹204†,0,-422069.03,-3737549.0,1,-422150.6,-3737525.5
‘“¹34†,0,-384976.12,-3717487.8,1,-384128.62,-3717505.8
‘“¹386†,0,-353565.16,-3735133.8,1,-353439.84,-3735060.8
‹v—¯•Ä’}Ž‡–ìü,0,-358362.5,-3719786.0,1,-358588.22,-3719619.0
‘“¹34†,0,-402427.72,-3712300.0,1,-403248.12,-3712592.2
•—YˆÉ–œ—¢ü,0,-418183.53,-3719437.2,1,-418191.5,-3718784.0
‘Š’mŽR“àü,0,-410335.3,-3729273.2,1,-410599.97,-3728986.2
’}Ž‡–ì‘¾É•{ü,0,-355223.1,-3740559.8,1,-354622.1,-3739606.0
‘“¹323†,0,-391941.84,-3736812.0,1,-391035.6,-3737197.0
‘“¹210†,0,-359054.47,-3720623.2,1,-358842.25,-3720636.0
‘“¹207†,0,-397251.2,-3690857.2,1,-397244.4,-3690638.8
²‰êì‹v•Û’¹²ü,0,-372372.72,-3724896.5,1,-371843.38,-3724912.0
‘“¹209†,0,-363128.3,-3718085.0,1,-363135.5,-3718303.5
‘“¹35†,0,-413681.75,-3710303.8,1,-412936.97,-3710048.8
’}Ž‡–ì’}•äü,0,-359621.8,-3740258.8,1,-359269.47,-3740072.5
‘“¹264†,0,-376394.75,-3716926.8,1,-376385.34,-3716913.5
‘“¹204†,0,-412406.9,-3739675.2,1,-412797.0,-3739742.2
‘å‘ºŠð–ìü,0,-413816.94,-3690239.5,1,-413319.0,-3691527.0
‹v—¯•Ä–öìü,0,-366354.56,-3716531.2,1,-365571.78,-3717022.8
‘å‘ºŠð–ìü,0,-414651.78,-3689156.8,1,-414619.78,-3689216.2
‘“¹385†,0,-369288.12,-3735539.5,1,-369471.16,-3734964.5
‘“¹383†,0,-426446.88,-3722227.0,1,-426114.16,-3721822.2
‘å–´“cì•›ü,0,-379753.22,-3709091.0,1,-379653.78,-3709020.0
‘“¹208†,0,-374258.88,-3705745.8,1,-373841.72,-3705678.0
‘“¹34†,0,-393548.44,-3715359.8,1,-394325.2,-3714962.8
‘“¹383†,0,-428016.62,-3723837.5,1,-427911.6,-3723827.8
²‰êì‹v•Û’¹²ü,0,-366871.38,-3726217.5,1,-366260.97,-3726257.2
‘“¹34†,0,-420521.47,-3695983.8,1,-420714.28,-3695908.0
ŽR–{”g‘½’Ãü,0,-412838.4,-3731929.2,1,-412925.7,-3731843.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-409036.3,-3708105.0,1,-406540.84,-3711334.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358952.25,-3716665.5,1,-359766.12,-3716114.2
‘“¹208†,0,-381962.72,-3713362.0,1,-381837.1,-3713288.8
‘“¹323†,0,-405241.25,-3738892.2,1,-404757.9,-3738692.2
‘“¹444†,0,-408440.28,-3688874.2,1,-408306.75,-3689173.5
‘“¹34†,0,-393359.16,-3715405.0,1,-393548.44,-3715359.8
‘“¹3†,0,-359875.94,-3732292.8,1,-359799.16,-3732565.8
‘“¹202†,0,-425640.28,-3718974.5,1,-425456.56,-3719237.8
‘“¹383†,0,-430285.56,-3728408.2,1,-429906.53,-3728217.0
‘½‹v]–kü,0,-397745.97,-3715457.2,1,-398155.5,-3715898.8
‘“¹442†,0,-373479.0,-3709472.2,1,-373009.53,-3709400.0
‘“¹386†,0,-354063.8,-3735456.8,1,-353565.16,-3735133.8
‘“¹202†,0,-426506.06,-3712294.5,1,-426529.62,-3712608.2
‘½‹vŽá–Øü,0,-405524.56,-3717780.2,1,-405142.25,-3717621.0
‘“¹202†,0,-411323.34,-3738827.8,1,-411393.3,-3738927.8
‘“¹385†,0,-374617.88,-3721330.5,1,-374583.44,-3721420.8
‘“¹207†,0,-400845.6,-3697996.2,1,-400681.22,-3697763.5
‘“¹323†,0,-391192.06,-3728811.2,1,-391447.53,-3728616.2
•l‹Ê‘Š’mü,0,-410325.84,-3728805.2,1,-410705.16,-3731839.0
‘“¹205†,0,-422463.6,-3694791.5,1,-422665.53,-3694903.5
‘“¹203†,0,-396762.4,-3719570.8,1,-396128.12,-3719856.0
‘Š’mŽR“àü,0,-413895.56,-3727109.0,1,-413677.12,-3727182.2
ŽR–{”g‘½’Ãü,0,-419369.16,-3731099.5,1,-419179.62,-3730864.0
‘“¹202†,0,-431267.2,-3707346.5,1,-431644.1,-3707288.2
“‚’ÃŒÄŽqü,0,-420581.3,-3747441.2,1,-420656.94,-3747479.5
‘“¹204†,0,-413910.28,-3741682.5,1,-413974.4,-3741844.2
‘“¹497†,0,-410972.6,-3737487.8,1,-410163.6,-3737662.2
‘“¹3†,0,-359983.6,-3731369.2,1,-359935.7,-3731613.8
‹v—¯•Ä¬ŒSü,0,-357303.22,-3731571.5,1,-357334.8,-3731512.0
‘“¹207†,0,-388500.2,-3714472.2,1,-388745.8,-3714681.0
‘“¹208†,0,-385822.7,-3714545.0,1,-385786.9,-3714355.0
‘“¹34†,0,-399287.47,-3712483.2,1,-400613.3,-3712167.2
‘“¹34†,0,-390120.56,-3716733.2,1,-389855.47,-3716740.8
²‰êì‹v•Û’¹²ü,0,-371224.5,-3725044.2,1,-370285.88,-3725210.8
‘“¹35†,0,-427748.2,-3709512.2,1,-427777.38,-3709483.8
‘“¹208†,0,-373336.5,-3704514.0,1,-373301.0,-3704915.2
‘“¹3†,0,-360286.25,-3740192.5,1,-360583.6,-3740405.0
‘“¹35†,0,-420794.38,-3711610.8,1,-420665.88,-3711567.8
‘“¹3†,0,-359209.56,-3740751.5,1,-358926.9,-3740073.8
‘“¹204†,0,-422069.03,-3737549.0,1,-421978.78,-3737665.2
‹v—¯•Ä–öìü,0,-365571.78,-3717022.8,1,-365369.3,-3717223.0
‘“¹382†,0,-414245.2,-3742056.0,1,-414806.97,-3742263.8
‘“¹322†,0,-360289.1,-3721290.0,1,-360985.38,-3721474.8
‘“¹444†,0,-404121.66,-3701308.0,1,-404113.2,-3701400.8
‘“¹202†,0,-406579.88,-3738983.8,1,-407577.7,-3738763.8
‘“¹34†,0,-382003.12,-3717628.0,1,-381670.56,-3717505.2
‘“¹200†,0,-357271.78,-3736730.2,1,-357465.66,-3736622.8
²¢•ÛŠð–ìü,0,-418231.34,-3704398.2,1,-417294.72,-3703346.8
²‰ê”ª—ü,0,-371154.62,-3714525.0,1,-370351.2,-3714050.2
²¢•ÛŠð–ìü,0,-418333.66,-3704438.8,1,-418231.34,-3704398.2
‘“¹34†,0,-384128.62,-3717505.8,1,-383860.84,-3717544.2
‘“¹202†,0,-411145.12,-3738188.5,1,-411323.34,-3738827.8
‹v—¯•Ä•‚‰Hü,0,-354523.47,-3722656.5,1,-354779.88,-3722741.0
‘“¹382†,0,-413554.5,-3740684.2,1,-413668.34,-3741162.0
²‰êì‹v•Û’¹²ü,0,-374356.5,-3724853.5,1,-374144.2,-3724866.0
•—YˆÉ–œ—¢ü,0,-418210.25,-3717446.2,1,-418318.88,-3717985.8
‹v—¯•Äé“‡‘åìü,0,-377330.22,-3710464.0,1,-376946.44,-3710616.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-414284.25,-3723501.0,1,-414243.66,-3723653.0
•—YˆÉ–œ—¢ü,0,-410708.88,-3712087.2,1,-411405.9,-3710562.8
‘“¹263†,0,-385689.2,-3730371.5,1,-384873.78,-3730921.0
•—YˆÉ–œ—¢ü,0,-415519.84,-3715050.0,1,-416334.84,-3715685.5
²‰êì•›ü,0,-382640.66,-3713173.2,1,-382544.12,-3712480.2
‘½‹vŽá–Øü,0,-415982.28,-3720044.5,1,-416495.44,-3719936.0
‘“¹382†,0,-413819.94,-3741518.5,1,-413910.28,-3741682.5
‘“¹444†,0,-381102.44,-3707903.5,1,-381041.66,-3707991.5
•—YˆÉ–œ—¢ü,0,-411724.1,-3713425.5,1,-411151.44,-3713030.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359723.8,-3722018.2,1,-359432.1,-3721433.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363516.88,-3726857.2,1,-363538.66,-3726610.2
‘“¹204†,0,-426788.28,-3722539.2,1,-426446.88,-3722227.0
ŽO£_éü,0,-375806.9,-3723395.0,1,-375863.44,-3723649.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-414388.8,-3723230.2,1,-414228.5,-3723246.8
‘“¹202†,0,-405751.62,-3739655.0,1,-405977.9,-3739208.8
²‰êŠOŠÂóü,0,-382610.2,-3721166.8,1,-381887.34,-3720978.0
‘“¹263†,0,-381280.3,-3742358.5,1,-381543.66,-3742070.8
²‰êì‹v•Û’¹²ü,0,-376402.6,-3723821.0,1,-376468.8,-3723671.2
‹v—¯•Ä’}Œãü,0,-363104.88,-3713543.0,1,-363295.6,-3713777.2
‘“¹498†,0,-405474.1,-3702457.8,1,-403750.72,-3702177.2
•—Y‘½‹vü,0,-409618.72,-3711271.8,1,-409790.56,-3711131.8
²‰êŠOŠÂóü,0,-376486.62,-3720219.8,1,-377228.97,-3716816.8
‘Š’mŽR“àü,0,-413874.75,-3726764.5,1,-413895.56,-3727109.0
‘“¹210†,0,-353554.28,-3720459.0,1,-353687.88,-3720439.5
‘å‘ºŠð–ìü,0,-415466.06,-3699321.0,1,-415678.0,-3699897.8
²‰êÒUü,0,-381917.8,-3727981.5,1,-381763.44,-3727936.5
‘Š’mŽR“àü,0,-412814.8,-3727352.2,1,-412934.06,-3727207.5
‘“¹202†,0,-426479.6,-3712011.5,1,-426506.06,-3712294.5
‘“¹442†,0,-370181.97,-3709090.2,1,-369867.2,-3709062.8
‘“¹3†,0,-359872.5,-3731732.8,1,-359871.5,-3732043.5
•‚‰H‘–ì‹v—¯•Äü,0,-352406.75,-3719396.5,1,-353499.22,-3719273.0
‘“¹3†,0,-361802.78,-3720582.0,1,-361656.4,-3721346.5
²¢•ÛŠð–ìü,0,-421508.1,-3705945.0,1,-421356.12,-3705868.8
‘“¹204†,0,-432795.2,-3730700.0,1,-432351.88,-3730907.8
Œµ–Ø•xŽmü,0,-400458.66,-3727718.2,1,-399915.94,-3727295.5
‘Š’mŽR“àü,0,-414224.03,-3722156.2,1,-414160.47,-3722555.2
‘“¹207†,0,-399842.06,-3707272.5,1,-399876.78,-3707182.2
‘“¹3†,0,-358710.56,-3735052.0,1,-358614.8,-3735541.0
‘“¹202†,0,-404701.2,-3743295.2,1,-404988.75,-3743041.2
‘“¹3†,0,-361367.4,-3722503.0,1,-361305.97,-3722902.0
²‰êÒUü,0,-380156.06,-3720544.5,1,-380375.0,-3721932.8
²‰ê‘åìü,0,-381847.97,-3714347.5,1,-381402.06,-3714308.0
‘“¹207†,0,-399811.2,-3696253.5,1,-399711.62,-3696182.2
‘“¹444†,0,-386010.12,-3709520.8,1,-385878.9,-3709509.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-420838.62,-3727843.5,1,-420372.38,-3728018.2
’†Œ´ŽO£ü,0,-372887.5,-3727710.2,1,-372686.25,-3727599.2
‘åì‘å–Øü,0,-373052.47,-3711301.0,1,-373702.7,-3711420.2
Ž­“‡Šð–ìü,0,-412047.03,-3699009.2,1,-412193.44,-3699147.2
‘“¹383†,0,-427911.6,-3723827.8,1,-427351.5,-3723588.8
‘“¹444†,0,-411551.66,-3687069.5,1,-409531.97,-3686513.0
Šð–ìŽR“àü,0,-414985.06,-3705097.5,1,-415364.97,-3706720.5
‘“¹203†,0,-404927.53,-3724264.2,1,-404906.38,-3723919.8
