# label, type1, x1, y1, type2, x2, y2, ...
“Œ’·è’·—^ü,0,-424225.56,-3669161.8,1,-423675.03,-3669360.8
‘“¹207†,0,-408171.34,-3673469.5,1,-408001.97,-3673578.8
‘“¹202†,0,-440168.44,-3672030.0,1,-440420.5,-3671897.8
‘“¹202†,0,-433195.78,-3707432.8,1,-432441.6,-3706708.0
‘“¹207†,0,-401893.16,-3677669.8,1,-401027.9,-3677841.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-469131.88,-3827828.5,1,-469186.16,-3827553.0
‘“¹384†,0,-538439.4,-3657056.2,1,-538303.5,-3657073.8
‘“¹204†,0,-439043.62,-3715147.2,1,-439823.25,-3715594.5
‘“¹383†,0,-452194.44,-3733349.5,1,-451807.28,-3732969.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-475412.1,-3838416.8,1,-475035.84,-3838753.2
²¢•Û“ú–ì¼‰Yü,0,-441929.88,-3711024.0,1,-442987.8,-3711061.2
ã‘Î”n–L‹Êü,0,-451162.6,-3863216.0,1,-451261.94,-3863787.2
‘“¹383†,0,-428996.7,-3726078.8,1,-428979.2,-3725983.8
‘“¹382†,0,-463391.4,-3850932.2,1,-462937.38,-3851011.5
²¢•Û‹gˆä¼‰Yü,0,-440869.97,-3717968.2,1,-441076.8,-3718580.0
‘“¹207†,0,-396942.06,-3679873.8,1,-396723.06,-3679947.8
‘“¹204†,0,-442907.8,-3715791.5,1,-443597.25,-3715794.2
•Ÿ]rìü,0,-542038.25,-3665080.0,1,-542574.2,-3664821.8
‘“¹206†,0,-438415.25,-3696576.5,1,-438365.44,-3696260.2
ˆÉ–œ—¢¼‰Yü,0,-436774.5,-3725062.5,1,-436392.38,-3724902.0
²¢•Û“ú–ì¼‰Yü,0,-443926.78,-3713456.5,1,-443968.1,-3713024.0
‘“¹57†,0,-389896.0,-3656754.8,1,-390092.38,-3657238.8
‘“¹35†,0,-432175.8,-3706995.0,1,-432231.3,-3706969.0
‘“¹251†,0,-386074.97,-3650042.5,1,-386276.03,-3649873.2
‘“¹251†,0,-395023.28,-3646344.8,1,-395277.47,-3646180.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477468.88,-3833724.8,1,-477504.4,-3833634.5
‘“¹57†,0,-396784.47,-3656147.2,1,-396914.03,-3656781.2
–ì•êèhü,0,-434574.4,-3649145.0,1,-434202.0,-3649422.5
‘“¹206†,0,-430091.8,-3667891.5,1,-430366.12,-3668664.5
ˆ¤–ì“‡Œ´ü,0,-398595.84,-3665613.5,1,-397471.88,-3666292.0
’·è‘½—ÇŒ©ü,0,-418365.66,-3671556.5,1,-418594.53,-3671670.8
‘“¹384†,0,-538086.0,-3671712.2,1,-537883.5,-3671597.8
‘“¹383†,0,-433275.78,-3731493.0,1,-433121.66,-3730886.5
‘“¹202†,0,-446137.22,-3698079.2,1,-445964.75,-3697658.0
‘“¹34†,0,-413395.56,-3675341.5,1,-413162.1,-3674697.5
•½ŒË¶ŒŽü,0,-464121.03,-3741173.0,1,-464132.06,-3741330.0
‘“¹382†,0,-461023.88,-3837282.2,1,-460826.25,-3837418.8
²¢•Û“ú–ì¼‰Yü,0,-443051.84,-3714838.8,1,-443130.72,-3714846.2
²¢•ÛŠð–ìü,0,-428184.44,-3706842.2,1,-428035.34,-3706735.0
—Lì“Þ—Ç”öü,0,-500220.0,-3692720.8,1,-500250.97,-3692411.5
‘“¹204†,0,-424876.78,-3727935.0,1,-425016.66,-3727574.0
‘“¹383†,0,-430818.94,-3729206.0,1,-430775.22,-3729108.5
‘“¹202†,0,-437400.6,-3672303.5,1,-437318.5,-3672327.0
²XŽ­’¬]Œ}ü,0,-447440.03,-3726598.0,1,-446908.25,-3726890.2
‘“¹206†,0,-439909.25,-3692013.2,1,-439835.97,-3691663.8
‘“¹251†,0,-399474.5,-3644495.8,1,-399735.97,-3644550.0
‘å‘ºŠL’Ãü,0,-418811.66,-3676829.0,1,-418810.1,-3676268.2
²¢•Û“ú–ì¼‰Yü,0,-436265.12,-3723176.0,1,-436439.97,-3723566.5
‘“¹251†,0,-417812.38,-3664533.5,1,-418202.6,-3664631.2
‘“¹34†,0,-419328.28,-3690237.2,1,-419190.62,-3688854.2
‘“¹202†,0,-436695.34,-3697631.5,1,-436783.06,-3697546.2
²¢•Û“ú–ì¼‰Yü,0,-439844.78,-3718152.2,1,-440242.8,-3717036.5
ã‘Î”n–L‹Êü,0,-458241.53,-3857216.8,1,-458008.03,-3857193.5
ãŒ§¬Ž­`ü,0,-455445.34,-3865141.2,1,-455073.0,-3865197.5
‘“¹35†,0,-429122.78,-3707583.5,1,-429157.78,-3707493.2
‘å‘ºŠð–ìü,0,-415678.0,-3699897.8,1,-415727.75,-3699933.5
‹Ê”V‰Y‘å•óü,0,-549592.4,-3659971.8,1,-549608.44,-3659817.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-414020.6,-3706096.2,1,-413137.78,-3706012.5
‘“¹202†,0,-448057.75,-3691311.8,1,-448148.6,-3691195.8
‘“¹202†,0,-442239.03,-3672097.8,1,-442456.25,-3672336.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-466381.28,-3837038.5,1,-467350.75,-3837323.0
‘“¹202†,0,-448148.6,-3691195.8,1,-448222.56,-3689301.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415323.34,-3670222.0,1,-415040.78,-3670694.8
²¢•Û“ú–ì¼‰Yü,0,-438151.28,-3728960.2,1,-438221.2,-3729060.2
²¢•Û‹gˆä¼‰Yü,0,-440719.3,-3716489.2,1,-440681.25,-3716610.2
“Œ’·è’·—^ü,0,-428063.53,-3670821.0,1,-428220.78,-3671707.5
²¢•ÛŠð–ìü,0,-415520.72,-3701742.5,1,-414461.34,-3700752.0
‘“¹204†,0,-449472.9,-3732995.8,1,-449665.03,-3733201.0
‘“¹383†,0,-451807.28,-3732969.5,1,-451424.72,-3733088.8
²¢•ÛŠð–ìü,0,-428655.28,-3707477.8,1,-428321.9,-3707073.0
–ì•êèhü,0,-441398.53,-3645191.0,1,-442255.4,-3644818.0
‘“¹204†,0,-444761.62,-3716933.0,1,-444775.75,-3717339.5
‘“¹204†,0,-424969.97,-3720470.0,1,-424544.03,-3720492.8
‘“¹204†,0,-429906.53,-3728217.0,1,-429218.47,-3727373.8
‘“¹204†,0,-423515.78,-3743229.0,1,-423527.3,-3743666.2
—LŠì–{ŠÐ‘’âŽÔêü,0,-408164.22,-3667401.0,1,-408261.28,-3667503.0
²XŽ­’¬]Œ}ü,0,-453136.4,-3718133.2,1,-452582.3,-3717550.5
‘“¹251†,0,-399271.38,-3644384.5,1,-399474.5,-3644495.8
‘“¹202†,0,-447180.75,-3683187.2,1,-447045.9,-3683486.2
•x]Šòhü,0,-537636.6,-3669572.2,1,-537816.9,-3669121.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417249.1,-3678213.0,1,-417160.72,-3678018.2
²¢•Û“ú–ì¼‰Yü,0,-438766.75,-3718892.2,1,-439076.4,-3718703.2
—Lì“Þ—Ç”öü,0,-502948.6,-3687057.8,1,-502909.75,-3687179.0
‘“¹204†,0,-441098.38,-3723350.8,1,-441031.97,-3722658.8
²XŽ­’¬]Œ}ü,0,-452334.97,-3721486.5,1,-451933.6,-3722072.0
—LìV‹›–Úü,0,-499353.5,-3703219.8,1,-500033.22,-3703880.2
‘“¹383†,0,-438721.66,-3730198.2,1,-438849.97,-3730241.5
‘“¹202†,0,-432669.28,-3705981.5,1,-432736.44,-3705832.0
’·è‘½—ÇŒ©ü,0,-421330.2,-3674597.8,1,-421655.2,-3674534.0
‘“¹34†,0,-415543.75,-3671300.8,1,-415116.12,-3671324.2
•½ŒË¶ŒŽü,0,-464013.78,-3737950.0,1,-463635.0,-3738568.2
•½ŒË¶ŒŽü,0,-464104.44,-3742419.2,1,-463592.5,-3742775.0
‘“¹382†,0,-432062.28,-3775657.8,1,-431937.6,-3775583.8
‘“¹202†,0,-442055.03,-3698537.5,1,-442207.16,-3698614.2
Ž­“‡Šð–ìü,0,-412066.9,-3698793.2,1,-412037.06,-3698541.2
•½ŒË“c•½ü,0,-461624.9,-3733383.2,1,-461368.3,-3733296.0
‘“¹207†,0,-411830.4,-3672397.8,1,-411751.3,-3672390.8
ã‘Î”n–L‹Êü,0,-452274.2,-3863358.0,1,-451162.6,-3863216.0
‘“¹251†,0,-400297.03,-3669157.2,1,-400471.9,-3668986.2
‘“¹207†,0,-403497.72,-3677253.0,1,-402954.06,-3677391.2
’·è¤Š ü,0,-433591.22,-3670051.2,1,-433957.38,-3669835.8
‘“¹389†,0,-388236.06,-3668868.5,1,-386504.3,-3672820.5
‘“¹34†,0,-424834.6,-3668906.0,1,-425403.0,-3668802.0
‘“¹207†,0,-405626.62,-3675451.5,1,-405364.25,-3675708.2
‘“¹251†,0,-383349.25,-3655933.8,1,-382698.3,-3656686.0
–ì•êèhü,0,-422386.4,-3660806.0,1,-422477.84,-3660970.0
‘“¹34†,0,-427962.7,-3662995.8,1,-427883.47,-3662988.5
‘“¹35†,0,-427508.9,-3709801.5,1,-427748.2,-3709512.2
‘“¹207†,0,-397794.7,-3678953.8,1,-397730.9,-3679072.5
‘“¹205†,0,-428742.84,-3697485.2,1,-428646.25,-3697382.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-472847.75,-3823114.8,1,-472803.34,-3822517.5
’·è‘½—ÇŒ©ü,0,-425477.62,-3671737.0,1,-425533.25,-3671710.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-478781.72,-3825804.2,1,-479202.78,-3825035.2
ã‘Î”n–L‹Êü,0,-449765.47,-3864605.0,1,-449569.44,-3864991.0
ž Œ´¬–Î“cü,0,-475483.78,-3833617.5,1,-475144.72,-3833333.5
‘“¹206†,0,-438014.9,-3690964.0,1,-438442.03,-3690380.8
‘“¹34†,0,-413079.03,-3706791.8,1,-413768.53,-3705640.2
•Ÿ]rìü,0,-542574.2,-3664821.8,1,-542858.6,-3664663.2
‘“¹384†,0,-498644.34,-3695406.2,1,-498459.53,-3695388.0
‘å£ŒË¼”Þü,0,-441375.53,-3690280.2,1,-441507.25,-3690012.0
‘“¹382†,0,-453417.97,-3877100.8,1,-453450.16,-3877041.5
‘“¹444†,0,-408161.9,-3690468.0,1,-407903.38,-3690974.0
Ÿ–{Î“cü,0,-429783.3,-3783169.5,1,-429675.9,-3783190.5
‘“¹383†,0,-447472.3,-3732586.8,1,-447565.97,-3732439.8
‘“¹383†,0,-430649.97,-3728754.0,1,-430626.66,-3728720.8
‘“¹202†,0,-429157.78,-3707493.2,1,-429394.28,-3707234.8
‘“¹204†,0,-440541.62,-3715849.0,1,-440868.84,-3715755.2
‘“¹384†,0,-506224.1,-3690317.8,1,-506225.62,-3690567.8
‘å‘ºŠð–ìü,0,-414046.2,-3695734.8,1,-414183.4,-3695685.0
‘“¹251†,0,-402820.12,-3646690.2,1,-403240.1,-3646758.5
‘“¹204†,0,-432873.9,-3730707.5,1,-432795.2,-3730700.0
‘“¹204†,0,-430818.94,-3729206.0,1,-430775.22,-3729108.5
‘“¹251†,0,-407182.4,-3665912.0,1,-407942.9,-3666322.5
‘“¹383†,0,-465431.75,-3720778.8,1,-465024.25,-3721145.0
–ì•êèhü,0,-435892.12,-3647303.0,1,-435777.72,-3647386.0
ŒI–Ø‹gˆäü,0,-441455.84,-3722106.5,1,-441441.38,-3721980.5
’·è‘½—ÇŒ©ü,0,-425078.22,-3672603.8,1,-425197.34,-3672178.5
‘“¹206†,0,-435747.0,-3681716.8,1,-435779.16,-3681657.2
‘“¹382†,0,-460898.5,-3840854.5,1,-460994.03,-3841207.2
ã‘Î”n–L‹Êü,0,-449519.03,-3867044.2,1,-449157.22,-3867257.8
‘“¹202†,0,-434428.25,-3662778.2,1,-434762.44,-3662622.0
‘“¹34†,0,-426952.84,-3662685.5,1,-424791.3,-3662737.8
²¢•Û“ú–ì¼‰Yü,0,-436105.44,-3721789.8,1,-436052.75,-3722065.2
‘“¹204†,0,-434455.9,-3732445.2,1,-434992.44,-3732371.2
²¢•Û“ú–ì¼‰Yü,0,-436121.0,-3719952.8,1,-436991.06,-3719722.8
‘“¹444†,0,-418175.97,-3683155.8,1,-418473.6,-3682809.0
ã‘Î”n–L‹Êü,0,-449846.5,-3875183.2,1,-449962.6,-3875070.0
‘“¹57†,0,-396961.72,-3663383.2,1,-396534.0,-3662816.5
‘“¹202†,0,-441767.8,-3701004.0,1,-442934.84,-3701300.5
Œä~“c‘ã]Œ}ü,0,-442264.56,-3733027.0,1,-442232.4,-3733086.2
ŒI–Ø‹gˆäü,0,-432673.97,-3717729.0,1,-432980.44,-3718131.5
‘“¹204†,0,-428772.16,-3724250.8,1,-428515.44,-3723884.0
“Œ’·è’·—^ü,0,-428220.78,-3671707.5,1,-428514.47,-3671983.8
•½ŒË“c•½ü,0,-462869.5,-3733129.2,1,-462679.56,-3733173.2
‘“¹384†,0,-541221.2,-3672218.5,1,-540857.44,-3672369.0
‘“¹251†,0,-417047.03,-3664464.2,1,-416900.97,-3664606.8
–Øâ²‰êü,0,-463488.7,-3858461.8,1,-463641.22,-3858508.2
‘“¹251†,0,-404290.28,-3647816.5,1,-405698.94,-3648439.8
‘“¹251†,0,-384997.44,-3650197.5,1,-384851.88,-3650340.2
‘“¹206†,0,-429677.28,-3664897.0,1,-429660.1,-3665082.5
‘“¹382†,0,-434292.5,-3784220.0,1,-434163.28,-3783649.8
‘“¹57†,0,-390901.6,-3658305.5,1,-390890.62,-3658429.0
‘å‘ºŠð–ìü,0,-415269.56,-3697714.8,1,-415495.56,-3698140.2
–Øâ²‰êü,0,-465365.3,-3858058.0,1,-466469.94,-3858793.8
‘“¹202†,0,-444564.72,-3700362.8,1,-444558.97,-3700144.0
‘“¹34†,0,-420714.28,-3695908.0,1,-420944.88,-3695711.2
‘“¹251†,0,-400795.25,-3668641.5,1,-401033.97,-3668351.5
‘“¹382†,0,-465517.1,-3834424.5,1,-465619.84,-3834965.2
—Lì“Þ—Ç”öü,0,-503037.94,-3685633.5,1,-503145.3,-3685893.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470959.12,-3825640.2,1,-470700.03,-3825083.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-422944.7,-3707856.2,1,-414020.6,-3706096.2
ã‘Î”n–L‹Êü,0,-459202.38,-3853694.2,1,-459180.97,-3853130.5
‘“¹204†,0,-424253.47,-3730338.0,1,-424017.6,-3731437.5
‘“¹202†,0,-427777.38,-3709483.8,1,-428837.0,-3708367.0
‘“¹34†,0,-420205.78,-3685053.8,1,-420143.22,-3684580.8
‘“¹251†,0,-393697.44,-3648686.8,1,-393894.25,-3648268.2
‘“¹204†,0,-442556.7,-3721961.2,1,-442720.22,-3721914.2
‘“¹202†,0,-447444.5,-3682931.5,1,-447180.75,-3683187.2
•x]Šòhü,0,-535950.6,-3658055.0,1,-536555.4,-3657647.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-471612.6,-3823615.0,1,-472332.53,-3823781.0
‘“¹34†,0,-422927.72,-3669386.2,1,-423200.84,-3669598.0
‘“¹34†,0,-419389.16,-3679217.5,1,-419421.94,-3679438.5
‘“¹383†,0,-454593.56,-3731022.5,1,-454318.97,-3732212.2
‹Ê”V‰Y‘å•óü,0,-549608.44,-3659817.0,1,-548734.6,-3659446.2
—LŠì–{ŠÐ‘’âŽÔêü,0,-410640.84,-3671450.0,1,-410323.38,-3671141.2
‘“¹202†,0,-433973.47,-3662798.8,1,-434428.25,-3662778.2
‘“¹204†,0,-439097.25,-3713188.8,1,-438649.88,-3713988.2
²¢•Û‹gˆä¼‰Yü,0,-441031.97,-3722658.8,1,-441134.4,-3722419.0
‘“¹205†,0,-433508.88,-3707938.5,1,-432818.22,-3704259.8
‘“¹202†,0,-447615.47,-3691488.5,1,-448057.75,-3691311.8
‘“¹251†,0,-402352.78,-3653683.5,1,-402754.25,-3653065.2
‘“¹251†,0,-399083.28,-3656319.5,1,-399469.12,-3655575.5
‘“¹384†,0,-540857.44,-3672369.0,1,-540436.5,-3672295.0
‘“¹207†,0,-399408.25,-3678724.2,1,-398030.4,-3678694.8
‘“¹389†,0,-397192.1,-3653071.0,1,-396969.9,-3653176.0
‘“¹207†,0,-428131.97,-3672665.2,1,-428120.5,-3672788.8
‘“¹383†,0,-442844.5,-3733331.2,1,-444414.3,-3732981.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417863.1,-3682255.2,1,-417803.4,-3681720.2
‘“¹202†,0,-431214.6,-3707341.8,1,-431267.2,-3707346.5
‘“¹383†,0,-452240.53,-3733693.8,1,-452194.44,-3733349.5
ì’I—L“cü,0,-422454.25,-3705752.0,1,-422382.25,-3706524.0
‘“¹384†,0,-538584.25,-3672075.2,1,-538475.06,-3672095.5
‘“¹384†,0,-545545.06,-3665906.0,1,-545495.2,-3665869.8
‘“¹204†,0,-423018.06,-3742902.2,1,-423140.3,-3743007.0
‘“¹382†,0,-434639.28,-3777368.2,1,-434799.38,-3776230.2
‘å‘ºŠL’Ãü,0,-418531.3,-3678142.8,1,-418043.9,-3677662.5
‘“¹57†,0,-403266.16,-3669826.8,1,-402672.47,-3669338.0
—Lì“Þ—Ç”öü,0,-501105.12,-3691340.8,1,-501184.22,-3690817.8
‘“¹251†,0,-395719.66,-3671611.0,1,-395582.38,-3671661.0
–ì•êèhü,0,-441398.53,-3645191.0,1,-440787.0,-3645166.0
‘“¹202†,0,-429404.9,-3663813.0,1,-429266.5,-3663582.2
‘“¹204†,0,-448747.38,-3732552.2,1,-448866.72,-3732688.5
•Ÿ]rìü,0,-529699.1,-3665738.8,1,-529193.56,-3665969.0
‘“¹35†,0,-438058.38,-3709601.0,1,-438397.28,-3709944.2
‘“¹57†,0,-410923.88,-3670385.8,1,-410522.7,-3670411.8
‘“¹384†,0,-504747.5,-3682961.0,1,-504666.53,-3682703.0
‘“¹202†,0,-445817.22,-3678758.0,1,-445858.28,-3678886.8
‘“¹35†,0,-431267.2,-3707346.5,1,-431644.1,-3707288.2
‘“¹202†,0,-429230.84,-3663392.0,1,-429213.03,-3663297.0
–Øâ²‰êü,0,-464098.16,-3858398.2,1,-464369.62,-3858051.2
‘“¹202†,0,-426390.84,-3714651.5,1,-426283.2,-3715233.2
’·è‘½—ÇŒ©ü,0,-429425.28,-3670198.0,1,-429229.1,-3670304.8
‘“¹382†,0,-459218.5,-3847331.5,1,-459654.16,-3846657.8
‘“¹383†,0,-433741.8,-3732160.0,1,-433275.78,-3731493.0
–ì•êèhü,0,-433680.16,-3651026.0,1,-433648.0,-3651085.5
–ì•êèhü,0,-423454.28,-3659906.2,1,-423395.78,-3659963.2
æ|‘”Ñ·ü,0,-413868.62,-3665765.5,1,-413442.94,-3666350.0
‘“¹444†,0,-417549.94,-3683347.8,1,-418175.97,-3683155.8
‘“¹202†,0,-426344.88,-3711469.5,1,-426388.75,-3711567.0
²¢•Û“ú–ì¼‰Yü,0,-442522.8,-3715100.8,1,-443051.84,-3714838.8
‘“¹57†,0,-410522.7,-3670411.8,1,-409902.16,-3670511.8
‘“¹383†,0,-457145.12,-3727930.8,1,-456981.47,-3727977.2
ã‘Î”n–L‹Êü,0,-448355.0,-3876999.2,1,-448971.94,-3875813.2
‘“¹251†,0,-400004.28,-3669162.5,1,-400297.03,-3669157.2
‘“¹383†,0,-458724.66,-3728051.2,1,-458251.7,-3728005.8
‘“¹383†,0,-460334.78,-3726771.8,1,-460209.4,-3726697.2
’·è‘½—ÇŒ©ü,0,-417746.0,-3671064.2,1,-417898.56,-3671140.2
‘“¹34†,0,-414160.4,-3704555.0,1,-413814.6,-3703994.0
’·è‹ó`ü,0,-420657.03,-3681606.5,1,-420767.44,-3681274.0
‘“¹34†,0,-419380.56,-3691394.2,1,-419261.97,-3690667.0
‘å‘ºŠð–ìü,0,-415495.56,-3698140.2,1,-415447.7,-3698945.5
Ÿ–{Î“cü,0,-429007.72,-3781101.2,1,-428970.34,-3780942.0
‘“¹35†,0,-436267.16,-3709184.0,1,-436614.8,-3709715.0
•½ŒË“c•½ü,0,-463416.97,-3731872.2,1,-462952.06,-3731203.5
‘“¹207†,0,-411897.25,-3672248.0,1,-411830.4,-3672397.8
•½ŒË“c•½ü,0,-463664.53,-3726905.5,1,-463989.94,-3726562.8
‘“¹382†,0,-434525.06,-3777731.2,1,-434639.28,-3777368.2
‘“¹204†,0,-443278.25,-3721624.2,1,-443339.7,-3721536.5
‘“¹205†,0,-425614.9,-3698006.2,1,-425758.38,-3698175.2
‘“¹34†,0,-413681.75,-3675990.2,1,-413395.56,-3675341.5
‘“¹251†,0,-381538.47,-3663553.5,1,-381994.0,-3664713.0
Žá¼”’‹›ü,0,-504961.47,-3684527.8,1,-508129.28,-3685685.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-473195.53,-3839784.5,1,-473062.3,-3839802.2
‘“¹384†,0,-533445.56,-3670741.8,1,-533473.3,-3668119.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477633.78,-3819789.0,1,-476548.88,-3820897.0
²¢•ÛŠð–ìü,0,-422042.97,-3706181.2,1,-421508.1,-3705945.0
•½ŒË“c•½ü,0,-461368.3,-3733296.0,1,-461199.56,-3733123.8
‘“¹202†,0,-449225.75,-3685748.2,1,-449064.75,-3685203.0
‘“¹35†,0,-427508.9,-3709801.5,1,-427176.25,-3710238.0
‘“¹34†,0,-423792.47,-3663176.2,1,-423408.66,-3663297.0
‘“¹383†,0,-441670.66,-3732316.0,1,-442069.44,-3732852.5
Ÿ–{Î“cü,0,-431324.34,-3784126.5,1,-430980.47,-3783595.2
ŒI–Ø‹gˆäü,0,-435589.44,-3720526.0,1,-435536.9,-3720521.0
‘“¹57†,0,-392126.06,-3658288.5,1,-392406.34,-3658126.5
—LìV‹›–Úü,0,-500963.2,-3701786.8,1,-500781.62,-3701206.8
²XŽ­’¬]Œ}ü,0,-448177.34,-3723896.8,1,-447881.22,-3724769.5
‘“¹382†,0,-431014.28,-3775589.2,1,-430938.88,-3775551.0
‘“¹498†,0,-425036.84,-3720040.0,1,-425010.56,-3720037.5
‘“¹34†,0,-423817.25,-3662618.0,1,-423726.7,-3662734.2
‘“¹204†,0,-448866.72,-3732688.5,1,-449472.9,-3732995.8
²¢•Û‹gˆä¼‰Yü,0,-441152.1,-3722233.8,1,-441455.84,-3722106.5
‘“¹34†,0,-428461.06,-3667679.8,1,-428598.75,-3667630.2
ˆ¤–ì“‡Œ´ü,0,-385476.97,-3662839.5,1,-385395.16,-3662863.5
²XŽ­’¬]Œ}ü,0,-447600.94,-3717201.8,1,-447206.6,-3717164.2
‘“¹34†,0,-421310.12,-3665567.0,1,-421375.1,-3665728.5
—LìV‹›–Úü,0,-498613.22,-3704489.0,1,-499317.78,-3703840.5
‘“¹57†,0,-397129.75,-3663585.0,1,-396961.72,-3663383.2
‘“¹57†,0,-396231.44,-3655787.2,1,-396121.94,-3656120.0
‘“¹34†,0,-419682.25,-3695875.8,1,-419940.22,-3696242.0
Ž‚Žq’Ã‹gü,0,-460403.1,-3722259.2,1,-460113.88,-3722231.5
‘“¹382†,0,-430808.84,-3775258.2,1,-430525.06,-3774919.5
•½ŒË“c•½ü,0,-465431.75,-3720778.8,1,-465024.25,-3721145.0
‘“¹35†,0,-436614.8,-3709715.0,1,-436766.75,-3709791.5
•½ŒË“c•½ü,0,-462679.56,-3733173.2,1,-462481.53,-3733029.2
‘“¹204†,0,-423050.3,-3741441.0,1,-423163.84,-3741638.5
‘“¹34†,0,-424791.3,-3662737.8,1,-424550.84,-3662747.0
‘“¹384†,0,-542961.2,-3672489.8,1,-542004.56,-3672673.5
‘“¹57†,0,-409248.6,-3670390.8,1,-408674.12,-3670276.8
‘å‘ºŠð–ìü,0,-415447.7,-3698945.5,1,-415466.06,-3699321.0
‘“¹57†,0,-398466.56,-3664388.2,1,-397984.88,-3664127.5
²XŽ­’¬]Œ}ü,0,-449374.62,-3723854.8,1,-448823.34,-3723521.5
¬•l–k—L”nü,0,-397794.1,-3651692.5,1,-397569.1,-3651828.2
’·è‘½—ÇŒ©ü,0,-417898.56,-3671140.2,1,-418365.66,-3671556.5
‘“¹202†,0,-444240.9,-3674590.2,1,-444346.5,-3674600.2
—Lì“Þ—Ç”öü,0,-502909.75,-3687179.0,1,-502830.47,-3687171.0
’·è¤Š ü,0,-433221.72,-3670017.2,1,-433591.22,-3670051.2
’·è‘½—ÇŒ©ü,0,-418481.38,-3672034.0,1,-418335.34,-3672176.5
ž Œ´¬–Î“cü,0,-470801.5,-3832864.2,1,-471017.53,-3832293.2
‘“¹383†,0,-458251.7,-3728005.8,1,-458117.3,-3728024.0
‘“¹34†,0,-428598.75,-3667630.2,1,-428604.47,-3667568.2
‘“¹204†,0,-439471.78,-3712039.8,1,-439191.06,-3712480.8
‘“¹498†,0,-429976.4,-3716262.2,1,-436093.66,-3715213.2
’·è¤Š ü,0,-436420.78,-3671963.8,1,-436576.25,-3672009.2
‘“¹34†,0,-427379.56,-3667861.2,1,-428510.6,-3668581.5
Ÿ–{Î“cü,0,-430189.1,-3783332.8,1,-429783.3,-3783169.5
‘“¹204†,0,-438849.97,-3730241.5,1,-438922.8,-3730310.8
‘“¹57†,0,-397908.53,-3664089.8,1,-397626.75,-3663971.2
‘“¹251†,0,-401033.97,-3668351.5,1,-401126.97,-3668204.0
•Ÿ]rìü,0,-531165.5,-3665542.5,1,-531135.8,-3665570.8
‘“¹251†,0,-402887.34,-3665777.2,1,-403938.0,-3666213.5
•½ŒË“c•½ü,0,-466410.12,-3718378.0,1,-466450.66,-3718506.5
’·è‘½—ÇŒ©ü,0,-426217.16,-3676103.2,1,-427085.7,-3676774.8
‘“¹382†,0,-462596.66,-3859495.0,1,-462472.53,-3859170.5
‘“¹251†,0,-416714.38,-3664901.2,1,-416900.97,-3664606.8
‘“¹205†,0,-426562.62,-3698374.2,1,-426299.47,-3698350.0
²XŽ­’¬]Œ}ü,0,-450785.3,-3717473.0,1,-450221.72,-3717263.5
‘“¹444†,0,-415108.94,-3684184.8,1,-416507.03,-3684000.2
‘å‘ºŠð–ìü,0,-414940.62,-3688902.8,1,-414984.75,-3689000.2
‘“¹34†,0,-413814.6,-3703994.0,1,-413568.84,-3703784.8
‘“¹384†,0,-536802.0,-3672738.5,1,-536432.0,-3672951.0
²¢•Û‹gˆä¼‰Yü,0,-440837.4,-3721643.0,1,-440134.47,-3720953.2
‘“¹251†,0,-398297.6,-3643956.2,1,-398657.6,-3643801.2
ˆ¤–ì“‡Œ´ü,0,-400815.1,-3665468.2,1,-399466.03,-3665690.8
‘“¹251†,0,-414850.28,-3664919.8,1,-415375.22,-3664998.5
²XŽ­’¬]Œ}ü,0,-452042.03,-3717374.2,1,-451448.62,-3717473.8
•½ŒË“c•½ü,0,-469986.8,-3714949.2,1,-469814.7,-3714807.8
‘“¹57†,0,-388320.47,-3655932.2,1,-388663.44,-3655962.2
‘“¹34†,0,-416983.06,-3670683.8,1,-416352.88,-3670595.5
Œä~“c‘ã]Œ}ü,0,-442420.4,-3732231.2,1,-442264.56,-3733027.0
ˆ¤–ì“‡Œ´ü,0,-393435.72,-3666557.2,1,-393240.16,-3666664.5
²¢•Û“ú–ì¼‰Yü,0,-442987.8,-3711061.2,1,-443180.56,-3711266.5
•Ÿ]rìü,0,-538945.44,-3664922.2,1,-539210.7,-3664949.0
‘“¹202†,0,-429799.88,-3663114.0,1,-429105.22,-3662994.2
‘“¹251†,0,-389972.56,-3648982.5,1,-390144.62,-3648842.0
²¢•ÛŠð–ìü,0,-428778.03,-3707582.8,1,-428655.28,-3707477.8
