# label, type1, x1, y1, type2, x2, y2, ...
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362724.5,-3886190.8,1,363159.88,-3886522.0
‘“¹1†,0,362706.34,-3853088.2,1,361220.88,-3852312.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,400686.8,-3888459.5,1,400432.47,-3888339.5
•xŽmìg’ìü,0,391513.4,-3891297.8,1,391969.03,-3891323.0
•l–k‘Üˆäü,0,325095.2,-3849025.0,1,324613.34,-3849095.5
‘“¹135†,0,438689.5,-3874584.8,1,438769.88,-3875229.0
´…•xŽm‹{ü,0,390391.53,-3886397.8,1,390531.06,-3887471.0
Ä’ÃYŒ´ü,0,370236.3,-3853746.2,1,370102.34,-3853256.8
”~ƒ–“‡‰·òº˜aü,0,375393.94,-3879899.5,1,375169.4,-3880148.2
”Ñ“c•xŽR²‹vŠÔü,0,316557.12,-3874626.0,1,316784.7,-3874590.8
“V—³“Œ‰hü,0,316688.12,-3866024.2,1,316685.03,-3865870.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,434811.72,-3909336.2,1,434760.16,-3909183.0
‘“¹1†,0,324791.03,-3839756.5,1,324893.4,-3839785.2
‘“¹136†,0,426885.56,-3833314.2,1,427062.97,-3833220.8
‘“¹362†,0,373238.1,-3866999.5,1,372831.84,-3866974.5
–L‹´ŒÎ¼ü,0,288840.97,-3840783.2,1,289169.75,-3840683.5
‘“¹473†,0,318846.97,-3877529.5,1,318140.34,-3878956.8
”MŠC‘åmü,0,427995.12,-3867815.8,1,427185.78,-3868067.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369320.5,-3932371.0,1,369423.94,-3932553.8
”Ñ“c•xŽR²‹vŠÔü,0,326495.12,-3879745.8,1,326592.97,-3879559.8
Ä’ÃYŒ´ü,0,369840.06,-3850895.8,1,369794.5,-3851265.0
”MŠC‘åmü,0,432855.47,-3870204.2,1,433060.25,-3870479.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369423.94,-3932553.8,1,369487.8,-3933474.2
‘“¹136†,0,426064.28,-3832461.0,1,426090.22,-3832522.2
‘“¹138†,0,424026.4,-3905337.0,1,424075.88,-3905213.8
‰º“cÎ˜L¼èü,0,414490.06,-3830506.8,1,413394.22,-3830394.0
“‡“c‹g“cü,0,362430.22,-3846550.2,1,362280.47,-3846737.0
À’Ã“y”ìü,0,411353.6,-3864123.8,1,410930.5,-3864957.0
‘“¹135†,0,434432.72,-3842745.5,1,434716.1,-3843265.5
‘“¹362†,0,294183.84,-3848620.5,1,294259.44,-3848588.0
‘“¹135†,0,441047.28,-3870946.0,1,441176.8,-3871375.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372161.28,-3924992.8,1,372162.6,-3925085.0
ˆäìŒÎŒäKü,0,374999.06,-3867773.8,1,375073.03,-3867619.2
‘“¹151†,0,286176.44,-3851015.8,1,285399.28,-3850419.2
“’‰ÍŒ´” ªåÎŒ´ü,0,432710.56,-3894984.5,1,432351.38,-3894281.0
Š|ì“V—³ü,0,325629.44,-3853039.2,1,325826.28,-3852697.5
‘“¹135†,0,431842.53,-3839386.8,1,431849.6,-3840338.5
C‘PŽ›ŒË“cü,0,420958.8,-3866034.5,1,422047.38,-3865810.2
‘“¹52†,0,387734.88,-3894599.0,1,388133.7,-3894133.5
‘“¹152†,0,329633.53,-3888933.0,1,329630.66,-3888779.5
“ŒŽO‰ÍŠÂóü,0,285406.25,-3851801.8,1,285273.38,-3851559.0
À’Ã“y”ìü,0,418869.78,-3870655.8,1,420192.06,-3871135.5
“‡“cìªü,0,351132.72,-3858579.5,1,351112.84,-3858917.5
‘“¹1†,0,332262.38,-3841859.8,1,332493.03,-3841947.8
‘“¹1†,0,422485.84,-3881494.2,1,422560.75,-3881371.0
“¡Ž}“V—³ü,0,352180.9,-3868391.2,1,352207.25,-3868452.2
À’Ã“y”ìü,0,420676.03,-3871407.5,1,420931.1,-3871589.8
‘“¹1†,0,420770.84,-3882246.0,1,420391.16,-3882249.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,412048.12,-3886011.2,1,411745.38,-3886106.5
‘“¹52†,0,382263.88,-3903574.8,1,382357.25,-3902990.0
“¡Ž}“V—³ü,0,335113.25,-3860236.2,1,334515.06,-3860861.2
”Ñ“c•xŽR²‹vŠÔü,0,323873.34,-3880472.0,1,324051.88,-3880530.0
‘“¹257†,0,315187.6,-3843136.0,1,315190.06,-3843258.8
¬“cŒ´ŽR–kü,0,441918.97,-3904344.0,1,441970.66,-3904528.0
‘“¹1†,0,329952.56,-3841085.0,1,328841.75,-3841296.2
‘“¹1†,0,386486.7,-3873704.2,1,386485.9,-3873642.8
•xŽm‹{–Â‘òü,0,396630.84,-3909786.0,1,396505.34,-3909849.0
Š|ì“V—³ü,0,326173.88,-3852260.8,1,326247.2,-3852105.8
“V—³•l¼ü,0,319562.22,-3840410.2,1,319221.16,-3839894.8
‘“¹136†,0,411240.22,-3849849.2,1,411190.0,-3849911.0
×]•‘ãü,0,306278.9,-3838283.5,1,306377.5,-3838127.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,305426.03,-3846102.2,1,305548.66,-3845884.5
ˆø²˜Z˜Y‘òü,0,315271.16,-3863625.8,1,315278.62,-3863994.2
×]‹à’Jü,0,360041.66,-3844989.2,1,360219.2,-3844956.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,390916.53,-3877458.0,1,390813.38,-3877305.8
‘“¹152†,0,318911.6,-3847424.2,1,317734.1,-3843085.2
ŽO“‡ž–ìü,0,424132.06,-3887898.0,1,424467.88,-3888724.2
Ã‰ª´…ü,0,378058.1,-3868727.5,1,378890.66,-3868971.2
Œä“aê‘åˆäü,0,426784.44,-3902949.8,1,432327.1,-3904484.8
Š|ì‘å“Œü,0,344429.22,-3834701.2,1,344595.38,-3833380.8
‘“¹1†,0,347149.56,-3846515.2,1,345309.7,-3845993.2
‘“¹1†,0,285227.56,-3845260.8,1,285657.9,-3845158.5
•l–kŽOƒ–“úü,0,299571.1,-3850652.2,1,299357.62,-3850196.0
‘“¹150†,0,333097.5,-3834595.2,1,334397.03,-3834633.2
Ä’ÃXü,0,350704.28,-3852566.2,1,350653.47,-3852567.0
•l–k‘Üˆäü,0,332201.22,-3842690.5,1,332371.44,-3842257.2
‘“¹1†,0,283083.16,-3848230.2,1,283181.25,-3848074.2
ìª¡–”‹¬ü,0,354845.38,-3885852.8,1,354626.56,-3884842.8
‘Üˆä‘å{‰êü,0,336160.0,-3836383.2,1,336428.5,-3835733.5
Ä’ÃXü,0,369718.7,-3854859.2,1,370072.06,-3854700.8
‘“¹150†,0,366412.1,-3849348.0,1,366438.4,-3849409.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,379913.75,-3865404.5,1,379810.7,-3865283.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,436001.12,-3909788.2,1,435798.34,-3909666.8
´…’âŽÔêü,0,384701.84,-3872866.8,1,384604.75,-3873205.8
Ä’ÃXü,0,345260.94,-3852134.2,1,345082.03,-3852075.8
‘“¹1†,0,416189.1,-3882287.2,1,415659.78,-3882537.8
•xŽm”’Ž…‘êŒö‰€ü,0,402205.84,-3897870.2,1,402658.06,-3897619.8
Š|ì“V—³ü,0,337268.66,-3847207.0,1,336706.9,-3848507.2
‘“¹246†,0,424882.06,-3892893.8,1,424561.1,-3893817.8
‘“¹150†,0,319382.25,-3833839.5,1,320971.0,-3833009.8
•xŽm”’Ž…‘êŒö‰€ü,0,398220.72,-3903073.5,1,397288.62,-3903299.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373850.4,-3916093.0,1,373572.94,-3916097.0
Š|ì“V—³ü,0,336658.8,-3848661.8,1,336635.6,-3848785.0
‘“¹150†,0,337978.62,-3834109.0,1,338562.6,-3834006.5
‘“¹414†,0,425075.7,-3851629.5,1,425316.8,-3853162.8
‘“¹150†,0,377573.28,-3863040.0,1,377138.22,-3862769.5
“¡Ž}•–“ü,0,359035.8,-3858915.0,1,359565.3,-3860319.8
‘“¹362†,0,349381.4,-3875501.5,1,349251.12,-3875288.8
‘“¹139†,0,400829.8,-3889962.5,1,400904.34,-3889839.0
‘“¹362†,0,316819.72,-3850937.2,1,317377.06,-3850834.0
‘“¹139†,0,400755.28,-3890086.2,1,400829.8,-3889962.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,309165.3,-3844825.8,1,309543.03,-3844633.5
‘“¹136†,0,424024.34,-3832017.0,1,424099.97,-3831924.2
Ä’ÃXü,0,331094.03,-3850264.5,1,331090.62,-3850080.2
‘“¹136†,0,419054.4,-3860063.5,1,419130.53,-3860062.8
”Ñ“c•xŽR²‹vŠÔü,0,326375.16,-3897224.8,1,326395.16,-3896951.0
”~ƒ–“‡‰·òº˜aü,0,371578.0,-3900096.5,1,371397.16,-3899822.8
ˆÉ“Œ¼ˆÉ“¤ü,0,419045.06,-3850421.8,1,418257.6,-3850428.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,369088.28,-3856953.8,1,368960.44,-3856894.0
‘“¹52†,0,388411.62,-3892072.5,1,388458.4,-3891764.8
“ŒŽO‰ÍŠÂóü,0,288758.22,-3843827.0,1,288709.6,-3843705.2
‘“¹469†,0,388617.88,-3894434.8,1,388663.12,-3894004.2
•xŽm”’Ž…‘êŒö‰€ü,0,404219.06,-3897050.2,1,404446.53,-3897048.0
‘“¹42†,0,294361.6,-3835988.0,1,293237.0,-3835828.8
Ã‰ª´…ü,0,377721.62,-3868412.5,1,378567.44,-3869076.8
•xŽmž–ìü,0,404276.88,-3888205.8,1,404711.47,-3888631.2
‘“¹1†,0,384604.75,-3873205.8,1,381624.2,-3871284.8
‘“¹1†,0,289488.7,-3840153.8,1,290248.8,-3839982.8
‘“¹135†,0,440242.9,-3868098.8,1,441401.03,-3865665.5
‹g“c‘å“Œü,0,346974.4,-3840590.0,1,347243.53,-3839940.5
Ä’Ã“¡Ž}ü,0,369718.7,-3854859.2,1,369850.03,-3855164.5
‘“¹135†,0,433435.7,-3841985.0,1,433946.16,-3842257.5
‘“¹150†,0,339747.47,-3833310.0,1,339442.44,-3833346.0
ˆÉ“Œ‘åmü,0,433111.62,-3870571.0,1,433035.38,-3870540.8
“’‰ÍŒ´” ªåÎŒ´ü,0,432264.34,-3896151.8,1,432487.66,-3895597.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,402285.56,-3888902.8,1,402159.1,-3888904.0
‘“¹139†,0,403121.34,-3886624.2,1,403173.6,-3886777.2
ˆäìŒÎŒäKü,0,367626.34,-3889005.0,1,366347.3,-3889791.5
“¡Ž}“V—³ü,0,337937.03,-3861936.8,1,337831.12,-3861692.8
‘“¹257†,0,311820.62,-3850209.0,1,311796.47,-3850270.8
ˆÉ“ŒC‘PŽ›ü,0,437497.2,-3863296.5,1,437219.03,-3863421.2
ìª¡–”‹¬ü,0,349448.75,-3874978.2,1,349887.25,-3875431.8
‰º²ƒ––ì’J’Ãü,0,429684.6,-3843210.5,1,429659.62,-3843272.0
ˆø²˜Z˜Y‘òü,0,313840.28,-3863194.0,1,314123.88,-3863403.2
‘“¹1†,0,384892.53,-3871912.2,1,384815.3,-3871821.2
‘“¹414†,0,421596.78,-3875299.2,1,421448.22,-3875699.8
•xŽmž–ìü,0,410320.9,-3895544.5,1,409501.22,-3894477.8
‘“¹362†,0,305148.9,-3847429.2,1,305278.66,-3847549.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,336861.38,-3844326.8,1,337142.2,-3844383.2
”Ñ“c•xŽR²‹vŠÔü,0,322872.1,-3879815.8,1,322869.7,-3879692.8
‘“¹362†,0,333156.84,-3871268.8,1,333924.3,-3871623.5
Œä“aê•xŽmŒö‰€ü,0,420963.78,-3904503.5,1,421391.97,-3904377.0
“¡Ž}“V—³ü,0,351746.75,-3868214.0,1,351742.22,-3867937.8
‘“¹1†,0,293852.3,-3837136.2,1,294381.5,-3836878.5
‘“¹135†,0,441258.38,-3872234.2,1,441365.7,-3873154.8
‘“¹1†,0,319481.4,-3836295.2,1,319747.44,-3836873.8
‘“¹362†,0,350914.34,-3879312.8,1,350499.94,-3878766.8
•l¼—Y“¥ü,0,307912.97,-3837266.0,1,308116.66,-3837261.8
ˆø²˜Z˜Y‘òü,0,312931.62,-3862229.5,1,313259.78,-3862130.5
‘“¹362†,0,361980.66,-3873919.8,1,361538.5,-3874848.0
ˆäìŒÎŒäKü,0,375350.97,-3871239.2,1,375717.53,-3873937.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,435798.34,-3909666.8,1,435696.97,-3909606.2
‘“¹138†,0,421495.12,-3907508.0,1,421594.75,-3907353.8
Ä’ÃXü,0,331281.0,-3850752.5,1,331246.4,-3850255.5
Ä’ÃXü,0,334272.6,-3848885.5,1,334725.16,-3848601.0
‘“¹139†,0,397053.5,-3893782.0,1,397531.8,-3893592.2
‘Š—Ç‘å{‰êü,0,343745.97,-3833303.0,1,344305.06,-3833232.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,352761.2,-3842983.8,1,351762.38,-3842569.8
‘“¹246†,0,430467.03,-3908846.8,1,430545.62,-3909214.5
‘“¹136†,0,411232.7,-3843830.5,1,411209.62,-3844076.5
‘“¹136†,0,421461.8,-3830015.0,1,421955.12,-3831143.8
Š|ì‘å“Œü,0,344291.03,-3833908.0,1,344270.25,-3834185.0
‘“¹259†,0,283800.44,-3840869.2,1,283515.38,-3840660.8
ˆêF‹v‘òü,0,404900.84,-3889796.0,1,405407.7,-3889882.8
Ã‰ª´…ü,0,380204.78,-3870160.8,1,380386.28,-3870465.5
“V—³•l¼ü,0,322500.06,-3846340.5,1,322497.7,-3846217.8
‘“¹414†,0,428341.56,-3843773.5,1,427532.28,-3844301.8
‘“¹136†,0,416493.44,-3860301.5,1,416824.44,-3860421.2
Ä’ÃXü,0,361679.1,-3860748.2,1,362186.72,-3860740.5
ˆø²˜Z˜Y‘òü,0,311878.06,-3861636.5,1,312268.4,-3862089.5
ìª¡–”‹¬ü,0,354455.2,-3886780.5,1,354749.03,-3886161.5
‘“¹150†,0,327772.3,-3834478.0,1,327594.66,-3834512.0
‘“¹135†,0,439282.47,-3876116.0,1,439437.1,-3876514.0
‘“¹1†,0,407409.0,-3885228.5,1,408210.7,-3884421.8
‘“¹257†,0,313955.56,-3846386.5,1,313785.03,-3846758.8
‘“¹136†,0,418971.16,-3830527.8,1,418763.72,-3830099.8
•xŽmìg‰„ü,0,386267.6,-3896552.2,1,386167.28,-3896614.8
ˆäìŒÎŒäKü,0,376225.8,-3866590.0,1,376425.78,-3866372.2
‘“¹1†,0,439535.0,-3894905.8,1,439258.8,-3895183.8
‹g“c‘å“Œü,0,357808.66,-3843672.2,1,357939.16,-3843885.0
‘“¹152†,0,327535.28,-3878466.5,1,327052.66,-3878414.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,435696.97,-3909606.2,1,434811.72,-3909336.2
‰º“c¼èü,0,417656.84,-3840116.8,1,417706.34,-3839962.8
Ä’ÃXü,0,351747.44,-3852641.5,1,351212.4,-3852558.0
‘“¹1†,0,320632.44,-3839160.5,1,320685.12,-3839251.8
‘“¹151†,0,296067.0,-3861176.2,1,295246.78,-3860856.5
´…•xŽm‹{ü,0,391507.88,-3890837.2,1,391560.7,-3891020.8
´…•xŽm‹{ü,0,385920.97,-3881112.5,1,386495.28,-3880460.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366555.88,-3852232.8,1,366553.62,-3852079.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,403526.44,-3889012.2,1,403248.2,-3889015.2
“V—³“Œ‰hü,0,315362.88,-3873144.8,1,315529.97,-3873878.8
À’Ã“y”ìü,0,422851.7,-3870928.2,1,423110.06,-3871509.5
‘“¹138†,0,431755.72,-3899072.5,1,431754.1,-3898857.5
Š|ì•l‰ªü,0,341346.34,-3844770.5,1,340818.2,-3845117.5
‰º“cÎ˜L¼èü,0,415317.75,-3829148.0,1,415293.97,-3829332.5
‘“¹139†,0,396458.34,-3903584.8,1,395433.2,-3904487.2
‘“¹152†,0,334939.62,-3903545.8,1,334906.47,-3903116.2
”MŠC”Ÿ“ìü,0,438419.75,-3879622.0,1,438267.4,-3879561.8
•xŽmž–ìü,0,406938.3,-3891126.0,1,407092.9,-3891400.8
‘“¹414†,0,426912.47,-3833498.2,1,426885.56,-3833314.2
ˆÉ“Œ‘åmü,0,431790.47,-3870150.8,1,432069.97,-3870240.8
‘“¹136†,0,423159.78,-3859383.2,1,423823.94,-3859899.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,397213.9,-3883434.2,1,396930.56,-3883007.5
´…•xŽm‹{ü,0,385077.8,-3870528.0,1,385004.88,-3870774.5
‰º“c¼èü,0,415337.3,-3842318.0,1,415541.0,-3842346.8
‘“¹150†,0,372986.16,-3859847.2,1,372059.0,-3858723.8
‘“¹1†,0,321010.28,-3840259.2,1,321164.16,-3840317.5
‘“¹138†,0,420996.5,-3908218.8,1,421495.12,-3907508.0
‘“¹150†,0,386665.78,-3867744.2,1,387169.53,-3867461.5
‘“¹139†,0,403200.84,-3886961.2,1,403280.38,-3887298.2
‘“¹362†,0,352849.56,-3879895.5,1,352757.22,-3880449.8
‘“¹151†,0,310231.8,-3870392.8,1,308791.94,-3869501.2
•l–kŽOƒ–“úü,0,305866.06,-3853651.0,1,306199.03,-3853766.8
´…•xŽm‹{ü,0,389859.38,-3886342.8,1,390391.53,-3886397.8
“‡“cìªü,0,351723.6,-3857433.2,1,351752.47,-3857648.0
Ä’ÃXü,0,346007.62,-3852705.2,1,345898.75,-3852277.0
Ä’ÃXü,0,366787.1,-3857631.8,1,367263.7,-3857225.8
‘“¹414†,0,426387.72,-3863440.5,1,426468.28,-3863992.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,396930.56,-3883007.5,1,396368.75,-3882584.0
‘“¹139†,0,394321.62,-3904469.5,1,394272.94,-3904623.5
‘“¹473†,0,353544.84,-3845858.2,1,353235.0,-3847153.2
Ã‰ª´…ü,0,379922.25,-3869888.0,1,380204.78,-3870160.8
•xŽm”’Ž…‘êŒö‰€ü,0,403443.3,-3890702.0,1,403784.88,-3891896.0
‘“¹1†,0,304450.66,-3836140.5,1,305510.3,-3835657.2
‘“¹136†,0,410937.78,-3844877.5,1,410538.56,-3845649.0
À’Ã“y”ìü,0,412616.62,-3860921.2,1,412088.5,-3861417.5
‘“¹257†,0,314751.1,-3836634.8,1,314803.25,-3836695.0
‘“¹150†,0,369370.9,-3851854.5,1,369215.84,-3851672.5
“’‰ÍŒ´” ªåÎŒ´ü,0,437322.6,-3889363.0,1,438152.8,-3888712.5
‘“¹151†,0,297537.2,-3861020.8,1,296900.94,-3860973.5
‘“¹135†,0,427493.2,-3832910.2,1,427240.38,-3833127.2
‘Š—Ç‘å{‰êü,0,338094.53,-3834905.5,1,338525.16,-3834775.0
Š|ììªü,0,341870.3,-3845652.2,1,341889.38,-3845283.5
Œä“aê•xŽmŒö‰€ü,0,416608.97,-3905740.2,1,417264.56,-3905642.0
´…•xŽm‹{ü,0,384961.9,-3881370.2,1,385846.97,-3881267.0
ŠÚŽRŽ›Ž­’Jü,0,313189.84,-3840015.0,1,313265.56,-3839982.8
‘“¹135†,0,437638.5,-3846837.5,1,437538.97,-3847145.2
”MŠC”Ÿ“ìü,0,432143.3,-3880035.2,1,430219.78,-3880142.0
‘“¹135†,0,443420.3,-3861292.8,1,442968.84,-3862124.5
‘“¹362†,0,318286.62,-3850539.5,1,318798.66,-3850713.8
‘“¹152†,0,327893.38,-3882637.8,1,327917.53,-3882575.8
‘“¹414†,0,426543.25,-3835067.2,1,426568.22,-3835005.5
•xŽm•xŽm‹{—R”äü,0,392760.75,-3885571.0,1,392501.47,-3885052.0
À’Ã“y”ìü,0,412735.84,-3860121.8,1,413067.47,-3860302.8
´…•xŽm‹{ü,0,395667.9,-3902949.0,1,395647.28,-3903348.5
À’Ã“y”ìü,0,412342.44,-3869334.5,1,412272.3,-3869949.2
ˆÉ“Œ‘åmü,0,427250.75,-3869848.2,1,427427.94,-3869816.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368960.44,-3856894.0,1,368807.22,-3856834.8
‹g“c‘å“Œü,0,357430.56,-3843893.0,1,357757.34,-3843642.2
‘“¹135†,0,440790.03,-3866467.8,1,440843.94,-3866958.8
Ä’ÃYŒ´ü,0,364285.4,-3843052.2,1,364593.75,-3843262.8
–L‹´‘å’m”gü,0,288450.1,-3844817.5,1,289007.72,-3844712.5
‘“¹1†,0,359457.5,-3851663.0,1,359099.9,-3851545.8
“’‰ÍŒ´” ªåÎŒ´ü,0,439920.28,-3884432.8,1,439013.62,-3885083.5
×]•‘ãü,0,308379.2,-3847392.0,1,308221.47,-3847149.5
‘“¹362†,0,375714.75,-3866320.5,1,376042.8,-3866193.2
‘“¹136†,0,415293.97,-3829332.5,1,415326.22,-3830069.0
C‘PŽ›ŒË“cü,0,422047.38,-3865810.2,1,424024.6,-3865698.5
ˆÉ“Œ¼ˆÉ“¤ü,0,417906.62,-3853779.0,1,417558.06,-3854549.8
‘“¹1†,0,329108.7,-3840597.0,1,329237.62,-3840686.8
•l¼ŠÂóü,0,319891.88,-3845531.2,1,320853.5,-3845266.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,330297.94,-3842971.0,1,330630.34,-3843057.0
‘“¹150†,0,331977.28,-3834615.5,1,332283.9,-3834671.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,334768.2,-3843934.2,1,334920.78,-3843931.5
‘“¹151†,0,296283.9,-3860649.0,1,296025.8,-3860470.5
Ã‰ª´…ü,0,377542.06,-3868261.2,1,377721.62,-3868412.5
ˆäìŒÎŒäKü,0,369896.53,-3888665.0,1,369010.97,-3888677.8
‘“¹1†,0,433725.25,-3888590.5,1,433393.03,-3888132.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,403020.2,-3888987.0,1,402665.7,-3888960.0
‘“¹136†,0,421334.25,-3829985.2,1,421461.8,-3830015.0
‘“¹362†,0,354221.7,-3881716.2,1,354753.5,-3881707.8
‘“¹362†,0,298343.06,-3849173.5,1,298858.38,-3849469.5
‘“¹150†,0,373284.78,-3859413.0,1,373077.44,-3859108.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,313944.22,-3844574.2,1,314730.88,-3844466.2
‘“¹414†,0,425879.75,-3847416.2,1,425631.12,-3848093.8
Ä’ÃXü,0,365299.56,-3860080.0,1,366661.94,-3857756.5
“V—³•l¼ü,0,322274.66,-3845211.5,1,322217.25,-3844874.5
À’Ã“y”ìü,0,421535.6,-3871154.5,1,421863.75,-3870998.2
‘“¹257†,0,304731.6,-3861233.2,1,304927.5,-3860891.0
‘“¹136†,0,419739.53,-3860057.5,1,419967.9,-3860055.5
Ä’ÃXü,0,369620.6,-3855106.5,1,369669.66,-3854983.0
‘“¹136†,0,415177.12,-3830469.8,1,414490.06,-3830506.8
‘“¹52†,0,389133.38,-3889054.0,1,389006.12,-3888994.2
‘“¹135†,0,439972.34,-3869359.5,1,440049.2,-3869481.8
ˆÉ“Œ¼ˆÉ“¤ü,0,417847.28,-3852827.5,1,418004.62,-3853378.8
‘“¹136†,0,411376.88,-3848220.2,1,411277.3,-3848436.2
‘“¹136†,0,426525.84,-3832887.2,1,426577.47,-3832979.0
ˆêF‹v‘òü,0,403367.44,-3890702.8,1,403417.38,-3890641.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,433592.22,-3908239.8,1,433465.3,-3908148.5
ˆäìŒÎŒäKü,0,370836.1,-3887116.0,1,370921.22,-3887759.8
À’Ã“y”ìü,0,412918.7,-3871263.5,1,413554.38,-3871472.5
‘å‰ªŒ³’·ŒEü,0,422187.88,-3882172.5,1,422393.03,-3882477.8
‘“¹135†,0,439748.8,-3873871.5,1,439622.16,-3873872.2
‘“¹152†,0,331673.44,-3893779.2,1,331351.53,-3892802.2
‘“¹150†,0,346137.03,-3831604.2,1,346441.6,-3831537.8
‘“¹149†,0,385884.03,-3870118.8,1,386112.94,-3870177.2
Š|ì“V—³ü,0,325251.8,-3853230.8,1,325629.44,-3853039.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362734.84,-3898506.8,1,362332.78,-3898666.5
”~ƒ–“‡‰·òº˜aü,0,375083.7,-3879443.0,1,375160.5,-3879503.2
Ä’ÃXü,0,349420.2,-3853293.5,1,348732.75,-3853212.8
Š|ì‘å“Œü,0,344827.1,-3837001.5,1,345310.53,-3838498.5
‘“¹414†,0,426001.8,-3862461.2,1,426337.06,-3863134.0
‘“¹52†,0,389245.28,-3875451.2,1,389171.9,-3875667.2
ˆÉ“ŒC‘PŽ›ü,0,427579.44,-3866560.0,1,427705.0,-3866405.5
•l¼—Y“¥ü,0,308116.66,-3837261.8,1,308931.94,-3837275.8
‘“¹362†,0,374984.7,-3866729.8,1,374657.1,-3866887.8
‘Š—Ç‘å{‰êü,0,347381.28,-3835976.0,1,347868.94,-3836213.5
‘“¹136†,0,414490.06,-3830506.8,1,413394.22,-3830394.0
”Ñ“c•xŽR²‹vŠÔü,0,322495.0,-3881267.0,1,322595.72,-3881234.2
‘“¹1†,0,436919.28,-3893173.2,1,436565.12,-3893145.0
‘“¹246†,0,433644.28,-3908454.2,1,433467.16,-3908394.2
‹g“c‘å“Œü,0,347243.53,-3839940.5,1,347310.66,-3839386.5
Ä’ÃXü,0,359035.8,-3858915.0,1,359565.3,-3860319.8
”MŠC‘åmü,0,434171.03,-3873357.2,1,435443.78,-3874177.2
”MŠC‘åmü,0,432163.3,-3869165.5,1,432701.56,-3869959.8
ŽO“‡•xŽmü,0,425704.9,-3882265.8,1,425831.97,-3882326.2
‘“¹52†,0,381563.5,-3904106.0,1,381598.47,-3904842.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,294597.9,-3853466.0,1,294750.4,-3853462.5
‰º“cÎ˜L¼èü,0,415411.97,-3828318.0,1,415183.66,-3828412.2
‘“¹135†,0,442396.06,-3863817.0,1,442219.12,-3863910.2
“’‰ÍŒ´” ªåÎŒ´ü,0,438837.12,-3885177.0,1,438787.16,-3885269.2
‘“¹150†,0,374356.4,-3861640.2,1,374152.1,-3861551.0
‘“¹150†,0,367361.72,-3849979.0,1,367592.62,-3850129.2
‘“¹152†,0,317660.75,-3838235.8,1,318303.12,-3838530.2
ˆÉ“ŒC‘PŽ›ü,0,439068.97,-3863163.0,1,438459.6,-3863075.0
‘“¹1†,0,436770.16,-3893542.8,1,436919.28,-3893173.2
ˆäìŒÎŒäKü,0,371208.6,-3884838.0,1,371245.72,-3885666.5
“¡Ž}“V—³ü,0,350716.1,-3867248.0,1,350436.56,-3867221.8
”Ñ“c•xŽR²‹vŠÔü,0,318433.03,-3875848.0,1,318081.84,-3876039.2
Š|ì•l‰ªü,0,349157.44,-3835608.8,1,349451.3,-3834897.5
‘“¹246†,0,424460.2,-3896858.2,1,424485.72,-3896888.8
‘“¹259†,0,284487.97,-3843034.8,1,284410.2,-3842975.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,306024.75,-3845536.5,1,307297.8,-3845571.2
‘“¹362†,0,363669.53,-3873280.0,1,363234.03,-3872979.5
‘“¹152†,0,328743.62,-3886062.2,1,328711.34,-3885694.0
“V—³•l¼ü,0,319221.16,-3839894.8,1,318983.62,-3839469.2
Œä“aê•xŽmŒö‰€ü,0,423933.22,-3903280.2,1,425644.16,-3902498.5
“‡“c‹g“cü,0,363353.84,-3845400.2,1,363254.44,-3845555.2
‘“¹52†,0,387961.34,-3880227.0,1,387937.9,-3880381.0
