# label, type1, x1, y1, type2, x2, y2, ...
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,134757.11,-3821523.0,1,137311.4,-3821267.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137242.83,-3841756.5,1,137073.81,-3841873.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,127887.54,-3830554.8,1,127218.36,-3829751.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,131860.39,-3823441.0,1,132573.73,-3822741.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137144.86,-3840373.2,1,137146.17,-3840478.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,131975.77,-3819418.8,1,131901.83,-3819258.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹,0,138093.98,-3845040.2,1,138098.27,-3845177.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130185.08,-3840033.2,1,130200.414,-3839000.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136722.47,-3836494.5,1,136616.14,-3833752.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,133822.92,-3812803.5,1,133887.4,-3812878.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129622.03,-3833677.2,1,129616.766,-3833605.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137696.33,-3807718.8,1,139480.25,-3808085.5
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,129303.05,-3822458.0,1,129687.74,-3821938.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129381.914,-3829355.2,1,129317.5,-3829211.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹,0,137073.81,-3841873.5,1,136990.67,-3841936.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,137205.77,-3818472.5,1,137131.73,-3818585.8
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,142419.67,-3823257.2,1,141841.22,-3825148.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,129746.945,-3821867.2,1,130511.82,-3821567.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,127637.87,-3825006.8,1,128241.234,-3824294.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130185.08,-3840033.2,1,130179.62,-3840108.2
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,133735.8,-3828270.2,1,135220.03,-3828129.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140810.67,-3833566.2,1,141081.39,-3831492.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,136990.67,-3841936.2,1,135254.47,-3842364.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129241.14,-3842051.0,1,129429.68,-3842057.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,128009.42,-3804790.5,1,129480.76,-3807634.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132803.69,-3808960.8,1,132872.45,-3808923.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,125657.92,-3829123.0,1,126765.79,-3829494.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,126765.79,-3829494.2,1,127218.36,-3829751.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,126523.8,-3803704.0,1,123872.19,-3801833.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137508.97,-3824889.2,1,137495.7,-3823188.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,130850.375,-3821560.5,1,132598.72,-3821303.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,142419.67,-3823257.2,1,141841.22,-3825148.0
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹,0,131138.2,-3819463.2,1,130850.375,-3821560.5
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,127976.15,-3840808.8,1,127928.58,-3840779.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,129457.92,-3842076.0,1,130338.625,-3841909.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132266.03,-3810378.2,1,132238.17,-3810289.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137275.36,-3826190.5,1,137254.58,-3826283.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,159939.75,-3828218.5,1,159852.17,-3828187.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,135490.89,-3813992.8,1,137175.4,-3814724.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,140750.36,-3821647.2,1,140606.53,-3821643.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,129687.74,-3821938.2,1,129746.945,-3821867.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,140606.53,-3821643.0,1,139408.1,-3821654.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,141833.17,-3808053.2,1,141846.4,-3807972.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129512.25,-3831457.0,1,129782.25,-3831393.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137488.23,-3823077.5,1,137495.7,-3823188.0
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141841.22,-3825148.0,1,141821.33,-3825272.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,132802.52,-3842074.5,1,134013.97,-3842296.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129782.25,-3831393.2,1,129946.91,-3831264.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,132642.31,-3842028.5,1,132802.52,-3842074.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,132995.38,-3811864.2,1,132949.86,-3811694.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,152297.08,-3823106.2,1,157888.69,-3826884.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140896.72,-3836008.5,1,140791.81,-3833706.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,129457.92,-3842076.0,1,130338.625,-3841909.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132998.97,-3811777.5,1,133822.92,-3812803.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,132573.73,-3822741.0,1,132733.92,-3822715.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137488.23,-3823077.5,1,137477.27,-3823001.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136732.0,-3832277.0,1,136776.81,-3832119.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,127729.086,-3825921.5,1,127840.25,-3825856.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140791.81,-3833706.5,1,140810.67,-3833566.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,130529.586,-3841848.2,1,132642.31,-3842028.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,135098.62,-3834048.0,1,134990.08,-3833914.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,131625.45,-3816627.2,1,132893.67,-3815920.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129311.03,-3825586.8,1,129398.26,-3825445.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140906.0,-3836154.8,1,140896.72,-3836008.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,127948.7,-3830589.5,1,127887.54,-3830554.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,127840.25,-3825856.2,1,129193.41,-3825283.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,136198.3,-3807526.8,1,137602.03,-3807729.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,147750.81,-3822908.5,1,147821.6,-3822945.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,141673.34,-3808614.2,1,141833.17,-3808053.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136722.47,-3836494.5,1,136616.14,-3833752.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,141846.4,-3807972.2,1,142281.81,-3806574.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,137662.67,-3836834.8,1,140282.31,-3840007.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,136136.8,-3807570.8,1,136198.3,-3807526.8
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140157.6,-3821405.8,1,140303.16,-3821445.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,132733.92,-3822715.8,1,134336.34,-3822742.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,139567.31,-3840820.5,1,137279.7,-3841726.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,130737.05,-3821559.2,1,130850.375,-3821560.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,123888.625,-3827007.8,1,125906.516,-3826739.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,139788.36,-3843639.0,1,141151.86,-3846166.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,132781.02,-3831839.0,1,132613.38,-3831733.0
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,130975.195,-3830472.0,1,131880.39,-3830027.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,128487.37,-3841302.2,1,128299.07,-3841021.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,142281.81,-3806574.0,1,142278.89,-3806498.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,130594.414,-3824392.2,1,131738.52,-3823532.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137160.5,-3821860.2,1,137477.27,-3823001.8
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,132404.47,-3829290.8,1,131932.73,-3829984.5
12_4_“V—ü_‹ß‹E“ú–{“S“¹,0,139840.6,-3831451.2,1,139741.75,-3831475.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,158016.78,-3826910.0,1,157888.69,-3826884.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,159852.17,-3828187.0,1,158016.78,-3826910.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,139567.31,-3840820.5,1,137279.7,-3841726.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,132995.38,-3811864.2,1,132949.86,-3811694.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137184.48,-3814843.5,1,137535.17,-3816415.0
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140303.16,-3821445.2,1,142039.98,-3821590.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,137662.67,-3836834.8,1,137596.64,-3836669.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,142039.98,-3821590.5,1,142248.34,-3821622.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137696.33,-3807718.8,1,139480.25,-3808085.5
