# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,399934.16,-4127951.5,1,400010.16,-4127874.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,478138.06,-4249849.0,1,478004.75,-4249696.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,468288.9,-4202563.0,1,469824.34,-4205614.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475351.2,-4241737.0,1,475286.94,-4241558.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,333031.9,-4096146.5,1,336653.53,-4097426.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,404585.84,-4140834.2,1,402909.5,-4139825.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402789.6,-4139780.2,1,402909.5,-4139825.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,458517.22,-4194713.5,1,456126.28,-4193372.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,446271.4,-4190989.5,1,446135.53,-4190950.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,384600.25,-4107517.2,1,390563.4,-4106578.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474773.9,-4237657.5,1,474818.6,-4240343.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,466407.22,-4197681.5,1,468198.1,-4202329.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,430603.25,-4159855.2,1,429313.66,-4161593.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,423576.03,-4165643.8,1,423825.97,-4165834.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,429199.4,-4161710.8,1,429313.66,-4161593.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,410516.25,-4129396.8,1,412758.56,-4132642.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431991.66,-4159255.0,1,431145.16,-4158658.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,435826.16,-4160490.0,1,432524.47,-4159409.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426891.16,-4177686.2,1,426905.6,-4177594.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,388886.5,-4128648.2,1,391501.5,-4129625.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419856.38,-4121996.0,1,420135.22,-4121564.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440524.5,-4190736.8,1,442007.12,-4190177.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,379778.6,-4121096.2,1,377691.6,-4118452.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428496.3,-4111173.0,1,428386.5,-4111047.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,426654.84,-4165038.0,1,426594.25,-4165108.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,432394.56,-4186983.2,1,430856.3,-4186018.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366826.8,-4101395.5,1,366761.66,-4103208.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417735.34,-4124377.2,1,417812.03,-4124107.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474231.53,-4228764.5,1,475352.03,-4225619.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419894.7,-4078533.8,1,420348.94,-4079398.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,412758.56,-4132642.0,1,412837.97,-4132858.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,404585.84,-4140834.2,1,402909.5,-4139825.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483393.6,-4259980.0,1,483404.88,-4261046.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,432524.47,-4159409.2,1,432183.62,-4159311.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419894.7,-4078533.8,1,419894.7,-4078533.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,440161.28,-4129503.8,1,438844.25,-4128198.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,450450.5,-4191584.5,1,448864.47,-4191757.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420464.5,-4079938.8,1,420458.7,-4080202.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,480459.56,-4254283.5,1,480454.2,-4254263.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,400729.22,-4137699.8,1,400776.47,-4137758.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,412486.62,-4104902.0,1,410090.62,-4100892.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,395960.06,-4131682.5,1,395874.16,-4131475.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,421588.3,-4166302.5,1,423576.03,-4165643.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,395208.88,-4130476.0,1,395529.9,-4130525.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443459.0,-4189940.0,1,446006.38,-4190920.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419894.7,-4078533.8,1,419894.7,-4078533.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,416902.47,-4083047.5,1,417126.72,-4082716.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,333710.4,-4091884.2,1,333682.22,-4091963.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,438844.25,-4128198.8,1,438817.9,-4128129.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,398734.6,-4090111.0,1,396465.44,-4089056.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483393.6,-4259980.0,1,483404.88,-4261046.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,423119.2,-4097452.8,1,422957.53,-4097207.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,391685.3,-4129665.5,1,394921.16,-4130429.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,414397.47,-4153565.8,1,414285.0,-4153551.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483393.6,-4259980.0,1,483404.88,-4261046.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,438855.2,-4162555.5,1,435948.25,-4160552.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424255.56,-4167610.5,1,424270.53,-4167490.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,466353.4,-4197544.5,1,466407.22,-4197681.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,413551.2,-4105511.0,1,413617.38,-4105474.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,445405.3,-4177821.5,1,447329.3,-4176871.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,419868.97,-4167299.0,1,421525.7,-4166339.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443042.47,-4189059.2,1,442434.94,-4189682.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,432524.47,-4159409.2,1,432183.62,-4159311.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424255.56,-4167610.5,1,424270.53,-4167490.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416282.97,-4087713.2,1,416288.78,-4087230.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,446135.53,-4190950.5,1,446006.38,-4190920.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,472451.5,-4210498.5,1,472578.56,-4210738.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,427299.56,-4108236.8,1,427339.53,-4108658.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432632.12,-4120264.2,1,432618.25,-4120193.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,409407.44,-4148854.8,1,409440.5,-4148919.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,430856.3,-4186018.8,1,430739.25,-4185928.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432096.72,-4118244.5,1,430035.66,-4115840.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,406910.28,-4143733.8,1,406872.12,-4143549.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,384526.8,-4107527.2,1,384600.25,-4107517.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,412550.1,-4105025.2,1,412486.62,-4104902.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,357576.75,-4108881.5,1,360719.34,-4108681.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418724.38,-4093164.8,1,418797.4,-4093192.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,485405.44,-4164794.8,1,485484.94,-4164879.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416746.28,-4083277.5,1,416177.75,-4084364.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,435915.88,-4125311.5,1,438817.9,-4128129.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,445403.97,-4178096.8,1,445404.3,-4178401.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,463811.3,-4193377.8,1,464230.78,-4193930.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,336881.62,-4097449.2,1,337227.28,-4097496.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,394921.16,-4130429.5,1,395208.88,-4130476.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366215.2,-4107105.8,1,366220.38,-4106951.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,418797.4,-4093192.0,1,420510.88,-4094537.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,402116.94,-4127506.2,1,400010.16,-4127874.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,332376.47,-4095934.0,1,327018.25,-4093867.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,453821.53,-4182152.8,1,450524.34,-4180155.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,461849.75,-4193737.8,1,461774.56,-4193759.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,378600.66,-4110843.8,1,378538.28,-4110890.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,469824.34,-4205614.5,1,469925.0,-4205806.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442998.6,-4189122.0,1,443391.2,-4189796.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,427334.56,-4108288.5,1,427358.3,-4108558.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,382543.97,-4108054.8,1,378600.66,-4110843.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442378.34,-4189786.5,1,443459.0,-4189940.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,388886.5,-4128648.2,1,388758.97,-4128579.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,333031.9,-4096146.5,1,332761.25,-4096057.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,408312.28,-4147070.2,1,408355.97,-4147129.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,434817.03,-4189152.2,1,434075.0,-4188251.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420669.72,-4094600.8,1,422957.53,-4097207.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,419757.53,-4167265.0,1,419868.97,-4167299.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,465865.6,-4168739.0,1,465762.2,-4168882.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365761.34,-4089612.8,1,365698.78,-4089424.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,406421.56,-4130586.0,1,406333.22,-4130684.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417735.34,-4124377.2,1,419053.8,-4126874.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,377516.22,-4112429.2,1,377571.75,-4112377.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420662.56,-4137244.8,1,421277.72,-4138770.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442998.6,-4189122.0,1,443391.2,-4189796.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366848.2,-4101323.8,1,366826.8,-4101395.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,402220.53,-4127642.5,1,402116.94,-4127506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,431991.66,-4159255.0,1,431145.16,-4158658.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420348.94,-4079398.5,1,420464.5,-4079938.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442007.12,-4190177.0,1,442378.34,-4189786.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,460365.34,-4170961.5,1,460280.9,-4170937.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,461396.12,-4190479.0,1,458825.12,-4188063.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,434075.0,-4188251.5,1,433987.34,-4188133.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,406872.12,-4143549.8,1,404764.22,-4140944.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,421574.6,-4139683.0,1,429098.16,-4161304.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475352.03,-4225619.5,1,475661.53,-4224586.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402816.9,-4139769.0,1,402661.2,-4139680.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,453862.8,-4191459.2,1,453713.8,-4191289.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429448.47,-4155346.2,1,428272.4,-4153341.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,469925.0,-4205806.5,1,472451.5,-4210498.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366826.8,-4101395.5,1,366761.66,-4103208.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,464382.2,-4194129.8,1,466353.4,-4197544.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,406872.12,-4143549.8,1,404764.22,-4140944.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444599.88,-4181722.8,1,444569.62,-4181922.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428496.3,-4111173.0,1,428386.5,-4111047.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,436240.7,-4190081.2,1,436076.75,-4189948.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,333141.94,-4087601.8,1,333710.4,-4091884.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,404432.06,-4129660.2,1,404246.72,-4129653.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442998.6,-4189122.0,1,443075.56,-4189685.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402816.9,-4139769.0,1,402661.2,-4139680.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,428210.22,-4163729.8,1,428407.22,-4163702.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,410330.88,-4129292.8,1,406421.56,-4130586.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,399139.8,-4134879.8,1,398408.4,-4133644.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,337227.28,-4097496.2,1,337608.28,-4097884.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432618.25,-4120193.0,1,432140.5,-4118303.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,417735.34,-4124377.2,1,419053.8,-4126874.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,427339.53,-4108658.5,1,421437.1,-4139261.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,415372.78,-4133927.8,1,417811.62,-4133660.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,406960.2,-4096269.2,1,406912.4,-4096212.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474522.03,-4235055.5,1,474555.38,-4230471.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,424029.16,-4165976.5,1,423825.97,-4165834.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,434970.97,-4189214.5,1,434817.03,-4189152.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332805.03,-4078788.0,1,332422.66,-4084414.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,468198.1,-4202329.0,1,468288.9,-4202563.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443169.6,-4172692.2,1,444759.12,-4175181.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,418130.1,-4158556.0,1,416277.53,-4156604.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444599.88,-4181722.8,1,444569.62,-4181922.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,400890.8,-4090785.0,1,400821.12,-4090762.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,456126.28,-4193372.2,1,456006.72,-4193281.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,401942.06,-4092711.5,1,400890.8,-4090785.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,440019.7,-4166584.8,1,441184.8,-4169199.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,442378.34,-4189786.5,1,442434.94,-4189682.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,484175.9,-4210086.5,1,489526.12,-4207946.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420662.56,-4137244.8,1,421277.72,-4138770.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,388758.97,-4128579.5,1,387214.28,-4127512.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,444448.75,-4190279.8,1,446006.38,-4190920.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,357576.75,-4108881.5,1,360719.34,-4108681.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443459.0,-4189940.0,1,446006.38,-4190920.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,485484.94,-4164879.5,1,481804.06,-4167618.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,399139.8,-4134879.8,1,398408.4,-4133644.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,449622.56,-4172356.2,1,449648.0,-4172264.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,422122.53,-4120092.5,1,422223.28,-4120001.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,478138.06,-4249849.0,1,479342.8,-4252227.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,422223.28,-4120001.0,1,424985.88,-4118275.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416282.97,-4087713.2,1,416288.78,-4087230.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,468273.44,-4167933.8,1,473962.62,-4165767.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,480506.22,-4211157.5,1,480383.94,-4211199.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,426654.84,-4165038.0,1,426594.25,-4165108.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,413617.38,-4105474.0,1,415451.6,-4104523.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,481640.16,-4167649.8,1,477042.28,-4166582.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,450425.2,-4170963.5,1,450610.78,-4170894.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,427769.25,-4116393.8,1,427991.84,-4116270.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,398408.4,-4133644.5,1,398248.53,-4133590.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,350591.28,-4104903.5,1,350762.66,-4105108.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,373042.2,-4114219.2,1,377516.22,-4112429.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445405.53,-4178727.2,1,445109.78,-4179568.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416282.97,-4087713.2,1,416288.78,-4087230.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,414684.38,-4111935.0,1,413984.03,-4107714.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,416902.47,-4083047.5,1,417126.72,-4082716.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,372918.5,-4114101.2,1,373042.2,-4114219.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332728.94,-4093494.0,1,333682.22,-4091963.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,461396.12,-4190479.0,1,458825.12,-4188063.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,399818.44,-4104813.8,1,390636.8,-4106560.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,366188.03,-4109025.8,1,360907.12,-4108738.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367644.66,-4109878.8,1,369169.94,-4110893.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,456268.34,-4185018.2,1,453940.16,-4182261.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,463064.4,-4171093.2,1,463014.4,-4171177.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365698.78,-4089424.2,1,365662.0,-4089240.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,457689.78,-4171262.0,1,457584.78,-4171234.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,432140.5,-4118303.2,1,432096.72,-4118244.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,408355.97,-4147129.0,1,409407.44,-4148854.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,375741.34,-4116486.5,1,375606.06,-4116348.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,430739.25,-4185928.0,1,429293.53,-4184856.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,458675.5,-4194665.5,1,458517.22,-4194713.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,461774.56,-4193759.5,1,458675.5,-4194665.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443169.6,-4172692.2,1,444759.12,-4175181.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475260.56,-4216688.5,1,475264.9,-4216849.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,436240.7,-4190081.2,1,436076.75,-4189948.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,417811.62,-4133660.8,1,418493.8,-4133951.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,443042.47,-4189059.2,1,442998.6,-4189122.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423463.16,-4162339.8,1,423426.34,-4162156.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,350762.66,-4105108.0,1,353442.0,-4108056.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416937.12,-4083065.5,1,416288.78,-4087230.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,412837.97,-4132858.2,1,415083.84,-4133966.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,421670.12,-4076100.5,1,421820.6,-4075945.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365096.7,-4083280.8,1,365662.0,-4089240.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,414397.47,-4153565.8,1,414285.0,-4153551.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440322.34,-4190710.0,1,440524.5,-4190736.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,454191.56,-4170385.2,1,454344.6,-4170381.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,411721.38,-4152647.8,1,411778.44,-4152730.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332360.38,-4084447.2,1,333122.97,-4087530.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,458712.84,-4187960.0,1,456384.1,-4185182.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416098.56,-4084669.0,1,416177.75,-4084364.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,481640.16,-4167649.8,1,477042.28,-4166582.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,482619.97,-4258580.0,1,482934.4,-4259132.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,440019.7,-4166584.8,1,441184.8,-4169199.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,404432.06,-4129660.2,1,404246.72,-4129653.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,476181.22,-4245546.0,1,476153.75,-4245472.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,387214.28,-4127512.2,1,387034.34,-4127463.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,350762.66,-4105108.0,1,353442.0,-4108056.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,448981.6,-4174780.5,1,449034.28,-4174582.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,427339.53,-4108658.5,1,421437.1,-4139261.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,422314.5,-4141917.0,1,422236.28,-4141669.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,485405.44,-4164794.8,1,485484.94,-4164879.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,464382.2,-4194129.8,1,466353.4,-4197544.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419759.72,-4135659.0,1,419818.66,-4135969.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,445079.25,-4127550.8,1,445005.03,-4127552.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,387034.34,-4127463.2,1,384004.4,-4125512.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,369169.94,-4110893.2,1,369308.34,-4111089.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,326796.75,-4093865.5,1,325630.8,-4093723.2
