# label, type1, x1, y1, type2, x2, y2, ...
ŒàŠÂóü,0,-161215.62,-3812926.8,1,-161033.05,-3812945.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-154608.0,-3859024.0,1,-155155.72,-3858567.2
‘“¹433†,0,-166233.22,-3860464.8,1,-165692.38,-3860457.2
‘“¹54†,0,-140102.52,-3882789.5,1,-140387.66,-3883489.8
‘“¹54†,0,-170349.86,-3830060.2,1,-169955.8,-3830868.0
b“cì–Øü,0,-147456.38,-3875013.5,1,-147570.6,-3875949.5
•{’†¼‰iü,0,-97311.68,-3827959.8,1,-97382.81,-3828057.0
‘“¹54†,0,-171986.2,-3827081.8,1,-171945.0,-3827295.5
•l“cì–Øü,0,-163872.42,-3879294.8,1,-163805.67,-3879506.5
‘“¹2†,0,-106616.375,-3821295.8,1,-105856.92,-3821463.2
‘“¹261†,0,-162855.8,-3877334.2,1,-162911.64,-3877988.2
‘“¹182†,0,-92450.4,-3867227.8,1,-92354.05,-3867129.0
‘“¹375†,0,-142237.88,-3831444.5,1,-142315.3,-3831821.0
‰Á–Î–û–Øü,0,-85994.734,-3844300.0,1,-85602.88,-3844800.5
b“cì–Øü,0,-143704.38,-3859101.0,1,-142877.56,-3860250.2
VŒ©ìãü,0,-77676.87,-3867068.2,1,-76842.48,-3868097.2
‘“¹375†,0,-146325.58,-3820870.2,1,-146083.61,-3821379.5
‘“¹317†,0,-109454.836,-3808992.8,1,-108345.61,-3809755.8
ŽOŽŸ¯Œ´ü,0,-120100.81,-3866745.8,1,-120174.766,-3866410.5
‘“¹186†,0,-195925.16,-3806118.2,1,-195664.69,-3806130.2
‘å’|“’—ˆü,0,-204438.12,-3839355.8,1,-204660.84,-3840177.8
‘“¹487†,0,-171311.1,-3800606.5,1,-171242.4,-3800477.8
‘å—ÑˆäŒ´ü,0,-154663.12,-3845077.5,1,-154476.55,-3845528.5
•l“c”ªd‰Â•”ü,0,-170160.39,-3869566.8,1,-170314.02,-3870289.5
“ŒŠC“cL“‡ü,0,-167700.0,-3825146.8,1,-162723.52,-3824911.0
‹g“c•äü,0,-146750.47,-3854578.8,1,-146891.47,-3854774.0
‘“¹186†,0,-196228.16,-3806233.2,1,-195925.16,-3806118.2
‘“¹375†,0,-135549.05,-3869489.8,1,-135378.48,-3869725.5
ŽOŒ´“Œéü,0,-117093.375,-3838912.5,1,-117152.016,-3839194.5
“cŠ‘•{ü,0,-168553.6,-3874000.8,1,-169530.23,-3874380.5
ŽOŒ´“Œéü,0,-105992.21,-3857748.5,1,-105984.14,-3857871.5
‘“¹433†,0,-184608.22,-3822229.2,1,-185234.4,-3822522.2
‰¹ŒË‘q‹´ü,0,-168592.78,-3797228.0,1,-168523.73,-3797470.8
•l“c”ªd‰Â•”ü,0,-158609.0,-3845848.8,1,-158488.84,-3846087.8
ˆäŒ´•ŸŽR`ü,0,-78178.93,-3838469.5,1,-78425.76,-3838639.2
ŒÜ“úŽs“›‰êü,0,-181589.38,-3823497.5,1,-181526.67,-3823647.8
L“‡“’—ˆü,0,-176893.34,-3833653.8,1,-176383.22,-3833555.0
¢—…b“cü,0,-130946.26,-3850993.5,1,-131042.56,-3851093.0
‘“¹182†,0,-85051.87,-3883437.5,1,-84922.28,-3883460.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-148408.23,-3859983.5,1,-149175.16,-3860067.8
‘“¹261†,0,-165996.17,-3848997.5,1,-165764.27,-3849352.5
L“‡’†“‡ü,0,-161671.6,-3832139.8,1,-161212.56,-3832417.0
ŽOŒ´“Œéü,0,-92527.18,-3874802.5,1,-92202.69,-3875060.0
‘“¹432†,0,-130515.06,-3834919.2,1,-130658.79,-3835083.5
•ŸŽRèÖü,0,-85639.375,-3825804.2,1,-85810.055,-3826371.0
¶Œû“‡zŠÂü,0,-114014.47,-3811574.5,1,-113309.48,-3811683.5
•l“cì–Øü,0,-152681.88,-3877139.5,1,-152588.23,-3877009.2
‘“¹2†,0,-162034.31,-3823717.8,1,-161946.22,-3823866.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-169871.86,-3845717.5,1,-169627.34,-3845885.8
VŽsŽµ‹È¼éü,0,-95860.79,-3848971.5,1,-95937.664,-3848976.2
b“cì–Øü,0,-147777.4,-3878126.2,1,-147721.9,-3878184.2
‘“¹2†,0,-79824.15,-3831065.5,1,-79749.08,-3831030.0
ˆ®ŒË‰Í“àü,0,-188671.75,-3856641.8,1,-188574.16,-3856913.2
Œà•½’Jü,0,-162019.8,-3817283.8,1,-162186.81,-3817852.5
•{’†ã‰ºü,0,-92376.48,-3837040.0,1,-92273.86,-3837033.5
‘“¹184†,0,-106427.95,-3833333.5,1,-106488.96,-3833584.8
‘“¹261†,0,-165434.3,-3866195.0,1,-165346.33,-3866343.5
bŽRb“zãŽsü,0,-112524.39,-3853879.2,1,-112150.57,-3854472.8
‘“¹2†,0,-124230.055,-3823558.2,1,-124052.1,-3823515.5
‘“¹185†,0,-129194.4,-3815787.0,1,-127803.484,-3815323.8
‘“¹317†,0,-106022.32,-3813315.2,1,-105741.195,-3813668.0
‘“¹184†,0,-103079.6,-3826103.0,1,-103047.95,-3826193.8
‘“¹317†,0,-103017.5,-3821065.0,1,-102807.89,-3821113.2
‘“¹182†,0,-92202.69,-3875060.0,1,-92063.03,-3875236.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-141749.7,-3863884.2,1,-142509.81,-3863689.2
‘“¹184†,0,-128428.55,-3867181.2,1,-127522.72,-3866130.5
‘“¹31†,0,-166149.61,-3810146.5,1,-166516.75,-3810450.8
”ü¯‚ŽRŽsü,0,-79435.06,-3858281.8,1,-79590.52,-3858260.8
‹gŽÉ–L‰hü,0,-125291.96,-3847741.5,1,-123937.45,-3847960.2
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-169871.86,-3845717.5,1,-170022.48,-3845418.8
–Fˆä–û–Øü,0,-89899.305,-3860947.8,1,-89611.91,-3860620.8
ŽOŒ´’|Œ´ü,0,-120813.836,-3820550.5,1,-120617.48,-3820784.8
‘“¹186†,0,-202547.16,-3817936.8,1,-202861.77,-3818238.8
‘“¹314†,0,-87994.484,-3839946.0,1,-88101.28,-3840292.5
‘“¹2†,0,-104380.83,-3823933.5,1,-103957.73,-3824091.8
‘“¹184†,0,-116687.4,-3846582.8,1,-116876.22,-3846842.5
‘“¹54†,0,-141226.33,-3884723.2,1,-141313.53,-3884945.8
ˆ®ŒË‰Í“àü,0,-186969.22,-3861501.8,1,-186641.28,-3862096.8
•l“cì–Øü,0,-152488.03,-3876971.2,1,-152415.4,-3876907.5
‘“¹182†,0,-93297.055,-3865644.2,1,-93358.12,-3865493.8
‘“¹313†,0,-74652.39,-3850513.8,1,-74045.17,-3851186.8
‘“¹314†,0,-85880.59,-3835087.0,1,-85811.38,-3834959.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-211694.36,-3828686.0,1,-212029.28,-3828029.5
•{’†¢—…ŽO˜aü,0,-119721.82,-3848978.2,1,-119603.88,-3848816.0
‘“¹184†,0,-105882.086,-3831815.0,1,-106247.26,-3832147.5
L“‡“’—ˆü,0,-178751.48,-3833353.8,1,-179873.66,-3833218.0
ŒàŠÂóü,0,-161569.52,-3813013.2,1,-161215.62,-3812926.8
Šâ‘‹Ñü,0,-210836.1,-3826329.0,1,-211161.98,-3826818.2
‘å’|“’—ˆü,0,-194133.4,-3816698.5,1,-194153.97,-3817474.0
‘“¹375†,0,-132400.19,-3851586.5,1,-132684.84,-3851946.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-196060.84,-3840684.5,1,-195387.84,-3841037.5
‹gŽÉ–û–Øü,0,-109281.375,-3856232.2,1,-108980.07,-3856119.8
•{’†¼‰iü,0,-98188.88,-3835184.2,1,-97940.086,-3835848.2
‘“¹261†,0,-164343.4,-3852655.8,1,-164032.44,-3853035.8
ŽR—zŽ©“®ŽÔ“¹,0,-168638.66,-3833374.0,1,-174196.27,-3833398.5
‘“¹432†,0,-117504.78,-3875970.8,1,-117471.914,-3876460.2
‘å’|“’—ˆü,0,-193848.27,-3811416.5,1,-193918.88,-3811514.5
‘“¹54†,0,-133621.38,-3867224.2,1,-133305.9,-3867697.8
‘“¹2†,0,-113582.53,-3822117.5,1,-113481.7,-3822080.0
‘“¹375†,0,-145546.67,-3823167.8,1,-145555.44,-3823415.8
‘“¹54†,0,-134082.03,-3866884.8,1,-133621.38,-3867224.2
ŽR—zŽ©“®ŽÔ“¹,0,-83839.47,-3833137.0,1,-85833.164,-3833385.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-186505.62,-3847163.2,1,-185947.73,-3847370.2
¯Œ´ì–Øü,0,-137840.66,-3877994.2,1,-138407.67,-3877971.5
‘“¹2†,0,-191811.67,-3812692.5,1,-190649.14,-3813691.8
ŽOŽŸ”ü“y—¢ü,0,-143261.4,-3863617.2,1,-143184.55,-3863612.0
‘“¹2†,0,-176883.84,-3824119.2,1,-176724.88,-3824169.8
‘“¹2†,0,-127919.97,-3822844.8,1,-127045.62,-3822013.5
¯Œ´“Œéü,0,-94648.72,-3876514.5,1,-92748.69,-3875743.8
‘å’|“’—ˆü,0,-204647.1,-3840703.2,1,-205040.55,-3841662.0
‰Á–Î–û–Øü,0,-85092.445,-3853325.8,1,-85072.68,-3853231.8
‘“¹2†,0,-194539.27,-3810135.5,1,-194479.44,-3810595.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-167938.12,-3846755.8,1,-168529.8,-3846426.5
‰Á–Î–û–Øü,0,-84203.1,-3847863.8,1,-83385.66,-3848183.5
”n–Ø”ª–{¼ü,0,-147998.27,-3823982.2,1,-147798.61,-3823504.5
‘å’|“’—ˆü,0,-192777.08,-3823876.0,1,-192478.48,-3824411.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-113008.85,-3869830.0,1,-112253.68,-3869594.8
VŒ©ìãü,0,-78452.12,-3865757.5,1,-78471.89,-3865851.2
ŽOŒ´“Œéü,0,-100108.02,-3868739.5,1,-99736.98,-3869704.5
‘“¹2†,0,-149541.34,-3829687.2,1,-149209.2,-3830004.8
ŽOŒ´“Œéü,0,-101998.195,-3863392.0,1,-101869.22,-3864187.2
“ŒL“‡”’–Øü,0,-150991.6,-3836314.8,1,-151190.67,-3836792.5
‘å’|“’—ˆü,0,-191591.97,-3825895.0,1,-191104.1,-3826540.5
‘“¹2†,0,-167796.1,-3823071.0,1,-167783.5,-3822884.2
L“‡–L•½ü,0,-175413.02,-3839459.5,1,-175309.12,-3839823.5
L“‡“’—ˆü,0,-181738.75,-3837439.0,1,-181787.95,-3837473.5
ˆäŒ´•ŸŽR`ü,0,-83415.69,-3829620.0,1,-83444.54,-3830394.0
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-170937.03,-3842760.5,1,-170664.52,-3842957.8
‘“¹375†,0,-146915.34,-3878684.8,1,-146668.16,-3878543.8
‘“¹185†,0,-139535.16,-3814656.0,1,-139170.47,-3814693.2
‘“¹2†,0,-159745.86,-3825723.8,1,-159760.45,-3826250.8
‘“¹186†,0,-183455.5,-3857714.8,1,-183593.66,-3857941.5
èÖ¼‰iü,0,-88495.57,-3818108.0,1,-88236.05,-3817721.0
èÖ¼‰iü,0,-90963.97,-3819065.8,1,-90673.03,-3818769.2
ŽO—Çâ‘—Ìü,0,-115871.805,-3863126.0,1,-115602.39,-3863695.5
“ù“úŽs²”Œü,0,-194616.39,-3823143.8,1,-194330.62,-3823153.8
‘“¹182†,0,-89987.01,-3872446.8,1,-90132.45,-3872579.5
‘“¹2†,0,-129105.14,-3822892.8,1,-128548.49,-3823103.0
‘“¹433†,0,-187700.17,-3836912.2,1,-187658.58,-3837126.0
‘“¹185†,0,-159211.11,-3807156.2,1,-159413.08,-3807232.0
ŽOŽŸ”ü“y—¢ü,0,-148029.7,-3860606.8,1,-147944.17,-3860724.5
ˆÀ²–L•½Œ|–kü,0,-180765.89,-3864112.8,1,-180714.6,-3864109.0
‘åèã“‡zŠÂü,0,-134651.06,-3804617.5,1,-135293.31,-3804691.2
‘åèã“‡zŠÂü,0,-132712.11,-3806157.8,1,-132585.34,-3806118.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-193486.94,-3842600.5,1,-193844.2,-3842317.2
‹gŽÉ–L‰hü,0,-121673.97,-3854051.5,1,-120936.54,-3854682.5
•äÔ—ˆü,0,-150000.58,-3885954.0,1,-150006.52,-3886233.0
‘“¹186†,0,-188661.98,-3845958.8,1,-188183.34,-3846140.2
‘“¹261†,0,-165318.77,-3867084.2,1,-165273.45,-3868071.2
•l“c”ªd‰Â•”ü,0,-170314.02,-3870289.5,1,-170379.72,-3870449.0
”n–Ø”ª–{¼ü,0,-148916.97,-3826767.5,1,-148318.61,-3826076.8
‘“¹184†,0,-103639.414,-3824226.0,1,-103576.09,-3824407.2
bŽRb“zãŽsü,0,-111938.18,-3856128.0,1,-112286.65,-3856305.5
ˆÀ²–L•½Œ|–kü,0,-173179.62,-3854958.0,1,-173802.25,-3856333.8
L“‡–L•½ü,0,-172879.31,-3834449.5,1,-173252.77,-3834290.5
•{’†¢—…ŽO˜aü,0,-124315.95,-3853052.8,1,-124365.15,-3853087.0
‘“¹184†,0,-123897.195,-3864217.0,1,-123636.33,-3863890.5
‘“¹191†,0,-191321.72,-3855381.5,1,-190596.7,-3856102.2
L“‡ŽOŽŸü,0,-169689.0,-3825556.8,1,-169731.69,-3825683.8
ŽOŽŸ¯Œ´ü,0,-119803.484,-3867344.2,1,-120022.72,-3867142.5
‘“¹375†,0,-128399.3,-3864210.8,1,-128330.85,-3864082.5
•ŸŽRÀŒGü,0,-88813.03,-3826991.0,1,-88212.73,-3827108.0
‘“¹186†,0,-188974.83,-3864374.0,1,-189033.47,-3864626.2
‘å—ÑˆäŒ´ü,0,-150256.69,-3845358.8,1,-149777.44,-3845201.8
‘“¹186†,0,-184278.23,-3853904.8,1,-184324.25,-3854682.2
“ŒL“‡”’–Øü,0,-151720.78,-3831786.8,1,-151757.23,-3831634.5
Šâ‘‹Ñü,0,-210197.92,-3820364.5,1,-210538.28,-3821009.5
L“‡–L•½ü,0,-171644.56,-3834361.5,1,-172150.17,-3834521.5
‘“¹317†,0,-103399.52,-3819142.5,1,-103148.305,-3819435.5
•l“c”ªd‰Â•”ü,0,-154300.28,-3851329.5,1,-154971.61,-3853511.2
‘å’|“’—ˆü,0,-191879.05,-3830777.5,1,-192285.78,-3830528.5
Œà•½’Jü,0,-162936.81,-3814191.8,1,-162900.19,-3814344.0
¯Œ´ì–Øü,0,-120825.0,-3875450.8,1,-120901.72,-3875455.8
‘“¹2†,0,-169748.14,-3823642.2,1,-169544.33,-3823596.8
‘“¹314†,0,-92394.44,-3876462.5,1,-92264.71,-3876485.2
“ŒL“‡ŒüŒ´ü,0,-147573.44,-3836078.8,1,-147414.9,-3835758.5
‘“¹2†,0,-146685.84,-3826738.0,1,-144941.92,-3825567.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-161468.45,-3856072.5,1,-161508.78,-3856230.0
‘“¹191†,0,-192740.4,-3854712.2,1,-191643.22,-3854878.8
L“‡“’—ˆü,0,-177902.34,-3833292.8,1,-177711.06,-3833433.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-86709.44,-3881565.5,1,-86789.8,-3882312.0
‘“¹2†,0,-145078.2,-3827339.2,1,-144955.97,-3827238.2
¯Œ´“Œéü,0,-97245.79,-3876032.8,1,-97477.77,-3876017.0
‘“¹54†,0,-133891.27,-3865541.8,1,-133560.7,-3865859.5
‘“¹314†,0,-93064.87,-3865660.2,1,-93161.24,-3865759.2
‘åèã“‡zŠÂü,0,-133249.1,-3806255.5,1,-133261.52,-3806070.8
‘“¹185†,0,-115695.45,-3816289.5,1,-114860.58,-3816018.8
‘“¹433†,0,-182197.16,-3849542.8,1,-182155.66,-3849756.5
•{’†ã‰ºü,0,-104006.7,-3851129.5,1,-104429.805,-3851744.2
‘“¹486†,0,-85595.19,-3837043.0,1,-85602.88,-3837043.5
ŽOŽŸ‚–ìü,0,-128277.38,-3879938.5,1,-128075.266,-3880265.0
‘“¹433†,0,-144998.06,-3866768.8,1,-145303.1,-3867192.0
ç‘ã“c”ªç‘ãü,0,-159549.64,-3852595.2,1,-159720.55,-3852731.0
–F•û–û–Øü,0,-85028.914,-3857983.2,1,-85115.445,-3857834.2
‘“¹185†,0,-133265.95,-3815224.0,1,-132591.25,-3815642.8
‘“¹182†,0,-91094.88,-3849070.0,1,-91101.055,-3850182.8
‘“¹375†,0,-156838.95,-3807734.5,1,-156755.16,-3807821.5
‘“¹2†,0,-164492.31,-3822219.2,1,-164410.7,-3822275.5
ŒàŠÂóü,0,-166193.47,-3813553.5,1,-166032.3,-3813635.0
ŽOŒ´“Œéü,0,-114612.375,-3829229.0,1,-114988.98,-3829779.0
‘“¹432†,0,-118081.2,-3885713.5,1,-118653.27,-3886741.0
•{’†¢—…ŽO˜aü,0,-112228.36,-3849010.0,1,-112232.42,-3848948.5
‘“¹314†,0,-105181.72,-3894193.0,1,-105202.15,-3894657.8
ŽOŽŸ‚–ìü,0,-132384.47,-3871005.8,1,-132582.64,-3870740.8
“ŒL“‡–{‹½’‰ŠCü,0,-123497.41,-3818656.0,1,-123415.24,-3819114.2
ŽOŒ´“Œéü,0,-114097.33,-3826073.5,1,-113900.664,-3826709.8
ŽOŽŸ”ü“y—¢ü,0,-147944.17,-3860724.5,1,-147747.5,-3860958.5
¯Œ´“Œéü,0,-104925.59,-3874770.0,1,-104432.56,-3874459.8
‘“¹182†,0,-92066.766,-3875576.5,1,-92063.03,-3875236.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-124725.72,-3868694.0,1,-124165.32,-3868996.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-187059.83,-3846305.8,1,-187143.77,-3846219.0
“ŒL“‡ŒüŒ´ü,0,-145173.75,-3838666.8,1,-144664.19,-3838569.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-110385.47,-3870646.2,1,-110231.06,-3871038.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-97273.34,-3876003.8,1,-96793.836,-3875880.0
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-190231.42,-3874837.2,1,-190359.58,-3874846.8
‘“¹191†,0,-182889.44,-3845385.8,1,-182265.8,-3845433.2
‘“¹31†,0,-166516.75,-3810450.8,1,-166742.27,-3810559.5
•l“c”ªd‰Â•”ü,0,-154971.61,-3853511.2,1,-155228.2,-3853529.2
ˆäŒ´•ŸŽR`ü,0,-78824.51,-3838849.2,1,-78994.4,-3839014.2
Šâ‘‹Ñü,0,-210622.83,-3821263.5,1,-210669.75,-3821329.0
‘“¹375†,0,-142633.66,-3833574.8,1,-142154.36,-3834160.8
‘“¹183†,0,-106499.92,-3881638.5,1,-106351.85,-3881937.8
L“‡ŽOŽŸü,0,-169725.75,-3825404.8,1,-169672.05,-3825431.8
‘å—ÑˆäŒ´ü,0,-149668.28,-3845287.0,1,-149578.34,-3845466.5
‹gŽÉ–L‰hü,0,-123905.6,-3848050.8,1,-123678.484,-3848746.8
•l“c”ªd‰Â•”ü,0,-158564.34,-3856300.8,1,-157504.34,-3855978.5
èÖ¼‰iü,0,-91807.49,-3820416.2,1,-91682.89,-3820346.5
‘“¹185†,0,-124586.445,-3815883.5,1,-122999.055,-3815655.2
‹g“c–L‰hü,0,-144997.88,-3847903.2,1,-144135.9,-3847689.2
VŽsŽµ‹È¼éü,0,-102302.65,-3868171.0,1,-102217.01,-3867516.5
‘“¹375†,0,-134408.19,-3870370.5,1,-134280.2,-3870361.8
•{’†¢—…ŽO˜aü,0,-105980.04,-3842978.0,1,-104233.96,-3842896.0
VŒ©ìãü,0,-78734.42,-3864941.0,1,-78490.77,-3865142.0
¯Œ´“Œéü,0,-112951.58,-3869146.2,1,-112338.61,-3869476.8
”ö“¹ŽOŒ´ü,0,-106431.09,-3826936.5,1,-106296.64,-3827020.5
‘“¹313†,0,-85738.29,-3834892.8,1,-85221.805,-3835323.8
‘“¹185†,0,-121159.7,-3815719.8,1,-120666.7,-3815749.0
“ŒL“‡”’–Øü,0,-149282.08,-3830071.5,1,-149209.2,-3830004.8
‘“¹54†,0,-131994.7,-3868814.5,1,-132067.28,-3868881.2
‘“¹313†,0,-79086.33,-3840842.2,1,-76891.766,-3841787.8
¢—…b“cü,0,-134652.56,-3853687.5,1,-134460.08,-3853489.0
‘“¹31†,0,-166911.83,-3810726.0,1,-166878.73,-3811559.2
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-192202.05,-3873992.5,1,-191682.69,-3874387.5
‘å’|“’—ˆü,0,-194131.25,-3817782.0,1,-194020.6,-3818579.0
•l“cì–Øü,0,-152588.23,-3877009.2,1,-152488.03,-3876971.2
‘“¹54†,0,-136125.67,-3899340.2,1,-135963.98,-3899452.8
‘“¹317†,0,-107418.586,-3810901.5,1,-107707.336,-3811631.0
–k–[ˆä‘q“N¼ü,0,-85014.25,-3876796.0,1,-84200.914,-3877084.5
‘“¹375†,0,-135823.45,-3842977.2,1,-135644.17,-3843336.2
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-176972.94,-3834340.2,1,-176703.31,-3834135.2
‘“¹375†,0,-151004.25,-3889551.5,1,-151351.14,-3889730.8
Šâ‘²”Œü,0,-206098.62,-3819346.2,1,-206011.62,-3819122.8
•{’†ã‰ºü,0,-101694.69,-3839951.2,1,-101829.664,-3841844.8
‘“¹433†,0,-145645.53,-3865607.2,1,-146313.55,-3865994.0
•l“c”ªd‰Â•”ü,0,-185460.23,-3874887.2,1,-184528.05,-3874602.0
‰Á–Î–û–Øü,0,-84998.31,-3853594.8,1,-85015.63,-3853320.8
bŽRb“zãŽsü,0,-111800.75,-3855871.8,1,-111938.18,-3856128.0
‚“c‰«”ü]“c“‡ü,0,-170722.16,-3808890.0,1,-170491.73,-3809214.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-94676.61,-3876083.8,1,-94067.375,-3875982.8
ŽOŽŸ‚–ìü,0,-128097.23,-3881070.5,1,-128376.31,-3881120.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-90091.77,-3876408.0,1,-89631.79,-3876780.5
‘“¹54†,0,-139239.92,-3881895.0,1,-139265.5,-3881896.8
Š|‡ãˆ¢ˆäü,0,-128605.26,-3908746.8,1,-128838.91,-3908701.0
L“‡’†“‡ü,0,-166222.34,-3828097.0,1,-166433.73,-3827307.2
‹gŽÉ–û–Øü,0,-96485.93,-3854044.8,1,-96058.125,-3854697.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-196273.55,-3840607.5,1,-196060.84,-3840684.5
‹gŽÉ–û–Øü,0,-95084.7,-3855438.5,1,-94200.016,-3856401.5
‘“¹182†,0,-86438.516,-3880992.0,1,-86363.766,-3881759.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-131273.88,-3866570.0,1,-131749.84,-3866757.0
‘“¹182†,0,-86534.195,-3833706.8,1,-86473.19,-3833857.2
‘“¹185†,0,-153327.23,-3804955.5,1,-152819.81,-3804425.8
‘“¹317†,0,-110639.25,-3808667.2,1,-110585.76,-3808694.8
ˆÀ²–L•½Œ|–kü,0,-170223.33,-3851589.0,1,-169872.33,-3853235.2
‘“¹54†,0,-138779.73,-3861082.2,1,-138634.61,-3861319.8
‚“c‰«”ü]“c“‡ü,0,-170068.16,-3809339.0,1,-169984.22,-3809426.0
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-164685.8,-3864780.0,1,-164840.9,-3865131.5
‘“¹186†,0,-198593.36,-3838611.2,1,-197172.44,-3839621.0
“ŒL“‡ŒüŒ´ü,0,-146036.53,-3832168.2,1,-146786.08,-3831415.5
‘“¹185†,0,-113849.75,-3817251.2,1,-113430.24,-3818924.0
‘“¹184†,0,-127061.36,-3865728.5,1,-126591.61,-3865449.5
“ŒL“‡ŒüŒ´ü,0,-146148.58,-3847673.2,1,-146362.56,-3846079.5
‘å—ÑˆäŒ´ü,0,-151818.69,-3845529.0,1,-150524.22,-3845222.8
‘åŽO“‡ŠÂóü,0,-123159.39,-3806607.5,1,-122837.33,-3807173.8
‘åŽO“‡ŠÂóü,0,-124317.4,-3800843.8,1,-125005.92,-3800610.8
‘“¹314†,0,-105433.0,-3902369.0,1,-105357.48,-3902734.8
“Œé¼éü,0,-99469.62,-3881272.5,1,-98967.07,-3882290.5
‘“¹432†,0,-131787.14,-3831757.8,1,-131990.64,-3831802.5
‘“¹432†,0,-130449.04,-3833987.2,1,-130434.48,-3834202.8
‘“¹432†,0,-117471.914,-3876460.2,1,-117191.44,-3876812.5
•{’†ã‰ºü,0,-106275.66,-3852636.5,1,-107297.16,-3852363.0
‘“¹185†,0,-155375.36,-3805684.2,1,-154990.7,-3805626.8
¢—…b“cü,0,-130826.4,-3850861.8,1,-130946.26,-3850993.5
•{’†¢—…ŽO˜aü,0,-116924.875,-3849597.0,1,-118688.91,-3849404.5
ˆÀŒ|’Ã‰ºŽO‰iü,0,-143721.05,-3820012.0,1,-143420.06,-3821383.5
‘“¹191†,0,-198732.31,-3858470.8,1,-198629.58,-3858463.0
•ŸŽRÀŒGü,0,-91959.65,-3822495.8,1,-91347.29,-3822797.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-196273.55,-3840607.5,1,-196439.4,-3840464.8
‘“¹375†,0,-144905.6,-3825719.0,1,-144809.33,-3825990.8
L“‡ŽOŽŸü,0,-140111.58,-3857833.2,1,-140062.55,-3858170.0
‘“¹185†,0,-139170.47,-3814693.2,1,-139039.62,-3814715.2
L“‡“’—ˆü,0,-178505.34,-3833181.2,1,-177902.34,-3833292.8
VŒ©‘½—¢ü,0,-86493.3,-3896906.2,1,-85993.42,-3896720.0
•{’†¢—…ŽO˜aü,0,-115090.88,-3851235.0,1,-115219.055,-3851243.5
‹v’n•š’Jü,0,-179715.69,-3836457.0,1,-179313.0,-3837016.0
‘“¹184†,0,-116905.15,-3847957.5,1,-116871.32,-3848078.8
‘“¹54†,0,-170777.8,-3829502.8,1,-170554.27,-3829734.5
‘“¹185†,0,-118071.83,-3815517.2,1,-117515.266,-3815728.2
£–ìì•Ÿ•x–{‹½ü,0,-130875.82,-3831109.2,1,-131343.3,-3831449.8
‘“¹186†,0,-193730.55,-3873548.8,1,-193649.02,-3873604.8
‘“¹487†,0,-171336.9,-3800608.2,1,-171904.8,-3800648.2
•l“cì–Øü,0,-163350.42,-3879040.8,1,-162959.81,-3879105.8
b“cì–Øü,0,-143969.75,-3865274.8,1,-144097.84,-3865283.5
ˆäŒ´•ŸŽR`ü,0,-82463.38,-3829190.2,1,-82807.36,-3829458.8
‘“¹375†,0,-140426.38,-3839393.5,1,-140338.75,-3839542.0
b“cì–Øü,0,-147629.97,-3878394.2,1,-147695.89,-3878553.5
ŽOŽŸ¯Œ´ü,0,-125189.414,-3859944.2,1,-125498.28,-3859563.0
¯Œ´ì–Øü,0,-125401.01,-3877672.2,1,-125632.0,-3878429.8
L“‡ŽOŽŸü,0,-146612.73,-3847674.2,1,-146148.58,-3847673.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-203623.38,-3835392.2,1,-204325.03,-3834670.2
‘“¹432†,0,-115899.39,-3843316.0,1,-115409.9,-3843314.8
‘åèã“‡zŠÂü,0,-132866.72,-3806168.0,1,-132712.11,-3806157.8
‘“¹433†,0,-181060.75,-3843891.0,1,-180852.86,-3843906.8
‘“¹314†,0,-91009.72,-3847581.8,1,-91208.945,-3848088.8
‘“¹314†,0,-96550.58,-3880805.5,1,-96501.5,-3880771.2
ŽOŒ´“Œéü,0,-115208.36,-3842467.0,1,-114969.3,-3842575.0
‘“¹487†,0,-169903.83,-3798867.2,1,-170372.89,-3798838.2
