# label, type1, x1, y1, type2, x2, y2, ...
‹g–ì“Œ‹g–ìü,0,152556.8,-3808597.8,1,152310.44,-3808176.0
“V—‰¤Ž›ü,0,129889.4,-3830793.2,1,129939.24,-3830760.5
‘“¹165†,0,140533.28,-3821084.8,1,141045.67,-3821095.8
‘“¹371†,0,115961.85,-3783833.2,1,115670.66,-3783629.8
“Þ—Ç¶‹îü,0,138678.39,-3840418.8,1,138883.67,-3840441.5
‘“¹307†,0,130346.56,-3854902.8,1,131736.86,-3855216.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,129813.445,-3829534.5,1,129762.36,-3829536.5
–‡•û‘å˜aŒSŽRü,0,132581.47,-3843151.5,1,132477.98,-3842478.5
‹ß‹EŽ©“®ŽÔ“¹,0,139878.56,-3833201.5,1,140466.88,-3833209.2
‘“¹368†,0,175323.55,-3820914.8,1,175822.64,-3820559.0
‘“¹371†,0,108343.86,-3757241.2,1,108475.17,-3757236.0
Š€Œ´‚Žæü,0,137105.84,-3814539.0,1,136522.31,-3814684.8
“Þ—Ç–¼’£ü,0,152786.61,-3839294.2,1,152525.77,-3839150.2
‘“¹25†,0,123087.85,-3828357.8,1,123665.47,-3828088.2
‘“¹308†,0,124127.75,-3840074.2,1,124894.48,-3840074.0
‘“¹168†,0,129727.85,-3831230.8,1,129785.08,-3831382.2
‘“¹166†,0,140327.61,-3821061.8,1,140533.28,-3821084.8
“V—ŠÂóü,0,141658.34,-3827008.5,1,141939.33,-3826997.5
ŒäŠŽÅü,0,129990.83,-3821801.8,1,129785.1,-3821779.2
‘“¹311†,0,140130.16,-3746725.2,1,140400.36,-3747730.5
‘“¹165†,0,160974.66,-3828591.8,1,160217.33,-3828158.0
‘“¹165†,0,163926.97,-3831745.5,1,163296.55,-3831276.2
‘“¹168†,0,129241.664,-3829311.0,1,129149.03,-3828914.5
‘å˜a‚“c”Á”µü,0,133293.1,-3827611.5,1,133311.33,-3827426.0
“V—‰¤Ž›ü,0,134832.1,-3830043.8,1,136632.52,-3829973.2
‹g–ìŽº¶Ž›jü,0,157723.53,-3826403.2,1,156834.25,-3826559.2
¶‹î¸‰Øü,0,131798.9,-3847214.8,1,132690.2,-3847794.8
‘å˜a‚“c”Á”µü,0,132652.39,-3830806.8,1,132701.03,-3830743.2
‹ß‹EŽ©“®ŽÔ“¹,0,138849.05,-3833026.0,1,138407.84,-3832858.5
‘“¹169†,0,153785.72,-3775940.0,1,153297.52,-3775250.2
–‡•û•x“c—Ñò²–ìü,0,127352.13,-3852160.8,1,127428.57,-3852157.8
‘“¹368†,0,174216.48,-3822891.5,1,174203.52,-3822522.8
‘“¹24†,0,138117.94,-3831331.0,1,138121.55,-3831423.2
‘“¹166†,0,148310.11,-3820295.5,1,148835.22,-3819968.0
‘“¹25†,0,159954.33,-3837674.5,1,159968.5,-3837366.5
ä‘å˜a‚“cü,0,121746.33,-3828720.0,1,121821.72,-3828686.2
‘“¹169†,0,148556.17,-3804439.0,1,148932.11,-3804209.5
‘“¹24†,0,138207.22,-3832958.5,1,138318.97,-3833200.5
‘“¹169†,0,155488.2,-3792892.8,1,155314.06,-3792345.2
–‡•ûŒð–ìQ‰®ìü,0,123397.01,-3850320.5,1,122702.516,-3850195.0
‘“¹166†,0,123087.39,-3824571.8,1,122739.57,-3824832.0
‘“¹170†,0,122916.85,-3832951.2,1,122887.555,-3832860.2
‘“¹25†,0,144765.48,-3832643.8,1,144994.05,-3832604.2
‘“¹163†,0,126334.516,-3847218.5,1,127009.18,-3846852.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,157748.02,-3788010.5,1,157949.66,-3787203.2
‘å˜a‚“c÷ˆäü,0,144737.66,-3825259.2,1,144706.22,-3825106.8
‹ß‹EŽ©“®ŽÔ“¹,0,140466.88,-3833209.2,1,140850.98,-3833225.2
‘“¹166†,0,133262.83,-3821672.5,1,133256.77,-3821519.0
‘“¹168†,0,131276.33,-3782299.8,1,131291.14,-3782022.0
‘å˜a‚“c÷ˆäü,0,141432.52,-3825140.0,1,141543.61,-3824704.8
‘“¹369†,0,155778.0,-3819463.0,1,155875.67,-3819336.2
ŒäŠŽÅü,0,129910.61,-3816575.8,1,130006.914,-3817064.2
‘“¹168†,0,135917.81,-3759318.0,1,135937.64,-3759163.2
‘“¹165†,0,138019.14,-3821274.2,1,137988.7,-3820690.8
÷ˆä“sŒVü,0,148905.58,-3827901.2,1,148354.11,-3827522.2
–¼’£‘]Ž¢ü,0,167553.39,-3820296.8,1,167475.64,-3820268.8
‘“¹166†,0,142201.78,-3821205.0,1,142361.06,-3821352.8
‘“¹163†,0,123968.445,-3847437.5,1,124247.64,-3847395.5
‘“¹170†,0,123596.51,-3840834.5,1,123441.33,-3840163.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137489.73,-3838126.2,1,137480.08,-3837880.2
‘“¹170†,0,123214.34,-3834601.5,1,123152.0,-3834327.0
‘“¹24†,0,138631.17,-3836604.5,1,138426.78,-3837258.8
‘“¹370†,0,144132.62,-3808114.2,1,145195.72,-3807089.0
‘“¹425†,0,143291.83,-3764239.2,1,142859.34,-3764378.5
‘“¹169†,0,142266.69,-3825538.8,1,141919.45,-3821185.2
‘“¹166†,0,154594.53,-3815168.2,1,154641.11,-3815043.5
“V—‰Á–Î–Ø’Ãü,0,151290.77,-3834181.0,1,150866.19,-3833766.2
‘å˜a‚“c÷ˆäü,0,135879.9,-3825078.5,1,135849.72,-3824310.2
‘“¹170†,0,123675.26,-3845264.0,1,123815.72,-3844950.5
”üŒ´‘¾Žqü,0,121800.4,-3823146.2,1,122030.47,-3823137.0
‘“¹170†,0,123402.01,-3839826.8,1,123372.73,-3839735.5
‘“¹425†,0,161860.97,-3773863.5,1,161800.78,-3773619.5
‹g–ìŽº¶Ž›jü,0,157723.53,-3826403.2,1,157571.45,-3826439.8
‘å˜a‚“c”Á”µü,0,132721.16,-3822217.0,1,132713.86,-3822032.8
‘“¹369†,0,154839.16,-3821743.8,1,154512.7,-3821909.8
‘“¹170†,0,123049.2,-3853043.5,1,123079.734,-3853165.5
Œä•l‹I˜aü,0,145700.02,-3750886.5,1,146269.9,-3750957.8
÷ˆä–¾“ú‹g–ìü,0,141415.44,-3820066.0,1,141218.69,-3819611.8
‘“¹168†,0,131024.375,-3772583.8,1,130871.85,-3771974.2
ŒF–ì–îƒmìü,0,151725.08,-3755587.8,1,151646.75,-3755560.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,135571.61,-3826998.8,1,136442.8,-3826379.8
‘“¹163†,0,146682.23,-3849280.0,1,147113.03,-3849202.0
‘“¹308†,0,122652.484,-3840873.0,1,122907.625,-3840862.8
“Þ—Ç‰Á–Îü,0,145181.78,-3847429.8,1,145001.0,-3847375.0
‘å‘äƒ–Œ´ü,0,171847.11,-3789397.5,1,172713.73,-3791723.8
‘“¹170†,0,123912.836,-3848575.8,1,123934.68,-3848485.5
Œä•l–kŽRü,0,152352.81,-3755841.8,1,152573.14,-3755526.0
‘“¹425†,0,142271.56,-3763816.0,1,142372.11,-3763750.8
ŒŽ£jü,0,153866.42,-3836761.5,1,153980.14,-3836388.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,154937.44,-3790482.2,1,155303.14,-3790653.5
‘“¹24†,0,138097.48,-3830808.5,1,138117.94,-3831331.0
‘“¹24†,0,138040.69,-3830010.8,1,138067.42,-3830040.2
ŒÜžŠ‹g–ìü,0,141868.52,-3807892.8,1,141970.89,-3807888.8
‘“¹24†,0,130167.11,-3812718.2,1,130080.516,-3811829.0
‘“¹370†,0,142764.69,-3808535.5,1,142867.06,-3808531.8
÷ˆä‹g–ìü,0,144294.34,-3814355.0,1,144318.73,-3814323.2
‘“¹24†,0,131420.86,-3815254.0,1,131076.1,-3814313.5
‘“¹24†,0,140878.98,-3845749.5,1,140883.78,-3845872.5
‘“¹163†,0,148055.8,-3849166.0,1,148784.5,-3849538.2
ŒF–ì–îƒmìü,0,152109.02,-3756220.0,1,151725.08,-3755587.8
ä‘å˜a‚“cü,0,122890.97,-3828550.5,1,122993.164,-3828546.5
“V—‰¤Ž›ü,0,138766.0,-3828936.0,1,138893.7,-3828931.0
‘“¹425†,0,161903.83,-3772908.2,1,161873.73,-3772786.2
‘“¹24†,0,138653.08,-3836511.2,1,138631.17,-3836604.5
‘“¹166†,0,123998.805,-3823057.5,1,123838.56,-3823525.5
‘“¹24†,0,134147.8,-3821391.5,1,134325.53,-3821353.8
‚–ì“Vìü,0,125190.67,-3788295.0,1,124913.37,-3788429.2
‘“¹425†,0,139097.78,-3760951.0,1,139076.75,-3761074.8
‘“¹309†,0,126143.35,-3814632.8,1,126468.55,-3814435.0
‘“¹163†,0,156343.06,-3849715.2,1,156927.83,-3849662.8
“Þ—Ç–¼’£ü,0,158555.08,-3839203.0,1,159791.69,-3839495.8
‹g–ì“Œ‹g–ìü,0,154720.67,-3810979.0,1,154714.97,-3810825.5
‘“¹168†,0,127455.305,-3852187.5,1,127854.86,-3851340.2
‘“¹169†,0,137438.4,-3818465.5,1,137425.2,-3818127.5
‘“¹170†,0,123854.61,-3855257.8,1,123852.09,-3855196.2
‘“¹24†,0,138126.36,-3831546.0,1,138149.22,-3832130.0
‘“¹425†,0,151809.44,-3769769.5,1,151738.03,-3769926.0
‘å˜a‚“c÷ˆäü,0,135859.27,-3824553.0,1,137631.89,-3824465.2
‘“¹169†,0,151345.4,-3771137.2,1,151635.55,-3770634.2
‘“¹168†,0,134517.5,-3770417.2,1,134705.72,-3770625.2
‘“¹24†,0,137849.11,-3826355.8,1,137874.34,-3827001.0
‘“¹169†,0,137532.73,-3813660.8,1,137524.36,-3813445.8
–‡•ûŒð–ìQ‰®ìü,0,124708.18,-3850544.2,1,124579.49,-3850518.5
‘“¹371†,0,112870.0,-3775493.5,1,112597.88,-3775135.2
‘“¹169†,0,140416.08,-3750191.8,1,140492.0,-3750835.2
‘“¹168†,0,127854.86,-3851340.2,1,127972.32,-3851089.2
ŒÜžŠ‹g–ìü,0,143773.14,-3808097.0,1,144048.8,-3807932.8
‘“¹169†,0,140010.89,-3808179.5,1,140268.03,-3808200.2
‘“¹25†,0,139809.5,-3830772.8,1,139938.36,-3830798.5
”ª”ö–‡•ûü,0,123849.57,-3855134.8,1,124305.6,-3855054.8
‘“¹311†,0,121862.945,-3747430.2,1,121839.62,-3747492.8
‘“¹24†,0,132975.58,-3821530.0,1,132771.08,-3821538.0
‘“¹170†,0,124266.92,-3841607.8,1,124237.66,-3841516.5
‘“¹165†,0,132734.53,-3823201.5,1,133117.9,-3823186.2
‘“¹309†,0,125866.87,-3814767.0,1,126143.35,-3814632.8
÷ˆä–¾“ú‹g–ìü,0,142462.97,-3812024.5,1,142624.34,-3811556.8
‘“¹169†,0,141762.98,-3808481.5,1,142764.69,-3808535.5
“V—‰¤Ž›ü,0,129665.7,-3830956.2,1,129889.4,-3830793.2
–¼’£‘]Ž¢ü,0,169855.1,-3823937.2,1,169641.61,-3822899.0
‘“¹25†,0,161579.02,-3839491.8,1,162254.42,-3839805.5
•x“c—Ñ‘¾Žqü,0,121760.82,-3821547.2,1,121879.89,-3821327.0
“V—‰¤Ž›ü,0,134468.02,-3829504.2,1,134832.1,-3830043.8
‹ß‹EŽ©“®ŽÔ“¹,0,124954.17,-3827051.2,1,125106.234,-3827014.2
–‡•û‘å˜aŒSŽRü,0,131374.75,-3850645.0,1,131472.98,-3850548.8
‘“¹368†,0,166963.52,-3838066.0,1,167098.78,-3837568.8
‘“¹169†,0,137477.94,-3817510.0,1,137496.31,-3817324.5
‘“¹166†,0,150012.4,-3817246.8,1,150089.1,-3817243.8
‘“¹370†,0,137406.55,-3807787.5,1,137584.53,-3807749.8
‘“¹168†,0,132353.17,-3784196.8,1,132498.75,-3783975.5
÷ˆä–¾“ú‹g–ìü,0,140315.66,-3808106.2,1,140268.03,-3808200.2
Š}’uŽR“Yü,0,159918.17,-3842229.5,1,160927.73,-3841915.5
“Þ—Ç‰Á–Îü,0,144102.22,-3845255.5,1,143552.6,-3844907.5
‘å•õŽRŒö‰€ü,0,143266.1,-3792794.5,1,142702.97,-3791492.5
‘“¹168†,0,130105.61,-3840018.5,1,130148.01,-3839801.2
‘“¹163†,0,145655.31,-3849781.0,1,146111.56,-3849702.0
‘“¹170†,0,123979.58,-3843958.8,1,123975.82,-3843866.5
“V—ŠÂóü,0,139876.55,-3832493.8,1,139859.78,-3832063.5
Œä•l‹I˜aü,0,151704.1,-3747988.5,1,151755.6,-3747986.8
‘“¹168†,0,131696.67,-3782529.5,1,131619.66,-3782532.5
‰ºŽs@•Oü,0,134140.39,-3799020.0,1,134085.53,-3798929.8
÷ˆä‹g–ìü,0,144595.39,-3814189.5,1,144796.48,-3814089.5
‚–ì“Vìü,0,141923.4,-3791922.2,1,141649.39,-3791471.0
‘“¹166†,0,178615.16,-3810342.0,1,178039.78,-3809992.8
‘“¹309†,0,121298.23,-3818367.8,1,121374.234,-3817718.2
“Þ—ÇŠ}’uü,0,150544.17,-3847502.2,1,150349.42,-3847078.8
YŒ´“p“c–ìŒäñü,0,157418.53,-3815372.0,1,157470.81,-3815400.8
‘“¹370†,0,134464.23,-3807286.5,1,135884.25,-3807538.8
‘“¹425†,0,132587.9,-3747843.0,1,132654.52,-3747563.5
‘“¹169†,0,143906.98,-3808245.8,1,144057.02,-3808147.8
‘“¹169†,0,137371.64,-3814128.8,1,137538.72,-3813814.5
‘“¹369†,0,171929.17,-3818234.2,1,171955.81,-3818264.2
‘å˜a‚“c”Á”µü,0,132622.56,-3821667.0,1,132566.58,-3821546.0
‘“¹425†,0,140227.27,-3761523.8,1,140040.22,-3760669.0
‘“¹168†,0,130169.83,-3839708.0,1,130134.45,-3839463.2
‘“¹166†,0,178716.39,-3810307.8,1,178615.16,-3810342.0
‘“¹25†,0,123665.47,-3828088.2,1,124130.336,-3828192.5
‘“¹368†,0,176508.11,-3820412.2,1,176660.33,-3820376.0
‹g–ìŽº¶Ž›jü,0,161281.72,-3816000.0,1,161696.19,-3815431.2
‘“¹24†,0,137313.52,-3821821.8,1,137530.0,-3822121.2
‹g–ìŽº¶Ž›jü,0,158729.2,-3825935.5,1,158721.27,-3825720.5
‘“¹24†,0,127260.625,-3804123.0,1,126945.91,-3803950.8
‘“¹368†,0,168405.66,-3844074.8,1,168125.31,-3843377.2
‘“¹1†,0,128587.2,-3856820.2,1,128692.81,-3856908.5
÷ˆä“sŒVü,0,148008.5,-3823811.8,1,147442.73,-3823064.0
‘“¹165†,0,157159.42,-3826362.5,1,156875.08,-3826280.8
‘“¹168†,0,129944.01,-3788938.2,1,130324.18,-3788154.0
‘“¹425†,0,132280.98,-3758565.2,1,131852.55,-3758151.0
ã–ì“ìŽRéü,0,158015.23,-3842545.8,1,158953.95,-3842388.0
‘“¹425†,0,162073.34,-3773332.8,1,161903.83,-3772908.2
‘“¹309†,0,146015.52,-3788782.5,1,146006.25,-3788536.8
‘“¹370†,0,149689.31,-3810027.8,1,149495.17,-3809635.0
‘“¹309†,0,140480.7,-3794405.2,1,140853.53,-3794086.2
÷ˆä–¾“ú‹g–ìü,0,140354.2,-3818445.0,1,139968.31,-3818398.2
‘“¹370†,0,149827.5,-3818453.8,1,149877.47,-3818421.0
‘“¹170†,0,122799.68,-3852561.2,1,122935.92,-3852771.0
‘“¹165†,0,137101.06,-3820971.5,1,137104.67,-3821063.5
‘“¹369†,0,176508.11,-3820412.2,1,176660.33,-3820376.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133849.19,-3834545.2,1,133635.22,-3834307.5
‘“¹370†,0,149877.47,-3818421.0,1,149948.36,-3818264.5
‘“¹169†,0,138562.02,-3807835.2,1,138638.81,-3807832.2
“´ì‰ºŽsü,0,143613.84,-3796532.5,1,143607.4,-3796363.5
‘“¹309†,0,147757.62,-3787301.8,1,147940.62,-3787387.2
‘“¹25†,0,124620.734,-3828296.0,1,125427.64,-3828632.8
‘“¹168†,0,130922.875,-3794221.5,1,131131.61,-3794305.5
‘“¹425†,0,135845.25,-3762121.2,1,135719.02,-3762187.8
÷ˆä–¾“ú‹g–ìü,0,141466.83,-3812770.5,1,141486.5,-3812615.8
‘“¹169†,0,141742.83,-3751865.2,1,141546.36,-3751441.8
“V—ŠÂóü,0,142964.94,-3833020.5,1,143217.83,-3832949.2
‘“¹166†,0,152775.83,-3817205.0,1,153327.95,-3816907.5
–¼’£‘]Ž¢ü,0,165403.9,-3832307.5,1,165942.03,-3832349.8
ŒäŠŽÅü,0,128944.49,-3810335.0,1,129552.586,-3809510.8
‹g–ìŽº¶Ž›jü,0,156249.45,-3828027.0,1,156322.62,-3827932.0
–Ø’ÃMŠyü,0,152693.05,-3856403.0,1,152043.75,-3856089.0
“Þ—Ç–¼’£ü,0,163372.64,-3836165.2,1,163809.66,-3836241.8
‘å˜a‚“c”Á”µü,0,132708.98,-3823202.5,1,132734.53,-3823201.5
‘“¹166†,0,166474.36,-3809475.5,1,166979.38,-3809273.0
–‡•û‚’Îü,0,128633.27,-3857957.2,1,128756.19,-3857213.8
“Þ—ÇŠ}’uü,0,146737.14,-3843400.5,1,146178.58,-3843483.2
‘“¹309†,0,145602.78,-3789413.5,1,145784.61,-3789468.2
‘“¹24†,0,138160.03,-3832406.5,1,138164.84,-3832529.5
‘“¹425†,0,136351.44,-3761886.5,1,136201.83,-3762015.2
‘“¹24†,0,129690.164,-3807166.2,1,129682.84,-3806981.8
‘“¹169†,0,151765.98,-3769986.5,1,151738.03,-3769926.0
‘“¹168†,0,128843.516,-3799412.5,1,129173.01,-3798660.8
‘“¹309†,0,152477.58,-3785065.0,1,152533.44,-3785186.0
–‡•ûŒð–ìQ‰®ìü,0,128120.48,-3854746.0,1,128387.66,-3855043.2
‘“¹166†,0,121194.71,-3826495.5,1,121716.3,-3826104.8
‹g–ìŽº¶Ž›jü,0,145070.75,-3809863.2,1,144883.42,-3809655.0
Š}’uŽR“Yü,0,153975.2,-3845773.0,1,154204.58,-3845764.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,159096.97,-3786977.0,1,159454.88,-3786933.2
‘“¹168†,0,131881.25,-3821696.2,1,130833.19,-3821737.8
‘“¹309†,0,146203.3,-3788313.8,1,146450.5,-3788058.5
‚–ì“Vìü,0,121805.74,-3787199.0,1,122410.48,-3786897.8
‘“¹165†,0,150397.47,-3823386.5,1,149959.64,-3823310.5
“Þ—Ç¸‰Øü,0,136139.62,-3845350.0,1,136067.97,-3844829.8
“Þ—Ç‰Á–Îü,0,144846.28,-3846673.2,1,144699.84,-3846186.5
–‡•û•x“c—Ñò²–ìü,0,125575.63,-3849277.8,1,125706.836,-3849364.8
‰FŽ¡–Ø‰®ü,0,148676.2,-3852709.0,1,148650.33,-3852033.0
‘“¹309†,0,136146.66,-3807036.2,1,136191.86,-3806880.5
‘“¹168†,0,128227.77,-3850463.2,1,128396.234,-3850210.2
‘“¹165†,0,158830.73,-3826608.8,1,158129.88,-3826326.8
Š}’uŽR“Yü,0,151685.38,-3848659.2,1,151629.75,-3848538.2
‘“¹25†,0,155363.48,-3833752.0,1,155416.83,-3833811.5
‘åã¶‹îü,0,124869.76,-3843861.0,1,124917.016,-3843766.8
‘“¹169†,0,147088.66,-3806309.8,1,147443.55,-3806204.0
‘“¹165†,0,129591.53,-3825265.0,1,129642.64,-3825263.0
‘“¹168†,0,137423.97,-3747473.8,1,137963.75,-3748099.5
‘“¹165†,0,156247.31,-3825904.0,1,155808.56,-3825797.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,138479.95,-3824884.8,1,138757.42,-3824781.8
–‡•ûŒð–ìQ‰®ìü,0,128587.2,-3856820.2,1,128550.484,-3857991.5
‘“¹24†,0,138175.67,-3832806.0,1,138207.22,-3832958.5
‘“¹370†,0,150192.11,-3820655.5,1,150201.45,-3820224.5
‘“¹168†,0,129542.79,-3798277.0,1,129741.73,-3798115.2
‘“¹309†,0,133325.39,-3812224.5,1,133125.69,-3811709.0
‘“¹169†,0,154965.73,-3791250.2,1,154724.83,-3790982.2
‹ß‹EŽ©“®ŽÔ“¹,0,134797.39,-3832015.0,1,134613.81,-3831899.0
‘“¹169†,0,154844.23,-3779562.8,1,154851.86,-3779070.2
”Œ´‹îƒ–’Jç‘Ôãü,0,122313.87,-3819404.0,1,122293.875,-3818912.2
‘“¹24†,0,138770.39,-3834937.0,1,138774.0,-3835029.2
ã–ì“ìŽRéü,0,157823.48,-3843568.2,1,158247.0,-3847614.0
‘“¹369†,0,144768.58,-3842675.8,1,145375.81,-3842529.2
‘“¹168†,0,129559.55,-3830221.8,1,129331.836,-3829646.0
‚–ì“Vìü,0,133759.38,-3787958.2,1,133218.25,-3787917.8
‘“¹163†,0,124576.58,-3847320.5,1,125236.96,-3847232.2
YŒ´“p“c–ìŒäñü,0,166289.95,-3816465.8,1,166668.6,-3817744.2
‘“¹166†,0,169586.53,-3810564.8,1,169125.06,-3810550.2
‹g–ìŽº¶Ž›jü,0,160849.17,-3811862.2,1,160531.05,-3811566.2
‘“¹169†,0,154851.86,-3779070.2,1,154598.28,-3778464.0
“V—‰¤Ž›ü,0,141392.95,-3828742.0,1,141803.95,-3828787.8
‘“¹168†,0,131315.47,-3750292.8,1,131639.58,-3750003.2
–‡•û‘å˜aŒSŽRü,0,128738.04,-3853613.2,1,129185.44,-3853318.0
‰ºŽs@•Oü,0,135879.88,-3804800.0,1,135966.7,-3804396.5
‰FŽ¡–Ø‰®ü,0,147046.48,-3856094.5,1,147431.42,-3855495.2
‘“¹25†,0,134580.94,-3833654.5,1,134376.7,-3833662.8
‘å˜a‚“c÷ˆäü,0,134468.83,-3823041.0,1,134366.6,-3823045.0
‘å˜a‚“c”Á”µü,0,133173.84,-3826539.0,1,133149.52,-3825924.2
‘“¹310†,0,121924.35,-3809815.8,1,122894.12,-3809068.8
‘“¹309†,0,151322.66,-3785784.5,1,151454.33,-3785872.0
YŒ´“p“c–ìŒäñü,0,158636.05,-3815758.0,1,158893.98,-3815810.2
“Þ—Ç–¼’£ü,0,144994.31,-3837928.0,1,145200.78,-3837981.8
‘“¹368†,0,172351.5,-3827999.0,1,173044.56,-3827359.2
‘å˜a‚“c÷ˆäü,0,140144.56,-3826236.0,1,140135.0,-3825990.0
‘“¹425†,0,134052.19,-3759051.0,1,133032.02,-3758659.2
”Œ´‹îƒ–’Jç‘Ôãü,0,122984.41,-3828331.2,1,123006.195,-3828238.0
ã–ì“ìŽRéü,0,158953.95,-3842388.0,1,159108.05,-3842413.2
‹ß‹EŽ©“®ŽÔ“¹,0,136303.69,-3832602.0,1,136562.62,-3832684.2
‘“¹24†,0,139531.42,-3842632.0,1,139296.86,-3843164.5
‘“¹170†,0,123725.06,-3837720.5,1,123622.18,-3837078.2
‘“¹368†,0,174150.4,-3824647.2,1,174217.3,-3824368.0
‘“¹310†,0,126198.92,-3805796.5,1,126359.72,-3805328.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,163534.34,-3784694.8,1,164116.58,-3784458.5
‘å˜a‚“c”Á”µü,0,132740.62,-3822708.8,1,132738.19,-3822647.2
‘“¹369†,0,171955.81,-3818264.2,1,172374.45,-3818526.2
‘“¹168†,0,133684.11,-3776789.2,1,133166.84,-3776717.0
‘“¹165†,0,168071.53,-3834796.0,1,167886.31,-3834618.0
‘“¹371†,0,123115.92,-3793576.8,1,123314.586,-3792768.5
‘“¹169†,0,151449.31,-3769075.0,1,151832.12,-3768291.8
‘“¹168†,0,130704.16,-3788016.0,1,130751.836,-3787921.8
‘“¹309†,0,140853.53,-3794086.2,1,140788.11,-3793719.5
‘“¹425†,0,132720.83,-3758609.8,1,132437.77,-3758620.8
‘“¹166†,0,153627.86,-3816711.8,1,154233.45,-3816474.0
–‡•ûŽRéü,0,133211.03,-3853803.5,1,133792.89,-3853103.2
“Þ—Ç‘å˜aŒSŽRü,0,141310.36,-3837743.8,1,140737.4,-3837729.0
‹ß‹EŽ©“®ŽÔ“¹,0,141055.2,-3833217.2,1,141310.47,-3833207.5
‚–ì“Vìü,0,121429.34,-3784874.8,1,121233.57,-3784482.2
–Ø’ÃMŠyü,0,147448.42,-3851955.8,1,146751.84,-3851090.0
‘“¹169†,0,153614.58,-3765672.5,1,153842.55,-3765572.0
÷ˆä“sŒVü,0,148901.16,-3829132.5,1,148841.92,-3828919.2
ŒF–ì–îƒmìü,0,149785.61,-3749812.8,1,150094.61,-3749801.2
–‡•û•x“c—Ñò²–ìü,0,125482.89,-3848881.2,1,125214.33,-3848556.8
Š€Œ´‚Žæü,0,134449.75,-3816704.8,1,134436.45,-3816366.8
‘“¹168†,0,129391.29,-3836230.2,1,129374.016,-3835800.0
‘“¹168†,0,131197.52,-3771746.0,1,131829.86,-3772121.5
‘“¹166†,0,169638.78,-3810593.8,1,169845.58,-3810648.0
”üŒ´‘¾Žqü,0,121544.766,-3823156.8,1,121595.89,-3823154.5
”ª”öˆï–Øü,0,122044.055,-3834125.8,1,122088.836,-3833970.0
‘“¹170†,0,123447.2,-3847181.8,1,123372.31,-3846600.0
÷ˆä‹g–ìü,0,144172.78,-3809836.0,1,144560.14,-3809913.5
‘“¹170†,0,123861.9,-3856057.8,1,123862.17,-3855442.0
‘“¹370†,0,137023.78,-3807833.2,1,137406.55,-3807787.5
‘“¹25†,0,125643.195,-3828901.0,1,126258.05,-3829553.5
‘“¹168†,0,136587.95,-3747874.8,1,137423.97,-3747473.8
‘“¹168†,0,133673.45,-3779159.5,1,133791.08,-3778878.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,158435.8,-3787154.8,1,159096.97,-3786977.0
‘“¹425†,0,132534.53,-3756462.5,1,133042.17,-3756258.5
‘“¹170†,0,124293.58,-3845392.8,1,124258.04,-3845148.0
–‡•û‚’Îü,0,129945.016,-3857596.8,1,130409.03,-3857085.8
‘“¹166†,0,149524.27,-3817880.5,1,149713.72,-3817473.2
“V—‰Á–Î–Ø’Ãü,0,149365.83,-3844039.0,1,149103.86,-3843864.2
‘“¹169†,0,148932.11,-3804209.5,1,148992.73,-3803776.5
‘“¹309†,0,127862.17,-3814040.8,1,128244.72,-3813994.8
“Þ—Ç‰Á–Îü,0,140787.66,-3841444.5,1,141068.2,-3841433.8
‘“¹165†,0,141415.39,-3821389.2,1,141405.88,-3821143.2
‘“¹25†,0,162475.7,-3840966.8,1,162452.45,-3841029.0
‘“¹309†,0,125334.555,-3814911.2,1,125539.23,-3814903.2
‘“¹163†,0,148784.5,-3849538.2,1,149386.61,-3849269.2
‘“¹169†,0,154620.9,-3781878.5,1,153994.52,-3780917.0
“Þ—Ç¶‹îü,0,140239.5,-3839834.8,1,140416.86,-3839797.0
‘“¹170†,0,123466.23,-3849517.2,1,123622.016,-3848957.0
‘“¹370†,0,150035.84,-3815830.5,1,149980.08,-3815709.5
‘“¹169†,0,137418.11,-3812034.0,1,137243.03,-3811487.0
‘å˜a‚“c÷ˆäü,0,137849.11,-3826355.8,1,138817.33,-3826318.2
‘“¹165†,0,137115.48,-3821340.2,1,137344.34,-3821300.5
‘“¹168†,0,127455.305,-3852187.5,1,127558.47,-3852214.0
‘“¹165†,0,133276.16,-3822657.0,1,133255.5,-3822134.5
‘“¹166†,0,165490.06,-3809883.0,1,165624.47,-3810059.5
‘“¹369†,0,150779.31,-3842939.2,1,150567.17,-3842731.8
‘“¹25†,0,148616.42,-3832405.0,1,149198.84,-3832259.8
‘“¹309†,0,121280.91,-3819199.5,1,121409.305,-3818578.8
‘“¹163†,0,126936.43,-3846948.0,1,127874.8,-3846787.0
‘“¹309†,0,124723.48,-3815643.8,1,125334.555,-3814911.2
‘“¹425†,0,146118.75,-3766226.0,1,146796.75,-3765770.0
ã–ì–¼’£ü,0,168142.28,-3836762.2,1,167635.53,-3836165.2
