# label, type1, x1, y1, type2, x2, y2, ...
‘“¹365†,0,179850.77,-3959534.8,1,179811.16,-3959136.2
‘“¹27†,0,111760.48,-3930690.2,1,111938.7,-3930713.2
‘“¹8†,0,189226.06,-4012808.0,1,189526.34,-4013504.8
•Ÿˆä‰Á‰êü,0,182886.36,-3991288.0,1,183009.47,-3991222.0
•Ÿˆä‹à’Ãü,0,186623.53,-4016312.2,1,186730.16,-4016493.0
‘“¹157†,0,211691.4,-3957614.5,1,212725.83,-3956904.5
ŽÂ”öŸŽRü,0,198001.95,-3987222.0,1,198781.33,-3987256.8
ŽI]”üŽRü,0,190534.75,-3986128.0,1,190660.0,-3986831.0
ŽÂ”öŸŽRü,0,204879.56,-3992432.0,1,204883.72,-3992555.0
‘“¹156†,0,239208.4,-3971489.5,1,239266.44,-3970903.8
•Ÿˆä’©“ú•¶ü,0,179704.5,-3990080.5,1,179604.2,-3990084.0
•Ÿˆä‘åX‰Í–ìü,0,165588.6,-3970086.8,1,165713.8,-3969405.2
•¶•ÄƒmŒ´ü,0,177493.58,-3973613.8,1,177790.53,-3973480.0
‘å–ìŸŽRü,0,209274.02,-3982752.5,1,211362.81,-3982899.2
•Ÿˆä‹à’Ãü,0,183318.39,-4005268.5,1,183375.8,-4006158.5
‘“¹27†,0,152661.27,-3940092.0,1,152628.86,-3939908.8
‘“¹27†,0,135657.97,-3929628.8,1,135891.6,-3929773.2
‹vâ’†ƒm”¨¬•lü,0,135939.2,-3920353.2,1,136040.36,-3920349.2
‘“¹27†,0,106360.82,-3929970.2,1,106488.555,-3929995.5
‘“¹27†,0,125693.42,-3929730.2,1,125995.34,-3929687.0
‘“¹27†,0,146526.5,-3926794.5,1,146853.73,-3926751.0
–k—¤Ž©“®ŽÔ“¹,0,183667.58,-3987202.5,1,183405.69,-3986904.2
‘“¹416†,0,190269.89,-3994961.8,1,190681.62,-3995255.0
•‘’ß–ìŒ´`‚•lü,0,106275.695,-3932064.8,1,106013.516,-3931860.8
‘“¹417†,0,181115.98,-3977789.2,1,181513.88,-3976975.0
‘“¹27†,0,120119.57,-3930210.2,1,121399.9,-3930556.5
•Ÿˆä¡—§ü,0,185944.23,-3986967.2,1,185979.22,-3987242.8
‹vâ’†ƒm”¨¬•lü,0,140603.0,-3924228.8,1,140286.12,-3923902.8
‘“¹303†,0,152795.73,-3923381.0,1,152719.92,-3923384.0
‘“¹27†,0,103676.05,-3929965.0,1,104396.875,-3929656.0
‘“¹305†,0,165054.39,-3969276.2,1,165218.69,-3968962.2
‘“¹8†,0,172852.19,-3936319.8,1,173755.25,-3935456.2
•Ÿˆä’©“ú•¶ü,0,175654.31,-3981033.5,1,175611.06,-3980543.0
ŽI]”üŽRü,0,184654.92,-3979034.0,1,187328.12,-3979289.8
‘“¹305†,0,177065.25,-3963970.0,1,177268.69,-3964024.2
–k—¤Ž©“®ŽÔ“¹,0,177504.77,-3940639.2,1,177025.03,-3941333.2
•¶•ÄƒmŒ´ü,0,163703.17,-3973450.2,1,163900.67,-3973350.5
‘“¹365†,0,167797.2,-3978587.5,1,173253.95,-3976569.0
‘“¹303†,0,155144.3,-3920613.8,1,155537.31,-3921552.5
•¶”üŽRü,0,194816.19,-3977828.2,1,194825.78,-3978104.8
•Ÿˆä¡—§ü,0,185901.1,-3985061.5,1,185908.8,-3985276.8
ŽO‘“Œq–Vˆ°Œ´ü,0,175412.84,-4011034.0,1,175520.73,-4010568.5
–k—¤Ž©“®ŽÔ“¹,0,188055.06,-3994056.0,1,188026.72,-3993964.8
‘“¹365†,0,179282.53,-3966781.2,1,179139.52,-3967001.8
‘“¹364†,0,191529.92,-3987292.8,1,191552.83,-3987230.2
‘“¹416†,0,192340.53,-3995350.5,1,192876.58,-3994901.0
•ŸˆäŽlƒ–‰Yü,0,176062.06,-3990029.2,1,176386.89,-3989986.5
‘“¹365†,0,177970.53,-3968766.8,1,177549.58,-3969643.5
‘“¹27†,0,104592.31,-3929493.5,1,104875.8,-3929604.2
‘“¹365†,0,175522.05,-3947878.8,1,175499.1,-3947941.0
ŽO‘t]ü,0,178466.42,-4004184.0,1,178450.56,-4003754.0
‘“¹8†,0,170103.62,-3962257.0,1,170438.73,-3961786.2
•Ÿˆä‘åX‰Í–ìü,0,171164.42,-3992672.0,1,171477.64,-3992321.8
‘“¹417†,0,190573.17,-3971516.8,1,191801.92,-3971412.2
‘“¹158†,0,196145.0,-3984271.8,1,196573.14,-3984380.2
‘“¹156†,0,239653.23,-3969539.8,1,239637.8,-3969017.5
¬•lˆ»•”ü,0,124628.914,-3927281.2,1,124185.06,-3926961.0
‘“¹365†,0,176834.48,-3941647.8,1,176843.4,-3941893.5
‘“¹417†,0,181524.53,-3976574.8,1,182029.64,-3975941.2
‘“¹157†,0,215620.44,-3994165.8,1,215915.11,-3993974.8
‘“¹305†,0,161856.39,-3974505.2,1,161654.55,-3973836.0
‘“¹365†,0,178382.3,-3936273.2,1,178635.4,-3935587.5
‘“¹157†,0,208942.53,-3972738.5,1,208848.19,-3972926.2
‘“¹8†,0,184885.16,-3993123.2,1,184768.3,-3992666.0
¬•l‹€–Ø‚“‡ü,0,146550.73,-3917777.0,1,146626.61,-3917774.0
‘“¹303†,0,150826.62,-3924811.2,1,151043.27,-3924525.8
¬‘q¼•‘’ßü,0,103692.86,-3928055.0,1,104254.51,-3928153.5
‘“¹305†,0,164064.8,-3990786.5,1,163836.22,-3989410.8
–k—¤Ž©“®ŽÔ“¹,0,180243.9,-3973852.5,1,180070.31,-3973920.2
‘“¹158†,0,237631.78,-3969169.0,1,237652.33,-3969014.8
‘“¹8†,0,168968.0,-3950734.5,1,169080.2,-3950361.0
‘“¹416†,0,207448.06,-3993481.0,1,207459.86,-3993084.0
•‘’ß–ìŒ´`‚•lü,0,112239.766,-3936485.5,1,112241.01,-3935931.2
•¶”üŽRü,0,191741.89,-3975443.5,1,191722.17,-3975598.0
‘“¹162†,0,143006.52,-3933704.2,1,143194.3,-3933973.8
ŸŽRŠÛ‰ªü,0,209178.72,-3986692.0,1,209200.73,-3986599.0
‘“¹303†,0,175079.23,-3932270.2,1,174508.33,-3931860.2
‘“¹157†,0,211467.69,-3994455.0,1,211077.77,-3994037.2
‘“¹158†,0,205729.58,-3981886.2,1,205747.45,-3981670.2
¬•l‹€–Ø‚“‡ü,0,150442.17,-3916240.5,1,151273.27,-3916116.2
•Ÿˆä‘åX‰Í–ìü,0,167003.69,-3974894.5,1,166922.52,-3974743.8
–k—¤Ž©“®ŽÔ“¹,0,189338.22,-4001208.0,1,188971.27,-4000759.5
”’ŽRŒö‰€ü,0,220847.78,-4001685.0,1,222265.28,-4001363.2
‘“¹8†,0,170946.58,-3941493.2,1,171238.67,-3941882.5
•¶”üŽRü,0,193978.19,-3976134.8,1,194493.11,-3976486.0
•Ÿˆä’©“ú•¶ü,0,177026.53,-3988947.8,1,176505.7,-3988444.0
‘“¹158†,0,204076.61,-3983510.0,1,204226.06,-3983474.0
‘“¹27†,0,149949.23,-3928261.0,1,149851.8,-3928357.0
–k—¤Ž©“®ŽÔ“¹,0,179987.05,-3966079.0,1,179825.55,-3966484.8
‘“¹365†,0,175531.53,-3947447.8,1,175522.05,-3947878.8
‘“¹27†,0,152545.36,-3936468.5,1,152462.48,-3936287.2
‘“¹27†,0,110848.02,-3930668.0,1,111354.8,-3930677.0
–k—¤Ž©“®ŽÔ“¹,0,176426.66,-3941539.5,1,177025.03,-3941333.2
•Ÿˆä¡—§ü,0,184559.5,-3976373.8,1,184508.17,-3976344.8
ˆ°Œ´ŠÛ‰ªü,0,184751.64,-4005401.2,1,184890.69,-4005088.8
–k—¤Ž©“®ŽÔ“¹,0,183405.69,-3986904.2,1,183031.25,-3986271.8
‘“¹162†,0,122929.086,-3918763.8,1,123257.5,-3918134.2
‘“¹416†,0,196399.58,-3993856.0,1,196424.62,-3993855.0
•‘’ß–ìŒ´`‚•lü,0,114220.43,-3934306.5,1,114790.81,-3934035.8
–k—¤Ž©“®ŽÔ“¹,0,169970.2,-3947159.2,1,169944.92,-3947837.0
‘“¹364†,0,193540.23,-3991648.5,1,193591.42,-3991677.2
–k—¤Ž©“®ŽÔ“¹,0,182395.89,-3985371.8,1,182498.45,-3985429.5
•¶”üŽRü,0,195068.05,-3983632.5,1,195095.27,-3983693.0
‘“¹157†,0,212780.8,-3949276.8,1,212692.34,-3948879.8
‘å–ìŸŽRü,0,214247.83,-3985142.2,1,214905.72,-3985305.2
ŸŽRŠÛ‰ªü,0,207677.95,-3991354.5,1,207727.05,-3991322.0
‘“¹364†,0,195511.53,-4015077.8,1,195624.66,-4014735.5
•‘’ß–ìŒ´`‚•lü,0,105869.58,-3933191.0,1,105675.56,-3933384.2
‘“¹158†,0,203466.19,-3984022.5,1,203540.39,-3983989.2
‘“¹305†,0,159074.27,-3984516.8,1,159110.16,-3984146.0
‘“¹305†,0,170321.17,-3965387.0,1,170837.8,-3965060.0
–k—¤Ž©“®ŽÔ“¹,0,189694.52,-4016879.2,1,189617.34,-4016820.5
ŸŽRŠÛ‰ªü,0,194433.81,-3995031.2,1,192468.86,-3996145.8
‘“¹157†,0,215613.27,-3997025.8,1,215582.23,-3996842.2
‘“¹161†,0,162915.3,-3923365.8,1,163210.58,-3923816.2
¬‘q¼•‘’ßü,0,107357.74,-3928448.8,1,107836.71,-3928397.2
‘“¹365†,0,179570.44,-3964310.0,1,179451.02,-3963794.2
ŽÂ”öŸŽRü,0,190534.75,-3986128.0,1,190660.0,-3986831.0
‘“¹8†,0,168638.31,-3951362.0,1,168968.0,-3950734.5
–k—¤Ž©“®ŽÔ“¹,0,176546.02,-3941350.8,1,177043.55,-3941148.0
¬•lã’†ü,0,148144.78,-3927408.2,1,147684.0,-3927272.2
²“c’|”g“Ö‰êü,0,159775.25,-3945849.5,1,159743.52,-3945020.0
ŽÂ”öŸŽRü,0,201278.16,-3987602.2,1,201191.42,-3987267.0
“Ö‰ê`ü,0,167643.98,-3947707.0,1,167854.75,-3947945.2
‘“¹365†,0,177961.66,-3956773.0,1,177887.27,-3956806.2
•Ÿˆä‘åX‰Í–ìü,0,171645.94,-3991454.2,1,171870.44,-3991415.0
–k—¤Ž©“®ŽÔ“¹,0,188296.67,-3998015.2,1,188338.0,-3997767.8
‘“¹8†,0,174198.36,-3968781.5,1,173222.72,-3968263.8
•ŸˆäŽlƒ–‰Yü,0,169940.8,-3988779.8,1,170219.8,-3988184.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,196540.38,-3976815.2,1,196809.1,-3976590.8
ŽI]”üŽRü,0,187846.5,-3979732.8,1,187861.78,-3979455.2
‘“¹476†,0,205966.67,-3982216.5,1,206344.98,-3982265.5
‘“¹417†,0,178763.28,-3980827.5,1,178694.72,-3981014.8
‘“¹305†,0,168437.47,-3965518.8,1,168796.44,-3965689.8
‘“¹8†,0,175304.14,-3932200.5,1,175388.33,-3931736.0
ŠÛ‰ªì¼ü,0,182214.67,-4001801.8,1,182937.42,-4001683.2
‘“¹8†,0,172992.03,-3967472.5,1,172909.78,-3967290.8
ŠC’Ã¡’Ãü,0,164554.28,-3923889.0,1,165230.72,-3924386.8
–k—¤Ž©“®ŽÔ“¹,0,169890.05,-3947039.2,1,170004.53,-3947404.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206537.19,-3978999.2,1,206716.39,-3978347.5
•¶”üŽRü,0,194825.78,-3978104.8,1,194703.48,-3978201.2
‘“¹158†,0,236011.88,-3968786.8,1,236443.36,-3968927.8
‘“¹156†,0,237843.31,-3976264.2,1,237261.05,-3975267.0
´…”üŽRü,0,187306.03,-3986426.5,1,187404.16,-3986361.5
‘“¹157†,0,215437.11,-3993925.8,1,215287.83,-3993961.2
¬•l‹€–Ø‚“‡ü,0,155557.69,-3915551.8,1,156475.89,-3915055.0
‘“¹158†,0,210564.81,-3981541.5,1,211604.22,-3981077.0
–k—¤Ž©“®ŽÔ“¹,0,179736.52,-3970271.8,1,180131.28,-3970749.5
‘“¹162†,0,121909.21,-3919822.2,1,122077.234,-3919599.8
•¶•ÄƒmŒ´ü,0,164222.64,-3973215.2,1,165050.66,-3973153.0
•Ÿˆä‘åX‰Í–ìü,0,167007.17,-3974986.8,1,167003.69,-3974894.5
‘“¹27†,0,109461.87,-3930235.5,1,109613.516,-3930229.0
–k—¤Ž©“®ŽÔ“¹,0,180724.4,-3982233.0,1,180707.14,-3982449.0
‘“¹157†,0,209200.73,-3986599.0,1,208614.28,-3991600.2
‘“¹8†,0,172035.45,-3938838.5,1,171922.12,-3938504.2
‘“¹27†,0,158961.5,-3944311.5,1,159137.81,-3944366.2
‘“¹416†,0,196721.03,-3993721.8,1,196944.39,-3993652.5
–k—¤Ž©“®ŽÔ“¹,0,180448.16,-3978090.2,1,180433.08,-3976983.2
•Ÿˆä‹à’Ãü,0,182924.03,-4001314.5,1,182983.39,-3999497.5
¬•lã’†ü,0,143484.86,-3928576.5,1,144954.58,-3927995.2
‘“¹8†,0,186009.0,-3996466.5,1,186005.69,-3996374.5
‘“¹8†,0,167335.5,-3944857.2,1,167401.92,-3944608.8
‘“¹158†,0,195640.16,-3984197.0,1,196018.52,-3984245.5
•‘’ß˜a’mü,0,106358.21,-3923566.0,1,106531.54,-3924051.0
–k—¤Ž©“®ŽÔ“¹,0,189368.72,-4001360.8,1,189338.22,-4001208.0
•‘’ß˜a’mü,0,105433.73,-3928471.2,1,105417.016,-3929241.8
•¶•ÄƒmŒ´ü,0,173273.62,-3972353.5,1,174036.47,-3972571.5
‘“¹8†,0,173106.23,-3967837.2,1,172992.03,-3967472.5
‘“¹162†,0,134609.31,-3926255.0,1,133547.98,-3925682.5
‘“¹364†,0,192533.2,-3995835.8,1,192340.53,-3995350.5
•Ÿˆä‰Á‰êü,0,182104.64,-3996022.5,1,181987.66,-3995565.5
•Ÿˆä‘åX‰Í–ìü,0,171979.25,-3985599.5,1,171976.95,-3985538.0
‘“¹27†,0,147004.11,-3926714.2,1,147103.97,-3926679.5
–k—¤Ž©“®ŽÔ“¹,0,185487.75,-3988241.5,1,185333.98,-3988154.8
‘“¹305†,0,191493.1,-4018199.5,1,191566.97,-4018166.2
‘“¹157†,0,214925.14,-3994372.8,1,214652.64,-3994474.0
‘“¹365†,0,179124.92,-3956884.8,1,177961.66,-3956773.0
‘“¹8†,0,174419.64,-3933586.2,1,174513.84,-3933398.2
‘“¹162†,0,152160.84,-3936329.5,1,151963.73,-3936460.2
•‘’ß–ìŒ´`‚•lü,0,113876.12,-3933952.0,1,114220.43,-3934306.5
‹vâ’†ƒm”¨¬•lü,0,136206.55,-3919450.0,1,136413.02,-3918918.2
‘“¹305†,0,162609.47,-3971830.2,1,163019.08,-3971353.2
‘“¹8†,0,189309.98,-4010252.0,1,189281.69,-4010160.8
‘“¹364†,0,191962.75,-3994594.8,1,191652.34,-3994328.8
‘“¹157†,0,204621.8,-3968330.2,1,203794.08,-3967650.8
–k—¤Ž©“®ŽÔ“¹,0,188712.75,-4009658.2,1,188758.38,-4009533.5
‘“¹8†,0,191435.34,-4017278.8,1,191510.31,-4017276.2
‘“¹416†,0,202907.45,-3992713.8,1,204669.62,-3992900.5
ŽI]”üŽRü,0,188572.08,-3981060.5,1,188266.58,-3980948.2
‘“¹416†,0,208803.6,-3997280.0,1,208452.44,-3996522.8
¬•lˆ»•”ü,0,112049.12,-3923319.2,1,112639.98,-3924679.5
ŽI]”üŽRü,0,188190.2,-3980920.2,1,188162.94,-3980859.5
’r•Ó‹ž“cü,0,102473.13,-3923397.5,1,102943.42,-3923715.5
‘“¹305†,0,159332.34,-3985337.5,1,159296.52,-3985062.0
‘“¹417†,0,206252.94,-3948505.5,1,206244.8,-3948259.8
–k—¤Ž©“®ŽÔ“¹,0,178976.64,-3962519.5,1,178962.66,-3962827.5
¬•lˆ»•”ü,0,122406.67,-3926820.0,1,122151.31,-3926769.2
•¶”üŽRü,0,179997.77,-3974692.0,1,180098.22,-3974688.2
´…”üŽRü,0,180311.6,-3985385.5,1,179139.3,-3985612.8
•¶•ÄƒmŒ´ü,0,176590.38,-3973677.5,1,176690.86,-3973674.0
‘“¹303†,0,152719.92,-3923384.0,1,152444.31,-3923456.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,208349.19,-3977586.0,1,208390.2,-3977308.0
‘“¹305†,0,160161.56,-3985982.5,1,159332.34,-3985337.5
‘“¹161†,0,167381.11,-3926430.0,1,167654.22,-3926973.8
•ŸˆäŠÛ‰ªü,0,182508.12,-3992624.2,1,182471.92,-3992318.0
‘“¹305†,0,191987.39,-4018028.2,1,192244.9,-4018234.5
‘“¹416†,0,201929.23,-3992716.2,1,202907.45,-3992713.8
‘“¹8†,0,185226.8,-3994249.0,1,185198.42,-3994157.8
‘“¹27†,0,116649.53,-3930757.5,1,116751.92,-3930784.0
‘“¹416†,0,192876.58,-3994901.0,1,193366.88,-3994576.2
ŠÛŽR‰Á‰êü,0,208067.08,-4011942.5,1,208116.05,-4011910.0
‘“¹157†,0,212981.89,-3976358.0,1,212621.48,-3976093.0
–k—¤Ž©“®ŽÔ“¹,0,179146.39,-3935046.2,1,178985.27,-3935482.8
‘“¹27†,0,126683.59,-3929196.5,1,126808.66,-3929160.5
ŽÂ”öŸŽRü,0,191552.83,-3987230.2,1,191549.6,-3987138.2
ŽÂ”öŸŽRü,0,189841.31,-3985691.0,1,189891.47,-3985689.2
â–{‚•lü,0,121805.836,-3923982.2,1,121641.805,-3924297.0
•Ÿˆä‘åX‰Í–ìü,0,166983.67,-3975695.2,1,167007.17,-3974986.8
ŸŽRŠÛ‰ªü,0,207554.72,-3991420.0,1,207677.95,-3991354.5
‘“¹305†,0,180818.34,-4010219.8,1,181666.31,-4010804.0
‘“¹365†,0,178365.1,-3937196.8,1,178382.3,-3936273.2
ˆ°Œ´ŠÛ‰ªü,0,185820.25,-4003763.5,1,186035.58,-4003478.8
•ŸˆäŽlƒ–‰Yü,0,172255.62,-3987616.5,1,172937.44,-3987714.2
‘“¹158†,0,209988.89,-3981591.2,1,210564.81,-3981541.5
‘“¹8†,0,171238.67,-3941882.5,1,171838.1,-3941706.8
•ŸˆäŠÛ‰ªü,0,183397.52,-3994314.8,1,183427.02,-3994436.8
‘“¹27†,0,152769.36,-3940272.5,1,153612.39,-3941163.0
•Ÿˆä‹à’Ãü,0,183252.7,-4008285.5,1,183258.3,-4008439.0
‘“¹27†,0,152562.12,-3936898.8,1,152545.36,-3936468.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206785.53,-3978160.8,1,206831.62,-3978036.2
‘“¹365†,0,180485.31,-3930815.0,1,180915.48,-3930122.8
‘“¹417†,0,191801.92,-3971412.2,1,192024.78,-3971312.2
‘“¹303†,0,193568.12,-3941735.2,1,192364.44,-3941223.0
ŽO‘“Œq–Vˆ°Œ´ü,0,178526.02,-4010549.8,1,178417.98,-4011015.2
–k—¤Ž©“®ŽÔ“¹,0,178931.78,-3969593.2,1,179117.77,-3969863.5
–k—¤Ž©“®ŽÔ“¹,0,170283.67,-3943363.8,1,169699.2,-3943939.0
•¶”üŽRü,0,181070.44,-3975145.2,1,181667.62,-3974970.0
•Ÿˆä‹à’Ãü,0,183168.03,-4003889.8,1,183205.34,-4004226.8
¬¼ŽR’†ü,0,196009.73,-4016441.5,1,195674.08,-4016145.5
‘“¹8†,0,184768.3,-3992666.0,1,184708.22,-3992391.2
ŽI]”üŽRü,0,189841.31,-3985691.0,1,189891.47,-3985689.2
‘“¹162†,0,122370.19,-3914508.0,1,122361.164,-3914293.0
–k—¤Ž©“®ŽÔ“¹,0,188010.28,-3993503.8,1,187582.84,-3992073.2
‘“¹162†,0,125621.984,-3920744.8,1,126403.78,-3921266.5
‘“¹305†,0,169453.69,-3965757.8,1,170062.92,-3965888.8
‘“¹157†,0,215910.11,-3993821.2,1,215832.97,-3993762.2
‘“¹158†,0,219202.69,-3974559.0,1,219629.39,-3974545.5
‘“¹162†,0,134949.12,-3926518.2,1,134609.31,-3926255.0
‘“¹305†,0,158770.73,-3983820.8,1,158764.77,-3983667.0
•¶•ÄƒmŒ´ü,0,165355.69,-3973233.8,1,165504.11,-3973166.8
‘“¹305†,0,161701.62,-3973095.8,1,161800.95,-3973061.2
–k—¤Ž©“®ŽÔ“¹,0,180218.62,-3930424.5,1,180151.64,-3929965.5
•ŸˆäŠÛ‰ªü,0,182163.27,-3990729.5,1,182159.92,-3990637.2
‘“¹27†,0,145872.02,-3926882.0,1,146526.5,-3926794.5
•Ÿˆä‘åX‰Í–ìü,0,172043.52,-3994023.5,1,171734.66,-3993819.8
–k—¤Ž©“®ŽÔ“¹,0,171100.78,-3942933.5,1,171247.5,-3942805.2
–k—¤Ž©“®ŽÔ“¹,0,179954.45,-3932925.5,1,179645.3,-3934167.0
‘“¹364†,0,193243.92,-4003992.5,1,193376.62,-4004203.0
‘“¹364†,0,197216.92,-4012312.0,1,197280.16,-4011971.5
ŸŽRŠÛ‰ªü,0,207011.69,-3991684.2,1,207210.08,-3991616.0
–k—¤Ž©“®ŽÔ“¹,0,180373.92,-3975355.0,1,180377.84,-3974770.5
‘“¹416†,0,200062.33,-3992407.5,1,200137.5,-3992405.0
‘“¹416†,0,195232.69,-3994203.8,1,195357.97,-3994199.5
¬•lã’†ü,0,145626.88,-3934739.0,1,147078.6,-3933727.8
‘“¹303†,0,168476.44,-3929641.5,1,170949.53,-3930205.8
–k—¤Ž©“®ŽÔ“¹,0,174563.88,-3957511.8,1,174794.89,-3957626.5
‘“¹305†,0,161998.66,-3976899.8,1,161940.16,-3976686.5
•Ÿˆä‹à’Ãü,0,182937.42,-4001683.2,1,182924.03,-4001314.5
‘“¹305†,0,166664.34,-3967246.5,1,166737.45,-3967182.2
‘“¹161†,0,169106.6,-3933411.5,1,169271.67,-3933774.5
‘“¹417†,0,206236.67,-3948014.0,1,206393.62,-3947424.5
¬•lˆ»•”ü,0,116524.35,-3925467.8,1,116473.78,-3925469.8
²“c’|”g“Ö‰êü,0,158707.19,-3947552.0,1,158776.73,-3947457.0
–k—¤Ž©“®ŽÔ“¹,0,185333.98,-3988154.8,1,185155.14,-3988068.8
•‘’ß–ìŒ´`‚•lü,0,111461.92,-3935472.2,1,111199.984,-3935268.0
•‘’ß–ìŒ´`‚•lü,0,115686.67,-3930737.0,1,115709.3,-3930674.5
‘“¹8†,0,175388.33,-3931736.0,1,175429.88,-3931488.5
•Ÿˆä‘åX‰Í–ìü,0,168064.9,-3977685.2,1,167613.61,-3977056.0
‘“¹156†,0,238657.52,-3972397.2,1,239039.98,-3971740.5
•¶”üŽRü,0,191675.19,-3975692.0,1,191722.17,-3975598.0
¼óˆä—]Œàü,0,177455.16,-3932984.2,1,177710.83,-3933067.5
‘“¹8†,0,170954.47,-3960751.8,1,170895.0,-3960507.8
´…”üŽRü,0,182058.08,-3985753.0,1,181432.1,-3985806.5
‘“¹8†,0,183215.86,-3988599.8,1,183000.8,-3988207.8
•¶”üŽRü,0,185794.38,-3977160.2,1,185845.69,-3977189.0
‘“¹27†,0,146853.73,-3926751.0,1,147004.11,-3926714.2
‘“¹476†,0,196001.4,-3980124.8,1,194532.05,-3978330.0
–k—¤Ž©“®ŽÔ“¹,0,186486.78,-3989497.8,1,185927.25,-3988595.0
‘“¹303†,0,180506.12,-3929983.5,1,180634.53,-3930040.5
‘“¹158†,0,224667.52,-3970147.2,1,224665.6,-3970085.8
‘“¹27†,0,134997.38,-3929563.2,1,135583.44,-3929662.8
‘“¹158†,0,194005.27,-3986283.5,1,194281.12,-3986274.0
–k—¤Ž©“®ŽÔ“¹,0,182187.42,-3985164.0,1,182395.89,-3985371.8
¼óˆä—]Œàü,0,177710.83,-3933067.5,1,178546.88,-3933129.8
‘“¹158†,0,230078.23,-3969550.0,1,230254.95,-3969575.2
‘“¹365†,0,175353.25,-3953606.8,1,175449.9,-3952803.5
‘“¹162†,0,137345.92,-3928822.0,1,137593.22,-3929304.5
‘“¹161†,0,169207.73,-3932731.0,1,169166.38,-3932978.5
‘“¹8†,0,192415.39,-4017398.0,1,192768.52,-4017477.8
‰z‘O‹{èü,0,162003.38,-3977022.5,1,162065.75,-3976681.8
•Ÿˆä¡—§ü,0,184582.62,-3977018.8,1,184629.55,-3976924.8
ŽI]”üŽRü,0,188751.95,-3984007.0,1,188727.97,-3983331.0
ŠÛ‰ªì¼ü,0,187483.25,-4001212.5,1,187467.02,-4001459.0
”’ŽRŒö‰€ü,0,226718.55,-3996399.0,1,227655.4,-3996708.0
•‘’ß–ìŒ´`‚•lü,0,107305.266,-3939932.8,1,107482.0,-3939925.2
•Ÿˆä‘åX‰Í–ìü,0,166939.8,-3973204.8,1,166953.31,-3972896.8
ŸŽRŠÛ‰ªü,0,196490.73,-3994314.0,1,196864.4,-3994239.8
‘“¹27†,0,137042.1,-3930065.2,1,137397.0,-3930081.8
’r•Ó‹ž“cü,0,104892.42,-3925385.0,1,104451.195,-3924573.0
‘“¹305†,0,161783.84,-3986997.0,1,161265.45,-3986586.0
´…”üŽRü,0,173654.53,-3987410.8,1,173703.55,-3987378.2
‹´—§`ü,0,192394.9,-4018936.5,1,192312.31,-4018724.2
‘“¹27†,0,140983.88,-3928676.0,1,141384.39,-3928567.8
‘“¹157†,0,205953.33,-3969793.0,1,205724.17,-3969708.2
ŽO‘“Œq–Vˆ°Œ´ü,0,176028.78,-4009411.2,1,176101.55,-4009347.2
‘“¹8†,0,183643.69,-3989322.8,1,183215.86,-3988599.8
‹´—§`ü,0,192303.77,-4019893.2,1,192116.89,-4019561.5
‘“¹157†,0,209268.92,-3978047.8,1,209692.48,-3977941.5
‘“¹156†,0,239298.45,-3970288.0,1,239283.89,-3969796.5
‘“¹8†,0,169509.39,-3941546.2,1,169977.06,-3941221.5
‘“¹305†,0,194304.73,-4017762.0,1,194327.56,-4017699.8
‘“¹161†,0,164958.62,-3925904.5,1,164805.92,-3925879.5
‘“¹157†,0,212491.97,-3975974.2,1,212338.36,-3975887.0
–k—¤Ž©“®ŽÔ“¹,0,172187.1,-3955937.8,1,172503.92,-3956326.0
‘“¹157†,0,214938.19,-3995541.0,1,215248.72,-3995069.5
‘“¹365†,0,179759.81,-3964672.2,1,179706.19,-3964581.8
‘å–ìŸŽRü,0,210693.8,-3986211.5,1,211063.78,-3986014.8
‘“¹27†,0,106488.555,-3929995.5,1,106589.66,-3929991.0
•¶”üŽRü,0,180375.61,-3974709.0,1,180477.19,-3974736.0
ŠÛ‰ªì¼ü,0,185131.89,-4001358.0,1,185452.97,-4001223.5
•Ÿˆä‘åX‰Í–ìü,0,168000.0,-3977964.5,1,168064.9,-3977685.2
‘“¹8†,0,189329.73,-4010805.0,1,189309.98,-4010252.0
‘“¹417†,0,193617.55,-3970826.2,1,193968.17,-3970783.5
‘“¹417†,0,186756.98,-3974542.2,1,186876.0,-3974353.5
–k—¤Ž©“®ŽÔ“¹,0,178864.75,-3969134.2,1,178931.78,-3969593.2
‘å–ìŸŽRü,0,211490.0,-3986001.0,1,212333.34,-3985696.5
“Ö‰ê’âŽÔêü,0,167565.94,-3946294.8,1,167418.17,-3946392.5
¬•lã’†ü,0,137839.73,-3931018.0,1,138192.11,-3930973.0
‘“¹157†,0,208239.45,-3972761.8,1,207955.1,-3972525.0
‘“¹158†,0,230254.95,-3969575.2,1,231193.42,-3969854.2
•‘’ß–ìŒ´`‚•lü,0,105523.77,-3936254.5,1,105627.52,-3936311.5
‘“¹158†,0,205320.34,-3983160.8,1,205496.25,-3982416.8
‘“¹162†,0,131169.58,-3922024.5,1,131151.88,-3922209.8
‘“¹476†,0,205496.25,-3982416.8,1,205896.56,-3982372.5
ŽO‘t]ü,0,177667.6,-4004951.8,1,177814.38,-4004854.0
