09208,"323  ","3230021","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¢‚È‚Î‚²‚¤","“È–ØŒ§","¬ŽRŽs","ˆî—t‹½",0,0,0,0,0,0
09208,"323  ","3230811","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¢‚Ê‚Ã‚©","“È–ØŒ§","¬ŽRŽs","Œ¢’Ë",0,0,0,0,0,0
09208,"323  ","3230067","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¢‚Ü‚´‚Æ","“È–ØŒ§","¬ŽRŽs","¡—¢",0,0,0,0,0,0
09208,"32902","3290207","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¤‚Â‚­‚µ‚ª‚¨‚©","“È–ØŒ§","¬ŽRŽs","”ü‚µ‚ª‹u",0,0,1,0,0,0
09208,"323  ","3230022","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¦‚«‚Ð‚ª‚µ‚Ç‚¨‚è","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è",0,0,1,0,0,0
09208,"323  ","3230822","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¦‚«‚Ý‚È‚Ý‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","‰w“ì’¬",0,0,1,0,0,0
09208,"323  ","3230058","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¨‚¨‚©‚í‚µ‚Ü","“È–ØŒ§","¬ŽRŽs","‘åì“‡",0,0,0,0,0,0
09208,"323  ","3230009","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¨‚¨‚à‚Æ","“È–ØŒ§","¬ŽRŽs","‘å–{",0,0,0,0,0,0
09208,"32902","3290228","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¨‚µ‚«‚è","“È–ØŒ§","¬ŽRŽs","‰ŸØ",0,0,0,0,0,0
09208,"32902","3290214","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¨‚Æ‚ß","“È–ØŒ§","¬ŽRŽs","‰³—",0,0,0,0,0,0
09208,"323  ","3230001","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¨‚â‚¯","“È–ØŒ§","¬ŽRŽs","¬‘î",0,0,0,0,0,0
09208,"323  ","3230825","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¨‚â‚Ü","“È–ØŒ§","¬ŽRŽs","¬ŽR",0,0,0,0,0,0
09208,"32902","3290229","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚ª‚Ý","“È–ØŒ§","¬ŽRŽs","‹¾",0,0,0,0,0,0
09208,"323  ","3230063","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚Ý‚¢‚µ‚Ã‚©","“È–ØŒ§","¬ŽRŽs","ãÎ’Ë",0,0,0,0,0,0
09208,"323  ","3230056","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚Ý‚¢‚¸‚Ý","“È–ØŒ§","¬ŽRŽs","ãò",0,0,0,0,0,0
09208,"323  ","3230066","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚Ý‚±‚¤‚Ã‚©","“È–ØŒ§","¬ŽRŽs","ã‘•{’Ë",0,0,0,0,0,0
09208,"32902","3290222","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚Ý‚È‚Ü‚¢","“È–ØŒ§","¬ŽRŽs","ã¶ˆä",0,0,0,0,0,0
09208,"323  ","3230069","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚Ý‚Í‚Â‚¾","“È–ØŒ§","¬ŽRŽs","ã‰“c",0,0,0,0,0,0
09208,"323  ","3230828","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚Ý‚â‚Ü","“È–ØŒ§","¬ŽRŽs","_ŽR",0,0,1,0,0,0
09208,"323  ","3230804","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚©‚â‚Î‚µ","“È–ØŒ§","¬ŽRŽs","Šž‹´",0,0,0,0,0,0
09208,"323  ","3230014","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚«‚´‚í","“È–ØŒ§","¬ŽRŽs","Šì‘ò",0,0,0,0,0,0
09208,"323  ","3230803","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚«‚½‚¢‚¢‚¾","“È–ØŒ§","¬ŽRŽs","–k”Ñ“c",0,0,0,0,0,0
09208,"32902","3290221","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚«‚ç","“È–ØŒ§","¬ŽRŽs","¶—Ç",0,0,0,0,0,0
09208,"323  ","3230002","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚­‚ë‚à‚Æ","“È–ØŒ§","¬ŽRŽs","•–{",0,0,0,0,0,0
09208,"323  ","3230008","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚±‚®‚·‚è","“È–ØŒ§","¬ŽRŽs","¬–ò",0,0,0,0,0,0
09208,"323  ","3230053","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚±‚Ô‚­‚ë","“È–ØŒ§","¬ŽRŽs","¬‘Ü",0,0,0,0,0,0
09208,"32902","3290226","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚³‚Þ‚©‚í","“È–ØŒ§","¬ŽRŽs","Š¦ì",0,0,0,0,0,0
09208,"323  ","3230015","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚³‚ñ‚Î‚¢‚©‚í‚¬‚µ","“È–ØŒ§","¬ŽRŽs","ŽO”qìŠÝ",0,0,0,0,0,0
09208,"323  ","3230043","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚¨‚´‚í","“È–ØŒ§","¬ŽRŽs","‰–‘ò",0,0,0,0,0,0
09208,"323  ","3230005","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚Ô‚¢","“È–ØŒ§","¬ŽRŽs","aˆä",0,0,0,0,0,0
09208,"323  ","3230004","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚Ü‚¾","“È–ØŒ§","¬ŽRŽs","“‡“c",0,0,0,0,0,0
09208,"323  ","3230064","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚à‚¢‚µ‚Ã‚©","“È–ØŒ§","¬ŽRŽs","‰ºÎ’Ë",0,0,0,0,0,0
09208,"323  ","3230055","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚à‚¢‚¸‚Ý","“È–ØŒ§","¬ŽRŽs","‰ºò",0,0,0,0,0,0
09208,"323  ","3230052","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚à‚©‚í‚ç‚¾","“È–ØŒ§","¬ŽRŽs","‰º‰ÍŒ´“c",0,0,0,0,0,0
09208,"323  ","3230065","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚à‚±‚¤‚Ã‚©","“È–ØŒ§","¬ŽRŽs","‰º‘•{’Ë",0,0,0,0,0,0
09208,"32902","3290223","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚à‚È‚Ü‚¢","“È–ØŒ§","¬ŽRŽs","‰º¶ˆä",0,0,0,0,0,0
09208,"323  ","3230068","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚à‚Í‚Â‚¾","“È–ØŒ§","¬ŽRŽs","‰º‰“c",0,0,0,0,0,0
09208,"323  ","3230807","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¶‚å‚¤‚Æ‚¤","“È–ØŒ§","¬ŽRŽs","é“Œ",0,0,1,0,0,0
09208,"323  ","3230029","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¶‚å‚¤‚Ù‚­","“È–ØŒ§","¬ŽRŽs","é–k",0,0,1,0,0,0
09208,"32902","3290224","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚ç‚Æ‚è","“È–ØŒ§","¬ŽRŽs","”’’¹",0,0,0,0,0,0
09208,"323  ","3230025","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚ë‚â‚Ü‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","éŽR’¬",0,0,1,0,0,0
09208,"323  ","3230033","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚µ‚ñ‚ß‚¢‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","_–¾’¬",0,0,1,0,0,0
09208,"32902","3290202","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¹‚ñ‚¾‚Ã‚©","“È–ØŒ§","¬ŽRŽs","ç‘Ê’Ë",0,0,0,0,0,0
09208,"323  ","3230061","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚»‚µ‚Ü","“È–ØŒ§","¬ŽRŽs","‘²“‡",0,0,0,0,0,0
09208,"323  ","3230041","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¾‚¢‚¬‚å‚¤‚¶","“È–ØŒ§","¬ŽRŽs","‘åsŽ›",0,0,0,0,0,0
09208,"30702","3230154","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚½‚©‚Í‚µ","“È–ØŒ§","¬ŽRŽs","‚ˆÖ",0,0,0,0,0,0
09208,"30702","3230151","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚½‚ª‚í","“È–ØŒ§","¬ŽRŽs","“cì",0,0,0,0,0,0
09208,"323  ","3230815","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚½‚¯‚¢","“È–ØŒ§","¬ŽRŽs","•ˆä",0,0,0,0,0,0
09208,"323  ","3230062","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚½‚Â‚¬","“È–ØŒ§","¬ŽRŽs","—§–Ø",0,0,0,0,0,0
09208,"323  ","3230814","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚½‚Ü","“È–ØŒ§","¬ŽRŽs","“cŠÔ",0,0,0,0,0,0
09208,"323  ","3230023","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚¿‚ã‚¤‚¨‚¤‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","’†‰›’¬",0,0,1,0,0,0
09208,"323  ","3230818","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Â‚©‚´‚«","“È–ØŒ§","¬ŽRŽs","’Ëè",0,0,0,0,0,0
09208,"323  ","3230032","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ä‚ñ‚¶‚ñ‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","“V_’¬",0,0,1,0,0,0
09208,"323  ","3230042","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Æ‚¶‚å‚¤","“È–ØŒ§","¬ŽRŽs","ŠOé",0,0,0,0,0,0
09208,"323  ","3230812","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ç‚Æ‚¤","“È–ØŒ§","¬ŽRŽs","“y“ƒ",0,0,0,0,0,0
09208,"30702","3230157","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚È‚©‚ª‚í‚ç","“È–ØŒ§","¬ŽRŽs","’†‰ÍŒ´",0,0,0,0,0,0
09208,"323  ","3230806","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚È‚©‚­‚«","“È–ØŒ§","¬ŽRŽs","’†‹vŠì",0,0,0,0,0,0
09208,"32902","3290227","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚È‚©‚´‚Æ","“È–ØŒ§","¬ŽRŽs","’†—¢",0,0,0,0,0,0
09208,"30702","3230156","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚È‚©‚¶‚Ü","“È–ØŒ§","¬ŽRŽs","’†“‡",0,0,0,0,0,0
09208,"32902","3290216","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚È‚ç‚Ì‚«","“È–ØŒ§","¬ŽRŽs","“è–Ø",0,0,0,0,0,0
09208,"32902","3290203","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚É‚µ‚­‚ë‚¾","“È–ØŒ§","¬ŽRŽs","¼•“c",0,0,0,0,0,0
09208,"323  ","3230820","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚É‚µ‚¶‚å‚¤‚È‚ñ","“È–ØŒ§","¬ŽRŽs","¼é“ì",0,0,1,0,0,0
09208,"30702","3230152","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ì‚Ô‚µ‚Ü","“È–ØŒ§","¬ŽRŽs","‰„“‡",0,0,0,0,0,0
09208,"30702","3230153","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ì‚Ô‚µ‚Ü‚µ‚ñ‚Å‚ñ","“È–ØŒ§","¬ŽRŽs","‰„“‡V“c",0,0,0,0,0,0
09208,"323  ","3230046","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Í‚¬‚µ‚Ü","“È–ØŒ§","¬ŽRŽs","”‹“‡",0,0,0,0,0,0
09208,"32902","3290225","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Í‚³‚Ü‚¾","“È–ØŒ§","¬ŽRŽs","”—ŠÔ“c",0,0,0,0,0,0
09208,"323  ","3230801","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Í‚¿‚ª‚½","“È–ØŒ§","¬ŽRŽs","”«Œ`",0,0,0,0,0,0
09208,"323  ","3230027","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Í‚È‚ª‚«‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","‰ÔŠ_’¬",0,0,1,0,0,0
09208,"323  ","3230012","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Í‚Ë‚©‚í","“È–ØŒ§","¬ŽRŽs","‰Hì",0,0,0,0,0,0
09208,"32902","3290204","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ª‚µ‚­‚ë‚¾","“È–ØŒ§","¬ŽRŽs","“Œ•“c",0,0,0,0,0,0
09208,"323  ","3230003","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ª‚µ‚µ‚Ü‚¾","“È–ØŒ§","¬ŽRŽs","“Œ“‡“c",0,0,0,0,0,0
09208,"323  ","3230829","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ª‚µ‚¶‚å‚¤‚È‚ñ","“È–ØŒ§","¬ŽRŽs","“Œé“ì",0,0,1,0,0,0
09208,"323  ","3230817","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ª‚µ‚Ì‚¾","“È–ØŒ§","¬ŽRŽs","“Œ–ì“c",0,0,0,0,0,0
09208,"32902","3290206","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ª‚µ‚Ü‚Ü‚¾","“È–ØŒ§","¬ŽRŽs","“ŒŠÔX“c",0,0,1,0,0,0
09208,"323  ","3230802","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ª‚µ‚â‚Ü‚¾","“È–ØŒ§","¬ŽRŽs","“ŒŽR“c",0,0,0,0,0,0
09208,"323  ","3230034","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚Æ‚Æ‚Ì‚â(‚¿‚å‚¤‚ß)","“È–ØŒ§","¬ŽRŽs","_’¹’Ji’š–Új",1,0,0,0,0,0
09208,"323  ","3230827","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚Æ‚Æ‚Ì‚â(‚Î‚ñ‚¿)","“È–ØŒ§","¬ŽRŽs","_’¹’Ji”Ô’nj",1,0,0,0,0,0
09208,"32902","3290212","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ð‚ç‚í","“È–ØŒ§","¬ŽRŽs","•½˜a",0,0,0,0,0,0
09208,"30702","3230155","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ó‚­‚ç","“È–ØŒ§","¬ŽRŽs","•Ÿ—Ç",0,0,0,0,0,0
09208,"323  ","3230016","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ó‚»‚¤","“È–ØŒ§","¬ŽRŽs","•}ŒK",0,0,1,0,0,0
09208,"323  ","3230026","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ù‚ñ‚²‚¤‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","–{‹½’¬",0,0,1,0,0,0
09208,"323  ","3230007","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ü‚Â‚Ê‚Ü","“È–ØŒ§","¬ŽRŽs","¼À",0,0,0,0,0,0
09208,"323  ","3230044","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ü‚È‚©","“È–ØŒ§","¬ŽRŽs","ŠÔ’†",0,0,0,0,0,0
09208,"32902","3290205","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ü‚Ü‚¾","“È–ØŒ§","¬ŽRŽs","ŠÔX“c",0,0,0,0,0,0
09208,"323  ","3230821","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ý‚Â‚Ý‚Ë","“È–ØŒ§","¬ŽRŽs","ŽO•õ",0,0,1,0,0,0
09208,"32902","3290213","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ý‚È‚Ý‚¢‚¢‚¾","“È–ØŒ§","¬ŽRŽs","“ì”Ñ“c",0,0,0,0,0,0
09208,"323  ","3230816","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ý‚È‚Ý‚¢‚¸‚Ý","“È–ØŒ§","¬ŽRŽs","“ì˜aò",0,0,0,0,0,0
09208,"323  ","3230057","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ý‚È‚Ý‚¨‚Î‚â‚µ","“È–ØŒ§","¬ŽRŽs","“ì¬—Ñ",0,0,0,0,0,0
09208,"323  ","3230011","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ý‚È‚Ý‚Í‚ñ‚¾","“È–ØŒ§","¬ŽRŽs","“ì”¼“c",0,0,0,0,0,0
09208,"323  ","3230024","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Ý‚â‚à‚Æ‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","‹{–{’¬",0,0,1,0,0,0
09208,"323  ","3230805","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Þ‚©‚¢‚Ì","“È–ØŒ§","¬ŽRŽs","Œü–ì",0,0,0,0,0,0
09208,"323  ","3230823","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚Þ‚©‚¢‚Í‚ç‚µ‚ñ‚Å‚ñ","“È–ØŒ§","¬ŽRŽs","ŒüŒ´V“c",0,0,0,0,0,0
09208,"30702","3230158","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚â‚È","“È–ØŒ§","¬ŽRŽs","—À",0,0,0,0,0,0
09208,"323  ","3230031","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚â‚Í‚½‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","”ª”¦’¬",0,0,1,0,0,0
09208,"323  ","3230813","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚æ‚±‚­‚ç","“È–ØŒ§","¬ŽRŽs","‰¡‘q",0,0,0,0,0,0
09208,"323  ","3230819","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚æ‚±‚­‚ç‚µ‚ñ‚Å‚ñ","“È–ØŒ§","¬ŽRŽs","‰¡‘qV“c",0,0,0,0,0,0
09208,"323  ","3230028","‚Æ‚¿‚¬‚¯‚ñ","‚¨‚â‚Ü‚µ","‚í‚©‚¬‚¿‚å‚¤","“È–ØŒ§","¬ŽRŽs","Žá–Ø’¬",0,0,1,0,0,0
09209,"32143","3214300","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","^‰ªŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09209,"32143","3214312","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚ ‚¨‚â","“È–ØŒ§","^‰ªŽs","Â’J",0,0,0,0,0,0
09209,"32144","3214401","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚ ‚©‚Î‚Ë","“È–ØŒ§","^‰ªŽs","Ô‰H",0,0,0,0,0,0
09209,"32143","3214305","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚ ‚ç‚Ü‚¿","“È–ØŒ§","^‰ªŽs","r’¬",0,0,1,0,0,0
09209,"32144","3214405","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¢‚¢‚ª‚¢","“È–ØŒ§","^‰ªŽs","”ÑŠL",0,0,0,0,0,0
09209,"32143","3214342","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¢‚¹‚³‚«","“È–ØŒ§","^‰ªŽs","ˆÉ¨è",0,0,0,0,0,0
09209,"32143","3214356","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¨‚¨‚Ê‚Ü","“È–ØŒ§","^‰ªŽs","‘åÀ",0,0,0,0,0,0
09209,"32143","3214332","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¨‚¨‚â‚µ‚ñ‚Ü‚¿","“È–ØŒ§","^‰ªŽs","‘å’JV’¬",0,0,0,0,0,0
09209,"32143","3214338","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¨‚¨‚â‚¾‚¢‚Ü‚¿","“È–ØŒ§","^‰ªŽs","‘å’J‘ä’¬",0,0,0,0,0,0
09209,"32143","3214333","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚¨‚¨‚â‚Ù‚ñ‚Ü‚¿","“È–ØŒ§","^‰ªŽs","‘å’J–{’¬",0,0,0,0,0,0
09209,"32143","3214347","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚­‚ç","“È–ØŒ§","^‰ªŽs","‰Á‘q",0,0,0,0,0,0
09209,"32143","3214353","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚·‚¾","“È–ØŒ§","^‰ªŽs","””“c",0,0,0,0,0,0
09209,"32143","3214366","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚Â‚¤‚è","“È–ØŒ§","^‰ªŽs","Ÿ‰Z",0,0,0,0,0,0
09209,"32144","3214411","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚Ý‚¨‚¨‚¾‚í","“È–ØŒ§","^‰ªŽs","ã‘å“c˜a",0,0,0,0,0,0
09209,"32143","3214355","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚Ý‚¨‚¨‚Ê‚Ü","“È–ØŒ§","^‰ªŽs","ã‘åÀ",0,0,0,0,0,0
09209,"32143","3214337","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚Ý‚±‚¤‚Ü‚¬","“È–ØŒ§","^‰ªŽs","ã‚ŠÔ–Ø",0,0,0,0,0,0
09209,"32144","3214416","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚Ý‚³‚¬‚Ì‚â","“È–ØŒ§","^‰ªŽs","ãë’J",0,0,0,0,0,0
09209,"32143","3214363","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚ß‚â‚Ü","“È–ØŒ§","^‰ªŽs","‹TŽR",0,0,0,0,0,0
09209,"32143","3214344","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚©‚â‚Â‚Â‚Ý","“È–ØŒ§","^‰ªŽs","Š’ç",0,0,0,0,0,0
09209,"32143","3214367","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚«‚Ê‚ª‚¨‚©","“È–ØŒ§","^‰ªŽs","‹S“{‚¯‹u",0,0,0,0,0,0
09209,"32143","3214316","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚«‚Ý‚¶‚Ü","“È–ØŒ§","^‰ªŽs","ŒN“‡",0,0,0,0,0,0
09209,"32144","3214406","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚«‚å‚¤‚¹‚ñ","“È–ØŒ§","^‰ªŽs","‹žò",0,0,0,0,0,0
09209,"32143","3214362","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚­‚Ü‚­‚ç‚¿‚å‚¤","“È–ØŒ§","^‰ªŽs","ŒF‘q’¬",0,0,0,0,0,0
09209,"32143","3214343","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚±‚Î‚µ","“È–ØŒ§","^‰ªŽs","¬‹´",0,0,0,0,0,0
09209,"32143","3214321","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚±‚Î‚â‚µ","“È–ØŒ§","^‰ªŽs","¬—Ñ",0,0,0,0,0,0
09209,"32143","3214315","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚³‚â‚Ç","“È–ØŒ§","^‰ªŽs","“¹‘c“y",0,0,0,0,0,0
09209,"32143","3214326","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚µ‚Ü","“È–ØŒ§","^‰ªŽs","“‡",0,0,0,0,0,0
09209,"32144","3214402","‚Æ‚¿‚¬‚¯‚ñ","‚à‚¨‚©‚µ","‚µ‚Ý‚¸","“È–ØŒ§","^‰ªŽs","´…",0,0,0,0,0,0
