# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-338662.12,-3779610.5,1,-338861.47,-3779520.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336697.28,-3776190.0,1,-336754.94,-3776131.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-333844.0,-3758095.5,1,-334110.34,-3757806.0
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334151.1,-3757285.2,1,-334126.53,-3757213.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-354262.34,-3729440.2,1,-355367.25,-3729072.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-364268.03,-3766121.8,1,-365957.25,-3765200.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338299.47,-3770606.2,1,-338313.16,-3770526.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366890.78,-3762379.0,1,-366544.2,-3761512.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-330869.94,-3748982.8,1,-328834.25,-3746288.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334050.38,-3779449.2,1,-334336.8,-3779454.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360575.3,-3749646.8,1,-360826.2,-3750502.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-331010.53,-3749071.8,1,-330869.94,-3748982.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351971.62,-3723598.2,1,-352027.12,-3723564.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-377748.6,-3748164.8,1,-378403.1,-3748426.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337245.1,-3763471.5,1,-337821.4,-3763617.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-355613.2,-3754007.2,1,-358608.47,-3754458.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365253.03,-3708550.2,1,-365940.7,-3705808.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-360987.12,-3718759.5,1,-361135.84,-3718679.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-323179.0,-3780977.5,1,-323381.16,-3781034.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-331884.56,-3755324.2,1,-331825.97,-3755269.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338662.75,-3766770.5,1,-338630.75,-3766582.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322289.66,-3780691.5,1,-322597.4,-3780820.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362070.72,-3719806.8,1,-362600.84,-3719247.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337714.88,-3767774.0,1,-337757.75,-3767712.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322311.8,-3780653.2,1,-321940.53,-3780460.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-349836.6,-3729443.8,1,-350229.56,-3728557.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-366372.3,-3753953.5,1,-368151.38,-3753812.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362261.2,-3772952.8,1,-362316.9,-3773018.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-392090.47,-3748542.8,1,-392205.06,-3748396.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-358123.62,-3729068.0,1,-358193.3,-3729063.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-338662.12,-3779610.5,1,-338861.47,-3779520.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338695.06,-3772401.8,1,-338639.0,-3772344.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-368355.06,-3755134.0,1,-368402.1,-3755064.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-366828.38,-3715685.8,1,-366887.97,-3715517.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360520.9,-3741139.8,1,-361240.28,-3742076.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374649.03,-3748004.2,1,-374650.94,-3747834.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337129.44,-3775616.2,1,-337653.22,-3774930.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297911.72,-3747241.8,1,-299216.62,-3748302.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369994.2,-3752217.5,1,-370076.2,-3752138.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-366887.97,-3715517.0,1,-367411.94,-3714077.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361782.4,-3770714.2,1,-361497.3,-3771882.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365871.53,-3758931.5,1,-366202.4,-3758052.8
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-333844.0,-3758095.5,1,-334110.34,-3757806.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-361427.62,-3754293.0,1,-363016.1,-3753765.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-328787.44,-3746178.0,1,-328834.25,-3746288.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360827.12,-3750625.2,1,-361364.62,-3751632.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-366039.62,-3752117.0,1,-366146.53,-3752160.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-362936.53,-3768234.2,1,-363455.72,-3767085.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372123.66,-3689093.8,1,-372036.72,-3689211.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-364933.56,-3757392.2,1,-365107.25,-3757848.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-330964.28,-3779519.0,1,-333208.62,-3779465.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-363133.28,-3718822.0,1,-363202.28,-3718803.2
12_5_“cìü_•½¬’}–L“S“¹,0,-324903.3,-3750307.8,1,-324992.97,-3750312.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-363455.72,-3767085.2,1,-363490.3,-3767019.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369537.03,-3749071.5,1,-369454.7,-3748975.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-338647.3,-3751878.5,1,-338543.56,-3751861.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323066.8,-3777589.2,1,-323280.1,-3776656.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-347327.25,-3777637.8,1,-348733.06,-3776383.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322819.3,-3779298.0,1,-322832.6,-3779217.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-335652.5,-3779783.8,1,-334986.88,-3779597.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-317002.88,-3783492.5,1,-317549.47,-3782418.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-338651.56,-3779611.5,1,-338662.12,-3779610.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322299.72,-3780674.0,1,-321940.53,-3780460.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-358752.38,-3754459.2,1,-361283.38,-3754326.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-345521.34,-3721450.0,1,-345685.1,-3721385.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324138.7,-3773685.5,1,-324198.7,-3773723.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338592.6,-3766521.0,1,-338604.2,-3766592.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369920.25,-3752291.8,1,-369994.2,-3752217.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360363.56,-3740011.5,1,-360504.7,-3740227.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-369519.16,-3762106.0,1,-373538.6,-3760304.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371505.03,-3699403.0,1,-371531.38,-3699485.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327445.2,-3738034.8,1,-327729.12,-3741896.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365156.7,-3757966.2,1,-365836.9,-3759002.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365959.66,-3760641.0,1,-365820.47,-3759266.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358929.94,-3735598.5,1,-358908.47,-3735384.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329924.72,-3779568.0,1,-330733.03,-3779483.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-350242.22,-3728480.2,1,-351134.44,-3727073.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327869.62,-3726451.8,1,-327898.1,-3726383.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-365836.9,-3759002.0,1,-365813.38,-3759144.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-348352.56,-3730557.2,1,-348420.2,-3730538.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-333809.9,-3756011.5,1,-333764.28,-3755924.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363733.78,-3743741.0,1,-363847.22,-3743916.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-316556.75,-3771501.8,1,-318042.1,-3774145.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-369440.9,-3762120.2,1,-369519.16,-3762106.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370962.94,-3709003.8,1,-372444.3,-3707131.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370485.94,-3691376.5,1,-369843.22,-3692509.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323862.4,-3775283.8,1,-323909.1,-3775223.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-334986.88,-3779597.5,1,-334089.75,-3779478.2
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹,0,-335721.72,-3753213.0,1,-332702.72,-3753016.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339986.72,-3774652.5,1,-340102.94,-3774565.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314816.6,-3760993.0,1,-314946.72,-3761100.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-376818.88,-3747809.5,1,-377015.97,-3747883.5
12_5_“cìü_•½¬’}–L“S“¹,0,-319462.25,-3754054.2,1,-321555.4,-3752685.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-361427.62,-3754293.0,1,-363016.1,-3753765.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366616.94,-3760388.5,1,-366640.3,-3760257.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-333675.47,-3779422.8,1,-333715.66,-3779426.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362600.84,-3719247.2,1,-362693.75,-3719152.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-363769.84,-3718900.8,1,-361135.84,-3718679.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322597.4,-3780820.0,1,-322801.53,-3780875.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322552.78,-3780755.5,1,-322569.4,-3780701.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-392998.28,-3747506.0,1,-393083.94,-3747463.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370220.72,-3749838.0,1,-369537.03,-3749071.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329096.47,-3780502.0,1,-329121.94,-3780425.5
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361822.16,-3770647.5,1,-361782.4,-3770714.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-331046.66,-3754109.2,1,-331133.0,-3754129.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357546.25,-3730614.0,1,-357248.75,-3731762.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-322097.28,-3777235.8,1,-322355.38,-3774691.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337757.75,-3767712.2,1,-338386.25,-3767228.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-357366.28,-3729116.8,1,-357439.7,-3729112.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-377015.97,-3747883.5,1,-377566.12,-3748094.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361864.94,-3768858.8,1,-361982.0,-3768646.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359508.94,-3738670.0,1,-360363.56,-3740011.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370519.16,-3696487.0,1,-370553.9,-3696583.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339505.3,-3768451.5,1,-339433.9,-3768344.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-366929.1,-3762484.8,1,-368533.8,-3762352.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-329718.6,-3779697.8,1,-329924.72,-3779568.0
12_5_“cìü_•½¬’}–L“S“¹,0,-316064.25,-3760379.0,1,-315552.62,-3761658.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-367454.78,-3713998.8,1,-368105.38,-3713171.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-343085.06,-3753533.8,1,-344365.8,-3751244.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327436.84,-3737950.0,1,-326931.78,-3730167.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-344365.8,-3751244.5,1,-344451.47,-3751041.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366009.88,-3758635.2,1,-366038.0,-3758562.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-365308.03,-3717218.8,1,-366828.38,-3715685.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-326223.72,-3782576.8,1,-326476.53,-3782638.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360504.7,-3740227.2,1,-361419.72,-3741125.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367869.5,-3754728.5,1,-366323.0,-3757907.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358908.47,-3735384.5,1,-358971.75,-3735032.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339986.72,-3774652.5,1,-340102.94,-3774565.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-360089.88,-3721707.5,1,-360962.88,-3721624.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-324058.0,-3771556.8,1,-325023.38,-3769605.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340451.38,-3761011.8,1,-341357.56,-3758081.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-366870.56,-3762406.8,1,-366929.1,-3762484.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322299.72,-3780674.0,1,-321940.53,-3780460.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368227.38,-3753560.5,1,-368151.38,-3753812.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366498.5,-3747310.0,1,-367829.94,-3748974.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-352027.12,-3723564.8,1,-353424.8,-3723451.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322952.5,-3778365.0,1,-323045.8,-3777670.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327729.12,-3741896.8,1,-327768.62,-3741985.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368523.62,-3700274.2,1,-368414.06,-3700515.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360536.38,-3749582.5,1,-360575.3,-3749646.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-346505.12,-3749044.0,1,-348996.28,-3749790.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-350721.66,-3750227.8,1,-354193.8,-3753386.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338682.47,-3765593.8,1,-338592.6,-3766521.0
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366928.0,-3762437.8,1,-366890.78,-3762379.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-329716.53,-3782796.8,1,-331783.5,-3782250.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-353602.72,-3720008.8,1,-353744.84,-3720008.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336508.53,-3776557.2,1,-336697.28,-3776190.0
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-332761.9,-3754820.5,1,-332713.62,-3753107.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-366966.84,-3747130.5,1,-365298.34,-3746474.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338639.0,-3772344.0,1,-338260.66,-3771237.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360225.28,-3748434.5,1,-360210.2,-3748507.8
11_2_’Åü_‹ãB—·‹q“S“¹,0,-360826.2,-3750502.2,1,-360827.12,-3750625.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-357418.06,-3722966.0,1,-359259.5,-3722340.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-335234.0,-3778991.0,1,-335261.0,-3778952.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374649.03,-3748004.2,1,-374650.94,-3747834.2
12_5_“cìü_•½¬’}–L“S“¹,0,-318442.25,-3755172.5,1,-319396.5,-3754102.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-308199.9,-3753362.5,1,-308350.34,-3753574.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-333255.66,-3757680.2,1,-332477.88,-3756823.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-371992.5,-3689174.8,1,-370249.3,-3691702.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-359568.47,-3719477.0,1,-360987.12,-3718759.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-399265.34,-3745198.8,1,-401552.25,-3744626.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-335770.5,-3779815.8,1,-338651.56,-3779611.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-326476.53,-3782638.8,1,-328086.72,-3782466.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322764.1,-3780112.2,1,-322820.94,-3780060.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-392998.28,-3747506.0,1,-393083.94,-3747463.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-369316.66,-3752084.8,1,-369920.25,-3752291.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-334986.88,-3779597.5,1,-334089.75,-3779478.2
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹,0,-331068.2,-3777037.0,1,-331084.44,-3776969.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339246.88,-3777063.8,1,-339152.53,-3777557.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs,0,-369249.4,-3752942.5,1,-369677.3,-3752529.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-354255.62,-3753419.0,1,-355548.38,-3753982.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-355367.25,-3729072.0,1,-355453.66,-3729087.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-304962.0,-3749668.8,1,-305134.0,-3749806.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-355452.1,-3737746.5,1,-358929.94,-3735598.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337104.16,-3775693.0,1,-337129.44,-3775616.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-323174.94,-3780995.2,1,-323403.8,-3781073.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324848.9,-3774041.8,1,-324469.72,-3774575.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364083.9,-3716191.2,1,-364104.7,-3715965.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-372036.72,-3689211.8,1,-371433.28,-3689991.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-359487.2,-3719484.8,1,-359568.47,-3719477.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368730.3,-3751657.2,1,-368661.3,-3752033.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322289.66,-3780691.5,1,-321809.16,-3780444.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-340407.9,-3778419.2,1,-342332.66,-3778013.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322832.6,-3779217.8,1,-322939.62,-3778445.8
12_5_“cìü_•½¬’}–L“S“¹,0,-326085.3,-3751091.0,1,-326586.16,-3753224.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-360483.78,-3741045.8,1,-360520.9,-3741139.8
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-352598.9,-3730445.5,1,-352676.66,-3730440.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-361283.38,-3754326.2,1,-361427.62,-3754293.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338690.8,-3779498.5,1,-338728.1,-3779313.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-371010.88,-3697832.2,1,-371054.66,-3697944.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-363675.38,-3753563.8,1,-363856.03,-3753544.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329146.84,-3755475.0,1,-329664.44,-3754680.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314464.28,-3768579.8,1,-314474.9,-3768832.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339586.75,-3764518.5,1,-339692.12,-3764465.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334001.03,-3779445.0,1,-334050.38,-3779449.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370270.66,-3749895.5,1,-370220.72,-3749838.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337129.44,-3775616.2,1,-337653.22,-3774930.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-332165.97,-3756216.8,1,-332177.5,-3756319.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-324198.7,-3773723.0,1,-324877.62,-3773974.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322820.94,-3780060.8,1,-322819.3,-3779298.0
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359648.16,-3741884.8,1,-360520.9,-3741139.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-367411.94,-3714077.0,1,-367454.78,-3713998.8
12_5_“cìü_•½¬’}–L“S“¹,0,-324992.97,-3750312.2,1,-326076.9,-3750997.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-326969.5,-3761100.5,1,-326984.3,-3761023.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-335770.5,-3779815.8,1,-335652.5,-3779783.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-328787.44,-3746178.0,1,-328834.25,-3746288.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-349130.4,-3749890.2,1,-350644.75,-3750244.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-351772.88,-3730352.0,1,-351846.6,-3730361.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335205.62,-3760886.5,1,-335060.53,-3760130.8
11_2_ŽR—zü_‹ãB—·‹q“S“¹,0,-318325.56,-3787274.8,1,-317567.6,-3782431.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-352676.66,-3730440.8,1,-353688.7,-3729862.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366640.3,-3760257.5,1,-366098.25,-3759202.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358413.06,-3737355.8,1,-358480.75,-3737423.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-367767.06,-3751389.0,1,-368672.97,-3751546.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-349130.4,-3749890.2,1,-350644.75,-3750244.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-355453.66,-3729087.5,1,-357366.28,-3729116.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314816.6,-3760993.0,1,-312597.25,-3758569.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-333715.66,-3779426.0,1,-334001.03,-3779445.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-361982.0,-3768646.2,1,-362887.84,-3767137.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-377015.97,-3747883.5,1,-377566.12,-3748094.2
12_4_‘¾É•{ü_¼“ú–{“S“¹,0,-359063.1,-3742616.8,1,-359552.78,-3741924.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323066.8,-3777589.2,1,-323280.1,-3776656.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-341904.38,-3756649.5,1,-341910.78,-3756484.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323646.44,-3773363.0,1,-323582.4,-3773322.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357215.97,-3731881.5,1,-357248.75,-3731762.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327445.2,-3738034.8,1,-327729.12,-3741896.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-365555.9,-3745990.0,1,-366427.22,-3747153.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366077.2,-3759130.8,1,-366009.88,-3758635.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314464.28,-3768579.8,1,-314474.9,-3768832.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-373303.44,-3705383.2,1,-373298.5,-3705318.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-329664.44,-3754680.0,1,-330783.62,-3754112.0
