# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,580209.8,-4513112.0,1,580347.6,-4513101.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,562800.06,-4551903.5,1,561328.1,-4551940.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,562498.94,-4496071.0,1,562448.44,-4496126.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,559583.25,-4510762.5,1,559620.3,-4510915.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,631482.2,-4461160.0,1,631506.7,-4461366.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587781.6,-4511233.0,1,583568.94,-4512912.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,569201.1,-4539352.0,1,570497.5,-4538819.5
12_4_‘å˜kü_O“ì“S“¹,0,561894.7,-4485277.5,1,561728.44,-4485903.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564888.9,-4548102.5,1,564832.9,-4548188.5
12_5_‚¢‚í‚Ä‹â‰Í“S“¹ü_ƒAƒCƒW[ƒA[ƒ‹‚¢‚í‚Ä‹â‰Í“S“¹,0,631482.2,-4461160.0,1,631677.06,-4459646.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562873.6,-4487914.5,1,563933.6,-4490102.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626558.44,-4535213.0,1,626566.9,-4535283.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,562498.94,-4496071.0,1,562448.44,-4496126.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562950.5,-4487652.5,1,562873.6,-4487914.5
12_4_‘å˜kü_O“ì“S“¹,0,562581.25,-4484142.5,1,562526.3,-4484189.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,624611.9,-4491209.0,1,625357.1,-4491507.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,562881.56,-4551817.5,1,562800.06,-4551903.5
12_4_O“ìü_O“ì“S“¹,0,567540.3,-4486173.0,1,567418.7,-4486191.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,588001.6,-4511388.0,1,587781.6,-4511233.0
12_4_‘å˜kü_O“ì“S“¹,0,563953.44,-4483459.0,1,564017.25,-4483434.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,562498.94,-4496071.0,1,564099.1,-4493782.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,631760.7,-4500760.5,1,632104.5,-4500512.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,540417.1,-4506972.5,1,535572.9,-4505528.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,628390.6,-4492496.0,1,629025.7,-4492700.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,641041.5,-4475027.5,1,638544.0,-4474114.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,571851.44,-4537820.5,1,571940.7,-4537763.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589030.2,-4512103.5,1,588001.6,-4511388.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,598763.3,-4523376.5,1,598591.2,-4523311.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,571461.6,-4505278.0,1,575392.56,-4508987.0
12_4_O“ìü_O“ì“S“¹,0,565942.25,-4486410.5,1,565855.56,-4486423.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,559620.3,-4510915.5,1,554587.4,-4510110.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,580209.8,-4513112.0,1,580347.6,-4513101.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,540417.1,-4506972.5,1,535572.9,-4505528.5
12_4_‘å˜kü_O“ì“S“¹,0,570010.06,-4479217.0,1,569859.3,-4479192.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,532323.4,-4503163.0,1,529904.6,-4503695.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,578396.75,-4521500.5,1,577865.56,-4522961.5
12_4_O“ìü_O“ì“S“¹,0,570687.94,-4490762.0,1,570648.3,-4489435.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,594436.5,-4520411.0,1,594463.94,-4520255.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,617428.1,-4518440.0,1,617338.56,-4518401.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576836.9,-4528772.5,1,576838.5,-4528676.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559673.7,-4511039.5,1,560322.25,-4511799.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576990.06,-4526574.0,1,576999.44,-4526475.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608198.44,-4523782.0,1,611959.2,-4521641.5
12_4_‘å˜kü_O“ì“S“¹,0,561715.94,-4485969.0,1,561511.3,-4486961.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,512955.34,-4486014.0,1,510990.53,-4486732.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,518097.56,-4495749.5,1,518135.47,-4495828.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566744.06,-4483046.5,1,566928.4,-4482894.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,565812.94,-4492787.5,1,564035.0,-4490245.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626715.3,-4542465.0,1,626721.06,-4542340.0
12_4_O“ìü_O“ì“S“¹,0,569376.6,-4486272.0,1,569372.3,-4486088.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562074.4,-4516275.0,1,562232.5,-4513196.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,636298.3,-4496287.0,1,636296.75,-4496372.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,550387.1,-4507780.0,1,550500.56,-4507767.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,652593.06,-4480465.0,1,652473.0,-4480449.0
12_4_‘å˜kü_O“ì“S“¹,0,568705.7,-4480764.0,1,568731.3,-4480665.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,648025.1,-4479746.5,1,646140.6,-4480262.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,588001.6,-4511388.0,1,587781.6,-4511233.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,632726.06,-4468329.0,1,636110.06,-4471993.0
12_4_‘å˜kü_O“ì“S“¹,0,568731.3,-4480665.5,1,569122.56,-4479616.0
12_4_O“ìü_O“ì“S“¹,0,570687.94,-4490762.0,1,570648.3,-4489435.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,659445.06,-4477669.0,1,658140.1,-4478855.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,575721.44,-4536392.0,1,575780.0,-4536320.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562950.5,-4487652.5,1,566744.06,-4483046.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,624534.6,-4491161.5,1,624611.9,-4491209.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576284.3,-4532940.5,1,576627.8,-4530823.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,659519.4,-4477585.5,1,659445.06,-4477669.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,577865.56,-4522961.5,1,577834.56,-4523080.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558592.7,-4505202.0,1,559583.25,-4510762.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,632104.5,-4500512.0,1,636105.5,-4496969.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,575780.0,-4536320.0,1,576251.0,-4533025.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,632104.5,-4500512.0,1,636105.5,-4496969.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643148.4,-4478764.5,1,643273.8,-4478942.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517008.0,-4482139.0,1,516961.38,-4482236.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,550836.75,-4560180.5,1,564934.6,-4548098.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,619005.3,-4563702.5,1,618933.44,-4563681.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576627.8,-4530823.0,1,576648.3,-4530733.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,580347.6,-4513101.0,1,582169.4,-4512953.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619170.06,-4511002.5,1,619012.7,-4511168.5
12_4_O“ìü_O“ì“S“¹,0,564407.25,-4486633.5,1,563312.8,-4486869.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560395.6,-4511821.5,1,562136.94,-4512182.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,591362.44,-4516581.5,1,592014.94,-4517269.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,642589.06,-4476462.5,1,643148.4,-4478764.5
12_4_‘å˜kü_O“ì“S“¹,0,563953.44,-4483459.0,1,564017.25,-4483434.0
12_4_O“ìü_O“ì“S“¹,0,569663.25,-4488087.0,1,569620.06,-4488014.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,513048.97,-4485989.5,1,512955.34,-4486014.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,624611.9,-4491209.0,1,625357.1,-4491507.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,582169.4,-4512953.5,1,583568.94,-4512912.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589880.8,-4513958.5,1,589844.75,-4513852.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,559620.3,-4510915.5,1,554587.4,-4510110.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576251.0,-4533025.0,1,576284.3,-4532940.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562950.5,-4487652.5,1,562873.6,-4487914.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558805.25,-4502710.0,1,558764.3,-4502871.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,663085.25,-4473530.5,1,661956.3,-4474564.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,518135.47,-4495828.0,1,519359.66,-4497061.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636321.8,-4496381.0,1,636258.5,-4496595.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,632269.25,-4493536.5,1,632336.44,-4493500.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567767.1,-4495560.0,1,567870.6,-4495705.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560538.44,-4521304.5,1,560511.4,-4521200.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,571446.3,-4505082.0,1,570990.3,-4500162.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562136.94,-4512182.0,1,562184.7,-4512238.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,658140.1,-4478855.5,1,658120.9,-4478950.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621978.3,-4523280.5,1,626558.44,-4535213.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621263.6,-4564059.0,1,619005.3,-4563702.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643273.8,-4478942.0,1,643660.75,-4479471.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,656865.7,-4479936.5,1,656798.8,-4479963.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,575721.44,-4536392.0,1,575780.0,-4536320.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,578491.75,-4513135.5,1,580209.8,-4513112.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,622992.2,-4562359.0,1,626304.0,-4558170.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,652593.06,-4480465.0,1,652473.0,-4480449.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576627.8,-4530823.0,1,576648.3,-4530733.5
12_4_‘å˜kü_O“ì“S“¹,0,569158.44,-4479546.0,1,569859.3,-4479192.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,637734.44,-4492223.5,1,637287.7,-4493130.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,630027.8,-4466232.0,1,632560.9,-4468163.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,630040.44,-4502062.5,1,631240.9,-4501139.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,562873.6,-4487914.5,1,563933.6,-4490102.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,579979.6,-4516374.0,1,578622.3,-4519608.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,643077.94,-4478744.0,1,643263.6,-4478991.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,575780.0,-4536320.0,1,576251.0,-4533025.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,515515.72,-4485642.0,1,515431.47,-4485743.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576838.5,-4528676.0,1,576990.06,-4526574.0
12_4_O“ìü_O“ì“S“¹,0,570196.2,-4491891.0,1,570669.44,-4490841.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,624534.6,-4491161.5,1,624611.9,-4491209.0
12_4_‘å˜kü_O“ì“S“¹,0,561511.3,-4486961.0,1,561507.6,-4487032.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,562056.9,-4516331.0,1,562074.4,-4516275.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636321.8,-4496381.0,1,636865.1,-4494797.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576648.3,-4530733.5,1,576836.9,-4528772.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,602203.9,-4524700.0,1,602010.0,-4524624.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,611959.2,-4521641.5,1,612086.8,-4521518.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619170.06,-4511002.5,1,619012.7,-4511168.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,626721.06,-4542340.0,1,626566.9,-4535283.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,655874.75,-4480818.5,1,653685.06,-4481456.0
12_4_‘å˜kü_O“ì“S“¹,0,564017.25,-4483434.0,1,565567.9,-4483153.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,574645.8,-4474598.0,1,573030.25,-4478558.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,658140.1,-4478855.5,1,658120.9,-4478950.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559142.56,-4523789.0,1,559130.8,-4523861.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560538.44,-4521304.5,1,560511.4,-4521200.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,594436.5,-4520411.0,1,594463.94,-4520255.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,631760.7,-4500760.5,1,632104.5,-4500512.0
12_4_O“ìü_O“ì“S“¹,0,563312.8,-4486869.5,1,563236.56,-4486938.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,624164.3,-4508600.5,1,619170.06,-4511002.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,558591.8,-4525294.0,1,558592.3,-4525412.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,637734.44,-4492223.5,1,637287.7,-4493130.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,640988.9,-4488009.5,1,641072.9,-4487922.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,636110.06,-4471993.0,1,636199.0,-4472131.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517694.75,-4475688.5,1,517681.8,-4475609.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,574719.56,-4474442.0,1,574645.8,-4474598.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,565907.2,-4492923.0,1,565812.94,-4492787.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621263.6,-4564059.0,1,619005.3,-4563702.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,660777.9,-4475508.5,1,660713.7,-4475572.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564035.0,-4490245.0,1,563933.6,-4490102.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,535512.1,-4505454.0,1,532392.4,-4503192.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,633619.7,-4493460.5,1,635441.0,-4494023.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517008.0,-4482139.0,1,516961.38,-4482236.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,552549.1,-4508400.5,1,552645.4,-4508477.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589844.75,-4513852.5,1,589149.56,-4512187.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,637822.1,-4492048.0,1,637734.44,-4492223.5
12_4_‘å˜kü_O“ì“S“¹,0,561507.6,-4487032.0,1,561826.75,-4487656.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,554587.4,-4510110.0,1,554497.8,-4510071.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,635447.75,-4494102.5,1,636298.3,-4496287.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608198.44,-4523782.0,1,607960.94,-4523959.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,636298.3,-4496287.0,1,636296.75,-4496372.5
12_4_‘å˜kü_O“ì“S“¹,0,568524.8,-4481523.0,1,568705.7,-4480764.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,638487.44,-4474067.5,1,636199.0,-4472131.5
12_4_‘å˜kü_O“ì“S“¹,0,561826.75,-4487656.5,1,561865.06,-4487710.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,632560.9,-4468163.0,1,632726.06,-4468329.0
12_4_‘å˜kü_O“ì“S“¹,0,561894.7,-4485277.5,1,561728.44,-4485903.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,648025.1,-4479746.5,1,646140.6,-4480262.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,560395.6,-4511821.5,1,562136.94,-4512182.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,661869.9,-4474616.5,1,660777.9,-4475508.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,571940.7,-4537763.5,1,575721.44,-4536392.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,564099.1,-4493782.0,1,564192.06,-4493664.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,655874.75,-4480818.5,1,653685.06,-4481456.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,591362.44,-4516581.5,1,592014.94,-4517269.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,630002.8,-4465905.0,1,630027.8,-4466232.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,632104.5,-4500512.0,1,636105.5,-4496969.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,619005.3,-4563702.5,1,618933.44,-4563681.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564888.9,-4548102.5,1,564832.9,-4548188.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,512616.0,-4490824.0,1,510474.9,-4488508.5
12_4_O“ìü_O“ì“S“¹,0,570648.3,-4489435.0,1,570582.3,-4489346.5
12_4_O“ìü_O“ì“S“¹,0,570565.75,-4493285.5,1,570533.1,-4493223.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,641174.8,-4475110.0,1,641041.5,-4475027.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,598591.2,-4523311.5,1,594436.5,-4520411.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,630040.44,-4502062.5,1,631240.9,-4501139.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,512679.03,-4490860.0,1,512616.0,-4490824.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,562498.94,-4496071.0,1,564099.1,-4493782.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,661956.3,-4474564.5,1,661869.9,-4474616.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559787.44,-4522290.0,1,559848.7,-4522256.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,517701.06,-4477923.5,1,517694.75,-4475688.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,547006.9,-4508368.5,1,550387.1,-4507780.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,529821.3,-4503762.5,1,526481.0,-4506112.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636865.1,-4494797.5,1,637287.7,-4493130.5
12_4_‘å˜kü_O“ì“S“¹,0,562526.3,-4484189.0,1,561907.94,-4485225.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,652473.0,-4480449.0,1,651373.56,-4480586.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,589149.56,-4512187.0,1,589030.2,-4512103.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,617338.56,-4518401.5,1,615923.6,-4516884.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹,0,559649.3,-4510926.0,1,559673.7,-4511039.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S,0,625357.1,-4491507.0,1,625428.7,-4491521.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,656798.8,-4479963.5,1,655937.4,-4480773.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹,0,631506.7,-4461366.0,1,630002.8,-4465905.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,576836.9,-4528772.5,1,576838.5,-4528676.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,573563.7,-4465788.5,1,575540.7,-4470375.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,574719.56,-4474442.0,1,574645.8,-4474598.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,643660.75,-4479471.0,1,643780.9,-4484750.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,648127.9,-4479739.0,1,648025.1,-4479746.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,651373.56,-4480586.5,1,651262.56,-4480531.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,628978.44,-4554048.0,1,628995.7,-4553983.0
12_4_O“ìü_O“ì“S“¹,0,569372.3,-4486088.5,1,567540.3,-4486173.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,577834.56,-4523080.0,1,577569.0,-4524506.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,564291.8,-4550008.5,1,564286.5,-4550087.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,607960.94,-4523959.0,1,602203.9,-4524700.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572981.8,-4478640.5,1,573030.25,-4478558.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,558576.44,-4505055.0,1,558592.7,-4505202.0
12_4_‘å˜kü_O“ì“S“¹,0,569158.44,-4479546.0,1,569859.3,-4479192.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,598763.3,-4523376.5,1,598591.2,-4523311.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,658120.9,-4478950.0,1,656865.7,-4479936.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,526481.0,-4506112.5,1,526407.6,-4506099.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,591276.06,-4516338.5,1,589880.8,-4513958.5
12_4_‘å˜kü_O“ì“S“¹,0,561511.3,-4486961.0,1,561507.6,-4487032.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,656798.8,-4479963.5,1,655937.4,-4480773.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,621371.06,-4563949.0,1,621263.6,-4564059.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,521377.0,-4502123.0,1,521391.66,-4502196.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹,0,559002.56,-4552500.0,1,558933.44,-4552425.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,636865.1,-4494797.5,1,637287.7,-4493130.5
12_4_O“ìü_O“ì“S“¹,0,570582.3,-4489346.5,1,569663.25,-4488087.0
12_4_‘å˜kü_O“ì“S“¹,0,561715.94,-4485969.0,1,561511.3,-4486961.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,562448.44,-4496126.5,1,560914.3,-4498450.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹,0,622992.2,-4562359.0,1,622941.2,-4562412.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,592014.94,-4517269.5,1,592777.8,-4517929.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,540483.9,-4507050.0,1,544348.94,-4507800.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,578491.75,-4513135.5,1,580209.8,-4513112.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹,0,648127.9,-4479739.0,1,648025.1,-4479746.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,571461.6,-4505278.0,1,575392.56,-4508987.0
