# label, type1, x1, y1, type2, x2, y2, ...
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569407.7,-4019401.5,1,567432.25,-4020163.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,580622.0,-3978718.8,1,579658.94,-3981279.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,568958.1,-3996305.8,1,568895.75,-3996282.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,554749.25,-3997613.5,1,554693.0,-3997660.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,563279.2,-3993468.2,1,563240.75,-3993406.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522582.8,-3981121.0,1,522661.3,-3982613.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,568258.94,-4033000.0,1,567832.7,-4032107.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,558737.2,-3993651.2,1,558679.75,-3993701.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,513521.2,-4011876.5,1,513426.12,-4011876.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,511924.0,-4012019.0,1,511723.2,-4012051.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,573966.7,-4030923.5,1,573813.25,-4030774.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548337.56,-4000509.8,1,548479.8,-4000252.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,548498.75,-4000290.8,1,549547.94,-3999541.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579073.5,-3982858.0,1,579044.56,-3982933.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569515.7,-4000477.8,1,569512.75,-4000314.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548979.4,-4006690.2,1,549028.4,-4006467.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528655.3,-3969084.8,1,528337.56,-3969337.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522477.78,-3981037.2,1,522582.8,-3981121.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,540091.56,-4018062.5,1,542418.7,-4019906.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558973.2,-4048379.2,1,559003.6,-4048233.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570187.0,-4036849.2,1,570152.6,-4036780.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,565769.5,-3996783.8,1,564443.8,-3994938.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522454.53,-3984376.2,1,521777.53,-3987193.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579658.94,-3981279.5,1,579634.5,-3981346.0
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,576376.4,-3974797.2,1,576468.1,-3974763.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,536122.2,-4018413.5,1,535952.06,-4018440.2
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,572586.5,-3970267.5,1,572887.75,-3972360.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,535805.06,-3971551.8,1,535740.2,-3971266.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,560386.9,-3991656.5,1,559339.6,-3992136.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569600.75,-4019291.5,1,569407.7,-4019401.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,519591.0,-4009928.8,1,521204.88,-4012682.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,548449.44,-4000385.8,1,548498.75,-4000290.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528337.56,-3969337.5,1,528226.94,-3969398.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520625.78,-3996007.8,1,520571.03,-3994119.2
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,576376.4,-3974797.2,1,576468.1,-3974763.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,555214.4,-3997233.0,1,554749.25,-3997613.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521111.66,-4003737.5,1,520579.8,-4001594.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562442.4,-4035208.5,1,562364.0,-4035285.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,571665.3,-4027052.8,1,571604.8,-4026861.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557685.7,-4056079.0,1,557581.6,-4056214.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520566.8,-3994047.2,1,520956.94,-3992098.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566646.7,-4021804.8,1,566654.3,-4021663.0
12_5_^‰ªü_^‰ªèc“¹,0,520612.94,-4016792.2,1,520545.25,-4018690.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,552470.5,-4018910.5,1,554363.7,-4019903.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,519519.47,-3969314.5,1,522546.5,-3973553.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548337.56,-4000509.8,1,548479.8,-4000252.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,577008.25,-3987821.0,1,575204.2,-3991331.5
12_4_–©ü_ˆïéŒð’Ê,0,578628.94,-4021156.0,1,577735.94,-4018976.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550398.7,-4017823.2,1,548083.9,-4011972.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,560272.4,-4021457.5,1,554942.9,-4020212.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570635.6,-4008835.0,1,570575.25,-4008713.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557685.7,-4056079.0,1,557581.6,-4056214.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,570416.44,-4038046.0,1,570187.0,-4036849.2
12_4_–©ü_ˆïéŒð’Ê,0,577735.94,-4018976.2,1,577704.0,-4018915.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557712.25,-4053266.5,1,557705.4,-4053175.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,552470.5,-4018910.5,1,554363.7,-4019903.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558066.75,-4046235.2,1,559003.6,-4048233.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,545375.4,-4020411.0,1,545235.44,-4020457.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,519631.53,-4009792.0,1,519591.0,-4009928.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,584471.2,-4053798.8,1,587123.7,-4058353.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,538183.56,-3982425.5,1,537618.2,-3980136.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521758.34,-3987262.0,1,520933.2,-3990376.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,538183.56,-3982425.5,1,537618.2,-3980136.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520562.97,-4001526.0,1,520047.3,-3999303.5
12_5_^‰ªü_^‰ªèc“¹,0,520635.56,-4016719.0,1,520612.94,-4016792.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,537530.3,-3979843.0,1,536046.44,-3976579.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,577051.75,-3987725.0,1,577008.25,-3987821.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520614.88,-3996162.5,1,520625.78,-3996007.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,550567.44,-3999308.8,1,550633.0,-3999290.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567145.7,-4026242.5,1,567481.9,-4027413.2
12_4_–©ü_ˆïéŒð’Ê,0,570214.5,-4022796.8,1,570227.56,-4022871.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522582.8,-3981121.0,1,522661.3,-3982613.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,541918.9,-3988017.0,1,545560.1,-3992421.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,526795.2,-4015407.8,1,529749.94,-4017307.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567302.44,-4029668.2,1,567321.44,-4029791.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558066.75,-4046235.2,1,559003.6,-4048233.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569515.7,-4000477.8,1,569512.75,-4000314.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520579.8,-4001594.5,1,520562.97,-4001526.0
12_4_–©ü_ˆïéŒð’Ê,0,571027.94,-4021686.0,1,570276.25,-4022236.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,550398.7,-4017823.2,1,549169.5,-4017291.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520995.12,-4006386.8,1,521116.38,-4003821.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,536020.5,-3976243.2,1,536046.44,-3976579.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,529030.0,-3967561.0,1,528974.3,-3967455.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,588131.25,-4062676.8,1,588208.0,-4062922.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,587123.7,-4058353.0,1,587142.9,-4058608.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,553089.5,-3998739.5,1,554693.0,-3997660.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,566963.56,-3996468.0,1,565838.5,-3996805.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,551594.5,-3999078.2,1,552153.5,-3998951.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,589592.9,-4066907.8,1,589746.6,-4066987.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,525427.25,-3970930.5,1,525332.1,-3970972.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560124.9,-4039680.2,1,560044.8,-4039837.0
12_5_^‰ªü_^‰ªèc“¹,0,520545.25,-4018690.8,1,520549.38,-4018764.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,570575.25,-4008713.2,1,569318.5,-4004206.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,525427.25,-3970930.5,1,525332.1,-3970972.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520933.2,-3990376.0,1,520938.12,-3990452.2
12_4_–©ü_ˆïéŒð’Ê,0,577704.0,-4018915.8,1,577170.9,-4018065.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,570223.4,-4023030.0,1,571604.8,-4026861.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,571544.4,-3992716.8,1,570084.1,-3996197.2
12_4_–©ü_ˆïéŒð’Ê,0,570227.5,-4022295.2,1,570214.5,-4022796.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557712.25,-4053266.5,1,557685.7,-4056079.0
12_4_í‘ü_ŠÖ“Œ“S“¹,0,519631.53,-4009792.0,1,519591.0,-4009928.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548479.8,-4000252.8,1,549824.06,-3997439.0
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,540091.56,-4018062.5,1,539931.56,-4017992.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,583463.5,-4049979.0,1,584349.44,-4053609.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520985.9,-3991988.8,1,520956.94,-3992098.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569318.5,-4004206.8,1,569319.06,-4004133.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,579044.56,-3982933.0,1,578245.94,-3984999.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567481.9,-4027413.2,1,567472.8,-4027485.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550539.25,-4017898.2,1,550398.7,-4017823.2
12_4_–©ü_ˆïéŒð’Ê,0,573599.06,-4020029.0,1,571149.9,-4021598.5
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,569318.5,-4004206.8,1,569319.06,-4004133.2
11_2_Ž­“‡ü_“Œ“ú–{—·‹q“S“¹,0,572938.9,-3972578.2,1,576376.4,-3974797.2
12_4_—³ƒ–èü_ŠÖ“Œ“S“¹,0,535798.44,-3971312.5,1,535810.8,-3971388.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,548083.9,-4011972.8,1,548021.3,-4011761.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,510041.97,-4012339.0,1,510114.97,-4012326.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,557302.6,-3995040.2,1,557250.25,-3995087.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,566654.3,-4021663.0,1,566061.9,-4020351.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,521822.94,-3976965.2,1,521808.12,-3977080.2
12_4_í‘ü_ŠÖ“Œ“S“¹,0,520995.12,-4006386.8,1,521116.38,-4003821.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,563470.1,-4034342.0,1,563377.7,-4034417.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,557302.6,-3995040.2,1,557250.25,-3995087.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,526795.2,-4015407.8,1,529749.94,-4017307.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,565827.5,-4020328.2,1,566061.9,-4020351.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,528355.0,-3982370.5,1,528377.56,-3982497.2
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,530629.2,-3988219.5,1,530761.0,-3988212.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,553089.5,-3998739.5,1,554693.0,-3997660.8
12_4_í‘ü_ŠÖ“Œ“S“¹,0,528746.44,-3968963.0,1,528655.3,-3969084.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,554428.4,-4064379.0,1,554357.5,-4064501.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,589746.6,-4066987.5,1,592421.1,-4073015.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,579866.7,-4040554.2,1,582280.44,-4044569.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,582397.6,-4044877.5,1,582280.44,-4044569.5
12_4_í‘ü_ŠÖ“Œ“S“¹,0,522464.72,-3984293.0,1,522454.53,-3984376.2
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹,0,577051.75,-3987725.0,1,578212.5,-3985071.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,552470.5,-4018910.5,1,554363.7,-4019903.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,560462.25,-3991639.5,1,560386.9,-3991656.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,515810.78,-4011802.5,1,515613.78,-4011806.5
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,560386.9,-3991656.5,1,559339.6,-3992136.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,550794.94,-4018032.0,1,552470.5,-4018910.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,535952.06,-4018440.2,1,533062.0,-4018854.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,515810.78,-4011802.5,1,515613.78,-4011806.5
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,511723.2,-4012051.2,1,510114.97,-4012326.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹,0,568958.1,-3996305.8,1,568895.75,-3996282.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,567481.9,-4027413.2,1,567472.8,-4027485.5
12_4_–©ü_ˆïéŒð’Ê,0,571149.9,-4021598.5,1,571027.94,-4021686.0
