# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆÉ“cü_•½¬’}–L“S“¹_ã‹à“c,0,-333325.16,-3757705.2,1,-333255.66,-3757680.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S’†“‡,0,-371505.03,-3699403.0,1,-371531.38,-3699485.2
11_2_’Åü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363118.0,-3753505.8,1,-363158.44,-3753634.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_‘å‰,0,-351714.34,-3725714.2,1,-351735.22,-3725651.2
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹_ŽRã,0,-331068.2,-3777037.0,1,-331084.44,-3776969.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŽO“Ï,0,-367434.03,-3764086.0,1,-367440.62,-3764010.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338422.25,-3779554.2,1,-338482.1,-3779546.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’†ŠÔ,0,-338673.3,-3774345.8,1,-338734.66,-3774295.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘O“à–ì,0,-348747.9,-3744280.5,1,-348801.78,-3744134.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽŽŒ±ê‘O,0,-363133.28,-3718822.0,1,-363202.28,-3718803.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Œ´“c,0,-358908.47,-3735384.5,1,-358971.75,-3735032.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_–Ø‰®£,0,-338326.03,-3770024.2,1,-338304.78,-3769948.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_•è,0,-333418.5,-3779471.0,1,-333707.03,-3779474.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_–ò‰@,0,-370584.94,-3750869.8,1,-370590.97,-3750738.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼ŽR,0,-337104.16,-3775693.0,1,-337129.44,-3775616.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ÎŒ´’¬,0,-325023.38,-3769605.5,1,-325046.1,-3769484.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323179.0,-3780977.5,1,-323381.16,-3781034.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322299.72,-3780674.0,1,-322649.78,-3780810.5
12_5_“cìü_•½¬’}–L“S“¹_Œù‹à,0,-328482.4,-3754978.2,1,-328614.3,-3754956.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“S•ŸŠÔ,0,-361822.16,-3770647.5,1,-361782.4,-3770714.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Ã‰®è,0,-362261.2,-3772952.8,1,-362316.9,-3773018.8
12_5_“cìü_•½¬’}–L“S“¹_Œ¹‚¶‚¢‚ÌX,0,-323833.75,-3750590.8,1,-323905.2,-3750570.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_¬’|,0,-340494.6,-3761151.0,1,-340451.38,-3761011.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338651.56,-3779611.5,1,-338662.12,-3779610.5
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹_”Ž‘½“ì,0,-367910.22,-3743331.8,1,-367935.72,-3743484.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_’U‰ß,0,-322764.1,-3780112.2,1,-322820.94,-3780060.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_wŒ´,0,-335660.0,-3779762.5,1,-335776.78,-3779794.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_–{é,0,-337620.0,-3780684.5,1,-337525.0,-3780756.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_ŽÂŒI,0,-358608.47,-3754458.8,1,-358752.38,-3754459.2
12_5_Ž…“cü_•½¬’}–L“S“¹_‘å–÷,0,-332804.22,-3754886.0,1,-332761.9,-3754820.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‹à“c,0,-334456.97,-3759001.0,1,-334328.88,-3758881.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‚ ‚©‚À,0,-338853.06,-3764260.8,1,-338832.47,-3764350.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹´–{,0,-378403.1,-3748426.0,1,-378519.12,-3748582.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŽO–Ñ–å,0,-299216.62,-3748302.2,1,-299434.6,-3748426.5
11_2_ŽR—zü_‹ãB—·‹q“S“¹_–åŽi,0,-317567.6,-3782431.0,1,-317791.28,-3782184.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_‹àŽR,0,-374631.1,-3748569.5,1,-374527.7,-3748753.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Šé‹~‹u,0,-323646.44,-3773363.0,1,-323582.4,-3773322.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_ˆÆŽè,0,-340534.12,-3772420.8,1,-340506.34,-3772311.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_ŒŠ¶,0,-335652.97,-3778608.2,1,-335710.44,-3778566.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_’rK,0,-332364.06,-3751030.2,1,-332271.12,-3750895.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–L‘O–‘“c,0,-327729.12,-3741896.8,1,-327768.62,-3741985.2
12_4_ŠÃ–Øü_¼“ú–{“S“¹_–k–ì,0,-355846.9,-3723041.0,1,-355912.84,-3723032.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ìs‹´,0,-314816.6,-3760993.0,1,-314946.72,-3761100.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å‹´,0,-368562.47,-3748136.8,1,-368365.12,-3747984.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_–Ã•l,0,-377705.94,-3751619.5,1,-377873.72,-3751645.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ª”¦,0,-330733.03,-3779483.2,1,-330964.28,-3779519.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽGéMŒG,0,-365298.34,-3746474.2,1,-365172.22,-3746429.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322655.56,-3780791.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‹v—¯•Ä‘åŠw‘O,0,-359487.2,-3719484.8,1,-359568.47,-3719477.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_V–Ø‰®£,0,-338299.47,-3770606.2,1,-338313.16,-3770526.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_’}‘O[],0,-395840.28,-3745699.5,1,-395997.28,-3745560.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs_ç‘ãŒ§’¡Œû,0,-369197.97,-3752994.2,1,-369249.4,-3752942.5
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹_”Ž‘½,0,-368663.62,-3751696.0,1,-368717.47,-3751294.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬X],0,-316916.72,-3783721.5,1,-317002.88,-3783492.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“cìŽs—§•a‰@,0,-332165.97,-3756216.8,1,-332177.5,-3756319.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_Žsê,0,-335791.84,-3761917.2,1,-335746.28,-3761863.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“ì’¼•ûŒä“aŒû,0,-338682.47,-3765593.8,1,-338705.53,-3765559.0
11_2_’Åü_‹ãB—·‹q“S“¹_Šåƒm‘ƒ,0,-369440.9,-3762120.2,1,-369519.16,-3762106.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_…é,0,-362828.1,-3742901.8,1,-362977.7,-3742985.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_”Ñ’Ë,0,-343087.94,-3753694.2,1,-343085.06,-3753533.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_“ñ“‡,0,-334955.72,-3782096.5,1,-335065.56,-3782135.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_éÎ“c,0,-341357.56,-3758081.8,1,-341479.78,-3758002.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_‰ºŽR–å,0,-379374.88,-3751601.0,1,-379449.53,-3751539.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹³ˆç‘å‘O,0,-350528.25,-3774391.0,1,-350772.4,-3774370.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_‘¾“ô,0,-351772.88,-3730352.0,1,-351846.6,-3730361.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‘P“±Ž›,0,-353602.72,-3720008.8,1,-353744.84,-3720008.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–L‘Oìè,0,-331010.53,-3749071.8,1,-330869.94,-3748982.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹â…,0,-370249.3,-3691702.5,1,-370169.97,-3691821.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_“n•Ó’Ê,0,-370317.0,-3751085.0,1,-370224.6,-3750950.5
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_‚“c,0,-350429.16,-3730256.2,1,-350332.84,-3730273.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_é–ì,0,-323045.8,-3777670.2,1,-323066.8,-3777589.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_¬’|,0,-340494.6,-3761151.0,1,-340451.38,-3761011.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_÷â,0,-372100.1,-3750427.8,1,-371930.6,-3750390.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_÷‘ä,0,-358413.06,-3737355.8,1,-358480.75,-3737423.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’zé,0,-310076.75,-3755875.2,1,-309849.88,-3755733.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_Šé‹~‹u,0,-323646.44,-3773363.0,1,-323582.4,-3773322.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘q‰i,0,-369769.78,-3693585.8,1,-369773.78,-3693661.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs_”no‹ã‘å•a‰@‘O,0,-368609.7,-3753768.5,1,-368660.53,-3753700.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰HŒ¢’Ë,0,-365253.03,-3708550.2,1,-365199.25,-3708798.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ÔŠÔ,0,-352441.62,-3774533.2,1,-352743.12,-3774580.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç‘,0,-366202.4,-3758052.8,1,-366323.0,-3757907.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç’¹,0,-361864.94,-3768858.8,1,-361982.0,-3768646.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S‹â…,0,-370528.5,-3691314.0,1,-370485.94,-3691376.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“s•{˜O“ì,0,-361419.72,-3741125.5,1,-361578.53,-3741247.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ˆÀ•,0,-365210.5,-3717310.2,1,-365308.03,-3717218.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_–î‰Á•”,0,-373303.44,-3705383.2,1,-373298.5,-3705318.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_’ÃŒÃ,0,-356498.6,-3734455.2,1,-356527.2,-3734350.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338662.12,-3779610.5,1,-338861.47,-3779520.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“ì’¼•ûŒä“aŒû,0,-338682.47,-3765593.8,1,-338705.53,-3765559.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‚‹{,0,-369537.03,-3749071.5,1,-369454.7,-3748975.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_“V“¹,0,-344365.8,-3751244.5,1,-344451.47,-3751041.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_ŠÃ–Ø,0,-348616.12,-3730605.8,1,-348500.56,-3730682.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‰ºˆÉ“c,0,-331884.56,-3755324.2,1,-331825.97,-3755269.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒÃ‰ê,0,-362887.84,-3767137.0,1,-363062.66,-3766861.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ùŒ´,0,-366427.22,-3747153.8,1,-366498.5,-3747310.0
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_‘D”ö,0,-335790.72,-3753147.5,1,-335721.72,-3753213.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322311.8,-3780653.2,1,-322552.78,-3780755.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322289.66,-3780691.5,1,-322597.4,-3780820.0
12_5_“cìü_•½¬’}–L“S“¹_V–L’Ã,0,-316837.75,-3757148.8,1,-316856.56,-3757073.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_•FŽR,0,-327436.84,-3737950.0,1,-327445.2,-3738034.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘åa,0,-369541.62,-3711023.0,1,-369610.38,-3710912.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‘å•Û,0,-357565.66,-3730545.0,1,-357546.25,-3730614.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_¬ŒS,0,-358123.62,-3729068.0,1,-358193.3,-3729063.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ñ“úŽs,0,-360363.56,-3740011.5,1,-360504.7,-3740227.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_“cìˆÉ“c,0,-330783.62,-3754112.0,1,-331046.66,-3754109.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_“í‹´,0,-338260.66,-3771237.5,1,-338242.25,-3771162.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_”üç‚ª‹u,0,-391186.1,-3749132.2,1,-391278.22,-3749064.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_–¡â,0,-359797.88,-3724172.0,1,-359757.34,-3724273.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_V“cŒ´,0,-312597.25,-3758569.0,1,-312475.22,-3758395.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•½˜a’Ê,0,-322662.38,-3780387.0,1,-322692.03,-3780285.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“¡’I,0,-337821.4,-3763617.0,1,-337935.1,-3763646.5
12_5_Ž…“cü_•½¬’}–L“S“¹_–L‘O‘åŒF,0,-334110.34,-3757806.0,1,-334163.8,-3757765.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_’}Œã‘–ì,0,-350445.34,-3719967.2,1,-350556.84,-3719971.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_ˆÆŽè,0,-340534.12,-3772420.8,1,-340506.34,-3772311.2
11_2_’Åü_‹ãB—·‹q“S“¹_’Å_‹{,0,-365107.25,-3757848.5,1,-365156.7,-3757966.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŽO–Ñ–å,0,-299216.62,-3748302.2,1,-299434.6,-3748426.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_’}‘OŠâ‰®,0,-326914.2,-3730084.0,1,-326931.78,-3730167.5
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_ãŽO,0,-340880.66,-3752769.0,1,-340845.97,-3752681.2
12_5_“cìü_•½¬’}–L“S“¹_“à“c,0,-326586.16,-3753224.2,1,-326608.53,-3753293.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S“ñ“úŽs,0,-360429.44,-3740919.0,1,-360483.78,-3741045.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_“Œ…Šª,0,-339282.22,-3777071.0,1,-339319.25,-3776916.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’|‰º,0,-367829.94,-3748974.8,1,-367995.84,-3749189.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_V“ü,0,-339505.3,-3768451.5,1,-339433.9,-3768344.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_é–ì,0,-323045.8,-3777670.2,1,-323066.8,-3777589.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’¼•û,0,-338662.75,-3766770.5,1,-338630.75,-3766582.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‚¤‚«‚Í,0,-336568.44,-3720225.2,1,-336487.28,-3720226.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_”g‘½],0,-387202.03,-3750276.5,1,-387355.28,-3750250.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_“Œ…Šª,0,-339319.25,-3776916.0,1,-339246.88,-3777063.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ƒXƒy[ƒXƒ[ƒ‹ƒh,0,-329718.6,-3779697.8,1,-329924.72,-3779568.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–L‘Oìè,0,-331010.53,-3749071.8,1,-330869.94,-3748982.8
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_’}‘O¯“à,0,-338647.3,-3751878.5,1,-338543.56,-3751861.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_¼•è,0,-334001.03,-3779445.0,1,-334050.38,-3779449.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_”Ž‘½,0,-368672.97,-3751546.0,1,-368779.22,-3751560.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S•Ÿ‰ª(“V_),0,-370811.12,-3751854.8,1,-370647.88,-3751481.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ì•Ÿ‰ª,0,-365394.0,-3745817.0,1,-365555.9,-3745990.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_‚‹{,0,-369537.03,-3749071.5,1,-369454.7,-3748975.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_“¿—ÍŒö’c‘O,0,-324469.72,-3774575.0,1,-324432.22,-3774642.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_¬‘q,0,-322259.66,-3780704.0,1,-322647.1,-3780864.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_“V“¹,0,-344365.8,-3751244.5,1,-344451.47,-3751041.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_¼“Y“c,0,-328787.44,-3746178.0,1,-328834.25,-3746288.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“Œ‹½,0,-356444.4,-3773430.2,1,-356654.6,-3773301.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘å–´“c,0,-372153.5,-3688958.2,1,-371992.5,-3689174.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ì£‚,0,-368523.62,-3700274.2,1,-368414.06,-3700515.2
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_•óŽìŽR,0,-327608.6,-3724335.8,1,-327607.4,-3724415.0
12_5_“cìü_•½¬’}–L“S“¹_–L’Ã,0,-316867.62,-3758039.8,1,-316859.75,-3757959.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S“ñ“úŽs,0,-360429.44,-3740919.0,1,-360483.78,-3741045.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_•Ÿ‹g,0,-401552.25,-3744626.2,1,-401756.0,-3744589.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_ŽuˆäŒö‰€,0,-323417.22,-3773202.5,1,-323441.0,-3773132.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_ŽÂŒI,0,-358608.47,-3754458.8,1,-358752.38,-3754459.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_’†ŠÔ,0,-339314.7,-3775663.0,1,-339285.62,-3775510.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_¡h,0,-382535.25,-3751580.5,1,-382706.84,-3751585.8
12_3_2†ü(” èü)_•Ÿ‰ªŽs_” è‹{‘O,0,-368610.5,-3754488.8,1,-368584.3,-3754419.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_–å¼,0,-361283.38,-3754326.2,1,-361427.62,-3754293.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_Žá¼,0,-329533.44,-3782948.0,1,-329716.53,-3782796.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_’}Œã‹gˆä,0,-339816.62,-3721158.8,1,-339970.84,-3721186.5
12_5_“cìü_•½¬’}–L“S“¹_¡ì‰Í“¶,0,-316451.4,-3759728.5,1,-316490.06,-3759663.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŒÜ˜YŠÛ,0,-360028.03,-3721753.2,1,-360089.88,-3721707.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_’¼•û,0,-338662.75,-3766770.5,1,-338630.75,-3766582.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ê•{,0,-373584.38,-3750254.8,1,-373806.6,-3750158.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_•Ê•{,0,-373584.38,-3750254.8,1,-373806.6,-3750158.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_Ü”ö,0,-338657.34,-3779620.0,1,-338662.12,-3779610.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_’†Fì’[,0,-369994.2,-3752217.5,1,-370076.2,-3752138.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OŠ_¶,0,-339986.72,-3774652.5,1,-340102.94,-3774565.0
12_5_“cìü_•½¬’}–L“S“¹_Ô,0,-326085.3,-3751091.0,1,-326076.9,-3750997.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹_”n“c,0,-349801.06,-3729498.5,1,-349836.6,-3729443.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“SŒÃ‰ê,0,-363455.72,-3767085.2,1,-363490.3,-3767019.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_wŒ´,0,-335770.5,-3779815.8,1,-335652.5,-3779783.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_”ª’š–´“c,0,-370860.06,-3709120.2,1,-370962.94,-3709003.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_ŠÃ–Ø,0,-348352.56,-3730557.2,1,-348420.2,-3730538.5
11_2_’Åü_‹ãB—·‹q“S“¹_ˆÉ‰ê,0,-363425.22,-3754493.5,1,-363466.62,-3754618.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_’Å‰Ô‰€‘O,0,-366616.94,-3760388.5,1,-366640.3,-3760257.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“cìŽs—§•a‰@,0,-332165.97,-3756216.8,1,-332177.5,-3756319.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_‚ ‚©‚À,0,-338853.06,-3764260.8,1,-338832.47,-3764350.8
12_5_“cìü_•½¬’}–L“S“¹_Š`‰º‰·òŒû,0,-327390.88,-3754853.2,1,-327462.5,-3754885.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_éŒË“ì‘ ‰@‘O,0,-354193.8,-3753386.5,1,-354255.62,-3753419.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S“n£,0,-370082.94,-3695272.2,1,-370113.12,-3695359.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_”üç‚ª‹u,0,-391186.1,-3749132.2,1,-391278.22,-3749064.5
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŠL’Ë,0,-367830.94,-3756283.8,1,-367888.25,-3756030.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_£‚,0,-366978.97,-3702800.8,1,-366807.88,-3703003.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_“¿‰v,0,-372456.1,-3703163.8,1,-372486.88,-3703267.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì‹v—¯•Ä,0,-360987.12,-3718759.5,1,-361135.84,-3718679.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_–k•û,0,-323280.1,-3776656.0,1,-323303.03,-3776547.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_•è‰w‘O,0,-333675.47,-3779422.8,1,-333715.66,-3779426.0
11_2_’Åü_‹ãB—·‹q“S“¹_¼ŒËè,0,-374033.44,-3758742.8,1,-373994.3,-3758867.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OŽR‰Æ,0,-355366.28,-3737791.5,1,-355452.1,-3737746.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S•Ÿ‰ª(“V_),0,-370811.12,-3751854.8,1,-370647.88,-3751481.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_Ü”ö,0,-338651.56,-3779611.5,1,-338662.12,-3779610.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g’Ë,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_’ƒŽR,0,-374109.25,-3749441.2,1,-374217.88,-3749284.5
12_5_“cìü_•½¬’}–L“S“¹_Òì,0,-319396.5,-3754102.0,1,-319462.25,-3754054.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_”ª’š–´“c,0,-370860.06,-3709120.2,1,-370962.94,-3709003.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_Ôâ,0,-371544.7,-3751694.8,1,-371614.97,-3751683.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_•FŽR,0,-327436.84,-3737950.0,1,-327445.2,-3738034.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_¼“S‹v—¯•Ä,0,-361964.25,-3719917.5,1,-362070.72,-3719806.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs_÷â,0,-372100.1,-3750427.8,1,-371930.6,-3750390.5
12_4_‘¾É•{ü_¼“ú–{“S“¹_‘¾É•{,0,-359026.8,-3742727.2,1,-359063.1,-3742616.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‘P“±Ž›,0,-353602.72,-3720008.8,1,-353744.84,-3720008.2
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_–k•û,0,-323280.1,-3776656.0,1,-323303.03,-3776547.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹_‘åé,0,-353424.8,-3723451.0,1,-353497.38,-3723461.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_–å¼,0,-361283.38,-3754326.2,1,-361427.62,-3754293.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_’}Œã‹gˆä,0,-339816.62,-3721158.8,1,-339970.84,-3721186.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_“ñ“‡,0,-334955.72,-3782096.5,1,-335065.56,-3782135.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_wŒ´,0,-335660.0,-3779762.5,1,-335776.78,-3779794.2
