# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-145000.39,-3877379.8,1,-144992.95,-3877281.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-235629.12,-3861487.8,1,-235791.38,-3861509.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-119500.79,-3941975.2,1,-119430.49,-3941995.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-114179.04,-3942660.0,1,-114114.34,-3942613.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-156208.88,-3896722.0,1,-156302.83,-3896748.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-119662.22,-3926743.5,1,-118047.57,-3925687.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-228224.8,-3845312.5,1,-230866.3,-3848495.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-154525.39,-3897302.0,1,-156208.88,-3896722.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-116982.5,-3942438.5,1,-115422.01,-3942629.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-158387.25,-3918860.0,1,-159968.88,-3917953.8
12_4_‘åŽÐü_ˆê”¨“d‹C“S“¹,0,-136857.69,-3934166.0,1,-136937.95,-3934162.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-231003.44,-3851281.8,1,-230890.38,-3848622.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-158038.11,-3895096.5,1,-158071.44,-3895021.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-119500.79,-3941975.2,1,-119430.49,-3941995.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-122215.68,-3940989.0,1,-120585.79,-3941446.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-153460.61,-3899893.2,1,-153545.36,-3899894.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-120510.984,-3941459.0,1,-119500.79,-3941975.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-116507.055,-3936287.0,1,-114509.65,-3936999.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-187381.22,-3895041.5,1,-187423.31,-3895114.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-125250.71,-3940660.2,1,-125313.766,-3940621.5
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-136051.34,-3930819.8,1,-135338.33,-3930964.0
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-114319.52,-3911051.0,1,-114223.695,-3910978.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-117831.35,-3936198.2,1,-116507.055,-3936287.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-159815.16,-3893652.8,1,-161873.77,-3892176.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-223470.55,-3866104.0,1,-222105.25,-3869187.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-228224.8,-3845312.5,1,-230866.3,-3848495.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-178280.69,-3889059.5,1,-173562.52,-3887863.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-149817.56,-3886766.0,1,-152109.03,-3890881.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-118274.336,-3942258.8,1,-118185.55,-3942235.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-167883.8,-3888732.2,1,-165353.66,-3888899.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-123433.91,-3922502.2,1,-120913.88,-3920369.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-187381.22,-3895041.5,1,-185670.08,-3894355.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-205187.62,-3881054.2,1,-208241.95,-3880091.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-107207.94,-3940319.2,1,-107432.2,-3940292.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-105409.336,-3900323.0,1,-105242.78,-3898713.2
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-134425.14,-3934196.5,1,-134172.11,-3934437.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹,0,-110301.96,-3911783.2,1,-114223.695,-3910978.0
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-131127.77,-3937180.2,1,-129554.81,-3938254.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-117060.07,-3942408.0,1,-116982.5,-3942438.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-191470.67,-3893451.8,1,-188085.67,-3895723.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-170303.89,-3909785.5,1,-171879.92,-3907461.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-183045.55,-3898078.5,1,-183200.22,-3898091.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-173205.89,-3905157.0,1,-173228.69,-3905060.8
12_4_–k¼]ü_ˆê”¨“d‹C“S“¹,0,-118185.55,-3942235.8,1,-117060.07,-3942408.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-211308.45,-3876748.0,1,-208332.23,-3879969.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-234162.22,-3838932.8,1,-234108.83,-3839071.0
