# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_•W’ƒ,0,895439.4,-4797312.0,1,895415.4,-4797219.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“X,0,570390.1,-4654395.5,1,570532.9,-4654439.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_–{•Κ,0,815292.25,-4773973.5,1,815297.8,-4774129.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_‹vª•Κ,0,576893.3,-4623530.0,1,576774.25,-4623502.5
21_3_R•@Όό_D–ys_Όό9π®Rφ‰€’Κ,0,629856.2,-4759337.5,1,629850.5,-4759380.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‘εέ,0,573576.3,-4707385.0,1,573646.7,-4707413.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_]•”‰³,0,677072.94,-4824404.0,1,677133.75,-4824600.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•Κ•Ϋ,0,885942.56,-4763006.0,1,886100.56,-4762988.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Τη,0,974408.4,-4801943.5,1,974283.0,-4801924.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_‰L“Ο,0,759737.1,-4661890.0,1,759823.8,-4661903.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_•l¬΄…,0,878806.06,-4866806.5,1,878732.75,-4866813.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_θη,0,597716.94,-4684254.0,1,597567.8,-4684301.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¶“c΄,0,804799.3,-4861923.5,1,804840.0,-4861828.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Ό_y,0,713909.44,-4831557.5,1,713855.7,-4831673.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_—¤•Κ,0,823963.94,-4812250.0,1,824034.4,-4812180.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹Υ—,0,627568.0,-4762937.5,1,627428.56,-4763042.5
21_3_–{ό_”Ωs_‘ε’¬,0,580421.2,-4617330.5,1,580463.7,-4617294.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“ήδ],0,673902.9,-4801801.5,1,673936.56,-4801992.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“n“‡»΄,0,578277.94,-4656121.0,1,578481.4,-4656166.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_ΐ‘«Τ,0,737469.75,-4851166.0,1,737427.0,-4851225.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‰ª—“°,0,813769.25,-4772226.0,1,813845.9,-4772233.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹βR,0,579364.5,-4757748.0,1,579316.1,-4757807.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‹Υ—,0,627568.0,-4762937.5,1,627428.56,-4763042.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•τ‰„,0,668264.7,-4784064.0,1,668366.75,-4784200.0
16_3_“μ–kό_D–ys_‘ε’Κ,0,631186.94,-4760689.0,1,631173.6,-4760750.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_•δ”g,0,824202.1,-4841419.5,1,824133.1,-4841398.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_—l•‘,0,802732.75,-4756426.5,1,802731.7,-4756334.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ϊ•Κ,0,640202.3,-4759163.5,1,640345.06,-4759238.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_V•xm,0,876316.4,-4763243.5,1,876173.4,-4763291.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_”ό‰l,0,719666.44,-4821688.5,1,719745.1,-4821767.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–k‹g΄,0,626958.56,-4699706.0,1,626854.94,-4699613.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_•κ—φ,0,602800.6,-4678083.0,1,602985.1,-4678089.0
16_3_“μ–kό_D–ys_–k34π,0,630275.6,-4765159.5,1,630299.44,-4765037.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_ί•w,0,708740.3,-4687629.0,1,708680.4,-4687675.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_ΐ‹,0,669906.9,-4970506.0,1,669862.94,-4970566.0
16_3_“–Lό_D–ys_”ό‰€,0,634038.25,-4758061.5,1,633926.9,-4758142.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_—•Κ,0,800870.0,-4752125.5,1,800709.8,-4752188.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_”Ά•Κ,0,645375.3,-4849315.5,1,645447.1,-4849333.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_’†Ξ—Ά,0,895806.2,-4861207.0,1,895743.94,-4861170.0
21_3_–{ό_”Ωs_––L’¬,0,580701.2,-4616938.5,1,580737.6,-4616911.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_n‘Π,0,546915.0,-4711608.5,1,546896.56,-4711691.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–k‰iR,0,718298.25,-4847776.5,1,718241.0,-4847724.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_δ‰e,0,760822.2,-4751354.0,1,760763.56,-4751400.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_γι,0,574743.1,-4622731.0,1,574637.1,-4622692.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‘Ύ•½,0,630767.8,-4767723.5,1,630866.6,-4767762.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_VηΞ‹σ`,0,658661.94,-4731159.5,1,658666.75,-4731102.5
21_3_“’‚Μμό_”Ωs_–xμ’¬,0,583315.9,-4618448.5,1,583348.2,-4618483.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–L ,0,810775.94,-4739586.5,1,810700.75,-4739625.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_γι,0,574743.1,-4622731.0,1,574637.1,-4622692.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_Vμ,0,628817.25,-4764943.0,1,628769.2,-4764859.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“μ”ό[,0,709011.7,-4917824.5,1,709073.56,-4917780.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Ι’B–δ•Κ,0,591717.3,-4694681.0,1,591507.3,-4694811.5
21_3_“’‚Μμό_”Ωs_s–―‰οΩ‘O,0,586479.5,-4618701.0,1,586524.44,-4618677.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_ΐ,0,887497.2,-4786097.0,1,887514.0,-4786165.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_ξ•δ,0,620536.2,-4768005.5,1,620438.9,-4768090.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_–k’•ƒ•Κ,0,678674.8,-4842402.5,1,678619.56,-4842457.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_©•z,0,570028.56,-4730766.0,1,569800.1,-4730868.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Ι”[,0,703781.3,-4840327.5,1,703747.06,-4840189.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_‹vª•Κ,0,576893.3,-4623530.0,1,576774.25,-4623502.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“‘“ΰ,0,827637.4,-4849858.0,1,827562.06,-4849848.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‹H•{,0,595263.5,-4689883.5,1,595196.2,-4690023.0
21_3_R•@ό_D–ys_–y“μ¬wZ‘O,0,631230.7,-4757599.0,1,631225.44,-4757638.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_“‡Ό,0,649520.6,-4745926.0,1,649534.2,-4745765.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Y–y,0,820013.94,-4739168.0,1,820023.25,-4739326.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_’†{“c,0,533906.94,-4618789.0,1,533885.0,-4618856.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Π‘δ,0,637639.1,-4707645.5,1,637556.6,-4707606.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_ι•¶•Κ,0,646523.4,-4849507.0,1,646568.0,-4849575.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_D–y,0,631167.6,-4761668.0,1,630949.1,-4761624.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ϋ£•z,0,788366.9,-4870241.0,1,788459.7,-4870351.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“Γ“ΰ,0,723370.56,-4679466.0,1,723446.1,-4679445.5
16_3_“–Lό_D–ys_w‰€‘O,0,632597.7,-4759289.5,1,632571.6,-4759410.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‰––y,0,812852.7,-4796671.0,1,812794.9,-4796633.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_–{’†¬‰®,0,650183.1,-4785461.5,1,650146.4,-4785375.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•Κ“–‰κ,0,962587.5,-4792600.0,1,962479.1,-4792572.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_–kM‰ª,0,593685.7,-4692653.0,1,593646.8,-4692723.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_V‰h–μ,0,797814.94,-4872266.0,1,797761.6,-4872222.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“‘κμ,0,681007.6,-4818723.5,1,680706.94,-4818600.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_Ό•x,0,820220.94,-4840863.0,1,820172.4,-4840846.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰¶ª“ΰ,0,703904.44,-4932730.5,1,703919.5,-4932629.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_—Ξ‚ª‹u,0,711468.4,-4836911.5,1,711434.7,-4836986.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_²‹v,0,682713.6,-4948115.5,1,682738.4,-4948187.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_…δ,0,648098.3,-4712679.5,1,647991.9,-4712629.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_“‡ƒm‰Ί,0,711500.1,-4797548.0,1,711477.1,-4797462.5
16_3_“Όό_D–ys_‹Υ—,0,627216.56,-4762358.0,1,627323.5,-4762273.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_•x—Η–μ,0,714949.75,-4794422.5,1,714824.9,-4794728.0
16_3_“μ–kό_D–ys_‘ε’Κ,0,631201.94,-4760613.5,1,631186.94,-4760689.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_‰“y,0,802966.56,-4876842.0,1,803036.25,-4877003.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‰Y‰P,0,668043.9,-4802465.5,1,668092.8,-4802550.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ϊέ,0,916148.6,-4771618.5,1,915938.25,-4771616.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘εΐφ‰€,0,576960.06,-4640462.0,1,576878.06,-4640700.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_”ό–y,0,851405.3,-4854474.0,1,851246.5,-4854631.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_γ–yό,0,660551.75,-4774846.0,1,660364.25,-4774708.5
21_3_–{ό_”Ωs_\X,0,581220.25,-4616638.0,1,581267.5,-4616654.0
16_3_“–Lό_D–ys_³’¬,0,632728.1,-4764406.5,1,632701.8,-4764543.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”­¦,0,625019.94,-4764956.0,1,624889.25,-4765059.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_V\’Γμ,0,672359.9,-4815280.5,1,672344.0,-4815365.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‹«–μ,0,816050.8,-4839191.0,1,815993.4,-4839152.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ϊ°,0,948507.6,-4792764.0,1,948417.4,-4792719.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_’m—‰³,0,654733.3,-4791211.0,1,654659.4,-4791191.5
21_3_1πό_D–ys_Ό8’–Ϊ,0,630726.75,-4760467.5,1,630773.7,-4760477.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_IR,0,665726.0,-4761082.5,1,665671.25,-4761371.0
21_3_“’‚Μμό_”Ωs_’†‰›•a‰@‘O,0,583902.3,-4619186.5,1,583910.4,-4619233.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_ΌΉa,0,715702.8,-4830194.5,1,715634.0,-4830221.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_–kC“Ήγ—Γ‘εw,0,646940.56,-4779950.5,1,646876.0,-4779891.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_D–y,0,631174.56,-4761630.5,1,630955.44,-4761587.5
16_3_“Όό_D–ys_Ό18’–Ϊ,0,629342.9,-4760328.5,1,629502.8,-4760357.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Δl,0,859700.7,-4869180.5,1,859721.94,-4868929.5
21_3_R•@ό_D–ys_‚·‚·‚«‚Μ,0,631220.56,-4760187.0,1,631270.94,-4760196.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_R•”,0,714424.44,-4783176.0,1,714436.2,-4783249.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_‘”‹Υ,0,867858.5,-4869993.5,1,867791.8,-4870023.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_V—[’£,0,687360.56,-4748412.5,1,687221.2,-4748211.0
11_2_]·ό_–kC“Ή—·‹q“S“Ή_–ΨΓ“ΰ,0,557691.6,-4606912.0,1,557600.44,-4606802.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_u•¶,0,662891.5,-4772225.5,1,662902.0,-4772406.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_”²C,0,649221.0,-5010656.5,1,649224.0,-5010579.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’·–•”,0,551982.4,-4698955.5,1,552146.6,-4699252.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_®μ,0,710789.0,-4840346.5,1,710694.1,-4840401.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰“c‹,0,954420.5,-4790520.5,1,954357.75,-4790487.0
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_VηΞ‹σ`,0,658661.94,-4731159.5,1,658666.75,-4731102.5
21_3_–{ό_”Ωs_‘ε’¬,0,580421.2,-4617330.5,1,580463.7,-4617294.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_‘—,0,669555.2,-4728830.5,1,669720.56,-4729028.0
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_w“c,0,714397.2,-4796664.5,1,714437.3,-4796732.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_VD–y,0,640947.44,-4758552.5,1,641141.94,-4758489.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_ΒH,0,631983.25,-4770060.0,1,631998.56,-4770148.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_G“J,0,747430.5,-4668553.0,1,747360.4,-4668514.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_”’f,0,854157.3,-4757054.0,1,854019.06,-4757062.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_“ϊi,0,717262.9,-4909111.5,1,717230.44,-4909176.5
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_“’¬,0,751935.56,-4664038.0,1,751881.44,-4664101.5
16_3_“–Lό_D–ys_–L…‚·‚·‚«‚Μ,0,631610.75,-4759962.5,1,631580.75,-4760110.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_m•Κ,0,711663.94,-4885684.0,1,711691.4,-4885832.0
21_3_–{ό_”Ωs_‹›sκ’Κ,0,581567.56,-4616896.5,1,581602.44,-4616937.5
16_3_“μ–kό_D–ys_‚·‚·‚«‚Μ,0,631311.3,-4760093.0,1,631284.6,-4760234.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_’ƒ“ΰ,0,930874.75,-4780676.0,1,930789.8,-4780565.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_Β—t,0,650000.3,-4713592.0,1,649933.9,-4713560.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_δθ,0,603241.6,-4679332.0,1,603168.06,-4679426.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_]•Κ,0,647841.5,-4766652.0,1,647606.9,-4766475.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_–L•x,0,659858.6,-4987350.0,1,659804.4,-4987446.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“μ¬’M,0,602869.0,-4774242.5,1,602994.1,-4774131.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_\΄…,0,755945.2,-4758909.5,1,755898.25,-4759102.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‘ρ–k,0,633391.8,-4771284.0,1,633285.75,-4771283.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_“μ‰Ί“Ώ•x,0,670103.2,-4808570.0,1,670138.1,-4808642.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_ƒTƒbƒ|ƒƒr[ƒ‹’λ‰€,0,652351.4,-4739714.5,1,652251.1,-4739829.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_΄¶‰Τ‰€,0,875636.25,-4867398.0,1,875567.2,-4867414.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_…‹›‘ς,0,922585.6,-4777262.0,1,922656.8,-4777272.5
21_3_“’‚Μμό_”Ωs_Ό•—’¬,0,582434.44,-4617446.5,1,582466.5,-4617490.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_Ξ’J,0,563208.44,-4657575.0,1,563272.6,-4657464.5
21_3_•σ—E’J’n“ªό_”Ωs_•σ—’¬,0,581351.9,-4616328.5,1,581373.3,-4616280.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_•ΐ,0,653587.4,-5000075.0,1,653657.4,-5000050.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_”ª¬,0,628438.56,-4763599.5,1,628456.44,-4763457.5
21_3_“’‚Μμό_”Ωs_η‘γ‘δ,0,583696.8,-4618874.5,1,583725.94,-4618904.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_°•Κ,0,697645.94,-4812680.5,1,697396.75,-4812909.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_—Ξ,0,970550.75,-4790966.5,1,970498.0,-4790827.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•τ‰„,0,668264.7,-4784064.0,1,668366.75,-4784200.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‚ ‚Ά‚Μ—Άφ‰€,0,635978.9,-4771993.0,1,635871.8,-4771870.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_ϊ“ΰ,0,833449.75,-4739750.0,1,833331.1,-4739803.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_\΄…,0,755945.2,-4758909.5,1,755898.25,-4759102.0
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_–€ό,0,882328.44,-4817514.0,1,882567.2,-4817449.5
11_2_]·ό_–kC“Ή—·‹q“S“Ή_“’ƒm‘Π,0,541824.4,-4614771.5,1,541716.2,-4614797.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_Ό•x,0,820220.94,-4840863.0,1,820172.4,-4840846.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_K‰€,0,629594.2,-4761794.0,1,629441.25,-4761882.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—¬R‰·ς,0,580828.25,-4643230.0,1,580787.1,-4643148.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_θ¥,0,716792.2,-4755337.0,1,716878.25,-4755549.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰θΊ,0,770262.9,-4748147.5,1,769983.0,-4748110.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—Lμ,0,586504.5,-4699406.5,1,586456.44,-4699645.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_τ“Π,0,730073.56,-4774529.0,1,729999.56,-4774536.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_’Η•ª,0,669098.8,-4740742.5,1,669030.5,-4740979.0
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_V®μ,0,712839.8,-4842482.5,1,712794.3,-4842362.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_‚“‡,0,803218.75,-4761994.0,1,803230.8,-4762067.5
11_2_Ξό_–kC“Ή—·‹q“S“Ή_“’Η•ª,0,670765.06,-4744136.5,1,670712.4,-4744084.0
21_3_“’‚Μμό_”Ωs_™•ΐ’¬,0,584578.2,-4619400.0,1,584625.4,-4619393.5
21_3_–{ό_”Ωs_s–π‘O,0,581790.2,-4617195.5,1,581818.9,-4617238.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_‰—D“ΰ,0,669803.5,-4807226.0,1,669790.75,-4807295.0
21_3_1πό_D–ys_’†‰›‹ζ–π‘O,0,630341.06,-4760386.0,1,630388.9,-4760396.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_–Lƒ–‰ª,0,659842.7,-4795187.5,1,659904.4,-4795222.5
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_“μ–{•Κ,0,810153.06,-4771440.5,1,810217.3,-4771503.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_D”δ“ΰ,0,662166.0,-4795705.0,1,662214.7,-4795755.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_β©‘ς,0,663838.7,-4777226.5,1,664110.56,-4777428.5
21_3_–{ό_”Ωs_\X,0,581220.25,-4616638.0,1,581267.5,-4616654.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_’Ό•Κ,0,837226.3,-4744717.5,1,837167.6,-4744669.5
11_2_‹ϊ–Τό_–kC“Ή—·‹q“S“Ή_‰“–ξ,0,884756.44,-4768865.5,1,884755.94,-4768791.5
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_h•Κ,0,607254.9,-4682864.0,1,607068.4,-4682762.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_“®μ,0,717491.25,-4842195.5,1,717312.8,-4842145.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_“n“‡ΐK,0,583240.3,-4654573.5,1,583166.6,-4654598.5
16_3_“–Lό_D–ys_‚³‚Α‚Ϋ‚λ,0,631332.8,-4761297.5,1,631301.0,-4761450.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_υμ“ΰ,0,670599.8,-4787187.0,1,670750.25,-4787387.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_μγ,0,821807.8,-4820922.5,1,821855.6,-4820861.5
16_3_“μ–kό_D–ys_–ƒ¶,0,629957.44,-4766072.5,1,629988.1,-4765934.0
11_2_Ί—–ό_–kC“Ή—·‹q“S“Ή_—ΦΌ,0,604070.06,-4679914.0,1,604280.1,-4679955.5
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_Ι‹,0,723780.9,-4853351.5,1,723798.75,-4853423.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_—¤•Κ,0,823963.94,-4812250.0,1,824034.4,-4812180.5
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_–k’•ƒ•Κ,0,678674.8,-4842402.5,1,678619.56,-4842457.5
11_2_@’Jό_–kC“Ή—·‹q“S“Ή_‰Ίm•Κ,0,712227.75,-4889954.5,1,712224.8,-4890034.5
11_2_•x—Η–μό_–kC“Ή—·‹q“S“Ή_Όδ—Ώ,0,711978.0,-4835791.0,1,711946.7,-4835861.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_‰Ή•Κ,0,842564.9,-4749015.5,1,842704.56,-4749059.0
11_2_—―–Gό_–kC“Ή—·‹q“S“Ή_“΅R,0,659113.3,-4852697.0,1,658921.9,-4852795.0
11_2_“ϊ‚ό_–kC“Ή—·‹q“S“Ή_—E•¥,0,662930.8,-4714084.0,1,662877.9,-4714153.0
21_3_1πό_D–ys_Ό4’–Ϊ,0,631142.3,-4760554.0,1,631190.56,-4760563.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_—]s,0,585620.94,-4774082.0,1,585583.3,-4773780.5
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_D”δ“ΰ,0,662166.0,-4795705.0,1,662214.7,-4795755.0
16_3_“μ–kό_D–ys_’†‚Μ“‡,0,632021.06,-4758168.0,1,631927.44,-4758238.5
11_2_ηΞό_–kC“Ή—·‹q“S“Ή_ηΞ,0,656125.1,-4735652.5,1,656282.0,-4735482.0
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_–L ,0,810775.94,-4739586.5,1,810700.75,-4739625.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_ωX,0,816311.9,-4800999.0,1,816255.44,-4800947.5
16_3_“–Lό_D–ys_–k13π“,0,631309.2,-4762530.5,1,631449.9,-4762561.0
12_5_‚Σ‚ι‚³‚Ζ‹β‰Νό_–kC“Ή‚Ώ‚Ω‚­‚΄“S“Ή_—l•‘,0,802732.75,-4756426.5,1,802731.7,-4756334.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘ε’†R,0,580725.94,-4627699.5,1,580646.5,-4627844.5
11_2_ªΊό_–kC“Ή—·‹q“S“Ή_•z•”,0,715823.2,-4788526.0,1,715756.3,-4788436.0
11_2_Ξ–kό_–kC“Ή—·‹q“S“Ή_¤‚µ–μ,0,837334.06,-4854290.5,1,837374.2,-4854356.0
11_2_Dΐό_–kC“Ή—·‹q“S“Ή_ƒ–‰ª,0,652224.25,-4790431.0,1,652167.1,-4790388.0
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_•Pμ,0,570369.44,-4651596.5,1,570294.44,-4651601.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_‘R•Κ,0,580986.75,-4767117.5,1,581035.6,-4767181.5
11_2_”Ωό_–kC“Ή—·‹q“S“Ή_”[“ΰ,0,692590.56,-4836536.5,1,692302.25,-4836527.0
