# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‚³‚¢‚½‚ÜV“sS,0,490375.8,-3967193.8,1,490228.9,-3967456.5
12_4_“Œã–{ü_“Œ•“S“¹_”«Œ`,0,452114.2,-3991790.8,1,451996.62,-3991772.5
12_4_“úŒõü_“Œ•“S“¹_VŒÃ‰Í,0,495154.8,-4000333.8,1,495074.75,-4000429.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_Ž™‹Ê,0,445595.84,-4000496.2,1,445498.78,-4000634.2
12_4_–ì“cü_“Œ•“S“¹_“ì÷ˆä,0,506117.53,-3976947.2,1,505970.22,-3976930.0
12_4_ˆÉ¨èü_“Œ•“S“¹_t“ú•”,0,501110.1,-3976838.5,1,500923.1,-3976935.0
12_4_Vhü_¼•“S“¹_V‹·ŽR,0,472285.44,-3965261.5,1,472185.7,-3965167.8
12_4_–ì“cü_“Œ•“S“¹_‘å‹{,0,489453.0,-3968852.2,1,489413.38,-3968929.5
12_4_‰z¶ü_“Œ•“S“¹_“Œ–Ñ˜C,0,461614.72,-3973286.5,1,461539.62,-3973359.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_ÜŒ´,0,450867.47,-3989817.2,1,450825.25,-3989880.5
12_4_‰z¶ü_“Œ•“S“¹_•B’·£,0,462601.25,-3972735.5,1,462507.62,-3972762.5
12_4_Vhü_¼•“S“¹_‹·ŽRŽs,0,470411.94,-3963435.5,1,470364.34,-3963271.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–kŒË“c,0,492860.22,-3959874.2,1,492704.34,-3959994.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹_”ª’ª,0,509289.9,-3957793.8,1,509390.38,-3957881.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_¼‰H¶,0,480534.12,-3998628.2,1,480457.12,-3998612.2
12_4_¼•’•ƒü_¼•“S“¹_¼Œá–ì,0,451390.62,-3971209.2,1,451371.53,-3971082.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_˜n,0,495466.25,-3959983.2,1,495331.94,-3960142.2
12_4_–ì“cü_“Œ•“S“¹_”ª–Øè,0,500124.2,-3976745.0,1,500046.12,-3976680.2
12_4_’r‘Üü_¼•“S“¹_‚—í,0,460628.16,-3966095.0,1,460487.12,-3966163.0
12_4_“Œã–{ü_“Œ•“S“¹_Žu–Ø,0,484935.94,-3959489.0,1,485064.7,-3959386.5
12_4_–ì“cü_“Œ•“S“¹_“ì÷ˆä,0,506117.53,-3976947.2,1,505970.22,-3976930.0
12_4_ˆÉ¨èü_“Œ•“S“¹_V“c,0,504859.7,-3963013.0,1,504904.72,-3962900.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰Á–Î‹{,0,488771.38,-3971952.8,1,488783.47,-3972024.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì—^–ì,0,490013.56,-3964517.5,1,490070.22,-3964333.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_Œä‰Ô”¨,0,440703.47,-3978399.0,1,440726.97,-3978474.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹_“ìŒÃ’J,0,480031.78,-3968411.2,1,479866.34,-3968392.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_‰Y˜a”ü‰€,0,498819.16,-3967258.8,1,498739.03,-3967398.8
12_4_“Œã–{ü_“Œ•“S“¹_‚Â‚«‚Ì‚í,0,464311.38,-3983948.0,1,464384.38,-3983977.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_’|‘ò,0,453900.78,-3987566.0,1,454002.97,-3987528.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_Œ´Žs,0,489260.8,-3975126.5,1,489249.0,-3975054.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_ŒF’J,0,468343.16,-3994518.8,1,468319.62,-3994530.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹_“ŒìŒû,0,500260.66,-3965373.2,1,500157.66,-3965513.2
12_4_“Œã–{ü_“Œ•“S“¹_ì‰z,0,476623.2,-3968957.0,1,476778.22,-3968751.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ƒ¶,0,463116.3,-3995139.2,1,463212.44,-3995148.5
12_4_ˆÉ¨èü_“Œ•“S“¹_¼Œ´’c’n,0,505327.4,-3961837.2,1,505385.94,-3961687.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_e•@,0,442740.28,-3987828.5,1,442875.3,-3987864.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ˜h‹{,0,494441.78,-3989105.8,1,494456.38,-3988874.8
12_4_Vhü_¼•“S“¹_q‹óŒö‰€,0,475143.6,-3956759.5,1,475021.44,-3956892.8
12_4_’•ƒ–{ü_’•ƒ“S“¹_”g‹v—ç,0,447513.8,-3993208.5,1,447521.9,-3993299.8
12_4_’r‘Üü_¼•“S“¹_¼Š‘ò,0,474278.9,-3955728.8,1,474172.3,-3955826.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k—^–ì,0,489860.1,-3967091.8,1,489766.84,-3966918.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_“Œ”Ñ”\,0,462505.8,-3962856.5,1,462508.47,-3962972.8
16_4_ŽRŒûü_¼•“S“¹_—V‰€’n¼,0,472793.97,-3953563.0,1,472761.16,-3953623.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•‘ ‰Y˜a,0,491411.03,-3962079.0,1,491519.5,-3961914.8
12_4_ˆÉ¨èü_“Œ•“S“¹_–kt“ú•”,0,500242.88,-3978051.2,1,500291.84,-3977886.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“àh,0,487233.66,-3980642.0,1,487287.28,-3980589.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_ã’·“Ò,0,443465.0,-3988716.8,1,443457.62,-3988873.2
12_4_Vhü_¼•“S“¹_–{ì‰z,0,476590.03,-3969749.5,1,476451.47,-3969390.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹_[’J,0,458777.1,-4000285.5,1,458503.16,-4000370.2
12_4_–ì“cü_“Œ•“S“¹_–Lt,0,498679.78,-3975573.2,1,498585.2,-3975522.2
12_4_’r‘Üü_¼•“S“¹_•§Žq,0,465643.03,-3961206.8,1,465508.9,-3961204.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_¬ì’¬,0,456769.28,-3985683.0,1,456652.38,-3985733.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‹vŠì,0,494236.0,-3986270.8,1,494283.34,-3986384.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ŒŠ‘ò,0,479426.72,-3956391.8,1,479582.53,-3956476.0
12_4_“úŒõü_“Œ•“S“¹_VŒÃ‰Í,0,495154.8,-4000333.8,1,495074.75,-4000429.2
12_4_–ì“cü_“Œ•“S“¹_–Lt,0,498679.78,-3975573.2,1,498585.2,-3975522.2
12_4_ˆÉ¨èü_“Œ•“S“¹_˜aŒË,0,496420.97,-3983422.0,1,496327.12,-3983505.0
