# label, type1, x1, y1, type2, x2, y2, ...
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,336486.78,-4005492.0,1,336552.03,-4005504.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,330549.9,-3982332.2,1,333613.34,-3986029.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,309342.2,-3944900.2,1,309533.38,-3945064.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386990.66,-3991117.8,1,386262.25,-3992576.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,364467.88,-3970368.2,1,364187.03,-3970486.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341747.1,-3969503.5,1,341754.5,-3969574.5
12_4_’·–ìü_’·–ì“d“S,0,361501.88,-4052367.0,1,361523.03,-4052436.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331093.1,-4035008.8,1,330250.78,-4032471.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,382440.78,-4014942.0,1,381695.38,-4015809.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386240.1,-3992650.8,1,386247.78,-3994497.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,335692.4,-4064984.2,1,334277.0,-4062556.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,351072.34,-4030980.2,1,351035.53,-4030821.2
12_4_•ÊŠü_ã“cŒð’Ê,0,365613.72,-4023519.8,1,366168.8,-4023964.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341601.8,-3973502.5,1,341602.38,-3975279.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325261.22,-3916548.0,1,325300.16,-3916610.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,345233.84,-4028006.8,1,345367.78,-4028131.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,356782.1,-3979575.5,1,356627.47,-3979817.0
12_4_‰®‘ãü_’·–ì“d“S,0,357434.8,-4040939.8,1,357338.7,-4040911.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336490.22,-3948728.8,1,336480.28,-3948828.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341568.0,-3977102.8,1,342110.84,-3977838.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326553.25,-3898279.5,1,326539.06,-3896313.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,351035.53,-4030821.2,1,348282.8,-4030741.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330109.22,-4051159.0,1,330162.34,-4051216.0
12_4_‰®‘ãü_’·–ì“d“S,0,365619.88,-4047056.5,1,366856.0,-4047598.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334392.03,-3935974.5,1,333592.84,-3938310.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326330.34,-3921482.8,1,326346.1,-3921564.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386576.6,-4005348.5,1,386594.0,-4005276.2
12_4_’·–ìü_’·–ì“d“S,0,377125.9,-4062245.0,1,377083.22,-4062307.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334299.5,-3942423.5,1,334345.22,-3942484.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386376.16,-4007954.5,1,386379.25,-4008040.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336347.25,-4066197.8,1,335711.22,-4065057.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,400871.72,-4017509.0,1,400551.03,-4017522.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334882.1,-4010856.5,1,334886.4,-4010983.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334291.56,-4062389.8,1,334277.0,-4062556.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334886.4,-4010983.8,1,334935.38,-4012744.0
12_4_•ÊŠü_ã“cŒð’Ê,0,364226.38,-4023408.2,1,364905.16,-4023426.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366614.78,-4063373.8,1,370369.94,-4059421.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327330.47,-3907414.8,1,327039.62,-3908768.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330041.03,-4041966.8,1,330043.56,-4042039.8
12_4_•ÊŠü_ã“cŒð’Ê,0,361594.56,-4020082.2,1,362091.06,-4020310.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321843.47,-3969539.8,1,322047.2,-3970549.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,353911.44,-4041490.0,1,353708.6,-4041321.2
12_4_‰®‘ãü_’·–ì“d“S,0,364216.06,-4046562.0,1,364273.03,-4046609.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386670.12,-3989562.8,1,386718.6,-3989667.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,307665.2,-3941884.5,1,307645.28,-3941851.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,360650.9,-3973981.2,1,356782.1,-3979575.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334886.4,-4010983.8,1,334935.38,-4012744.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,363655.7,-4076506.2,1,362128.8,-4069529.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,327740.1,-3978376.2,1,326436.25,-3977479.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,331929.28,-4003488.8,1,332734.56,-4003661.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,389754.62,-4088495.0,1,387839.3,-4088065.8
12_4_’·–ìü_’·–ì“d“S,0,376881.6,-4060325.8,1,377125.9,-4062245.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,331861.7,-3930895.8,1,331851.06,-3930808.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,331895.94,-4003477.2,1,331929.28,-4003488.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,326342.12,-3977357.5,1,323470.94,-3973260.2
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,336552.03,-4005504.2,1,338164.22,-4005667.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337542.03,-3956057.2,1,337503.62,-3955991.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385251.97,-4010498.8,1,385162.62,-4010538.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,393956.28,-4088038.8,1,392560.53,-4088751.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,330951.62,-3930314.2,1,330889.28,-3930280.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,341491.62,-3977012.8,1,341568.0,-3977102.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336449.56,-4066336.2,1,336442.94,-4069666.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314951.2,-3963636.0,1,314664.62,-3963117.5
12_4_’·–ìü_’·–ì“d“S,0,379670.78,-4064027.8,1,377994.6,-4062915.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,333647.97,-4004154.0,1,333706.84,-4004189.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327272.78,-3907333.8,1,327330.47,-3907414.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324759.06,-3926934.5,1,324747.56,-3926870.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,400872.6,-4017539.0,1,400552.2,-4017552.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,345092.1,-3984133.2,1,346390.8,-3986168.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334882.1,-4010856.5,1,334886.4,-4010983.8
12_4_‰®‘ãü_’·–ì“d“S,0,361935.16,-4042765.0,1,362205.6,-4045525.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,342110.84,-3977838.2,1,342140.78,-3977908.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325352.84,-3918974.2,1,325332.75,-3919037.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340257.06,-4006121.5,1,340035.0,-4006677.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,319504.1,-3966724.8,1,319353.5,-3966670.2
12_4_‰®‘ãü_’·–ì“d“S,0,355987.47,-4040250.0,1,355922.16,-4040206.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,353708.6,-4041321.2,1,352582.88,-4035723.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314104.38,-3961842.0,1,314664.62,-3963117.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,382249.6,-4083607.8,1,384253.4,-4086269.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,356004.12,-4040906.8,1,355968.1,-4040793.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387295.7,-4004187.2,1,387350.22,-4004136.8
12_4_’·–ìü_’·–ì“d“S,0,370124.34,-4052582.0,1,370199.16,-4052545.8
12_4_’·–ìü_’·–ì“d“S,0,381575.94,-4061841.2,1,381558.56,-4061908.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,393954.7,-4016874.2,1,393718.9,-4016739.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331187.2,-4027744.0,1,331193.3,-4027543.8
12_4_’·–ìü_’·–ì“d“S,0,371577.12,-4052687.2,1,371981.2,-4054981.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,330490.06,-3982191.0,1,330549.9,-3982332.2
12_4_’·–ìü_’·–ì“d“S,0,371976.22,-4055057.0,1,372336.62,-4057264.0
12_4_•ÊŠü_ã“cŒð’Ê,0,363075.22,-4021238.8,1,363246.88,-4021886.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,357760.97,-4034616.0,1,357690.44,-4034865.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330041.03,-4041966.8,1,330301.12,-4040014.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,356432.97,-4043728.0,1,356499.7,-4043921.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,385435.0,-4010636.2,1,400551.03,-4017522.5
12_4_’·–ìü_’·–ì“d“S,0,370124.34,-4052582.0,1,370199.16,-4052545.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387295.7,-4004187.2,1,387350.22,-4004136.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,329576.8,-3929198.2,1,329507.88,-3929167.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,384292.94,-4013948.0,1,381708.1,-4015820.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336490.22,-3948728.8,1,336480.28,-3948828.0
12_4_•ÊŠü_ã“cŒð’Ê,0,361520.97,-4020071.2,1,361594.56,-4020082.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,321843.47,-3969539.8,1,322047.2,-3970549.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,358801.4,-4049932.0,1,358722.62,-4049880.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,334345.22,-3942484.2,1,336256.75,-3943568.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357211.38,-4046056.0,1,357187.12,-4045980.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,353708.6,-4041321.2,1,352582.88,-4035723.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,355968.1,-4040793.2,1,355540.88,-4039280.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,389816.8,-4088533.5,1,389754.62,-4088495.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,300700.44,-3935706.5,1,301180.66,-3935776.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338346.03,-4013823.2,1,339436.0,-4007298.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,385435.0,-4010636.2,1,400551.03,-4017522.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,373387.4,-4019104.0,1,376287.2,-4017838.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337039.66,-3954817.8,1,337099.03,-3952772.2
12_4_’·–ìü_’·–ì“d“S,0,363438.4,-4053752.0,1,363377.66,-4053738.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314848.03,-3957013.2,1,314886.38,-3957284.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336347.25,-4066197.8,1,335711.22,-4065057.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314886.38,-3957284.0,1,314104.38,-3961842.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,328249.06,-3900389.5,1,326381.16,-3899800.5
12_4_•ÊŠü_ã“cŒð’Ê,0,365547.62,-4023486.5,1,365613.72,-4023519.8
12_4_’·–ìü_’·–ì“d“S,0,366557.4,-4053347.5,1,367412.03,-4053422.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342637.78,-3978714.0,1,342875.8,-3978851.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,314951.2,-3963636.0,1,314664.62,-3963117.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331164.75,-4035115.0,1,331093.1,-4035008.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,362700.2,-4026204.0,1,362519.4,-4026292.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333592.84,-3938310.0,1,333574.2,-3938403.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,342540.34,-3978653.5,1,340576.88,-3981940.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387435.62,-3998228.2,1,387399.22,-3999810.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337257.4,-3959964.8,1,338992.47,-3962665.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,396818.12,-4018100.5,1,397104.78,-4018088.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331361.6,-4037910.8,1,331331.12,-4037970.0
12_4_’·–ìü_’·–ì“d“S,0,373261.7,-4057855.2,1,375664.7,-4058725.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,327473.66,-3922807.5,1,327432.3,-3924056.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325261.22,-3916548.0,1,325300.16,-3916610.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,344875.97,-4024655.8,1,345018.66,-4024806.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326553.25,-3898279.5,1,326539.06,-3896313.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,335663.8,-3990185.8,1,335755.5,-3990316.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333630.84,-4016381.8,1,333132.84,-4018078.5
12_4_‰®‘ãü_’·–ì“d“S,0,358695.53,-4042188.2,1,357434.8,-4040939.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,323389.3,-3972999.2,1,322897.44,-3972546.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336783.1,-3951393.2,1,336809.1,-3951472.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325905.47,-3927716.2,1,325832.78,-3927664.8
12_4_’·–ìü_’·–ì“d“S,0,372418.3,-4057317.5,1,373185.9,-4057820.2
12_4_’·–ìü_’·–ì“d“S,0,375718.25,-4058777.5,1,376847.25,-4060260.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337135.16,-3952709.5,1,337099.03,-3952772.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,385792.06,-4087740.5,1,387766.06,-4088049.0
12_4_‰®‘ãü_’·–ì“d“S,0,358766.7,-4042225.0,1,358695.53,-4042188.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,333613.34,-3986029.8,1,333689.8,-3986130.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336480.28,-3948828.0,1,336619.62,-3950348.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324638.94,-3914757.0,1,325261.22,-3916548.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,375796.1,-4069348.2,1,373546.44,-4065084.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,330490.06,-3982191.0,1,330549.9,-3982332.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326608.38,-3927943.5,1,325905.47,-3927716.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365187.47,-4067827.8,1,362341.47,-4069322.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,362341.47,-4069322.5,1,362128.8,-4069529.0
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338983.0,-4005895.0,1,339501.6,-4005685.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336370.88,-4073815.2,1,336369.0,-4073745.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333132.84,-4018078.5,1,333085.72,-4018247.8
12_4_•ÊŠü_ã“cŒð’Ê,0,365547.62,-4023486.5,1,365613.72,-4023519.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,357211.38,-4046056.0,1,357187.12,-4045980.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337039.66,-3954817.8,1,337099.03,-3952772.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385162.62,-4010538.5,1,384374.9,-4010880.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336442.94,-4069666.5,1,336398.97,-4069720.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363252.3,-4021958.8,1,363206.84,-4022555.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,340356.3,-4005869.5,1,340257.06,-4006121.5
12_4_’·–ìü_’·–ì“d“S,0,365919.56,-4053770.0,1,366476.3,-4053416.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,362086.7,-3972373.0,1,361925.94,-3972563.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,335973.7,-3944911.8,1,335955.8,-3945003.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,335711.22,-4065057.0,1,335692.4,-4064984.2
12_4_’·–ìü_’·–ì“d“S,0,362558.03,-4053400.0,1,361674.7,-4053030.2
12_4_’·–ìü_’·–ì“d“S,0,363377.66,-4053738.0,1,362643.78,-4053438.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,333320.62,-3941327.0,1,333320.75,-3941395.8
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,338983.0,-4005895.0,1,339501.6,-4005685.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385789.5,-3984353.8,1,385782.78,-3984426.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,358722.62,-4049880.2,1,357756.75,-4048232.0
12_4_‰®‘ãü_’·–ì“d“S,0,366903.53,-4047635.2,1,367486.0,-4049163.0
12_4_•ÊŠü_ã“cŒð’Ê,0,361061.8,-4020039.5,1,361136.78,-4020040.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,387388.4,-3999884.5,1,387399.22,-3999810.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332840.28,-4020401.5,1,332793.44,-4020565.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306747.53,-3936726.8,1,301420.94,-3935783.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,333647.97,-4004154.0,1,333706.84,-4004189.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386379.25,-4008040.0,1,386055.25,-4010152.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386190.88,-4006242.8,1,386376.16,-4007954.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,373181.53,-4019256.2,1,370571.28,-4020836.5
12_4_’·–ìü_’·–ì“d“S,0,366557.4,-4053347.5,1,367412.03,-4053422.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326681.75,-3927950.5,1,326608.38,-3927943.5
12_4_’·–ìü_’·–ì“d“S,0,364075.5,-4053918.5,1,363438.4,-4053752.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,319504.1,-3966724.8,1,321448.97,-3968459.5
12_4_ã‚’nü_¼–{“d‹C“S“¹,0,328980.25,-4002324.2,1,329058.03,-4002336.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,383242.5,-4014263.5,1,383177.47,-4014284.2
12_4_’·–ìü_’·–ì“d“S,0,379731.6,-4064073.0,1,379670.78,-4064027.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,379863.9,-4081211.5,1,379896.7,-4081284.8
12_4_’·–ìü_’·–ì“d“S,0,377994.6,-4062915.5,1,377917.06,-4062928.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,342140.78,-3977908.0,1,342540.34,-3978653.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,373059.16,-4063357.8,1,373068.25,-4063225.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹,0,385435.0,-4010636.2,1,385222.38,-4010524.0
12_4_’·–ìü_’·–ì“d“S,0,373185.9,-4057820.2,1,373261.7,-4057855.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,384284.38,-4086339.0,1,384253.4,-4086269.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330162.34,-4051216.0,1,330619.12,-4053424.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330269.8,-4032340.5,1,330880.75,-4030263.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386576.6,-4005348.5,1,386212.47,-4006175.8
12_4_•ÊŠü_ã“cŒð’Ê,0,361520.97,-4020071.2,1,361594.56,-4020082.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,364187.03,-3970486.5,1,362086.7,-3972373.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331361.6,-4037910.8,1,331668.7,-4036081.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,385529.22,-3986534.2,1,385782.78,-3984426.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,325832.78,-3927664.8,1,324759.06,-3926934.5
12_4_’·–ìü_’·–ì“d“S,0,381575.94,-4061841.2,1,381558.56,-4061908.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,337257.4,-3959964.8,1,337243.78,-3959891.8
12_4_•ÊŠü_ã“cŒð’Ê,0,363246.88,-4021886.8,1,363252.3,-4021958.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹,0,364467.88,-3970368.2,1,364187.03,-3970486.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331777.4,-4024636.0,1,331536.5,-4025615.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,324747.56,-3926870.5,1,326446.78,-3926233.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386247.78,-3994497.2,1,386285.62,-3994616.8
12_4_’·–ìü_’·–ì“d“S,0,367412.03,-4053422.2,1,367481.2,-4053443.0
12_4_‰®‘ãü_’·–ì“d“S,0,357434.8,-4040939.8,1,357338.7,-4040911.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹,0,338319.16,-4014039.0,1,338346.03,-4013823.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,326522.6,-3926244.2,1,327479.34,-3925953.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,306801.06,-3936994.8,1,306747.53,-3936726.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹,0,386376.16,-4007954.5,1,386379.25,-4008040.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330250.78,-4032471.8,1,330269.8,-4032340.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,384525.34,-4013978.8,1,384292.94,-4013948.0
12_4_‰®‘ãü_’·–ì“d“S,0,366856.0,-4047598.2,1,366903.53,-4047635.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,326436.25,-3977479.8,1,326342.12,-3977357.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,336217.75,-4008230.2,1,336108.1,-4008319.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,333659.4,-4016251.8,1,333630.84,-4016381.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,334875.75,-4009455.5,1,334882.1,-4010856.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹,0,376476.56,-4017751.5,1,376287.2,-4017838.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330880.75,-4030263.2,1,330917.84,-4030197.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,312082.1,-3946225.8,1,314740.28,-3947500.0
12_4_‰®‘ãü_’·–ì“d“S,0,361935.16,-4042765.0,1,362205.6,-4045525.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,332217.6,-4057572.2,1,332292.9,-4057732.2
12_4_•ÊŠü_ã“cŒð’Ê,0,363662.4,-4023295.0,1,363735.44,-4023311.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331093.1,-4035008.8,1,330250.78,-4032471.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,330990.53,-4054901.0,1,332217.6,-4057572.2
12_4_‰®‘ãü_’·–ì“d“S,0,362269.72,-4045537.5,1,364216.06,-4046562.0
12_4_•ÊŠü_ã“cŒð’Ê,0,364153.9,-4023393.2,1,364226.38,-4023408.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,336449.56,-4066336.2,1,336347.25,-4066197.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,337422.56,-4007828.8,1,337321.9,-4007822.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336480.28,-3948828.0,1,336619.62,-3950348.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,336355.5,-3946896.0,1,336376.7,-3946983.0
12_4_‰®‘ãü_’·–ì“d“S,0,361856.66,-4042711.5,1,361067.2,-4042263.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹,0,331668.7,-4036081.5,1,331608.72,-4035963.2
