# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512876.62,-4155391.2,1,512333.5,-4157666.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,546730.75,-4142930.0,1,546859.06,-4142832.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,557289.56,-4133680.5,1,556815.4,-4132649.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,500827.78,-4109500.5,1,499331.06,-4106589.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,601180.2,-4096339.2,1,599100.0,-4094246.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562903.3,-4175513.8,1,563354.2,-4176210.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,557326.4,-4134066.5,1,557254.5,-4133666.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,577911.1,-4186628.5,1,577956.94,-4186702.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558942.7,-4113463.0,1,558926.75,-4113586.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,501315.16,-4150749.0,1,498459.25,-4149202.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564840.1,-4178344.2,1,564751.0,-4178183.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,563307.1,-4173329.0,1,563312.7,-4173128.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,578189.4,-4199807.0,1,563175.2,-4173787.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,500872.88,-4109564.0,1,500827.78,-4109500.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,576521.56,-4136406.5,1,576471.1,-4136530.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555670.75,-4127786.5,1,555954.0,-4123078.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,572622.3,-4180531.5,1,571795.06,-4179981.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562058.3,-4180080.0,1,562046.3,-4180016.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,498459.25,-4149202.2,1,498452.34,-4149099.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604249.4,-4179050.2,1,604165.06,-4183267.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593210.0,-4077128.5,1,592435.3,-4073179.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,496807.72,-4099589.0,1,497855.47,-4103307.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610015.4,-4135654.0,1,611800.2,-4140422.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507711.7,-4145128.8,1,507700.56,-4146729.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,573869.1,-4181471.8,1,574911.25,-4182520.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563312.7,-4173128.5,1,563288.2,-4173328.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,505244.88,-4112750.0,1,502962.3,-4112076.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,494494.88,-4143973.0,1,492972.4,-4142780.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604155.25,-4183436.5,1,604235.44,-4187606.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,475966.5,-4133724.5,1,475897.12,-4133700.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610469.06,-4157114.8,1,610243.9,-4157333.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,566133.56,-4180899.2,1,565679.0,-4179604.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561749.5,-4178859.8,1,561740.75,-4178793.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,546730.75,-4142930.0,1,546859.06,-4142832.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,549543.94,-4107339.0,1,549496.7,-4107152.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510449.7,-4116536.0,1,510937.28,-4117793.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,481499.94,-4141956.8,1,480805.5,-4139939.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564035.1,-4157626.8,1,563998.94,-4157519.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564162.6,-4158010.5,1,564845.75,-4159823.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,516892.4,-4133375.0,1,516900.53,-4133291.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,537358.44,-4143599.0,1,542228.44,-4144497.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,573869.1,-4181471.8,1,574911.25,-4182520.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,566625.0,-4178549.5,1,565823.94,-4178178.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604290.3,-4178893.0,1,605087.56,-4173908.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558192.0,-4149539.5,1,558908.2,-4151652.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,508886.62,-4114403.2,1,507354.97,-4113426.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557332.06,-4133771.8,1,557368.8,-4133970.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,560403.5,-4174469.0,1,560220.25,-4174498.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,495585.88,-4156853.2,1,491564.78,-4154902.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562046.3,-4180016.8,1,561749.5,-4178859.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,515252.66,-4138506.8,1,515590.28,-4135771.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,575904.4,-4193014.0,1,573877.25,-4190388.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558969.3,-4119706.2,1,558915.44,-4119639.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,513618.94,-4123262.2,1,513646.38,-4123191.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,579606.2,-4189002.2,1,579566.7,-4188923.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,515068.47,-4150910.5,1,516833.03,-4146882.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,517008.53,-4150401.2,1,518181.97,-4152242.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,498236.34,-4157905.8,1,495612.44,-4156995.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558192.0,-4149539.5,1,558908.2,-4151652.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604165.06,-4183267.8,1,604155.25,-4183436.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552778.44,-4178805.2,1,554132.6,-4178440.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611394.5,-4106198.0,1,611373.56,-4109338.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,513619.38,-4153592.2,1,513573.75,-4153676.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,534925.6,-4148914.2,1,532005.44,-4150046.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,508894.16,-4141637.5,1,508781.56,-4141670.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562058.3,-4180080.0,1,562046.3,-4180016.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604290.3,-4178893.0,1,605087.56,-4173908.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535896.56,-4145072.2,1,535917.06,-4144974.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,513619.38,-4153592.2,1,513573.75,-4153676.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593986.06,-4081293.5,1,593983.7,-4081391.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,553749.1,-4117569.8,1,555754.4,-4122929.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,568988.06,-4140134.0,1,568884.7,-4140058.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,608623.94,-4160712.0,1,608379.8,-4160972.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,593986.06,-4081293.5,1,593983.7,-4081391.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,516900.53,-4133291.0,1,515899.8,-4127996.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,492907.3,-4142765.8,1,491696.7,-4141714.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560199.94,-4078146.2,1,560777.94,-4075563.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561987.9,-4175947.0,1,562033.44,-4175887.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,589603.5,-4112789.5,1,589464.7,-4112843.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558969.3,-4119706.2,1,558915.44,-4119639.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,507354.97,-4113426.2,1,507282.84,-4113395.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546755.75,-4105711.8,1,547251.25,-4106142.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,596358.6,-4109944.0,1,596293.0,-4109982.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,541973.6,-4104075.8,1,541712.6,-4104140.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,457073.56,-4124779.2,1,462205.34,-4128376.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,513334.75,-4140830.0,1,508894.16,-4141637.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,515031.06,-4150974.8,1,513619.38,-4153592.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510422.72,-4116475.5,1,508938.47,-4114459.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561489.9,-4176826.5,1,561595.06,-4176482.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559822.2,-4098613.0,1,559826.94,-4098680.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554539.94,-4178036.2,1,556315.56,-4176934.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,601180.2,-4096339.2,1,599100.0,-4094246.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,498391.22,-4157831.8,1,498236.34,-4157905.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,613554.25,-4127148.2,1,613491.0,-4127457.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,579566.7,-4188923.8,1,577956.94,-4186702.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560199.94,-4078146.2,1,560777.94,-4075563.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,502161.25,-4160203.2,1,498391.22,-4157831.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563282.9,-4173128.0,1,563264.6,-4173327.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,575820.9,-4183437.5,1,575883.75,-4183501.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,501399.6,-4150788.0,1,501315.16,-4150749.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611808.6,-4118916.0,1,611829.56,-4121449.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,561351.75,-4155009.0,1,561219.25,-4154971.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,563182.25,-4173007.2,1,563186.3,-4173392.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,607117.2,-4098382.5,1,602494.6,-4096670.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561749.5,-4178859.8,1,561740.75,-4178793.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559733.44,-4085211.0,1,560036.4,-4079342.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,546156.2,-4104995.2,1,546755.75,-4105711.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562759.56,-4181571.2,1,562446.3,-4181297.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558192.0,-4149539.5,1,558908.2,-4151652.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,557239.56,-4175065.2,1,556984.4,-4175111.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,483988.84,-4143001.5,1,481514.7,-4142030.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564162.6,-4158010.5,1,564845.75,-4159823.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,552096.6,-4112622.2,1,553646.0,-4117384.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,605159.75,-4173804.8,1,608272.6,-4168077.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558944.5,-4126333.0,1,561094.56,-4124495.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,563251.2,-4173916.2,1,563262.75,-4173865.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,541712.6,-4104140.0,1,539697.56,-4103327.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,457073.56,-4124779.2,1,456878.62,-4124880.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564162.6,-4158010.5,1,564845.75,-4159823.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,570108.25,-4186986.5,1,570262.7,-4187120.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560330.8,-4109154.5,1,560338.8,-4109231.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,555670.75,-4127786.5,1,558913.9,-4126412.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,553749.1,-4117569.8,1,555754.4,-4122929.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610852.0,-4152637.8,1,610469.06,-4157114.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,505244.88,-4112750.0,1,502962.3,-4112076.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,481499.94,-4141956.8,1,480805.5,-4139939.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557155.0,-4093717.5,1,559822.2,-4098613.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,549543.94,-4107339.0,1,549496.7,-4107152.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,486919.12,-4141605.2,1,484059.53,-4143025.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,498236.34,-4157905.8,1,495612.44,-4156995.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610482.6,-4144674.8,1,610255.4,-4144820.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,516892.4,-4133375.0,1,516900.53,-4133291.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,589464.7,-4112843.0,1,581765.06,-4117925.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511289.38,-4160767.0,1,511075.8,-4160801.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563403.6,-4164723.2,1,565476.25,-4162369.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,576521.56,-4136406.5,1,578675.1,-4132863.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563403.6,-4164723.2,1,565476.25,-4162369.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611346.4,-4109410.5,1,611548.3,-4113673.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,599605.56,-4104072.2,1,599974.5,-4099154.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,609979.44,-4135501.0,1,610015.4,-4135654.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,499169.88,-4105598.2,1,499125.38,-4105500.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,567651.8,-4179025.0,1,566697.5,-4178584.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562022.3,-4165997.0,1,562408.7,-4165342.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562789.2,-4181638.8,1,562759.56,-4181571.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561634.1,-4176426.5,1,561987.9,-4175947.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,542303.2,-4144516.0,1,546730.75,-4142930.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,561351.75,-4155009.0,1,561219.25,-4154971.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,534970.0,-4148853.0,1,534925.6,-4148914.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,577911.1,-4186628.5,1,577956.94,-4186702.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,605087.56,-4173908.0,1,605159.75,-4173804.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,527569.3,-4150766.8,1,522263.25,-4151170.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,555599.94,-4129317.5,1,556815.4,-4132649.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,559693.56,-4085284.5,1,558050.7,-4089824.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558908.2,-4151652.5,1,559337.9,-4152012.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560188.9,-4078225.5,1,560199.94,-4078146.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561610.94,-4177843.5,1,561604.1,-4177779.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,502962.3,-4112076.8,1,502886.38,-4112079.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,518181.97,-4152242.0,1,518338.78,-4152255.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,491631.3,-4141672.5,1,486955.72,-4141536.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,492972.4,-4142780.2,1,492907.3,-4142765.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,491352.44,-4154965.2,1,490523.16,-4158625.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564840.1,-4178344.2,1,565442.06,-4179120.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,566133.56,-4180899.2,1,565679.0,-4179604.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,507681.22,-4148823.2,1,507169.88,-4151124.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,487714.53,-4163297.2,1,485405.44,-4164794.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,557326.4,-4134066.5,1,557254.5,-4133666.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558982.4,-4111086.2,1,558952.94,-4111149.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562948.25,-4169737.8,1,562901.6,-4169378.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610255.4,-4144820.5,1,609818.75,-4148732.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557465.0,-4134542.8,1,561312.25,-4135892.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,514172.34,-4119945.8,1,513211.88,-4119080.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,596358.6,-4109944.0,1,599591.9,-4104278.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,562397.56,-4105354.2,1,562412.75,-4105436.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,514172.34,-4119945.8,1,513211.88,-4119080.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,557991.75,-4092258.5,1,557989.75,-4092330.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,505302.62,-4112799.2,1,505244.88,-4112750.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,576471.1,-4136530.2,1,573752.7,-4138878.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,557465.0,-4134542.8,1,561312.25,-4135892.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,564035.1,-4157626.8,1,564162.6,-4158010.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,502286.5,-4160321.8,1,502161.25,-4160203.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,576893.9,-4184755.8,1,576930.4,-4184827.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,599974.5,-4099154.0,1,600020.4,-4099077.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,607284.25,-4098524.2,1,610063.6,-4101524.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,558147.6,-4146711.5,1,558192.0,-4149539.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,463912.47,-4131894.0,1,465786.16,-4133159.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,516833.03,-4146882.8,1,516905.84,-4150261.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,604249.4,-4179050.2,1,604290.3,-4178893.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562033.44,-4175887.8,1,562181.4,-4175680.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,534970.0,-4148853.0,1,534925.6,-4148914.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,522264.3,-4151328.2,1,522263.25,-4151170.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562903.3,-4175513.8,1,563354.2,-4176210.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,596293.0,-4109982.0,1,589603.5,-4112789.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,549543.94,-4107339.0,1,552067.06,-4112405.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,516900.53,-4133291.0,1,515899.8,-4127996.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563864.94,-4177095.8,1,563354.2,-4176210.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,611800.2,-4140422.5,1,611896.4,-4140601.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,497855.47,-4103307.2,1,497886.5,-4103366.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,561094.56,-4124495.5,1,561170.4,-4124503.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562873.25,-4174673.5,1,562904.75,-4174608.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,553646.0,-4117384.8,1,553749.1,-4117569.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512872.9,-4155189.2,1,512876.62,-4155391.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,502286.5,-4160321.8,1,502161.25,-4160203.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,549543.94,-4107339.0,1,552067.06,-4112405.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562022.3,-4165997.0,1,562408.7,-4165342.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,561595.06,-4176482.0,1,561634.1,-4176426.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,491564.78,-4154902.2,1,491352.44,-4154965.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,566236.5,-4181068.8,1,568213.25,-4184332.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,562221.2,-4175613.2,1,562873.25,-4174673.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,513334.75,-4140830.0,1,508894.16,-4141637.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,560777.94,-4075563.0,1,560788.44,-4075406.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511075.8,-4160801.0,1,502286.5,-4160321.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,495585.88,-4156853.2,1,491564.78,-4154902.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,562948.25,-4169737.8,1,562983.4,-4169970.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,573808.94,-4181409.8,1,572688.44,-4180576.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,573877.25,-4190388.8,1,573746.3,-4190244.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹,0,558049.4,-4089906.5,1,557991.75,-4092258.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,510937.28,-4117793.2,1,510981.97,-4117852.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552297.75,-4178825.8,1,552218.5,-4178839.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,499169.88,-4105598.2,1,499308.84,-4106522.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹,0,507282.84,-4113395.2,1,505302.62,-4112799.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,535551.8,-4146644.8,1,535896.56,-4145072.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,563864.94,-4177095.8,1,563354.2,-4176210.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,512333.5,-4157666.2,1,512315.22,-4157734.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,511949.25,-4159676.0,1,511289.38,-4160767.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê,0,563307.1,-4173329.0,1,563312.7,-4173128.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,610243.9,-4157333.2,1,608623.94,-4160712.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,575883.75,-4183501.5,1,576893.9,-4184755.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,542228.44,-4144497.5,1,542303.2,-4144516.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹,0,596358.6,-4109944.0,1,596293.0,-4109982.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,490523.16,-4158625.0,1,490512.56,-4158776.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598984.0,-4094090.2,1,598585.94,-4091045.0
