# label, type1, x1, y1, type2, x2, y2, ...
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86344.9,-3725975.5,1,-86276.0,-3725986.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71414.4,-3727062.0,1,-71765.41,-3726995.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-56845.09,-3722549.8,1,-53666.43,-3720563.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-76519.99,-3726528.2,1,-76793.875,-3726544.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-57859.504,-3750533.8,1,-54771.562,-3751604.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-104362.67,-3706772.5,1,-104309.62,-3706829.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-151748.2,-3689813.5,1,-150331.03,-3688736.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-99622.48,-3720011.2,1,-99606.09,-3720086.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-120757.08,-3674172.2,1,-120781.59,-3674100.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82301.41,-3726030.2,1,-81901.01,-3725887.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-92642.51,-3724606.5,1,-92744.68,-3724585.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121219.55,-3678747.5,1,-121229.32,-3678661.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-107634.664,-3702814.5,1,-104362.67,-3706772.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79907.63,-3726295.8,1,-79954.59,-3726294.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-139320.88,-3665875.8,1,-139396.86,-3665878.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75940.58,-3724855.0,1,-75921.94,-3724817.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84950.9,-3726172.8,1,-84661.96,-3726199.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-37600.81,-3711664.5,1,-36054.453,-3711308.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77999.6,-3726369.0,1,-78142.05,-3726376.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-149268.81,-3691304.5,1,-143094.78,-3694548.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-123005.26,-3685091.5,1,-121085.836,-3684529.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76197.32,-3725367.8,1,-76173.77,-3725322.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72412.27,-3726563.5,1,-72658.52,-3726398.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75467.195,-3726357.8,1,-75515.7,-3726364.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72057.96,-3726790.8,1,-72115.47,-3726751.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84135.734,-3726145.2,1,-83277.805,-3726146.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-139233.84,-3692620.5,1,-139278.64,-3692686.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85301.39,-3726144.8,1,-85230.016,-3726159.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78873.04,-3726413.8,1,-78920.11,-3726416.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-125672.234,-3672078.5,1,-126460.59,-3671871.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-76519.99,-3726528.2,1,-76793.875,-3726544.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-136532.66,-3666190.2,1,-134868.58,-3666281.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-58430.58,-3723200.0,1,-56938.92,-3722621.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75940.75,-3726432.0,1,-75989.836,-3726440.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-33870.195,-3709738.5,1,-32972.137,-3709144.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81855.125,-3725864.5,1,-81669.1,-3725846.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66406.945,-3727594.5,1,-66516.086,-3727608.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82841.82,-3726119.2,1,-82769.26,-3726116.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66751.305,-3728163.8,1,-66883.94,-3728115.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61618.062,-3735703.2,1,-61648.438,-3735636.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-101351.54,-3711098.0,1,-100737.97,-3711431.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61635.777,-3740748.2,1,-61645.88,-3740837.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79907.63,-3726295.8,1,-79954.59,-3726294.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72658.52,-3726398.8,1,-72706.67,-3726350.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69351.02,-3727793.8,1,-69421.555,-3727785.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100662.71,-3711438.0,1,-100432.266,-3713575.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-88597.695,-3725497.0,1,-88675.54,-3725501.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77740.09,-3726383.5,1,-77790.9,-3726378.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66317.32,-3727618.5,1,-66250.47,-3727581.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74360.07,-3726166.8,1,-74409.8,-3726176.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-128171.914,-3671836.8,1,-129904.97,-3670288.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-78546.27,-3727329.2,1,-79634.48,-3726658.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76459.41,-3725900.0,1,-76262.59,-3725501.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72412.27,-3726563.5,1,-72658.52,-3726398.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75940.58,-3724855.0,1,-75921.94,-3724817.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-143012.94,-3694567.2,1,-143094.78,-3694548.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63840.332,-3748210.0,1,-63830.41,-3748129.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-104362.67,-3706772.5,1,-104309.62,-3706829.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-123005.26,-3685091.5,1,-123079.87,-3685096.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-36054.453,-3711308.0,1,-35966.895,-3711288.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-158618.0,-3661913.0,1,-157259.84,-3661942.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-149335.5,-3691257.5,1,-149268.81,-3691304.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-113439.57,-3695723.5,1,-112996.086,-3697184.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-32972.137,-3709144.2,1,-32918.438,-3709093.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61922.516,-3739118.2,1,-61635.777,-3740748.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84950.9,-3726172.8,1,-84661.96,-3726199.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87158.945,-3725943.8,1,-87082.96,-3725946.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67512.26,-3727850.2,1,-67557.22,-3727859.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-79634.48,-3726658.8,1,-79785.34,-3726615.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69064.586,-3727819.2,1,-69134.78,-3727804.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-74774.11,-3728495.5,1,-76292.67,-3727329.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67606.695,-3727869.0,1,-67682.516,-3727882.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-86984.27,-3725830.0,1,-87170.65,-3725797.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-92642.51,-3724606.5,1,-92744.68,-3724585.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76366.36,-3727319.5,1,-76373.875,-3727269.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79644.68,-3726311.0,1,-79907.63,-3726295.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81669.1,-3725846.8,1,-81624.11,-3725853.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100937.555,-3709412.8,1,-100979.57,-3709503.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121643.84,-3673415.5,1,-121662.39,-3673351.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75515.7,-3726364.5,1,-75940.75,-3726432.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100727.07,-3722835.0,1,-100762.13,-3722720.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-116806.73,-3690445.0,1,-116814.08,-3690368.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68054.37,-3727952.0,1,-68129.164,-3727964.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-57859.504,-3750533.8,1,-57915.055,-3750577.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150190.9,-3664020.0,1,-150777.31,-3663990.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69064.586,-3727819.2,1,-69134.78,-3727804.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-53666.43,-3720563.2,1,-53541.133,-3720554.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76445.08,-3726834.8,1,-76453.75,-3726785.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-119348.75,-3681665.2,1,-121219.55,-3678747.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-33945.31,-3709754.5,1,-33870.195,-3709738.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76459.41,-3725900.0,1,-76262.59,-3725501.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-126531.805,-3671845.8,1,-126460.59,-3671871.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-60961.39,-3724136.8,1,-60918.227,-3724075.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-73090.57,-3728451.2,1,-73224.75,-3728530.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-46744.49,-3718885.5,1,-44329.99,-3718341.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-97396.625,-3723808.0,1,-97507.32,-3723773.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-81825.25,-3725969.8,1,-81972.93,-3725962.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-119348.75,-3681665.2,1,-121219.55,-3678747.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69712.94,-3727805.2,1,-69780.26,-3727812.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-44329.99,-3718341.0,1,-44270.41,-3718362.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-94625.84,-3724315.8,1,-97396.625,-3723808.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-114325.69,-3693895.8,1,-114356.01,-3693828.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68649.12,-3727903.0,1,-69064.586,-3727819.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87221.81,-3725944.5,1,-87158.945,-3725943.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-97507.32,-3723773.0,1,-100727.07,-3722835.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-104309.62,-3706829.2,1,-102451.125,-3708828.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-107634.664,-3702814.5,1,-104362.67,-3706772.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81624.11,-3725853.0,1,-81433.664,-3725879.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-76842.52,-3726537.5,1,-77078.555,-3726495.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75704.91,-3724379.8,1,-75685.49,-3724334.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66516.086,-3727608.5,1,-66591.19,-3727623.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-51940.77,-3754309.8,1,-51886.883,-3754361.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-158691.89,-3661915.8,1,-158618.0,-3661913.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121229.32,-3678661.5,1,-121091.18,-3676119.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100987.734,-3718714.0,1,-99622.48,-3720011.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81901.01,-3725887.0,1,-81855.125,-3725864.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-124288.53,-3671619.2,1,-125597.695,-3672060.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-58503.145,-3723223.0,1,-58430.58,-3723200.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79220.164,-3726377.8,1,-79271.81,-3726369.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76500.375,-3726502.0,1,-76507.88,-3726453.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70711.45,-3727727.8,1,-70769.83,-3727680.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121085.836,-3684529.8,1,-121116.68,-3684517.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81855.125,-3725864.5,1,-81669.1,-3725846.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61645.88,-3740837.8,1,-62076.617,-3742903.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-57859.504,-3750533.8,1,-54771.562,-3751604.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76373.875,-3727269.0,1,-76416.43,-3727014.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80888.984,-3725954.5,1,-80843.39,-3725961.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78142.05,-3726376.8,1,-78192.23,-3726379.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81669.1,-3725846.8,1,-81624.11,-3725853.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54684.34,-3751664.0,1,-51940.77,-3754309.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68649.12,-3727903.0,1,-69064.586,-3727819.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54771.562,-3751604.5,1,-54684.34,-3751664.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-35966.895,-3711288.5,1,-33945.31,-3709754.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-88675.54,-3725501.2,1,-92642.51,-3724606.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-101066.58,-3718609.8,1,-100987.734,-3718714.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-86984.27,-3725830.0,1,-87170.65,-3725797.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69712.94,-3727805.2,1,-69780.26,-3727812.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67557.22,-3727859.8,1,-67606.695,-3727869.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70711.45,-3727727.8,1,-70769.83,-3727680.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74409.8,-3726176.8,1,-74743.05,-3726237.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62874.242,-3731041.0,1,-63013.105,-3731003.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-61982.7,-3725928.2,1,-60961.39,-3724136.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-125597.695,-3672060.2,1,-125672.234,-3672078.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75183.1,-3726313.5,1,-75233.85,-3726322.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61635.777,-3740748.2,1,-61645.88,-3740837.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-58430.58,-3723200.0,1,-56938.92,-3722621.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77790.9,-3726378.5,1,-77949.17,-3726367.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150777.31,-3663990.2,1,-150849.52,-3663963.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-102451.125,-3708828.5,1,-102379.49,-3708850.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78920.11,-3726416.5,1,-79220.164,-3726377.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-125672.234,-3672078.5,1,-126460.59,-3671871.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67606.695,-3727869.0,1,-67682.516,-3727882.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-151724.5,-3689876.2,1,-151748.2,-3689813.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78142.05,-3726376.8,1,-78192.23,-3726379.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-81825.25,-3725969.8,1,-80674.375,-3726649.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-36054.453,-3711308.0,1,-35966.895,-3711288.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-127205.92,-3686927.0,1,-132128.83,-3689348.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-57859.504,-3750533.8,1,-57915.055,-3750577.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78384.664,-3726387.8,1,-78634.98,-3726400.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-129904.97,-3670288.0,1,-129992.39,-3670179.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-157259.84,-3661942.0,1,-157185.66,-3661952.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-127129.54,-3686920.2,1,-127205.92,-3686927.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-59916.777,-3723383.0,1,-59843.395,-3723364.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-150268.28,-3688707.0,1,-149335.5,-3691257.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80616.54,-3726351.8,1,-80661.83,-3726340.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-59843.395,-3723364.2,1,-58503.145,-3723223.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76357.945,-3726499.0,1,-76409.74,-3726505.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-60961.39,-3724136.8,1,-60918.227,-3724075.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-114325.69,-3693895.8,1,-113476.234,-3695654.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77949.17,-3726367.8,1,-77999.6,-3726369.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69780.26,-3727812.0,1,-69851.24,-3727817.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74031.94,-3726086.2,1,-74360.07,-3726166.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-81825.25,-3725969.8,1,-81972.93,-3725962.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-104309.62,-3706829.2,1,-102451.125,-3708828.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-102379.49,-3708850.2,1,-100937.555,-3709412.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77468.11,-3726423.2,1,-77519.8,-3726414.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-112996.086,-3697184.8,1,-112941.77,-3697231.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150190.9,-3664020.0,1,-150777.31,-3663990.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86344.9,-3725975.5,1,-86276.0,-3725986.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-142301.92,-3666006.0,1,-147159.23,-3664372.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75730.13,-3724431.5,1,-75704.91,-3724379.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121085.836,-3684529.8,1,-121116.68,-3684517.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71765.41,-3726995.8,1,-71820.875,-3726956.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76357.945,-3726499.0,1,-76409.74,-3726505.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76507.88,-3726453.2,1,-76482.484,-3725945.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-42929.29,-3718516.2,1,-42867.7,-3718499.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100187.555,-3721359.5,1,-100328.35,-3721368.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-139320.88,-3665875.8,1,-136629.84,-3666353.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100506.91,-3713624.5,1,-101066.58,-3718609.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82374.3,-3726049.5,1,-82301.41,-3726030.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-134837.66,-3666350.0,1,-132422.03,-3668684.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66734.45,-3727714.5,1,-66783.6,-3727729.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77519.8,-3726414.5,1,-77740.09,-3726383.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100506.91,-3713624.5,1,-101066.58,-3718609.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62076.617,-3742903.0,1,-62114.38,-3742967.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100737.97,-3711431.5,1,-100662.71,-3711438.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-76496.77,-3726523.2,1,-76519.99,-3726528.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-123005.26,-3685091.5,1,-123079.87,-3685096.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73640.23,-3726213.2,1,-73712.47,-3726192.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-39327.72,-3713210.0,1,-39287.25,-3713124.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-78546.27,-3727329.2,1,-79634.48,-3726658.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100737.97,-3711431.5,1,-100662.71,-3711438.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-81972.93,-3725962.8,1,-85315.65,-3726072.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67557.22,-3727859.8,1,-67606.695,-3727869.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75940.75,-3726432.0,1,-75989.836,-3726440.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-99606.09,-3720086.2,1,-100187.555,-3721359.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72983.52,-3726276.2,1,-73049.65,-3726279.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-114356.01,-3693828.0,1,-116806.73,-3690445.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-77580.87,-3727454.2,1,-77647.04,-3727446.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-81825.25,-3725969.8,1,-80674.375,-3726649.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-37713.12,-3711690.5,1,-37600.81,-3711664.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-53666.43,-3720563.2,1,-53541.133,-3720554.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69421.555,-3727785.8,1,-69712.94,-3727805.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-73090.57,-3728451.2,1,-73224.75,-3728530.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-139320.88,-3665875.8,1,-139396.86,-3665878.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-153496.55,-3694031.2,1,-151724.5,-3689876.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84135.734,-3726145.2,1,-83277.805,-3726146.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66317.32,-3727618.5,1,-66250.47,-3727581.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72658.52,-3726398.8,1,-72706.67,-3726350.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-134868.58,-3666281.8,1,-134837.66,-3666350.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-92744.68,-3724585.8,1,-94553.54,-3724329.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-79271.81,-3726369.8,1,-79594.77,-3726316.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80661.83,-3726340.5,1,-80843.39,-3725961.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-127129.54,-3686920.2,1,-127205.92,-3686927.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68054.37,-3727952.0,1,-68129.164,-3727964.0
