# label, type1, x1, y1, type2, x2, y2, ...
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212216.22,-3922856.8,1,212203.58,-3922930.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,231495.06,-3916938.5,1,231417.75,-3916961.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,239658.45,-3916538.0,1,239762.88,-3916539.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,243876.02,-3916533.5,1,244781.72,-3916381.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,199411.47,-3912201.0,1,200250.86,-3912678.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229951.89,-3915647.8,1,229956.31,-3915725.0
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹,0,222237.58,-3907654.8,1,223375.61,-3907622.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271726.44,-3968277.0,1,271805.28,-3968067.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248495.11,-3947960.2,1,248307.92,-3946396.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266656.03,-3944891.5,1,270157.53,-3951676.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,210934.55,-3907309.8,1,210266.27,-3904948.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229956.31,-3915725.0,1,229964.33,-3917012.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,239658.45,-3916538.0,1,239762.88,-3916539.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,297122.4,-3926678.0,1,298774.66,-3927891.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,246142.48,-3916058.8,1,245970.66,-3916099.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,267280.3,-3911226.5,1,267548.94,-3911411.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214055.92,-3907948.5,1,214071.44,-3907855.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247428.39,-3951234.5,1,247489.94,-3951120.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,238343.33,-3973337.8,1,239875.5,-3970272.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,241931.53,-3916733.2,1,242027.36,-3916762.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,244865.17,-3916359.5,1,245876.28,-3916057.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212928.3,-3915779.2,1,212930.66,-3915944.2
12_5__‰ªü__‰ª“S“¹,0,280352.3,-4018406.2,1,280311.6,-4018463.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218724.61,-3914413.2,1,218590.36,-3914299.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275797.78,-3976420.5,1,275929.56,-3976565.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,256065.38,-3918499.5,1,256732.83,-3915398.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214366.84,-3897763.2,1,214247.84,-3897808.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,218870.66,-3931199.8,1,219496.39,-3930211.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,242714.88,-3962440.0,1,241752.03,-3964403.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225476.22,-3909562.5,1,225438.2,-3909505.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,263941.22,-4015467.5,1,266438.0,-4018392.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225438.2,-3909505.0,1,224069.31,-3908898.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203054.92,-3913706.5,1,203505.52,-3913820.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246245.83,-3925030.5,1,246173.03,-3925040.5
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹,0,222237.58,-3907654.8,1,223375.61,-3907622.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241163.83,-3965719.0,1,241207.33,-3965662.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,264558.97,-3910530.2,1,266861.8,-3910934.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,235936.38,-3916691.2,1,236106.34,-3916702.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275377.6,-3991709.2,1,275471.1,-3991742.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243567.78,-3929019.0,1,243701.94,-3930415.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229469.78,-3913995.8,1,229500.8,-3914061.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273925.53,-3974080.8,1,275797.78,-3976420.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,262619.97,-3919186.2,1,262143.44,-3919343.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288077.06,-3921286.5,1,287152.84,-3921095.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,273922.9,-3912154.2,1,278663.2,-3916642.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268340.75,-3935551.2,1,262280.38,-3931550.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229507.55,-3913439.8,1,229469.78,-3913995.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243475.62,-3961259.0,1,242788.81,-3962327.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247170.95,-3942665.0,1,247328.25,-3943541.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,267280.3,-3911226.5,1,267548.94,-3911411.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,261582.06,-3908630.2,1,261201.5,-3908397.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,223174.92,-3916646.8,1,225765.47,-3917427.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,229812.1,-3917720.2,1,233007.12,-3916966.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241207.33,-3965662.2,1,241748.53,-3964475.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,283540.0,-3919684.2,1,287152.84,-3921095.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,242053.11,-3916898.0,1,241938.0,-3916891.5
12_5_–¾’mü_–¾’m“S“¹,0,288287.84,-3921419.2,1,288077.06,-3921286.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,246142.48,-3916058.8,1,245970.66,-3916099.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246703.44,-3940703.8,1,247197.33,-3941503.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259061.03,-3911698.2,1,259039.81,-3911758.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275929.56,-3976565.0,1,278756.53,-3981998.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233226.7,-3916527.8,1,233146.12,-3916530.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275535.9,-4002005.2,1,272944.72,-4005336.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,233007.12,-3916966.0,1,233095.27,-3916946.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237451.95,-3974073.8,1,238293.1,-3973396.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245246.27,-3935290.0,1,245281.2,-3935368.5
12_5_–¾’mü_–¾’m“S“¹,0,286134.03,-3906729.2,1,286173.66,-3906661.5
12_5_–¾’mü_–¾’m“S“¹,0,286173.66,-3906661.5,1,285949.38,-3904960.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,216696.62,-3943489.8,1,216827.11,-3943300.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,245970.66,-3916099.5,1,242053.11,-3916898.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,223024.14,-3916577.8,1,223174.92,-3916646.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,238437.8,-3916686.8,1,239658.45,-3916538.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,213601.6,-3906866.2,1,213529.11,-3906868.5
12_5_–¾’mü_–¾’m“S“¹,0,290097.97,-3920309.0,1,292963.44,-3917234.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243796.31,-3931919.5,1,243988.89,-3932934.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225941.84,-3910315.8,1,226114.61,-3911130.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,225765.47,-3917427.0,1,225877.78,-3917459.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,261812.86,-3908771.5,1,262411.53,-3909517.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,249785.08,-3923013.0,1,248484.36,-3924566.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,198219.9,-3912195.5,1,196517.44,-3911776.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270729.7,-4008192.5,1,270586.1,-4008310.2
12_5__‰ªü__‰ª“S“¹,0,280873.94,-4017633.5,1,280853.53,-4017662.0
12_5_–¾’mü_–¾’m“S“¹,0,292721.06,-3915073.2,1,290726.25,-3913811.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273828.53,-3974061.0,1,273925.53,-3974080.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,221161.19,-3924114.2,1,221157.78,-3924043.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271025.22,-3972297.8,1,273828.53,-3974061.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,257169.64,-3925748.5,1,257135.23,-3925609.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,259164.75,-3928631.5,1,257169.64,-3925748.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299537.03,-3929017.5,1,300057.34,-3932340.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212216.22,-3922856.8,1,212351.72,-3922200.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266589.78,-4018445.8,1,270375.38,-4024522.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266692.38,-3944774.0,1,266656.03,-3944891.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243335.5,-3926346.2,1,243324.94,-3926418.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,262113.27,-3919405.2,1,262143.44,-3919343.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271025.22,-3972297.8,1,273828.53,-3974061.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,211080.39,-3900934.8,1,211012.44,-3900974.5
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,255205.69,-3921006.8,1,255244.53,-3920954.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,244865.17,-3916359.5,1,245876.28,-3916057.2
12_5__‰ªü__‰ª“S“¹,0,278798.6,-4029928.0,1,279851.16,-4026033.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247328.25,-3943541.0,1,247359.08,-3943607.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212216.22,-3922856.8,1,212351.72,-3922200.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,252408.5,-3921289.0,1,251313.08,-3921693.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,260665.97,-3919784.5,1,262113.27,-3919405.2
12_5_–¾’mü_–¾’m“S“¹,0,286808.25,-3909731.0,1,286134.03,-3906729.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246278.31,-3938347.2,1,246340.2,-3938298.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214765.48,-3912830.5,1,214766.73,-3912950.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,237046.42,-3916698.5,1,236639.05,-3916685.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214657.3,-3916608.5,1,214673.38,-3916676.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214708.23,-3914586.0,1,214657.3,-3916608.5
12_5__‰ªü__‰ª“S“¹,0,280311.6,-4018463.5,1,280338.2,-4019524.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,236106.34,-3916702.2,1,239214.06,-3916897.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271048.78,-3972122.2,1,271726.44,-3968277.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215009.73,-3913655.8,1,214660.25,-3914529.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248269.22,-3946329.5,1,247647.42,-3945205.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,262619.97,-3919186.2,1,262143.44,-3919343.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237236.2,-3975317.5,1,237220.69,-3975245.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,234962.66,-3916598.0,1,233866.1,-3916525.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,296878.7,-3926016.0,1,295400.12,-3924462.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,226126.69,-3911198.2,1,226940.1,-3913006.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,202509.6,-3913640.5,1,202863.97,-3913687.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,259084.2,-3919687.8,1,259006.12,-3919675.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246703.44,-3940703.8,1,246632.1,-3940693.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,200250.86,-3912678.2,1,202509.6,-3913640.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,231417.75,-3916961.5,1,230326.61,-3918054.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214055.92,-3907948.5,1,214071.44,-3907855.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,212557.83,-3914257.5,1,213160.05,-3914301.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,240850.94,-3916516.0,1,240958.88,-3916513.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,253035.61,-3921182.0,1,252740.12,-3921229.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,267548.94,-3911411.5,1,273645.06,-3912230.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299537.03,-3929017.5,1,300057.34,-3932340.2
12_5_–¾’mü_–¾’m“S“¹,0,292684.66,-3915143.2,1,292721.06,-3915073.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,213017.28,-3914376.5,1,212962.69,-3914432.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,219549.61,-3930175.0,1,221034.38,-3928155.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,233146.12,-3916530.0,1,232422.48,-3916759.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,249161.7,-3915160.8,1,251921.92,-3916676.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,220221.84,-3918559.2,1,220133.06,-3916680.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288606.78,-3921974.2,1,289169.38,-3922877.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,220244.16,-3918630.0,1,220221.84,-3918559.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,225877.78,-3917459.8,1,228692.48,-3917933.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,243803.31,-3916556.0,1,243876.02,-3916533.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245999.98,-3939163.2,1,246278.31,-3938347.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243363.62,-3927417.0,1,243355.8,-3927353.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,213529.11,-3906868.5,1,210994.12,-3907374.0
12_5_–¾’mü_–¾’m“S“¹,0,287834.22,-3910289.8,1,286807.78,-3909822.2
12_5_–¾’mü_–¾’m“S“¹,0,290679.38,-3913762.8,1,290370.0,-3911780.0
12_5_–¾’mü_–¾’m“S“¹,0,285949.38,-3904960.5,1,285917.94,-3904860.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,223418.61,-3908338.8,1,223379.47,-3907694.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,199411.47,-3912201.0,1,198219.9,-3912195.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243558.83,-3928947.5,1,243363.62,-3927417.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248495.11,-3947960.2,1,248307.92,-3946396.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,256075.81,-3918719.0,1,256065.38,-3918499.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,243876.02,-3916533.5,1,244781.72,-3916381.8
12_5__‰ªü__‰ª“S“¹,0,281386.44,-4017179.8,1,280873.94,-4017633.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,251313.08,-3921693.2,1,251240.94,-3921724.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,257460.92,-3914081.2,1,256753.61,-3915322.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270375.38,-4024522.5,1,270366.88,-4024592.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,219549.61,-3930175.0,1,219496.39,-3930211.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215856.22,-3894940.0,1,216345.4,-3892990.2
12_5_–¾’mü_–¾’m“S“¹,0,290726.25,-3913811.0,1,290679.38,-3913762.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,249021.77,-3919195.2,1,248864.61,-3919183.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,240499.33,-3966696.2,1,240456.22,-3966762.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,225877.78,-3917459.8,1,228692.48,-3917933.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,215929.17,-3913616.0,1,213226.69,-3914305.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,218777.06,-3914459.8,1,218724.61,-3914413.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,223427.62,-3908413.0,1,223418.61,-3908338.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266673.53,-4011096.2,1,263968.72,-4015397.0
12_5_–¾’mü_–¾’m“S“¹,0,286134.03,-3906729.2,1,286173.66,-3906661.5
12_5__‰ªü__‰ª“S“¹,0,280311.6,-4018463.5,1,280338.2,-4019524.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243701.94,-3930415.0,1,243660.58,-3930477.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,238336.67,-3916689.0,1,237135.23,-3916701.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,274966.4,-3959518.0,1,275178.53,-3959062.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,278006.25,-3987593.2,1,277895.75,-3987757.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,248394.39,-3924606.5,1,246245.83,-3925030.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,225765.47,-3917427.0,1,225877.78,-3917459.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,227006.4,-3913039.2,1,228819.94,-3913364.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266438.0,-4018392.5,1,266589.78,-4018445.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,221481.44,-3921447.8,1,220244.16,-3918630.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,266861.8,-3910934.0,1,267280.3,-3911226.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266656.03,-3944891.5,1,270157.53,-3951676.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,216891.72,-3943202.5,1,217249.23,-3941317.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,210266.27,-3904948.8,1,210266.53,-3904841.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229764.45,-3917380.8,1,229675.44,-3917413.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212366.27,-3922129.0,1,212351.72,-3922200.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247253.02,-3954187.5,1,247263.4,-3954053.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243567.78,-3929019.0,1,243701.94,-3930415.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,271421.1,-4028092.2,1,271388.88,-4028031.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,248864.61,-3919183.0,1,246142.48,-3916058.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217365.4,-3887800.8,1,216753.34,-3890705.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275902.97,-3997582.5,1,275509.75,-4001933.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215086.16,-3913650.2,1,215306.98,-3913637.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,233095.27,-3916946.0,1,235936.38,-3916691.2
12_5_–¾’mü_–¾’m“S“¹,0,290038.44,-3920355.2,1,290097.97,-3920309.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214766.73,-3912950.5,1,215306.98,-3913637.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237420.66,-3974140.0,1,237451.95,-3974073.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,237451.95,-3974073.8,1,238293.1,-3973396.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,261582.06,-3908630.2,1,261201.5,-3908397.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247170.95,-3942665.0,1,247328.25,-3943541.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247701.36,-3945124.5,1,247647.42,-3945205.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212757.48,-3921409.2,1,212366.27,-3922129.0
12_5_–¾’mü_–¾’m“S“¹,0,290038.44,-3920355.2,1,290097.97,-3920309.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,298992.53,-3928006.2,1,299350.3,-3928473.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268849.5,-4009735.8,1,270495.2,-4008385.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,218590.36,-3914299.0,1,223024.14,-3916577.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266673.53,-4011096.2,1,263968.72,-4015397.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273932.44,-3960447.8,1,274966.4,-3959518.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,252408.5,-3921289.0,1,251313.08,-3921693.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270375.38,-4024522.5,1,270366.88,-4024592.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225905.39,-3910252.5,1,225941.84,-3910315.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,221048.94,-3928082.8,1,221250.12,-3926852.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,262411.53,-3909517.0,1,262547.25,-3910174.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244163.02,-3959451.8,1,243513.6,-3961191.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,239881.77,-3970194.2,1,239875.5,-3970272.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246703.44,-3940703.8,1,246632.1,-3940693.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,251240.94,-3921724.8,1,249823.88,-3922950.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,249785.08,-3923013.0,1,248484.36,-3924566.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,251240.94,-3921724.8,1,249823.88,-3922950.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,296878.7,-3926016.0,1,295400.12,-3924462.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,239881.77,-3970194.2,1,239875.5,-3970272.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,208088.64,-3914105.2,1,203961.72,-3913816.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,210994.12,-3907374.0,1,210934.55,-3907309.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247263.4,-3954053.0,1,247428.39,-3951234.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247170.95,-3942665.0,1,247212.75,-3942568.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,260665.97,-3919784.5,1,262113.27,-3919405.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270157.53,-3951676.8,1,270117.1,-3951780.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,220133.06,-3916680.5,1,220131.62,-3916611.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,244791.92,-3925229.2,1,244720.03,-3925239.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203255.48,-3913727.2,1,203961.72,-3913816.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270729.7,-4008192.5,1,270586.1,-4008310.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,256753.61,-3915322.5,1,256732.83,-3915398.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,216827.11,-3943300.5,1,216891.72,-3943202.5
12_5__‰ªü__‰ª“S“¹,0,281414.9,-4017114.8,1,281386.44,-4017179.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,242788.81,-3962327.2,1,242714.88,-3962440.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243660.58,-3930477.2,1,243687.84,-3931818.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,223986.56,-3908886.0,1,223427.62,-3908413.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266589.78,-4018445.8,1,270375.38,-4024522.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214751.9,-3911083.8,1,214765.48,-3912830.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,215306.98,-3913637.8,1,215795.77,-3913593.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,259877.44,-3905229.0,1,257986.84,-3902601.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247198.55,-3941546.0,1,247212.75,-3942568.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,219549.61,-3930175.0,1,219496.39,-3930211.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243701.94,-3930415.0,1,243660.58,-3930477.2
12_5__‰ªü__‰ª“S“¹,0,276959.44,-4032149.5,1,276999.44,-4032082.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225941.84,-3910315.8,1,226114.61,-3911130.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,217257.11,-3941247.5,1,217657.2,-3939569.8
