# label, type1, x1, y1, type2, x2, y2, ...
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_¶£,0,95654.555,-3857432.0,1,95801.61,-3857496.8
12_4_΅’Γό_γ‹}“d“S_¬—Ρ,0,98067.79,-3853981.2,1,98053.766,-3854102.0
12_4_Ύ¶ό__Λ“d“S_¬–μ,0,59991.58,-3861711.5,1,59941.418,-3861768.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_’·’J,0,44422.504,-3892908.5,1,44380.523,-3892854.2
12_4_Ύ¶ό__Λ“d“S_~R,0,61304.207,-3859147.2,1,61247.82,-3859180.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•PH,0,37706.57,-3861052.0,1,37314.324,-3861140.8
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_V_Λ,0,83551.555,-3845694.5,1,83205.94,-3845474.2
12_4_–Τ±ό_R—z“d‹C“S“Ή_Όό–,0,33807.285,-3858594.2,1,33726.34,-3858561.5
12_4_–{ό_γ_“d‹C“S“Ή_O‹{,0,83204.94,-3844124.5,1,83141.58,-3844095.8
12_4_–{ό_γ_“d‹C“S“Ή_•Ιμ,0,100403.31,-3846128.5,1,100616.17,-3846029.8
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_O‹{,0,83154.055,-3844160.0,1,83192.734,-3844205.0
12_3_Rθό__Λs_O‹{,0,82935.06,-3844141.0,1,82876.14,-3844108.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Π’¬,0,60440.25,-3870307.5,1,60382.113,-3870243.2
12_3_Cέό__Λs_V’·“c,0,78429.55,-3840124.0,1,78345.414,-3840236.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_“ϊ‰ª,0,52577.113,-3854976.8,1,52524.09,-3854916.2
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή__–μ,0,54669.15,-3856224.2,1,54573.49,-3856206.5
12_4_Ύ¶ό__Λ“d“S_—•“ί,0,76248.36,-3848692.8,1,76318.18,-3848695.5
12_4_–{ό_R—z“d‹C“S“Ή_’†”ª–Ψ,0,59259.383,-3842634.5,1,59204.5,-3842683.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’†R›,0,100256.19,-3856958.0,1,100105.41,-3856975.8
12_4_—L”nό__Λ“d“S_’Jγ,0,81237.914,-3851699.0,1,81369.54,-3851724.2
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_‘¶,0,17814.812,-3861070.8,1,17402.434,-3861123.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_Z,0,35803.79,-3950895.2,1,36089.492,-3950795.0
12_4_–­©ό_”\¨“d“S_κ‚Μ’Ή‹,0,104675.6,-3863788.2,1,104713.44,-3863714.0
12_4_φ‰€“ssό__Λ“d“S_ƒEƒbƒfƒBƒ^ƒEƒ“’†‰›,0,83225.41,-3867993.0,1,83176.445,-3868081.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_Β‘q,0,51071.57,-3909231.0,1,51012.484,-3909178.8
12_4_–{ό_γ_“d‹C“S“Ή_Ξ‰®μ,0,88292.41,-3846058.0,1,88186.07,-3846024.8
12_4_–­©ό_”\¨“d“S_Ϋ‘κ,0,104421.03,-3860964.0,1,104436.695,-3861050.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_•“c”φ,0,94139.3,-3861486.5,1,94074.664,-3861601.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_s“‡,0,79844.15,-3901324.0,1,79757.72,-3901221.0
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_’†φ‰€,0,84175.82,-3841794.8,1,84203.836,-3841729.8
12_4__Λ–{ό_γ‹}“d“S_δ‰e,0,88588.44,-3847293.0,1,88453.586,-3847259.2
12_3_Ό_‰„Lό__Λs_‘‡‰^“®φ‰€,0,72029.37,-3843278.5,1,72133.54,-3843246.5
12_4_—L”nό__Λ“d“S_–©μ,0,80387.38,-3842653.8,1,80443.26,-3842582.2
12_4_΅’Γό_γ‹}“d“S_΅’Γ,0,97699.25,-3847657.0,1,97734.91,-3847721.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_”d–“Ώ‹v,0,10434.299,-3880580.8,1,10528.428,-3880588.8
12_4_–­©ό_”\¨“d“S_•½–μ,0,104395.234,-3862531.8,1,104413.16,-3862600.0
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_Z‹g,0,89495.66,-3846675.2,1,89403.72,-3846652.5
12_4_΅’Γό_γ‹}“d“S_•σ’Λ“μϋ,0,97538.95,-3855582.0,1,97547.86,-3855741.2
12_4_–{ό_R—z“d‹C“S“Ή_•l‚Μ‹{,0,50240.453,-3850836.8,1,50185.055,-3850885.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_O“c,0,87436.99,-3865476.8,1,87204.7,-3865575.0
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_²—p,0,7822.763,-3882154.0,1,7976.3203,-3882229.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_Z,0,35803.79,-3950895.2,1,36089.492,-3950795.0
12_4_–{ό_γ_“d‹C“S“Ή_–Β”φ,0,99444.29,-3846234.8,1,99322.63,-3846281.0
12_4_–{ό_R—z“d‹C“S“Ή_‘ε‰–,0,43357.06,-3855499.8,1,43447.89,-3855441.2
12_4_–{ό_γ_“d‹C“S“Ή_“ςθ,0,103634.695,-3845960.0,1,103737.43,-3845925.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•‘q,0,68103.945,-3838029.0,1,68005.6,-3838130.0
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_”dBΤ•δ,0,9620.33,-3854672.2,1,9931.394,-3854660.0
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_Ό‘¶,0,15274.719,-3859290.5,1,15402.445,-3859397.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_aϋ,0,42859.78,-3872018.2,1,42798.49,-3871941.5
12_4_•Ιμό_γ_“d‹C“S“Ή_•Ιμ’c’n‘O,0,99735.414,-3844640.2,1,99706.055,-3844576.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•ΊΙ,0,80280.81,-3841379.8,1,80260.305,-3841360.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_–kΙ’O,0,104292.36,-3854922.5,1,104271.47,-3855158.5
12_4_–Τ±ό_R—z“d‹C“S“Ή_Όό–,0,33807.285,-3858594.2,1,33726.34,-3858561.5
12_3_Cέό__Λs_’†‰›sκ‘O,0,81250.88,-3841182.0,1,81240.414,-3841032.5
12_5_’q“ªό_’q“ª‹}s_‹vθ,0,6505.131,-3877531.2,1,6494.029,-3877456.8
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‰–‰®,0,72646.586,-3837937.5,1,72506.87,-3837909.8
12_4_–Τ±ό_R—z“d‹C“S“Ή_•½Ό,0,29052.123,-3857435.2,1,29129.713,-3857463.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’O”g’|“c,0,80419.81,-3905252.8,1,80286.984,-3905168.2
12_4_–­©ό_”\¨“d“S_‘κR,0,104632.88,-3859749.0,1,104627.74,-3859672.5
11_1_R—zV²ό_Ό“ϊ–{—·‹q“S“Ή_‘¶,0,17814.812,-3861070.8,1,17402.434,-3861123.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_’|“c,0,53452.67,-3912721.8,1,53384.316,-3912581.0
12_4_φ‰€“ssό__Λ“d“S_ƒtƒ‰ƒ[ƒ^ƒEƒ“,0,84758.95,-3865322.5,1,84796.93,-3865266.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_”d–‚‰ª,0,34712.496,-3862818.2,1,34633.816,-3862887.2
12_4_Ύ¶ό__Λ“d“S_uυ,0,66398.55,-3854677.8,1,66364.99,-3854740.8
12_4_O“cό__Λ“d“S_—L”nϋ,0,86076.27,-3855388.5,1,86007.33,-3855329.5
12_3_Ό_‰„Lό__Λs_‘‡‰^“®φ‰€,0,72029.37,-3843278.5,1,72133.54,-3843246.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‘D’¬ϋ,0,68039.805,-3885756.5,1,67984.17,-3885705.2
12_4_–{ό_R—z“d‹C“S“Ή_ΌV’¬,0,63260.727,-3840121.0,1,63191.156,-3840111.8
12_5_’q“ªό_’q“ª‹}s_‘Ϋ“κ,0,6989.3853,-3870294.0,1,7020.3105,-3870364.2
12_3_Rθό__Λs_’·“c,0,79028.195,-3841495.8,1,78969.48,-3841454.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_η–{,0,20119.818,-3874753.0,1,20212.217,-3874749.0
12_4_–{ό_R—z“d‹C“S“Ή_“I`,0,41982.73,-3855613.2,1,41895.78,-3855625.8
12_4__Λ–{ό_γ‹}“d“S_’Λϋ,0,103664.94,-3849746.5,1,103810.55,-3849749.0
12_4_΅’Γό_γ‹}“d“S_Ό‹{–kϋ,0,98300.91,-3849129.2,1,98291.695,-3849223.5
12_4_–{ό_γ_“d‹C“S“Ή_‘εΞ,0,86586.13,-3845514.2,1,86466.65,-3845475.5
12_3_Ό_ό__Λs_–­–@›,0,75232.1,-3842392.0,1,75306.47,-3842362.5
12_4_•σ’Λ–{ό_γ‹}“d“S_R–{,0,101459.63,-3857473.2,1,101610.445,-3857528.5
12_4__Λ–{ό_γ‹}“d“S_°‰®μ,0,93137.516,-3848416.8,1,92994.016,-3848349.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_“u–x,0,40855.145,-3865221.0,1,40909.434,-3865285.5
12_4__Λ–{ό_γ‹}“d“S_t“ϊ–μ“Ή,0,84220.88,-3845130.5,1,84062.875,-3845021.8
12_3_Ό_‰„Lό__Λs_Ιμ’J,0,68937.23,-3844144.0,1,69054.21,-3844033.5
12_4_“ϊ¶ό_”\¨“d“S_“ϊ¶’†‰›,0,102404.25,-3866788.2,1,102311.84,-3866869.2
12_4_–{ό_γ_“d‹C“S“Ή_t“ϊ–μ“Ή,0,84415.21,-3844709.5,1,84348.38,-3844679.0
12_4_–­©ό_”\¨“d“S_¦‰„‹΄,0,104774.39,-3858829.2,1,104761.516,-3858748.0
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_“ε,0,85255.75,-3845369.5,1,85109.37,-3845334.5
12_4_–{ό_R—z“d‹C“S“Ή_”ª‰Ζ,0,40253.434,-3856122.2,1,40178.24,-3856169.0
12_4_–{ό_R—z“d‹C“S“Ή_ό–,0,36005.93,-3858081.8,1,35943.35,-3858111.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_ΌI²,0,18026.57,-3876006.2,1,18062.297,-3875925.2
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_“μφ‰€,0,85054.78,-3840803.2,1,84996.45,-3840778.0
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_’†•u“ª,0,85043.29,-3841332.2,1,85072.42,-3841269.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‰ΑΓμ,0,50951.12,-3853737.8,1,50854.332,-3853858.2
12_4_–{ό_R—z“d‹C“S“Ή_—ΡθΌ]Cέ,0,61820.305,-3840463.0,1,61766.664,-3840505.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_”ρ,0,18712.832,-3950017.8,1,18637.766,-3949959.0
12_4_–{ό_R—z“d‹C“S“Ή_R—z‘]ª,0,44778.62,-3854981.2,1,44852.82,-3854960.5
12_4_•Ιμό_γ_“d‹C“S“Ή_•Ιμ,0,100388.81,-3846099.8,1,100352.33,-3846035.0
12_4_–{ό_R—z“d‹C“S“Ή_R—z‹›Z,0,56218.594,-3844832.5,1,56164.445,-3844875.5
12_5_O–Ψό_O–Ψ“S“Ή_‚–Ψ,0,63085.504,-3856091.5,1,63016.406,-3856105.0
12_5_–kπό_–kπ“S“Ή_–@‰Ψϋ,0,53019.81,-3865610.2,1,52970.215,-3865668.2
12_4__Λ–{ό_γ‹}“d“S_Ό‹{–kϋ,0,98291.695,-3849223.5,1,98264.12,-3849220.0
12_4_–­©ό_”\¨“d“S_‘½“c,0,104321.21,-3861626.2,1,104294.32,-3861699.0
12_5_’q“ªό_’q“ª‹}s_Ξδ,0,8469.885,-3890809.0,1,8459.058,-3890885.8
12_4_–{ό_γ_“d‹C“S“Ή_Y£,0,105598.99,-3845867.0,1,105694.64,-3845806.2
12_4_–{ό_R—z“d‹C“S“Ή_‹TR,0,36171.832,-3859339.8,1,36136.473,-3859265.0
12_4_–{ό_γ_“d‹C“S“Ή_‘ε•¨,0,104412.78,-3845710.0,1,104537.49,-3845696.0
12_4_–Τ±ό_R—z“d‹C“S“Ή_L”¨,0,31602.56,-3858116.5,1,31527.076,-3858120.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_Γ’n,0,44623.734,-3878610.5,1,44665.355,-3878535.2
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_C,0,42123.7,-3870106.8,1,42164.254,-3870246.8
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_‹‘g,0,14978.0205,-3948847.5,1,14847.084,-3948739.0
12_4_b—zό_γ‹}“d“S_‹κy‰€ϋ,0,95728.14,-3849818.8,1,95717.15,-3849750.5
12_4_–{ό_γ_“d‹C“S“Ή_Z‹g,0,89365.45,-3845944.8,1,89287.445,-3845983.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•ΊΙ,0,80328.89,-3841448.5,1,80115.64,-3841320.8
12_4_•Ιμό_γ_“d‹C“S“Ή_•Ιμ,0,100388.81,-3846099.8,1,100352.33,-3846035.0
12_4_—L”nό__Λ“d“S_κJ‰z,0,78353.445,-3844262.5,1,78283.56,-3844180.2
12_4__Λ–{ό_γ‹}“d“S_’Λϋ,0,103810.55,-3849749.0,1,103815.875,-3849749.0
12_4_–{ό_R—z“d‹C“S“Ή_““ρ©,0,55004.484,-3846094.2,1,54920.574,-3846165.5
12_4_–­©ό_”\¨“d“S_R‰Ί,0,104096.13,-3865288.0,1,104030.16,-3865233.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_—§‰Τ,0,102082.414,-3848174.8,1,102220.52,-3848137.2
12_4_–­©ό_”\¨“d“S_κ‚Μ’Ή‹,0,104675.6,-3863788.2,1,104713.44,-3863714.0
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_γ,0,4580.3003,-3880159.8,1,4717.8086,-3880087.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Ό‹{–Ό‰–,0,94260.93,-3858456.8,1,94257.0,-3858351.0
12_5_O–Ψό_O–Ψ“S“Ή_O–Ψ,0,63715.08,-3856174.5,1,63646.734,-3856163.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Γs,0,81197.07,-3880641.0,1,81054.24,-3880525.2
12_4_–{ό_R—z“d‹C“S“Ή_R—z‚…,0,69880.96,-3837566.2,1,69776.22,-3837561.8
12_5_O–Ψό_O–Ψ“S“Ή_O–Ψ,0,63715.08,-3856174.5,1,63646.734,-3856163.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_“ϊ–{‚Φ‚»φ‰€,0,66623.7,-3879013.5,1,66620.4,-3879087.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_‘–μ,0,80766.016,-3877886.2,1,80756.81,-3877762.0
12_4_–­©ό_”\¨“d“S_ις‚ΜX,0,104425.72,-3860274.8,1,104459.266,-3860196.2
12_4_Ι’Oό_γ‹}“d“S_VΙ’O,0,103786.39,-3851952.0,1,103782.59,-3851864.0
12_4_–{ό_R—z“d‹C“S“Ή_Ό“ρ©,0,53955.84,-3846978.2,1,54028.65,-3846914.0
12_5_O–Ψό_O–Ψ“S“Ή_Ξ–μ,0,59710.438,-3856403.8,1,59645.086,-3856432.2
12_4_—L”nό__Λ“d“S_—L”n‰·ς,0,88355.22,-3855570.8,1,88282.51,-3855604.0
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_Β‘q,0,51071.57,-3909231.0,1,51012.484,-3909178.8
12_5_–kπό_–kπ“S“Ή_Ύ¶,0,57773.15,-3863392.2,1,57768.14,-3863435.2
12_3_Rθό__Λs_§’΅‘O,0,82148.91,-3843858.8,1,82083.875,-3843813.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Ό‹{–Ό‰–,0,94260.93,-3858456.8,1,94257.0,-3858351.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‘κ–μ,0,62417.176,-3872504.2,1,62350.11,-3872460.0
12_5_O–Ψό_O–Ψ“S“Ή_Ό”‡“c,0,61326.5,-3856333.5,1,61252.656,-3856336.5
12_5_–kπό_–kπ“S“Ή_“c΄,0,53933.277,-3864484.5,1,53873.086,-3864536.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_‹‘g,0,14978.0205,-3948847.5,1,14847.084,-3948739.0
12_4__Λ–{ό_γ‹}“d“S_t“ϊ–μ“Ή,0,84220.88,-3845130.5,1,84062.875,-3845021.8
12_3_Cέό__Λs_a“c–¦,0,81294.94,-3840299.0,1,81148.09,-3840130.2
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_bq‰€ϋ,0,99751.07,-3848389.2,1,99934.305,-3848382.8
12_3_Ό_‰„Lό__Λs_–Ό’J,0,73893.49,-3842913.8,1,73750.18,-3842920.0
12_4_Ύ¶ό__Λ“d“S_O–Ψγ‚ΜΫ,0,64780.008,-3856704.0,1,64717.05,-3856746.2
16_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_“μ‹›θ,0,89860.805,-3845210.2,1,89897.86,-3845271.5
12_4_O“cό__Λ“d“S_“ρY,0,86864.1,-3861087.2,1,86840.07,-3861170.0
12_4_Ύ¶ό__Λ“d“S_Ό—ι—–‘δ,0,77721.34,-3847913.8,1,77870.875,-3847884.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_a“c–¦,0,81067.37,-3840142.0,1,80948.73,-3840209.2
12_4_–{ό_γ_“d‹C“S“Ή_‘Εo,0,94439.62,-3847807.8,1,94370.0,-3847785.5
12_4_–{ό_γ_“d‹C“S“Ή_“ςθ,0,103634.695,-3845960.0,1,103737.43,-3845925.0
12_4_b—zό_γ‹}“d“S_b—z‰€,0,95884.88,-3850965.8,1,95981.62,-3850896.0
12_5_O–Ψό_O–Ψ“S“Ή_‚–Ψ,0,63085.504,-3856091.5,1,63016.406,-3856105.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_VΌe,0,64691.14,-3876478.0,1,64618.965,-3876454.8
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_‹›θ,0,90006.56,-3845964.2,1,90006.04,-3846035.2
12_3_Cέό__Λs_ƒn[ƒo[ƒ‰ƒ“ƒh,0,81539.34,-3842397.8,1,81563.84,-3842469.0
12_4_•σ’Λ–{ό_γ‹}“d“S_΄r_,0,98225.15,-3856453.0,1,98311.6,-3856448.0
12_4_–{ό_R—z“d‹C“S“Ή_”’•l‚Μ‹{,0,38860.36,-3856521.2,1,38764.684,-3856536.0
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_—§‰Τ,0,102082.414,-3848174.8,1,102220.52,-3848137.2
12_4_O“cό__Λ“d“S_O“c,0,87361.9,-3865473.8,1,87294.734,-3865504.0
12_4_•σ’Λ–{ό_γ‹}“d“S_•σ’Λ,0,96999.97,-3856478.0,1,97227.72,-3856366.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_V’·“c,0,78305.52,-3840252.8,1,78150.11,-3840176.2
12_5_‹{’Γό_–k‹ί‹Eƒ^ƒ“ƒS“S“Ή_–L‰ª,0,52759.152,-3939845.5,1,52689.387,-3940041.0
12_4_–­©ό_”\¨“d“S_ω•”,0,104406.84,-3865333.0,1,104477.414,-3865319.5
12_4__Λ–{ό_γ‹}“d“S_O‹{,0,82996.47,-3844087.8,1,82888.555,-3843994.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‘ε‹v•Ϋ,0,59662.37,-3843791.0,1,59473.2,-3843976.5
12_4_–­©ό_”\¨“d“S_‘κR,0,104632.88,-3859749.0,1,104627.74,-3859672.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•PH,0,37706.57,-3861052.0,1,37314.324,-3861140.8
12_4_—L”nό__Λ“d“S_–¥’J,0,79878.56,-3851280.2,1,79831.516,-3851221.2
12_4__Λ–{ό_γ‹}“d“S_Ό‹{–kϋ,0,98330.555,-3849229.0,1,98291.695,-3849223.5
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Π’¬,0,60440.25,-3870307.5,1,60382.113,-3870243.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_”d–V‹{,0,24840.959,-3872121.8,1,24696.434,-3872218.5
12_4_΅’Γό_γ‹}“d“S_΅’Γ,0,97699.25,-3847657.0,1,97734.91,-3847721.2
12_4_O“cό__Λ“d“S_‰΅R,0,86326.43,-3864234.8,1,86393.64,-3864315.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_ιP•”,0,30065.592,-3952642.8,1,29913.447,-3952594.8
24_5_ZbƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_Z‹g,0,89495.66,-3846675.2,1,89403.72,-3846652.5
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Όƒm‹{,0,97628.445,-3848476.5,1,97353.14,-3848487.8
12_4_–{ό_R—z“d‹C“S“Ή_“I`,0,41982.73,-3855613.2,1,41895.78,-3855625.8
12_4_–{ό_R—z“d‹C“S“Ή_“‚…,0,70770.88,-3837531.5,1,70698.48,-3837520.5
12_4_–{ό_γ_“d‹C“S“Ή_o‰®•~,0,102473.86,-3845972.8,1,102562.01,-3845958.0
12_4_–{ό_R—z“d‹C“S“Ή_‘ε‰–,0,43357.06,-3855499.8,1,43447.89,-3855441.2
12_5_O–Ψό_O–Ψ“S“Ή_Ξ–μ,0,59710.438,-3856403.8,1,59645.086,-3856432.2
12_4_–{ό_R—z“d‹C“S“Ή_θ•Ώ,0,36648.406,-3860340.8,1,36615.914,-3860271.5
24_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_s–―Lκ,0,84616.46,-3840801.5,1,84586.4,-3840870.0
12_3_Cέό__Λs_ƒn[ƒo[ƒ‰ƒ“ƒh,0,81539.34,-3842397.8,1,81563.84,-3842469.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‰–‰®,0,72646.586,-3837937.5,1,72506.87,-3837909.8
12_4_Ύ¶ό__Λ“d“S_O–Ψ,0,64136.96,-3856733.0,1,64077.176,-3856739.2
13_4_ZbƒP[ƒuƒ‹ό_Zb–€–λ“S“Ή_ZbRγ,0,87286.56,-3850327.0,1,87275.38,-3850370.8
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_”΄,0,74443.75,-3892639.5,1,74649.2,-3892473.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_Ύ¶,0,57773.15,-3863392.2,1,57765.9,-3863358.2
12_5_O–Ψό_O–Ψ“S“Ή_Ό”‡“c,0,61326.5,-3856333.5,1,61252.656,-3856336.5
12_4_–­©ό_”\¨“d“S_‘½“c,0,104321.21,-3861626.2,1,104294.32,-3861699.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’O”g‘εR,0,82611.93,-3886141.0,1,82643.33,-3886074.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_“Ήκ,0,89662.33,-3863047.2,1,89513.18,-3863052.8
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_O“ϊ,0,14958.618,-3879762.0,1,15046.622,-3879682.8
12_4_–{ό_R—z“d‹C“S“Ή_{–‰Yφ‰€,0,74194.1,-3838343.2,1,74101.52,-3838294.0
12_4_—L”nό__Λ“d“S_‰ΤR,0,82839.875,-3852551.2,1,82778.53,-3852501.0
12_4__Λ–{ό_γ‹}“d“S_Ό‹{–kϋ,0,98264.12,-3849220.0,1,98127.08,-3849201.5
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_Γs,0,81197.07,-3880641.0,1,81054.24,-3880525.2
12_3_Cέό__Λs_΅‘”,0,79495.766,-3839855.5,1,79339.234,-3839801.0
12_4_–{ό_R—z“d‹C“S“Ή_Ό“ρ©,0,53955.84,-3846978.2,1,54028.65,-3846914.0
12_5_–kπό_–kπ“S“Ή_’·,0,50316.043,-3868081.2,1,50281.844,-3868152.2
12_4_΅’Γό_γ‹}“d“S_γ_‘“Ή,0,98022.13,-3848245.5,1,98059.17,-3848312.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_ΔR,0,39623.41,-3951884.8,1,39798.184,-3951875.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‘ε‹v•Ϋ,0,59662.37,-3843791.0,1,59473.2,-3843976.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_—ΐ£,0,57742.02,-3914935.5,1,57640.863,-3915051.0
12_4_—L”nό__Λ“d“S_–k—ι—–‘δ,0,79434.56,-3849421.2,1,79401.55,-3849270.8
12_5_O–Ψό_O–Ψ“S“Ή_–ο_,0,57231.586,-3856478.8,1,57164.7,-3856448.5
12_4_–{ό_R—z“d‹C“S“Ή_R—z•PH,0,37446.15,-3861243.5,1,37375.504,-3861259.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_‰ΑΓμ,0,50944.832,-3853690.0,1,50788.348,-3853898.5
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_–{—³–μ,0,25272.068,-3865726.0,1,25329.89,-3865529.0
12_4__Λ–{ό_γ‹}“d“S_’Λϋ,0,103810.55,-3849749.0,1,103815.875,-3849749.0
12_4_φ‰€“ssό__Λ“d“S_ƒEƒbƒfƒBƒ^ƒEƒ“’†‰›,0,83225.41,-3867993.0,1,83176.445,-3868081.8
12_4_O“cό__Λ“d“S_“c”φ›,0,86730.87,-3859697.0,1,86696.08,-3859632.8
12_4_–{ό_R—z“d‹C“S“Ή_•l‚Μ‹{,0,50240.453,-3850836.8,1,50185.055,-3850885.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_‹v‰Ί‘Ί,0,70058.305,-3887117.2,1,69995.64,-3887035.0
12_4_–{ό_γ_“d‹C“S“Ή_‘Εo,0,94439.62,-3847807.8,1,94370.0,-3847785.5
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_’|–μ,0,48181.29,-3951723.0,1,48094.12,-3951901.2
12_4_–{ό_R—z“d‹C“S“Ή_{–›,0,75679.266,-3839179.0,1,75644.92,-3839113.5
12_4_–­©ό_”\¨“d“S_R‰Ί,0,104096.13,-3865288.0,1,104030.16,-3865233.8
12_5_–kπό_–kπ“S“Ή_–Τψ,0,54951.93,-3864065.8,1,54880.652,-3864092.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_’––Ό›,0,104398.59,-3850865.5,1,104379.24,-3851043.8
12_4_–{ό_γ_“d‹C“S“Ή_”¥‰€,0,95682.266,-3848050.2,1,95600.73,-3848034.8
11_2_“C“Ήό_Ό“ϊ–{—·‹q“S“Ή_Z‹g,0,89571.33,-3846719.0,1,89391.68,-3846675.8
