# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,253787.12,-3869308.5,1,253542.92,-3869432.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241937.67,-3884738.5,1,241974.39,-3884809.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,247342.67,-3879517.5,1,248123.81,-3878856.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241626.7,-3886369.8,1,241219.38,-3887109.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226101.77,-3898583.5,1,226077.66,-3898510.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,251445.58,-3895306.0,1,251346.25,-3895272.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240098.28,-3895995.2,1,240440.88,-3894863.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233766.11,-3865253.5,1,233788.31,-3865321.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244331.03,-3889757.8,1,244508.52,-3890774.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,239355.72,-3891340.5,1,238421.75,-3892914.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246183.75,-3892962.5,1,246393.11,-3893878.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240946.98,-3890046.5,1,240941.94,-3890135.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,246380.14,-3879865.2,1,247286.03,-3879563.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263893.72,-3863505.2,1,263850.78,-3864006.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236803.1,-3887868.8,1,236795.98,-3888641.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,315054.03,-3873637.2,1,317798.88,-3875811.5
12_4_ˆ­”üü_–L‹´“S“¹,0,277145.5,-3835197.5,1,277074.7,-3835172.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,244634.05,-3893356.0,1,245497.72,-3893157.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231541.38,-3907693.5,1,232116.88,-3906108.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233673.72,-3864142.5,1,233766.11,-3865253.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,289000.9,-3840696.8,1,289272.75,-3840614.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238748.19,-3899260.0,1,238786.3,-3899477.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231511.5,-3907773.2,1,231541.38,-3907693.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,248123.81,-3878856.5,1,248254.2,-3878804.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263299.12,-3876027.8,1,263262.22,-3875964.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,237796.25,-3894318.2,1,239342.14,-3891562.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244098.33,-3904083.5,1,244098.33,-3904083.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,281506.34,-3848667.2,1,281347.84,-3848763.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246901.78,-3892428.0,1,247283.31,-3891550.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246811.66,-3892565.0,1,246901.78,-3892428.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,243072.81,-3860520.2,1,243048.45,-3860379.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237549.36,-3886834.2,1,237557.48,-3886950.2
12_4_ˆ­”üü_–L‹´“S“¹,0,284521.75,-3843281.0,1,284562.53,-3843350.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,248479.36,-3895932.5,1,248828.02,-3896173.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,246514.83,-3893788.8,1,247071.34,-3893863.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245919.47,-3915831.5,1,246117.2,-3915343.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,248254.2,-3878804.5,1,249505.47,-3877776.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287235.3,-3845039.8,1,286955.44,-3845074.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,258702.9,-3848880.0,1,255668.06,-3849037.0
12_4_ˆ­”üü_–L‹´“S“¹,0,275641.88,-3834524.8,1,274214.06,-3834626.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,227471.77,-3885833.2,1,227550.61,-3885852.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,245934.17,-3863077.2,1,244169.48,-3861455.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,255410.4,-3868473.2,1,255128.5,-3868617.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228966.27,-3908487.2,1,229023.81,-3908459.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,255312.77,-3868202.2,1,255013.67,-3868616.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,235439.53,-3895730.0,1,235954.02,-3895050.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,247071.34,-3893863.5,1,247143.36,-3893878.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263694.9,-3886327.5,1,264947.97,-3885108.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,237762.38,-3889212.8,1,237822.33,-3889246.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,238211.42,-3891922.2,1,239085.66,-3891930.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236836.36,-3895227.0,1,237635.77,-3894509.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,243232.53,-3911994.5,1,243192.36,-3911933.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,297742.56,-3861089.8,1,297651.6,-3861083.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287652.03,-3844942.8,1,287281.72,-3845034.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,267590.16,-3852156.5,1,265537.66,-3853328.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257567.56,-3896703.5,1,257792.86,-3894693.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237689.27,-3891406.0,1,237746.3,-3891459.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249756.1,-3904657.8,1,249711.14,-3904702.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238491.03,-3893281.5,1,238711.83,-3892660.0
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239544.75,-3884023.5,1,239572.61,-3884084.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226553.1,-3900094.5,1,226785.94,-3900983.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232431.11,-3902538.2,1,232243.55,-3904213.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246954.75,-3888142.5,1,247014.19,-3887986.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,236665.03,-3880627.5,1,236666.27,-3880745.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241012.03,-3887782.2,1,241217.78,-3888107.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241742.05,-3849712.5,1,241679.31,-3849825.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241963.95,-3892464.0,1,241934.89,-3891429.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,244592.42,-3893361.2,1,245559.55,-3893541.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255824.08,-3852984.5,1,255846.33,-3853056.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244710.52,-3899792.8,1,244695.17,-3899862.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263765.75,-3879587.0,1,263762.1,-3879517.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,236647.39,-3871022.2,1,237221.89,-3871622.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,279312.84,-3853197.0,1,279261.8,-3853280.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,243969.0,-3883049.5,1,243978.83,-3883165.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239681.64,-3891221.8,1,239650.75,-3891290.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,255356.45,-3871722.0,1,257455.94,-3870366.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232571.92,-3900529.0,1,233229.89,-3898540.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,296561.1,-3860922.0,1,296468.6,-3860887.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,314138.38,-3873168.5,1,314969.94,-3873624.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282335.53,-3848702.8,1,282293.03,-3848649.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,281684.9,-3849271.8,1,281589.16,-3849428.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263262.22,-3875964.8,1,262539.88,-3874710.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,291089.84,-3857254.5,1,290932.62,-3857231.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,230466.08,-3904321.2,1,231132.83,-3904558.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257857.05,-3864779.5,1,257864.06,-3864850.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241695.16,-3892250.0,1,241897.6,-3891511.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255070.31,-3857499.0,1,254652.47,-3856832.2
12_4_ˆ­”üü_–L‹´“S“¹,0,284329.47,-3842560.5,1,284521.75,-3843281.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241931.6,-3890307.5,1,241933.84,-3890923.2
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,246985.25,-3915223.0,1,246378.16,-3914958.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257034.17,-3899580.2,1,257098.56,-3899392.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,248819.78,-3871832.5,1,248933.53,-3871789.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242514.77,-3892886.2,1,242915.12,-3892935.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,266574.34,-3850917.2,1,266525.56,-3850851.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,245934.88,-3914059.8,1,245892.42,-3913929.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264724.6,-3883174.8,1,264038.53,-3881415.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,244549.84,-3879667.0,1,244460.81,-3879882.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,244172.1,-3912755.2,1,244104.56,-3912711.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244532.53,-3890923.2,1,243907.9,-3891322.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240376.02,-3893568.8,1,240379.8,-3893437.2
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,281417.28,-3852266.2,1,279600.88,-3852723.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,232548.06,-3887134.2,1,232623.1,-3887155.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241977.84,-3885559.0,1,241910.98,-3885593.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244232.67,-3886031.2,1,244169.78,-3886697.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,255312.77,-3868202.2,1,255013.67,-3868616.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259961.34,-3891245.8,1,259997.38,-3891232.0
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236282.03,-3847127.8,1,237454.81,-3844101.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242636.94,-3860394.2,1,242272.1,-3859638.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,260035.2,-3891107.8,1,260060.53,-3891013.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,246905.89,-3890209.2,1,245961.75,-3890523.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240983.73,-3847695.5,1,241742.05,-3849712.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237567.31,-3884954.8,1,237418.14,-3883957.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225765.31,-3892422.8,1,225751.75,-3892655.5
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,237622.95,-3844037.8,1,237454.81,-3844101.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237577.2,-3888886.8,1,237556.8,-3888759.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242655.4,-3861283.5,1,242649.02,-3860501.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266912.44,-3884225.2,1,266406.47,-3884975.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,264978.0,-3866249.5,1,264836.56,-3866294.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,265503.75,-3848358.0,1,265449.2,-3848295.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247163.16,-3889051.2,1,246954.75,-3888142.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,246508.12,-3910928.0,1,246226.78,-3908694.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241872.3,-3867188.8,1,241876.69,-3867272.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240983.73,-3847695.5,1,241742.05,-3849712.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,278669.62,-3854258.8,1,277826.7,-3855656.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239085.72,-3903002.2,1,239080.44,-3903084.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,243978.83,-3883165.0,1,244094.53,-3883820.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257857.05,-3864779.5,1,257864.06,-3864850.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237541.81,-3882481.8,1,237567.88,-3882422.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,235938.05,-3888594.0,1,236605.66,-3888779.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,258456.34,-3885863.8,1,256264.2,-3885511.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241264.02,-3888175.8,1,241487.14,-3888767.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,245519.22,-3888549.5,1,245443.17,-3888565.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,287200.8,-3854172.2,1,285624.22,-3851495.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,237634.23,-3893866.5,1,238027.38,-3893895.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238612.62,-3894755.5,1,238565.94,-3894639.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,250483.38,-3870952.0,1,250647.08,-3870872.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,249559.89,-3877725.2,1,250602.2,-3876551.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246183.75,-3892962.5,1,246223.17,-3892953.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,249087.5,-3915107.5,1,249161.7,-3915160.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236364.8,-3894325.8,1,236857.9,-3893984.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248629.34,-3864309.5,1,248543.61,-3863370.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248781.8,-3861557.2,1,248556.95,-3860608.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244084.89,-3904155.8,1,244059.97,-3904077.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,288762.0,-3855968.2,1,287250.56,-3854248.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,260327.36,-3885734.5,1,262605.2,-3885069.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,255255.86,-3871782.5,1,253427.25,-3872543.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236468.55,-3895726.5,1,236836.36,-3895227.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,244169.48,-3861455.5,1,244006.17,-3861426.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,240191.33,-3888598.5,1,239583.08,-3891085.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,245475.6,-3880818.8,1,245574.34,-3880740.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245272.6,-3906378.8,1,245582.4,-3907190.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,241639.05,-3897508.8,1,241560.72,-3897506.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,246968.77,-3890180.0,1,246905.89,-3890209.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282335.53,-3848702.8,1,282433.16,-3848813.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237630.28,-3896345.2,1,238273.92,-3896401.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286955.44,-3845074.5,1,286909.84,-3845080.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,239661.11,-3890968.5,1,239310.17,-3890153.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,228725.25,-3909620.5,1,228966.27,-3908487.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,238765.45,-3890840.5,1,238660.36,-3890845.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,260921.05,-3865747.5,1,260764.34,-3865809.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,247714.47,-3889822.8,1,246968.77,-3890180.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,257943.31,-3902435.8,1,254635.73,-3901110.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233766.11,-3865253.5,1,233788.31,-3865321.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255033.33,-3860019.0,1,254983.3,-3859949.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236944.89,-3889741.0,1,236959.42,-3889951.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286066.66,-3845147.0,1,285772.06,-3845164.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,241895.53,-3891007.0,1,241927.05,-3891008.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238612.62,-3894755.5,1,238565.94,-3894639.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,289000.9,-3840696.8,1,289272.75,-3840614.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262509.72,-3871201.5,1,263814.25,-3869713.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,245443.17,-3888565.5,1,244232.66,-3888676.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,242030.27,-3886441.0,1,241949.8,-3886708.5
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,237622.95,-3844037.8,1,237454.81,-3844101.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,269510.94,-3861845.0,1,269430.94,-3861883.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238984.84,-3900546.2,1,238786.3,-3899477.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,242332.86,-3858227.8,1,242089.94,-3856015.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,278276.53,-3850478.5,1,281347.84,-3848763.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,281684.9,-3849271.8,1,282023.0,-3848715.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287281.72,-3845034.2,1,287235.3,-3845039.8
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236690.86,-3848735.2,1,236313.4,-3847195.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248556.95,-3860608.2,1,248534.27,-3860539.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,238383.7,-3889499.8,1,236813.84,-3888841.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,269859.9,-3851886.8,1,267732.47,-3852231.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,235420.8,-3897212.8,1,236188.88,-3896104.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242487.02,-3863086.0,1,242501.55,-3863007.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,239652.77,-3891201.5,1,239266.0,-3891922.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,287200.8,-3854172.2,1,285624.22,-3851495.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,242207.52,-3894009.5,1,242110.53,-3894015.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238334.66,-3894072.0,1,238399.19,-3893786.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,227550.61,-3885852.5,1,229017.55,-3886224.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245961.75,-3890523.2,1,245885.64,-3890513.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241720.58,-3889607.2,1,241721.8,-3889614.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,257986.84,-3902601.0,1,257943.31,-3902435.8
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,234539.8,-3894099.5,1,236202.19,-3894440.0
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,266574.34,-3850917.2,1,266525.56,-3850851.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242514.77,-3892886.2,1,242915.12,-3892935.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,237796.25,-3894318.2,1,237635.77,-3894509.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246929.22,-3890162.5,1,246953.83,-3890005.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,267511.84,-3863029.5,1,267423.28,-3863116.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,244654.2,-3890908.5,1,244582.03,-3890918.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,239235.39,-3896955.8,1,239309.14,-3896784.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,234256.86,-3868135.2,1,234319.61,-3868216.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,243367.75,-3882558.8,1,243261.06,-3882812.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244527.42,-3890878.5,1,244532.53,-3890923.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225462.17,-3893647.2,1,225430.9,-3893729.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239146.17,-3891928.0,1,239085.66,-3891930.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262469.6,-3886744.2,1,263616.3,-3886354.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,271667.25,-3860275.5,1,273149.12,-3859566.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233729.5,-3861963.2,1,233534.31,-3863023.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,244319.4,-3897505.8,1,244244.77,-3897523.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243132.61,-3893887.5,1,242207.52,-3894009.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242258.94,-3864033.0,1,242237.44,-3864101.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,246110.69,-3915228.2,1,245974.67,-3914195.2
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,230954.08,-3894130.0,1,231083.19,-3894130.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242272.1,-3859638.8,1,242228.27,-3859555.2
12_4_ˆ­”üü_–L‹´“S“¹,0,278205.12,-3835921.5,1,279479.84,-3837152.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239207.22,-3897022.5,1,238748.19,-3899260.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241688.45,-3892327.8,1,241695.16,-3892250.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,256863.16,-3873034.0,1,256808.25,-3872970.0
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244102.69,-3904099.0,1,244123.58,-3904161.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287710.84,-3844279.8,1,287711.0,-3844334.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,242185.42,-3885986.5,1,242181.34,-3886004.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,289272.75,-3840614.0,1,292539.0,-3840344.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246818.89,-3871884.8,1,247013.83,-3871430.8
12_4_ˆ­”üü_–L‹´“S“¹,0,284296.7,-3841812.5,1,284308.47,-3841884.5
