# label, type1, x1, y1, type2, x2, y2, ...
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-206092.28,-3802702.0,1,-203146.05,-3802967.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-242391.88,-3829107.2,1,-244276.06,-3827584.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-302035.06,-3797200.0,1,-306645.34,-3799717.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318817.66,-3804400.2,1,-318835.0,-3800976.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-201715.36,-3802420.8,1,-201930.38,-3802056.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-297252.53,-3834730.5,1,-293830.97,-3834126.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-235245.48,-3792246.2,1,-272333.25,-3799800.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-272333.25,-3799800.0,1,-272694.03,-3799597.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-253482.86,-3792630.2,1,-252838.06,-3792268.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-222953.72,-3788909.0,1,-223023.97,-3788883.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-218919.06,-3785088.0,1,-218475.83,-3784222.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-244276.06,-3827584.0,1,-244397.0,-3827507.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197733.19,-3783321.0,1,-200418.3,-3779582.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-297252.53,-3834730.5,1,-297390.25,-3834711.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197542.36,-3783513.2,1,-196757.55,-3786921.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-271874.97,-3802111.0,1,-272009.12,-3800578.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-237856.5,-3794280.0,1,-238133.19,-3794365.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315074.66,-3818236.2,1,-315044.38,-3818167.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315502.8,-3811895.0,1,-315573.97,-3811773.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-204780.72,-3779390.5,1,-201230.61,-3779718.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-253482.86,-3792630.2,1,-252838.06,-3792268.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197542.36,-3783513.2,1,-197733.19,-3783321.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-202015.3,-3801953.8,1,-201005.1,-3800450.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315573.97,-3811773.8,1,-316307.34,-3809287.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-266039.6,-3806589.5,1,-267389.62,-3805707.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276625.8,-3792181.8,1,-277018.84,-3790895.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-289471.03,-3786994.2,1,-289500.25,-3787138.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-202043.06,-3802028.2,1,-203086.8,-3802921.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-243990.64,-3795227.0,1,-244091.61,-3795045.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-201230.61,-3779718.2,1,-200758.83,-3779726.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-290672.47,-3830272.8,1,-290681.2,-3830191.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-232733.64,-3789529.8,1,-232852.47,-3789710.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276597.25,-3792251.2,1,-276625.8,-3792181.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197720.38,-3796244.8,1,-197694.77,-3795985.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-295086.84,-3797168.5,1,-294886.78,-3797049.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-220785.58,-3784315.0,1,-218919.06,-3785088.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-235176.98,-3792205.8,1,-237856.5,-3794280.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-294819.78,-3796933.2,1,-295183.9,-3797152.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-248351.7,-3856808.0,1,-248426.38,-3856783.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-216689.83,-3811290.5,1,-216608.8,-3811323.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318820.3,-3804505.0,1,-318817.66,-3804400.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276204.3,-3793415.0,1,-276597.25,-3792251.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197210.45,-3791921.5,1,-197085.42,-3792356.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294315.03,-3788563.0,1,-294318.1,-3788484.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286597.56,-3783186.8,1,-286891.47,-3784635.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-292850.72,-3791780.2,1,-289792.12,-3791085.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-289667.72,-3791033.2,1,-289792.12,-3791085.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-222953.72,-3788909.0,1,-223023.97,-3788883.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-220949.72,-3790015.8,1,-221169.7,-3789902.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-316105.8,-3820958.5,1,-315074.66,-3818236.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-270509.97,-3803498.0,1,-271869.8,-3802239.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-224533.69,-3788764.2,1,-227286.16,-3789719.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217535.77,-3782643.2,1,-217648.4,-3782795.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294122.53,-3806364.8,1,-294960.72,-3803918.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-264479.25,-3794660.0,1,-264253.66,-3794486.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-293790.28,-3833995.5,1,-290050.53,-3832313.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-279248.0,-3786498.5,1,-279296.0,-3786419.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-278035.12,-3788629.8,1,-278086.44,-3788527.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-289500.25,-3787138.0,1,-291743.28,-3787543.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-251238.8,-3823626.2,1,-251170.27,-3823656.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-220785.58,-3784315.0,1,-220924.3,-3784095.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-253482.86,-3792630.2,1,-252838.06,-3792268.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-274365.44,-3797707.0,1,-274405.8,-3797644.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-212032.62,-3794743.5,1,-212219.0,-3794709.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-204780.72,-3779390.5,1,-205096.06,-3779480.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-201715.36,-3802420.8,1,-201930.38,-3802056.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289860.62,-3809551.8,1,-291651.53,-3808924.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-275336.8,-3796830.8,1,-277988.88,-3793388.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293163.6,-3791853.2,1,-292911.2,-3791794.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-225438.9,-3782699.2,1,-229305.31,-3786800.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197210.45,-3791921.5,1,-197085.42,-3792356.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289670.25,-3788384.2,1,-289584.75,-3788262.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-264253.66,-3794486.5,1,-256941.58,-3793986.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286891.47,-3784635.2,1,-286935.6,-3784725.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-316643.94,-3792334.0,1,-317304.5,-3791072.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317890.28,-3798256.5,1,-318018.94,-3795923.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286935.6,-3784725.5,1,-287271.75,-3785149.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-261830.06,-3844557.8,1,-264207.6,-3841275.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-224300.84,-3788815.0,1,-224533.69,-3788764.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-306850.47,-3799611.0,1,-310251.6,-3794636.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-292356.6,-3787176.0,1,-292420.75,-3787126.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-275978.6,-3833988.8,1,-271341.3,-3834477.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-278117.16,-3793165.2,1,-284941.9,-3794630.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-275154.56,-3797019.5,1,-275336.8,-3796830.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-288357.06,-3833896.0,1,-289339.78,-3832826.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293318.53,-3786602.2,1,-293384.4,-3786535.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217708.45,-3782922.2,1,-217797.64,-3783118.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-265974.66,-3806632.2,1,-266039.6,-3806589.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-227368.42,-3789710.0,1,-229060.89,-3789879.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-288874.03,-3816951.8,1,-289161.44,-3812397.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-274405.8,-3797644.8,1,-275318.75,-3794779.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-250247.81,-3792964.2,1,-249532.52,-3792375.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-207641.28,-3802464.2,1,-207675.22,-3802534.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318817.66,-3804400.2,1,-318835.0,-3800976.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315936.0,-3821050.8,1,-316105.8,-3820958.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317252.53,-3793315.0,1,-316643.94,-3792334.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-208602.36,-3795215.8,1,-208783.66,-3795173.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-217137.42,-3813660.0,1,-216608.8,-3811323.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293404.53,-3786554.8,1,-293318.53,-3786602.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-310251.6,-3794636.5,1,-310423.34,-3794434.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-256762.11,-3793964.5,1,-253482.86,-3792630.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-200418.3,-3779582.0,1,-200693.14,-3779703.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-267389.62,-3805707.0,1,-267464.62,-3805687.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-272694.03,-3799597.5,1,-294819.78,-3796933.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-258727.34,-3847640.8,1,-258622.94,-3847696.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-297252.53,-3834730.5,1,-297390.25,-3834711.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315936.0,-3821050.8,1,-312786.6,-3824272.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-285073.25,-3831229.5,1,-289339.78,-3832826.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-206151.3,-3802653.0,1,-207641.28,-3802464.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-243990.64,-3795227.0,1,-244091.61,-3795045.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286935.6,-3784725.5,1,-287271.75,-3785149.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276625.8,-3792181.8,1,-277018.84,-3790895.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314763.38,-3816042.0,1,-315502.8,-3811895.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-218376.48,-3814635.0,1,-218309.39,-3814598.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-229293.77,-3789892.8,1,-232733.64,-3789529.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-309934.03,-3832250.8,1,-309779.75,-3832352.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-217117.42,-3813731.2,1,-217137.42,-3813660.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-242318.81,-3829132.0,1,-242391.88,-3829107.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289161.44,-3812397.8,1,-289177.44,-3812281.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-271874.97,-3802111.0,1,-272009.12,-3800578.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246975.06,-3792789.2,1,-246582.1,-3793362.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-244276.06,-3827584.0,1,-244397.0,-3827507.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-246519.0,-3826720.2,1,-244397.0,-3827507.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294318.1,-3788484.0,1,-294365.94,-3787928.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-215471.8,-3808377.2,1,-215513.72,-3808317.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-229060.89,-3789879.5,1,-229293.77,-3789892.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-285237.78,-3794602.5,1,-289572.22,-3790992.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318751.0,-3800876.5,1,-317869.0,-3798355.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-258459.98,-3812271.2,1,-262141.12,-3809859.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-290050.53,-3832313.5,1,-290672.47,-3830272.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-287271.75,-3785149.5,1,-287352.25,-3785218.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-312699.78,-3824398.0,1,-315078.97,-3826925.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289670.25,-3788384.2,1,-289584.75,-3788262.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-203146.05,-3802967.0,1,-203086.8,-3802921.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317286.0,-3793492.5,1,-317252.53,-3793315.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-290681.2,-3830191.5,1,-291221.53,-3828210.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-271869.8,-3802239.0,1,-271874.97,-3802111.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-243025.75,-3858291.0,1,-243045.95,-3858085.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-250247.81,-3792964.2,1,-250471.75,-3792921.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194627.83,-3802671.0,1,-194787.22,-3802309.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293404.53,-3786554.8,1,-293318.53,-3786602.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-276007.8,-3833868.5,1,-279410.3,-3832189.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-217137.42,-3813660.0,1,-216608.8,-3811323.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-275360.72,-3794718.2,1,-276147.2,-3793506.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246975.06,-3792789.2,1,-246582.1,-3793362.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-201230.61,-3779718.2,1,-200758.83,-3779726.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-285449.97,-3783205.8,1,-286535.16,-3783108.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-212390.02,-3806272.2,1,-212389.92,-3806197.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-317304.5,-3791072.5,1,-317490.25,-3790810.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-285449.97,-3783205.8,1,-286535.16,-3783108.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315936.0,-3821050.8,1,-312786.6,-3824272.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197210.45,-3791921.5,1,-197085.42,-3792356.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-310423.34,-3794434.8,1,-315124.72,-3793440.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-201587.23,-3799750.5,1,-201497.56,-3800002.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-223023.97,-3788883.5,1,-224300.84,-3788815.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-200693.14,-3779703.5,1,-200758.83,-3779726.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-305962.72,-3833414.0,1,-309779.75,-3832352.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-266996.4,-3837930.8,1,-267036.78,-3837841.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-235029.55,-3791954.2,1,-235176.98,-3792205.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-277988.88,-3793388.0,1,-278117.16,-3793165.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315573.97,-3811773.8,1,-316307.34,-3809287.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289566.06,-3832666.0,1,-289708.16,-3832559.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286535.16,-3783108.2,1,-286597.56,-3783186.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-301518.66,-3833498.2,1,-301646.3,-3833464.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-212390.02,-3806272.2,1,-213390.44,-3808039.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291651.53,-3808924.2,1,-291669.72,-3808829.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-238273.52,-3833568.5,1,-238244.03,-3833657.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-287271.75,-3785149.5,1,-287352.25,-3785218.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-227286.16,-3789719.0,1,-227368.42,-3789710.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-302035.06,-3797200.0,1,-306645.34,-3799717.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-288862.3,-3817069.8,1,-288874.03,-3816951.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-265974.66,-3806632.2,1,-266039.6,-3806589.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-244091.61,-3795045.2,1,-245540.98,-3793254.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197720.38,-3796244.8,1,-197694.77,-3795985.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-279296.0,-3786419.2,1,-282330.16,-3784808.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-292420.75,-3787126.2,1,-293318.53,-3786602.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-207652.61,-3780542.0,1,-207379.12,-3780367.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-268012.3,-3797949.2,1,-267814.72,-3797749.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-241011.92,-3794830.0,1,-243990.64,-3795227.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197694.77,-3795985.2,1,-197085.42,-3792356.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-255455.11,-3819131.2,1,-253757.19,-3821754.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-283696.5,-3783559.2,1,-285388.94,-3783252.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293821.0,-3789553.8,1,-293915.56,-3789543.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314114.7,-3830356.5,1,-309934.03,-3832250.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-218919.06,-3785088.0,1,-218475.83,-3784222.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-169865.17,-3826081.2,1,-201715.36,-3802420.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-261830.06,-3844557.8,1,-261724.92,-3844632.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-201587.23,-3799750.5,1,-201497.56,-3800002.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-301518.66,-3833498.2,1,-301646.3,-3833464.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289161.44,-3812397.8,1,-289177.44,-3812281.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-272694.03,-3799597.5,1,-294819.78,-3796933.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-292911.2,-3791794.8,1,-292850.72,-3791780.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-218309.39,-3814598.0,1,-217117.42,-3813731.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-207652.61,-3780542.0,1,-207379.12,-3780367.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293939.6,-3793420.0,1,-293768.84,-3793815.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246582.1,-3793362.0,1,-246385.67,-3793351.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-306850.47,-3799611.0,1,-310251.6,-3794636.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-282330.16,-3784808.8,1,-282384.28,-3784737.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-284919.62,-3831169.8,1,-285073.25,-3831229.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-246519.0,-3826720.2,1,-246590.45,-3826696.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-270446.44,-3803544.5,1,-270509.97,-3803498.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-219039.06,-3791393.8,1,-219319.69,-3791258.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-264037.75,-3807838.5,1,-265974.66,-3806632.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-266996.4,-3837930.8,1,-267036.78,-3837841.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294960.72,-3803918.0,1,-294939.66,-3803813.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-224300.84,-3788815.0,1,-224533.69,-3788764.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-291826.06,-3787529.8,1,-292356.6,-3787176.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-215216.53,-3793110.2,1,-215007.95,-3793200.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197484.62,-3791005.0,1,-196880.64,-3788459.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197210.45,-3791921.5,1,-197085.42,-3792356.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-208783.66,-3795173.2,1,-212032.62,-3794743.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-212389.92,-3806197.8,1,-209680.44,-3804079.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314763.38,-3816042.0,1,-315502.8,-3811895.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-290681.2,-3830191.5,1,-291221.53,-3828210.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-277988.88,-3793388.0,1,-278117.16,-3793165.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194787.22,-3802309.2,1,-194795.52,-3802290.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289231.84,-3825465.5,1,-289159.72,-3825453.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-215471.8,-3808377.2,1,-215513.72,-3808317.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-202043.06,-3802028.2,1,-203086.8,-3802921.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-253687.9,-3821815.2,1,-251238.8,-3823626.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-270446.44,-3803544.5,1,-270509.97,-3803498.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-301797.5,-3797185.0,1,-302035.06,-3797200.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-283626.12,-3783587.2,1,-283696.5,-3783559.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291669.72,-3808829.0,1,-294126.66,-3806478.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-275360.72,-3794718.2,1,-276147.2,-3793506.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-284919.62,-3831169.8,1,-285073.25,-3831229.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-287352.25,-3785218.2,1,-288134.47,-3785868.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-267389.62,-3805707.0,1,-267464.62,-3805687.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293915.56,-3789543.0,1,-294315.03,-3788563.0
