# label, type1, x1, y1, type2, x2, y2, ...
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571836.75,-4377300.0,1,571279.7,-4376461.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,525493.0,-4349980.0,1,527209.44,-4353404.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,581021.1,-4447109.0,1,582621.0,-4446243.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,529100.8,-4426272.5,1,528091.7,-4432551.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554578.3,-4312276.5,1,558009.94,-4316475.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,542122.7,-4444877.0,1,542003.56,-4444734.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530403.0,-4363221.5,1,531136.25,-4361221.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528823.94,-4415378.0,1,528604.06,-4411527.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,529739.75,-4385694.0,1,532077.44,-4387588.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,576024.6,-4379853.0,1,573857.25,-4378703.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527881.4,-4382252.0,1,527896.06,-4382330.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557288.5,-4416859.0,1,556443.4,-4419165.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,522113.56,-4463276.0,1,522181.66,-4463188.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,513898.53,-4411823.0,1,517454.94,-4410676.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556446.4,-4419241.0,1,556342.44,-4421358.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,560821.56,-4410961.0,1,560877.44,-4410920.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534623.44,-4383796.0,1,534607.5,-4384027.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,559956.56,-4451432.0,1,555883.44,-4449203.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572762.3,-4393288.5,1,572718.75,-4393238.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513881.8,-4333752.5,1,515427.56,-4338922.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536757.4,-4445406.5,1,536640.9,-4445361.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,539708.6,-4443898.5,1,541135.1,-4444051.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,561367.75,-4317982.0,1,558416.0,-4316261.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528068.3,-4432770.5,1,527477.06,-4436826.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571279.7,-4376461.0,1,571234.25,-4376360.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524865.1,-4449363.5,1,525118.56,-4451194.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,573563.7,-4465788.5,1,573470.1,-4465540.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524741.44,-4457901.0,1,524721.1,-4457999.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,509151.1,-4408401.5,1,509195.1,-4408512.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,550168.2,-4439167.0,1,550112.1,-4439224.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571846.4,-4405922.5,1,571989.0,-4401462.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558330.06,-4316303.5,1,558075.25,-4316439.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556305.6,-4425174.0,1,556372.8,-4426967.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551767.6,-4444054.5,1,551698.9,-4444032.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527209.44,-4353404.0,1,526498.25,-4351434.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528068.3,-4432770.5,1,527477.06,-4436826.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,534297.3,-4336229.0,1,534352.06,-4336177.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,567623.25,-4368405.5,1,567561.9,-4368315.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,573757.56,-4396226.5,1,573797.4,-4396292.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589618.8,-4439216.0,1,590531.75,-4437603.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572305.06,-4458994.5,1,572155.25,-4458846.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,558945.75,-4412705.5,1,560821.56,-4410961.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520881.94,-4463981.5,1,519121.7,-4466101.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,563253.0,-4362721.0,1,565047.1,-4365022.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567729.6,-4335323.5,1,565772.6,-4332855.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525203.56,-4453897.5,1,525184.94,-4454035.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570665.9,-4344928.5,1,573336.94,-4343255.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,523452.25,-4462346.5,1,523502.7,-4462208.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525342.06,-4446234.0,1,524868.75,-4449293.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528780.7,-4415599.5,1,528823.94,-4415378.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551799.56,-4437584.5,1,550168.2,-4439167.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,570128.9,-4373788.0,1,568758.94,-4371401.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,527252.5,-4442255.5,1,524838.9,-4443967.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,560115.6,-4451428.5,1,559956.56,-4451432.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538208.8,-4445612.0,1,538559.56,-4445406.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551698.9,-4444032.5,1,551045.25,-4442059.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568768.94,-4338386.5,1,567822.06,-4335540.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532352.4,-4341471.0,1,532192.75,-4340428.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568703.25,-4351227.5,1,570576.25,-4345614.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,519373.16,-4342761.0,1,519137.56,-4342690.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572155.25,-4458846.5,1,569335.5,-4453390.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,582621.0,-4446243.0,1,582736.44,-4446248.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569123.3,-4453330.5,1,569018.4,-4453297.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564430.06,-4329168.5,1,565689.06,-4332659.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,522181.66,-4463188.5,1,523452.25,-4462346.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528354.0,-4409987.5,1,528413.0,-4410185.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528357.8,-4394781.0,1,528024.44,-4396814.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568813.1,-4338527.0,1,568768.94,-4338386.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,550168.2,-4439167.0,1,550112.1,-4439224.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,517454.94,-4410676.0,1,517647.62,-4410711.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,569578.94,-4386963.0,1,570485.7,-4383226.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,561515.4,-4318143.5,1,564187.5,-4323004.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,581515.94,-4384968.5,1,576091.56,-4379888.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554113.56,-4371495.0,1,550036.44,-4373437.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528537.2,-4394429.5,1,528357.8,-4394781.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,561515.4,-4318143.5,1,564187.5,-4323004.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520992.4,-4463915.5,1,522113.56,-4463276.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513904.34,-4333517.0,1,513990.28,-4328978.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525342.06,-4446234.0,1,524868.75,-4449293.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571846.4,-4405922.5,1,571989.0,-4401462.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,522113.56,-4463276.0,1,522181.66,-4463188.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,570970.4,-4375783.0,1,570158.0,-4373877.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,588837.5,-4442466.5,1,588882.7,-4442658.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532004.25,-4443853.5,1,527714.3,-4442477.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,570755.8,-4446827.0,1,576385.3,-4444754.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532356.75,-4341547.5,1,532352.4,-4341471.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557392.75,-4414200.0,1,557400.3,-4414278.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513990.28,-4328978.5,1,513921.75,-4328794.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,527507.5,-4442374.5,1,527252.5,-4442255.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,530364.0,-4346147.0,1,531098.4,-4346215.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,576091.56,-4379888.0,1,576024.6,-4379853.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553272.44,-4447006.5,1,553563.7,-4447085.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,526617.5,-4401959.5,1,527483.06,-4406879.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,528479.44,-4347017.0,1,530282.8,-4346144.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570659.5,-4391443.5,1,570588.75,-4391416.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569335.5,-4453390.5,1,569123.3,-4453330.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531098.4,-4346215.0,1,531165.3,-4346178.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,542122.7,-4444877.0,1,548496.56,-4445033.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,523849.16,-4349126.0,1,523954.6,-4349165.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,529118.75,-4426110.0,1,529100.8,-4426272.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,565047.1,-4365022.5,1,565099.4,-4365073.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,560115.6,-4451428.5,1,559956.56,-4451432.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,523452.25,-4462346.5,1,523502.7,-4462208.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,566222.56,-4412579.5,1,571836.7,-4405998.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532352.4,-4341471.0,1,532192.75,-4340428.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,575622.94,-4341756.0,1,575725.7,-4341797.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,527128.44,-4400097.0,1,527047.5,-4400390.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545653.3,-4384107.0,1,545750.25,-4384195.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589590.7,-4439294.5,1,589618.8,-4439216.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571479.9,-4380375.0,1,571487.44,-4380300.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568703.25,-4351227.5,1,570576.25,-4345614.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571836.7,-4405998.5,1,571846.4,-4405922.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,539708.6,-4443898.5,1,541135.1,-4444051.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,588837.5,-4442466.5,1,588882.7,-4442658.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,578811.7,-4445297.5,1,578927.6,-4445309.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589044.9,-4447268.5,1,587534.2,-4449741.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541037.7,-4382729.0,1,540878.44,-4382713.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568813.1,-4338527.0,1,568768.94,-4338386.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572762.3,-4393288.5,1,573757.56,-4396226.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,561515.4,-4318143.5,1,561367.75,-4317982.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589056.6,-4447197.5,1,589044.9,-4447268.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,566146.1,-4412607.5,1,566222.56,-4412579.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,527507.5,-4442374.5,1,527252.5,-4442255.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527477.06,-4436826.0,1,527397.9,-4437030.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,570128.9,-4373788.0,1,568758.94,-4371401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549759.44,-4379200.0,1,549911.2,-4373513.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530051.06,-4363402.5,1,527733.06,-4365232.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,566233.1,-4366355.5,1,566287.56,-4366438.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,550112.1,-4439224.5,1,550981.7,-4442006.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,593608.0,-4435335.0,1,593684.94,-4435275.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,563253.0,-4362721.0,1,565047.1,-4365022.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532207.44,-4443766.0,1,536640.9,-4445361.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533265.0,-4390143.0,1,533288.2,-4390467.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,576503.94,-4444795.0,1,578811.7,-4445297.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,542122.7,-4444877.0,1,542003.56,-4444734.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557693.06,-4428181.0,1,557693.8,-4428253.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,510262.6,-4410597.0,1,509195.1,-4408512.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527540.2,-4407083.5,1,528354.0,-4409987.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,530282.8,-4346144.5,1,530364.0,-4346147.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555724.3,-4449028.5,1,553563.7,-4447085.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532004.25,-4443853.5,1,532207.44,-4443766.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556446.4,-4419241.0,1,556342.44,-4421358.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532004.25,-4443853.5,1,527714.3,-4442477.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530116.9,-4363368.0,1,530051.06,-4363402.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,578927.6,-4445309.5,1,580951.6,-4447081.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,523502.7,-4462208.5,1,524721.1,-4457999.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,542003.56,-4444734.0,1,541135.1,-4444051.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,526617.5,-4401959.5,1,524260.12,-4403987.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,526498.25,-4351434.5,1,526476.8,-4351364.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,527714.3,-4442477.5,1,527507.5,-4442374.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,569578.94,-4386963.0,1,570485.7,-4383226.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558781.1,-4365713.0,1,558931.9,-4365591.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551849.94,-4437533.0,1,551799.56,-4437584.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,578927.6,-4445309.5,1,580951.6,-4447081.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,578081.3,-4343486.5,1,577976.0,-4343494.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525341.7,-4446140.5,1,525342.06,-4446234.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558075.25,-4316439.0,1,558009.94,-4316475.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,576496.0,-4343326.5,1,576510.06,-4343248.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,581560.06,-4385030.5,1,584011.2,-4388486.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527472.0,-4349425.5,1,528412.0,-4347065.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,542003.56,-4444734.0,1,541135.1,-4444051.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,570755.8,-4446827.0,1,570666.5,-4446925.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,527047.5,-4400390.0,1,526617.5,-4401959.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,565047.1,-4365022.5,1,565099.4,-4365073.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,526617.5,-4401959.5,1,524260.12,-4403987.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,590531.75,-4437603.0,1,590592.44,-4437490.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,570158.0,-4373877.5,1,570128.9,-4373788.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528354.0,-4409987.5,1,528413.0,-4410185.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,527047.5,-4400390.0,1,526617.5,-4401959.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,563464.7,-4362466.5,1,563253.0,-4362721.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,509151.1,-4408401.5,1,509195.1,-4408512.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564417.9,-4328863.0,1,564430.06,-4329168.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,518958.6,-4410064.5,1,519074.6,-4410007.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,529676.75,-4385517.5,1,529739.75,-4385694.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,558945.75,-4412705.5,1,558874.7,-4412725.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549670.8,-4379342.0,1,549759.44,-4379200.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566685.1,-4355746.5,1,568625.4,-4351406.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,573563.7,-4465788.5,1,573470.1,-4465540.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538559.56,-4445406.5,1,539708.6,-4443898.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,522420.16,-4406809.5,1,521125.3,-4408046.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553726.25,-4310604.5,1,554578.3,-4312276.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,587538.94,-4449921.0,1,587534.2,-4449741.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519050.22,-4466143.0,1,517681.8,-4475609.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,522519.1,-4406693.5,1,522420.16,-4406809.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,588837.5,-4442466.5,1,589590.7,-4439294.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571836.75,-4377300.0,1,571279.7,-4376461.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513921.75,-4328794.0,1,512435.84,-4326004.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,534352.06,-4336177.0,1,534379.5,-4336150.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528537.2,-4394429.5,1,528357.8,-4394781.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572753.0,-4460784.0,1,573164.94,-4464082.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,563813.8,-4411605.0,1,563901.94,-4411655.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545653.3,-4384107.0,1,545750.25,-4384195.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,584756.94,-4447128.5,1,587534.2,-4449741.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528715.44,-4420944.5,1,529118.75,-4426110.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552833.0,-4446883.0,1,553272.44,-4447006.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,527128.44,-4400097.0,1,527047.5,-4400390.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,584011.2,-4388486.5,1,584177.5,-4388596.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552477.25,-4446263.5,1,552833.0,-4446883.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,517647.62,-4410711.5,1,518958.6,-4410064.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,593608.0,-4435335.0,1,593684.94,-4435275.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569335.5,-4453390.5,1,569123.3,-4453330.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,520939.0,-4408201.0,1,521125.3,-4408046.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,533290.2,-4390192.5,1,533288.2,-4390467.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,582736.44,-4446248.0,1,584712.4,-4447045.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,550112.1,-4439224.5,1,550981.7,-4442006.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,526498.25,-4351434.5,1,526476.8,-4351364.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,581560.06,-4385030.5,1,584011.2,-4388486.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,584011.2,-4388486.5,1,584177.5,-4388596.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564298.56,-4325861.0,1,564417.9,-4328863.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557693.8,-4428253.5,1,557653.2,-4432592.0
