# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350204.88,-3664928.8,1,-349931.38,-3663484.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-340353.88,-3667573.2,1,-342865.84,-3666514.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-316296.4,-3661797.0,1,-317460.1,-3662613.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355833.22,-3598995.8,1,-358299.72,-3599950.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347548.53,-3665557.2,1,-347548.6,-3665482.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-359299.4,-3628196.2,1,-360172.3,-3629207.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-381343.5,-3598235.5,1,-379222.84,-3600456.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347342.97,-3590235.8,1,-347534.25,-3590266.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-352957.22,-3597805.8,1,-355750.28,-3598912.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-346440.1,-3594890.2,1,-346514.7,-3594895.2
21_3_Š²ü_ŒF–{Žs,0,-349456.44,-3661616.0,1,-349424.6,-3661652.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-374042.9,-3607797.8,1,-373658.84,-3604399.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-348459.56,-3664001.8,1,-348037.22,-3663727.8
21_3_“cèü_ŒF–{Žs,0,-351246.38,-3659940.8,1,-351149.84,-3660112.2
21_3_Š²ü_ŒF–{Žs,0,-349804.53,-3661175.5,1,-349749.1,-3661326.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-309822.2,-3660327.2,1,-309822.47,-3660403.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373974.94,-3607884.8,1,-374042.9,-3607797.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-345014.0,-3658903.0,1,-345322.06,-3659068.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359140.56,-3614343.8,1,-359211.88,-3614317.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345410.7,-3663362.8,1,-345852.03,-3662452.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-334831.72,-3598777.2,1,-334900.34,-3598726.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-336862.97,-3597328.5,1,-336794.38,-3597372.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369871.53,-3645533.0,1,-371859.03,-3642733.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-372866.44,-3613116.0,1,-372814.88,-3613174.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349115.16,-3664466.2,1,-349194.5,-3664476.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347534.25,-3590266.0,1,-347639.1,-3590243.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-360549.6,-3651400.8,1,-360708.3,-3651475.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-367901.6,-3620490.8,1,-364710.03,-3621981.8
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348683.28,-3662362.2,1,-348669.4,-3662437.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-360452.44,-3629401.0,1,-360417.8,-3629376.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352454.78,-3655506.0,1,-352029.62,-3657211.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358978.88,-3630650.2,1,-360452.44,-3629401.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358345.47,-3620506.5,1,-358343.8,-3620508.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-340234.3,-3596316.2,1,-338684.62,-3596953.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351301.1,-3660253.5,1,-351523.38,-3659744.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373700.66,-3682201.2,1,-373303.25,-3685134.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346012.62,-3667744.0,1,-346017.22,-3667669.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347672.16,-3660516.0,1,-348983.97,-3659779.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-348983.97,-3659779.0,1,-349099.78,-3659735.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-365756.47,-3648023.2,1,-365837.6,-3647997.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-371859.03,-3642733.5,1,-371933.6,-3642656.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-349906.28,-3663398.2,1,-349892.34,-3663437.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-311077.88,-3660273.2,1,-311009.78,-3660242.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353501.5,-3672878.2,1,-353518.47,-3672950.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-364619.75,-3622062.2,1,-361429.88,-3626088.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358859.6,-3618614.5,1,-358206.03,-3616455.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345760.4,-3668309.8,1,-345786.78,-3668239.2
21_3_Š²ü_ŒF–{Žs,0,-349749.1,-3661326.8,1,-349551.97,-3661321.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-348951.16,-3596346.8,1,-348863.28,-3596338.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358279.47,-3625037.0,1,-358317.25,-3625101.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369871.53,-3645533.0,1,-371859.03,-3642733.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-373798.8,-3641951.2,1,-373900.66,-3641881.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344733.72,-3670080.5,1,-344691.6,-3670145.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-333999.03,-3599313.5,1,-333936.5,-3599349.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-354163.7,-3645468.5,1,-354255.9,-3645242.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-354028.25,-3649681.8,1,-354163.7,-3645468.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363029.9,-3676715.2,1,-363271.75,-3676721.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-384496.66,-3597891.8,1,-384691.25,-3597760.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-361374.06,-3626133.5,1,-361429.88,-3626088.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346143.72,-3659348.2,1,-345875.22,-3659321.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-345014.0,-3658903.0,1,-345322.06,-3659068.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369812.25,-3645584.2,1,-369871.53,-3645533.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348289.78,-3590003.5,1,-347860.47,-3590154.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-361909.1,-3612098.8,1,-361977.1,-3612061.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-337165.88,-3668325.5,1,-340244.4,-3667611.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-350253.6,-3661462.2,1,-350162.06,-3661428.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-371151.9,-3617714.8,1,-372548.34,-3614582.2
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348669.4,-3662437.0,1,-348239.97,-3663383.5
21_3_“cèü_ŒF–{Žs,0,-351246.38,-3659940.8,1,-351149.84,-3660112.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-332861.2,-3599972.2,1,-332798.72,-3600009.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-389343.2,-3585412.0,1,-381481.22,-3598156.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-365756.47,-3648023.2,1,-365837.6,-3647997.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-312705.25,-3673785.5,1,-312812.28,-3673807.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-319664.8,-3673329.8,1,-319735.5,-3673300.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-350105.5,-3661414.2,1,-349846.78,-3661351.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-373618.03,-3642076.0,1,-373798.8,-3641951.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-346194.9,-3659353.8,1,-346143.72,-3659348.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-309822.2,-3660327.2,1,-311009.78,-3660242.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347320.2,-3660380.0,1,-347287.0,-3660349.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350371.7,-3662296.0,1,-350391.5,-3662249.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355968.78,-3675084.5,1,-359603.66,-3674979.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-344742.6,-3658753.8,1,-344785.38,-3658777.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346482.84,-3659602.0,1,-346449.6,-3659568.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-364369.5,-3650420.8,1,-365756.47,-3648023.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-317460.1,-3662613.0,1,-317507.6,-3662671.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346449.6,-3659568.5,1,-346194.9,-3659353.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-325143.8,-3668181.8,1,-324396.56,-3668169.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-354028.25,-3649681.8,1,-357496.3,-3650255.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348289.78,-3590003.5,1,-347790.94,-3590182.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350203.4,-3662670.5,1,-350371.7,-3662296.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-372548.34,-3614582.2,1,-372539.6,-3614510.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-379118.34,-3600424.5,1,-379222.84,-3600456.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-333611.53,-3668797.0,1,-333462.9,-3668796.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-338684.62,-3596953.5,1,-338617.25,-3596970.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347548.6,-3665482.5,1,-347680.78,-3664439.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-337165.88,-3668325.5,1,-340244.4,-3667611.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363421.12,-3607291.5,1,-363778.25,-3603157.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347517.38,-3660562.8,1,-347475.06,-3660523.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-354255.9,-3645242.0,1,-352460.12,-3639563.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344691.6,-3670145.8,1,-344469.78,-3670527.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-329110.97,-3667893.0,1,-333462.9,-3668796.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-371081.7,-3617747.0,1,-371151.9,-3617714.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-328252.0,-3601707.8,1,-328177.7,-3601691.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-381343.5,-3598235.5,1,-379222.84,-3600456.0
21_3_Š²ü_ŒF–{Žs,0,-349034.22,-3661762.8,1,-348830.06,-3661676.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-342918.66,-3666476.5,1,-345327.7,-3663452.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-340244.4,-3667611.2,1,-340353.88,-3667573.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-371777.75,-3678442.2,1,-371980.78,-3678552.8
21_3_Š²ü_ŒF–{Žs,0,-349068.0,-3661794.5,1,-349034.22,-3661762.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-365837.6,-3647997.8,1,-369418.06,-3646762.0
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320686.8,-3665114.8,1,-320205.2,-3664421.2
21_3_Š²ü_ŒF–{Žs,0,-349424.6,-3661652.5,1,-349241.84,-3661851.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-346194.9,-3659353.8,1,-346143.72,-3659348.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-311363.28,-3673599.5,1,-311461.88,-3673581.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358894.1,-3618678.0,1,-358859.6,-3618614.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-350038.62,-3663027.5,1,-350183.3,-3662715.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-337090.16,-3668332.5,1,-337165.88,-3668325.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-311077.88,-3660273.2,1,-313367.94,-3660976.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-373798.8,-3641951.2,1,-373900.66,-3641881.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-334900.34,-3598726.8,1,-336794.38,-3597372.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363778.25,-3603157.8,1,-363751.06,-3603081.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-384691.25,-3597760.5,1,-387003.97,-3593685.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-337090.16,-3668332.5,1,-337165.88,-3668325.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349512.94,-3667609.2,1,-350972.94,-3670574.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350253.6,-3661462.2,1,-350162.06,-3661428.2
21_3_Š²ü_ŒF–{Žs,0,-348830.06,-3661676.0,1,-348786.1,-3661657.2
21_3_Š²ü_ŒF–{Žs,0,-349541.53,-3661369.8,1,-349456.44,-3661616.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-349846.78,-3661351.2,1,-349801.34,-3661340.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369444.5,-3646692.2,1,-369812.25,-3645584.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352454.78,-3655506.0,1,-352494.06,-3655276.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352454.78,-3655506.0,1,-352494.06,-3655276.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350208.97,-3665004.0,1,-350204.88,-3664928.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348387.12,-3590053.2,1,-348289.78,-3590003.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-313442.1,-3660987.8,1,-313367.94,-3660976.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347277.25,-3660877.5,1,-347587.94,-3660594.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345852.03,-3662452.2,1,-345884.0,-3662382.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373303.25,-3685134.2,1,-373249.6,-3685401.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-361909.1,-3612098.8,1,-359211.88,-3614317.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-371980.78,-3678552.8,1,-373715.22,-3681982.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350208.97,-3665004.0,1,-350204.88,-3664928.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-332798.72,-3600009.0,1,-331105.1,-3600898.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-357436.12,-3621337.5,1,-358279.47,-3625037.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348387.12,-3590053.2,1,-347860.47,-3590154.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-316215.25,-3674606.5,1,-319664.8,-3673329.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352460.12,-3639563.0,1,-352442.44,-3639382.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-372539.6,-3614510.8,1,-372814.88,-3613174.0
21_3_Š²ü_ŒF–{Žs,0,-351020.4,-3660498.8,1,-350605.3,-3660737.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-325389.53,-3668222.5,1,-325143.8,-3668181.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-371933.6,-3642656.5,1,-373618.03,-3642076.0
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348683.28,-3662362.2,1,-348669.4,-3662437.0
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348669.4,-3662437.0,1,-348239.97,-3663383.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353051.22,-3671844.8,1,-351688.75,-3670408.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320190.03,-3664344.5,1,-320205.2,-3664421.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-301805.75,-3673006.5,1,-301921.47,-3673071.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350038.62,-3663027.5,1,-350023.03,-3663059.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-367958.1,-3620446.0,1,-371081.7,-3617747.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-367901.6,-3620490.8,1,-364710.03,-3621981.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-345198.56,-3594224.2,1,-345270.2,-3594246.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-318812.97,-3663862.5,1,-318914.8,-3663908.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346848.4,-3659948.2,1,-346814.1,-3659917.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-384496.66,-3597891.8,1,-382320.5,-3597525.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347073.66,-3660154.8,1,-347038.53,-3660122.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373974.94,-3607884.8,1,-374042.9,-3607797.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-334831.72,-3598777.2,1,-334900.34,-3598726.8
21_3_Š²ü_ŒF–{Žs,0,-350365.84,-3661010.0,1,-350340.94,-3661059.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-340234.3,-3596316.2,1,-340286.22,-3596264.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-381371.97,-3598235.5,1,-358821.6,-3630513.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-360708.3,-3651475.2,1,-364228.12,-3650516.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363950.0,-3610138.5,1,-363359.2,-3607342.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-361909.1,-3612098.8,1,-359211.88,-3614317.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344867.12,-3669870.2,1,-344898.94,-3669818.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347287.0,-3660349.0,1,-347073.66,-3660154.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350391.5,-3662249.5,1,-350261.3,-3661973.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-354255.9,-3645242.0,1,-352460.12,-3639563.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358375.6,-3599940.5,1,-359373.78,-3599819.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-374580.25,-3610713.2,1,-374594.78,-3610788.2
21_3_“cèü_ŒF–{Žs,0,-351269.75,-3659897.0,1,-351246.38,-3659940.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-373618.03,-3642076.0,1,-373798.8,-3641951.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320190.03,-3664344.5,1,-318914.8,-3663908.0
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348427.16,-3661424.8,1,-348176.94,-3661115.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-333936.5,-3599349.8,1,-332861.2,-3599972.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-360549.6,-3651400.8,1,-360708.3,-3651475.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358343.8,-3620508.2,1,-357462.66,-3621260.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-333936.5,-3599349.8,1,-332861.2,-3599972.2
21_3_Š²ü_ŒF–{Žs,0,-350549.44,-3660754.2,1,-350365.84,-3661010.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344867.12,-3669870.2,1,-344733.72,-3670080.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-374580.25,-3610713.2,1,-374594.78,-3610788.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-316091.25,-3674592.0,1,-316215.25,-3674606.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-352882.66,-3597785.5,1,-352957.22,-3597805.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-316296.4,-3661797.0,1,-316236.5,-3661751.0
21_3_Š²ü_ŒF–{Žs,0,-349804.53,-3661175.5,1,-349749.1,-3661326.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348786.1,-3661657.2,1,-348460.84,-3661463.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349978.94,-3663371.0,1,-351087.16,-3660560.5
21_3_Š²ü_ŒF–{Žs,0,-351020.4,-3660498.8,1,-350605.3,-3660737.2
21_3_Š²ü_ŒF–{Žs,0,-349068.0,-3661794.5,1,-349034.22,-3661762.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347860.47,-3590154.0,1,-347790.94,-3590182.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-344972.1,-3658879.0,1,-345014.0,-3658903.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358894.1,-3618678.0,1,-358343.8,-3620508.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-364619.75,-3622062.2,1,-361429.88,-3626088.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349602.56,-3664189.2,1,-349631.03,-3664140.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-318812.97,-3663862.5,1,-317507.6,-3662671.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345760.4,-3668309.8,1,-345786.78,-3668239.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-348863.28,-3596338.8,1,-348792.72,-3596322.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345265.03,-3669062.8,1,-344898.94,-3669818.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-382320.5,-3597525.2,1,-382312.5,-3597530.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346482.84,-3659602.0,1,-346449.6,-3659568.5
21_3_Š²ü_ŒF–{Žs,0,-351046.84,-3660458.5,1,-351020.4,-3660498.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347320.2,-3660380.0,1,-347287.0,-3660349.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-309241.03,-3673472.8,1,-311363.28,-3673599.5
21_3_“cèü_ŒF–{Žs,0,-351149.84,-3660112.2,1,-351140.7,-3660162.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-337090.16,-3668332.5,1,-333611.53,-3668797.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-344742.6,-3658753.8,1,-344785.38,-3658777.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347680.78,-3664439.2,1,-347688.94,-3664354.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-312705.25,-3673785.5,1,-312812.28,-3673807.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350204.88,-3664928.8,1,-349931.38,-3663484.8
