# label, type1, x1, y1, type2, x2, y2, ...
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,202584.33,-3828870.8,1,202526.1,-3828912.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215872.19,-3871397.8,1,215795.22,-3871280.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,169192.42,-3837258.2,1,169129.33,-3837183.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193460.84,-3799589.5,1,193500.8,-3799727.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,196984.03,-3835560.2,1,194461.8,-3835696.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210276.12,-3878305.8,1,210214.9,-3878350.0
12_4_‹ß“S˜A—ü_ŽOŠò“S“¹,0,217844.77,-3874045.0,1,217898.38,-3874331.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,197058.08,-3835515.0,1,196984.03,-3835560.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,210918.28,-3853933.5,1,210830.89,-3853845.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,172394.83,-3852693.0,1,172575.12,-3852787.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,231409.73,-3814818.2,1,225930.9,-3814816.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,200789.12,-3833007.2,1,200689.28,-3833156.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,212962.89,-3821913.8,1,211735.98,-3822274.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,159341.11,-3746326.8,1,159411.5,-3746462.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204047.61,-3843857.2,1,204035.0,-3844035.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,225791.89,-3814789.8,1,223141.73,-3814766.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204438.33,-3845123.0,1,204411.03,-3844964.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212257.86,-3865220.5,1,212216.94,-3865162.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,167281.22,-3755925.2,1,170721.06,-3756999.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,219160.1,-3883464.8,1,219143.72,-3883546.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,205832.73,-3826544.8,1,204366.67,-3828634.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,181027.48,-3857480.5,1,181136.8,-3857230.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,167339.0,-3755817.2,1,167281.22,-3755925.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,209522.97,-3881507.8,1,208572.86,-3883300.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,218587.0,-3876597.2,1,218040.6,-3873906.2
12_4_–k¨ü_ŽOŠò“S“¹,0,209931.28,-3885455.8,1,208724.4,-3886241.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,231409.73,-3814818.2,1,225930.9,-3814816.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,164719.64,-3753090.8,1,164853.06,-3753152.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,219277.97,-3818969.5,1,217897.2,-3819928.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215183.42,-3863684.2,1,215163.73,-3863775.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,175720.89,-3839130.0,1,175844.56,-3839176.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171730.95,-3838557.5,1,171017.53,-3838336.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,223037.38,-3814835.0,1,221903.38,-3816092.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,214037.4,-3868536.8,1,213977.34,-3868498.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,206559.67,-3818322.5,1,209178.31,-3819112.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,202969.31,-3858888.2,1,202837.75,-3858714.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,229931.95,-3802830.8,1,229997.88,-3802711.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230507.64,-3803800.5,1,229931.95,-3802830.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,222338.52,-3883676.8,1,222200.56,-3883608.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,215512.31,-3821097.5,1,215448.75,-3821130.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,202577.56,-3839254.8,1,200888.81,-3837602.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,190851.45,-3836575.0,1,192748.47,-3835733.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,219623.45,-3877130.2,1,220543.58,-3879155.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,203516.95,-3891550.5,1,202696.69,-3892206.2
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,209285.28,-3859911.8,1,207528.16,-3859432.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,214761.89,-3869242.5,1,214750.12,-3869334.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,161653.53,-3750317.0,1,161696.2,-3750374.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,219143.72,-3883546.5,1,217932.98,-3885696.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,204082.78,-3836626.8,1,203961.67,-3836402.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,202461.61,-3830772.2,1,200789.12,-3833007.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,209967.73,-3861873.0,1,209861.89,-3861839.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,176475.84,-3854407.2,1,172575.12,-3852787.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193606.34,-3806715.2,1,199457.22,-3809225.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,167281.22,-3755925.2,1,170721.06,-3756999.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,162906.77,-3751736.2,1,162991.97,-3751847.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212821.67,-3863301.0,1,213084.25,-3863720.8
12_4_–k¨ü_ŽOŠò“S“¹,0,206364.16,-3889470.8,1,206273.95,-3889466.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233939.02,-3810883.8,1,233970.2,-3810950.5
12_4_–k¨ü_ŽOŠò“S“¹,0,218244.78,-3879490.0,1,218172.3,-3879493.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,221051.64,-3880050.8,1,221098.66,-3880334.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200888.81,-3837602.2,1,200826.58,-3837465.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170117.53,-3845199.0,1,170150.72,-3845138.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,214944.83,-3876164.0,1,213887.42,-3876654.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,190780.69,-3836602.2,1,189064.5,-3837819.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,209522.97,-3881507.8,1,208572.86,-3883300.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,163382.64,-3830309.0,1,163534.23,-3830442.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,190851.45,-3836575.0,1,190780.69,-3836602.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,176026.31,-3779314.5,1,175880.12,-3779293.8
12_4_–k¨ü_ŽOŠò“S“¹,0,214883.62,-3880637.2,1,214819.0,-3880675.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,217830.22,-3819961.5,1,215512.31,-3821097.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,217811.75,-3872635.5,1,217711.52,-3872432.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204438.33,-3845123.0,1,204411.03,-3844964.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221027.52,-3880136.8,1,220603.5,-3879293.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205712.6,-3815513.0,1,202893.16,-3811954.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171579.0,-3841685.5,1,171847.56,-3840726.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,157426.27,-3742643.8,1,158669.03,-3745081.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,161653.53,-3750317.0,1,161696.2,-3750374.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,224272.23,-3816910.2,1,221586.48,-3816423.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,203014.94,-3841830.8,1,203046.17,-3841979.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230539.03,-3803869.2,1,230841.12,-3805430.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,165547.67,-3832688.8,1,165598.33,-3832843.2
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,212402.38,-3858812.5,1,212353.84,-3858871.5
12_4_–k¨ü_ŽOŠò“S“¹,0,220348.53,-3879538.5,1,219435.4,-3879472.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,209724.45,-3852467.8,1,209660.84,-3852387.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,181027.48,-3857480.5,1,181136.8,-3857230.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,188911.17,-3856495.0,1,193753.53,-3856977.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,221074.73,-3880588.0,1,220307.64,-3881471.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,192016.16,-3796140.8,1,193460.84,-3799589.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,164853.06,-3753152.2,1,166627.4,-3753907.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230849.77,-3801591.0,1,229997.88,-3802711.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,209573.9,-3881454.0,1,209522.97,-3881507.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210310.62,-3879820.2,1,210300.48,-3879894.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,172124.73,-3771850.0,1,172124.88,-3771998.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215265.72,-3870528.0,1,215215.77,-3870411.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203899.0,-3844988.0,1,204085.27,-3844054.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,214516.34,-3816391.8,1,211184.64,-3817511.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233611.6,-3812307.0,1,233539.58,-3812353.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,203046.17,-3841979.2,1,204047.61,-3843857.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,192288.67,-3834961.0,1,192234.45,-3835008.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,176729.19,-3765247.5,1,176786.72,-3765385.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221058.12,-3880318.0,1,221074.73,-3880588.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,159939.75,-3828218.5,1,163382.64,-3830309.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,166717.55,-3753947.0,1,167339.0,-3755817.2
12_4_–k¨ü_ŽOŠò“S“¹,0,213903.98,-3881109.5,1,212314.84,-3881719.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,185118.38,-3829731.5,1,186078.89,-3832498.5
12_4_–k¨ü_ŽOŠò“S“¹,0,213972.3,-3881079.0,1,213903.98,-3881109.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,188468.31,-3793911.0,1,188540.0,-3793962.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214719.11,-3868214.8,1,214740.52,-3868141.2
12_4_–k¨ü_ŽOŠò“S“¹,0,208686.45,-3886305.5,1,207790.25,-3887982.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221911.23,-3816210.8,1,221899.42,-3816307.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214248.39,-3858519.5,1,214168.39,-3858361.0
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,211767.61,-3864886.8,1,211718.47,-3864833.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,216581.6,-3872274.5,1,216505.86,-3872166.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,178808.03,-3838356.0,1,178918.98,-3838357.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,194814.8,-3834103.2,1,194723.28,-3834057.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203162.28,-3847045.0,1,203899.0,-3844988.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,206312.52,-3861117.2,1,202969.31,-3858888.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214248.39,-3858519.5,1,214168.39,-3858361.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171558.6,-3841754.8,1,171579.0,-3841685.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,209916.4,-3857066.8,1,209978.36,-3857179.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221911.23,-3816210.8,1,221899.42,-3816307.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,169192.42,-3837258.2,1,170890.17,-3838412.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,211667.52,-3822308.8,1,210106.25,-3823199.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,164853.06,-3753152.2,1,166627.4,-3753907.8
12_4_–k¨ü_ŽOŠò“S“¹,0,214819.0,-3880675.0,1,213972.3,-3881079.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,163534.23,-3830442.0,1,165547.67,-3832688.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,201033.02,-3831159.0,1,197953.5,-3834476.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169311.03,-3848818.8,1,169681.33,-3848758.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,172394.83,-3852693.0,1,172575.12,-3852787.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212848.78,-3863289.5,1,213044.55,-3863608.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204438.33,-3845123.0,1,204666.2,-3846178.5
12_4_–k¨ü_ŽOŠò“S“¹,0,214883.62,-3880637.2,1,214819.0,-3880675.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,215739.89,-3868653.2,1,213954.58,-3866649.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,213819.67,-3876683.5,1,212290.89,-3876998.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169311.03,-3848818.8,1,169187.31,-3848802.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,209085.44,-3819469.2,1,209007.42,-3819727.2
12_4_–k¨ü_ŽOŠò“S“¹,0,216116.25,-3880103.0,1,216235.9,-3880047.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,167183.0,-3834811.0,1,167245.83,-3834938.8
12_4_–k¨ü_ŽOŠò“S“¹,0,212314.84,-3881719.2,1,212258.58,-3881755.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,221586.48,-3816423.2,1,221447.6,-3816569.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200793.53,-3836153.5,1,200659.33,-3833643.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,159341.11,-3746326.8,1,159411.5,-3746462.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,203046.17,-3841979.2,1,204047.61,-3843857.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213084.25,-3863720.8,1,213190.61,-3863952.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,210830.89,-3853845.5,1,209724.45,-3852467.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,231530.62,-3814887.2,1,231409.73,-3814818.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,208571.88,-3855633.5,1,209916.4,-3857066.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,207407.77,-3823793.8,1,207355.25,-3823948.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,178808.03,-3838356.0,1,178918.98,-3838357.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,214585.08,-3816385.2,1,214516.34,-3816391.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,215739.89,-3868653.2,1,215861.33,-3868931.8
12_4_–k¨ü_ŽOŠò“S“¹,0,217413.39,-3879625.5,1,217350.88,-3879667.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186304.34,-3786308.0,1,186420.3,-3786363.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213084.25,-3863720.8,1,213190.3,-3864125.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214795.6,-3869459.2,1,214761.89,-3869242.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,210058.7,-3870678.2,1,210133.2,-3870684.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175880.12,-3779293.8,1,175654.98,-3776038.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,208440.1,-3850846.0,1,207268.11,-3849509.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169786.67,-3848079.2,1,169848.86,-3847326.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214795.6,-3869459.2,1,214761.89,-3869242.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,190851.45,-3836575.0,1,190780.69,-3836602.2
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212859.4,-3866507.8,1,212837.67,-3866433.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,217844.77,-3874045.0,1,217760.75,-3873695.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,224957.8,-3885247.0,1,222338.52,-3883676.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,188811.58,-3856346.2,1,181209.25,-3857064.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,196989.36,-3835367.5,1,196918.47,-3835377.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,215448.75,-3821130.2,1,213036.9,-3821906.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217890.58,-3885778.0,1,217379.2,-3887689.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,221586.48,-3816423.2,1,221447.6,-3816569.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,224341.1,-3816923.8,1,227691.34,-3817695.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,212290.89,-3876998.2,1,212217.73,-3876984.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,205894.78,-3887935.5,1,206257.75,-3886888.5
12_4_–k¨ü_ŽOŠò“S“¹,0,207781.84,-3888052.5,1,206364.16,-3889470.8
12_4_–k¨ü_ŽOŠò“S“¹,0,217350.88,-3879667.2,1,216235.9,-3880047.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,205709.27,-3874254.8,1,205635.86,-3874268.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193460.84,-3799589.5,1,193500.8,-3799727.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210310.62,-3879820.2,1,210214.9,-3878350.0
12_4_–k¨ü_ŽOŠò“S“¹,0,216116.25,-3880103.0,1,216235.9,-3880047.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,176475.84,-3854407.2,1,172575.12,-3852787.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175053.77,-3770435.8,1,172124.73,-3771850.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,229742.7,-3816809.8,1,227940.73,-3817650.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230539.03,-3803869.2,1,230507.64,-3803800.5
12_4_–k¨ü_ŽOŠò“S“¹,0,212258.58,-3881755.0,1,210785.81,-3883630.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,213348.27,-3869647.8,1,213420.75,-3869662.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,209357.58,-3859931.8,1,209285.28,-3859911.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,209967.73,-3861873.0,1,209861.89,-3861839.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207444.84,-3853953.2,1,207476.14,-3854031.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,204082.78,-3836626.8,1,203961.67,-3836402.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207476.14,-3854031.5,1,208510.83,-3855593.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233970.2,-3810950.5,1,233611.6,-3812307.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,208951.23,-3871359.0,1,208996.86,-3871303.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186304.34,-3786308.0,1,186670.11,-3786473.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,217711.52,-3872432.8,1,215861.33,-3868931.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,186078.89,-3832498.5,1,186152.7,-3832536.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,211603.66,-3854663.5,1,210918.28,-3853933.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215163.73,-3863775.5,1,214989.17,-3865521.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,206437.55,-3818180.5,1,205853.5,-3815598.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,216362.77,-3875387.2,1,217898.38,-3874331.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,155510.56,-3737730.8,1,157349.33,-3742526.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221655.66,-3816538.5,1,221534.48,-3816585.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,224272.23,-3816910.2,1,221586.48,-3816423.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,200789.12,-3833007.2,1,200689.28,-3833156.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,202577.56,-3839254.8,1,200888.81,-3837602.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,171736.22,-3760528.2,1,171647.69,-3760607.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,215012.1,-3876133.5,1,214944.83,-3876164.0
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213418.88,-3868144.2,1,213122.14,-3867546.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232042.78,-3796838.2,1,231709.84,-3798271.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,215739.89,-3868653.2,1,215861.33,-3868931.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,222200.56,-3883608.0,1,221098.66,-3880334.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,199154.86,-3856885.0,1,198817.83,-3856947.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214774.9,-3859624.2,1,214810.72,-3859727.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,175844.56,-3839176.5,1,178808.03,-3838356.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,206303.62,-3886832.2,1,206257.75,-3886888.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,171017.53,-3838336.2,1,173194.45,-3838148.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,212402.38,-3858812.5,1,212353.84,-3858871.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213044.55,-3863608.5,1,213190.61,-3863952.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,202968.34,-3811831.0,1,199640.47,-3809303.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,209178.31,-3819112.0,1,209085.44,-3819469.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,188011.6,-3833734.8,1,188052.66,-3833793.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,207889.5,-3872810.5,1,208951.23,-3871359.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,192288.67,-3834961.0,1,192234.45,-3835008.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215213.81,-3860940.5,1,215244.53,-3861029.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168074.39,-3850885.0,1,168774.56,-3848738.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,217711.52,-3872432.8,1,215861.33,-3868931.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230849.77,-3801591.0,1,229997.88,-3802711.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,217811.75,-3872635.5,1,218122.47,-3873709.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,208553.31,-3883375.0,1,207955.47,-3885064.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,155510.56,-3737730.8,1,157349.33,-3742526.5
12_4_”ª‰¤Žqü_‹ß‹E“ú–{“S“¹,0,212257.0,-3867891.8,1,212194.14,-3867866.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,209916.4,-3857066.8,1,209978.36,-3857179.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,209085.44,-3819469.2,1,209007.42,-3819727.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230835.58,-3805499.5,1,230841.12,-3805430.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215092.4,-3866681.0,1,215000.2,-3865672.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,224341.1,-3816923.8,1,224272.23,-3816910.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,208523.38,-3850955.8,1,208440.1,-3850846.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215092.4,-3866681.0,1,215000.2,-3865672.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,218040.47,-3817890.5,1,214585.08,-3816385.2
