# label, type1, x1, y1, type2, x2, y2, ...
12_4_ã‚’nü_¼–{“d‹C“S“¹_V“‡X,0,327337.16,-4001750.8,1,327407.0,-4001783.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_âÊê,0,330286.9,-4046418.5,1,330362.62,-4046579.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_–ì•ÓŽR,0,385752.47,-3974914.5,1,385739.22,-3974852.5
12_4_‰®‘ãü_’·–ì“d“S_“Œ‰®‘ã,0,355987.47,-4040250.0,1,355922.16,-4040206.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_–¾‰È,0,337546.8,-4019826.0,1,337358.22,-4019625.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_’†“y,0,336442.94,-4069666.5,1,336398.97,-4069720.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¼Œ´ŒÎ,0,385529.22,-3986534.2,1,385558.25,-3986605.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ãŒK–¼ì,0,384284.38,-4086339.0,1,384253.4,-4086269.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_“Œ¬”,0,382482.88,-4014887.8,1,382440.78,-4014942.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_V“‡X,0,327337.16,-4001750.8,1,327407.0,-4001783.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ÂÀ,0,387388.4,-3999884.5,1,387399.22,-3999810.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–å“‡,0,324935.97,-3911713.2,1,324872.03,-3911773.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_¼ã“c,0,362700.2,-4026204.0,1,362519.4,-4026292.8
12_4_‰®‘ãü_’·–ì“d“S_‘åŽº,0,364216.06,-4046562.0,1,364273.03,-4046609.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Z¼ì,0,331187.2,-4027744.0,1,331193.3,-4027543.8
12_4_•ÊŠü_ã“cŒð’Ê__”¨,0,363246.88,-4021886.8,1,363252.3,-4021958.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚·‚¸‚ç‚ñ‚Ì—¢,0,362086.7,-3972373.0,1,361925.94,-3972563.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_÷’¬,0,326681.75,-3927950.5,1,326608.38,-3927943.5
12_4_’·–ìü_’·–ì“d“S_–éŠÔ£,0,380567.6,-4063950.0,1,380559.8,-4063879.5
12_4_’·–ìü_’·–ì“d“S_M”Z‹g“c,0,364150.7,-4053939.8,1,364075.5,-4053918.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_‰–K,0,338558.44,-3993159.0,1,338570.22,-3993358.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_—L–¾,0,332840.28,-4020401.5,1,332793.44,-4020565.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘å“cØ,0,337135.16,-3952709.5,1,337099.03,-3952772.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“c—§,0,301420.94,-3935783.5,1,301252.84,-3935775.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_ˆî‰×ŽR,0,353911.44,-4041490.0,1,353708.6,-4041321.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“C,0,326446.78,-3926233.2,1,326522.6,-3926244.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ŒËŽë–ì‘ò‰·ò,0,379863.9,-4081211.5,1,379896.7,-4081284.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_M”Zì“‡,0,340576.88,-3981940.8,1,340470.88,-3982131.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–Ø‘]•½‘ò,0,327967.97,-3978550.8,1,327740.1,-3978376.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_M”Z‹«,0,367761.34,-3967283.8,1,367589.44,-3967431.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_–k¬’J,0,336370.88,-4073815.2,1,336369.0,-4073745.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‚Šâ,0,386262.25,-3992576.0,1,386240.1,-3992650.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_–k‘å’¬,0,331361.6,-4037910.8,1,331331.12,-4037970.0
12_4_’·–ìü_’·–ì“d“S_“sZ,0,373185.9,-4057820.2,1,373261.7,-4057855.2
12_4_’·–ìü_’·–ì“d“S_–{‹½,0,362643.78,-4053438.8,1,362558.03,-4053400.0
12_4_•ÊŠü_ã“cŒð’Ê_Ôâã,0,364153.9,-4023393.2,1,364226.38,-4023408.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßV’¬,0,341491.62,-3977012.8,1,341568.0,-3977102.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŽOË,0,366137.62,-4055923.5,1,366282.6,-4056110.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽR,0,333472.9,-3933976.8,1,333398.88,-3933955.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘q–{,0,316605.2,-3951405.5,1,316702.25,-3951506.8
12_4_•ÊŠü_ã“cŒð’Ê_‰–“c’¬,0,361520.97,-4020071.2,1,361594.56,-4020082.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ç‘,0,335711.22,-4065057.0,1,335692.4,-4064984.2
12_4_•ÊŠü_ã“cŒð’Ê_ã“cŒ´,0,363662.4,-4023295.0,1,363735.44,-4023311.2
12_4_‰®‘ãü_’·–ì“d“S_ÛŽRŒû,0,361067.2,-4042263.5,1,361011.88,-4042209.8
12_4_’·–ìü_’·–ì“d“S_“’“c’†,0,381575.94,-4061841.2,1,381558.56,-4061908.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_–k¼–{,0,340035.0,-4006677.2,1,339966.56,-4006794.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¼Œ´ŒÎ,0,385529.22,-3986534.2,1,385558.25,-3986605.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_{Œ´,0,314740.28,-3947500.0,1,314897.1,-3947726.8
12_4_‰®‘ãü_’·–ì“d“S_‰J‹{,0,357434.8,-4040939.8,1,357338.7,-4040911.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_â–k,0,345233.84,-4028006.8,1,345367.78,-4028131.5
12_4_‰®‘ãü_’·–ì“d“S_Žá•ä,0,366856.0,-4047598.2,1,366903.53,-4047635.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žµ‹v•Û,0,334299.5,-3942423.5,1,334345.22,-3942484.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_âé,0,360129.97,-4031379.8,1,360300.3,-4031168.8
12_4_’·–ìü_’·–ì“d“S_M”Z’|Œ´,0,379731.6,-4064073.0,1,379670.78,-4064027.8
12_4_•ÊŠü_ã“cŒð’Ê_‰º”V‹½,0,363236.56,-4020272.2,1,363256.16,-4020342.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ãz–K,0,353621.12,-3985355.2,1,353578.9,-3985586.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹__é,0,330619.12,-4053424.2,1,330637.66,-4053595.2
12_4_’·–ìü_’·–ì“d“S_’·–ì,0,361180.97,-4051397.2,1,361234.88,-4051472.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ç‘,0,335711.22,-4065057.0,1,335692.4,-4064984.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ã•Ð‹Ë,0,333592.84,-3938310.0,1,333574.2,-3938403.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß¼“‡,0,341821.03,-3970932.5,1,341850.53,-3971021.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_M”Zìã,0,390539.97,-3977064.0,1,390497.22,-3977127.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–k,0,339477.34,-3963391.5,1,339528.16,-3963471.8
12_4_’·–ìü_’·–ì“d“S_“ú–ì,0,370124.34,-4052582.0,1,370199.16,-4052545.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_’†Šž,0,334882.1,-4010856.5,1,334886.4,-4010983.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ã‹«,0,382249.6,-4083607.8,1,382227.6,-4083538.0
12_4_’·–ìü_’·–ì“d“S_MB’†–ì,0,377125.9,-4062245.0,1,377083.22,-4062307.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆÀ“Ü’Ç•ª,0,332377.75,-4021742.2,1,332324.56,-4021865.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ò“n,0,337580.44,-3958916.2,1,337583.2,-3958834.5
12_4_’·–ìü_’·–ì“d“S_÷‘ò,0,375664.7,-4058725.0,1,375718.25,-4058777.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“úo‰–,0,333613.34,-3986029.8,1,333689.8,-3986130.0
12_4_•ÊŠü_ã“cŒð’Ê_’†‰–“c,0,362091.06,-4020310.5,1,362152.38,-4020338.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Zí”Õ,0,330250.78,-4032471.8,1,330269.8,-4032340.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß“c“‡,0,334176.8,-3939410.5,1,334148.94,-3939480.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_M”Z•½,0,378527.62,-4077733.8,1,378556.16,-4077800.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠŠ’Ã,0,386190.88,-4006242.8,1,386212.47,-4006175.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”ÑX,0,330953.53,-4054835.5,1,330990.53,-4054901.0
12_4_’·–ìü_’·–ì“d“S_“’“c’†,0,381575.94,-4061841.2,1,381558.56,-4061908.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_M”Zó–ì,0,370758.66,-4059800.8,1,370802.8,-4059866.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_¹‚Œ´,0,348282.8,-4030741.8,1,348119.4,-4030680.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”ÑX,0,330953.53,-4054835.5,1,330990.53,-4054901.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘q–{,0,316605.2,-3951405.5,1,316702.25,-3951506.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆ²‹´,0,336217.75,-4008230.2,1,336108.1,-4008319.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŒÃŠÔ,0,365179.62,-4067638.0,1,365187.47,-4067827.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_¼ã“c,0,362700.2,-4026204.0,1,362519.4,-4026292.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºŽs“c,0,330951.62,-3930314.2,1,330889.28,-3930280.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–´—ç,0,366531.9,-4063374.5,1,366614.78,-4063373.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_–k×–ì,0,331536.5,-4025615.8,1,331512.1,-4025671.0
12_4_•ÊŠü_ã“cŒð’Ê_•ÊŠ‰·ò,0,358242.5,-4019247.5,1,358284.72,-4019308.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¬–ì,0,340487.53,-3985589.0,1,340494.62,-3985834.8
12_4_•ÊŠü_ã“cŒð’Ê_•ÊŠ‰·ò,0,358242.5,-4019247.5,1,358284.72,-4019308.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ò,0,341581.28,-3973429.8,1,341601.8,-3973502.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_ã“c,0,366369.56,-4023747.0,1,366168.8,-4023964.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ã¡ˆä,0,373059.16,-4063357.8,1,373068.25,-4063225.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_ã“c,0,366364.3,-4023791.0,1,366170.62,-4024006.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘Ê‰È,0,327440.94,-3922744.8,1,327473.66,-3922807.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Ñ‰ê,0,327432.3,-3924056.0,1,327455.7,-3924123.8
12_4_’·–ìü_’·–ì“d“S_‹ËŒ´,0,363438.4,-4053752.0,1,363377.66,-4053738.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß¬‘ò,0,326496.0,-3898324.0,1,326553.25,-3898279.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·–ì,0,361299.9,-4051400.8,1,361106.66,-4051248.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßŽs,0,338992.47,-3962665.5,1,339064.84,-3962713.2
12_4_‰®‘ãü_’·–ì“d“S_‹àˆäŽR,0,362205.6,-4045525.2,1,362269.72,-4045537.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß‘å“‡,0,334342.25,-3935887.2,1,334392.03,-3935974.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß¬‘ò,0,326496.0,-3898324.0,1,326553.25,-3898279.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Z–Øè,0,330353.62,-4039895.8,1,330301.12,-4040014.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_•ä‚,0,333132.84,-4018078.5,1,333085.72,-4018247.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆê“úŽsê,0,334957.8,-4009330.8,1,334875.75,-4009455.5
12_4_‰®‘ãü_’·–ì“d“S_Šâ–ì,0,358766.7,-4042225.0,1,358695.53,-4042188.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_“c‘ò,0,338319.16,-4014039.0,1,338346.03,-4013823.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ã¼,0,314848.03,-3957013.2,1,314886.38,-3957284.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“‡‚¼,0,337422.56,-4007828.8,1,337321.9,-4007822.5
12_4_•ÊŠü_ã“cŒð’Ê_•‘“c,0,360115.34,-4019952.5,1,360188.38,-4019966.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_ŒË‘q,0,357760.97,-4034616.0,1,357690.44,-4034865.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_¼ð,0,344875.97,-4024655.8,1,345018.66,-4024806.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_M”Z”’’¹,0,389816.8,-4088533.5,1,389754.62,-4088495.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆê“úŽsê,0,334957.8,-4009330.8,1,334875.75,-4009455.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”’”n‘å’r,0,334291.56,-4062389.8,1,334277.0,-4062556.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_—´‰ªé,0,387570.7,-4002411.2,1,387559.56,-4002344.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_ˆî‰×ŽR,0,353911.44,-4041490.0,1,353708.6,-4041321.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_•½Œ´,0,384525.34,-4013978.8,1,384292.94,-4013948.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_,0,339501.6,-4005685.0,1,339562.75,-4005640.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰ª’J,0,347322.34,-3986748.5,1,347092.47,-3986621.8
12_4_’·–ìü_’·–ì“d“S_‰„“¿,0,376847.25,-4060260.8,1,376881.6,-4060325.8
12_4_’·–ìü_’·–ì“d“S_‘PŒõŽ›‰º,0,361646.28,-4052905.2,1,361674.7,-4053030.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_•½‘ê,0,392560.53,-4088751.0,1,392486.06,-4088747.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß•Ÿ‰ª,0,336490.22,-3948728.8,1,336480.28,-3948828.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_ŽOa,0,333647.97,-4004154.0,1,333706.84,-4004189.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·–ì,0,361299.9,-4051400.8,1,361106.66,-4051248.5
12_4_‰®‘ãü_’·–ì“d“S_‘åŽº,0,364216.06,-4046562.0,1,364273.03,-4046609.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ò“n,0,337580.44,-3958916.2,1,337583.2,-3958834.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”’”n‘å’r,0,334291.56,-4062389.8,1,334277.0,-4062556.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_•½Œ´,0,384525.34,-4013978.8,1,384292.94,-4013948.0
