# label, type1, x1, y1, type2, x2, y2, ...
12_3_1ü“Rü_–ผรฎs_oคR,0,245961.75,-3890523.2,1,245885.64,-3890513.2
12_3_6ü๗’สü_–ผรฎs_vฎ‘ๅ’ส,0,241922.83,-3891429.0,1,241902.89,-3891427.5
11_2_“C“นü_“C—ทq“S“น_ค’mไ’ร,0,278276.53,-3850478.5,1,278050.47,-3850550.0
12_3_3ü’฿•‘ü_–ผรฎs_์–ผ,0,245519.22,-3888549.5,1,245443.17,-3888565.5
12_3_1ü“Rü_–ผรฎs_“กชu,0,252274.88,-3892146.5,1,252241.56,-3892082.8
12_4_—Sü_–ผรฎ“S“น_Oอญ“,0,266574.34,-3850917.2,1,266525.56,-3850851.5
12_4_Oอü_–ผรฎ“S“น_•ฝหด,0,266958.53,-3884176.0,1,266912.44,-3884225.2
12_3_2ü–ผ้ü_–ผรฎs_ใ‘O’ร,0,241720.58,-3889607.2,1,241721.8,-3889614.5
21_4_–L์ü_–ผรฎ“S“น_”ช”ฆ,0,281417.28,-3852266.2,1,281491.56,-3852255.0
12_3_3ü’฿•‘ü_–ผรฎs_ฏ“เ—ฮ’n๖€,0,240042.08,-3896102.5,1,240098.28,-3895995.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_–kช่,0,264063.97,-3868490.0,1,264083.6,-3868572.8
11_2_“C“นü_“C—ทq“S“น_“๑์,0,289000.9,-3840696.8,1,289272.75,-3840614.0
12_4_Oอü_–ผรฎ“S“น_ใ“•๊,0,264054.16,-3879534.2,1,264112.47,-3879581.8
12_3_2ü–ผ`ü_–ผรฎs_`ๆ–๐,0,239544.75,-3884023.5,1,239572.61,-3884084.2
11_2_“C“นü_“C—ทq“S“น_K“c,0,264341.2,-3856192.5,1,264398.03,-3855939.8
12_4_–ผรฎü_฿E“๚–{“S“น_GX,0,237762.38,-3889212.8,1,237822.33,-3889246.8
12_3_4ü–ผ้ü_–ผรฎs_–{R,0,246929.22,-3890162.5,1,246953.83,-3890005.2
12_4_ผ”๖ü_–ผรฎ“S“น_•ฤ’ร,0,255033.33,-3860019.0,1,254983.3,-3859949.0
12_4_’m‘ฝVü_–ผรฎ“S“น_”ü•l—ฮ‘,0,236602.33,-3850296.5,1,236600.47,-3850203.2
12_3_6ü๗’สü_–ผรฎs_x,0,242703.64,-3891451.5,1,242567.73,-3891457.0
12_4_ฃหü_–ผรฎ“S“น_“๒–โ,0,242915.12,-3892935.2,1,242988.06,-3892972.2
11_2_“C“นü_“C—ทq“S“น_คa,0,245711.78,-3875963.5,1,245701.53,-3876051.8
11_2_”ั“cü_“C—ทq“S“น_บ’n,0,283048.4,-3846859.5,1,283009.75,-3846937.2
11_2_“C“นü_“C—ทq“S“น_คa,0,245711.78,-3875963.5,1,245701.53,-3876051.8
21_4_““c–{ü_–Lด“S“น_–Lด๖€‘O,0,285326.78,-3845266.0,1,285276.12,-3845279.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_’j์,0,266340.4,-3864593.5,1,266297.94,-3864650.8
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_–ผรฎฃ”n๊‘O,0,237567.31,-3884954.8,1,237579.78,-3885048.2
12_4_ฃหü_–ผรฎ“S“น_‘ๅ‘]ช,0,244575.83,-3893294.0,1,244592.42,-3893361.2
12_4_–ผรฎü_฿E“๚–{“S“น_ฒร–ุ,0,227471.77,-3885833.2,1,227550.61,-3885852.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_•xmผ,0,251355.22,-3875197.0,1,251322.58,-3875276.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_็R,0,246393.11,-3893878.8,1,246383.33,-3893955.8
12_3_2ü–ผ้ü_–ผรฎs_vฎ‘ๅ’ส,0,241902.89,-3891427.5,1,241905.08,-3891376.8
12_4_ขRü_–ผรฎ“S“น_•z‘Ü,0,239140.81,-3907281.0,1,239159.88,-3907454.8
12_3_2ü–ผ้ü_–ผรฎs_•์,0,242207.52,-3894009.5,1,242110.53,-3894015.2
12_3_2ü–ผ`ü_–ผรฎs_“๚”ไ–์,0,240380.58,-3886903.5,1,240416.86,-3886968.0
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_ฌ”ฆ—ฮ’n,0,248828.02,-3896173.0,1,248874.27,-3896235.5
12_4_้–kü_“C๐’ส–ฦ_”ไ—ว,0,241639.05,-3897508.8,1,241560.72,-3897506.0
11_2_“C“นü_“C—ทq“S“น_ผฌโไ,0,281506.34,-3848667.2,1,281347.84,-3848763.0
15_4_“L[p[Nm[ü_–ผรฎ“S“น_ขR—V€,0,246116.14,-3915228.2,1,246117.2,-3915343.0
11_2_•–Lü_“C—ทq“S“น_‘ๅ•{,0,246317.39,-3872964.0,1,246249.62,-3873117.2
12_3_2ü–ผ้ü_–ผรฎs_–๎๊’ฌ,0,241911.83,-3890238.5,1,241931.6,-3890307.5
12_4_ํü_–ผรฎ“S“น_‘ๅ“ฏ’ฌ,0,241721.2,-3881127.8,1,241711.84,-3881052.2
12_4_–L“cü_–ผรฎ“S“น_OD–u,0,260265.55,-3885768.0,1,260327.36,-3885734.5
11_2_“C“นü_“C—ทq“S“น_},0,243367.75,-3882558.8,1,243261.06,-3882812.8
12_4_ํü_–ผรฎ“S“น_“น“ฟ,0,241820.42,-3883863.8,1,241804.8,-3883937.2
12_3_3ü’฿•‘ü_–ผรฎs_–๛,0,248241.62,-3886676.5,1,248159.92,-3886683.2
11_2_“C“นü_“C—ทq“S“น_งศ,0,248819.78,-3871832.5,1,248933.53,-3871789.8
11_2_’ü_“C—ทq“S“น_–ผรฎ,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_4_ขRü_–ผรฎ“S“น_–ุ’ร—p…,0,244172.1,-3912755.2,1,244104.56,-3912711.0
12_4_้–kü_“C๐’ส–ฦ_ฌ“cไ,0,239605.17,-3896775.0,1,239537.47,-3896735.8
12_3_2ü–ผ`ü_–ผรฎs_“C’ส,0,239686.72,-3884785.0,1,239703.08,-3884858.8
25_5_“•”u—หü_ค’m‘ฌ๐’ส_“ฉฅ‘—ฟู“์,0,259112.23,-3891563.5,1,259167.11,-3891561.8
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_ป“cด,0,246111.78,-3892982.0,1,246183.75,-3892962.5
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_–ผรฎฃ”n๊‘O,0,237567.31,-3884954.8,1,237579.78,-3885048.2
12_4_อaü_–ผรฎ“S“น_•z“y,0,241498.81,-3851192.5,1,241515.12,-3851267.0
21_4_““c–{ü_–Lด“S“น_s–๐‘O,0,285073.1,-3845331.0,1,285021.25,-3845344.5
11_2_”ั“cü_“C—ทq“S“น_Oอ์,0,310436.34,-3870778.2,1,310357.03,-3870641.2
12_4_’m‘ฝVü_–ผรฎ“S“น_ใ–์ิ,0,236989.67,-3851035.8,1,236938.72,-3850988.5
12_4_”๖ผü_–ผรฎ“S“น_”ด,0,228509.73,-3903238.0,1,228547.06,-3903294.0
12_4_ํü_–ผรฎ“S“น_|ห,0,233756.11,-3861867.5,1,233729.5,-3861963.2
12_4_–ผรฎü_฿E“๚–{“S“น_฿“S–ผรฎ,0,239665.89,-3891045.5,1,239661.11,-3890968.5
12_3_1ü“Rü_–ผรฎs_’rบ,0,245376.14,-3890664.5,1,245297.4,-3890687.8
12_4_ผ”๖ü_–ผรฎ“S“น_–kภ้,0,258066.61,-3867809.8,1,258056.1,-3867882.0
12_4_’m‘ฝVü_–ผรฎ“S“น_–์ิ,0,236313.4,-3847195.0,1,236282.03,-3847127.8
12_4_อaü_–ผรฎ“S“น_“์ม–ุฎ,0,241214.45,-3870967.2,1,241191.03,-3871099.0
12_4_Oอü_–ผรฎ“S“น_Oอ•l,0,248606.12,-3864396.5,1,248629.34,-3864309.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_คย”~’ุ,0,264771.6,-3883261.8,1,264724.6,-3883174.8
11_2_•–Lü_“C—ทq“S“น_”ผ“c,0,243072.81,-3860520.2,1,243048.45,-3860379.8
11_2_”ั“cü_“C—ทq“S“น_–L์,0,285624.22,-3851495.5,1,285520.3,-3851390.5
15_4_“L[p[Nm[ü_–ผรฎ“S“น_ขR—V€,0,246116.14,-3915228.2,1,246117.2,-3915343.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_’ฃ”n๊‘O,0,248123.81,-3878856.5,1,248254.2,-3878804.5
11_2_ึผü_“C—ทq“S“น_I],0,231400.42,-3888227.8,1,231282.97,-3888211.0
12_3_1ü“Rü_–ผรฎs_ฏ–u,0,248986.89,-3890035.5,1,248925.4,-3889996.5
21_4_““c–{ü_–Lด“S“น_ได,0,287696.72,-3844929.2,1,287652.03,-3844942.8
12_4_ญ”üü_–Lด“S“น_–๖ถด,0,284621.12,-3843945.5,1,284588.47,-3844010.5
11_2_•–Lü_“C—ทq“S“น_•–L,0,242089.94,-3856015.0,1,242066.22,-3855901.2
12_3_3ü’฿•‘ü_–ผรฎs_•ฉ,0,240900.81,-3890954.8,1,240900.33,-3890963.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_•xmผ,0,251355.22,-3875197.0,1,251322.58,-3875276.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_–k–์–‘’ห,0,262448.75,-3871261.0,1,262509.72,-3871201.5
12_4_ฌ–qü_–ผรฎ“S“น_ิ“เ,0,244305.83,-3902149.2,1,244313.28,-3902229.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ญป,0,232262.36,-3904340.0,1,232243.55,-3904213.2
12_4_Oอü_–ผรฎ“S“น_’m—ง,0,253427.25,-3872543.2,1,253350.98,-3872603.0
11_2_’ü_“C—ทq“S“น_์,0,246586.86,-3897597.2,1,246376.0,-3897430.5
12_4_–ผรฎü_฿E“๚–{“S“น_ห“c,0,232548.06,-3887134.2,1,232623.1,-3887155.0
12_4_Oอü_–ผรฎ“S“น_Oอ’m—ง,0,253936.78,-3872319.0,1,253856.83,-3872307.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘ๅ—ข,0,233831.89,-3897539.8,1,233929.89,-3897436.0
12_4_ญ”üü_–Lด“S“น_R,0,278178.28,-3835838.5,1,278205.12,-3835921.5
11_2_“C“นü_“C—ทq“S“น_ผช่,0,260921.05,-3865747.5,1,260764.34,-3865809.8
12_4_’ร“ü_–ผรฎ“S“น_“กQ,0,226485.1,-3893515.0,1,226557.84,-3893582.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_—Lผ,0,247286.03,-3879563.5,1,247342.67,-3879517.5
12_4_ญ”üü_–Lด“S“น_ฌ’r,0,284521.75,-3843281.0,1,284562.53,-3843350.8
12_4_ผ”๖ü_–ผรฎ“S“น_’J,0,254826.52,-3854063.8,1,254910.69,-3854046.5
12_4_–L“cü_–ผรฎ“S“น_“๚i,0,254520.22,-3884943.8,1,254592.8,-3884960.5
25_5_“•”u—หü_ค’m‘ฌ๐’ส_๖€ผ,0,257268.06,-3891052.0,1,257300.61,-3891078.2
11_2_”ั“cü_“C—ทq“S“น_ฌโไ,0,282335.53,-3848702.8,1,282433.16,-3848813.2
12_4_Lฉü_–ผรฎ“S“น_‘Pt–์,0,249087.5,-3915107.5,1,249161.7,-3915160.8
12_4_้–kü_“C๐’ส–ฦ_”๖’ฃฏฬ{,0,237237.16,-3896006.0,1,237149.61,-3895803.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_lฝ,0,264971.16,-3885024.2,1,264947.97,-3885108.2
25_5_“•”u—หü_ค’m‘ฌ๐’ส_–””ช‘,0,259961.34,-3891245.8,1,259997.38,-3891232.0
11_2_“C“นü_“C—ทq“S“น_ดF,0,235297.19,-3897463.8,1,235420.8,-3897212.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ฃหs,0,257599.75,-3896842.5,1,257567.56,-3896703.5
12_3_3ü’฿•‘ü_–ผรฎs_•ฝj,0,250744.0,-3885546.5,1,250813.05,-3885517.5
12_4_ฃหü_–ผรฎ“S“น_Vฃห,0,257550.56,-3896725.8,1,257473.89,-3896728.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘•{{,0,232573.73,-3900694.5,1,232571.92,-3900529.0
12_3_3ü’฿•‘ü_–ผรฎs_ใฌ“cไ,0,239235.39,-3896955.8,1,239207.22,-3897022.5
12_3_1ü“Rü_–ผรฎs_•ฉ,0,240945.92,-3890955.5,1,240900.81,-3890954.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_๊c–ุ,0,252144.17,-3873391.8,1,252082.73,-3873454.8
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_iSh[€‘O–๎“c,0,245497.72,-3893157.0,1,245569.89,-3893137.5
21_4_““c–{ü_–Lด“S“น_““cโใ,0,286475.4,-3845133.5,1,286422.25,-3845136.8
12_4_ผ”๖ü_–ผรฎ“S“น_Vภ้,0,257584.47,-3870280.0,1,257455.94,-3870366.8
12_4_Oอü_–ผรฎ“S“น_•ษ“์,0,248055.11,-3858138.8,1,248042.31,-3858037.0
12_3_6ü๗’สü_–ผรฎs_๗R,0,244092.11,-3887573.2,1,244089.95,-3887674.8
12_4_–ผรฎü_฿E“๚–{“S“น_•xg,0,229017.55,-3886224.8,1,229146.28,-3886254.0
12_4_Oอü_–ผรฎ“S“น_dด,0,251874.64,-3871315.8,1,251931.88,-3871376.0
11_2_“C“นü_“C—ทq“S“น_ ’J,0,250772.1,-3870857.2,1,250439.7,-3871026.8
12_4_ํü_–ผรฎ“S“น_V“๚“S‘O,0,240695.1,-3876159.0,1,240652.9,-3876090.0
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_“ิ‘ไZ“^[,0,249140.3,-3905342.8,1,249091.23,-3905383.5
12_3_2ü–ผ้ü_–ผรฎs_•ฝภ’ส,0,243981.33,-3893803.5,1,243917.98,-3893837.5
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_ใ––,0,247078.92,-3905058.8,1,247009.94,-3905068.0
12_3_3ü’฿•‘ü_–ผรฎs_’฿•‘,0,242535.25,-3889456.8,1,242453.3,-3889473.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_io,0,262539.88,-3874710.5,1,262505.53,-3874651.5
12_3_4ü–ผ้ü_–ผรฎs_”ช–“๚ิ,0,246954.75,-3888142.5,1,247014.19,-3887986.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“ช่,0,264978.0,-3866249.5,1,264836.56,-3866294.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_R๛,0,259576.72,-3893633.0,1,259680.67,-3893584.8
12_4_Oอü_–ผรฎ“S“น_–kV์,0,248765.38,-3861652.0,1,248781.8,-3861557.2
11_2_“C“นü_“C—ทq“S“น_Oอ–’ร,0,267732.47,-3852231.0,1,267590.16,-3852156.5
12_3_3ü’฿•‘ü_–ผรฎs_r”จ,0,243412.06,-3888710.8,1,243355.16,-3888718.8
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_ฌ–qด,0,244789.31,-3905222.0,1,244759.17,-3905122.8
11_2_•–Lü_“C—ทq“S“น_“ฌโ,0,242393.73,-3858324.2,1,242332.86,-3858227.8
12_3_3ü’฿•‘ü_–ผรฎs_ใ‘O’ร,0,241733.69,-3889612.5,1,241721.8,-3889614.5
12_4_ฃหü_–ผรฎ“S“น_ฌ”ฆ,0,248089.06,-3894155.5,1,248169.39,-3894177.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_•Ûฉ,0,262469.6,-3886744.2,1,262388.8,-3886786.2
12_4_”๖ผü_–ผรฎ“S“น_Ûบ,0,225717.84,-3897268.5,1,225741.31,-3897335.2
12_4_ฃหü_–ผรฎ“S“น_ฃหs–๐‘O,0,258138.8,-3896651.0,1,258071.52,-3896654.8
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_์{,0,246905.44,-3895299.0,1,246952.12,-3895356.8
12_3_2ü–ผ้ü_–ผรฎs_–ผ้๖€,0,241643.8,-3893226.2,1,241644.9,-3893357.2
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_–์ี,0,236665.03,-3880627.5,1,236666.27,-3880745.8
12_3_6ü๗’สü_–ผรฎs_ก’r,0,244508.52,-3890774.0,1,244527.42,-3890878.5
12_3_3ü’฿•‘ü_–ผรฎs_–๛,0,248241.62,-3886676.5,1,248159.92,-3886683.2
21_4_““c–{ü_–Lด“S“น_D–ุ,0,284787.7,-3845060.8,1,284782.4,-3845010.5
12_4_Oอü_–ผรฎ“S“น_“,0,266406.47,-3884975.8,1,266430.94,-3885042.8
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_“ิ‘ไผ,0,248375.16,-3905609.8,1,248334.95,-3905563.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ไ–๛,0,278736.3,-3854150.8,1,278669.62,-3854258.8
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_”’‘๒k’J,0,248412.58,-3895892.2,1,248479.36,-3895932.5
11_2_“C“นü_“C—ทq“S“น_K“c,0,264341.2,-3856192.5,1,264398.03,-3855939.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Oอ–L“c,0,263692.03,-3877784.2,1,263697.5,-3877706.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“d’ท‘๒,0,275709.88,-3857107.0,1,275773.72,-3857068.2
12_3_3ü’฿•‘ü_–ผรฎs_•ฉ,0,240900.81,-3890954.8,1,240900.33,-3890963.0
11_2_“C“นü_“C—ทq“S“น_”๖’ฃ๊{,0,232175.64,-3906031.5,1,232271.25,-3905775.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“c,0,255356.45,-3871722.0,1,255255.86,-3871782.5
11_2_•–Lü_“C—ทq“S“น_T่,0,245952.66,-3863172.2,1,245934.17,-3863077.2
11_2_“C“นü_“C—ทq“S“น_”๖“ชด,0,240322.02,-3888451.2,1,240191.33,-3888598.5
12_3_1ü“Rü_–ผรฎs_’‘บ๖€,0,237028.7,-3890865.0,1,237031.62,-3890940.5
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_็Rs–ฏ•a@,0,246400.52,-3894450.5,1,246444.72,-3894514.5
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_เ้ำ“ช,0,236155.06,-3877799.8,1,236103.95,-3877752.0
12_4_ํü_–ผรฎ“S“น_ฤ“c,0,241670.45,-3880327.2,1,241666.84,-3880206.8
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_ฌ–{,0,237577.2,-3888886.8,1,237556.8,-3888759.0
11_2_ึผü_“C—ทq“S“น_”ช“c,0,236647.17,-3888794.8,1,236813.84,-3888841.0
12_3_1ü“Rü_–ผรฎs_–{ฝ,0,251556.42,-3891338.5,1,251483.42,-3891331.2
12_3_6ü๗’สü_–ผรฎs_ไํ,0,244145.92,-3888666.0,1,244147.88,-3888677.0
11_2_“C“นü_“C—ทq“S“น_ภ้,0,257647.31,-3867334.0,1,257389.72,-3867463.0
12_4_ขRü_–ผรฎ“S“น_ผt,0,238748.19,-3899260.0,1,238786.3,-3899477.0
11_2_“C“นü_“C—ทq“S“น_”M“c,0,242030.27,-3886441.0,1,241949.8,-3886708.5
12_4_้–kü_“C๐’ส–ฦ_์,0,246223.75,-3897330.5,1,246158.02,-3897298.2
11_1_“C“นVฒü_“C—ทq“S“น_–ผรฎ,0,239496.66,-3890943.0,1,239355.72,-3891340.5
12_3_1ü“Rü_–ผรฎs_–ผรฎ,0,239681.64,-3891221.8,1,239650.75,-3891290.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_•Ûฉ,0,262469.6,-3886744.2,1,262388.8,-3886786.2
12_4_—Sü_–ผรฎ“S“น_`ด,0,266042.66,-3849279.5,1,266043.5,-3849211.8
12_3_1ü“Rü_–ผรฎs_Vh’ฌ,0,242945.58,-3891055.2,1,243019.89,-3891059.5
12_4_ํü_–ผรฎ“S“น_ใฺy€,0,241033.14,-3877012.8,1,241019.38,-3876937.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“ก์,0,269510.94,-3861845.0,1,269430.94,-3861883.8
12_4_”๖ผü_–ผรฎ“S“น_–ํ•x๛,0,224053.94,-3886020.2,1,224007.7,-3886124.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“ก์,0,269510.94,-3861845.0,1,269430.94,-3861883.8
11_2_”ั“cü_“C—ทq“S“น_’ทR,0,288850.84,-3856026.2,1,288762.0,-3855968.2
21_4_““c–{ü_–Lด“S“น_ิโ๛,0,288364.4,-3844834.2,1,288314.62,-3844833.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Oอใฝ,0,261920.1,-3873063.2,1,261902.02,-3872997.8
12_3_6ü๗’สü_–ผรฎs_’฿—ข,0,245026.14,-3883783.5,1,244926.89,-3883810.0
12_4_Oอü_–ผรฎ“S“น_ ’J,0,250483.38,-3870952.0,1,250647.08,-3870872.8
11_2_ึผü_“C—ทq“S“น_ia,0,228703.97,-3887313.8,1,228616.72,-3887260.8
12_3_2ü–ผ้ü_–ผรฎs_vฎ‘ๅ’ส,0,241897.6,-3891511.0,1,241902.89,-3891427.5
12_3_1ü“Rü_–ผรฎs_๊ะ,0,249934.56,-3890607.2,1,249853.86,-3890596.2
12_4_ฃหü_–ผรฎ“S“น_๓๊,0,251445.58,-3895306.0,1,251346.25,-3895272.2
12_4_’z`ü_–ผรฎ“S“น_“–ผรฎ`,0,240770.47,-3882089.0,1,240863.19,-3882092.5
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_““c’,0,245539.89,-3905307.0,1,245465.84,-3905330.5
12_3_6ü๗’สü_–ผรฎs_ใ,0,244315.28,-3889655.8,1,244331.03,-3889757.8
12_4_ฃหü_–ผรฎ“S“น_“‘ๅ่,0,241961.05,-3892537.5,1,241963.95,-3892464.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ุ‘]์’็,0,230012.64,-3912919.8,1,229960.36,-3912968.0
12_4_ผ”๖ü_–ผรฎ“S“น_’J,0,254826.52,-3854063.8,1,254910.69,-3854046.5
12_3_3ü’฿•‘ü_–ผรฎs_๒S,0,240376.02,-3893568.8,1,240379.8,-3893437.2
12_3_3ü’฿•‘ü_–ผรฎs_ใฌ“cไ,0,239235.39,-3896955.8,1,239207.22,-3897022.5
12_4_ฃหü_–ผรฎ“S“น_Oฝ,0,255213.33,-3895769.8,1,255143.53,-3895755.0
12_4_้–kü_“C๐’ส–ฦ_”ไ—ว,0,241639.05,-3897508.8,1,241560.72,-3897506.0
12_3_1ü“Rü_–ผรฎs_”ช“c,0,236795.98,-3888641.5,1,236838.42,-3888911.0
11_2_•–Lü_“C—ทq“S“น_‘ๅ•{,0,246317.39,-3872964.0,1,246249.62,-3873117.2
21_4_““c–{ü_–Lด“S“น_“”ช’ฌ,0,285772.06,-3845164.5,1,285717.62,-3845167.5
12_4_ญ”üü_–Lด“S“น_“์h,0,284296.7,-3841812.5,1,284308.47,-3841884.5
12_4_ผ”๖ü_–ผรฎ“S“น_•ษCรไ,0,257857.05,-3864779.5,1,257864.06,-3864850.5
11_2_”ั“cü_“C—ทq“S“น_‘ๅC,0,299672.3,-3863028.2,1,299774.94,-3863020.5
12_4_ํü_–ผรฎ“S“น_รฉ,0,236595.73,-3870966.2,1,236647.39,-3871022.2
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_rq,0,237577.84,-3887886.0,1,237582.78,-3887760.0
12_4_—Sü_–ผรฎ“S“น_—S,0,269907.7,-3851830.5,1,269831.72,-3851858.5
12_4_ฃหü_–ผรฎ“S“น_ฎ‘O,0,252232.12,-3895628.0,1,252167.45,-3895597.5
12_3_4ü–ผ้ü_–ผรฎs_–x“c,0,242967.19,-3885061.5,1,242905.08,-3885057.5
12_4_้–kü_“C๐’ส–ฦ_–ก”ü,0,244319.4,-3897505.8,1,244244.77,-3897523.5
12_3_1ü“Rü_–ผรฎs_T“,0,239146.17,-3891928.0,1,239085.66,-3891930.5
12_3_1ü“Rü_–ผรฎs_–{R,0,246968.77,-3890180.0,1,246905.89,-3890209.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_“๑cT,0,237470.56,-3893869.5,1,237634.23,-3893866.5
12_4_Oอü_–ผรฎ“S“น_zห,0,266543.38,-3883456.5,1,266473.66,-3883446.5
11_2_“C“นü_“C—ทq“S“น_ผช่,0,260921.05,-3865747.5,1,260764.34,-3865809.8
11_2_•–Lü_“C—ทq“S“น_“ฌโ,0,242393.73,-3858324.2,1,242332.86,-3858227.8
15_4_“L[p[Nm[ü_–ผรฎ“S“น_“ฎ•จ€,0,247019.16,-3915279.2,1,246985.25,-3915223.0
12_4_Oอü_–ผรฎ“S“น_g•l,0,248649.16,-3866156.5,1,248589.19,-3866075.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“dR’,0,271667.25,-3860275.5,1,271610.44,-3860308.5
11_2_•–Lü_“C—ทq“S“น_ฮ•l,0,247171.53,-3868541.5,1,247173.58,-3868454.0
11_2_ึผü_“C—ทq“S“น_”ช“c,0,236647.17,-3888794.8,1,236813.84,-3888841.0
11_2_•–Lü_“C—ทq“S“น_ฮ•l,0,247171.53,-3868541.5,1,247173.58,-3868454.0
12_3_ใ”ั“cü_–ผรฎs_ใ”ั“c,0,243961.75,-3894773.0,1,243956.08,-3894576.0
12_3_4ü–ผ้ü_–ผรฎs_–ผรฎ‘ๅw,0,247171.06,-3889262.2,1,247163.16,-3889051.2
12_3_4ü–ผ้ü_–ผรฎs__{ผ,0,241644.52,-3886299.8,1,241626.7,-3886369.8
12_3_6ü๗’สü_–ผรฎs_Ûฬ“เ,0,241105.1,-3891380.0,1,240959.27,-3891370.5
11_2_ึผü_“C—ทq“S“น_–ํ•x,0,225176.92,-3885373.2,1,224980.78,-3885260.8
11_2_”ั“cü_“C—ทq“S“น_–L์,0,285624.22,-3851495.5,1,285520.3,-3851390.5
12_4_ฃหü_–ผรฎ“S“น_๓๊,0,251445.58,-3895306.0,1,251346.25,-3895272.2
11_2_”ั“cü_“C—ทq“S“น_“ใ,0,291089.84,-3857254.5,1,290932.62,-3857231.2
12_4_ํü_–ผรฎ“S“น_’ฉ‘q,0,237221.89,-3871622.2,1,237281.42,-3871685.2
11_2_”ั“cü_“C—ทq“S“น_“h,0,314969.94,-3873624.0,1,315054.03,-3873637.2
11_2_“C“นü_“C—ทq“S“น_๎‘๒,0,234165.4,-3900542.5,1,234255.08,-3900309.2
12_3_6ü๗’สü_–ผรฎs_’‘บๆ–๐,0,238765.45,-3890840.5,1,238660.36,-3890845.2
12_3_1ü“Rü_–ผรฎs_•ฉ,0,240945.92,-3890955.5,1,240900.81,-3890954.8
12_3_4ü–ผ้ü_–ผรฎs_Vด,0,244417.78,-3885159.8,1,244337.7,-3885160.0
11_1_“C“นVฒü_“C—ทq“S“น_–Lด,0,284014.66,-3844704.8,1,283874.0,-3845053.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_”ü,0,267511.84,-3863029.5,1,267423.28,-3863116.0
12_3_2ü–ผ้ü_–ผรฎs_vฎ‘ๅ’ส,0,241897.6,-3891511.0,1,241902.89,-3891427.5
12_4_ํü_–ผรฎ“S“น_—’r,0,233534.31,-3863023.2,1,233552.27,-3863105.5
12_4_’z`ü_–ผรฎ“S“น_“–ผรฎ`,0,240770.47,-3882089.0,1,240863.19,-3882092.5
12_4_ญ”üü_–Lด“S“น_t,0,283879.2,-3840889.2,1,283926.84,-3840953.8
12_4_ญ”üü_–Lด“S“น_–L“,0,275711.56,-3834552.2,1,275641.88,-3834524.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“dR’,0,271667.25,-3860275.5,1,271610.44,-3860308.5
