# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-118427.22,-3773073.8,1,-120619.5,-3779560.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-159793.06,-3697995.8,1,-161157.08,-3699362.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-156938.14,-3694751.0,1,-156873.52,-3694711.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-163968.66,-3702231.5,1,-166086.44,-3702111.5
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147611.83,-3763101.5,1,-147608.5,-3763150.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146469.48,-3760815.5,1,-146723.69,-3761167.2
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-147955.42,-3761421.8,1,-147451.3,-3761739.8
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-148027.56,-3762926.5,1,-148184.44,-3762727.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-73657.68,-3773072.0,1,-70396.516,-3776671.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-143651.69,-3759343.8,1,-144062.83,-3759668.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153506.38,-3753259.5,1,-152691.33,-3754056.8
12_4_é–kü_ˆÉ—\“S“¹,0,-147576.77,-3763729.5,1,-147395.66,-3763723.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-147451.3,-3761739.8,1,-147993.81,-3762189.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-81774.95,-3772139.5,1,-81846.6,-3772113.8
12_4_é–kü_ˆÉ—\“S“¹,0,-147243.95,-3763550.5,1,-147237.16,-3763475.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146402.0,-3760774.8,1,-146469.48,-3760815.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-157117.03,-3736178.2,1,-157029.55,-3736270.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-177759.19,-3714327.5,1,-175240.9,-3712904.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-151204.6,-3757893.2,1,-151160.89,-3757951.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178953.27,-3718028.5,1,-177827.88,-3714357.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-148003.98,-3762264.2,1,-147993.81,-3762189.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-148916.56,-3763706.8,1,-147883.81,-3763218.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-145145.16,-3763241.5,1,-145134.56,-3763191.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170137.83,-3727850.2,1,-171795.39,-3726934.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-144138.4,-3759704.8,1,-144953.02,-3760092.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-161157.08,-3699362.2,1,-161169.69,-3699440.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178970.97,-3718100.0,1,-180766.62,-3721926.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-139790.9,-3756988.2,1,-139859.77,-3757014.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145463.2,-3774682.5,1,-145765.19,-3773624.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-151088.61,-3755003.0,1,-148995.97,-3756399.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-175213.73,-3712834.8,1,-175240.9,-3712904.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-115443.29,-3768250.5,1,-116524.07,-3770100.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172300.98,-3703431.2,1,-172663.05,-3709296.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-118427.22,-3773073.8,1,-120619.5,-3779560.0
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-160350.72,-3730819.8,1,-160377.6,-3730654.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-112527.516,-3766245.2,1,-110149.81,-3766001.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-145024.12,-3760125.5,1,-146402.0,-3760774.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-180766.62,-3721926.8,1,-180703.12,-3721971.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172028.38,-3700745.0,1,-172001.83,-3700814.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-162740.0,-3701670.2,1,-162789.08,-3701731.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170231.58,-3695349.8,1,-170123.7,-3695437.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-147621.83,-3769575.5,1,-147701.58,-3769469.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-124169.16,-3785682.0,1,-124085.57,-3785558.0
11_2_“àŽqü_Žl‘—·‹q“S“¹,0,-163783.4,-3729162.8,1,-163705.33,-3729195.0
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-151874.42,-3757243.8,1,-151204.6,-3757893.2
12_4_é–kü_ˆÉ—\“S“¹,0,-147883.81,-3763218.0,1,-147819.19,-3763516.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-147701.58,-3769469.0,1,-148951.08,-3767896.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-162789.08,-3701731.8,1,-163886.67,-3702261.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-177827.88,-3714357.0,1,-177759.19,-3714327.5
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147670.22,-3762347.5,1,-147638.25,-3762773.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-169896.45,-3697018.8,1,-169403.1,-3698629.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-146978.03,-3762316.5,1,-147117.39,-3762216.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153576.08,-3753192.8,1,-153506.38,-3753259.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172028.38,-3700745.0,1,-172001.83,-3700814.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170150.95,-3732882.2,1,-170117.39,-3732815.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-160350.72,-3730819.8,1,-157117.03,-3736178.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-145173.86,-3762970.0,1,-145651.38,-3762920.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-169896.45,-3697018.8,1,-166687.22,-3701465.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-141345.16,-3758313.2,1,-141419.44,-3758345.2
12_4_‚•lü_ˆÉ—\“S“¹,0,-151636.97,-3765800.0,1,-151708.75,-3765792.2
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147608.5,-3763150.5,1,-147589.89,-3763407.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-168133.02,-3729278.5,1,-164985.06,-3729346.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146771.5,-3761241.0,1,-147374.12,-3761719.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145092.27,-3776927.5,1,-145158.23,-3776793.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-178661.1,-3722651.0,1,-172745.89,-3725532.2
12_4_‚•lü_ˆÉ—\“S“¹,0,-148916.56,-3763706.8,1,-148986.27,-3763704.8
12_4_‚•lü_ˆÉ—\“S“¹,0,-148007.25,-3762292.0,1,-148003.98,-3762264.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-138083.95,-3756347.2,1,-138879.6,-3756648.2
12_4_‚•lü_ˆÉ—\“S“¹,0,-151095.16,-3765077.2,1,-151115.88,-3765146.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-149033.27,-3767797.0,1,-150293.23,-3764911.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-146182.48,-3762324.2,1,-146616.02,-3762302.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-146087.12,-3762613.0,1,-146132.3,-3762329.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-153288.53,-3748843.2,1,-153306.9,-3748770.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146771.5,-3761241.0,1,-147374.12,-3761719.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172745.89,-3725532.2,1,-172792.44,-3725635.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-115442.766,-3768176.2,1,-115443.29,-3768250.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-146132.3,-3762329.8,1,-146182.48,-3762324.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-148988.89,-3756516.2,1,-148787.17,-3758834.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145818.83,-3773513.2,1,-146788.42,-3771876.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-168133.02,-3729278.5,1,-164985.06,-3729346.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-154329.03,-3751125.5,1,-153576.08,-3753192.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-126160.38,-3789520.2,1,-124169.16,-3785682.0
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-150143.28,-3759788.5,1,-149183.56,-3760542.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-138007.03,-3756315.2,1,-137336.84,-3756290.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-100925.1,-3768819.0,1,-101059.87,-3768780.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-140443.17,-3757412.8,1,-140502.48,-3757457.2
21_4_‰Ô‰€ü_ˆÉ—\“S“¹,0,-147339.19,-3761778.5,1,-147407.0,-3762152.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-180703.12,-3721971.5,1,-178727.78,-3722612.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-153568.53,-3694056.2,1,-153496.55,-3694031.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-145092.27,-3776927.5,1,-145158.23,-3776793.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-84473.94,-3771446.2,1,-84628.04,-3771407.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-144062.83,-3759668.5,1,-144138.4,-3759704.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-97045.17,-3770914.0,1,-100925.1,-3768819.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-122895.16,-3782404.0,1,-122929.56,-3782494.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-144883.27,-3779903.0,1,-144905.58,-3779827.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-142247.14,-3780823.5,1,-138593.12,-3783148.2
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-147993.73,-3762291.0,1,-148007.25,-3762292.0
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147638.25,-3762773.8,1,-147632.0,-3762830.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-113825.67,-3766419.2,1,-112610.95,-3766255.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-130180.0,-3786192.5,1,-130078.555,-3786261.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-147756.17,-3762273.0,1,-147950.38,-3762287.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-167511.6,-3730275.8,1,-168133.02,-3729278.5
12_4_é–kü_ˆÉ—\“S“¹,0,-147655.05,-3763728.2,1,-147576.77,-3763729.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-154341.02,-3751054.2,1,-154385.69,-3750773.0
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147632.0,-3762830.0,1,-147611.83,-3763101.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153249.36,-3755094.8,1,-153198.16,-3755886.2
21_4_é“ìü_ˆÉ—\“S“¹,0,-145703.34,-3762924.2,1,-146057.81,-3762931.5
12_4_é–kü_ˆÉ—\“S“¹,0,-147048.77,-3763212.5,1,-146695.84,-3763097.8
12_4_‚•lü_ˆÉ—\“S“¹,0,-149863.39,-3763530.0,1,-149930.36,-3763547.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-150293.23,-3764911.5,1,-150302.64,-3764744.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-170150.95,-3732882.2,1,-170117.39,-3732815.8
12_4_é–kü_ˆÉ—\“S“¹,0,-146376.53,-3763049.5,1,-146298.44,-3763045.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-146135.89,-3762968.0,1,-146057.81,-3762931.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-145024.12,-3760125.5,1,-146402.0,-3760774.8
21_4_é“ìü_ˆÉ—\“S“¹,0,-145134.56,-3763191.5,1,-145153.69,-3763016.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-146402.0,-3760774.8,1,-146469.48,-3760815.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-162740.0,-3701670.2,1,-162789.08,-3701731.8
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-148260.97,-3762330.2,1,-148259.89,-3762378.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-116614.43,-3770235.8,1,-118310.07,-3772988.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-128625.375,-3789383.0,1,-126232.36,-3789545.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-87841.484,-3771270.5,1,-93919.48,-3773290.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-158296.47,-3697418.5,1,-156938.14,-3694751.0
12_4_é–kü_ˆÉ—\“S“¹,0,-147122.08,-3763233.2,1,-147048.77,-3763212.5
