# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,453263.84,-3993455.2,1,452066.75,-3993439.8
12_4_‹·ŽRü_¼•“S“¹,0,472898.44,-3954762.5,1,474172.3,-3955826.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,479198.06,-3998015.5,1,477301.38,-3997092.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488783.47,-3972024.0,1,488888.06,-3972713.8
12_4_“Œã–{ü_“Œ•“S“¹,0,462813.72,-3984025.8,1,462671.75,-3984105.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,487728.53,-3971493.5,1,487862.56,-3971548.5
12_4_–ì“cü_“Œ•“S“¹,0,500046.12,-3976680.2,1,498679.78,-3975573.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,468491.97,-3994494.8,1,468222.06,-3994619.0
12_4_“Œã–{ü_“Œ•“S“¹,0,486023.7,-3958620.2,1,486142.4,-3958521.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,463212.44,-3995148.5,1,464916.62,-3995297.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,499779.7,-3979512.2,1,499739.25,-3979625.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490674.78,-3962848.8,1,491411.03,-3962079.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,491633.4,-3962050.5,1,491495.03,-3962085.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489270.72,-3978059.5,1,489470.38,-3976866.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,496327.12,-3983505.0,1,494236.0,-3986270.8
12_4_“Œã–{ü_“Œ•“S“¹,0,478007.56,-3967012.0,1,477939.3,-3967114.0
12_4_“Œã–{ü_“Œ•“S“¹,0,473283.6,-3970843.8,1,476096.72,-3969704.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,477637.78,-3954629.8,1,479426.72,-3956391.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,463186.3,-3998356.2,1,462873.97,-3998518.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499018.8,-3957046.0,1,499505.28,-3958662.5
12_4_Vhü_¼•“S“¹,0,475764.2,-3955485.0,1,475784.1,-3955617.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,479278.53,-3998054.0,1,479198.06,-3998015.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488002.03,-3979908.2,1,488056.38,-3979852.8
12_4_“Œã–{ü_“Œ•“S“¹,0,469938.47,-3973544.8,1,468913.94,-3974383.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,484142.56,-3969942.0,1,487728.53,-3971493.5
12_4_“Œã–{ü_“Œ•“S“¹,0,486142.4,-3958521.8,1,487232.9,-3956715.2
12_4_“Œã–{ü_“Œ•“S“¹,0,454639.66,-3987466.2,1,456656.34,-3985700.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,494283.34,-3986384.8,1,492441.47,-3989678.5
12_4_–ì“cü_“Œ•“S“¹,0,489453.0,-3968852.2,1,489413.38,-3968929.5
12_4_¼•’•ƒü_¼•“S“¹,0,441984.78,-3977629.0,1,440593.22,-3977987.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,474474.75,-3994997.8,1,473069.2,-3994345.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,488578.6,-3971453.8,1,487862.56,-3971548.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,462873.97,-3998518.8,1,458777.1,-4000285.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,479866.34,-3968392.8,1,476753.25,-3968735.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,480457.12,-3998612.2,1,479278.53,-3998054.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491439.12,-3964881.5,1,491300.1,-3965036.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442385.4,-3984400.8,1,442378.06,-3984476.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492860.22,-3959874.2,1,492704.34,-3959994.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,469817.56,-3968938.0,1,472341.22,-3969985.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,494283.34,-3986384.8,1,492441.47,-3989678.5
12_4_“Œã–{ü_“Œ•“S“¹,0,488482.78,-3955647.8,1,489686.56,-3954929.2
12_4_‰z¶ü_“Œ•“S“¹,0,465330.8,-3971623.0,1,465229.22,-3971590.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491411.03,-3962079.0,1,491519.5,-3961914.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,496626.03,-3964032.8,1,493511.44,-3962277.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,432506.16,-3974784.5,1,432575.56,-3974812.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490228.9,-3967456.5,1,489651.75,-3968213.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,509390.38,-3957881.8,1,512346.22,-3959631.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,460150.47,-3974997.5,1,460119.78,-3975135.2
12_4_‹·ŽRü_¼•“S“¹,0,472840.3,-3954726.2,1,472898.44,-3954762.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,454546.6,-4002026.2,1,450432.84,-4005260.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,449741.72,-3998317.5,1,449668.56,-3998391.2
12_4_“Œã–{ü_“Œ•“S“¹,0,454353.97,-3991057.0,1,454643.9,-3987591.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,476275.66,-3988462.8,1,479020.28,-3985832.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,451991.7,-3993440.2,1,450757.03,-3992227.5
12_4_“Œã–{ü_“Œ•“S“¹,0,451331.25,-3992114.5,1,451266.75,-3992169.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494456.38,-3988874.8,1,494467.78,-3987947.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,473069.2,-3994345.2,1,472992.38,-3994320.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,453900.78,-3987566.0,1,454002.97,-3987528.2
12_4_“Œã–{ü_“Œ•“S“¹,0,480359.47,-3963619.0,1,480228.34,-3963803.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,464550.5,-3997446.8,1,466150.56,-3996375.2
12_4_Vhü_¼•“S“¹,0,474405.97,-3957563.2,1,474242.6,-3957744.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,498617.75,-3981862.2,1,498279.66,-3982087.2
12_4_Vhü_¼•“S“¹,0,472285.44,-3965261.5,1,472185.7,-3965167.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,472064.16,-3991840.8,1,468440.3,-3994567.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,439348.84,-3976236.5,1,440560.12,-3977931.5
12_4_“Œã–{ü_“Œ•“S“¹,0,471466.22,-3972063.2,1,471286.72,-3972203.0
12_4_“Œã–{ü_“Œ•“S“¹,0,468787.34,-3974415.2,1,468594.88,-3974406.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440726.97,-3978474.0,1,440914.72,-3979085.0
12_4_“Œã–{ü_“Œ•“S“¹,0,470052.25,-3973429.5,1,471286.72,-3972203.0
12_4_’r‘Üü_¼•“S“¹,0,472683.5,-3957030.8,1,472504.8,-3957131.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,432575.56,-3974812.0,1,435082.44,-3974221.0
12_4_’r‘Üü_¼•“S“¹,0,468230.22,-3961658.2,1,465643.03,-3961206.8
12_4_–ì“cü_“Œ•“S“¹,0,489512.75,-3970077.5,1,490170.28,-3970654.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,487287.28,-3980589.2,1,488002.03,-3979908.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488844.34,-3970309.0,1,488771.38,-3971952.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488844.34,-3970309.0,1,488771.38,-3971952.8
12_4_“úŒõü_“Œ•“S“¹,0,497626.72,-3987361.8,1,497499.5,-3991515.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,501110.1,-3976838.5,1,500923.1,-3976935.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443457.62,-3988873.2,1,443398.62,-3989770.2
12_4_Vhü_¼•“S“¹,0,472185.7,-3965167.8,1,470411.94,-3963435.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,511519.34,-3963497.0,1,511627.03,-3963375.8
12_4_–ì“cü_“Œ•“S“¹,0,497435.0,-3975047.8,1,497319.4,-3974999.5
16_4_ŽRŒûü_¼•“S“¹,0,471001.47,-3953827.0,1,470947.62,-3953758.0
12_4_“úŒõü_“Œ•“S“¹,0,497561.1,-3984860.2,1,497610.9,-3987173.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503018.2,-3971918.0,1,502978.1,-3972087.2
12_4_“Œã–{ü_“Œ•“S“¹,0,487275.94,-3956537.5,1,488294.03,-3955740.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440560.12,-3977931.5,1,440593.22,-3977987.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488774.06,-3979057.2,1,488056.38,-3979852.8
12_4_’r‘Üü_¼•“S“¹,0,474278.9,-3955728.8,1,474172.3,-3955826.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489492.66,-3968591.8,1,489651.75,-3968213.5
12_4_“Œã–{ü_“Œ•“S“¹,0,487275.94,-3956537.5,1,488294.03,-3955740.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450644.22,-3992234.5,1,450751.9,-3992257.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,498776.12,-3981760.5,1,498617.75,-3981862.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494237.84,-3957906.2,1,493562.38,-3958834.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489245.16,-3968903.2,1,489262.03,-3968889.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489248.62,-3978131.2,1,489270.72,-3978059.5
12_4_“Œã–{ü_“Œ•“S“¹,0,464311.38,-3983948.0,1,464384.38,-3983977.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,493410.7,-3962196.0,1,491633.4,-3962050.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492353.06,-3963539.2,1,491439.12,-3964881.5
12_4_–ì“cü_“Œ•“S“¹,0,500813.66,-3976991.8,1,500758.56,-3977025.0
12_4_“Œã–{ü_“Œ•“S“¹,0,471466.22,-3972063.2,1,473073.62,-3970914.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,501119.9,-3963405.5,1,501122.4,-3963602.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504387.44,-3965255.5,1,504361.2,-3965400.0
12_4_“Œã–{ü_“Œ•“S“¹,0,466937.34,-3984158.0,1,464384.38,-3983977.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,512410.22,-3962536.5,1,512901.88,-3962000.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489262.34,-3968924.8,1,489860.1,-3967091.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494177.7,-3986214.5,1,494299.0,-3986499.0
12_4_‰z¶ü_“Œ•“S“¹,0,468630.97,-3974386.5,1,466547.2,-3972566.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490728.8,-3966390.5,1,490375.8,-3967193.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450751.9,-3992257.5,1,451376.56,-3996187.0
12_4_’r‘Üü_¼•“S“¹,0,462492.53,-3962857.8,1,462145.53,-3962570.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,459227.44,-3979536.8,1,459275.53,-3979602.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,450142.94,-4005420.8,1,446910.47,-4007210.8
12_4_’r‘Üü_¼•“S“¹,0,464162.4,-3961565.2,1,462145.53,-3962570.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,449668.56,-3998391.2,1,445595.84,-4000496.2
12_4_‰z¶ü_“Œ•“S“¹,0,462601.25,-3972735.5,1,462507.62,-3972762.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,472064.16,-3991840.8,1,468440.3,-3994567.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,458595.97,-3994893.0,1,458704.06,-3994897.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488783.47,-3972024.0,1,488888.06,-3972713.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,483353.9,-3957419.5,1,486016.6,-3958648.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494177.7,-3986214.5,1,494299.0,-3986499.0
12_4_Vhü_¼•“S“¹,0,474242.6,-3957744.2,1,471679.34,-3960541.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,472992.38,-3994320.0,1,468343.16,-3994518.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,463636.84,-3967644.8,1,463584.5,-3967757.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489014.97,-3973522.2,1,489026.2,-3973600.5
12_4_’r‘Üü_¼•“S“¹,0,461963.97,-3962661.5,1,462145.53,-3962570.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,446658.62,-4007341.5,1,446910.47,-4007210.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,436297.5,-3974689.5,1,436386.72,-3974730.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,486938.4,-3992648.5,1,486823.3,-3992714.0
12_4_–ì“cü_“Œ•“S“¹,0,498585.2,-3975522.2,1,497435.0,-3975047.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,500157.66,-3965513.2,1,498819.16,-3967258.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,496714.16,-3964073.2,1,496626.03,-3964032.8
12_4_“Œã–{ü_“Œ•“S“¹,0,479231.72,-3965236.5,1,478571.62,-3966189.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489371.78,-3975850.8,1,489380.06,-3975918.8
12_4_–ì“cü_“Œ•“S“¹,0,489413.38,-3968929.5,1,489456.94,-3969956.5
12_4_“Œã–{ü_“Œ•“S“¹,0,468998.25,-3979577.8,1,469415.53,-3982883.5
12_4_“Œã–{ü_“Œ•“S“¹,0,483905.53,-3960316.2,1,484865.6,-3959542.8
12_4_‰z¶ü_“Œ•“S“¹,0,461539.62,-3973359.2,1,461065.5,-3973846.0
12_4_¼•’•ƒü_¼•“S“¹,0,442071.03,-3977488.2,1,441984.78,-3977629.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489467.78,-3976798.2,1,489380.06,-3975918.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,490220.7,-3991271.8,1,486938.4,-3992648.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492095.38,-3977139.8,1,491968.28,-3976864.5
12_4_“úŒõü_“Œ•“S“¹,0,492638.03,-4001952.8,1,491675.03,-4003584.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493562.38,-3958834.0,1,493475.97,-3959009.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,468440.3,-3994567.2,1,468323.9,-3994615.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,486938.4,-3992648.5,1,486823.3,-3992714.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443346.97,-3989868.5,1,443398.62,-3989770.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505327.4,-3961837.2,1,505385.94,-3961687.2
12_4_‰z¶ü_“Œ•“S“¹,0,468913.94,-3974383.2,1,468730.53,-3974392.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494456.38,-3988874.8,1,494467.78,-3987947.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,488578.6,-3971453.8,1,487862.56,-3971548.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,468491.97,-3994494.8,1,489473.12,-3976533.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,483459.34,-3995593.5,1,486823.3,-3992714.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,483365.06,-3995675.2,1,483459.34,-3995593.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,481331.2,-3998015.5,1,481374.72,-3997808.2
16_4_ŽRŒûü_¼•“S“¹,0,471001.47,-3953827.0,1,470947.62,-3953758.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,486336.7,-3975979.5,1,488090.03,-3972642.8
12_4_“Œã–{ü_“Œ•“S“¹,0,476778.22,-3968751.5,1,477939.3,-3967114.0
12_4_‰z¶ü_“Œ•“S“¹,0,465229.22,-3971590.5,1,464429.72,-3972245.8
12_4_’r‘Üü_¼•“S“¹,0,477819.44,-3954656.2,1,475801.06,-3955617.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490922.6,-3973532.5,1,490843.1,-3973223.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,500260.66,-3965373.2,1,500157.66,-3965513.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,511627.03,-3963375.8,1,512410.22,-3962536.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,464550.5,-3997446.8,1,466150.56,-3996375.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,465005.5,-3995315.5,1,466442.62,-3995483.8
12_4_¼•’•ƒü_¼•“S“¹,0,440593.22,-3977987.0,1,440597.22,-3978054.8
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,509289.9,-3957793.8,1,507278.62,-3955388.5
12_4_“Œã–{ü_“Œ•“S“¹,0,476623.2,-3968957.0,1,476778.22,-3968751.5
12_4_“úŒõü_“Œ•“S“¹,0,495074.75,-4000429.2,1,492727.4,-4001883.5
12_4_’r‘Üü_¼•“S“¹,0,475776.7,-3955454.8,1,474278.9,-3955728.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494377.6,-3957764.0,1,494237.84,-3957906.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,501122.4,-3963602.0,1,500260.66,-3965373.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,439348.84,-3976236.5,1,440560.12,-3977931.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490843.1,-3973223.0,1,490212.78,-3971698.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493475.97,-3959009.8,1,492860.22,-3959874.2
12_4_’r‘Üü_¼•“S“¹,0,475801.06,-3955617.8,1,475776.7,-3955454.8
12_4_“Œã–{ü_“Œ•“S“¹,0,481667.4,-3962112.0,1,480359.47,-3963619.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493227.0,-3962540.0,1,494761.7,-3960833.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,500923.1,-3976935.0,1,500813.66,-3976991.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493296.28,-3981209.0,1,493723.6,-3983153.2
12_4_Vhü_¼•“S“¹,0,471569.9,-3960659.2,1,470364.34,-3963271.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503489.2,-3968137.8,1,504017.8,-3966735.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450825.25,-3989880.5,1,450644.22,-3992234.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,472341.22,-3969985.0,1,472453.34,-3970034.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,463503.78,-3967922.0,1,463584.5,-3967757.8
12_4_¼•’•ƒü_¼•“S“¹,0,445515.9,-3976655.0,1,449443.25,-3972439.0
12_4_’r‘Üü_¼•“S“¹,0,470335.1,-3959224.5,1,470298.66,-3959434.5
12_4_¼•’•ƒü_¼•“S“¹,0,442071.03,-3977488.2,1,441984.78,-3977629.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504904.72,-3962900.0,1,505327.4,-3961837.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462508.47,-3962972.8,1,463636.84,-3967644.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,495331.94,-3960142.2,1,494761.7,-3960833.2
12_4_“Œã–{ü_“Œ•“S“¹,0,481667.4,-3962112.0,1,480359.47,-3963619.0
12_4_’r‘Üü_¼•“S“¹,0,462492.53,-3962857.8,1,462494.47,-3962972.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489026.2,-3973600.5,1,489131.56,-3974298.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,491495.03,-3962085.0,1,489791.25,-3961901.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505394.28,-3958535.0,1,505466.16,-3958702.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492353.06,-3963539.2,1,491439.12,-3964881.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,464916.62,-3995297.5,1,465005.5,-3995315.5
12_4_“Œã–{ü_“Œ•“S“¹,0,454639.66,-3987466.2,1,456656.34,-3985700.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,479233.4,-3985475.2,1,479020.28,-3985832.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,444362.53,-3993772.8,1,444290.38,-3993718.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504539.06,-3964438.0,1,504562.78,-3964300.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,512410.22,-3962536.5,1,512901.88,-3962000.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488888.06,-3972713.8,1,488901.06,-3972791.8
12_4_“úŒõü_“Œ•“S“¹,0,497499.5,-3991515.0,1,497366.34,-3991658.0
12_4_‰z¶ü_“Œ•“S“¹,0,465229.22,-3971590.5,1,464429.72,-3972245.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,466514.28,-3968266.0,1,466665.6,-3968288.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,432506.16,-3974784.5,1,432575.56,-3974812.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,513209.28,-3961932.2,1,513065.75,-3961947.8
12_4_–ì“cü_“Œ•“S“¹,0,501042.56,-3976844.8,1,500945.47,-3976894.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,431102.94,-3974960.0,1,431176.28,-3974936.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450644.22,-3992234.5,1,450751.9,-3992257.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,512410.22,-3962536.5,1,512901.88,-3962000.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,460542.34,-3994963.2,1,460636.38,-3994964.8
12_4_“Œã–{ü_“Œ•“S“¹,0,476217.8,-3969540.2,1,476623.2,-3968957.0
12_4_’r‘Üü_¼•“S“¹,0,458467.1,-3966441.5,1,458372.56,-3966551.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440914.72,-3979085.0,1,440954.03,-3979207.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,496602.6,-3958757.8,1,495466.25,-3959983.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489392.88,-3968526.0,1,489261.88,-3968924.5
12_4_“úŒõü_“Œ•“S“¹,0,492727.4,-4001883.5,1,492638.03,-4001952.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,500260.66,-3965373.2,1,500157.66,-3965513.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489014.97,-3973522.2,1,489026.2,-3973600.5
12_4_’r‘Üü_¼•“S“¹,0,456604.72,-3967256.0,1,456559.16,-3967348.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492440.4,-3963363.5,1,493227.0,-3962540.0
12_4_–ì“cü_“Œ•“S“¹,0,505970.22,-3976930.0,1,503354.44,-3976911.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489392.88,-3968526.0,1,502319.44,-3949504.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,466442.62,-3995483.8,1,466563.75,-3995425.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,463636.84,-3967644.8,1,463584.5,-3967757.8
12_4_“Œã–{ü_“Œ•“S“¹,0,462671.75,-3984105.0,1,456757.1,-3985658.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,467613.66,-3994929.8,1,467509.3,-3994980.8
12_4_“Œã–{ü_“Œ•“S“¹,0,487561.78,-3955860.2,1,487558.5,-3955852.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,474548.3,-3970188.0,1,474672.03,-3970161.8
12_4_“Œã–{ü_“Œ•“S“¹,0,452114.2,-3991790.8,1,451996.62,-3991772.5
12_4_Vhü_¼•“S“¹,0,476451.47,-3969390.8,1,474124.34,-3966964.5
12_4_’r‘Üü_¼•“S“¹,0,458467.1,-3966441.5,1,460487.12,-3966163.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492860.22,-3959874.2,1,492704.34,-3959994.8
12_4_¼•’•ƒü_¼•“S“¹,0,440593.22,-3977987.0,1,440620.16,-3978061.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493296.28,-3981209.0,1,493723.6,-3983153.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502245.78,-3975116.0,1,502206.34,-3975281.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493761.75,-3983467.8,1,494177.7,-3986214.5
12_4_–ì“cü_“Œ•“S“¹,0,493153.22,-3972020.8,1,491908.3,-3971289.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,460542.34,-3994963.2,1,460636.38,-3994964.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,472453.34,-3970034.2,1,474548.3,-3970188.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499564.34,-3960291.0,1,499497.16,-3960467.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489473.12,-3976533.0,1,489466.44,-3976352.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,474672.03,-3970161.8,1,476659.12,-3968859.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494237.84,-3957906.2,1,493562.38,-3958834.0
12_4_“úŒõü_“Œ•“S“¹,0,497609.4,-3984652.8,1,497561.1,-3984860.2
