# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘εδ’¬ό_“‹‹}s“d“S_”φR‘δ,0,492162.3,-3935621.5,1,492035.38,-3935655.5
12_3_12†ό‘ε]Λό_“‹“s_“Vh,0,497029.1,-3945677.8,1,496879.03,-3945701.0
12_4_’rγό_“‹‹}s“d“S_η’Ή’¬,0,495500.38,-3931858.2,1,495449.7,-3931913.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_O‘ι‘δ,0,486192.06,-3945070.2,1,486292.53,-3945037.5
12_4_–{ό_‹¬“d“S_‚¨‰Τ’ƒ‰®,0,508868.3,-3951196.2,1,508948.88,-3951182.0
12_3_6†όO“cό_“‹“s_u‘ΊO’–Ϊ,0,495063.06,-3954508.0,1,494905.5,-3954462.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Vδ’ƒƒm…,0,502208.06,-3945655.8,1,502152.03,-3945508.8
21_4_Ά“c’Jό_“‹‹}s“d“S_O¬’ƒ‰®,0,493504.84,-3939749.2,1,493428.25,-3939743.2
12_3_1†όσ‘ό_“‹“s_‘ε–ε,0,501206.56,-3941144.2,1,501198.06,-3941048.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εδ’¬,0,499429.62,-3935707.5,1,499430.72,-3935722.5
12_3_5†ό“Όό_“‹’n‰Ί“S_—‡,0,495088.3,-3947127.5,1,494890.56,-3947069.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503002.25,-3947197.2,1,503031.8,-3947207.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_•iμ,0,499795.78,-3937867.8,1,499785.38,-3938168.8
21_3_rμό_“‹“s_Oƒm—Φ‹΄,0,504556.34,-3949469.5,1,504513.75,-3949498.8
12_4_‘½–€Ξό_Ό•“S“Ή_‘•ª›,0,476303.2,-3946047.0,1,476277.47,-3946102.2
12_3_12†ό‘ε]Λό_“‹“s_‘ ‘O,0,504671.97,-3946499.8,1,504536.5,-3946562.0
12_4_“‰΅ό_“‹‹}s“d“S_‘½–€μ,0,493434.22,-3933647.0,1,493398.56,-3933806.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_V‹΄,0,501564.44,-3942311.8,1,501476.34,-3942347.8
12_4_’r‘άό_Ό•“S“Ή_—ϋ”n,0,492242.78,-3950130.0,1,492038.94,-3950107.0
12_3_7†ό“μ–kό_“‹’n‰Ί“S_sƒ–’J,0,499665.38,-3945276.8,1,499416.47,-3945004.2
12_3_12†ό‘ε]Λό_“‹“s_–{‹½O’–Ϊ,0,501668.94,-3946755.0,1,501816.12,-3946759.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_ά”½“c,0,498460.75,-3937661.2,1,498448.72,-3937679.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_η‘Κƒ–’J,0,497415.22,-3943823.2,1,497187.12,-3943864.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470488.75,-3945725.5,1,470236.78,-3945723.0
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_‘΄,0,462889.06,-3935775.5,1,462899.22,-3935647.5
12_4_Vhό_Ό•“S“Ή_‚“c”nκ,0,496594.1,-3947222.0,1,496647.7,-3947371.8
12_4_‹‰¤ό_‹‰¤“d“S_’·ΐ,0,465934.03,-3939664.5,1,466080.5,-3939660.0
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470343.8,-3945696.2,1,470478.62,-3945700.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_Vh,0,496376.03,-3945076.2,1,496238.97,-3945094.5
12_4_Ι¨θό_“•“S“Ή_”~“‡,0,505278.03,-3953818.8,1,504975.2,-3954020.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_V–Ψκ,0,507603.6,-3939916.8,1,507831.53,-3939948.0
12_4_Vhό_Ό•“S“Ή_“c–³,0,481778.7,-3948956.2,1,481618.03,-3948935.8
21_3_rμό_“‹“s_VM\’Λ,0,498994.94,-3950445.2,1,499014.8,-3950486.0
12_4_‹‰¤ό_‹‰¤“d“S_‘γ“c‹΄,0,492641.84,-3942753.2,1,492522.88,-3942701.5
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Γ—Ά,0,446733.44,-3958942.2,1,446628.78,-3958936.2
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_H—t΄,0,502997.7,-3945723.5,1,502766.97,-3945749.2
12_3_6†όO“cό_“‹“s_Ό‘δ,0,493883.12,-3955538.8,1,493704.4,-3955559.0
12_3_12†ό‘ε]Λό_“‹“s_“’†–μ,0,494717.28,-3946665.5,1,494770.2,-3946809.5
12_3_12†ό‘ε]Λό_“‹“s_VhΌϋ,0,496169.0,-3945239.8,1,496195.97,-3945094.0
12_3_12†ό‘ε]Λό_“‹“s_ΌVhά’–Ϊ,0,494932.78,-3944840.2,1,494808.62,-3944773.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘‰ο‹c–“°‘O,0,500292.28,-3943032.2,1,500039.16,-3942970.5
12_3_12†ό‘ε]Λό_“‹“s_—Ό‘,0,505067.75,-3945647.8,1,505078.53,-3945483.8
12_3_10†όVhό_“‹“s_‘D–x,0,511176.8,-3944140.5,1,510992.94,-3944132.8
12_4_–{ό_‹¬“d“S_]Λμ,0,514025.8,-3950102.0,1,513899.2,-3950131.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰i“c’¬,0,499803.4,-3943538.5,1,499904.94,-3943465.8
12_3_12†ό‘ε]Λό_“‹“s_‘—§‹£‹Zκ,0,497690.47,-3943670.8,1,497517.62,-3943720.0
12_3_6†όO“cό_“‹“s_…“Ή‹΄,0,501271.53,-3946219.0,1,501218.75,-3946429.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_“’r‘ά,0,497875.94,-3948861.0,1,498055.7,-3948719.0
12_4_‹TΛό_“•“S“Ή_¬‘Ίδ,0,507833.2,-3947053.0,1,507771.84,-3947078.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_–k»£,0,508202.53,-3954464.0,1,508200.25,-3954384.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_•½a‘δ,0,492216.88,-3952222.2,1,492043.3,-3952351.5
12_3_5†ό“Όό_“‹’n‰Ί“S_“μ»’¬,0,508066.3,-3942477.5,1,508286.22,-3942390.8
12_3_6†όO“cό_“‹“s_‘ƒ›,0,499643.94,-3949708.5,1,499755.62,-3949602.5
12_4_‹‰¤ό_‹‰¤“d“S_”¦ƒ–’J,0,494285.56,-3943370.8,1,494197.03,-3943339.8
12_4_‘εδ’¬ό_“‹‹}s“d“S_ψ‚Μ‘δ,0,496495.34,-3935405.5,1,496413.66,-3935423.8
12_4_–{ό_‹¬“d“S_–xΨÒ—‰€,0,507748.78,-3951191.8,1,507836.12,-3951192.2
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_•{’†–{’¬,0,476072.44,-3942238.2,1,476117.56,-3942124.0
12_4_“‰΅ό_“‹‹}s“d“S_‘γ―R,0,496542.66,-3940180.2,1,496602.25,-3940224.8
12_4_‘½–€μό_Ό•“S“Ή_¥­,0,477176.78,-3941105.8,1,477073.6,-3941111.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_V‘ε‹v•Ϋ,0,496287.97,-3946115.8,1,496275.6,-3945934.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‘½–€“®•¨φ‰€,0,469435.22,-3940249.2,1,469452.5,-3940322.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_H—t΄,0,503089.2,-3945611.5,1,503093.75,-3945783.0
12_4_“c‰€“ssό_“‹‹}s“d“S_’rK‘ε‹΄,0,494948.5,-3940525.0,1,494805.25,-3940431.2
12_3_6†όO“cό_“‹“s_Εφ‰€,0,500766.94,-3940855.0,1,500747.5,-3940699.5
12_4_’r‘άό_Ό•“S“Ή_“‹v—―•Δ,0,481276.62,-3952567.0,1,481188.66,-3952679.2
12_3_10†όVhό_“‹“s_‘D–x,0,511176.8,-3944140.5,1,510992.94,-3944132.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_ª’Γ,0,502153.7,-3947900.5,1,502259.0,-3947773.0
12_3_12†ό‘ε]Λό_“‹“s_Vδ“k’¬,0,503741.66,-3946687.5,1,503595.28,-3946705.8
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Vδ“k’¬,0,503602.53,-3946695.5,1,503812.22,-3946671.0
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_•{’†–{’¬,0,476093.8,-3942118.8,1,476072.44,-3942238.2
12_3_6†όO“cό_“‹“s_δ¬–ε,0,500948.16,-3941687.5,1,500886.0,-3941532.0
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_—L–Ύ,0,504687.66,-3938718.8,1,504725.88,-3938659.0
12_4_“‰΅ό_“‹‹}s“d“S_a’J,0,496517.0,-3941198.0,1,496411.78,-3941366.0
12_4_–Ϊ•ό_“‹‹}s“d“S_Ό¬R,0,496114.06,-3936541.2,1,496161.2,-3936608.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_—­’rR‰¤,0,500002.78,-3942812.5,1,500103.5,-3942734.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“μηZ,0,505234.9,-3949557.0,1,505151.22,-3949431.0
12_4_‘½–€Ξό_Ό•“S“Ή_•‘ ‘εa,0,473141.7,-3952159.5,1,473101.16,-3952240.2
12_4_“c‰€“ssό_“‹‹}s“d“S_‚Β‚­‚µ–μ,0,476732.06,-3926742.8,1,476773.0,-3926932.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ό”ª‰¤q,0,461225.84,-3941233.0,1,461046.28,-3941115.2
12_3_1†όσ‘ό_“‹“s_’†‰„,0,497471.8,-3935357.5,1,497498.7,-3935524.2
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_’ª©,0,506804.22,-3941447.8,1,506920.2,-3941307.2
12_4_–{ό_‹¬“d“S_‹¬Φ‰®,0,506336.66,-3950779.5,1,506410.97,-3950787.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_H—t΄,0,502948.56,-3945657.0,1,503002.84,-3945981.5
12_4_Vhό_Ό•“S“Ή_–μ•ϋ,0,492112.62,-3948068.2,1,491998.16,-3948110.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_“‡,0,503847.3,-3942078.8,1,503946.12,-3941965.5
12_3_12†ό‘ε]Λό_“‹“s_‚Η‚«,0,503297.28,-3941432.8,1,503183.8,-3941336.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_’†‰›‘εwE–Ύ―‘εw,0,469918.22,-3939531.5,1,469853.97,-3939566.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‘½–€ƒZƒ“ƒ^[,0,471141.3,-3937515.2,1,471162.75,-3937589.2
12_4_–{ό_‹•l‹}s“d“S_‘εX’¬,0,499169.34,-3931861.8,1,499137.06,-3931797.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_“‚‰~›,0,492549.47,-3945689.0,1,492421.56,-3945710.0
21_3_rμό_“‹“s_rμ—V‰€’n‘O,0,501482.16,-3951519.5,1,501432.7,-3951521.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’¬,0,499604.72,-3944330.5,1,499670.22,-3944149.8
12_3_4†όΫƒm“ΰό•ªςό_“‹’n‰Ί“S_’†–μ•xm©’¬,0,493444.75,-3944917.0,1,493309.72,-3944901.2
12_4_‹TΛό_“•“S“Ή_‹TΛ…_,0,508313.72,-3945880.8,1,508338.44,-3945958.2
12_4_Vhό_Ό•“S“Ή_•‘ Φ,0,485155.22,-3948978.0,1,485002.78,-3948994.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_Z’¬,0,507261.5,-3955202.2,1,507278.62,-3955388.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Τβ,0,499615.44,-3942900.5,1,499493.88,-3942770.8
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_H—t΄,0,502997.7,-3945723.5,1,502766.97,-3945749.2
12_4_‘–Ν΄ό_‹‰¤“d“S_“μ‘ε‘ς,0,467356.72,-3936540.2,1,467159.78,-3936433.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_–Ϊ”’,0,496857.06,-3948293.5,1,496798.53,-3948059.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_O‰‘‘O,0,497818.44,-3942624.0,1,497922.25,-3942671.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‰ΰƒ–Φ,0,501017.8,-3942852.0,1,500867.12,-3942925.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Vδ’ƒƒm…,0,502208.06,-3945655.8,1,502152.03,-3945508.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_“ϊ–μ,0,468552.28,-3943690.2,1,468478.47,-3943521.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_”Ρ“c‹΄,0,500288.38,-3946211.2,1,500150.22,-3945961.5
12_3_12†ό‘ε]Λό_“‹“s_υ‚ª‹u,0,489931.03,-3952390.8,1,489798.66,-3952389.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_’†–μβγ,0,494705.78,-3945592.5,1,494591.6,-3945609.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_•‘ ‹«,0,481990.6,-3946165.2,1,482220.97,-3946175.5
21_4_Ά“c’Jό_“‹‹}s“d“S_Ό‘Ύq“°,0,493243.12,-3939777.0,1,493175.97,-3939808.0
12_4_”q“‡ό_Ό•“S“Ή_¬•½,0,477220.44,-3949982.5,1,477040.47,-3950080.2
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_•iμƒV[ƒTƒCƒh,0,500779.22,-3936049.2,1,500749.44,-3935852.2
12_4_‹‰¤ό_‹‰¤“d“S_•S‘‰€,0,471891.97,-3941270.5,1,471992.16,-3941238.0
12_4_‹TΛό_“•“S“Ή_‹TΛ,0,507723.06,-3945673.8,1,507809.9,-3945675.2
12_3_10†όVhό_“‹“s_sƒ–’J,0,499722.1,-3945005.8,1,499559.88,-3944949.0
21_4_Ά“c’Jό_“‹‹}s“d“S_R‰Ί,0,491411.16,-3940824.5,1,491401.47,-3940899.2
21_3_rμό_“‹“s_‘ξ“c,0,498004.1,-3947227.5,1,497962.03,-3947241.8
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_“ϊ•ι—Ά,0,502768.16,-3948943.8,1,502653.16,-3949061.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_’¬‰®,0,503445.56,-3950474.5,1,503551.1,-3950670.5
12_3_10†όVhό_“‹“s_],0,514200.12,-3945280.5,1,514110.16,-3945123.2
12_3_6†όO“cό_“‹“s_‚“‡•½,0,492850.28,-3955733.8,1,492679.5,-3955774.8
12_4_‘½–€ό_¬“c‹}“d“S_¬“c‹}‘½–€ƒZƒ“ƒ^[,0,471383.44,-3937708.2,1,471209.8,-3937633.5
12_4_“‰΅ό_“‹‹}s“d“S_“c‰€’²•z,0,493288.12,-3934644.8,1,493292.66,-3934499.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‘εθ’¬,0,502028.3,-3944476.2,1,502233.25,-3944437.5
12_4_’rγό_“‹‹}s“d“S_‹v‚ª΄,0,494974.34,-3932565.8,1,494934.78,-3932633.5
12_4_”q“‡ό_Ό•“S“Ή_”q“‡,0,464060.06,-3948352.5,1,464099.53,-3948293.0
12_3_1†όσ‘ό_“‹“s_‘ ‘O,0,504428.03,-3946219.5,1,504528.12,-3946322.2
12_4_–{ό_‹•l‹}s“d“S_”~‰®•~,0,498826.38,-3931229.0,1,498784.3,-3931166.5
12_4_“γ–{ό_“•“S“Ή_‘εR,0,496464.56,-3951304.8,1,496539.47,-3951237.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_•‘ ¬‹ΰδ,0,478600.38,-3946054.8,1,478803.3,-3946068.5
12_4_Ό•‰€ό_Ό•“S“Ή_“‘ΊR,0,475090.22,-3952480.8,1,475100.3,-3952688.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503002.25,-3947197.2,1,503031.8,-3947207.2
12_4_Vhό_Ό•“S“Ή_δ‰¬,0,488715.7,-3948650.0,1,488541.03,-3948659.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_—Ly’¬,0,501917.5,-3943101.0,1,502047.4,-3943224.5
12_3_12†ό‘ε]Λό_“‹“s_‹–φ’¬,0,498610.1,-3945855.0,1,498464.9,-3945868.8
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_’¬“c,0,473198.12,-3928501.8,1,473362.78,-3928394.0
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_–ξ–μϋ,0,480053.03,-3939466.5,1,479945.38,-3939540.8
12_4_’r‘άό_Ό•“S“Ή_“‹v—―•Δ,0,481276.62,-3952567.0,1,481188.66,-3952679.2
12_4_¬“c΄ό_¬“c‹}“d“S_μ‘½©,0,485892.22,-3938873.8,1,486116.88,-3938953.5
12_4_”q“‡ό_Ό•“S“Ή_•‘ »μ,0,468494.25,-3949172.0,1,468379.97,-3949155.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_“‹,0,502152.88,-3943458.0,1,502260.4,-3943430.5
21_3_rμό_“‹“s_wK‰@‰Ί,0,497363.97,-3947640.0,1,497382.34,-3947686.2
12_4_‘½–€Ξό_Ό•“S“Ή_Ό•—V‰€’n,0,473019.25,-3953159.2,1,472990.06,-3953308.2
12_4_‹‰¤ό_‹‰¤“d“S_ηΞ‰GR,0,487159.72,-3942339.5,1,487321.75,-3942411.0
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_–k•{’†,0,475627.2,-3943770.0,1,475588.1,-3943908.0
12_3_10†όVhό_“‹“s_‘ε“‡,0,508493.25,-3944803.8,1,508336.9,-3944784.5
12_3_10†όVhό_“‹“s_X‰Ί,0,505233.03,-3944604.8,1,505053.25,-3944600.8
12_4_‘½–€Ξό_Ό•“S“Ή_Ό•—V‰€’n,0,473019.25,-3953159.2,1,472990.06,-3953308.2
12_4_¬“c΄ό_¬“c‹}“d“S_Ά“c’J‘γ“c,0,492705.0,-3941298.5,1,492857.2,-3941345.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_’φ‹v•Ϋ,0,470057.6,-3940989.5,1,470091.3,-3941057.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_V‘ε‹v•Ϋ,0,496287.97,-3946115.8,1,496275.6,-3945934.5
12_3_6†όO“cό_“‹“s_”Β‹΄‹ζ–π‘O,0,497116.1,-3951646.0,1,497223.56,-3951539.2
12_4_¬“c΄ό_¬“c‹}“d“S_‹Κμw‰€‘O,0,474859.38,-3930956.2,1,474770.53,-3930785.5
12_4_‹ΰ’¬ό_‹¬“d“S_‹¬‹ΰ’¬,0,511672.75,-3953461.5,1,511647.62,-3953528.5
12_4_”q“‡ό_Ό•“S“Ή_Ό•—§μ,0,466433.88,-3948886.2,1,466333.53,-3948871.0
12_4_’r‘άό_Ό•“S“Ή_—ϋ”n‚–μ‘δ,0,488664.28,-3950469.0,1,488817.34,-3950367.5
12_4_Ι¨θό_“•“S“Ή_‹“c,0,506403.06,-3950854.2,1,506330.53,-3950840.0
12_4_’r‘άό_Ό•“S“Ή_΄£,0,480084.72,-3953864.5,1,479881.16,-3953932.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_”ª’–x,0,503393.4,-3943117.5,1,503237.84,-3943116.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰¤q_’J,0,499513.53,-3953015.2,1,499455.34,-3953261.5
12_4_’rγό_“‹‹}s“d“S_@ΐ,0,497046.34,-3930852.0,1,497016.8,-3930918.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“ϊ”δ’J,0,501677.3,-3943132.5,1,501806.28,-3943023.2
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‘½–€ƒZƒ“ƒ^[,0,471368.16,-3937742.0,1,471187.06,-3937663.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_—“c,0,497736.12,-3930817.5,1,497674.38,-3930626.8
11_1_“–kV²ό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503316.2,-3947505.2,1,503201.3,-3947283.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‘ςδ,0,450536.94,-3957757.0,1,450448.2,-3957784.2
12_4_‹‰¤ό_‹‰¤“d“S_Ό’²•z,0,480747.9,-3941269.0,1,480900.25,-3941180.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_…“Ή‹΄,0,501012.9,-3946153.2,1,501229.3,-3946133.5
21_4_Ά“c’Jό_“‹‹}s“d“S_O¬’ƒ‰®,0,493504.84,-3939749.2,1,493428.25,-3939743.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_‰`΄’¬,0,496899.8,-3935291.5,1,496975.16,-3935289.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_‹‹΄,0,502573.9,-3943290.5,1,502630.7,-3943403.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή__“c,0,502641.0,-3944922.8,1,502701.5,-3945102.2
12_3_10†όVhό_“‹“s_‹eμ,0,505947.1,-3944650.0,1,505773.66,-3944634.8
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_“ϊ‚Μo,0,501625.97,-3940352.2,1,501597.0,-3940274.8
12_3_5†ό“Όό_“‹’n‰Ί“S_‘εθ’¬,0,502115.5,-3944261.5,1,502350.4,-3944199.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_Τβ©•,0,499672.1,-3943292.0,1,499609.84,-3943436.5
12_4_’rγό_“‹‹}s“d“S_ά”½“c,0,498415.2,-3937584.0,1,498448.72,-3937679.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502286.84,-3943662.0,1,502391.0,-3944036.0
12_3_12†ό‘ε]Λό_“‹“s_—ϋ”n,0,492237.66,-3950068.2,1,492067.72,-3950031.2
14_3_γ–μ‚ό_“‹“s_γ–μ“®•¨‰€“‰€,0,502592.88,-3947697.8,1,502588.72,-3947657.8
12_4_‘½–€Ξό_Ό•“S“Ή_κ‹΄w‰€,0,476371.03,-3948351.2,1,476364.78,-3948441.0
12_4_–{ό_‹¬“d“S_‹¬¬β,0,512914.9,-3950553.2,1,512811.06,-3950640.8
12_4_δ‚Μ“ªό_‹‰¤“d“S_‚δΛ,0,488534.66,-3944082.5,1,488639.8,-3944074.8
12_3_12†ό‘ε]Λό_“‹“s_’z’nsκ,0,502337.22,-3942011.0,1,502259.84,-3942087.0
12_3_5†ό“Όό_“‹’n‰Ί“S_–Ψκ,0,505842.62,-3942539.5,1,506060.2,-3942532.5
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_’J•Ϋ,0,473410.62,-3943874.0,1,473277.25,-3943933.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‚“c”nκ,0,496642.4,-3947480.8,1,496568.94,-3947216.5
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_Ό‘—§,0,471291.44,-3945229.0,1,471265.84,-3945334.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_L”φ,0,498271.4,-3940462.0,1,498262.4,-3940660.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_l’JO’–Ϊ,0,498101.66,-3944588.2,1,497912.1,-3944567.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496262.34,-3945002.0,1,496280.34,-3944735.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εX,0,498762.53,-3933568.0,1,498844.1,-3933719.8
12_4_‰γό_‹¬“d“S_”ªL,0,507915.97,-3948991.5,1,507816.84,-3948871.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_VhO’–Ϊ,0,496701.03,-3944912.8,1,496578.1,-3944981.5
21_3_rμό_“‹“s_wK‰@‰Ί,0,497363.97,-3947640.0,1,497382.34,-3947686.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_•\Q“Ή,0,497390.72,-3942064.8,1,497446.06,-3942139.5
12_3_5†ό“Όό_“‹’n‰Ί“S_’|‹΄,0,501553.12,-3944847.8,1,501398.84,-3944883.0
12_4_Vhό_Ό•“S“Ή_‰Ίδ‘,0,489510.8,-3948557.8,1,489394.7,-3948575.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_‰Ί–k‘ς,0,493285.22,-3941668.8,1,493176.7,-3941692.0
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_“‹,0,502062.03,-3943480.2,1,502152.88,-3943458.0
12_3_5†ό“Όό_“‹’n‰Ί“S_κ’¬,0,503368.34,-3943779.5,1,503493.25,-3943720.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_—­’rR‰¤,0,500002.78,-3942812.5,1,500103.5,-3942734.0
12_3_12†ό‘ε]Λό_“‹“s_Τ‰H‹΄,0,500186.88,-3940953.2,1,500327.38,-3940935.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_V–Ψκ,0,507648.28,-3939945.8,1,507830.7,-3939966.0
12_3_1†όσ‘ό_“‹“s_‘ε–ε,0,501214.6,-3941210.5,1,501206.56,-3941144.2
12_3_10†όVhό_“‹“s_‹΄,0,498391.03,-3945071.0,1,498211.44,-3945078.0
11_2_“C“Ήό_“C—·‹q“S“Ή_Ό‘εδ,0,498177.88,-3934962.2,1,498229.88,-3935108.5
21_4_Ά“c’Jό_“‹‹}s“d“S_γ’¬,0,491427.7,-3939668.0,1,491381.12,-3939719.8
21_4_Ά“c’Jό_“‹‹}s“d“S_‰Ί‚δΛ,0,490932.12,-3942158.2,1,491003.72,-3942146.2
12_4_–{ό_‹¬“d“S_“ϊ•ι—Ά,0,502785.3,-3948959.8,1,502668.34,-3949076.2
21_3_rμό_“‹“s_‰¤q‰w‘O,0,499738.22,-3951731.5,1,499695.28,-3951767.5
12_4_“‰΅ό_“‹‹}s“d“S_a’J,0,496411.78,-3941366.0,1,496404.75,-3941418.2
21_3_rμό_“‹“s_“’r‘άl’–Ϊ,0,498114.03,-3948729.8,1,498156.38,-3948751.0
12_4_‹σ`ό_‹•l‹}s“d“S_ηξ‰Χ,0,500520.6,-3929367.0,1,500446.8,-3929393.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_•‚ΤM“n,0,495586.53,-3955984.2,1,495387.5,-3956052.5
12_4_–L“‡ό_Ό•“S“Ή_–L“‡‰€,0,491562.53,-3950619.8,1,491558.66,-3950523.8
12_3_10†όVhό_“‹“s_κ”V],0,512898.3,-3944392.8,1,512715.47,-3944361.5
12_3_10†όVhό_“‹“s_Βθ,0,514766.3,-3946686.8,1,514638.66,-3946533.8
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_‹TΛ,0,507598.25,-3945625.5,1,507828.22,-3945636.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_V‹΄,0,501564.44,-3942311.8,1,501476.34,-3942347.8
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_Ό‘—§,0,471291.44,-3945229.0,1,471265.84,-3945334.5
