# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61376.793,-3862337.0,1,-61314.848,-3866344.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-78142.77,-3840966.0,1,-79709.42,-3840394.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51470.91,-3833331.2,1,-51442.41,-3833402.8
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51294.758,-3833753.2,1,-51253.21,-3833843.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-33477.746,-3849109.8,1,-33550.383,-3848970.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34036.86,-3848002.5,1,-30826.607,-3848705.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-48869.242,-3840817.0,1,-49066.652,-3840663.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-39017.47,-3840960.8,1,-39281.54,-3840838.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50680.05,-3843280.8,1,-50555.21,-3843194.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-726.05444,-3860519.2,1,-7096.8857,-3861742.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31367.443,-3872500.0,1,-31478.13,-3872399.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-22598.07,-3854116.8,1,-19075.807,-3856328.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32723.564,-3845992.5,1,-32775.94,-3846005.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-43533.46,-3834845.8,1,-43537.492,-3834686.8
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-49027.984,-3840641.0,1,-49084.66,-3840598.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50555.21,-3843194.2,1,-50103.08,-3842738.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-78067.68,-3840974.2,1,-78142.77,-3840966.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-69517.52,-3831477.0,1,-69343.24,-3831562.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33369.31,-3846582.8,1,-33365.434,-3846634.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-10761.14,-3884369.2,1,-10918.782,-3884338.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43595.92,-3837543.8,1,-42992.832,-3834917.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-88153.6,-3877947.8,1,-92190.76,-3876732.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-72896.375,-3881391.0,1,-72920.01,-3881465.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24458.914,-3889526.8,1,-24246.707,-3889581.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-36137.652,-3847331.8,1,-37215.79,-3846858.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33800.76,-3846952.2,1,-33850.418,-3846955.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29817.92,-3852465.5,1,-30083.623,-3855098.2
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-45125.15,-3828162.8,1,-45955.62,-3825238.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-27430.086,-3848877.2,1,-24873.684,-3850171.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48869.242,-3840817.0,1,-48801.008,-3840850.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24246.707,-3889581.5,1,-23945.27,-3889611.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51692.16,-3832808.2,1,-51651.793,-3832898.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-18398.424,-3888285.8,1,-18311.904,-3888243.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-35120.08,-3866605.5,1,-32244.914,-3860979.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42604.41,-3840490.0,1,-42813.64,-3840346.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-10761.14,-3884369.2,1,-10918.782,-3884338.0
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-45125.15,-3828162.8,1,-45955.62,-3825238.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-37570.434,-3845794.8,1,-37678.72,-3845748.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-25468.23,-3889778.0,1,-24259.205,-3889601.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29226.438,-3875532.2,1,-29128.168,-3875633.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48220.438,-3841306.8,1,-47851.266,-3841593.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62539.62,-3858973.8,1,-62610.34,-3858993.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34036.86,-3848002.5,1,-34312.254,-3847409.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31478.13,-3872399.8,1,-34488.543,-3869792.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51916.957,-3852647.0,1,-51915.12,-3852646.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24072.926,-3889620.8,1,-23772.67,-3889650.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51010.973,-3834416.2,1,-50982.555,-3834486.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50555.21,-3843194.2,1,-50103.08,-3842738.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-69546.875,-3842428.8,1,-72735.664,-3841619.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-58437.844,-3843512.0,1,-58360.574,-3843515.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-44862.953,-3851220.2,1,-43202.484,-3849842.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33988.152,-3846962.2,1,-34039.184,-3846965.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51916.957,-3852647.0,1,-51915.12,-3852646.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-47851.266,-3841593.2,1,-46965.97,-3842284.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16617.318,-3904507.5,1,-18071.666,-3902065.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62550.06,-3859937.2,1,-62170.13,-3861465.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28616.262,-3883699.5,1,-28544.492,-3883624.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-24794.684,-3850215.5,1,-22713.928,-3853859.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51651.793,-3832898.8,1,-51470.91,-3833331.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-47736.035,-3893950.0,1,-52259.336,-3894201.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74820.31,-3885170.8,1,-77897.57,-3885454.0
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32775.94,-3846005.8,1,-32816.25,-3846013.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-52343.883,-3832170.8,1,-51692.16,-3832808.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-62286.03,-3843166.8,1,-62360.324,-3843174.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62550.06,-3859937.2,1,-62170.13,-3861465.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-65500.277,-3891106.8,1,-69354.73,-3888844.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-81135.53,-3891303.5,1,-81091.03,-3891188.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-41016.23,-3891009.2,1,-40883.484,-3891103.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42604.41,-3840490.0,1,-42813.64,-3840346.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-17501.5,-3896862.8,1,-18224.213,-3892195.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51442.41,-3833402.8,1,-51294.758,-3833753.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-35587.95,-3891126.2,1,-33123.695,-3890585.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-21605.588,-3889926.2,1,-21472.412,-3889926.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34312.254,-3847409.0,1,-34387.848,-3847306.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34449.836,-3869686.2,1,-35070.25,-3866713.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29128.168,-3875633.8,1,-28861.752,-3878400.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51651.793,-3832898.8,1,-51470.91,-3833331.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29959.799,-3852415.2,1,-29817.92,-3852465.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-41016.23,-3891009.2,1,-40883.484,-3891103.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29959.799,-3852415.2,1,-29817.92,-3852465.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-79709.42,-3840394.2,1,-79783.85,-3840361.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-13796.789,-3905775.0,1,-16476.916,-3904535.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32234.715,-3845822.8,1,-32283.723,-3845825.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32861.316,-3846022.2,1,-32816.25,-3846013.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24458.914,-3889526.8,1,-24246.707,-3889581.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-13652.52,-3886907.8,1,-13761.332,-3886982.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-40623.008,-3844771.0,1,-44738.125,-3843295.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-27430.086,-3848877.2,1,-26397.488,-3846547.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31811.129,-3851168.0,1,-31725.021,-3851254.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-69732.0,-3878673.0,1,-69660.055,-3878671.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-62286.03,-3843166.8,1,-58437.844,-3843512.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-45003.9,-3843203.8,1,-46965.97,-3842284.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-77968.77,-3885446.2,1,-79856.46,-3886273.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-48738.715,-3840900.8,1,-49151.43,-3840601.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35080.824,-3832203.0,1,-33185.12,-3830370.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-44055.23,-3832281.0,1,-44084.883,-3832207.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-79783.85,-3840361.0,1,-82702.26,-3838699.0
12_5_’q“ªü_’q“ª‹}s,0,6915.3853,-3899601.5,1,6937.4917,-3899672.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-28279.57,-3890358.2,1,-25468.23,-3889778.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24246.707,-3889581.5,1,-23945.27,-3889611.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-62286.03,-3843166.8,1,-58437.844,-3843512.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-40390.703,-3844855.8,1,-40623.008,-3844771.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61482.582,-3866413.0,1,-63540.31,-3869184.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-40565.254,-3833907.2,1,-40459.78,-3833815.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-34320.125,-3846978.2,1,-34371.73,-3846981.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-60060.26,-3891823.5,1,-64100.79,-3894472.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-4532.5435,-3883951.2,1,-1111.3625,-3881779.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-18597.129,-3846351.2,1,-20387.451,-3845748.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33850.418,-3846955.0,1,-33988.152,-3846962.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-65500.277,-3891106.8,1,-69354.73,-3888844.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-30083.623,-3855098.2,1,-30134.416,-3855207.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-58360.574,-3843515.0,1,-55608.72,-3843896.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,17402.434,-3861123.2,1,-33612.367,-3848471.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-36137.652,-3847331.8,1,-37215.79,-3846858.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-72808.82,-3841600.0,1,-76322.055,-3841412.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33856.2,-3845445.2,1,-33792.83,-3845936.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50988.836,-3849048.5,1,-50983.48,-3849079.5
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33753.38,-3846615.2,1,-33749.805,-3846661.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33792.83,-3845936.2,1,-33789.547,-3845982.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-72920.01,-3881465.8,1,-74748.0,-3885140.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-17709.434,-3849716.2,1,-17626.904,-3849865.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-44946.953,-3851182.8,1,-47421.74,-3850619.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-40459.78,-3833815.5,1,-39028.094,-3832979.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-5819.815,-3853890.8,1,-8240.06,-3854728.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16476.916,-3904535.5,1,-16617.318,-3904507.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-49066.652,-3840663.0,1,-49151.43,-3840601.8
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33775.785,-3846215.8,1,-33764.742,-3846397.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51161.844,-3838174.8,1,-51163.86,-3838245.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48220.438,-3841306.8,1,-47851.266,-3841593.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51037.152,-3848780.5,1,-50988.836,-3849048.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32775.94,-3846005.8,1,-32816.25,-3846013.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-69482.89,-3842468.2,1,-69546.875,-3842428.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32652.453,-3845845.5,1,-32723.564,-3845992.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-55116.004,-3853736.0,1,-55229.418,-3853800.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-58360.574,-3843515.0,1,-55608.72,-3843896.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-52188.977,-3852569.8,1,-51915.12,-3852646.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-46007.023,-3825022.0,1,-45955.62,-3825238.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-18597.129,-3846351.2,1,-20387.451,-3845748.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51784.715,-3844846.0,1,-50680.05,-3843280.8
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32234.715,-3845822.8,1,-32283.723,-3845825.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-62286.03,-3843166.8,1,-62360.324,-3843174.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-52657.438,-3839121.5,1,-57102.867,-3837208.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34488.543,-3869792.5,1,-34449.836,-3869686.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-30642.639,-3848714.0,1,-28111.62,-3848842.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33387.42,-3846137.2,1,-33385.535,-3846187.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-11734.63,-3853806.2,1,-15432.61,-3852867.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-34590.27,-3846994.2,1,-35281.2,-3845053.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-49027.984,-3840641.0,1,-49084.66,-3840598.0
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33391.25,-3846931.5,1,-33442.535,-3846933.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51916.957,-3852647.0,1,-51915.12,-3852646.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-63678.79,-3869279.5,1,-66316.1,-3872352.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50103.08,-3842738.0,1,-49151.43,-3840601.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-44084.883,-3832207.8,1,-45090.29,-3828250.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-978.4029,-3852837.0,1,-1159.6991,-3852887.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74820.31,-3885170.8,1,-77897.57,-3885454.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-32497.303,-3858638.8,1,-32464.752,-3858569.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-47624.11,-3893906.2,1,-46450.04,-3890373.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-26314.898,-3846510.2,1,-23670.232,-3845961.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,983.2232,-3853990.8,1,915.4609,-3853957.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51915.12,-3852646.8,1,-51001.15,-3851378.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-69426.555,-3888690.0,1,-74748.0,-3885140.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-40984.117,-3840717.0,1,-41125.305,-3840711.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-58437.844,-3843512.0,1,-58360.574,-3843515.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-24873.684,-3850171.0,1,-24794.684,-3850215.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50692.72,-3836419.0,1,-51114.234,-3837303.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24259.205,-3889601.0,1,-24072.926,-3889620.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-57081.484,-3837272.0,1,-57414.836,-3837045.0
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33387.42,-3846137.2,1,-33385.535,-3846187.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51037.152,-3848780.5,1,-50988.836,-3849048.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34449.836,-3869686.2,1,-35070.25,-3866713.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-19075.807,-3856328.5,1,-18828.756,-3856489.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-30642.639,-3848714.0,1,-30826.607,-3848705.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-27889.004,-3848854.8,1,-27430.086,-3848877.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33856.2,-3845445.2,1,-33792.83,-3845936.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16788.225,-3898960.2,1,-16758.746,-3898882.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-7395.462,-3884838.5,1,-10761.14,-3884369.2
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-44055.23,-3832281.0,1,-44084.883,-3832207.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-25986.969,-3889735.2,1,-26140.137,-3889696.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33749.082,-3846949.2,1,-33800.76,-3846952.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24454.129,-3889498.2,1,-23945.27,-3889611.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-49058.848,-3840651.0,1,-52420.68,-3839241.0
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-43595.92,-3837543.8,1,-43533.46,-3834845.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-33550.383,-3848970.2,1,-34036.86,-3848002.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43549.04,-3837808.5,1,-43595.92,-3837543.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18322.346,-3892126.5,1,-21168.225,-3889916.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,3988.0278,-3853875.5,1,983.2232,-3853990.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-39028.094,-3832979.2,1,-38741.88,-3832830.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-43202.484,-3849842.8,1,-43109.688,-3849757.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51784.715,-3844846.0,1,-50680.05,-3843280.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-82794.13,-3884044.2,1,-82746.08,-3884102.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34370.52,-3847297.8,1,-34551.676,-3846996.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-39017.47,-3840960.8,1,-39281.54,-3840838.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-35120.08,-3866605.5,1,-32244.914,-3860979.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-64908.297,-3844760.0,1,-64985.13,-3844761.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-12162.845,-3860290.0,1,-11964.812,-3860428.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-53458.285,-3844422.2,1,-53383.406,-3844407.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61314.848,-3866344.2,1,-61482.582,-3866413.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-39419.793,-3848787.5,1,-39351.812,-3848712.5
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33775.785,-3846215.8,1,-33764.742,-3846397.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-32249.617,-3860853.0,1,-32497.303,-3858638.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-66316.1,-3872352.8,1,-66433.21,-3872372.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-16109.41,-3859189.0,1,-12162.845,-3860290.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34036.86,-3848002.5,1,-30826.607,-3848705.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-33090.45,-3830242.5,1,-32283.977,-3827780.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29128.168,-3875633.8,1,-28861.752,-3878400.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62539.62,-3858973.8,1,-59106.023,-3856371.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-85008.375,-3883479.8,1,-82794.13,-3884044.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24072.926,-3889620.8,1,-23772.67,-3889650.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-31367.443,-3872500.0,1,-29226.438,-3875532.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-18398.424,-3888285.8,1,-18311.904,-3888243.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-34499.89,-3847192.5,1,-34576.613,-3847080.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-69732.0,-3878673.0,1,-69660.055,-3878671.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34036.86,-3848002.5,1,-34312.254,-3847409.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-88092.07,-3878000.5,1,-88153.6,-3877947.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28512.252,-3880313.0,1,-28514.367,-3880236.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-55229.418,-3853800.5,1,-57020.797,-3854615.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33850.418,-3846955.0,1,-33988.152,-3846962.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-15432.61,-3852867.0,1,-15551.279,-3852826.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-41116.043,-3848351.5,1,-40987.996,-3848363.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50687.16,-3836330.0,1,-50692.72,-3836419.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-49058.848,-3840651.0,1,-52420.68,-3839241.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-85080.94,-3883461.5,1,-85008.375,-3883479.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28544.492,-3883624.2,1,-28512.252,-3880313.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-72896.375,-3881391.0,1,-69732.0,-3878673.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43276.5,-3839299.2,1,-43549.04,-3837808.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-32249.617,-3860853.0,1,-32497.303,-3858638.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-20501.996,-3845724.0,1,-23500.684,-3845958.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42813.64,-3840346.8,1,-43251.555,-3839434.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-38741.88,-3832830.5,1,-37711.496,-3832294.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-77897.57,-3885454.0,1,-77968.77,-3885446.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-35070.25,-3866713.8,1,-35120.08,-3866605.5
