# label, type1, x1, y1, type2, x2, y2, ...
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,510571.84,-4038591.5,1,510454.0,-4038575.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496645.28,-4076762.8,1,497951.5,-4074267.8
12_4_“úŒõü_“Œ•“S“¹,0,491656.66,-4003705.2,1,491386.44,-4007278.2
12_4_“úŒõü_“Œ•“S“¹,0,494975.97,-4014115.5,1,496425.56,-4016476.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,533517.44,-4050258.5,1,533577.0,-4050199.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,506189.1,-4014421.2,1,508979.88,-4020320.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507916.3,-4030733.0,1,508421.7,-4032680.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473057.9,-4049554.5,1,472998.56,-4049477.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,502761.7,-4024241.5,1,502839.94,-4024284.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496645.28,-4076762.8,1,496650.94,-4076849.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,524783.3,-4081969.0,1,524972.25,-4082218.0
12_5_^‰ªü_^‰ªèc“¹,0,529263.0,-4029498.8,1,529185.4,-4029487.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,489423.78,-4061641.2,1,489301.6,-4061752.5
12_4_‹S“{ìü_“Œ•“S“¹,0,497832.94,-4070057.0,1,497765.94,-4069932.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,473742.97,-4015486.5,1,473631.3,-4015580.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498466.1,-4094866.0,1,498433.62,-4094939.0
12_5_^‰ªü_^‰ªèc“¹,0,533045.1,-4038664.0,1,532986.0,-4038580.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498735.4,-4091164.5,1,498763.7,-4091236.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,512462.88,-4040819.2,1,512458.6,-4040857.5
12_4_“úŒõü_“Œ•“S“¹,0,489084.38,-4061788.5,1,489199.2,-4061793.0
